5 24 -6.62 -8.4 -13.66 -5.84 -9.29 -14.43 -8.34 -7.02 -13.89 -5.16 -9.19 -13.22
5 24 -8.34 -7.02 -13.89 -7.84 -7.09 -13.45 -6.62 -8.4 -13.66 -8.9 -5.82 -13.52
5 24 -7.84 -7.09 -13.45 -8.9 -5.82 -13.52 -8.48 -5.97 -13 -8.34 -7.02 -13.89
5 24 -8.9 -5.82 -13.52 -8.48 -5.97 -13 -7.84 -7.09 -13.45 -7.85 -1.68 -16.02
5 24 -7.16 0.28 -16.47 -6.26 0.27 -14.46 -7.85 -1.68 -16.02 -5.13 1.69 -16.61
5 24 -6.26 0.27 -14.46 -8.48 -5.97 -13 -7.85 -1.68 -16.02 -7.51 -4.07 -11.39
5 24 -8.48 -5.97 -13 -7.85 -1.68 -16.02 -7.16 0.28 -16.47 -8.9 -5.82 -13.52
5 24 -5.13 1.69 -16.61 -6.26 0.27 -14.46 -7.16 0.28 -16.47 -4.68 0.69 -14.69
5 24 -5.13 1.69 -16.61 -4.68 0.69 -14.69 -6.26 0.27 -14.46 -1.99 1.42 -16.71
5 24 -4.68 0.69 -14.69 -6.26 0.27 -14.46 -5.13 1.69 -16.61 -6.26 -1.31 -10.82
5 24 10.08 -4.74 -13.84 8.93 -4.49 -13.98 9.97 -0.91 -15.18 8.94 -5.41 -13.78
5 24 8.93 -4.49 -13.98 9.97 -0.91 -15.18 10.08 -4.74 -13.84 8.25 -1.36 -15.54
5 24 8.25 -1.36 -15.54 9.97 -0.91 -15.18 8.93 -4.49 -13.98 8.94 1.54 -16.06
5 24 10 -5.95 -13.71 8.94 -5.41 -13.78 10.08 -4.74 -13.84 7.91 -7.64 -14.32
5 24 8.94 -5.41 -13.78 10.08 -4.74 -13.84 10 -5.95 -13.71 8.93 -4.49 -13.98
5 24 9.13 -8.21 -14.43 7.91 -7.64 -14.32 10 -5.95 -13.71 7.55 -9.94 -15.5
5 24 7.91 -7.64 -14.32 10 -5.95 -13.71 9.13 -8.21 -14.43 8.94 -5.41 -13.78
5 24 7.55 -9.94 -15.5 7.91 -7.64 -14.32 9.13 -8.21 -14.43 6.48 -9.08 -14.6
5 24 7.55 -9.94 -15.5 6.48 -9.08 -14.6 7.91 -7.64 -14.32 3.27 -10.49 -16.06
5 24 3.27 -10.49 -16.06 6.48 -9.08 -14.6 7.55 -9.94 -15.5 3.11 -9.58 -14.74
5 24 3.27 -10.49 -16.06 3.11 -9.58 -14.74 6.48 -9.08 -14.6 -0.05 -10.29 -16.18
5 24 6.37 1.28 -16.44 8.94 1.54 -16.06 8.25 -1.36 -15.54 7.51 2.62 -16.82
5 24 8.94 1.54 -16.06 8.25 -1.36 -15.54 6.37 1.28 -16.44 9.97 -0.91 -15.18
5 24 6.37 1.28 -16.44 7.51 2.62 -16.82 8.94 1.54 -16.06 5.65 3 -17.46
5 24 6.37 1.28 -16.44 5.65 3 -17.46 7.51 2.62 -16.82 3.5 1.51 -16.72
5 24 3.5 1.51 -16.72 5.65 3 -17.46 6.37 1.28 -16.44 3.45 3.06 -17.84
5 24 3.11 -9.58 -14.74 5.58 -8.82 -12.35 6.48 -9.08 -14.6 2.58 -9.32 -12.38
5 24 5.58 -8.82 -12.35 6.48 -9.08 -14.6 3.11 -9.58 -14.74 7.17 -7.69 -13.37
5 24 3.11 -9.58 -14.74 2.58 -9.32 -12.38 5.58 -8.82 -12.35 -0.15 -9.1 -13.52
5 24 2.58 -9.32 -12.38 4.95 -8.67 -10.59 5.58 -8.82 -12.35 2.9 -9.18 -10.23
5 24 7.17 -7.69 -13.37 6.48 -9.08 -14.6 5.58 -8.82 -12.35 7.91 -7.64 -14.32
5 24 7.17 -7.69 -13.37 7.91 -7.64 -14.32 6.48 -9.08 -14.6 8.28 -5.26 -13.27
5 24 8.28 -5.26 -13.27 7.91 -7.64 -14.32 7.17 -7.69 -13.37 8.94 -5.41 -13.78
5 24 8.28 -5.26 -13.27 8.94 -5.41 -13.78 7.91 -7.64 -14.32 8.93 -4.49 -13.98
5 24 8.13 -4.67 -12.96 8.93 -4.49 -13.98 8.28 -5.26 -13.27 8.25 -1.36 -15.54
5 24 8.93 -4.49 -13.98 8.28 -5.26 -13.27 8.13 -4.67 -12.96 8.94 -5.41 -13.78
5 24 8.13 -4.67 -12.96 8.25 -1.36 -15.54 8.93 -4.49 -13.98 5.96 0.35 -14.51
5 24 8.13 -4.67 -12.96 5.96 0.35 -14.51 8.25 -1.36 -15.54 5.86 -0.64 -11.33
5 24 5.96 0.35 -14.51 8.25 -1.36 -15.54 8.13 -4.67 -12.96 6.37 1.28 -16.44
5 24 5.96 0.35 -14.51 6.37 1.28 -16.44 8.25 -1.36 -15.54 3.5 1.51 -16.72
5 24 5.96 0.35 -14.51 3.5 1.51 -16.72 6.37 1.28 -16.44 3.28 0.61 -14.74
5 24 5.96 0.35 -14.51 3.28 0.61 -14.74 3.5 1.51 -16.72 3.1 -0.71 -10.91
5 24 -0.05 -10.29 -16.18 3.11 -9.58 -14.74 3.27 -10.49 -16.06 -0.05 -9.36 -15.4
5 24 -0.05 -10.29 -16.18 -0.05 -9.36 -15.4 3.11 -9.58 -14.74 -2.84 -10.36 -16
5 24 3.11 -9.58 -14.74 -0.15 -9.1 -13.52 2.58 -9.32 -12.38 -0.05 -9.36 -15.4
5 24 -0.05 -9.36 -15.4 -0.15 -9.1 -13.52 3.11 -9.58 -14.74 -2.89 -9.61 -14.65
5 24 -2.89 -9.61 -14.65 -0.15 -9.1 -13.52 -0.05 -9.36 -15.4 -2.72 -9.39 -12.62
5 24 -0.05 -9.36 -15.4 -2.84 -10.36 -16 -2.89 -9.61 -14.65 -0.05 -10.29 -16.18
5 24 -3.33 3.33 -17.7 -1.99 1.42 -16.71 -5.13 1.69 -16.61 -1.36 3.05 -17.73
5 24 -1.99 1.42 -16.71 -4.68 0.69 -14.69 -5.13 1.69 -16.61 -2.53 0.45 -14.92
5 24 -2.53 0.45 -14.92 -4.68 0.69 -14.69 -1.99 1.42 -16.71 -4.56 -1.01 -10.48
5 24 -0.15 -9.1 -13.52 0.03 -7.23 -13.16 2.58 -9.32 -12.38 -2.72 -9.39 -12.62
5 24 0.03 -7.23 -13.16 2.58 -9.32 -12.38 -0.15 -9.1 -13.52 1.48 -7.11 -12.14
5 24 0.03 -7.23 -13.16 1.48 -7.11 -12.14 2.58 -9.32 -12.38 0.52 -4.98 -12.23
5 24 1.48 -7.11 -12.14 2.58 -9.32 -12.38 0.03 -7.23 -13.16 2.9 -9.18 -10.23
5 24 -2.72 -9.39 -12.62 0.03 -7.23 -13.16 -0.15 -9.1 -13.52 -1.55 -7.26 -11.99
5 24 -2.72 -9.39 -12.62 -1.55 -7.26 -11.99 0.03 -7.23 -13.16 -3 -9.36 -11.38
5 24 -1.55 -7.26 -11.99 0.03 -7.23 -13.16 -2.72 -9.39 -12.62 0.17 -4.83 -12.76
5 24 0.03 -7.23 -13.16 0.52 -4.98 -12.23 1.48 -7.11 -12.14 0.17 -4.83 -12.76
5 24 0.52 -4.98 -12.23 1.48 -7.11 -12.14 0.03 -7.23 -13.16 1.09 -5.14 -10.65
5 24 0.03 -7.23 -13.16 0.17 -4.83 -12.76 0.52 -4.98 -12.23 -1.55 -7.26 -11.99
5 24 -1.55 -7.26 -11.99 -0.49 -4.97 -12.3 0.17 -4.83 -12.76 -0.82 -5.15 -11.58
5 24 8.28 -5.26 -13.27 5.13 -4.75 -13.16 8.13 -4.67 -12.96 7.17 -7.69 -13.37
5 24 5.13 -4.75 -13.16 8.13 -4.67 -12.96 8.28 -5.26 -13.27 5.33 -4.21 -12.64
5 24 5.13 -4.75 -13.16 5.33 -4.21 -12.64 8.13 -4.67 -12.96 1.72 -3.52 -12.9
5 24 5.33 -4.21 -12.64 8.13 -4.67 -12.96 5.13 -4.75 -13.16 7.19 -3.52 -11.22
5 24 7.17 -7.69 -13.37 4.53 -5.87 -13.22 5.13 -4.75 -13.16 5.58 -8.82 -12.35
5 24 4.53 -5.87 -13.22 5.13 -4.75 -13.16 8.28 -5.26 -13.27 1.72 -3.52 -12.9
5 24 5.58 -8.82 -12.35 4.53 -5.87 -13.22 7.17 -7.69 -13.37 4.04 -6.43 -12.57
5 24 5.58 -8.82 -12.35 4.04 -6.43 -12.57 4.53 -5.87 -13.22 4.95 -8.67 -10.59
5 24 4.04 -6.43 -12.57 4.53 -5.87 -13.22 5.58 -8.82 -12.35 1.61 -3.9 -12.78
5 24 5.13 -4.75 -13.16 1.72 -3.52 -12.9 5.33 -4.21 -12.64 4.53 -5.87 -13.22
5 24 1.72 -3.52 -12.9 5.33 -4.21 -12.64 5.13 -4.75 -13.16 2.29 -2.69 -11.23
5 24 1.72 -3.52 -12.9 4.53 -5.87 -13.22 1.61 -3.9 -12.78 5.13 -4.75 -13.16
5 24 4.53 -5.87 -13.22 1.61 -3.9 -12.78 1.72 -3.52 -12.9 4.04 -6.43 -12.57
5 24 4.04 -6.43 -12.57 1.61 -3.9 -12.78 4.53 -5.87 -13.22 1.65 -4.57 -11.07
5 24 3.66 -6.49 -10.21 1.09 -5.14 -10.65 1.65 -4.57 -11.07 1.71 -6.99 -9.97
5 24 3.66 -6.49 -10.21 1.71 -6.99 -9.97 1.09 -5.14 -10.65 2.9 -9.18 -10.23
5 24 2.9 -9.18 -10.23 1.48 -7.11 -12.14 1.71 -6.99 -9.97 2.58 -9.32 -12.38
5 24 1.48 -7.11 -12.14 1.71 -6.99 -9.97 2.9 -9.18 -10.23 1.09 -5.14 -10.65
5 24 3.66 -6.49 -10.21 4.04 -6.43 -12.57 4.95 -8.67 -10.59 1.65 -4.57 -11.07
5 24 4.04 -6.43 -12.57 4.95 -8.67 -10.59 3.66 -6.49 -10.21 5.58 -8.82 -12.35
5 24 1.48 -7.11 -12.14 1.09 -5.14 -10.65 1.71 -6.99 -9.97 0.52 -4.98 -12.23
5 24 4.04 -6.43 -12.57 1.65 -4.57 -11.07 1.61 -3.9 -12.78 3.66 -6.49 -10.21
5 24 2.9 -9.18 -10.23 3.66 -6.49 -10.21 4.95 -8.67 -10.59 1.71 -6.99 -9.97
5 24 -8.48 -5.97 -13 -4.93 -5.09 -13.43 -7.84 -7.09 -13.45 -5.28 -4.51 -12.76
5 24 -4.93 -5.09 -13.43 -7.84 -7.09 -13.45 -8.48 -5.97 -13 -6.62 -8.4 -13.66
5 24 -8.48 -5.97 -13 -5.28 -4.51 -12.76 -4.93 -5.09 -13.43 -7.51 -4.07 -11.39
5 24 -5.28 -4.51 -12.76 -4.93 -5.09 -13.43 -8.48 -5.97 -13 -2.54 -3.55 -12.72
5 24 -4.93 -5.09 -13.43 -6.62 -8.4 -13.66 -7.84 -7.09 -13.45 -4.31 -6.17 -13.5
5 24 -4.93 -5.09 -13.43 -4.31 -6.17 -13.5 -6.62 -8.4 -13.66 -2.54 -3.55 -12.72
5 24 -4.31 -6.17 -13.5 -6.62 -8.4 -13.66 -4.93 -5.09 -13.43 -5.16 -9.19 -13.22
5 24 -4.31 -6.17 -13.5 -5.16 -9.19 -13.22 -6.62 -8.4 -13.66 -3.81 -6.67 -12.7
5 24 -4.31 -6.17 -13.5 -3.81 -6.67 -12.7 -5.16 -9.19 -13.22 -2.1 -4.16 -12.72
5 24 -3.81 -6.67 -12.7 -5.16 -9.19 -13.22 -4.31 -6.17 -13.5 -4.76 -9.03 -12.21
5 24 -5.28 -4.51 -12.76 -2.54 -3.55 -12.72 -4.93 -5.09 -13.43 -5.36 -3.75 -10.29
5 24 -2.54 -3.55 -12.72 -4.93 -5.09 -13.43 -5.28 -4.51 -12.76 -4.31 -6.17 -13.5
5 24 -2.54 -3.55 -12.72 -4.31 -6.17 -13.5 -4.93 -5.09 -13.43 -2.1 -4.16 -12.72
5 24 -2.1 -4.16 -12.72 -4.31 -6.17 -13.5 -2.54 -3.55 -12.72 -3.81 -6.67 -12.7
5 24 -2.1 -4.16 -12.72 -3.81 -6.67 -12.7 -4.31 -6.17 -13.5 -2.13 -4.54 -11.49
5 24 -2.13 -4.54 -11.49 -1.7 -7.34 -10.75 -3.74 -6.82 -11.47 -0.82 -5.15 -11.58
5 24 -1.7 -7.34 -10.75 -3.74 -6.82 -11.47 -2.13 -4.54 -11.49 -3 -9.36 -11.38
5 24 -3.81 -6.67 -12.7 -4.76 -9.03 -12.21 -5.16 -9.19 -13.22 -3.74 -6.82 -11.47
5 24 -3.81 -6.67 -12.7 -3.74 -6.82 -11.47 -4.76 -9.03 -12.21 -2.13 -4.54 -11.49
5 24 -3 -9.36 -11.38 -1.55 -7.26 -11.99 -2.72 -9.39 -12.62 -1.7 -7.34 -10.75
5 24 -1.7 -7.34 -10.75 -1.55 -7.26 -11.99 -3 -9.36 -11.38 -0.82 -5.15 -11.58
5 24 -4.76 -9.03 -12.21 -2.72 -9.39 -12.62 -5.16 -9.19 -13.22 -3 -9.36 -11.38
5 24 -2.13 -4.54 -11.49 -3.81 -6.67 -12.7 -2.1 -4.16 -12.72 -3.74 -6.82 -11.47
5 24 -1.55 -7.26 -11.99 -0.82 -5.15 -11.58 -0.49 -4.97 -12.3 -1.7 -7.34 -10.75
5 24 -3 -9.36 -11.38 -3.74 -6.82 -11.47 -1.7 -7.34 -10.75 -4.76 -9.03 -12.21
5 24 2.29 -2.69 -11.23 5.33 -4.21 -12.64 1.72 -3.52 -12.9 5.17 -3.35 -10.61
5 24 5.17 -3.35 -10.61 5.33 -4.21 -12.64 2.29 -2.69 -11.23 7.19 -3.52 -11.22
5 24 8.13 -4.67 -12.96 5.86 -0.64 -11.33 5.96 0.35 -14.51 7.19 -3.52 -11.22
5 24 5.86 -0.64 -11.33 5.96 0.35 -14.51 8.13 -4.67 -12.96 3.1 -0.71 -10.91
5 24 5.96 0.35 -14.51 3.1 -0.71 -10.91 3.28 0.61 -14.74 5.86 -0.64 -11.33
5 24 5.33 -4.21 -12.64 7.19 -3.52 -11.22 8.13 -4.67 -12.96 5.17 -3.35 -10.61
5 24 5.86 -0.64 -11.33 5.17 -3.35 -10.61 3.1 -0.71 -10.91 7.19 -3.52 -11.22
5 24 5.17 -3.35 -10.61 3.1 -0.71 -10.91 5.86 -0.64 -11.33 2.29 -2.69 -11.23
5 24 -6.26 0.27 -14.46 -7.51 -4.07 -11.39 -8.48 -5.97 -13 -6.26 -1.31 -10.82
5 24 -6.26 0.27 -14.46 -6.26 -1.31 -10.82 -7.51 -4.07 -11.39 -4.68 0.69 -14.69
5 24 -6.26 -1.31 -10.82 -4.68 0.69 -14.69 -4.56 -1.01 -10.48 -6.26 0.27 -14.46
5 24 -4.68 0.69 -14.69 -4.56 -1.01 -10.48 -6.26 -1.31 -10.82 -2.53 0.45 -14.92
5 24 -2.53 0.45 -14.92 -4.56 -1.01 -10.48 -4.68 0.69 -14.69 -3.12 -1.18 -11.12
5 24 -7.51 -4.07 -11.39 -5.28 -4.51 -12.76 -8.48 -5.97 -13 -5.36 -3.75 -10.29
5 24 -5.36 -3.75 -10.29 -5.28 -4.51 -12.76 -7.51 -4.07 -11.39 -2.54 -3.55 -12.72
5 24 -5.36 -3.75 -10.29 -2.54 -3.55 -12.72 -5.28 -4.51 -12.76 -3 -2.98 -11.02
5 24 -6.26 -1.31 -10.82 -5.36 -3.75 -10.29 -7.51 -4.07 -11.39 -4.56 -1.01 -10.48
5 24 -4.56 -1.01 -10.48 -5.36 -3.75 -10.29 -6.26 -1.31 -10.82 -3 -2.98 -11.02
5 24 -4.56 -1.01 -10.48 -3 -2.98 -11.02 -5.36 -3.75 -10.29 -3.12 -1.18 -11.12
5 24 -10.32 -0.18 -12.97 -9.54 -1.32 -16.05 -9.84 -5.51 -13.87 -9.43 2.19 -13.1
5 24 -9.84 -5.51 -13.87 -10.32 -0.18 -12.97 -9.54 -1.32 -16.05 -12.49 -4.25 -8.33
5 24 -9.53 -7.07 -14.39 -11.08 -7.31 -12.86 -9.84 -5.51 -13.87 -10.43 -9.52 -12.89
5 24 -11.08 -7.31 -12.86 -9.84 -5.51 -13.87 -9.53 -7.07 -14.39 -12.49 -4.25 -8.33
5 24 -12.49 -4.25 -8.33 -9.84 -5.51 -13.87 -11.08 -7.31 -12.86 -10.32 -0.18 -12.97
5 24 -9.53 -7.07 -14.39 -10.43 -9.52 -12.89 -11.08 -7.31 -12.86 -6.42 -9.96 -15.72
5 24 -6.42 -9.96 -15.72 -10.43 -9.52 -12.89 -9.53 -7.07 -14.39 -8.55 -11.51 -12.91
5 24 -6.42 -9.96 -15.72 -8.55 -11.51 -12.91 -10.43 -9.52 -12.89 -3.12 -12.01 -15.22
5 24 -6.42 -9.96 -15.72 -3.12 -12.01 -15.22 -8.55 -11.51 -12.91 -2.84 -10.36 -16
5 24 -3.12 -12.01 -15.22 -8.55 -11.51 -12.91 -6.42 -9.96 -15.72 -9.21 -17.72 -7.69
5 24 -2.84 -10.36 -16 -3.12 -12.01 -15.22 -6.42 -9.96 -15.72 0 -11.93 -15.31
5 24 -10.32 -0.18 -12.97 -9.43 2.19 -13.1 -8.52 1.05 -16.47 -10 0 -9.57
5 24 -9.43 2.19 -13.1 -8.52 1.05 -16.47 -10.32 -0.18 -12.97 -7.88 4.13 -13.37
5 24 -9.43 2.19 -13.1 -7.88 4.13 -13.37 -7.41 2.55 -16.56 -8.55 3.98 -10.96
5 24 -7.88 4.13 -13.37 -7.41 2.55 -16.56 -9.43 2.19 -13.1 -5.43 5.15 -13.5
5 24 -7.41 2.55 -16.56 -5.43 5.15 -13.5 -5.63 3.07 -17.17 -7.88 4.13 -13.37
5 24 -5.43 5.15 -13.5 -5.63 3.07 -17.17 -7.41 2.55 -16.56 -3.04 5.94 -15.69
5 24 -7.88 4.13 -13.37 -5.43 5.15 -13.5 -7.41 2.55 -16.56 -8.55 3.98 -10.96
5 24 -5.43 5.15 -13.5 -3.04 5.94 -15.69 -5.63 3.07 -17.17 -3.96 4.96 -10.94
5 24 -3.04 5.94 -15.69 -5.63 3.07 -17.17 -5.43 5.15 -13.5 -3.14 5.55 -17
5 24 -3.14 5.55 -17 -5.63 3.07 -17.17 -3.04 5.94 -15.69 -3.33 3.33 -17.7
5 24 -3.14 5.55 -17 -3.33 3.33 -17.7 -5.63 3.07 -17.17 -1.48 4.31 -17.84
5 24 10.08 -4.74 -13.84 10.22 -0.18 -12.97 12.49 -4.25 -8.33 9.97 -0.91 -15.18
5 24 10.22 -0.18 -12.97 12.49 -4.25 -8.33 10.08 -4.74 -13.84 10 0 -9.57
5 24 12.49 -4.25 -8.33 10.08 -4.74 -13.84 10.22 -0.18 -12.97 11.08 -7.31 -12.86
5 24 10.22 -0.18 -12.97 10 0 -9.57 12.49 -4.25 -8.33 9.56 2.12 -13.64
5 24 11.08 -7.31 -12.86 10.08 -4.74 -13.84 12.49 -4.25 -8.33 10 -5.95 -13.71
5 24 11.08 -7.31 -12.86 10 -5.95 -13.71 10.08 -4.74 -13.84 10.43 -9.52 -12.89
5 24 10 -5.95 -13.71 10.43 -9.52 -12.89 9.13 -8.21 -14.43 11.08 -7.31 -12.86
5 24 10.43 -9.52 -12.89 9.13 -8.21 -14.43 10 -5.95 -13.71 8.55 -11.51 -12.91
5 24 9.13 -8.21 -14.43 8.55 -11.51 -12.91 7.55 -9.94 -15.5 10.43 -9.52 -12.89
5 24 8.55 -11.51 -12.91 7.55 -9.94 -15.5 9.13 -8.21 -14.43 3.12 -12.01 -15.22
5 24 8.55 -11.51 -12.91 3.12 -12.01 -15.22 7.55 -9.94 -15.5 9.21 -17.72 -7.69
5 24 3.12 -12.01 -15.22 7.55 -9.94 -15.5 8.55 -11.51 -12.91 3.27 -10.49 -16.06
5 24 3.12 -12.01 -15.22 3.27 -10.49 -16.06 7.55 -9.94 -15.5 0 -11.93 -15.31
5 24 8.94 1.54 -16.06 10.22 -0.18 -12.97 9.97 -0.91 -15.18 9.56 2.12 -13.64
5 24 10.22 -0.18 -12.97 9.97 -0.91 -15.18 8.94 1.54 -16.06 10.08 -4.74 -13.84
5 24 8.94 1.54 -16.06 9.56 2.12 -13.64 10.22 -0.18 -12.97 7.51 2.62 -16.82
5 24 9.56 2.12 -13.64 10.22 -0.18 -12.97 8.94 1.54 -16.06 10 0 -9.57
5 24 7.86 4.17 -13.86 9.56 2.12 -13.64 7.51 2.62 -16.82 8.99 2.83 -10.43
5 24 9.56 2.12 -13.64 7.51 2.62 -16.82 7.86 4.17 -13.86 8.94 1.54 -16.06
5 24 7.51 2.62 -16.82 7.86 4.17 -13.86 9.56 2.12 -13.64 5.65 3 -17.46
5 24 5.67 5.44 -14.1 7.86 4.17 -13.86 5.65 3 -17.46 6.98 4.52 -10.86
5 24 7.86 4.17 -13.86 5.65 3 -17.46 5.67 5.44 -14.1 7.51 2.62 -16.82
5 24 5.65 3 -17.46 5.67 5.44 -14.1 7.86 4.17 -13.86 3.45 3.06 -17.84
5 24 2.75 5.7 -14.17 5.67 5.44 -14.1 2.88 4.77 -17.94 3.74 5.14 -11.1
5 24 5.67 5.44 -14.1 2.88 4.77 -17.94 2.75 5.7 -14.17 3.45 3.06 -17.84
5 24 2.88 4.77 -17.94 2.75 5.7 -14.17 5.67 5.44 -14.1 0.57 5.96 -16.73
5 24 5.67 5.44 -14.1 3.45 3.06 -17.84 2.88 4.77 -17.94 5.65 3 -17.46
5 24 10 0 -9.57 9.56 2.12 -13.64 8.99 2.83 -10.43 10.22 -0.18 -12.97
5 24 9.56 2.12 -13.64 8.99 2.83 -10.43 10 0 -9.57 7.86 4.17 -13.86
5 24 7.86 4.17 -13.86 8.99 2.83 -10.43 9.56 2.12 -13.64 6.98 4.52 -10.86
5 24 7.86 4.17 -13.86 6.98 4.52 -10.86 8.99 2.83 -10.43 5.67 5.44 -14.1
5 24 6.98 4.52 -10.86 5.67 5.44 -14.1 3.74 5.14 -11.1 7.86 4.17 -13.86
5 24 5.67 5.44 -14.1 3.74 5.14 -11.1 6.98 4.52 -10.86 2.75 5.7 -14.17
5 24 2.75 5.7 -14.17 3.74 5.14 -11.1 5.67 5.44 -14.1 0.16 5.83 -14.27
5 24 0.16 5.83 -14.27 0.01 5.27 -11.07 3.74 5.14 -11.1 -3.04 5.94 -15.69
5 24 2.75 5.7 -14.17 0.16 5.83 -14.27 0.01 5.27 -11.07 0.57 5.96 -16.73
5 24 3.27 -10.49 -16.06 0 -11.93 -15.31 -0.05 -10.29 -16.18 3.12 -12.01 -15.22
5 24 0 -11.93 -15.31 -0.05 -10.29 -16.18 3.27 -10.49 -16.06 -2.84 -10.36 -16
5 24 3.12 -12.01 -15.22 0 -11.93 -15.31 3.27 -10.49 -16.06 4.25 -16.99 -9.26
5 24 -2.84 -10.36 -16 0 -11.93 -15.31 -3.12 -12.01 -15.22 -0.05 -10.29 -16.18
5 24 0 -11.93 -15.31 -3.12 -12.01 -15.22 -2.84 -10.36 -16 -4.25 -16.99 -9.26
5 24 -1.48 4.31 -17.84 -3.33 3.33 -17.7 -3.14 5.55 -17 -1.36 3.05 -17.73
5 24 0.16 5.83 -14.27 0.57 5.96 -16.73 -1.49 6.07 -15.74 2.75 5.7 -14.17
5 24 -1.49 6.07 -15.74 0.16 5.83 -14.27 0.57 5.96 -16.73 -2.18 5.99 -15.57
5 24 0.57 5.96 -16.73 2.75 5.7 -14.17 2.88 4.77 -17.94 0.16 5.83 -14.27
5 24 -3.04 5.94 -15.69 0.16 5.83 -14.27 -2.18 5.99 -15.57 0.01 5.27 -11.07
5 24 0.16 5.83 -14.27 -2.18 5.99 -15.57 -3.04 5.94 -15.69 -1.49 6.07 -15.74
5 24 0.01 5.27 -11.07 -3.04 5.94 -15.69 -3.96 4.96 -10.94 0.16 5.83 -14.27
5 24 -3.04 5.94 -15.69 -3.96 4.96 -10.94 0.01 5.27 -11.07 -5.43 5.15 -13.5
5 24 -10.32 -0.18 -12.97 -10 0 -9.57 -9.43 2.19 -13.1 -12.49 -4.25 -8.33
5 24 -10 0 -9.57 -9.43 2.19 -13.1 -10.32 -0.18 -12.97 -9.83 2.24 -10.45
5 24 -9.83 2.24 -10.45 -9.43 2.19 -13.1 -10 0 -9.57 -8.55 3.98 -10.96
5 24 -9.43 2.19 -13.1 -8.55 3.98 -10.96 -7.88 4.13 -13.37 -9.83 2.24 -10.45
5 24 -8.55 3.98 -10.96 -7.88 4.13 -13.37 -9.43 2.19 -13.1 -5.43 5.15 -13.5
5 24 -3.96 4.96 -10.94 -5.43 5.15 -13.5 -8.55 3.98 -10.96 -3.04 5.94 -15.69
5 24 -5.43 5.15 -13.5 -8.55 3.98 -10.96 -3.96 4.96 -10.94 -7.88 4.13 -13.37
5 24 -10 0 -9.57 -8.55 3.98 -10.96 -9.83 2.24 -10.45 -3.96 4.96 -10.94
5 24 -10 0 -9.57 -3.96 4.96 -10.94 -8.55 3.98 -10.96 0.01 5.27 -11.07
5 24 8.99 2.83 -10.43 -10 0 -9.57 10 0 -9.57 6.98 4.52 -10.86
5 24 6.98 4.52 -10.86 -10 0 -9.57 8.99 2.83 -10.43 3.74 5.14 -11.1
5 24 3.74 5.14 -11.1 -10 0 -9.57 6.98 4.52 -10.86 0.01 5.27 -11.07
5 24 0.01 5.27 -11.07 -10 0 -9.57 3.74 5.14 -11.1 -3.96 4.96 -10.94
5 24 -10.32 -0.18 -12.97 -12.49 -4.25 -8.33 -10 0 -9.57 -9.84 -5.51 -13.87
