4 15 13 64 10 14.5 64.5 10 14.5 66 10 12 65.5 10
3 0 14.5 54 10 12 54.5 10 7 54 10
3 0 7 54 10 12 54.5 10 10.5 55.75 10
4 0 7 54 10 10.5 55.75 10 10 57 10 7 59.5 10
4 0 10 57 10 9.75 60 10 7 60.5 10 7 59.5 10
4 0 7 60.5 10 9.75 60 10 10 63 10 7 62.5 10
4 0 10 63 10 10.5 64.25 10 7 64.5 10 7 62.5 10
4 0 7 64.5 10 10.5 64.25 10 12 65.5 10 7 65.5 10
4 0 7 65.5 10 12 65.5 10 14.5 66 10 7 66 10
4 15 7 54 10 7 66 10 5 66 10 5 54 10
4 15 5 66 10 -1 66 10 -1 64 10 5 64 10
4 0 -1 54 10 -1 66 10 -4 66 10 -4 54 10
4 0 -1 54 10 5 54 10 5 64 10 -1 64 10
4 15 -4 54 10 -4 66 10 -6 66 10 -6 54 10
4 0 -13 56 10 -13 64 10 -14.5 64.5 10 -14.5 55.5 10
4 0 -12.25 56.5 10 -12.25 63.5 10 -13 64 10 -13 56 10
4 0 -11.75 57 10 -11.75 63 10 -12.25 63.5 10 -12.25 56.5 10
3 0 -11.75 63 10 -11.75 57 10 -11.5 60 10
4 0 -16 64 10 -16 56 10 -14.5 55.5 10 -14.5 64.5 10
4 0 -16.75 63.5 10 -16.75 56.5 10 -16 56 10 -16 64 10
4 0 -17.25 63 10 -17.25 57 10 -16.75 56.5 10 -16.75 63.5 10
4 15 -11.75 57 10 -12.25 56.5 10 -10.5 55.75 10 -10 57 10
4 15 -10.5 55.75 10 -12.25 56.5 10 -13 56 10 -12 54.5 10
4 15 -13 56 10 -14.5 55.5 10 -14.5 54 10 -12 54.5 10
4 15 -16 64 10 -14.5 64.5 10 -14.5 66 10 -17 65.5 10
4 15 -17.25 57 10 -19 57 10 -18.5 55.75 10 -16.75 56.5 10
4 15 -16 56 10 -17 54.5 10 -14.5 54 10 -14.5 55.5 10
4 15 -11.5 60 10 -9.75 60 10 -10 63 10 -11.75 63 10
4 15 -11.5 60 10 -11.75 57 10 -10 57 10 -9.75 60 10
4 15 -11.75 63 10 -10 63 10 -10.5 64.25 10 -12.25 63.5 10
4 15 -18.5 55.75 10 -17 54.5 10 -16 56 10 -16.75 56.5 10
4 15 -10.5 64.25 10 -12 65.5 10 -13 64 10 -12.25 63.5 10
4 15 -13 64 10 -12 65.5 10 -14.5 66 10 -14.5 64.5 10
4 15 -17.25 63 10 -16.75 63.5 10 -18.5 64.25 10 -19 63 10
4 15 -18.5 64.25 10 -16.75 63.5 10 -16 64 10 -17 65.5 10
3 0 -14.5 54 10 -17 54.5 10 -22 54 10
3 0 -22 54 10 -17 54.5 10 -18.5 55.75 10
4 0 -22 54 10 -18.5 55.75 10 -19 57 10 -22 59.5 10
4 0 -19 57 10 -17.25 57 10 -22 62.5 10 -22 59.5 10
4 0 -22 62.5 10 -17.25 57 10 -17.25 63 10 -19 63 10
4 0 -19 63 10 -18.5 64.25 10 -22 64.5 10 -22 62.5 10
4 0 -22 64.5 10 -18.5 64.25 10 -17 65.5 10 -22 65.5 10
4 0 -22 65.5 10 -17 65.5 10 -14.5 66 10 -22 66 10
3 0 -6 66 10 -14.5 66 10 -12 65.5 10
3 0 -12 65.5 10 -10.5 64.25 10 -6 66 10
4 0 -6 66 10 -10.5 64.25 10 -10 63 10 -6 60.5 10
4 0 -10 63 10 -9.75 60 10 -6 59.5 10 -6 60.5 10
4 0 -6 59.5 10 -9.75 60 10 -10 57 10 -6 57.5 10
4 0 -10 57 10 -10.5 55.75 10 -6 55.5 10 -6 57.5 10
4 0 -6 55.5 10 -10.5 55.75 10 -12 54.5 10 -6 54.5 10
4 0 -6 54.5 10 -12 54.5 10 -14.5 54 10 -6 54 10
4 15 -24 64 10 -24 66 10 -30 66 10 -30 64 10
4 15 -24 59 10 -24 61 10 -28 61 10 -28 59 10
4 15 -22 54 10 -22 66 10 -24 66 10 -24 54 10
4 15 -24 54 10 -24 56 10 -30 56 10 -30 54 10
4 0 -24 61 10 -24 64 10 -30 64 10 -28 61 10
4 0 -24 56 10 -24 59 10 -28 59 10 -30 56 10
4 0 -28 59 10 -28 61 10 -30 64 10 -30 56 10
0
