3 16 4 -40.9 -5.7 6.8107 -45.8237 -4.8454 4 -47.2 -5.5
3 16 11.4329 -24.984 3.6018 8.3956 -22.6529 4.0557 10.0418 -23.8148 2.4368
4 16 -6.8438 -17.9136 7.0334 -6.3083 -25.3741 7.714 -2.4491 -24.3468 7.774 -4.9169 -17.7444 7.0952
3 16 -4 -37.5 10.4 0.3279 -33.4173 9.4478 -7.2892 -32.5122 8.8623
4 16 -9.1652 -11.1663 -8.0672 -10.9549 -16.4611 -6.4371 -10.7386 -11.1497 -6.366 -9.7056 -7.2088 -7.2464
3 16 -11.7835 -36.6795 6.2967 -10.8095 -40.1744 7.5177 -10.7226 -37.099 7.5687
3 16 -6.7837 -20.7919 -8.5003 -7.9021 -19.6529 -8.3989 -6.457 -15.1961 -9.2816
4 16 -12.84 -23.0318 2.3842 -12.533 -29.3135 4.2039 -11.9558 -25.8525 4.8059 -11.9703 -18.992 3.5591
3 16 12.1273 -15.3787 9.2974 11.2576 -12.9578 8.6589 9.1835 -14.2575 9.6749
3 16 -12.5815 -15.0128 -0.2917 -12.3863 -14.2501 -3.0256 -12.821 -17.884 -1.857
3 16 -11.3403 -6.406 1.4348 -9.6649 0 5.2733 -10.782 0 0.4236
3 16 4.9012 -34.956 -4.7895 7.5285 -35.6193 -3.4294 7.3572 -40.4589 -4.2053
3 16 -11.964 -14.6492 2.3639 -10.886 -7.3968 3.234 -11.3403 -6.406 1.4348
3 16 -6.4614 -5.0533 9.1411 -7.792 -8.5583 7.1043 -5.8023 -7.6681 8.2652
3 16 5.5841 -20.0423 2.5538 5.5489 -19.3207 5.4027 3.6911 -18.0693 3.7604
3 16 -10.5404 -46.5322 7.0238 -11.4423 -41.265 6.4896 -11.5944 -44.8796 5.2181
3 16 8.2566 -31.7758 6.0268 9.3092 -34.0748 6.5003 9.827 -33.7815 4.4816
3 16 -4 -54.8684 5.9764 -4 -53.0689 8.6689 -8.6023 -53.5268 8.0433
3 16 -6.3083 -25.3741 7.714 -8.1612 -20.3863 6.8805 -7.9911 -26.5948 7.509
3 16 11.221 -23.5907 1.0645 13.5003 -23.8743 0.4943 13.4721 -25.2815 2.0845
3 16 -5.8023 -7.6681 8.2652 -1.2334 -11.3509 7.2899 -2.0716 -6.9572 9.4846
3 16 19.5683 -21.4243 0.035 17.3421 -22.7801 -0.3298 16.5434 -20.5965 -0.7879
3 16 -1.2334 -11.3509 7.2899 -3.713 -10.0732 7.5677 -0.3261 -14.954 5.7788
3 16 -12.643 -39.9747 2.37 -12.1977 -41.2947 0.8909 -12.1797 -42.6599 3.7522
3 16 -2.3781 -5.3917 9.9523 0.293 -3.8503 10.3234 -3.8227 -3.9596 10.2218
3 16 -11.9703 -18.992 3.5591 -11.9558 -25.8525 4.8059 -10.8266 -19.0509 5.2142
4 16 -13.0523 -21.2315 -1.197 -13.1054 -22.8027 1.0019 -12.5815 -15.0128 -0.2917 -12.821 -17.884 -1.857
3 16 -12.3863 -14.2501 -3.0256 -11.815 -11.7579 -4.343 -11.8428 -15.7008 -5.0812
3 16 18.9703 -20.1626 9.9966 19.0259 -18.7524 9.3201 15.7841 -18.4988 9.9657
3 16 2.2173 -35.8088 -5.6112 4.9012 -34.956 -4.7895 5.2354 -39.0067 -4.8447
3 16 -7.6095 -29.6921 -6.2689 -8.3128 -32.7272 -5.2584 -9.1761 -26.1215 -6.6139
3 16 -9.1761 -26.1215 -6.6139 -11.3097 -29.732 -3.8601 -9.3635 -22.799 -7.2306
3 16 5.6484 -3.1352 -8.9044 6.2415 -5.4921 -8.3377 4.0191 -4.0813 -9.4275
3 16 16.7499 -26.0855 7.9047 13.6139 -24.523 8.3871 14.8987 -26.1913 6.4177
3 16 8.5385 -43.0393 9.9402 9.4352 -41.1528 9.1369 8.0183 -39.9889 9.9092
3 16 -9.3439 -54.3611 6.1337 -9.5643 -51.1382 7.514 -10.794 -51.9241 3.9509
3 16 1.7325 -8.6033 -9.4314 1.1533 -11.7047 -8.9935 -1.7563 -15.663 -9.2431
3 16 -12.84 -23.0318 2.3842 -13.1441 -30.9838 2.2747 -12.533 -29.3135 4.2039
3 16 13.008 -25.3012 6.4566 14.8987 -26.1913 6.4177 13.6139 -24.523 8.3871
3 16 4.9249 0 -9.0345 5.6484 -3.1352 -8.9044 2.498 0 -9.8268
3 16 -10.7789 -34.2355 -3.1116 -9.1761 -26.1215 -6.6139 -8.3128 -32.7272 -5.2584
4 16 0.6458 0 -9.9836 -2.6733 -7.5393 -10.0881 -4.691 -7.0871 -9.8659 -4.2246 -2.8655 -9.6799
3 16 3.8347 -7.2076 10.2953 0.293 -3.8503 10.3234 0.4021 -6.3063 10.2078
3 16 10.6025 -41.5694 7.9291 9.9496 -39.3064 8.1894 9.4352 -41.1528 9.1369
3 16 -12.6145 -29.1317 -1.8501 -12.1705 -31.0599 -2.2085 -13.1333 -32.1106 0.9875
3 16 -9.3635 -22.799 -7.2306 -11.1442 -23.1118 -5.6701 -10.5688 -20.2061 -6.6679
3 16 -8.8442 -41.541 9.3074 -9.1458 -37.8094 8.8237 -10.8095 -40.1744 7.5177
3 16 -10.9549 -16.4611 -6.4371 -11.8428 -15.7008 -5.0812 -10.7386 -11.1497 -6.366
3 16 -9.1458 -37.8094 8.8237 -7.5495 -38.4288 9.776 -9.1303 -33.52 8.1766
3 16 8.2566 -31.7758 6.0268 8.0692 -30.6296 4.7062 5.4269 -27.4769 5.5971
3 16 14.8987 -26.1913 6.4177 16.3421 -27.0161 5.3437 17.8601 -26.9357 6.4532
3 16 -9.0108 -54.3473 -0.5575 -4 -55.5 2.8 -9.5914 -55.012 1.572
3 16 -6.7843 -3.9569 -8.8807 -5.7072 0 -8.4469 -4.2246 -2.8655 -9.6799
3 16 7.5989 0 -7.0735 8.7596 -2.6276 -6.5065 7.0146 -3.9102 -8.0278
3 16 -8.8442 -41.541 9.3074 -7.2238 -44.4889 10.4361 -7.5495 -38.4288 9.776
3 16 -0.4073 -18.9233 5.7902 -2.6303 -18.5206 6.6487 0.3372 -22.9668 6.6065
3 16 7.2687 -19.4754 8.2418 7.5744 -20.72 7.252 10.2346 -21.4094 9.2346
3 16 5.2354 -39.0067 -4.8447 4 -40.9 -5.7 2.2173 -35.8088 -5.6112
3 16 11.9174 -5.5311 1.3285 10.602 0 -1.1749 12.078 -6.2133 2.925
3 16 10.7678 -40.6121 -1.3909 11.5255 -41.1779 -0.2371 11.3899 -44.6537 -0.9757
3 16 0.5592 -18.6918 -7.5741 3.1862 -23.8979 -4.987 0.3172 -22.2812 -7.5281
4 16 -6.7843 -3.9569 -8.8807 -6.2592 -6.2496 -9.4031 -7.3788 -9.7085 -9.1165 -8.6286 -6.3239 -8.0724
3 16 -7.2892 -32.5122 8.8623 -9.0293 -28.3003 7.3832 -9.1303 -33.52 8.1766
3 16 -5.3687 -27.0792 -7.2775 -4.5376 -21.6824 -8.5876 -3.1114 -27.0786 -7.3518
3 16 6.0117 -8.9485 10.0873 9.1835 -14.2575 9.6749 9.365 -10.9417 8.9736
3 16 -5.8023 -7.6681 8.2652 -4.8499 -5.1672 9.6861 -6.4614 -5.0533 9.1411
4 16 11.8028 -44.7628 5.8228 11.9148 -41.3132 4.5469 11.134 -39.2293 6.0624 11.2274 -44.4471 7.2186
3 16 3.1862 -23.8979 -4.987 2.2809 -19.8925 -5.0295 3.0802 -22.3212 -4.4024
4 16 -10.6202 -38.7417 -2.1161 -10.8997 -44.4077 -1.0714 -11.5146 -44.15 -0.0397 -12.1977 -41.2947 0.8909
3 16 2.2809 -19.8925 -5.0295 0.5592 -18.6918 -7.5741 1.3512 -17.4889 -6.9029
3 16 -12.533 -29.3135 4.2039 -13.1441 -30.9838 2.2747 -12.0674 -31.9733 5.3946
3 16 -11.8208 -37.0963 -0.94 -10.6202 -38.7417 -2.1161 -12.1977 -41.2947 0.8909
4 16 -8.3984 -37.6971 -3.9734 -10.6202 -38.7417 -2.1161 -10.7789 -34.2355 -3.1116 -8.3128 -32.7272 -5.2584
3 16 -12.2207 -40.8755 4.758 -11.5944 -44.8796 5.2181 -11.4423 -41.265 6.4896
3 16 -11.3884 -30.5295 6.0983 -12.0674 -31.9733 5.3946 -10.3754 -33.6313 7.4135
4 16 -12.292 -37.5788 5.2635 -12.829 -33.5613 3.712 -12.782 -36.8456 3.1633 -12.2207 -40.8755 4.758
3 16 2.2171 -20.2898 4.1003 2.7634 -23.3008 5.1076 3.5441 -21.9452 3.2283
3 16 10.925 -6.4898 -2.7015 13.0681 -11.1637 0.9674 12.4539 -11.9079 -1.0618
3 16 12.6738 -10.519 6.2935 11.1802 -6.2885 5.7051 11.4861 -10.1738 7.3824
3 16 -12.603 -20.2203 -3.374 -12.821 -17.884 -1.857 -12.3863 -14.2501 -3.0256
3 16 -3.0631 -34.6124 -6.2176 -4 -40.9 -5.7 -5.7509 -33.478 -5.9328
3 16 3.775 -11.7792 9.6437 6.7813 -14.1929 9.81 4.7346 -10.5739 10.0671
3 16 11.134 -39.2293 6.0624 10.6025 -41.5694 7.9291 11.2274 -44.4471 7.2186
3 16 2.7634 -23.3008 5.1076 5.4395 -26.0871 4.0917 3.5441 -21.9452 3.2283
3 16 -0.0061 -38.1382 -5.7844 2.2173 -35.8088 -5.6112 4 -40.9 -5.7
3 16 -12.0089 -20.1393 -4.8443 -10.9549 -16.4611 -6.4371 -10.5688 -20.2061 -6.6679
3 16 -9.194 -16.5129 -8.0104 -10.9549 -16.4611 -6.4371 -9.1652 -11.1663 -8.0672
3 16 2.2809 -19.8925 -5.0295 3.1862 -23.8979 -4.987 0.5592 -18.6918 -7.5741
3 16 8.5572 -53.0655 8.205 10.5565 -51.2656 6.7519 9.0599 -50.8376 8.8348
3 16 -11.3884 -30.5295 6.0983 -10.3754 -33.6313 7.4135 -9.1303 -33.52 8.1766
3 16 11.4861 -10.1738 7.3824 9.365 -10.9417 8.9736 11.2576 -12.9578 8.6589
3 16 10.5284 -21.7917 -0.447 6.2096 -18.8058 -1.1084 10.7583 -20.5938 -1.3423
3 16 -10.8095 -40.1744 7.5177 -11.4423 -41.265 6.4896 -9.1407 -44.3744 9.0406
3 16 -8.8123 -3.2251 7.487 -9.6649 0 5.2733 -10.886 -7.3968 3.234
3 16 9.1968 -22.0757 7.6132 7.5744 -20.72 7.252 7.9292 -21.8257 5.896
3 16 -0.9453 -8.8899 -9.9255 -1.7563 -15.663 -9.2431 -3.3555 -12.8897 -9.7999
3 16 -1.7563 -15.663 -9.2431 -0.9453 -8.8899 -9.9255 1.7325 -8.6033 -9.4314
3 16 -9.6679 -54.9464 4.3047 -4 -54.8684 5.9764 -9.3439 -54.3611 6.1337
3 16 12.2205 -47.3403 3.0139 11.8239 -50.1591 3.0736 11.8225 -49.1621 1.0431
3 16 9.5768 0 5.0313 9.0667 -4.2184 7.5684 10.6659 -1.941 3.8294
3 16 11.4861 -10.1738 7.3824 7.7881 -6.6545 9.1434 9.365 -10.9417 8.9736
3 16 -11.9993 -9.5026 -1.5901 -12.3863 -14.2501 -3.0256 -12.5815 -15.0128 -0.2917
3 16 11.2239 -38.471 0.1971 11.7179 -39.2668 1.2779 11.5255 -41.1779 -0.2371
3 16 -7.9911 -26.5948 7.509 -9.0293 -28.3003 7.3832 -7.2892 -32.5122 8.8623
3 16 10.925 -6.4898 -2.7015 9.1338 -5.6019 -5.6605 8.7596 -2.6276 -6.5065
3 16 -4 -54.8684 5.9764 -9.6679 -54.9464 4.3047 -4 -55.5 2.8
3 16 8.4451 -18.8873 9.4433 8.3702 -17.7035 9.7182 4.5231 -14.265 9.1108
3 16 -12.829 -33.5613 3.712 -13.1333 -32.1106 0.9875 -12.782 -36.8456 3.1633
3 16 7.7881 -6.6545 9.1434 7.4972 0 7.9855 5.8261 -1.9875 9.5274
3 16 3.8347 -7.2076 10.2953 6.0117 -8.9485 10.0873 2.9305 -2.6011 10.2101
3 16 11.134 -39.2293 6.0624 10.0927 -37.195 7.1556 10.6025 -41.5694 7.9291
3 16 -2.4491 -24.3468 7.774 -1.752 -29.1395 8.5555 0.9282 -27.6783 8.109
3 16 -10.6202 -38.7417 -2.1161 -8.3984 -37.6971 -3.9734 -8.8061 -41.1159 -3.239
3 16 -11.3773 -49.1042 3.3849 -11.5944 -44.8796 5.2181 -11.7274 -46.4442 2.0751
3 16 -10.724 -50.2547 0.1056 -11.5146 -44.15 -0.0397 -10.8997 -44.4077 -1.0714
3 16 11.9065 -46.1384 0.2506 11.8225 -49.1621 1.0431 11.1173 -48.2291 -1.0542
3 16 0.3172 -22.2812 -7.5281 4.0957 -28.8801 -5.0639 3.7724 -30.6596 -5.3075
3 16 9.7805 -54.5093 5.7879 11.142 -52.1435 4.3749 10.5565 -51.2656 6.7519
3 16 6.8107 -45.8237 -4.8454 9.3469 -49.8861 -3.0813 5.9032 -48.0314 -5.118
3 16 -9.194 -16.5129 -8.0104 -10.5688 -20.2061 -6.6679 -10.9549 -16.4611 -6.4371
3 16 12.9207 -25.7736 4.4949 11.4329 -24.984 3.6018 13.9746 -26.1567 3.4565
3 16 11.4861 -10.1738 7.3824 11.1802 -6.2885 5.7051 9.0667 -4.2184 7.5684
3 16 4.5522 -23.283 0.0425 3.394 -20.4866 -1.0614 3.9987 -22.1272 1.9586
3 16 -12.6273 -36.0247 0.6615 -11.8208 -37.0963 -0.94 -12.643 -39.9747 2.37
3 16 -9.6029 -10.2797 5.4462 -9.748 -6.7778 5.4437 -10.6757 -13.0526 4.4224
3 16 -11.3181 -5.2539 -2.292 -11.1628 -3.5167 0.1144 -10.8011 -2.0223 -2.1507
3 16 -0.5068 -33.7616 -6.1166 0.5569 -29.9937 -6.3668 2.2173 -35.8088 -5.6112
3 16 -8.3128 -32.7272 -5.2584 -7.6095 -29.6921 -6.2689 -7.0655 -36.4635 -4.9681
3 16 -11.815 -11.7579 -4.343 -10.7386 -11.1497 -6.366 -11.8428 -15.7008 -5.0812
3 16 -9.1407 -44.3744 9.0406 -9.8605 -46.6887 8.0166 -7.3865 -48.5333 10.4765
