3 16 -15.72 -0.925 -89.561 -13.259 -10.399 -89.581 -10 -11.974 -90.488
3 16 -15.72 -0.925 -89.561 -10 -3.132 -91.369 -16.702 7.087 -84.703
3 16 -16.702 7.087 -84.703 -10 -3.132 -91.369 -10 5.642 -86.572
3 16 -16.702 7.087 -84.703 -10 5.642 -86.572 -16.437 14.162 -81.279
3 16 -16.437 14.162 -81.279 -10 5.642 -86.572 -10 13.919 -82.384
4 16 -10 -20.528 -56.241 -10 -22.613 -62.456 -10 -19.674 -63.74 -10 -16.264 -55.969
4 16 -10 -25.765 -69.513 -10 -22.725 -70.326 -10 -19.674 -63.74 -10 -22.613 -62.456
4 16 -10 -25.765 -69.513 -10 -25.699 -79.311 -10 -22.799 -78.714 -10 -22.725 -70.326
4 16 -10 -25.699 -79.311 -10 -21.051 -88.088 -10 -18.954 -86.149 -10 -22.799 -78.714
4 16 -10 -21.051 -88.088 -10 -12.943 -93.166 -10 -11.974 -90.488 -10 -18.954 -86.149
4 16 -10 -12.943 -93.166 -10 -3.217 -94.388 -10 -3.132 -91.369 -10 -11.974 -90.488
3 16 -10 -25.765 -69.513 -16.195 -25.578 -69.436 -10 -25.699 -79.311
3 16 -13.621 -25.477 -79.198 -10 -25.699 -79.311 -16.195 -25.578 -69.436
3 16 -20 -18.5 -50.9 -18.224 -22.556 -61.093 -10 -20.528 -56.241
3 16 -18.224 -22.556 -61.093 -10 -22.613 -62.456 -10 -20.528 -56.241
3 16 -10 -22.613 -62.456 -18.224 -22.556 -61.093 -10 -25.765 -69.513
3 16 -10 -25.765 -69.513 -18.224 -22.556 -61.093 -16.195 -25.578 -69.436
3 16 -10 -25.699 -79.311 -13.621 -25.477 -79.198 -10 -21.051 -88.088
3 16 -13.621 -25.477 -79.198 -11.969 -20.76 -87.685 -10 -21.051 -88.088
4 16 -10 -12.943 -93.166 -10 -21.051 -88.088 -11.969 -20.76 -87.685 -12.151 -12.783 -92.633
3 16 -20 -17.882 -67.189 -16.195 -25.578 -69.436 -20 -19.923 -61.036
3 16 -16.195 -25.578 -69.436 -18.224 -22.556 -61.093 -20 -19.923 -61.036
3 16 -20 -11.571 -77.836 -11.969 -20.76 -87.685 -20 -14.82 -73.386
3 16 -11.969 -20.76 -87.685 -13.621 -25.477 -79.198 -20 -14.82 -73.386
3 16 -12.151 -12.783 -92.633 -20 -7.902 -81.227 -13.88 -2.842 -94.098
3 16 -13.88 -2.842 -94.098 -20 -7.902 -81.227 -20 -0.785 -83.775
3 16 -13.88 -2.842 -94.098 -10 -3.217 -94.388 -12.151 -12.783 -92.633
3 16 -10 -3.217 -94.388 -10 -12.943 -93.166 -12.151 -12.783 -92.633
4 16 -10 -3.217 -94.388 -10 7.132 -89.428 -10 5.642 -86.572 -10 -3.132 -91.369
3 16 -20 13.913 -57.947 -12.383 26.524 -57.175 -20 21.405 -60.597
3 16 -20 21.405 -60.597 -12.383 26.524 -57.175 -19.103 27.282 -60.271
3 16 -12.383 26.524 -57.175 -15.644 30.621 -57.928 -19.103 27.282 -60.271
4 16 -10 13.919 -82.384 -10 5.642 -86.572 -10 7.132 -89.428 -10 14.204 -84.135
3 16 -16.426 -16.264 -55.969 -16.78 -6.633 -55.009 -10 -16.264 -55.969
3 16 -16.478 14.79 -83.448 -10 14.204 -84.135 -15.974 6.443 -89.226
3 16 -15.974 6.443 -89.226 -10 14.204 -84.135 -10 7.132 -89.428
3 16 -15.974 6.443 -89.226 -10 7.132 -89.428 -13.88 -2.842 -94.098
3 16 -13.88 -2.842 -94.098 -10 7.132 -89.428 -10 -3.217 -94.388
3 16 -13.88 -2.842 -94.098 -20 -0.785 -83.775 -15.974 6.443 -89.226
3 16 -15.974 6.443 -89.226 -20 -0.785 -83.775 -20 6.675 -81.274
3 16 -15.974 6.443 -89.226 -20 6.675 -81.274 -16.478 14.79 -83.448
3 16 -16.478 14.79 -83.448 -20 6.675 -81.274 -20 14.536 -77.585
4 16 -20 -18.5 -50.9 -20 13.5 -50.9 -20 13.913 -57.947 -20 -19.923 -61.036
4 16 -20 -19.923 -61.036 -20 13.913 -57.947 -20 -14.82 -73.386 -20 -17.882 -67.189
4 16 -20 -14.82 -73.386 -20 13.913 -57.947 -20 14.536 -77.585 -20 -11.571 -77.836
4 16 -20 14.536 -77.585 -20 6.675 -81.274 -20 -7.902 -81.227 -20 -11.571 -77.836
3 16 -20 6.675 -81.274 -20 -0.785 -83.775 -20 -7.902 -81.227
3 16 -11.969 -20.76 -87.685 -20 -11.571 -77.836 -12.151 -12.783 -92.633
3 16 -12.151 -12.783 -92.633 -20 -11.571 -77.836 -20 -7.902 -81.227
4 16 -20 21.405 -60.597 -20 22.339 -74.777 -20 14.536 -77.585 -20 13.913 -57.947
3 16 -16.739 23.078 -78.156 -16.478 14.79 -83.448 -20 22.339 -74.777
3 16 -16.478 14.79 -83.448 -20 14.536 -77.585 -20 22.339 -74.777
3 16 -16.896 27.842 -76.268 -16.739 23.078 -78.156 -18.875 27.463 -73.725
3 16 -18.875 27.463 -73.725 -16.739 23.078 -78.156 -20 22.339 -74.777
4 16 -20 62.09 -75.053 -20 62.103 -59.658 -20 70.5 -58.038 -20 70.5 -76.952
3 16 -18.875 27.463 -73.725 -20 22.339 -74.777 -19.103 27.282 -60.271
3 16 -20 22.339 -74.777 -20 21.405 -60.597 -19.103 27.282 -60.271
3 16 -10 14.204 -84.135 -0.951 18.735 -80.681 0 14.594 -83.695
3 16 -4.099 28.3 -76.389 -3.635 23.489 -78.202 -16.896 27.842 -76.268
3 16 -16.896 27.842 -76.268 -3.635 23.489 -78.202 -16.739 23.078 -78.156
4 16 -18.839 70.5 -78.238 -1.037 70.5 -78.608 -1.033 62.09 -76.361 -18.706 62.09 -75.917
3 16 0 25.863 -55.879 -3.802 30.775 -57.702 -12.383 26.524 -57.175
3 16 -3.802 30.775 -57.702 -15.644 30.621 -57.928 -12.383 26.524 -57.175
3 16 -16.125 36.369 -57.283 -15.644 30.621 -57.928 -4.099 36.369 -57.228
3 16 -4.099 36.369 -57.228 -15.644 30.621 -57.928 -3.802 30.775 -57.702
4 16 -16.125 36.369 -57.283 -4.099 36.369 -57.228 -4.099 43.775 -57.309 -16.168 43.775 -57.403
3 16 -16.629 56.95 -57.379 -16.668 50.603 -58.424 -4.079 56.95 -57.169
3 16 -4.079 56.95 -57.169 -16.668 50.603 -58.424 -4.099 50.603 -57.971
4 16 -2.085 62.094 -57.88 -17.669 62.102 -58.196 -16.629 56.95 -57.379 -4.079 56.95 -57.169
3 16 -2.085 62.094 -57.88 -1.037 70.5 -56.9 -17.669 62.102 -58.196
3 16 -1.037 70.5 -56.9 -18.7 70.5 -56.9 -17.669 62.102 -58.196
4 16 -20 70.5 -76.952 -20 70.5 -58.038 -16 70.5 -60.9 -16 70.5 -72.9
3 16 -18.092 43.775 -58.743 -18.508 36.369 -58.555 -16.168 43.775 -57.403
3 16 -16.168 43.775 -57.403 -18.508 36.369 -58.555 -16.125 36.369 -57.283
3 16 -18.005 43.775 -71.564 -18.225 36.369 -73.078 -18.092 43.775 -58.743
3 16 -18.225 36.369 -73.078 -18.508 36.369 -58.555 -18.092 43.775 -58.743
3 16 -18.225 36.369 -73.078 -18.005 43.775 -71.564 -16.744 36.369 -74.336
3 16 -16.041 43.775 -73.039 -16.744 36.369 -74.336 -18.005 43.775 -71.564
4 16 -16.041 43.775 -73.039 -4.099 43.775 -73.323 -4.099 36.369 -74.742 -16.744 36.369 -74.336
3 16 -16.668 50.603 -58.424 -16.168 43.775 -57.403 -4.099 50.603 -57.971
3 16 -16.168 43.775 -57.403 -4.099 43.775 -57.309 -4.099 50.603 -57.971
3 16 -20 62.103 -59.658 -18.151 56.952 -58.247 -17.669 62.102 -58.196
3 16 -18.151 56.952 -58.247 -16.629 56.95 -57.379 -17.669 62.102 -58.196
3 16 -20 62.09 -75.053 -19.06 56.951 -71.386 -20 62.103 -59.658
3 16 -19.06 56.951 -71.386 -18.151 56.952 -58.247 -20 62.103 -59.658
3 16 -19.06 56.951 -71.386 -20 62.09 -75.053 -17.591 56.951 -72.96
3 16 -18.706 62.09 -75.917 -17.591 56.951 -72.96 -20 62.09 -75.053
3 16 -18.839 70.5 -78.238 -18.706 62.09 -75.917 -20 70.5 -76.952
3 16 -20 62.09 -75.053 -20 70.5 -76.952 -18.706 62.09 -75.917
3 16 -20 70.5 -58.038 -20 62.103 -59.658 -18.7 70.5 -56.9
3 16 -17.669 62.102 -58.196 -18.7 70.5 -56.9 -20 62.103 -59.658
4 16 -16.668 50.603 -58.424 -17.985 50.603 -59.368 -18.092 43.775 -58.743 -16.168 43.775 -57.403
3 16 -18.014 50.603 -70.751 -18.005 43.775 -71.564 -17.985 50.603 -59.368
3 16 -18.005 43.775 -71.564 -18.092 43.775 -58.743 -17.985 50.603 -59.368
3 16 -16.39 50.603 -72.049 -16.041 43.775 -73.039 -18.014 50.603 -70.751
3 16 -16.041 43.775 -73.039 -18.005 43.775 -71.564 -18.014 50.603 -70.751
4 16 -16.39 50.603 -72.049 -4.053 50.603 -72.315 -4.099 43.775 -73.323 -16.041 43.775 -73.039
3 16 -18.151 56.952 -58.247 -17.985 50.603 -59.368 -16.629 56.95 -57.379
3 16 -16.629 56.95 -57.379 -17.985 50.603 -59.368 -16.668 50.603 -58.424
3 16 -17.985 50.603 -59.368 -18.151 56.952 -58.247 -18.014 50.603 -70.751
3 16 -19.06 56.951 -71.386 -18.014 50.603 -70.751 -18.151 56.952 -58.247
3 16 -17.591 56.951 -72.96 -16.39 50.603 -72.049 -19.06 56.951 -71.386
3 16 -16.39 50.603 -72.049 -18.014 50.603 -70.751 -19.06 56.951 -71.386
4 16 -17.591 56.951 -72.96 -3.04 56.508 -73.125 -4.053 50.603 -72.315 -16.39 50.603 -72.049
4 16 -3.04 56.508 -73.125 -17.591 56.951 -72.96 -18.706 62.09 -75.917 -1.033 62.09 -76.361
4 16 -19.103 27.282 -60.271 -15.644 30.621 -57.928 -16.125 36.369 -57.283 -18.508 36.369 -58.555
4 16 -18.508 36.369 -58.555 -18.225 36.369 -73.078 -18.875 27.463 -73.725 -19.103 27.282 -60.271
3 16 -18.875 27.463 -73.725 -18.225 36.369 -73.078 -16.896 27.842 -76.268
3 16 -16.744 36.369 -74.336 -16.896 27.842 -76.268 -18.225 36.369 -73.078
3 16 -16.896 27.842 -76.268 -16.744 36.369 -74.336 -4.099 28.3 -76.389
3 16 -4.099 28.3 -76.389 -16.744 36.369 -74.336 -4.099 36.369 -74.742
3 16 -0.951 18.735 -80.681 -3.635 23.489 -78.202 0 22.9 -72.886
3 16 -3.686 24.204 -74.03 0 22.9 -72.886 -3.635 23.489 -78.202
3 16 -3.802 30.775 -57.702 0 25.863 -55.879 -3.742 30.753 -61.244
3 16 0 25.863 -55.879 -2.209 25.783 -61.804 -3.742 30.753 -61.244
4 16 -4.069 36.364 -60.749 -4.099 36.369 -57.228 -3.802 30.775 -57.702 -3.742 30.753 -61.244
4 16 -4.071 43.779 -60.816 -4.099 43.775 -57.309 -4.099 36.369 -57.228 -4.069 36.364 -60.749
4 16 -4.099 50.603 -57.971 -4.003 50.603 -61.508 -4.02 56.942 -60.658 -4.079 56.95 -57.169
4 16 -4.099 43.775 -73.323 -4.014 43.78 -69.846 -4.001 36.378 -71.245 -4.099 36.369 -74.742
3 16 -4.071 43.779 -60.816 -4.003 50.603 -61.508 -4.099 43.775 -57.309
3 16 -4.003 50.603 -61.508 -4.099 50.603 -57.971 -4.099 43.775 -57.309
4 16 -4.014 43.78 -69.846 -4.099 43.775 -73.323 -4.053 50.603 -72.315 -3.986 50.604 -68.524
3 16 -3.017 56.934 -69.261 -3.986 50.604 -68.524 -3.04 56.508 -73.125
3 16 -3.986 50.604 -68.524 -4.053 50.603 -72.315 -3.04 56.508 -73.125
3 16 -1.033 62.09 -76.361 -1.003 60.042 -70.571 -3.04 56.508 -73.125
3 16 -1.003 60.042 -70.571 -3.017 56.934 -69.261 -3.04 56.508 -73.125
4 16 -4.033 27.244 -73.015 -4.099 28.3 -76.389 -4.099 36.369 -74.742 -4.001 36.378 -71.245
3 16 -2.085 62.094 -57.88 -4.079 56.95 -57.169 -2.113 61.068 -61.082
3 16 -4.079 56.95 -57.169 -4.02 56.942 -60.658 -2.113 61.068 -61.082
4 16 -1.003 60.042 -70.571 -1.033 62.09 -76.361 -1.037 70.5 -78.608 -1.037 70.5 -56.9
3 16 -1.037 70.5 -56.9 -2.085 62.094 -57.88 -1.003 60.042 -70.571
3 16 -2.085 62.094 -57.88 -2.113 61.068 -61.082 -1.003 60.042 -70.571
3 16 -3.686 24.204 -74.03 -10.485 23.057 -73.179 0 22.9 -72.886
4 16 -9.71 30.705 -61.603 -9.553 36.375 -61.134 -4.069 36.364 -60.749 -3.742 30.753 -61.244
3 16 -9.553 36.375 -61.134 -9.61 43.786 -60.859 -4.069 36.364 -60.749
3 16 -9.61 43.786 -60.859 -4.071 43.779 -60.816 -4.069 36.364 -60.749
3 16 -10.299 50.606 -62.071 -10.056 56.928 -60.964 -4.003 50.603 -61.508
3 16 -10.056 56.928 -60.964 -4.02 56.942 -60.658 -4.003 50.603 -61.508
3 16 -4.001 36.378 -71.245 -4.014 43.78 -69.846 -10.896 36.378 -70.483
3 16 -10.896 36.378 -70.483 -4.014 43.78 -69.846 -10.887 43.781 -69.266
3 16 -9.61 43.786 -60.859 -10.299 50.606 -62.071 -4.071 43.779 -60.816
3 16 -10.299 50.606 -62.071 -4.003 50.603 -61.508 -4.071 43.779 -60.816
3 16 -4.014 43.78 -69.846 -3.986 50.604 -68.524 -10.887 43.781 -69.266
3 16 -10.887 43.781 -69.266 -3.986 50.604 -68.524 -11.039 50.605 -68.387
4 16 -11.039 50.605 -68.387 -3.986 50.604 -68.524 -3.017 56.934 -69.261 -11.081 56.928 -69.15
3 16 -1.003 60.042 -70.571 -2.113 61.068 -61.082 -12.632 61.063 -64.143
3 16 -3.017 56.934 -69.261 -1.003 60.042 -70.571 -11.081 56.928 -69.15
3 16 -1.003 60.042 -70.571 -10.913 61.2 -70.627 -11.081 56.928 -69.15
4 16 -4.001 36.378 -71.245 -10.896 36.378 -70.483 -10.932 27.168 -72.28 -4.033 27.244 -73.015
3 16 -2.113 61.068 -61.082 -4.02 56.942 -60.658 -9.916 61.148 -61.893
3 16 -9.916 61.148 -61.893 -4.02 56.942 -60.658 -10.056 56.928 -60.964
3 16 -10.485 23.057 -73.179 -10.932 27.168 -72.28 -12.623 24.037 -70.254
3 16 -10.932 27.168 -72.28 -12.762 27.403 -70.087 -12.623 24.037 -70.254
3 16 -9.71 30.705 -61.603 -9.571 25.938 -61.812 -12.321 30.739 -63.966
3 16 -12.321 30.739 -63.966 -9.571 25.938 -61.812 -12.265 26.019 -64.037
3 16 -9.553 36.375 -61.134 -9.71 30.705 -61.603 -12.35 36.364 -63.377
3 16 -12.321 30.739 -63.966 -12.35 36.364 -63.377 -9.71 30.705 -61.603
4 16 -9.553 36.375 -61.134 -12.35 36.364 -63.377 -12.403 43.79 -63.138 -9.61 43.786 -60.859
3 16 -10.056 56.928 -60.964 -10.299 50.606 -62.071 -12.624 56.931 -63.345
3 16 -12.624 56.931 -63.345 -10.299 50.606 -62.071 -12.573 50.61 -64.118
3 16 -10.896 36.378 -70.483 -10.887 43.781 -69.266 -12.737 36.376 -68.405
3 16 -12.737 36.376 -68.405 -10.887 43.781 -69.266 -12.727 43.783 -67.257
3 16 -10.299 50.606 -62.071 -9.61 43.786 -60.859 -12.573 50.61 -64.118
3 16 -12.403 43.79 -63.138 -12.573 50.61 -64.118 -9.61 43.786 -60.859
3 16 -10.887 43.781 -69.266 -11.039 50.605 -68.387 -12.727 43.783 -67.257
3 16 -12.727 43.783 -67.257 -11.039 50.605 -68.387 -12.71 50.611 -66.222
3 16 -12.878 56.934 -66.923 -12.71 50.611 -66.222 -11.081 56.928 -69.15
3 16 -12.71 50.611 -66.222 -11.039 50.605 -68.387 -11.081 56.928 -69.15
3 16 -12.632 61.063 -64.143 -2.113 61.068 -61.082 -9.916 61.148 -61.893
3 16 -12.624 56.931 -63.345 -12.878 56.934 -66.923 -13.059 60.839 -68.259
3 16 -10.932 27.168 -72.28 -10.896 36.378 -70.483 -12.762 27.403 -70.087
3 16 -12.762 27.403 -70.087 -10.896 36.378 -70.483 -12.737 36.376 -68.405
3 16 -12.624 56.931 -63.345 -12.632 61.063 -64.143 -10.056 56.928 -60.964
3 16 -12.632 61.063 -64.143 -9.916 61.148 -61.893 -10.056 56.928 -60.964
4 16 -12.727 43.783 -67.257 -12.403 43.79 -63.138 -12.35 36.364 -63.377 -12.737 36.376 -68.405
4 16 -12.737 36.376 -68.405 -12.35 36.364 -63.377 -12.321 30.739 -63.966 -12.762 27.403 -70.087
4 16 -12.403 43.79 -63.138 -12.727 43.783 -67.257 -12.71 50.611 -66.222 -12.573 50.61 -64.118
4 16 -12.573 50.61 -64.118 -12.71 50.611 -66.222 -12.878 56.934 -66.923 -12.624 56.931 -63.345
3 16 -13.059 60.839 -68.259 -12.632 61.063 -64.143 -12.624 56.931 -63.345
3 16 -12.321 30.739 -63.966 -12.265 26.019 -64.037 -12.762 27.403 -70.087
3 16 -12.265 26.019 -64.037 -12.623 24.037 -70.254 -12.762 27.403 -70.087
4 16 -10.485 23.057 -73.179 -9.571 25.938 -61.812 -2.209 25.783 -61.804 0 22.9 -72.886
3 16 0 25.404 -62.781 0 22.9 -72.886 -2.209 25.783 -61.804
3 16 -10.485 23.057 -73.179 -12.623 24.037 -70.254 -9.571 25.938 -61.812
3 16 -12.623 24.037 -70.254 -12.265 26.019 -64.037 -9.571 25.938 -61.812
3 16 -3.635 23.489 -78.202 -4.099 28.3 -76.389 -3.686 24.204 -74.03
3 16 -4.099 28.3 -76.389 -4.033 27.244 -73.015 -3.686 24.204 -74.03
3 16 -10.932 27.168 -72.28 -10.485 23.057 -73.179 -4.033 27.244 -73.015
3 16 -4.033 27.244 -73.015 -10.485 23.057 -73.179 -3.686 24.204 -74.03
3 16 -2.209 25.783 -61.804 -9.571 25.938 -61.812 -3.742 30.753 -61.244
3 16 -3.742 30.753 -61.244 -9.571 25.938 -61.812 -9.71 30.705 -61.603
