 4 16 -7.75 9.5 -29 7.75 9.5 -29 7.75 10.75 -31.5 -7.75 10.75 -31.5
 4 16 -8.25 9.5 -29 -8.25 10.75 -31.5 -23.75 10.75 -31.5 -23.75 9.5 -29
 4 16 8.25 9.5 -29 8.25 10.75 -31.5 23.75 10.75 -31.5 23.75 9.5 -29
 4 16 -24.25 9.5 -29 -24.25 10.75 -31.5 -35.5 10.75 -31.5 -35.5 9.5 -29
 4 16 24.25 9.5 -29 24.25 10.75 -31.5 35.5 10.75 -31.5 35.5 9.5 -29
 4 16 -7.75 8 -26 7.75 8 -26 7.75 9.25 -28.5 -7.75 9.25 -28.5
 4 16 -8.25 8 -26 -8.25 9.25 -28.5 -23.75 9.25 -28.5 -23.75 8 -26
 4 16 8.25 8 -26 8.25 9.25 -28.5 23.75 9.25 -28.5 23.75 8 -26
 4 16 -24.25 8 -26 -24.25 9.25 -28.5 -35.5 9.25 -28.5 -35.5 8 -26
 4 16 24.25 8 -26 24.25 9.25 -28.5 35.5 9.25 -28.5 35.5 8 -26
 4 16 -7.75 6.5 -23 7.75 6.5 -23 7.75 7.75 -25.5 -7.75 7.75 -25.5
 4 16 -8.25 6.5 -23 -8.25 7.75 -25.5 -23.75 7.75 -25.5 -23.75 6.5 -23
 4 16 8.25 6.5 -23 8.25 7.75 -25.5 23.75 7.75 -25.5 23.75 6.5 -23
 4 16 -24.25 7.152 -24.304 -24.25 7.75 -25.5 -35.41 7.75 -25.5 -35.195 7.152 -24.304
 4 16 24.25 7.152 -24.304 24.25 7.75 -25.5 35.41 7.75 -25.5 35.195 7.152 -24.304
 4 16 -24.25 6.5 -23 -24.25 7.152 -24.304 -35.195 7.152 -24.304 -34.487 6.5 -23
 4 16 24.25 6.5 -23 24.25 7.152 -24.304 35.195 7.152 -24.304 34.487 6.5 -23
 4 16 -7.75 5 -20 7.75 5 -20 7.75 6.25 -22.5 -7.75 6.25 -22.5
 4 16 -8.25 5 -20 -8.25 6.25 -22.5 -23.75 6.25 -22.5 -23.75 5 -20
 4 16 8.25 5 -20 8.25 6.25 -22.5 23.75 6.25 -22.5 23.75 5 -20
 4 16 -24.25 5.512 -21.025 -24.25 6.25 -22.5 -34.163 6.25 -22.5 -32.798 5.512 -21.025
 4 16 24.25 5.512 -21.025 24.25 6.25 -22.5 34.163 6.25 -22.5 32.798 5.512 -21.025
 4 16 -24.25 5 -20 -24.25 5.512 -21.025 -32.798 5.512 -21.025 -31.417 5 -20
 4 16 24.25 5 -20 24.25 5.512 -21.025 32.798 5.512 -21.025 31.417 5 -20
 4 16 -7.75 3.5 -17 7.75 3.5 -17 7.75 4.75 -19.5 -7.75 4.75 -19.5
 4 16 -8.25 3.5 -17 -8.25 4.75 -19.5 -23.75 4.75 -19.5 -23.75 3.5 -17
 4 16 8.25 3.5 -17 8.25 4.75 -19.5 23.75 4.75 -19.5 23.75 3.5 -17
 4 16 -24.25 4.043 -18.086 -24.25 4.75 -19.5 -30.743 4.75 -19.5 -28.166 4.043 -18.086
 4 16 24.25 4.043 -18.086 24.25 4.75 -19.5 30.743 4.75 -19.5 28.166 4.043 -18.086
 4 16 -24.25 3.5 -17 -24.25 4.043 -18.086 -28.166 4.043 -18.086 -25.562 3.5 -17
 4 16 24.25 3.5 -17 24.25 4.043 -18.086 28.166 4.043 -18.086 25.562 3.5 -17
 4 16 -7.75 2 -14 7.75 2 -14 7.75 3.25 -16.5 -7.75 3.25 -16.5
 4 16 -8.25 2 -14 -8.25 3.25 -16.5 -13.629 3.25 -16.5 -13.629 2 -14
 4 16 8.25 2 -14 8.25 3.25 -16.5 13.629 3.25 -16.5 13.629 2 -14
 4 16 -17.75 3.25 -16.5 -17.75 2.371 -14.742 -13.629 2 -14 -13.629 3.25 -16.5
 4 16 17.75 3.25 -16.5 17.75 2.371 -14.742 13.629 2 -14 13.629 3.25 -16.5
 4 16 -21.612 3.25 -16.5 -21.612 2.843 -15.686 -17.75 2.371 -14.742 -17.75 3.25 -16.5
 4 16 21.612 3.25 -16.5 21.612 2.843 -15.686 17.75 2.371 -14.742 17.75 3.25 -16.5
 4 16 -23.75 3.25 -16.5 -23.75 3.187 -16.373 -21.612 2.843 -15.686 -21.612 3.25 -16.5
 4 16 23.75 3.25 -16.5 23.75 3.187 -16.373 21.612 2.843 -15.686 21.612 3.25 -16.5
 4 16 0 1.5 -13 0 1.75 -13.5 -4.633 1.75 -13.5 -4.633 1.556 -13.112
 4 16 0 1.5 -13 0 1.75 -13.5 4.633 1.75 -13.5 4.633 1.556 -13.112
 4 16 -4.633 1.556 -13.112 -4.633 1.75 -13.5 -7.75 1.75 -13.5 -7.75 1.669 -13.339
 4 16 4.633 1.556 -13.112 4.633 1.75 -13.5 7.75 1.75 -13.5 7.75 1.669 -13.339
0
0 end of file
