4 0 -3.4 0.521 12.68 -3.53 0.606 13.17 -5.22 0.605 12.59 -5.02 0.521 12.13
4 0 -1.71 0.52 13.01 -1.78 0.605 13.51 -3.53 0.606 13.17 -3.4 0.521 12.68
4 0 0 0.522 13.13 0 0.605 13.63 -1.78 0.605 13.51 -1.71 0.52 13.01
4 0 -23.05 7.146 30.04 -23.36 7.348 30.44 -27.13 7.348 27.13 -26.78 7.15 26.78
4 0 -18.93 7.145 32.79 -19.18 7.344 33.22 -23.36 7.348 30.44 -23.05 7.146 30.04
4 0 -14.49 7.149 34.99 -14.68 7.348 35.45 -19.18 7.344 33.22 -18.93 7.145 32.79
4 0 -9.8 7.149 36.58 -9.93 7.348 37.06 -14.68 7.348 35.45 -14.49 7.149 34.99
4 0 -4.94 7.145 37.54 -5.01 7.347 38.04 -9.93 7.348 37.06 -9.8 7.149 36.58
4 80 -21.61 6.2 28.17 -23.05 7.15 30.04 -26.78 7.15 26.78 -25.1 6.2 25.1
4 80 -17.75 6.2 30.74 -18.93 7.15 32.79 -23.05 7.15 30.04 -21.61 6.2 28.17
4 80 -13.59 6.2 32.8 -14.49 7.15 34.99 -18.93 7.15 32.79 -17.75 6.2 30.74
4 80 -9.19 6.2 34.29 -9.8 7.15 36.58 -14.49 7.15 34.99 -13.59 6.2 32.8
4 80 -4.63 6.2 35.19 -4.94 7.15 37.54 -9.8 7.15 36.58 -9.19 6.2 34.29
4 0 -21.31 6.002 27.77 -21.61 6.202 28.17 -25.1 6.199 25.1 -24.75 6.001 24.75
4 0 -17.5 6 30.31 -17.75 6.199 30.74 -21.61 6.202 28.17 -21.31 6.002 27.77
4 0 -13.39 6.001 32.34 -13.59 6.201 32.8 -17.75 6.199 30.74 -17.5 6 30.31
4 0 -9.06 6.002 33.81 -9.19 6.201 34.29 -13.59 6.201 32.8 -13.39 6.001 32.34
4 0 -4.57 6 34.7 -4.63 6.197 35.19 -9.19 6.201 34.29 -9.06 6.002 33.81
4 16 0 8.001 40 -5.22 8.001 39.66 -5.01 7.347 38.04 0 7.345 38.36
4 16 -10.353 8.001 38.637 -15.307 8.001 36.958 -14.685 7.347 35.447 -9.928 7.345 37.053
4 16 -10.353 8.001 38.637 -9.928 7.345 37.053 -5.006 7.347 38.041 -5.223 8.001 39.66
4 16 -20 8.001 34.641 -19.18 7.345 33.221 -14.681 7.347 35.449 -15.309 8.001 36.957
4 16 -20 8.001 34.641 -24.351 8.001 31.737 -23.359 7.347 30.439 -19.18 7.345 33.221
4 16 -28.284 8.001 28.284 -27.125 7.345 27.125 -23.356 7.347 30.441 -24.353 8.001 31.735
4 0 -3.5 5.538 33.5 0 4.183 30 0 4.455 30.75 -3 5.617 33.75
3 80 0 6.4 36 -0.38 6.38 35.92 0 6 35
3 80 -0.38 6.38 35.92 -0.71 6.3 35.71 0 6 35
3 80 -0.71 6.3 35.71 -0.92 6.18 35.38 0 6 35
3 80 -0.92 6.18 35.38 -1 6.03 35 0 6 35
3 80 -1 6.03 35 -0.92 5.88 34.62 0 6 35
3 80 -0.92 5.88 34.62 -0.71 5.76 34.29 0 6 35
3 80 -0.71 5.76 34.29 -0.38 5.67 34.08 0 6 35
3 80 -0.38 5.67 34.08 0 5.64 34 0 6 35
4 0 -0.574 6.57 36.386 -0.383 6.38 35.924 0 6.401 36 0 6.601 36.5
4 0 -1.061 6.453 36.061 -0.707 6.302 35.707 -0.383 6.38 35.924 -0.574 6.57 36.386
4 0 -1.386 6.266 35.574 -0.924 6.178 35.383 -0.707 6.302 35.707 -1.061 6.453 36.061
4 0 -1.5 6.04 35 -1 6.027 35 -0.924 6.178 35.383 -1.386 6.266 35.574
4 0 -1.386 5.825 34.426 -0.924 5.883 34.617 -1 6.027 35 -1.5 6.04 35
4 0 -1.061 5.64 33.939 -0.707 5.76 34.293 -0.924 5.883 34.617 -1.386 5.825 34.426
4 0 -0.574 5.51 33.614 -0.383 5.674 34.076 -0.707 5.76 34.293 -1.061 5.64 33.939
4 0 0 5.455 33.5 0 5.637 34 -0.383 5.674 34.076 -0.574 5.51 33.614
3 80 -1.5 6.64 36.5 -0.57 6.57 36.39 0 6.6 36.5
3 80 -1.5 6.64 36.5 -1.06 6.45 36.06 -0.57 6.57 36.39
3 80 -1.5 6.64 36.5 -1.39 6.27 35.57 -1.06 6.45 36.06
3 80 -1.5 6.64 36.5 -1.5 6.04 35 -1.39 6.27 35.57
3 80 -1.5 5.49 33.5 -1.39 5.83 34.43 -1.5 6.04 35
3 80 -1.5 5.49 33.5 -1.06 5.64 33.94 -1.39 5.83 34.43
3 80 -1.5 5.49 33.5 -0.57 5.51 33.61 -1.06 5.64 33.94
3 80 -1.5 5.49 33.5 0 5.46 33.5 -0.57 5.51 33.61
3 0 -5.01 7.347 38.04 -4.94 7.145 37.54 -3.5 7.146 37.636
3 0 -5.01 7.347 38.04 -3.5 7.146 37.636 -3 7.147 37.67
4 0 0 7.345 38.36 -5.01 7.347 38.04 -3 7.147 37.67 0 7.149 37.87
4 0 -3 7.147 37.67 -3.5 7.146 37.636 -3.5 6.198 35.266 -3 6.198 35.299
3 0 -3 5.617 33.75 -3.5 6 34.77 -3.5 5.538 33.5
3 0 -3 5.617 33.75 -3 6.198 35.299 -3.5 6 34.77
4 0 -4.57 6 34.7 -3.5 6 34.77 -3.5 6.198 35.266 -4.63 6.197 35.19
3 0 -3 6.198 35.299 -3.5 6.198 35.266 -3.5 6 34.77
4 80 -3 7.15 37.67 -1.5 6.64 36.5 0 6.6 36.5 0 7.15 37.87
4 80 -1.5 6.64 36.5 -3 7.15 37.67 -3 6.2 35.3 -1.5 6.04 35
4 80 -1.5 5.49 33.5 -1.5 6.04 35 -3 6.2 35.3 -3 5.62 33.75
3 80 0 4.46 30.75 -1.5 5.49 33.5 -3 5.62 33.75
3 80 0 5.46 33.5 -1.5 5.49 33.5 0 4.46 30.75
4 80 -4.94 7.15 37.54 -4.63 6.2 35.19 -3.5 6.2 35.27 -3.5 7.15 37.64
5 24 -21.307 6 27.767 -24.35 8 31.734 -28.282 8 28.283 -17.499 6 30.309
5 24 -24.747 6 24.748 -21.307 6 27.767 -24.35 8 31.734 -20.858 4 20.859
5 24 -17.958 4 23.404 -21.307 6 27.767 -24.747 6 24.748 -14.749 4 25.546
5 24 -21.307 6 27.767 -17.499 6 30.309 -20 8 34.639 -17.958 4 23.404
5 24 -20.858 4 20.859 -17.958 4 23.404 -21.307 6 27.767 -15.555 2 15.556
5 24 -13.393 2 17.454 -17.958 4 23.404 -20.858 4 20.859 -11 2 19.052
5 24 -17.958 4 23.404 -14.749 4 25.546 -17.499 6 30.309 -13.393 2 17.454
5 24 -15.555 2 15.556 -13.393 2 17.454 -17.958 4 23.404 -7.071 0 7.071
5 24 -7.071 0 7.071 -6.088 0 7.934 -13.393 2 17.454 3.413 0 -1.163
5 24 -6.088 0 7.934 -13.393 2 17.454 -15.555 2 15.556 -5 0 8.66
5 24 -13.393 2 17.454 -11 2 19.052 -14.749 4 25.546 -6.088 0 7.934
5 24 -6.088 0 7.934 -5 0 8.66 -11 2 19.052 5.012 0 -0.173
5 24 -24.749 6 24.749 -28.284 8 28.285 -31.731 8 24.35 -21.305 6 27.766
5 24 -20.86 4 20.86 -24.749 6 24.749 -27.766 6 21.306 -17.957 4 23.402
5 24 -15.557 2 15.556 -20.86 4 20.86 -23.402 4 17.958 -13.392 2 17.453
5 24 -7.071 0 7.071 -15.557 2 15.556 -17.453 2 13.393 -6.088 0 7.934
5 24 -13.394 6 32.336 -15.307 8 36.955 -19.998 8 34.64 -9.058 6 33.806
5 24 -17.499 6 30.31 -13.394 6 32.336 -15.307 8 36.955 -14.749 4 25.546
5 24 -11.289 4 27.254 -13.394 6 32.336 -17.499 6 30.31 -7.635 4 28.493
5 24 -13.394 6 32.336 -9.058 6 33.806 -10.353 8 38.635 -11.289 4 27.254
5 24 -14.749 4 25.546 -11.289 4 27.254 -13.394 6 32.336 -10.999 2 19.052
5 24 -8.419 2 20.325 -11.289 4 27.254 -14.749 4 25.546 -5.694 2 21.249
5 24 -11.289 4 27.254 -7.635 4 28.493 -9.058 6 33.806 -8.419 2 20.325
5 24 -10.999 2 19.052 -8.419 2 20.325 -11.289 4 27.254 -5 0 8.66
5 24 -5 0 8.66 -3.827 0 9.239 -8.419 2 20.325 2.996 0 -2.006
5 24 -3.827 0 9.239 -8.419 2 20.325 -10.999 2 19.052 -2.588 0 9.659
5 24 -8.419 2 20.325 -5.694 2 21.249 -7.635 4 28.493 -3.827 0 9.239
5 24 -3.827 0 9.239 -2.588 0 9.659 -5.694 2 21.249 4.797 0 -1.465
5 24 -17.5 6 30.311 -20 8 34.641 -24.348 8 31.733 -13.393 6 32.334
5 24 -14.751 4 25.548 -17.5 6 30.311 -21.305 6 27.766 -11.288 4 27.253
5 24 -11.001 2 19.053 -14.751 4 25.548 -17.957 4 23.403 -8.419 2 20.324
5 24 -5 0 8.66 -11.001 2 19.053 -13.392 2 17.454 -3.827 0 9.239
5 24 -4.568 6 34.701 -5.221 8 39.658 -10.351 8 38.635 0 6 34.998
5 24 -9.058 6 33.806 -4.568 6 34.701 -5.221 8 39.658 -7.634 4 28.493
5 24 -3.851 4 29.248 -4.568 6 34.701 -9.058 6 33.806 0 4 29.498
5 24 -4.568 6 34.701 0 6 34.998 -0.001 8 39.998 -3.851 4 29.248
5 24 -7.634 4 28.493 -3.851 4 29.248 -4.568 6 34.701 -5.693 2 21.25
5 24 -2.872 2 21.812 -3.851 4 29.248 -7.634 4 28.493 0 2 21.999
5 24 -3.851 4 29.248 0 4 29.498 0 6 34.998 -2.872 2 21.812
5 24 -5.693 2 21.25 -2.872 2 21.812 -3.851 4 29.248 -2.588 0 9.659
5 24 -2.588 0 9.659 -1.305 0 9.914 -2.872 2 21.812 2.374 0 -2.713
5 24 -1.305 0 9.914 -2.872 2 21.812 -5.693 2 21.25 0 0 10
5 24 -2.872 2 21.812 0 2 21.999 0 4 29.498 -1.305 0 9.914
5 24 -1.305 0 9.914 0 0 10 0 2 21.999 4.254 0 -2.656
5 24 -9.058 6 33.808 -10.353 8 38.637 -15.305 8 36.953 -4.568 6 34.699
5 24 -7.636 4 28.495 -9.058 6 33.808 -13.393 6 32.334 -3.85 4 29.246
5 24 -5.694 2 21.25 -7.636 4 28.495 -11.288 4 27.253 -2.871 2 21.811
5 24 -2.588 0 9.659 -5.694 2 21.25 -8.418 2 20.325 -1.305 0 9.914
5 24 0 6 35 0 8 40 -5.22 8 39.656 4.568 6 34.699
5 24 0 4 29.5 0 6 35 -4.568 6 34.699 3.85 4 29.246
5 24 0 2 22 0 4 29.5 -3.85 4 29.246 2.871 2 21.811
5 24 0 0 10 0 2 22 -2.871 2 21.811 1.305 0 9.914

