4 15 5.28 -0.25 -9.253 5.225 -0.25 -8.164 4.572 -0.25 -8.437 4.572 -0.25 -9.307
4 15 4.572 -0.25 -9.307 4.572 -0.25 -8.437 3.973 -0.25 -8.818 3.756 -0.25 -9.253
4 15 6.15 -0.25 -9.199 5.769 -0.25 -9.688 6.314 -0.25 -9.906 6.967 -0.25 -8.926
4 15 6.967 -0.25 -8.926 6.314 -0.25 -9.906 6.858 -0.25 -10.287 7.348 -0.25 -10.015
4 15 6.967 -0.25 -8.926 7.348 -0.25 -10.015 7.783 -0.25 -9.58 8.001 -0.25 -8.872
3 15 6.15 -0.25 -7.13 5.661 -0.25 -7.729 6.205 -0.25 -7.729
4 15 6.15 -0.25 -7.13 6.205 -0.25 -7.729 6.477 -0.25 -7.838 6.749 -0.25 -6.804
4 15 7.62 -0.25 -6.586 6.749 -0.25 -6.804 6.477 -0.25 -7.838 7.457 -0.25 -7.566
4 15 7.457 -0.25 -7.566 6.477 -0.25 -7.838 6.531 -0.25 -8.11 6.804 -0.25 -8.491
3 15 6.531 -0.25 -8.11 6.531 -0.25 -8.6 6.804 -0.25 -8.491
3 15 7.511 -0.25 -8.219 7.239 -0.25 -8.491 8.437 -0.25 -8.437
3 15 7.675 -0.25 -7.892 7.511 -0.25 -8.219 8.437 -0.25 -8.437
4 15 7.783 -0.25 -7.402 7.675 -0.25 -7.892 8.437 -0.25 -8.437 8.437 -0.25 -7.729
3 15 8.437 -0.25 -7.729 8.437 -0.25 -8.437 9.253 -0.25 -7.947
4 15 9.253 -0.25 -7.947 8.437 -0.25 -8.437 8.437 -0.25 -9.688 9.307 -0.25 -9.634
4 15 9.253 -0.25 -7.947 9.307 -0.25 -9.634 10.342 -0.25 -9.253 11.321 -0.25 -8.437
3 15 11.593 -0.25 -7.892 9.253 -0.25 -7.947 11.321 -0.25 -8.437
4 15 6.586 -0.25 -6.314 6.531 -0.25 -6.586 7.185 -0.25 -6.368 6.912 -0.25 -5.933
4 15 6.912 -0.25 -5.933 7.185 -0.25 -6.368 8.328 -0.25 -6.259 7.457 -0.25 -5.552
3 15 8.328 -0.25 -5.388 7.457 -0.25 -5.552 8.328 -0.25 -6.259
4 15 8.763 -0.25 -6.531 8.6 -0.25 -7.239 9.253 -0.25 -6.912 9.307 -0.25 -5.878
4 15 10.069 -0.25 -5.497 9.307 -0.25 -5.878 9.253 -0.25 -6.912 10.94 -0.25 -5.171
4 15 10.94 -0.25 -5.171 9.253 -0.25 -6.912 12.301 -0.25 -5.28 11.702 -0.25 -4.681
3 15 12.138 -0.25 -4.245 11.702 -0.25 -4.681 12.301 -0.25 -5.28
4 15 11.43 -0.25 -7.076 11.974 -0.25 -6.368 12.301 -0.25 -5.28 10.668 -0.25 -7.457
4 15 10.668 -0.25 -7.457 12.301 -0.25 -5.28 9.253 -0.25 -6.912 9.144 -0.25 -7.239
4 15 9.743 -0.25 -7.675 10.668 -0.25 -7.457 9.144 -0.25 -7.239 9.199 -0.25 -7.566
3 15 9.144 -0.25 -7.239 8.926 -0.25 -7.402 9.199 -0.25 -7.566
4 15 10.614 -0.25 -4.028 10.723 -0.25 -4.409 11.267 -0.25 -4.082 10.723 -0.25 -3.592
4 15 10.723 -0.25 -3.592 11.267 -0.25 -4.082 11.866 -0.25 -3.864 11.321 -0.25 -2.885
4 15 11.321 -0.25 -2.885 11.866 -0.25 -3.864 12.41 -0.25 -3.756 12.301 -0.25 -2.286
4 15 13.662 -0.25 -1.633 12.301 -0.25 -2.286 12.41 -0.25 -3.756 13.825 -0.25 -2.449
4 15 13.716 -0.25 -3.157 13.825 -0.25 -2.449 12.41 -0.25 -3.756 13.172 -0.25 -4.191
3 15 12.41 -0.25 -3.756 12.519 -0.25 -4.735 13.172 -0.25 -4.191
4 15 13.662 -0.25 -0.599 13.553 -0.25 -0.218 12.682 -0.25 -0.871 13.553 -0.25 -1.034
4 15 13.009 -0.25 -1.524 13.553 -0.25 -1.034 12.682 -0.25 -0.871 11.92 -0.25 -1.252
4 15 12.192 -0.25 -1.905 13.009 -0.25 -1.524 11.92 -0.25 -1.252 11.43 -0.25 -2.177
4 15 11.43 -0.25 -2.177 11.92 -0.25 -1.252 11.049 -0.25 -1.633 11.049 -0.25 -2.449
4 15 11.049 -0.25 -2.449 11.049 -0.25 -1.633 10.559 -0.25 -2.068 10.505 -0.25 -2.504
3 15 11.049 -0.25 -2.449 10.505 -0.25 -2.504 10.614 -0.25 -2.885
4 15 13.771 -0.25 1.143 13.662 -0.25 1.687 13.226 -0.25 1.089 13.553 -0.25 0.49
4 15 13.553 -0.25 0.49 13.226 -0.25 1.089 12.682 -0.25 0.708 13.117 -0.25 -0.218
4 15 12.355 -0.25 -0.762 13.117 -0.25 -0.218 12.682 -0.25 0.708 11.92 -0.25 0.381
4 15 12.355 -0.25 -0.762 11.92 -0.25 0.381 11.267 -0.25 -0.054 11.593 -0.25 -1.143
4 15 10.886 -0.25 -1.415 11.593 -0.25 -1.143 11.267 -0.25 -0.054 10.559 -0.25 -1.034
3 15 11.267 -0.25 -0.054 10.723 -0.25 -0.599 10.559 -0.25 -1.034
4 15 13.716 -0.25 2.83 13.607 -0.25 3.211 12.845 -0.25 2.449 13.444 -0.25 1.905
4 15 12.954 -0.25 1.252 13.444 -0.25 1.905 12.845 -0.25 2.449 12.192 -0.25 1.959
4 15 12.083 -0.25 0.871 12.954 -0.25 1.252 12.192 -0.25 1.959 11.43 -0.25 1.524
4 15 11.376 -0.25 0.49 12.083 -0.25 0.871 11.43 -0.25 1.524 10.94 -0.25 0.871
4 15 11.376 -0.25 0.49 10.94 -0.25 0.871 10.831 -0.25 0.381 10.886 -0.25 0.054
4 15 13.172 -0.25 4.082 12.845 -0.25 5.062 12.083 -0.25 3.919 13.009 -0.25 3.266
4 15 12.355 -0.25 2.667 13.009 -0.25 3.266 12.083 -0.25 3.919 11.376 -0.25 3.102
4 15 11.539 -0.25 2.123 12.355 -0.25 2.667 11.376 -0.25 3.102 10.886 -0.25 2.286
4 15 11.539 -0.25 2.123 10.886 -0.25 2.286 10.831 -0.25 1.796 10.886 -0.25 1.47
4 15 10.559 -0.25 4.463 10.45 -0.25 3.483 10.614 -0.25 2.776 10.886 -0.25 5.334
4 15 11.267 -0.25 5.987 10.886 -0.25 5.334 10.614 -0.25 2.776 11.702 -0.25 6.531
4 15 11.702 -0.25 6.531 10.614 -0.25 2.776 12.192 -0.25 4.79 12.41 -0.25 5.171
4 15 11.702 -0.25 6.531 12.41 -0.25 5.171 12.573 -0.25 5.769 12.029 -0.25 7.021
4 15 10.396 -0.25 2.558 10.233 -0.25 3.266 9.688 -0.25 4.137 8.818 -0.25 5.062
4 15 10.396 -0.25 2.558 8.818 -0.25 5.062 7.675 -0.25 5.606 7.566 -0.25 5.007
4 15 10.396 -0.25 2.558 7.566 -0.25 5.007 7.783 -0.25 4.3 8.491 -0.25 3.538
3 15 8.491 -0.25 3.538 9.471 -0.25 2.83 10.396 -0.25 2.558
4 15 8.981 -0.25 5.28 8.818 -0.25 5.933 7.457 -0.25 7.511 8.219 -0.25 5.715
3 15 7.457 -0.25 7.511 7.457 -0.25 5.987 8.219 -0.25 5.715
4 15 9.743 -0.25 4.899 9.961 -0.25 4.245 10.178 -0.25 3.973 9.797 -0.25 6.096
4 15 10.015 -0.25 6.967 9.797 -0.25 6.096 10.178 -0.25 3.973 10.668 -0.25 8.491
3 15 10.668 -0.25 8.491 10.178 -0.25 3.973 10.342 -0.25 4.572
4 15 11.267 -0.25 7.838 10.668 -0.25 8.491 10.342 -0.25 4.572 10.886 -0.25 5.715
4 15 11.267 -0.25 7.838 10.886 -0.25 5.715 11.321 -0.25 6.368 11.485 -0.25 7.402
3 15 11.485 -0.25 7.402 11.321 -0.25 6.368 11.593 -0.25 6.64
4 15 0.871 -0.25 -7.892 0.599 -0.25 -7.729 0 -0.25 -7.62 1.034 -0.25 -8.219
4 15 1.089 -0.25 -10.45 1.034 -0.25 -8.219 0 -0.25 -7.62 0.98 -0.25 -10.94
4 15 0.653 -0.25 -11.321 0.98 -0.25 -10.94 0 -0.25 -7.62 0 -0.25 -11.43
4 15 9.307 -0.25 5.824 9.253 -0.25 6.804 9.035 -0.25 7.457 8.654 -0.25 8.11
4 15 9.307 -0.25 5.824 8.654 -0.25 8.11 8.164 -0.25 8.6 7.62 -0.25 8.926
4 15 9.307 -0.25 5.824 7.62 -0.25 8.926 7.294 -0.25 9.035 9.09 -0.25 5.987
3 15 7.294 -0.25 9.035 8.6 -0.25 6.695 9.09 -0.25 5.987
3 15 7.294 -0.25 9.035 7.947 -0.25 7.566 8.6 -0.25 6.695
3 15 7.294 -0.25 9.035 7.348 -0.25 8.001 7.947 -0.25 7.566
4 15 9.688 -0.25 6.912 10.124 -0.25 7.675 10.287 -0.25 8.6 10.124 -0.25 9.471
4 15 9.688 -0.25 6.912 10.124 -0.25 9.471 9.471 -0.25 10.287 8.709 -0.25 10.831
4 15 9.688 -0.25 6.912 8.709 -0.25 10.831 8.709 -0.25 9.906 8.872 -0.25 8.491
4 15 9.688 -0.25 6.912 8.872 -0.25 8.491 8.926 -0.25 7.947 9.307 -0.25 7.239
4 15 8.328 -0.25 8.763 8.545 -0.25 9.743 8.382 -0.25 10.396 7.675 -0.25 11.212
4 15 8.328 -0.25 8.763 7.675 -0.25 11.212 6.368 -0.25 11.974 6.531 -0.25 10.831
3 15 6.531 -0.25 10.831 7.402 -0.25 9.525 8.328 -0.25 8.763
4 15 7.402 -0.25 9.525 6.531 -0.25 10.831 6.749 -0.25 10.015 6.967 -0.25 9.471
3 15 7.402 -0.25 9.525 6.967 -0.25 9.471 7.13 -0.25 9.253
4 15 6.531 -0.25 8.273 7.13 -0.25 8.219 6.912 -0.25 8.709 6.314 -0.25 9.199
4 15 5.824 -0.25 8.382 6.531 -0.25 8.273 6.314 -0.25 9.199 5.552 -0.25 9.307
4 15 4.572 -0.25 8.709 5.824 -0.25 8.382 5.552 -0.25 9.307 4.626 -0.25 9.144
3 15 4.626 -0.25 9.144 3.701 -0.25 9.09 4.572 -0.25 8.709
4 15 5.661 -0.25 9.634 6.477 -0.25 9.58 5.878 -0.25 10.178 5.062 -0.25 10.342
4 15 4.626 -0.25 10.069 5.661 -0.25 9.634 5.062 -0.25 10.342 3.81 -0.25 11.158
4 15 3.647 -0.25 10.559 4.626 -0.25 10.069 3.81 -0.25 11.158 3.592 -0.25 10.886
4 15 3.756 -0.25 9.525 4.354 -0.25 9.906 3.864 -0.25 10.124 2.939 -0.25 10.287
4 15 3.102 -0.25 9.307 3.756 -0.25 9.525 2.939 -0.25 10.287 2.286 -0.25 9.471
4 15 2.286 -0.25 9.471 2.939 -0.25 10.287 2.286 -0.25 10.178 1.578 -0.25 9.852
4 15 3.157 -0.25 11.212 3.375 -0.25 11.593 3.211 -0.25 11.866 2.721 -0.25 12.192
4 15 3.048 -0.25 10.94 3.157 -0.25 11.212 2.721 -0.25 12.192 2.558 -0.25 10.94
4 15 2.558 -0.25 10.94 2.721 -0.25 12.192 1.905 -0.25 12.029 1.851 -0.25 11.158
4 15 1.851 -0.25 11.158 1.905 -0.25 12.029 1.578 -0.25 11.866 1.197 -0.25 11.648
4 15 5.443 -0.25 10.614 6.259 -0.25 10.559 6.15 -0.25 11.049 5.661 -0.25 11.702
4 15 4.681 -0.25 10.995 5.443 -0.25 10.614 5.661 -0.25 11.702 4.463 -0.25 12.682
4 15 3.919 -0.25 11.702 4.681 -0.25 10.995 4.463 -0.25 12.682 3.048 -0.25 13.172
4 15 -2.068 -0.25 -7.566 -2.395 -0.25 -7.511 -2.286 -0.25 -7.838 -2.068 -0.25 -8.11
4 15 -1.742 -0.25 -7.729 -2.068 -0.25 -7.566 -2.068 -0.25 -8.11 -1.578 -0.25 -8.001
4 15 -1.578 -0.25 -8.001 -2.068 -0.25 -8.11 -1.959 -0.25 -8.328 -1.524 -0.25 -8.328
4 15 -1.524 -0.25 -8.6 -1.524 -0.25 -8.328 -1.959 -0.25 -8.328 -1.851 -0.25 -8.6
4 15 -2.83 -0.25 -8.437 -2.232 -0.25 -8.654 -2.504 -0.25 -8.056 -2.939 -0.25 -7.457
4 15 -3.864 -0.25 -8.382 -2.83 -0.25 -8.437 -2.939 -0.25 -7.457 -4.137 -0.25 -8.273
4 15 -4.245 -0.25 -8.056 -4.137 -0.25 -8.273 -2.939 -0.25 -7.457 -4.3 -0.25 -7.348
4 15 -4.3 -0.25 -7.348 -2.939 -0.25 -7.457 -3.483 -0.25 -6.967 -4.3 -0.25 -6.695
4 15 -5.606 -0.25 -5.933 -6.259 -0.25 -5.715 -6.15 -0.25 -6.64 -5.824 -0.25 -6.967
4 15 -5.171 -0.25 -6.368 -5.606 -0.25 -5.933 -5.824 -0.25 -6.967 -5.225 -0.25 -7.457
4 15 -4.681 -0.25 -7.076 -5.171 -0.25 -6.368 -5.225 -0.25 -7.457 -4.572 -0.25 -7.402
4 15 -4.572 -0.25 -7.402 -5.225 -0.25 -7.457 -4.844 -0.25 -7.892 -4.735 -0.25 -7.729
3 15 -4.572 -0.25 -7.402 -4.735 -0.25 -7.729 -4.572 -0.25 -7.62
3 15 -5.225 -0.25 -7.457 -5.007 -0.25 -7.783 -4.844 -0.25 -7.892
4 15 -1.578 -0.25 -9.307 -2.613 -0.25 -8.872 -3.701 -0.25 -8.763 -2.068 -0.25 -9.58
4 15 -2.068 -0.25 -9.58 -2.939 -0.25 -9.471 -2.395 -0.25 -9.906 -1.796 -0.25 -9.906
3 15 -3.701 -0.25 -8.763 -2.939 -0.25 -9.471 -2.068 -0.25 -9.58
4 15 -1.687 -0.25 -10.559 -1.687 -0.25 -10.287 -2.177 -0.25 -10.342 -1.959 -0.25 -11.049
4 15 -1.959 -0.25 -11.049 -2.177 -0.25 -10.342 -2.994 -0.25 -10.886 -1.959 -0.25 -11.158
4 15 -1.959 -0.25 -11.158 -2.994 -0.25 -10.886 -3.701 -0.25 -11.321 -3.919 -0.25 -12.138
3 15 -3.701 -0.25 -11.321 -4.572 -0.25 -11.702 -3.919 -0.25 -12.138
4 15 -1.959 -0.25 -11.158 -3.919 -0.25 -12.138 -3.048 -0.25 -12.247 -2.34 -0.25 -12.029
4 15 -1.959 -0.25 -11.158 -2.34 -0.25 -12.029 -1.47 -0.25 -11.376 -1.524 -0.25 -11.212
4 15 -4.409 -0.25 -11.104 -2.776 -0.25 -10.233 -3.756 -0.25 -10.233 -5.715 -0.25 -11.376
4 15 -6.64 -0.25 -11.158 -5.715 -0.25 -11.376 -3.756 -0.25 -10.233 -7.185 -0.25 -10.777
4 15 -6.15 -0.25 -10.124 -7.185 -0.25 -10.777 -3.756 -0.25 -10.233 -5.171 -0.25 -9.743
4 15 -4.409 -0.25 -9.58 -5.171 -0.25 -9.743 -3.756 -0.25 -10.233 -4.028 -0.25 -9.525
4 15 -3.429 -0.25 -9.634 -4.028 -0.25 -9.525 -3.756 -0.25 -10.233 -3.429 -0.25 -9.906
3 15 -3.429 -0.25 -9.634 -3.429 -0.25 -9.906 -3.102 -0.25 -9.743
4 15 -5.225 -0.25 -8.164 -6.096 -0.25 -8.11 -6.042 -0.25 -8.491 -5.28 -0.25 -9.253
4 15 -4.572 -0.25 -8.437 -5.225 -0.25 -8.164 -5.28 -0.25 -9.253 -4.572 -0.25 -9.307
4 15 -3.973 -0.25 -8.818 -4.572 -0.25 -8.437 -4.572 -0.25 -9.307 -3.756 -0.25 -9.253
4 15 -6.314 -0.25 -9.906 -5.769 -0.25 -9.688 -6.15 -0.25 -9.199 -6.967 -0.25 -8.926
4 15 -6.858 -0.25 -10.287 -6.314 -0.25 -9.906 -6.967 -0.25 -8.926 -7.348 -0.25 -10.015
4 15 -7.783 -0.25 -9.58 -7.348 -0.25 -10.015 -6.967 -0.25 -8.926 -8.001 -0.25 -8.872
3 15 -6.15 -0.25 -7.13 -6.205 -0.25 -7.729 -5.661 -0.25 -7.729
4 15 -6.477 -0.25 -7.838 -6.205 -0.25 -7.729 -6.15 -0.25 -7.13 -6.749 -0.25 -6.804
4 15 -6.477 -0.25 -7.838 -6.749 -0.25 -6.804 -7.62 -0.25 -6.586 -7.457 -0.25 -7.566
4 15 -6.531 -0.25 -8.11 -6.477 -0.25 -7.838 -7.457 -0.25 -7.566 -6.804 -0.25 -8.491
3 15 -6.531 -0.25 -8.11 -6.804 -0.25 -8.491 -6.531 -0.25 -8.6
3 15 -7.511 -0.25 -8.219 -8.437 -0.25 -8.437 -7.239 -0.25 -8.491
3 15 -7.675 -0.25 -7.892 -8.437 -0.25 -8.437 -7.511 -0.25 -8.219
4 15 -8.437 -0.25 -8.437 -7.675 -0.25 -7.892 -7.783 -0.25 -7.402 -8.437 -0.25 -7.729
3 15 -8.437 -0.25 -7.729 -9.253 -0.25 -7.947 -8.437 -0.25 -8.437
4 15 -8.437 -0.25 -9.688 -8.437 -0.25 -8.437 -9.253 -0.25 -7.947 -9.307 -0.25 -9.634
4 15 -10.342 -0.25 -9.253 -9.307 -0.25 -9.634 -9.253 -0.25 -7.947 -11.321 -0.25 -8.437
3 15 -11.593 -0.25 -7.892 -11.321 -0.25 -8.437 -9.253 -0.25 -7.947
4 15 -7.185 -0.25 -6.368 -6.531 -0.25 -6.586 -6.586 -0.25 -6.314 -6.912 -0.25 -5.933
4 15 -8.328 -0.25 -6.259 -7.185 -0.25 -6.368 -6.912 -0.25 -5.933 -7.457 -0.25 -5.552
3 15 -8.328 -0.25 -5.388 -8.328 -0.25 -6.259 -7.457 -0.25 -5.552
4 15 -9.253 -0.25 -6.912 -8.6 -0.25 -7.239 -8.763 -0.25 -6.531 -9.307 -0.25 -5.878
4 15 -9.253 -0.25 -6.912 -9.307 -0.25 -5.878 -10.069 -0.25 -5.497 -10.94 -0.25 -5.171
4 15 -12.301 -0.25 -5.28 -9.253 -0.25 -6.912 -10.94 -0.25 -5.171 -11.702 -0.25 -4.681
3 15 -12.138 -0.25 -4.245 -12.301 -0.25 -5.28 -11.702 -0.25 -4.681
4 15 -12.301 -0.25 -5.28 -11.974 -0.25 -6.368 -11.43 -0.25 -7.076 -10.668 -0.25 -7.457
4 15 -9.253 -0.25 -6.912 -12.301 -0.25 -5.28 -10.668 -0.25 -7.457 -9.144 -0.25 -7.239
4 15 -9.144 -0.25 -7.239 -10.668 -0.25 -7.457 -9.743 -0.25 -7.675 -9.199 -0.25 -7.566
3 15 -9.144 -0.25 -7.239 -9.199 -0.25 -7.566 -8.926 -0.25 -7.402
4 15 -11.267 -0.25 -4.082 -10.723 -0.25 -4.409 -10.614 -0.25 -4.028 -10.723 -0.25 -3.592
4 15 -11.866 -0.25 -3.864 -11.267 -0.25 -4.082 -10.723 -0.25 -3.592 -11.321 -0.25 -2.885
4 15 -12.41 -0.25 -3.756 -11.866 -0.25 -3.864 -11.321 -0.25 -2.885 -12.301 -0.25 -2.286
4 15 -12.41 -0.25 -3.756 -12.301 -0.25 -2.286 -13.662 -0.25 -1.633 -13.825 -0.25 -2.449
4 15 -12.41 -0.25 -3.756 -13.825 -0.25 -2.449 -13.716 -0.25 -3.157 -13.172 -0.25 -4.191
3 15 -12.41 -0.25 -3.756 -13.172 -0.25 -4.191 -12.519 -0.25 -4.735
4 15 -12.682 -0.25 -0.871 -13.553 -0.25 -0.218 -13.662 -0.25 -0.599 -13.553 -0.25 -1.034
4 15 -12.682 -0.25 -0.871 -13.553 -0.25 -1.034 -13.009 -0.25 -1.524 -11.92 -0.25 -1.252
4 15 -11.92 -0.25 -1.252 -13.009 -0.25 -1.524 -12.192 -0.25 -1.905 -11.43 -0.25 -2.177
4 15 -11.049 -0.25 -1.633 -11.92 -0.25 -1.252 -11.43 -0.25 -2.177 -11.049 -0.25 -2.449
4 15 -10.559 -0.25 -2.068 -11.049 -0.25 -1.633 -11.049 -0.25 -2.449 -10.505 -0.25 -2.504
3 15 -11.049 -0.25 -2.449 -10.614 -0.25 -2.885 -10.505 -0.25 -2.504
4 15 -13.226 -0.25 1.089 -13.662 -0.25 1.687 -13.771 -0.25 1.143 -13.553 -0.25 0.49
4 15 -12.682 -0.25 0.708 -13.226 -0.25 1.089 -13.553 -0.25 0.49 -13.117 -0.25 -0.218
4 15 -12.682 -0.25 0.708 -13.117 -0.25 -0.218 -12.355 -0.25 -0.762 -11.92 -0.25 0.381
4 15 -11.267 -0.25 -0.054 -11.92 -0.25 0.381 -12.355 -0.25 -0.762 -11.593 -0.25 -1.143
4 15 -11.267 -0.25 -0.054 -11.593 -0.25 -1.143 -10.886 -0.25 -1.415 -10.559 -0.25 -1.034
3 15 -11.267 -0.25 -0.054 -10.559 -0.25 -1.034 -10.723 -0.25 -0.599
4 15 -12.845 -0.25 2.449 -13.607 -0.25 3.211 -13.716 -0.25 2.83 -13.444 -0.25 1.905
4 15 -12.845 -0.25 2.449 -13.444 -0.25 1.905 -12.954 -0.25 1.252 -12.192 -0.25 1.959
4 15 -12.192 -0.25 1.959 -12.954 -0.25 1.252 -12.083 -0.25 0.871 -11.43 -0.25 1.524
4 15 -11.43 -0.25 1.524 -12.083 -0.25 0.871 -11.376 -0.25 0.49 -10.94 -0.25 0.871
4 15 -10.831 -0.25 0.381 -10.94 -0.25 0.871 -11.376 -0.25 0.49 -10.886 -0.25 0.054
4 15 -12.083 -0.25 3.919 -12.845 -0.25 5.062 -13.172 -0.25 4.082 -13.009 -0.25 3.266
4 15 -12.083 -0.25 3.919 -13.009 -0.25 3.266 -12.355 -0.25 2.667 -11.376 -0.25 3.102
4 15 -11.376 -0.25 3.102 -12.355 -0.25 2.667 -11.539 -0.25 2.123 -10.886 -0.25 2.286
4 15 -10.831 -0.25 1.796 -10.886 -0.25 2.286 -11.539 -0.25 2.123 -10.886 -0.25 1.47
4 15 -10.614 -0.25 2.776 -10.45 -0.25 3.483 -10.559 -0.25 4.463 -10.886 -0.25 5.334
4 15 -10.614 -0.25 2.776 -10.886 -0.25 5.334 -11.267 -0.25 5.987 -11.702 -0.25 6.531
4 15 -12.192 -0.25 4.79 -10.614 -0.25 2.776 -11.702 -0.25 6.531 -12.41 -0.25 5.171
4 15 -12.573 -0.25 5.769 -12.41 -0.25 5.171 -11.702 -0.25 6.531 -12.029 -0.25 7.021
4 15 -9.688 -0.25 4.137 -10.233 -0.25 3.266 -10.396 -0.25 2.558 -8.818 -0.25 5.062
4 15 -7.675 -0.25 5.606 -8.818 -0.25 5.062 -10.396 -0.25 2.558 -7.566 -0.25 5.007
4 15 -7.783 -0.25 4.3 -7.566 -0.25 5.007 -10.396 -0.25 2.558 -8.491 -0.25 3.538
3 15 -8.491 -0.25 3.538 -10.396 -0.25 2.558 -9.471 -0.25 2.83
4 15 -7.457 -0.25 7.511 -8.818 -0.25 5.933 -8.981 -0.25 5.28 -8.219 -0.25 5.715
3 15 -7.457 -0.25 7.511 -8.219 -0.25 5.715 -7.457 -0.25 5.987
4 15 -9.035 -0.25 7.457 -9.253 -0.25 6.804 -9.307 -0.25 5.824 -8.654 -0.25 8.11
4 15 -8.164 -0.25 8.6 -8.654 -0.25 8.11 -9.307 -0.25 5.824 -7.62 -0.25 8.926
4 15 -7.294 -0.25 9.035 -7.62 -0.25 8.926 -9.307 -0.25 5.824 -9.09 -0.25 5.987
3 15 -7.294 -0.25 9.035 -9.09 -0.25 5.987 -8.6 -0.25 6.695
3 15 -7.294 -0.25 9.035 -8.6 -0.25 6.695 -7.947 -0.25 7.566
3 15 -7.294 -0.25 9.035 -7.947 -0.25 7.566 -7.348 -0.25 8.001
4 15 -10.178 -0.25 3.973 -9.961 -0.25 4.245 -9.743 -0.25 4.899 -9.797 -0.25 6.096
4 15 -10.178 -0.25 3.973 -9.797 -0.25 6.096 -10.015 -0.25 6.967 -10.668 -0.25 8.491
