3 16 -1.028 -17.006 -4.503 1.028 -17.006 -4.503 0 -17.625 -4.875
3 16 -2.251 -17.006 3.9 -2.459 -17.625 4.258 0 -17.625 4.875
3 16 0 -17.625 4.875 -2.459 -17.625 4.258 -2.251 -18.244 3.9
4 16 -4.258 -17.625 2.459 -3.9 -18.244 2.251 -2.251 -18.244 3.9 -2.459 -17.625 4.258
4 16 -4.258 -17.625 2.459 -2.459 -17.625 4.258 -2.251 -17.006 3.9 -3.9 -17.006 2.251
4 16 -0.909 -31.215 2 -2.116 -43.661 2 -0.832 -42.913 2 0 -31.055 2
4 16 -2.116 -43.661 2 -0.909 -31.215 2 -3.854 -32.859 2 -3.934 -44.209 2
3 16 -0.832 -42.913 2 0 -42.765 2 0 -31.055 2
4 16 -6.139 -35.342 2 -7.626 -39.287 2 -7.349 -41.878 2 -5.96 -43.51 2
4 16 -3.934 -44.209 2 -3.854 -32.859 2 -6.139 -35.342 2 -5.96 -43.51 2
3 16 -1.028 -18.244 -4.503 1.028 -18.244 -4.503 0 -18.464 -4.25
3 16 -2.251 -18.244 -3.9 -2.459 -17.625 -4.258 -1.028 -18.244 -4.503
4 16 0 -54.879 -4.25 0 -56.654 -4.25 -1.755 -56.513 -4.25 -5.455 -55.147 -4.25
4 16 -2.416 -19.298 -4.25 -1.546 -18.327 -4.25 0 -18.464 -4.25 0 -23.325 -4.25
4 16 -5.853 -25.535 -1.25 0 -23.325 -1.25 5.853 -25.535 -1.25 -8.287 -28.458 -1.25
4 16 -8.287 -28.458 -1.25 5.853 -25.535 -1.25 8.287 -28.458 -1.25 -10.221 -33.027 -1.25
4 16 -10.221 -33.027 -1.25 8.287 -28.458 -1.25 10.221 -33.027 -1.25 -11.02 -38.945 -1.25
4 16 -11.02 -38.945 -1.25 10.221 -33.027 -1.25 11.02 -38.945 -1.25 -10.289 -44.928 -1.25
4 16 -10.289 -44.928 -1.25 11.02 -38.945 -1.25 10.289 -44.928 -1.25 -8.382 -49.588 -1.25
4 16 -8.382 -49.588 -1.25 10.289 -44.928 -1.25 8.382 -49.588 -1.25 -5.927 -52.605 -1.25
4 16 -5.927 -52.605 -1.25 8.382 -49.588 -1.25 5.927 -52.605 -1.25 0 -54.879 -1.25
3 16 0 -17.006 4.503 -2.251 -17.006 3.9 0 -17.625 4.875
3 16 0 -17.625 4.875 -2.251 -18.244 3.9 0 -18.244 4.503
2 24 0 -54.879 -4.25 5.88 -52.645 -4.25
2 24 0 -54.879 -1.25 5.927 -52.605 -1.25
2 24 5.91 -25.584 -4.25 0 -23.325 -4.25
2 24 5.62 -23.159 -4.25 8.482 -25.687 -4.25
2 24 5.853 -25.535 -1.25 0 -23.325 -1.25
2 24 8.482 -25.687 -4.25 10.883 -29.598 -4.25
2 24 8.375 -28.603 -4.25 5.91 -25.584 -4.25
2 24 8.287 -28.458 -1.25 5.853 -25.535 -1.25
2 24 8.375 -28.603 -4.25 10.294 -33.3 -4.25
2 24 10.221 -33.027 -1.25 8.287 -28.458 -1.25
2 24 10.883 -29.598 -4.25 12.471 -35.031 -4.25
2 24 11.019 -39.284 -4.25 10.294 -33.3 -4.25
2 24 11.02 -38.945 -1.25 10.221 -33.027 -1.25
2 24 12.471 -35.031 -4.25 12.785 -39.825 -4.25
2 24 10.289 -44.928 -1.25 11.02 -38.945 -1.25
2 24 11.019 -39.284 -4.25 10.218 -45.19 -4.25
2 24 12.785 -39.825 -4.25 12.215 -44.521 -4.25
2 24 8.382 -49.588 -1.25 10.289 -44.928 -1.25
2 24 10.218 -45.19 -4.25 8.303 -49.72 -4.25
2 24 12.215 -44.521 -4.25 10.724 -48.951 -4.25
2 24 10.724 -48.951 -4.25 8.285 -52.745 -4.25
2 24 5.927 -52.605 -1.25 8.382 -49.588 -1.25
2 24 8.303 -49.72 -4.25 5.88 -52.645 -4.25
2 24 8.285 -52.745 -4.25 5.455 -55.147 -4.25
2 24 1.689 -56.524 0.204 0 -56.654 0.207
2 24 0 -56.654 -4.25 1.755 -56.513 -4.25
2 24 5.465 -55.104 0.148 1.689 -56.524 0.204
2 24 1.755 -56.513 -4.25 5.455 -55.147 -4.25
2 24 8.368 -52.628 0.047 5.465 -55.104 0.148
2 24 10.771 -48.829 -0.087 8.368 -52.628 0.047
2 24 12.24 -44.397 -0.196 10.771 -48.829 -0.087
2 24 12.784 -39.89 -0.244 12.24 -44.397 -0.196
2 24 12.514 -35.306 -0.22 12.784 -39.89 -0.244
2 24 10.584 -28.957 -0.074 12.514 -35.306 -0.22
2 24 8.202 -25.363 0.055 10.584 -28.957 -0.074
2 24 4.962 -22.776 0.161 8.202 -25.363 0.055
2 24 3.597 -22.168 -1.75 3.996 -22.322 0.18
2 24 3.996 -22.322 0.18 4.962 -22.776 0.161
2 24 2.441 -21.826 -4.25 5.62 -23.159 -4.25
2 24 2.441 -21.826 -3.169 3.597 -22.168 -1.75
2 24 2.441 -21.826 -4.25 2.441 -21.826 -3.169
2 24 2.738 -20.556 -4.25 2.441 -21.826 -4.25
2 24 2.735 -20.701 -2.919 2.441 -21.826 -3.169
2 24 2.416 -19.298 -4.25 2.738 -20.556 -4.25
2 24 2.537 -19.553 -3.092 2.735 -20.701 -2.919
2 24 2.416 -19.298 -4.25 1.546 -18.327 -4.25
2 24 1.546 -18.327 -4.25 1.719 -18.456 -3.914
2 24 1.719 -18.456 -3.914 1.773 -18.5 -3.586
2 24 1.773 -18.5 -3.586 2.537 -19.553 -3.092
2 24 1.546 -18.327 -4.25 0 -18.464 -4.25
2 24 1.028 -18.244 -4.503 2.251 -18.244 -3.9
2 24 3.68 -24.052 1.445 3.996 -22.322 0.18
2 24 3.464 -18.5 2 2 -18.5 3.464
2 24 2.768 -26.547 2.88 3.68 -24.052 1.445
2 24 1.441 -28.963 3.699 2.768 -26.547 2.88
2 24 0.909 -31.215 4.128 3.849 -32.855 4.105
2 24 1.441 -28.963 3.699 0 -30.256 4
2 24 2 -18.5 3.464 0 -18.5 4
2 24 3.9 -18.244 2.251 2.251 -18.244 3.9
2 24 4 -18.5 0 3.464 -18.5 2
2 24 4.503 -18.244 0 3.9 -18.244 2.251
2 24 3.622 -18.5 -1.604 4 -18.5 0
2 24 3.9 -18.244 -2.251 4.503 -18.244 0
2 24 2.688 -18.5 -2.962 3.622 -18.5 -1.604
2 24 2.251 -18.244 -3.9 3.9 -18.244 -2.251
2 24 1.773 -18.5 -3.586 2.688 -18.5 -2.962
2 24 7.626 -39.287 3.681 7.349 -41.878 3.694
2 24 7.349 -41.878 3.694 5.972 -43.502 3.917
2 24 6.099 -35.495 3.926 7.626 -39.287 3.681
2 24 0.807 -42.904 4.444 0 -42.765 4.456
2 24 2.115 -43.661 4.364 0.807 -42.904 4.444
2 24 5.972 -43.502 3.917 3.934 -44.209 4.195
2 24 3.934 -44.209 4.195 2.115 -43.661 4.364
2 24 5.96 -43.51 2 3.934 -44.209 2
2 24 7.349 -41.878 2 5.96 -43.51 2
2 24 7.626 -39.287 2 7.349 -41.878 2
2 24 6.139 -35.342 2 7.626 -39.287 2
2 24 3.854 -32.859 2 6.139 -35.342 2
2 24 3.849 -32.855 4.105 6.099 -35.495 3.926
2 24 0 -31.055 4.119 0.909 -31.215 4.128
2 24 0.832 -42.913 2 0 -42.765 2
2 24 2.116 -43.661 2 0.832 -42.913 2
2 24 3.934 -44.209 2 2.116 -43.661 2
2 24 0.909 -31.215 2 3.854 -32.859 2
2 24 0 -31.055 2 0.909 -31.215 2
2 24 3.9 -17.006 -2.251 4.503 -17.006 0
2 24 4.503 -17.006 0 3.9 -17.006 2.251
2 24 2.251 -17.006 -3.9 3.9 -17.006 -2.251
2 24 1.028 -17.006 -4.503 2.251 -17.006 -3.9
2 24 3.9 -17.006 2.251 2.251 -17.006 3.9
2 24 2.251 -18.244 3.9 0 -18.244 4.503
2 24 2.251 -17.006 3.9 0 -17.006 4.503
2 24 -5.88 -52.645 -4.25 0 -54.879 -4.25
2 24 -5.927 -52.605 -1.25 0 -54.879 -1.25
2 24 0 -23.325 -4.25 -5.91 -25.584 -4.25
2 24 -8.482 -25.687 -4.25 -5.62 -23.159 -4.25
2 24 0 -23.325 -1.25 -5.853 -25.535 -1.25
2 24 -10.883 -29.598 -4.25 -8.482 -25.687 -4.25
2 24 -5.91 -25.584 -4.25 -8.375 -28.603 -4.25
2 24 -5.853 -25.535 -1.25 -8.287 -28.458 -1.25
2 24 -10.294 -33.3 -4.25 -8.375 -28.603 -4.25
2 24 -8.287 -28.458 -1.25 -10.221 -33.027 -1.25
2 24 -12.471 -35.031 -4.25 -10.883 -29.598 -4.25
2 24 -10.294 -33.3 -4.25 -11.019 -39.284 -4.25
2 24 -10.221 -33.027 -1.25 -11.02 -38.945 -1.25
2 24 -12.785 -39.825 -4.25 -12.471 -35.031 -4.25
2 24 -11.02 -38.945 -1.25 -10.289 -44.928 -1.25
2 24 -10.218 -45.19 -4.25 -11.019 -39.284 -4.25
2 24 -12.215 -44.521 -4.25 -12.785 -39.825 -4.25
2 24 -10.289 -44.928 -1.25 -8.382 -49.588 -1.25
2 24 -8.303 -49.72 -4.25 -10.218 -45.19 -4.25
2 24 -10.724 -48.951 -4.25 -12.215 -44.521 -4.25
2 24 -8.285 -52.745 -4.25 -10.724 -48.951 -4.25
2 24 -8.382 -49.588 -1.25 -5.927 -52.605 -1.25
2 24 -5.88 -52.645 -4.25 -8.303 -49.72 -4.25
2 24 -5.455 -55.147 -4.25 -8.285 -52.745 -4.25
2 24 0 -56.654 0.207 -1.689 -56.524 0.204
2 24 -1.755 -56.513 -4.25 0 -56.654 -4.25
2 24 -1.689 -56.524 0.204 -5.465 -55.104 0.148
2 24 -5.455 -55.147 -4.25 -1.755 -56.513 -4.25
2 24 -5.465 -55.104 0.148 -8.368 -52.628 0.047
2 24 -8.368 -52.628 0.047 -10.771 -48.829 -0.087
2 24 -10.771 -48.829 -0.087 -12.24 -44.397 -0.196
2 24 -12.24 -44.397 -0.196 -12.784 -39.89 -0.244
2 24 -12.784 -39.89 -0.244 -12.514 -35.306 -0.22
2 24 -12.514 -35.306 -0.22 -10.584 -28.957 -0.074
2 24 -10.584 -28.957 -0.074 -8.202 -25.363 0.055
2 24 -8.202 -25.363 0.055 -4.962 -22.776 0.161
2 24 -3.996 -22.322 0.18 -3.597 -22.168 -1.75
2 24 -4.962 -22.776 0.161 -3.996 -22.322 0.18
2 24 -5.62 -23.159 -4.25 -2.441 -21.826 -4.25
2 24 -3.597 -22.168 -1.75 -2.441 -21.826 -3.169
2 24 -2.441 -21.826 -3.169 -2.441 -21.826 -4.25
2 24 -2.441 -21.826 -4.25 -2.738 -20.556 -4.25
2 24 -2.441 -21.826 -3.169 -2.735 -20.701 -2.919
2 24 -2.738 -20.556 -4.25 -2.416 -19.298 -4.25
2 24 -2.735 -20.701 -2.919 -2.537 -19.553 -3.092
2 24 -1.719 -18.456 -3.914 -1.546 -18.327 -4.25
2 24 -1.546 -18.327 -4.25 -2.416 -19.298 -4.25
2 24 -1.773 -18.5 -3.586 -1.719 -18.456 -3.914
2 24 -2.537 -19.553 -3.092 -1.773 -18.5 -3.586
2 24 0 -18.464 -4.25 -1.546 -18.327 -4.25
2 24 -2.251 -18.244 -3.9 -1.028 -18.244 -4.503
2 24 1.028 -18.244 -4.503 -1.028 -18.244 -4.503
2 24 -3.996 -22.322 0.18 -3.68 -24.052 1.445
2 24 -2 -18.5 3.464 -3.464 -18.5 2
2 24 -3.68 -24.052 1.445 -2.768 -26.547 2.88
2 24 -2.768 -26.547 2.88 -1.441 -28.963 3.699
2 24 -3.849 -32.855 4.105 -0.909 -31.215 4.128
2 24 0 -30.256 4 -1.441 -28.963 3.699
2 24 0 -18.5 4 -2 -18.5 3.464
2 24 -2.251 -18.244 3.9 -3.9 -18.244 2.251
2 24 -3.464 -18.5 2 -4 -18.5 0
2 24 -3.9 -18.244 2.251 -4.503 -18.244 0
2 24 -4 -18.5 0 -3.622 -18.5 -1.604
2 24 -4.503 -18.244 0 -3.9 -18.244 -2.251
2 24 -3.622 -18.5 -1.604 -2.688 -18.5 -2.962
2 24 -3.9 -18.244 -2.251 -2.251 -18.244 -3.9
2 24 -2.688 -18.5 -2.962 -1.773 -18.5 -3.586
2 24 -7.349 -41.878 3.694 -7.626 -39.287 3.681
2 24 -5.972 -43.502 3.917 -7.349 -41.878 3.694
2 24 -7.626 -39.287 3.681 -6.099 -35.495 3.926
2 24 0 -42.765 4.456 -0.807 -42.904 4.444
2 24 -0.807 -42.904 4.444 -2.115 -43.661 4.364
2 24 -3.934 -44.209 4.195 -5.972 -43.502 3.917
2 24 -2.115 -43.661 4.364 -3.934 -44.209 4.195
2 24 -3.934 -44.209 2 -5.96 -43.51 2
2 24 -5.96 -43.51 2 -7.349 -41.878 2
2 24 -7.349 -41.878 2 -7.626 -39.287 2
2 24 -7.626 -39.287 2 -6.139 -35.342 2
2 24 -6.139 -35.342 2 -3.854 -32.859 2
2 24 -6.099 -35.495 3.926 -3.849 -32.855 4.105
2 24 -0.909 -31.215 4.128 0 -31.055 4.119
2 24 0 -42.765 2 -0.832 -42.913 2
2 24 -0.832 -42.913 2 -2.116 -43.661 2
2 24 -2.116 -43.661 2 -3.934 -44.209 2
2 24 -3.854 -32.859 2 -0.909 -31.215 2
2 24 -0.909 -31.215 2 0 -31.055 2
2 24 -4.503 -17.006 0 -3.9 -17.006 -2.251
2 24 -3.9 -17.006 2.251 -4.503 -17.006 0
2 24 -3.9 -17.006 -2.251 -2.251 -17.006 -3.9
2 24 -2.251 -17.006 -3.9 -1.028 -17.006 -4.503
2 24 -1.028 -17.006 -4.503 1.028 -17.006 -4.503
2 24 -2.251 -17.006 3.9 -3.9 -17.006 2.251
2 24 0 -18.244 4.503 -2.251 -18.244 3.9
2 24 0 -17.006 4.503 -2.251 -17.006 3.9
3 16 0 -17.006 4.503 0 -16.75 4 -1.5308 -16.75 3.6956
3 16 0 -17.006 4.503 -1.5308 -16.75 3.6956 -2.251 -17.006 3.9
3 16 -2.251 -17.006 3.9 0 -17.006 4.503 -2.8284 -16.75 2.8284
3 16 -2.251 -17.006 3.9 -2.8284 -16.75 2.8284 -3.9 -17.006 2.251
3 16 -3.9 -17.006 2.251 -2.8284 -16.75 2.8284 -3.6956 -16.75 1.5308
3 16 -3.9 -17.006 2.251 -3.6956 -16.75 1.5308 -4.503 -17.006 0
3 16 -4.503 -17.006 0 -3.6956 -16.75 1.5308 -4 -16.75 0
3 16 -4.503 -17.006 0 -4 -16.75 0 -3.6956 -16.75 -1.5308
3 16 -4.503 -17.006 0 -3.6956 -16.75 -1.5308 -3.9 -17.006 -2.251
3 16 -3.9 -17.006 -2.251 -3.6956 -16.75 -1.5308 -2.8284 -16.75 -2.8284
3 16 -3.9 -17.006 -2.251 -2.8284 -16.75 -2.8284 -2.251 -17.006 -3.9
3 16 -2.251 -17.006 -3.9 -2.8284 -16.75 -2.8284 -1.5308 -16.75 -3.6956
3 16 -2.251 -17.006 -3.9 -1.5308 -16.75 -3.6956 -1.028 -17.006 -4.503
3 16 -1.028 -17.006 -4.503 -1.5308 -16.75 -3.6956 0 -16.75 -4
3 16 -1.028 -17.006 -4.503 0 -16.75 -4 1.028 -17.006 -4.503
3 16 1.028 -17.006 -4.503 0 -16.75 -4 1.5308 -16.75 -3.6956
3 16 1.028 -17.006 -4.503 1.5308 -16.75 -3.6956 2.251 -17.006 -3.9
3 16 2.251 -17.006 -3.9 1.5308 -16.75 -3.6956 2.8284 -16.75 -2.8284
3 16 2.251 -17.006 -3.9 2.8284 -16.75 -2.8284 3.9 -17.006 -2.251
3 16 3.9 -17.006 -2.251 2.8284 -16.75 -2.8284 3.6956 -16.75 -1.5308
3 16 3.9 -17.006 -2.251 3.6956 -16.75 -1.5308 4.503 -17.006 0
3 16 4.503 -17.006 0 3.6956 -16.75 -1.5308 4 -16.75 0
3 16 4.503 -17.006 0 4 -16.75 0 3.6956 -16.75 1.5308
3 16 4.503 -17.006 0 3.6956 -16.75 1.5308 3.9 -17.006 2.251
3 16 3.9 -17.006 2.251 3.6956 -16.75 1.5308 2.8284 -16.75 2.8284
3 16 3.9 -17.006 2.251 2.8284 -16.75 2.8284 2.251 -17.006 3.9
3 16 2.251 -17.006 3.9 3.9 -17.006 2.251 1.5308 -16.75 3.6956
3 16 2.251 -17.006 3.9 1.5308 -16.75 3.6956 0 -17.006 4.503
3 16 0 -17.006 4.503 1.5308 -16.75 3.6956 0 -16.75 4
5 24 0 -54.879 -4.25 0 -54.879 -1.25 5.88 -52.645 -4.25 -5.88 -52.645 -4.25
5 24 5.927 -52.605 -1.25 5.88 -52.645 -4.25 0 -54.879 -1.25 8.303 -49.72 -4.25
5 24 0 -23.325 -1.25 0 -23.325 -4.25 5.853 -25.535 -1.25 -5.853 -25.535 -1.25
5 24 5.91 -25.584 -4.25 5.853 -25.535 -1.25 0 -23.325 -4.25 8.287 -28.458 -1.25
5 24 8.375 -28.603 -4.25 8.287 -28.458 -1.25 5.91 -25.584 -4.25 10.221 -33.027 -1.25
5 24 10.294 -33.3 -4.25 10.221 -33.027 -1.25 8.375 -28.603 -4.25 11.02 -38.945 -1.25
5 24 10.221 -33.027 -1.25 8.375 -28.603 -4.25 10.294 -33.3 -4.25 8.287 -28.458 -1.25
5 24 11.019 -39.284 -4.25 11.02 -38.945 -1.25 10.294 -33.3 -4.25 10.289 -44.928 -1.25
5 24 11.02 -38.945 -1.25 10.294 -33.3 -4.25 11.019 -39.284 -4.25 10.221 -33.027 -1.25
5 24 11.019 -39.284 -4.25 10.289 -44.928 -1.25 11.02 -38.945 -1.25 10.218 -45.19 -4.25
5 24 10.218 -45.19 -4.25 10.289 -44.928 -1.25 11.019 -39.284 -4.25 8.382 -49.588 -1.25
5 24 10.218 -45.19 -4.25 8.382 -49.588 -1.25 10.289 -44.928 -1.25 8.303 -49.72 -4.25
5 24 8.303 -49.72 -4.25 8.382 -49.588 -1.25 10.218 -45.19 -4.25 5.927 -52.605 -1.25
5 24 0 -56.654 0.207 0 -56.654 -4.25 1.689 -56.524 0.204 -1.689 -56.524 0.204
5 24 1.755 -56.513 -4.25 1.689 -56.524 0.204 0 -56.654 -4.25 5.465 -55.104 0.148
5 24 5.455 -55.147 -4.25 5.465 -55.104 0.148 1.755 -56.513 -4.25 8.368 -52.628 0.047
5 24 8.285 -52.745 -4.25 8.368 -52.628 0.047 5.455 -55.147 -4.25 10.724 -48.951 -4.25
5 24 10.724 -48.951 -4.25 10.771 -48.829 -0.087 8.368 -52.628 0.047 12.215 -44.521 -4.25
5 24 12.215 -44.521 -4.25 12.24 -44.397 -0.196 10.771 -48.829 -0.087 12.785 -39.825 -4.25
5 24 12.785 -39.825 -4.25 12.784 -39.89 -0.244 12.24 -44.397 -0.196 12.514 -35.306 -0.22
5 24 12.471 -35.031 -4.25 12.514 -35.306 -0.22 12.785 -39.825 -4.25 10.883 -29.598 -4.25
5 24 12.514 -35.306 -0.22 10.883 -29.598 -4.25 10.584 -28.957 -0.074 12.471 -35.031 -4.25
5 24 10.883 -29.598 -4.25 10.584 -28.957 -0.074 12.514 -35.306 -0.22 8.202 -25.363 0.055
5 24 8.482 -25.687 -4.25 8.202 -25.363 0.055 10.883 -29.598 -4.25 5.62 -23.159 -4.25
5 24 8.202 -25.363 0.055 10.883 -29.598 -4.25 8.482 -25.687 -4.25 10.584 -28.957 -0.074
5 24 5.62 -23.159 -4.25 8.202 -25.363 0.055 8.482 -25.687 -4.25 4.962 -22.776 0.161
5 24 5.62 -23.159 -4.25 4.962 -22.776 0.161 8.202 -25.363 0.055 3.996 -22.322 0.18
5 24 5.62 -23.159 -4.25 3.597 -22.168 -1.75 3.996 -22.322 0.18 2.441 -21.826 -3.169
5 24 5.62 -23.159 -4.25 2.441 -21.826 -3.169 3.597 -22.168 -1.75 2.441 -21.826 -4.25
5 24 2.738 -20.556 -4.25 2.735 -20.701 -2.919 2.441 -21.826 -4.25 2.537 -19.553 -3.092
5 24 2.735 -20.701 -2.919 2.441 -21.826 -4.25 2.738 -20.556 -4.25 2.441 -21.826 -3.169
5 24 2.738 -20.556 -4.25 2.537 -19.553 -3.092 2.735 -20.701 -2.919 2.416 -19.298 -4.25
5 24 2.416 -19.298 -4.25 2.537 -19.553 -3.092 2.738 -20.556 -4.25 1.773 -18.5 -3.586
5 24 1.719 -18.456 -3.914 2.416 -19.298 -4.25 1.546 -18.327 -4.25 1.773 -18.5 -3.586
5 24 1.773 -18.5 -3.586 2.416 -19.298 -4.25 1.719 -18.456 -3.914 2.537 -19.553 -3.092
5 24 1.028 -18.244 -4.503 1.546 -18.327 -4.25 0 -18.464 -4.25 2.251 -18.244 -3.9
5 24 0 -18.464 -4.25 1.028 -18.244 -4.503 1.546 -18.327 -4.25 -1.028 -18.244 -4.503
5 24 2.251 -18.244 -3.9 1.719 -18.456 -3.914 1.546 -18.327 -4.25 2.688 -18.5 -2.962
5 24 1.546 -18.327 -4.25 2.251 -18.244 -3.9 1.719 -18.456 -3.914 1.028 -18.244 -4.503
5 24 1.689 -56.524 0.204 0 -51.904 2.982 0 -56.654 0.207 3.239 -51.12 3.006
5 24 0 -51.904 2.982 0 -56.654 0.207 1.689 -56.524 0.204 -1.689 -56.524 0.204
5 24 3.464 -18.5 2 3.68 -24.052 1.445 3.996 -22.322 0.18 2.768 -26.547 2.88
5 24 3.68 -24.052 1.445 4.962 -22.776 0.161 3.996 -22.322 0.18 8.202 -25.363 0.055
5 24 3.68 -24.052 1.445 6.461 -29.817 2.964 8.202 -25.363 0.055 2.768 -26.547 2.88
5 24 6.461 -29.817 2.964 8.202 -25.363 0.055 3.68 -24.052 1.445 10.584 -28.957 -0.074
5 24 8.202 -25.363 0.055 3.68 -24.052 1.445 6.461 -29.817 2.964 4.962 -22.776 0.161
5 24 2 -18.5 3.464 2.768 -26.547 2.88 3.464 -18.5 2 1.441 -28.963 3.699
5 24 2.768 -26.547 2.88 3.464 -18.5 2 2 -18.5 3.464 3.68 -24.052 1.445
5 24 2.768 -26.547 2.88 6.461 -29.817 2.964 3.68 -24.052 1.445 3.849 -32.855 4.105
5 24 2 -18.5 3.464 1.441 -28.963 3.699 2.768 -26.547 2.88 0 -18.5 4
5 24 1.441 -28.963 3.699 3.849 -32.855 4.105 2.768 -26.547 2.88 0.909 -31.215 4.128
5 24 3.849 -32.855 4.105 2.768 -26.547 2.88 1.441 -28.963 3.699 6.461 -29.817 2.964
5 24 1.441 -28.963 3.699 0.909 -31.215 4.128 3.849 -32.855 4.105 0 -30.256 4
5 24 0 -30.256 4 0.909 -31.215 4.128 1.441 -28.963 3.699 0 -31.055 4.119
5 24 3.849 -32.855 4.105 6.461 -29.817 2.964 2.768 -26.547 2.88 6.099 -35.495 3.926
5 24 0 -18.5 4 1.441 -28.963 3.699 2 -18.5 3.464 0 -30.256 4
5 24 0 -18.5 4 0 -30.256 4 1.441 -28.963 3.699 -1.441 -28.963 3.699
5 24 2 -18.5 3.464 2.251 -18.244 3.9 0 -18.5 4 3.9 -18.244 2.251
5 24 3.464 -18.5 2 3.9 -18.244 2.251 2 -18.5 3.464 4.503 -18.244 0
5 24 3.996 -22.322 0.18 4 -18.5 0 3.464 -18.5 2 3.597 -22.168 -1.75
5 24 4 -18.5 0 4.503 -18.244 0 3.464 -18.5 2 3.622 -18.5 -1.604
5 24 3.597 -22.168 -1.75 4 -18.5 0 3.996 -22.322 0.18 3.622 -18.5 -1.604
5 24 3.597 -22.168 -1.75 3.622 -18.5 -1.604 4 -18.5 0 2.735 -20.701 -2.919
5 24 4.503 -18.244 0 3.622 -18.5 -1.604 3.9 -18.244 -2.251 4 -18.5 0
5 24 3.622 -18.5 -1.604 3.9 -18.244 -2.251 4.503 -18.244 0 2.688 -18.5 -2.962
5 24 2.537 -19.553 -3.092 3.622 -18.5 -1.604 2.735 -20.701 -2.919 2.688 -18.5 -2.962
5 24 3.622 -18.5 -1.604 2.735 -20.701 -2.919 2.537 -19.553 -3.092 3.597 -22.168 -1.75
5 24 2.537 -19.553 -3.092 2.688 -18.5 -2.962 3.622 -18.5 -1.604 1.773 -18.5 -3.586
5 24 3.9 -18.244 -2.251 2.688 -18.5 -2.962 2.251 -18.244 -3.9 3.622 -18.5 -1.604
5 24 2.688 -18.5 -2.962 2.251 -18.244 -3.9 3.9 -18.244 -2.251 1.719 -18.456 -3.914
5 24 3.597 -22.168 -1.75 2.735 -20.701 -2.919 3.622 -18.5 -1.604 2.441 -21.826 -3.169
5 24 2.688 -18.5 -2.962 1.719 -18.456 -3.914 2.251 -18.244 -3.9 1.773 -18.5 -3.586
5 24 6.461 -29.817 2.964 10.584 -28.957 -0.074 8.202 -25.363 0.055 9.135 -35.613 2.886
5 24 10.584 -28.957 -0.074 9.135 -35.613 2.886 12.514 -35.306 -0.22 6.461 -29.817 2.964
5 24 9.135 -35.613 2.886 12.514 -35.306 -0.22 10.584 -28.957 -0.074 9.528 -40.386 2.868
5 24 6.461 -29.817 2.964 9.135 -35.613 2.886 10.584 -28.957 -0.074 6.099 -35.495 3.926
5 24 9.135 -35.613 2.886 9.528 -40.386 2.868 12.514 -35.306 -0.22 7.626 -39.287 3.681
5 24 9.528 -40.386 2.868 12.514 -35.306 -0.22 9.135 -35.613 2.886 12.784 -39.89 -0.244
5 24 9.528 -40.386 2.868 12.784 -39.89 -0.244 12.514 -35.306 -0.22 12.24 -44.397 -0.196
5 24 9.528 -40.386 2.868 12.24 -44.397 -0.196 12.784 -39.89 -0.244 8.396 -45.044 2.914
5 24 8.396 -45.044 2.914 12.24 -44.397 -0.196 9.528 -40.386 2.868 10.771 -48.829 -0.087
5 24 9.528 -40.386 2.868 8.396 -45.044 2.914 12.24 -44.397 -0.196 7.349 -41.878 3.694
5 24 8.396 -45.044 2.914 10.771 -48.829 -0.087 12.24 -44.397 -0.196 8.368 -52.628 0.047
5 24 5.911 -49.196 2.978 8.368 -52.628 0.047 8.396 -45.044 2.914 5.465 -55.104 0.148
5 24 8.396 -45.044 2.914 5.911 -49.196 2.978 8.368 -52.628 0.047 5.972 -43.502 3.917
5 24 5.911 -49.196 2.978 5.465 -55.104 0.148 8.368 -52.628 0.047 3.239 -51.12 3.006
5 24 5.911 -49.196 2.978 3.239 -51.12 3.006 5.465 -55.104 0.148 4.037 -45.665 4.047
5 24 3.239 -51.12 3.006 5.465 -55.104 0.148 5.911 -49.196 2.978 1.689 -56.524 0.204
5 24 3.239 -51.12 3.006 1.689 -56.524 0.204 5.465 -55.104 0.148 0 -51.904 2.982
5 24 3.239 -51.12 3.006 0 -51.904 2.982 1.689 -56.524 0.204 0 -47.496 4.07
5 24 0 -47.496 4.07 0 -51.904 2.982 3.239 -51.12 3.006 -3.239 -51.12 3.006
5 24 5.911 -49.196 2.978 4.037 -45.665 4.047 3.239 -51.12 3.006 5.972 -43.502 3.917
5 24 2.199 -46.937 4.074 3.239 -51.12 3.006 4.037 -45.665 4.047 0 -47.496 4.07
5 24 4.037 -45.665 4.047 2.199 -46.937 4.074 3.239 -51.12 3.006 2.115 -43.661 4.364
5 24 2.199 -46.937 4.074 0 -47.496 4.07 3.239 -51.12 3.006 0.807 -42.904 4.444
5 24 8.396 -45.044 2.914 5.972 -43.502 3.917 5.911 -49.196 2.978 7.349 -41.878 3.694
5 24 5.972 -43.502 3.917 5.911 -49.196 2.978 8.396 -45.044 2.914 4.037 -45.665 4.047
5 24 5.972 -43.502 3.917 4.037 -45.665 4.047 5.911 -49.196 2.978 3.934 -44.209 4.195
5 24 9.528 -40.386 2.868 7.626 -39.287 3.681 7.349 -41.878 3.694 9.135 -35.613 2.886
5 24 7.349 -41.878 3.694 9.528 -40.386 2.868 7.626 -39.287 3.681 8.396 -45.044 2.914
