4 16 -32.152 -88.328 -62 -35.874 -86.595 -62 -27.205 -65.676 -62 -18.4 -68.666 -62
3 16 -32.152 -88.328 -62 -18.4 -68.666 -62 -24.233 -90.452 -62
4 16 -24.233 -90.452 -62 -18.4 -68.666 -62 -9.279 -70.485 -62 -20.282 -91.509 -62
4 16 -16.322 -92.571 -62 -20.282 -91.509 -62 -9.279 -70.485 -62 -12.236 -92.933 -62
4 16 -12.236 -92.933 -62 -9.279 -70.485 -62 0.001 -71.089 -62 -8.166 -93.285 -62
3 16 -8.166 -93.285 -62 0.001 -71.089 -62 -4.088 -93.641 -62
3 16 -4.088 -93.641 -62 0.001 -71.089 -62 -0.002 -94.003 -62
4 16 4.089 -93.64 -62 0 -94 -62 0 -71.091 -62 9.277 -70.48 -62
4 16 8.161 -93.29 -62 4.089 -93.64 -62 9.277 -70.48 -62 12.23 -92.93 -62
4 16 16.32 -92.57 -62 12.23 -92.93 -62 9.277 -70.48 -62 18.398 -68.667 -62
3 16 16.32 -92.57 -62 18.398 -68.667 -62 24.24 -90.45 -62
4 16 24.24 -90.45 -62 18.398 -68.667 -62 27.207 -65.681 -62 28.19 -89.39 -62
4 16 32.15 -88.33 -62 28.19 -89.39 -62 27.207 -65.681 -62 35.87 -86.6 -62
4 16 35.87 -86.6 -62 27.207 -65.681 -62 35.546 -61.565 -62 39.57 -84.87 -62
3 16 39.57 -84.87 -62 35.546 -61.565 -62 43.28 -83.14 -62
3 16 43.28 -83.14 -62 35.546 -61.565 -62 47 -81.41 -62
4 16 50.361 -79.05 -62 47 -81.406 -62 35.546 -61.567 -62 43.274 -56.398 -62
4 16 53.713 -76.711 -62 50.361 -79.05 -62 43.274 -56.398 -62 57.057 -74.365 -62
4 16 60.419 -72.008 -62 57.057 -74.365 -62 43.274 -56.398 -62 50.267 -50.268 -62
3 16 60.419 -72.008 -62 50.267 -50.268 -62 66.217 -66.212 -62
4 16 66.217 -66.212 -62 50.267 -50.268 -62 56.402 -43.278 -62 69.108 -63.319 -62
4 16 72.008 -60.421 -62 69.108 -63.319 -62 56.402 -43.278 -62 74.364 -57.063 -62
4 16 74.364 -57.063 -62 56.402 -43.278 -62 61.566 -35.544 -62 76.704 -53.715 -62
3 16 76.704 -53.715 -62 61.566 -35.544 -62 79.052 -50.361 -62
3 16 79.052 -50.361 -62 61.566 -35.544 -62 81.408 -47.003 -62
4 16 83.139 -43.279 -62 81.406 -47 -62 61.567 -35.546 -62 65.676 -27.205 -62
4 16 84.872 -39.577 -62 83.139 -43.279 -62 65.676 -27.205 -62 86.595 -35.874 -62
4 16 88.328 -32.152 -62 86.595 -35.874 -62 65.676 -27.205 -62 68.666 -18.4 -62
3 16 88.328 -32.152 -62 68.666 -18.4 -62 90.452 -24.233 -62
4 16 90.452 -24.233 -62 68.666 -18.4 -62 70.485 -9.279 -62 91.509 -20.282 -62
4 16 92.571 -16.322 -62 91.509 -20.282 -62 70.485 -9.279 -62 92.933 -12.236 -62
4 16 92.933 -12.236 -62 70.485 -9.279 -62 71.089 0.001 -62 93.285 -8.166 -62
3 16 93.285 -8.166 -62 71.089 0.001 -62 93.641 -4.088 -62
3 16 93.641 -4.088 -62 71.089 0.001 -62 94.003 -0.002 -62
4 16 93.64 4.089 -62 94 0 -62 71.091 0 -62 70.48 9.277 -62
4 16 93.29 8.161 -62 93.64 4.089 -62 70.48 9.277 -62 92.93 12.23 -62
4 16 92.57 16.32 -62 92.93 12.23 -62 70.48 9.277 -62 68.667 18.398 -62
3 16 92.57 16.32 -62 68.667 18.398 -62 90.45 24.24 -62
4 16 90.45 24.24 -62 68.667 18.398 -62 65.681 27.207 -62 89.39 28.19 -62
4 16 88.33 32.15 -62 89.39 28.19 -62 65.681 27.207 -62 86.6 35.87 -62
4 16 86.6 35.87 -62 65.681 27.207 -62 61.565 35.546 -62 84.87 39.57 -62
3 16 84.87 39.57 -62 61.565 35.546 -62 83.14 43.28 -62
3 16 83.14 43.28 -62 61.565 35.546 -62 81.41 47 -62
4 16 79.05 50.361 -62 81.406 47 -62 61.567 35.546 -62 56.398 43.274 -62
4 16 76.711 53.713 -62 79.05 50.361 -62 56.398 43.274 -62 74.365 57.057 -62
4 16 72.008 60.419 -62 74.365 57.057 -62 56.398 43.274 -62 50.268 50.267 -62
3 16 72.008 60.419 -62 50.268 50.267 -62 66.212 66.217 -62
4 16 66.212 66.217 -62 50.268 50.267 -62 43.278 56.402 -62 63.319 69.108 -62
4 16 60.421 72.008 -62 63.319 69.108 -62 43.278 56.402 -62 57.063 74.364 -62
4 16 57.063 74.364 -62 43.278 56.402 -62 35.544 61.566 -62 53.715 76.704 -62
3 16 53.715 76.704 -62 35.544 61.566 -62 50.361 79.052 -62
3 16 50.361 79.052 -62 35.544 61.566 -62 47.003 81.408 -62
4 16 43.279 83.139 -62 47 81.406 -62 35.546 61.567 -62 27.205 65.676 -62
4 16 39.577 84.872 -62 43.279 83.139 -62 27.205 65.676 -62 35.874 86.595 -62
4 16 32.152 88.328 -62 35.874 86.595 -62 27.205 65.676 -62 18.4 68.666 -62
3 16 32.152 88.328 -62 18.4 68.666 -62 24.233 90.452 -62
4 16 24.233 90.452 -62 18.4 68.666 -62 9.279 70.485 -62 20.282 91.509 -62
4 16 16.322 92.571 -62 20.282 91.509 -62 9.279 70.485 -62 12.236 92.933 -62
4 16 12.236 92.933 -62 9.279 70.485 -62 -0.001 71.089 -62 8.166 93.285 -62
3 16 8.166 93.285 -62 -0.001 71.089 -62 4.088 93.641 -62
3 16 4.088 93.641 -62 -0.001 71.089 -62 0.002 94.003 -62
