4 16 14 76 -50.214 14 68 -50 14 69 -46.5 14 76 -43
1 16 15 72 -50 0 8.6666 0 0 0 4 -4 0 0 t01o1154.dat
1 16 15 72 -50 0 -8.6666 0 0 0 4 -4 0 0 t01o1154.dat
2 24 15.924 76 -49.111 16 76 -50
2 24 15.711 76 -48.37 15.924 76 -49.111
2 24 15.707 76 -48.358 15.711 76 -48.37
2 24 15.697 76 -48.343 15.707 76 -48.358
2 24 15.697 76 -48.343 15.383 76 -48.172
2 24 15.383 76 -48.172 15.346 76 -48.166
2 24 15.346 76 -48.166 15 76 -48.11
2 24 14.076 76 -49.111 14 76 -49.998
2 24 14.289 76 -48.37 14.076 76 -49.111
2 24 14.293 76 -48.358 14.289 76 -48.37
2 24 14.303 76 -48.343 14.293 76 -48.358
2 24 14.617 76 -48.172 14.303 76 -48.343
2 24 14.654 76 -48.166 14.617 76 -48.172
2 24 15 76 -48.11 14.654 76 -48.166
2 24 15.383 68.9 -46.85 15.018 68.914 -46.801
2 24 15.018 68.914 -46.801 15 68.915 -46.799
2 24 15.959 68.62 -47.83 16 68.537 -48.122
2 24 15.924 68.692 -47.576 15.959 68.62 -47.83
2 24 15.859 68.732 -47.437 15.924 68.692 -47.576
2 24 15.707 68.824 -47.115 15.859 68.732 -47.437
2 24 15.707 68.824 -47.115 15.673 68.833 -47.083
2 24 15.673 68.833 -47.083 15.469 68.889 -46.889
2 24 14.61 68.899 -46.853 14.53 68.889 -46.889
2 24 14.617 68.9 -46.85 14.61 68.899 -46.853
2 24 14.982 68.914 -46.801 14.617 68.9 -46.85
2 24 15 68.915 -46.799 14.982 68.914 -46.801
2 24 14.041 68.62 -47.83 14 68.537 -48.121
2 24 14.076 68.692 -47.576 14.041 68.62 -47.83
2 24 14.141 68.732 -47.437 14.076 68.692 -47.576
2 24 14.293 68.824 -47.115 14.141 68.732 -47.437
2 24 14.327 68.833 -47.083 14.293 68.824 -47.115
2 24 14.53 68.889 -46.889 14.327 68.833 -47.083
2 24 15.469 68.889 -46.889 15.389 68.899 -46.853
2 24 15.389 68.899 -46.853 15.383 68.9 -46.85
5 24 34 12.346 -43.478 26 12.346 -43.478 26 72 -54 34 5.7 -39.1
5 24 26 72 -54 34 72 -54 34 12.346 -43.478 34 73.7 -53.978
5 24 -26 12.346 -43.478 -34 12.346 -43.478 -34 72 -54 -26 5.7 -39.1
5 24 -34 72 -54 -26 72 -54 -26 12.346 -43.478 -26 73.7 -53.978
5 24 -34 12.346 43.478 -26 12.346 43.478 -26 72 54 -34 5.7 39.1
5 24 -26 72 54 -34 72 54 -34 12.346 43.478 -34 73.7 53.978
5 24 26 12.346 43.478 34 12.346 43.478 34 72 54 26 5.7 39.1
5 24 34 72 54 26 72 54 26 12.346 43.478 26 73.7 53.978
5 24 14 68 -50 27 68 -50 27 69 -47 27 68 -55
5 24 -26 68 -50 -13 68 -50 -13 69 -47 -13 68 -55
5 24 -14 68 50 -27 68 50 -27 69 47 -27 68 55
5 24 26 68 50 13 68 50 13 69 47 13 68 55
1 16 0 4.673 -33.76 26 0 0 0 0.86818 -1.7425 0 0.99982 3.0485 rect3.dat
5 24 -26 2.93 -30.712 26 2.93 -30.712 -26 0.564 -23.641 -26 6.415 -36.809
5 24 -26 6.415 -36.809 26 6.415 -36.809 -26 2.93 -30.712 -26 11.969 -41.109
1 16 0 8.434 -38.371 -26 0 0 0 0.61212 2.0185 0 0.99993 -1.5625 rect3.dat
0 BFC INVERTNEXT
1 16 26 20 -25 0 -52 0 -12.9343 0 5.3576 -5.3576 0 -12.9343 1-8cyli.dat
1 16 26 20 -25 0 -52 0 -12.9343 0 5.3576 -5.3576 0 -12.9343 1-8edge.dat
1 16 -26 20 -25 0 -52 0 -12.9343 0 5.3576 -5.3576 0 -12.9343 1-8edge.dat
1 16 0 4.998 -30.535 26 0 0 0 0.08528 2.068 0 -1 0.177 rect3.dat
1 16 0 14.642 -38.934 0 0 -26 0 -1 0 -1 0 0 rect.dat
1 16 0 12.547 -39.934 0 0 -26 -2.095 0 0 0 1 0 rect2p.dat
1 16 0 4.673 33.76 -26 0 0 0 0.86818 -1.7425 0 -0.99982 -3.0485 rect3.dat
5 24 26 2.93 30.712 -26 2.93 30.712 26 0.564 23.641 26 6.415 36.809
5 24 26 6.415 36.809 -26 6.415 36.809 26 2.93 30.712 26 11.968 41.109
1 16 0 8.434 38.371 26 0 0 0 0.61212 2.0185 0 -0.99993 1.5625 rect3.dat
0 BFC INVERTNEXT
1 16 -26 20 25 0 52 0 -12.9343 0 5.3576 5.3576 0 12.9343 1-8cyli.dat
1 16 -26 20 25 0 52 0 -12.9343 0 5.3576 5.3576 0 12.9343 1-8edge.dat
1 16 26 20 25 0 52 0 -12.9343 0 5.3576 5.3576 0 12.9343 1-8edge.dat
1 16 0 4.998 30.535 -26 0 0 0 0.08528 2.068 0 1 -0.177 rect3.dat
1 16 0 14.642 38.934 0 0 26 0 -1 0 1 0 0 rect.dat
1 16 0 12.547 39.934 0 0 26 -2.095 0 0 0 -1 0 rect2p.dat
0 //
