1 16 -2 0 43 0 -3 0 0 0 3 3 0 0 t01o3333.dat
1 16 -2 0 43 0 3 0 0 0 -3 3 0 0 t01o3333.dat
1 16 0 0 43 0 -3 0 0 0 3 3 0 0 t01o3333.dat
1 16 0 0 43 0 3 0 0 0 -3 3 0 0 t01o3333.dat
1 16 2 0 43 0 -3 0 0 0 3 3 0 0 t01o3333.dat
1 16 2 0 43 0 3 0 0 0 -3 3 0 0 t01o3333.dat
1 16 3 0 43 0 -1 0 0 0 -3 -3 0 0 4-4disc.dat
1 16 -3 0 43 0 1 0 0 0 3 -3 0 0 4-4disc.dat
1 16 2 0 35 1 0 0 0 0 1 0 5 0 4-4cyli.dat
1 16 2 0 35 1 0 0 0 0 1 0 5 0 4-4disc.dat
1 16 2 0 35 1 0 0 0 0 1 0 5 0 4-4edge.dat
1 16 2 0 40 1 0 0 0 0 1 0 5 -0.8207 2-4edge.dat
1 16 2 0 40 1 0 0 0 0 -1 0 5 -0.8207 2-4edge.dat
1 16 2 -8 43 1 0 0 0 5 0 0 0 -1 4-4cyli.dat
1 16 2 -8 43 1 0 0 0 5 0 0 0 -1 4-4disc.dat
1 16 2 -8 43 1 0 0 0 5 0 0 0 -1 4-4edge.dat
1 16 2 -3 43 1 0 0 0 5 -0.8207 0 0 -1 2-4edge.dat
1 16 2 -3 43 1 0 0 0 5 -0.8207 0 0 1 2-4edge.dat
1 16 -2 0 51 1 0 0 0 0 -1 0 -5 0 4-4cyli.dat
1 16 -2 0 51 1 0 0 0 0 -1 0 -5 0 4-4disc.dat
1 16 -2 0 51 1 0 0 0 0 -1 0 -5 0 4-4edge.dat
1 16 -2 0 46 1 0 0 0 0 -1 0 -5 0.8207 2-4edge.dat
1 16 -2 0 46 1 0 0 0 0 1 0 -5 0.8207 2-4edge.dat
1 16 -2 8 43 1 0 0 0 -5 0 0 0 1 4-4cyli.dat
1 16 -2 8 43 1 0 0 0 -5 0 0 0 1 4-4disc.dat
1 16 -2 8 43 1 0 0 0 -5 0 0 0 1 4-4edge.dat
1 16 -2 3 43 1 0 0 0 -5 0.8207 0 0 1 2-4edge.dat
1 16 -2 3 43 1 0 0 0 -5 0.8207 0 0 -1 2-4edge.dat
0 // Barb
1 16 -20.053 0 30.268 -2.5981 -1.5 0 0 0 3 1.5 -2.5981 0 t01o3333.dat
1 16 -20.053 0 30.268 -2.5981 1.5 0 0 0 -3 1.5 2.5981 0 t01o3333.dat
1 16 -19.053 0 32 -2.5981 -1.5 0 0 0 3 1.5 -2.5981 0 t01o3333.dat
1 16 -19.053 0 32 -2.5981 1.5 0 0 0 -3 1.5 2.5981 0 t01o3333.dat
1 16 -18.053 0 33.732 -2.5981 -1.5 0 0 0 3 1.5 -2.5981 0 t01o3333.dat
1 16 -18.053 0 33.732 -2.5981 1.5 0 0 0 -3 1.5 2.5981 0 t01o3333.dat
1 16 -17.553 0 34.598 2.5981 -0.5 0 0 0 -3 -1.5 -0.866 0 4-4disc.dat
1 16 -20.553 0 29.402 2.5981 0.5 0 0 0 3 -1.5 0.866 0 4-4disc.dat
1 16 -11.124 0 29.732 0.5 -4.3301 0 0 0 1 0.866 2.5 0 4-4cyli.dat
1 16 -11.124 0 29.732 0.5 -4.3301 0 0 0 1 0.866 2.5 0 4-4disc.dat
1 16 -11.124 0 29.732 0.5 -4.3301 0 0 0 1 0.866 2.5 0 4-4edge.dat
1 16 -15.454 0 32.232 0.5 -4.3301 0.7107 0 0 1 0.866 2.5 -0.4103 2-4edge.dat
1 16 -15.454 0 32.232 0.5 -4.3301 0.7107 0 0 -1 0.866 2.5 -0.4103 2-4edge.dat
1 16 -18.053 -8 33.732 0.5 0 0.866 0 5 0 0.866 0 -0.5 4-4cyli.dat
1 16 -18.053 -8 33.732 0.5 0 0.866 0 5 0 0.866 0 -0.5 4-4disc.dat
1 16 -18.053 -8 33.732 0.5 0 0.866 0 5 0 0.866 0 -0.5 4-4edge.dat
1 16 -18.053 -3 33.732 0.5 0 0.866 0 5 -0.8207 0.866 0 -0.5 2-4edge.dat
1 16 -18.053 -3 33.732 0.5 0 -0.866 0 5 -0.8207 0.866 0 0.5 2-4edge.dat
1 16 -26.981 0 34.268 0.5 4.3301 0 0 0 -1 0.866 -2.5 0 4-4cyli.dat
1 16 -26.981 0 34.268 0.5 4.3301 0 0 0 -1 0.866 -2.5 0 4-4disc.dat
1 16 -26.981 0 34.268 0.5 4.3301 0 0 0 -1 0.866 -2.5 0 4-4edge.dat
1 16 -22.651 0 31.768 0.5 4.3301 -0.7107 0 0 -1 0.866 -2.5 0.4103 2-4edge.dat
1 16 -22.651 0 31.768 0.5 4.3301 -0.7107 0 0 1 0.866 -2.5 0.4103 2-4edge.dat
1 16 -20.053 8 30.268 0.5 0 -0.866 0 -5 0 0.866 0 0.5 4-4cyli.dat
1 16 -20.053 8 30.268 0.5 0 -0.866 0 -5 0 0.866 0 0.5 4-4disc.dat
1 16 -20.053 8 30.268 0.5 0 -0.866 0 -5 0 0.866 0 0.5 4-4edge.dat
1 16 -20.053 3 30.268 0.5 0 -0.866 0 -5 0.8207 0.866 0 0.5 2-4edge.dat
1 16 -20.053 3 30.268 0.5 0 0.866 0 -5 0.8207 0.866 0 -0.5 2-4edge.dat
0 // Barb
1 16 -18.053 0 8.268 -2.5981 1.5 0 0 0 3 -1.5 -2.5981 0 t01o3333.dat
1 16 -18.053 0 8.268 -2.5981 -1.5 0 0 0 -3 -1.5 2.5981 0 t01o3333.dat
1 16 -19.053 0 10 -2.5981 1.5 0 0 0 3 -1.5 -2.5981 0 t01o3333.dat
1 16 -19.053 0 10 -2.5981 -1.5 0 0 0 -3 -1.5 2.5981 0 t01o3333.dat
1 16 -20.053 0 11.732 -2.5981 1.5 0 0 0 3 -1.5 -2.5981 0 t01o3333.dat
1 16 -20.053 0 11.732 -2.5981 -1.5 0 0 0 -3 -1.5 2.5981 0 t01o3333.dat
1 16 -20.553 0 12.598 2.5981 0.5 0 0 0 -3 1.5 -0.866 0 4-4disc.dat
1 16 -17.553 0 7.402 2.5981 -0.5 0 0 0 3 1.5 0.866 0 4-4disc.dat
1 16 -13.124 0 15.732 -0.5 -4.3301 0 0 0 1 0.866 -2.5 0 4-4cyli.dat
1 16 -13.124 0 15.732 -0.5 -4.3301 0 0 0 1 0.866 -2.5 0 4-4disc.dat
1 16 -13.124 0 15.732 -0.5 -4.3301 0 0 0 1 0.866 -2.5 0 4-4edge.dat
1 16 -17.454 0 13.232 -0.5 -4.3301 0.7107 0 0 1 0.866 -2.5 0.4103 2-4edge.dat
1 16 -17.454 0 13.232 -0.5 -4.3301 0.7107 0 0 -1 0.866 -2.5 0.4103 2-4edge.dat
1 16 -20.053 -8 11.732 -0.5 0 0.866 0 5 0 0.866 0 0.5 4-4cyli.dat
1 16 -20.053 -8 11.732 -0.5 0 0.866 0 5 0 0.866 0 0.5 4-4disc.dat
1 16 -20.053 -8 11.732 -0.5 0 0.866 0 5 0 0.866 0 0.5 4-4edge.dat
1 16 -20.053 -3 11.732 -0.5 0 0.866 0 5 -0.8207 0.866 0 0.5 2-4edge.dat
1 16 -20.053 -3 11.732 -0.5 0 -0.866 0 5 -0.8207 0.866 0 -0.5 2-4edge.dat
1 16 -24.981 0 4.268 -0.5 4.3301 0 0 0 -1 0.866 2.5 0 4-4cyli.dat
1 16 -24.981 0 4.268 -0.5 4.3301 0 0 0 -1 0.866 2.5 0 4-4disc.dat
1 16 -24.981 0 4.268 -0.5 4.3301 0 0 0 -1 0.866 2.5 0 4-4edge.dat
1 16 -20.651 0 6.768 -0.5 4.3301 -0.7107 0 0 -1 0.866 2.5 -0.4103 2-4edge.dat
1 16 -20.651 0 6.768 -0.5 4.3301 -0.7107 0 0 1 0.866 2.5 -0.4103 2-4edge.dat
1 16 -18.053 8 8.268 -0.5 0 -0.866 0 -5 0 0.866 0 -0.5 4-4cyli.dat
1 16 -18.053 8 8.268 -0.5 0 -0.866 0 -5 0 0.866 0 -0.5 4-4disc.dat
1 16 -18.053 8 8.268 -0.5 0 -0.866 0 -5 0 0.866 0 -0.5 4-4edge.dat
1 16 -18.053 3 8.268 -0.5 0 -0.866 0 -5 0.8207 0.866 0 -0.5 2-4edge.dat
1 16 -18.053 3 8.268 -0.5 0 0.866 0 -5 0.8207 0.866 0 0.5 2-4edge.dat
0 // Section
1 16 19.053 0 10 0.5 0 -0.866 0 1 0 0.866 0 0.5 s\62700s01.dat
1 16 0 0 -1 1 0 0 0 1 0 0 0 1 s\62700s01.dat
1 16 -19.053 0 10 0.5 0 0.866 0 1 0 -0.866 0 0.5 s\62700s01.dat
1 16 -19.053 0 10 -0.5 0 0.866 0 1 0 0.866 0 0.5 s\62700s01.dat
1 16 0 0 -1 -1 0 0 0 1 0 0 0 1 s\62700s01.dat
1 16 19.053 0 10 -0.5 0 -0.866 0 1 0 -0.866 0 0.5 s\62700s01.dat
2 24 8 -1.518 -1.649 8 -1.681 -1.459
2 24 8 -2.009 -1.212 8 -1.681 -1.459
2 24 8 -2.009 -1.212 8 -2.133 -0.88
2 24 8 -0.938 -1.831 8 -0.547 -1.741
2 24 8 -1.11 -1.741 8 -0.938 -1.831
2 24 8 -1.518 -1.649 8 -1.11 -1.741
2 24 8 -0.369 -1.754 8 -0.073 -1.521
2 24 8 -0.547 -1.741 8 -0.369 -1.754
2 24 8 -0.073 -1.521 8 0.109 -1.452
2 24 8 0.109 -1.452 8 0.271 -1.151
2 24 8 0.271 -1.151 8 0.439 -0.986
2 24 8 0.439 -0.986 8 0.486 -0.682
2 24 8 0.486 -0.682 8 0.622 -0.398
2 24 8 2.435 1.3 8 2.428 1.328
2 24 8 2.438 1.297 8 2.435 1.3
2 24 8 2.371 0.838 8 2.438 1.297
2 24 8 2.384 0.768 8 2.371 0.838
2 24 8 2.175 0.406 8 2.384 0.768
2 24 8 2.149 0.276 8 2.175 0.406
2 24 8 1.853 0.037 8 2.149 0.276
2 24 8 1.751 -0.116 8 1.853 0.037
2 24 8 1.413 -0.226 8 1.751 -0.116
2 24 8 1.231 -0.35 8 1.413 -0.226
2 24 8 0.863 -0.339 8 1.231 -0.35
2 24 8 0.622 -0.398 8 0.863 -0.339
2 24 8 2.428 1.328 8 2.284 1.76
2 24 8 1.108 2.561 8 1.495 2.536
2 24 8 1.495 2.536 8 1.606 2.427
2 24 8 1.606 2.427 8 1.96 2.25
2 24 8 2.002 2.146 8 1.96 2.25
2 24 8 2.285 1.818 8 2.002 2.146
2 24 8 2.284 1.76 8 2.285 1.818
2 24 8 -0.032 2.157 8 0.35 2.479
2 24 8 0.35 2.479 8 0.537 2.492
2 24 8 0.537 2.492 8 0.934 2.625
2 24 8 0.934 2.625 8 1.108 2.561
2 24 8 -1.107 1.507 8 -0.519 1.487
2 24 8 -0.519 1.487 8 -0.496 1.513
2 24 8 -0.496 1.513 8 -0.158 2.092
2 24 8 -0.158 2.092 8 -0.032 2.157
2 24 8 -2.146 0.808 8 -1.708 1.284
2 24 8 -1.708 1.284 8 -1.704 1.29
2 24 8 -1.704 1.29 8 -1.611 1.327
2 24 8 -1.611 1.327 8 -1.134 1.517
2 24 8 -1.134 1.517 8 -1.107 1.507
2 24 8 -2.322 -0.093 8 -2.367 0.143
2 24 8 -2.367 0.143 8 -2.163 0.703
2 24 8 -2.163 0.703 8 -2.146 0.808
2 24 8 -2.133 -0.88 8 -2.316 -0.578
2 24 8 -2.316 -0.578 8 -2.322 -0.093
2 24 -8 -1.518 -1.649 -8 -1.681 -1.459
2 24 -8 -2.009 -1.212 -8 -1.681 -1.459
2 24 -8 -2.009 -1.212 -8 -2.133 -0.88
2 24 -8 -0.938 -1.831 -8 -0.547 -1.741
2 24 -8 -1.11 -1.741 -8 -0.938 -1.831
2 24 -8 -1.518 -1.649 -8 -1.11 -1.741
2 24 -8 -0.369 -1.754 -8 -0.073 -1.521
2 24 -8 -0.547 -1.741 -8 -0.369 -1.754
2 24 -8 -0.073 -1.521 -8 0.109 -1.452
2 24 -8 0.109 -1.452 -8 0.271 -1.151
2 24 -8 0.271 -1.151 -8 0.439 -0.986
2 24 -8 0.439 -0.986 -8 0.486 -0.682
2 24 -8 0.486 -0.682 -8 0.622 -0.398
2 24 -8 2.435 1.3 -8 2.428 1.328
2 24 -8 2.438 1.297 -8 2.435 1.3
2 24 -8 2.371 0.838 -8 2.438 1.297
2 24 -8 2.384 0.768 -8 2.371 0.838
2 24 -8 2.175 0.406 -8 2.384 0.768
2 24 -8 2.149 0.276 -8 2.175 0.406
2 24 -8 1.853 0.037 -8 2.149 0.276
2 24 -8 1.751 -0.116 -8 1.853 0.037
2 24 -8 1.413 -0.226 -8 1.751 -0.116
2 24 -8 1.231 -0.35 -8 1.413 -0.226
2 24 -8 0.863 -0.339 -8 1.231 -0.35
2 24 -8 0.622 -0.398 -8 0.863 -0.339
2 24 -8 2.428 1.328 -8 2.284 1.76
2 24 -8 1.108 2.561 -8 1.495 2.536
2 24 -8 1.495 2.536 -8 1.606 2.427
2 24 -8 1.606 2.427 -8 1.96 2.25
2 24 -8 2.002 2.146 -8 1.96 2.25
2 24 -8 2.285 1.818 -8 2.002 2.146
2 24 -8 2.284 1.76 -8 2.285 1.818
2 24 -8 -0.032 2.157 -8 0.35 2.479
2 24 -8 0.35 2.479 -8 0.537 2.492
2 24 -8 0.537 2.492 -8 0.934 2.625
2 24 -8 0.934 2.625 -8 1.108 2.561
2 24 -8 -1.107 1.507 -8 -0.519 1.487
2 24 -8 -0.519 1.487 -8 -0.496 1.513
2 24 -8 -0.496 1.513 -8 -0.158 2.092
2 24 -8 -0.158 2.092 -8 -0.032 2.157
2 24 -8 -2.146 0.808 -8 -1.708 1.284
2 24 -8 -1.708 1.284 -8 -1.704 1.29
2 24 -8 -1.704 1.29 -8 -1.611 1.327
2 24 -8 -1.611 1.327 -8 -1.134 1.517
2 24 -8 -1.134 1.517 -8 -1.107 1.507
2 24 -8 -2.322 -0.093 -8 -2.367 0.143
2 24 -8 -2.367 0.143 -8 -2.163 0.703
2 24 -8 -2.163 0.703 -8 -2.146 0.808
2 24 -8 -2.133 -0.88 -8 -2.316 -0.578
2 24 -8 -2.316 -0.578 -8 -2.322 -0.093
0 //
