5 24 0.8946 0.2652 0.8946 0.4842 0.2652 1.1689 0.9521 0.1435 0.9521 0.8086 0.3465 0.8086
5 24 0.8946 0.2652 0.8946 0.9521 0.1435 0.9521 0.4842 0.2652 1.1689 1.1689 0.2652 0.4842
5 24 0.9521 0.1435 0.9521 0.5153 0.1435 1.244 0.9723 0 0.9723 0.8946 0.2652 0.8946
5 24 0.9521 0.1435 0.9521 0.9723 0 0.9723 0.5153 0.1435 1.244 1.244 0.1435 0.5153
5 24 0.9723 0 0.9723 0.5262 0 1.2704 0.9723 -0.1553 0.9723 0.9521 0.1435 0.9521
5 24 0.3827 0.375 0.9239 0 0.375 1 0.4376 0.3465 1.0565 0.3233 0.375 0.7804
5 24 0.3827 0.375 0.9239 0.4376 0.3465 1.0565 0 0.375 1 0.7071 0.375 0.7071
5 24 0.4376 0.3465 1.0565 0 0.3465 1.1435 0.4842 0.2652 1.1689 0.3827 0.375 0.9239
5 24 0.4376 0.3465 1.0565 0.4842 0.2652 1.1689 0 0.3465 1.1435 0.8086 0.3465 0.8086
5 24 0.4842 0.2652 1.1689 0 0.2652 1.2652 0.5153 0.1435 1.244 0.4376 0.3465 1.0565
5 24 0.4842 0.2652 1.1689 0.5153 0.1435 1.244 0 0.2652 1.2652 0.8946 0.2652 0.8946
5 24 0.5153 0.1435 1.244 0 0.1435 1.3465 0.5262 0 1.2704 0.4842 0.2652 1.1689
5 24 0.5153 0.1435 1.244 0.5262 0 1.2704 0 0.1435 1.3465 0.9521 0.1435 0.9521
5 24 0.5262 0 1.2704 0 0 1.375 0.5262 -0.1553 1.2704 0.5153 0.1435 1.244
5 24 0 0.375 1 0 0.3465 1.1435 -0.4142 0.375 1 0.3827 0.375 0.9239
5 24 0 0.3465 1.1435 0 0.2652 1.2652 -0.4736 0.3465 1.1435 0.4376 0.3465 1.0565
5 24 0 0.2652 1.2652 0 0.1435 1.3465 -0.524 0.2652 1.2652 0.4842 0.2652 1.1689
5 24 0 0.1435 1.3465 0 0 1.375 -0.5577 0.1435 1.3465 0.5153 0.1435 1.244
0 // Build by Primitive Generator 2
