4 16 -35.6 0 -18.3 -26.1 0 -18.3 -25.6 0 -12 -25.7 0 -5.8
4 16 -25.4 0 -2 -31 0 16.8 -35.6 0 -18.3 -25.7 0 -5.8
3 16 -31 0 16.8 -25.4 0 -2 -24.8 0 2.9
3 16 -31 0 16.8 -24.8 0 2.9 -24 0 9
4 16 -22.6 0 -5.8 -25.7 0 -5.8 -25.6 0 -12 -22.3 0 -12
4 16 -12.5 0 -18.3 -22.6 0 -5.8 -22.3 0 -12 -21.9 0 -18.3
4 16 -23 0 -1.5 -22.6 0 -5.8 -12.5 0 -18.3 -17.7 0 16.8
4 16 -17.7 0 16.8 -24 0 9 -23.5 0 3.4 -23 0 -1.5
3 16 -17.7 0 16.8 -31 0 16.8 -24 0 9
4 16 -11 0 -18.3 -1.8 0 -18.3 -1.8 0 -2.5 -11 0 16.8
4 16 0.3 0 3.4 -1.8 0 3 -1.8 0 -2.5 0.5 0 -3.1
3 16 -11 0 16.8 -1.8 0 -2.5 -1.8 0 3
4 16 1 0 -6.6 1 0 -18.3 9.4 0 -9 9.4 0 -5.6
4 16 4.4 0 0 0.3 0 3.4 0.5 0 -3.1 0.9 0 -4.3
4 16 -0.6 0 16.8 -4.5 0 16.8 -1.8 0 10.8 0.4 0 10.3
4 16 -1.8 0 10.8 -4.5 0 16.8 -11 0 16.8 -1.8 0 3
4 16 0.8 0 4.3 0.3 0 3.4 4.4 0 0 6.9 0 0.6
4 16 9.2 0 3.8 1 0 6.2 0.8 0 4.3 6.9 0 0.6
4 16 2.3 0 16.6 -0.6 0 16.8 0.4 0 10.3 4.3 0 16.3
4 16 0.9 0 -4.3 1 0 -6.6 9.4 0 -5.6 9.2 0 -3.8
4 16 0.9 0 -4.3 8.1 0 -1.8 6.7 0 -0.8 4.4 0 0
3 16 8.1 0 -1.8 0.9 0 -4.3 9.2 0 -3.8
4 16 6.3 0 15.4 4.3 0 16.3 0.4 0 10.3 8 0 13.8
4 16 0.4 0 10.3 1 0 8.1 9.1 0 11.1 8 0 13.8
4 16 1 0 8.1 1 0 6.2 9.4 0 7.2 9.1 0 11.1
3 16 9.4 0 7.2 1 0 6.2 9.2 0 3.8
3 16 9.2 0 3.8 6.9 0 0.6 8.4 0 1.7
3 16 9.4 0 -9 1 0 -18.3 9.4 0 -18.3
4 16 13.4 0 -13.5 14.3 0 -15.2 21.9 0 -11.2 13 0 -11.7
4 16 12.8 0 -9.4 13 0 -11.7 21.9 0 -9.2 12.7 0 -6.3
4 16 14.3 0 -15.2 15.6 0 -16.7 22.2 0 -12.3 21.9 0 -11.2
4 16 22.2 0 -12.3 17.3 0 -17.9 19.4 0 -18.8 21.6 0 -19
3 16 21.9 0 -9.2 13 0 -11.7 21.9 0 -11.2
3 16 22.2 0 -12.3 15.6 0 -16.7 17.3 0 -17.9
4 16 21.9 0 9.8 14.3 0 13.7 13.3 0 11.5 12.9 0 8.5
4 16 16.4 0 15.7 14.3 0 13.7 22.2 0 11 19.3 0 17.1
4 16 21.9 0 7.6 12.9 0 8.5 12.7 0 4.2 21.9 0 -9.2
3 16 12.7 0 4.2 12.7 0 -6.3 21.9 0 -9.2
4 16 23.3 0 0.6 23.3 0 -4.8 25.1 0 -4.8 33.9 0 0.6
4 16 23.3 0 11.6 23 0 17.6 19.3 0 17.1 22.2 0 11
3 16 14.3 0 13.7 21.9 0 9.8 22.2 0 11
3 16 21.9 0 9.8 12.9 0 8.5 21.9 0 7.6
4 16 23.4 0 -13.1 22.2 0 -12.3 21.6 0 -19 23.4 0 -18.8
4 16 23.4 0 -13.1 23.4 0 -18.8 25 0 -18.2 26.3 0 -17.2
4 16 27.4 0 -15.8 24.7 0 -12.2 23.4 0 -13.1 26.3 0 -17.2
3 16 25 0 -11 24.7 0 -12.2 27.4 0 -15.8
4 16 25.1 0 -8.9 25 0 -11 27.4 0 -15.8 33.9 0 -18.3
3 16 27.4 0 -15.8 28.2 0 -18.3 33.9 0 -18.3
4 16 33.9 0 0.6 25.1 0 -4.8 25.1 0 -8.9 33.9 0 -18.3
4 16 33.7 0 9.2 24.7 0 9.5 24.8 0 7.1 33.9 0 5.4
4 16 33.1 0 12 24.6 0 10.9 24.7 0 9.5 33.7 0 9.2
4 16 26.7 0 17.2 23.3 0 11.6 24.6 0 10.9 29.7 0 15.9
3 16 23 0 17.6 23.3 0 11.6 26.7 0 17.2
4 16 33.9 0 5.4 24.8 0 7.1 24.8 0 3.9 33.9 0 3.9
4 16 31.9 0 14.1 29.7 0 15.9 24.6 0 10.9 33.1 0 12
4 16 46.6 0 -12.4 39.1 0 -15.3 40.7 0 -17 42.7 0 -18.1
4 16 38 0 -13.4 39.1 0 -15.3 46.4 0 -11.1 37.5 0 -11.3
4 16 46.4 0 -8.6 37.3 0 -8.4 37.5 0 -11.3 46.4 0 -11.1
4 16 47.8 0 -13.1 45.1 0 -18.8 47.8 0 -19 50.6 0 -18.8
4 16 45.1 0 -18.8 47.8 0 -13.1 46.6 0 -12.4 42.7 0 -18.1
3 16 46.4 0 -11.1 39.1 0 -15.3 46.6 0 -12.4
4 16 37.2 0 -3.7 37.3 0 -8.4 46.4 0 -8.6 37.2 0 2.3
4 16 46.4 0 7.8 37.5 0 9.8 37.3 0 6.8 37.2 0 2.3
4 16 46.5 0 10 39 0 13.8 38 0 11.9 37.5 0 9.8
4 16 46.7 0 11.1 40.6 0 15.4 39 0 13.8 46.5 0 10
4 16 42.6 0 16.6 40.6 0 15.4 46.7 0 11.1 45 0 17.3
4 16 45 0 17.3 46.7 0 11.1 47.8 0 11.6 47.8 0 17.6
3 16 46.5 0 10 37.5 0 9.8 46.4 0 7.8
3 16 46.4 0 7.8 37.2 0 2.3 46.4 0 -8.6
4 16 49 0 -12.3 50.6 0 -18.8 53 0 -18.1 55 0 -16.9
4 16 49.2 0 -10.9 49 0 -12.3 57.6 0 -13.3 58.1 0 -11.2
4 16 49.2 0 -8.3 49.2 0 -10.9 58.1 0 -11.2 58.3 0 -8.3
4 16 49 0 -12.3 55 0 -16.9 56.5 0 -15.3 57.6 0 -13.3
3 16 49 0 -12.3 47.8 0 -13.1 50.6 0 -18.8
4 16 58.4 0 -3.7 58.4 0 2.3 49.2 0 -8.3 58.3 0 -8.3
4 16 49.2 0 7.8 49.2 0 -8.3 58.4 0 2.3 58.3 0 6.9
4 16 56.5 0 13.9 49 0 10.9 49.2 0 9.8 57.6 0 12
4 16 49 0 10.9 52.9 0 16.6 50.5 0 17.3 47.8 0 11.6
3 16 47.8 0 17.6 47.8 0 11.6 50.5 0 17.3
4 16 49.2 0 9.8 49.2 0 7.8 58.1 0 9.9 57.6 0 12
4 16 54.9 0 15.5 52.9 0 16.6 49 0 10.9 56.5 0 13.9
3 16 58.1 0 9.9 49.2 0 7.8 58.3 0 6.9
3 16 -49 0 -12.3 -51.1 0 -18.7 -47.6 0 -13.1
