3 15 6.737 -0.25 3.987 6.908 -0.25 3.738 6.864 -0.25 4.593
3 15 6.41 -0.25 4.178 6.737 -0.25 3.987 6.864 -0.25 4.593
3 15 6.908 -0.25 3.738 6.965 -0.25 3.404 8.1 -0.25 6.742
3 15 5.885 -0.25 4.34 6.41 -0.25 4.178 6.052 -0.25 4.593
3 15 6.965 -0.25 3.404 8.1 -0.25 1.342 8.1 -0.25 6.742
3 15 -2.08 -0.25 2.31 8.1 -0.25 1.342 0.445 -0.25 2.422
3 15 0.445 -0.25 2.422 0.445 -0.25 5.544 -0.285 -0.25 4.774
3 15 1.397 -0.25 5.289 1.22 -0.25 5.544 1.22 -0.25 5.01
3 15 1.453 -0.25 4.602 1.323 -0.25 4.381 1.667 -0.25 4.736
3 15 1.667 -0.25 4.736 1.323 -0.25 4.381 1.967 -0.25 4.78
3 15 1.28 -0.25 4.074 1.967 -0.25 4.78 1.323 -0.25 4.381
3 15 2.245 -0.25 4.78 1.967 -0.25 4.78 1.28 -0.25 4.074
3 15 1.22 -0.25 5.544 1.397 -0.25 5.289 1.602 -0.25 5.482
3 15 2.719 -0.25 6.653 0.445 -0.25 5.544 1.22 -0.25 5.544
3 15 2.122 -0.25 5.632 2.198 -0.25 5.631 2.719 -0.25 6.653
3 15 2.719 -0.25 6.653 1.22 -0.25 5.544 1.841 -0.25 5.595
3 15 1.602 -0.25 5.482 1.841 -0.25 5.595 1.22 -0.25 5.544
3 15 2.719 -0.25 6.653 1.841 -0.25 5.595 2.122 -0.25 5.632
3 15 2.719 -0.25 5.544 3.554 -0.25 5.544 2.719 -0.25 5.892
3 15 2.719 -0.25 5.544 2.245 -0.25 4.78 2.719 -0.25 2.422
3 15 2.719 -0.25 5.892 2.719 -0.25 6.653 2.198 -0.25 5.631
3 15 2.719 -0.25 5.892 2.242 -0.25 5.627 2.719 -0.25 5.544
3 15 2.719 -0.25 5.892 2.198 -0.25 5.631 2.242 -0.25 5.627
3 15 2.719 -0.25 5.892 3.554 -0.25 5.544 3.554 -0.25 5.892
3 15 2.719 -0.25 5.544 2.242 -0.25 5.627 2.245 -0.25 4.78
3 15 0.445 -0.25 5.544 2.719 -0.25 6.653 -1.059 -0.25 5.599
3 15 -0.285 -0.25 4.774 0.445 -0.25 5.544 -0.372 -0.25 5.151
3 15 5.191 -0.25 4.546 5.151 -0.25 4.938 5.035 -0.25 4.723
3 15 5.151 -0.25 4.938 5.191 -0.25 4.546 5.506 -0.25 5.01
3 15 5.191 -0.25 4.546 5.658 -0.25 4.392 5.506 -0.25 5.01
3 15 5.658 -0.25 4.392 6.052 -0.25 4.593 5.901 -0.25 4.901
3 15 5.658 -0.25 4.392 5.885 -0.25 4.34 6.052 -0.25 4.593
3 15 5.901 -0.25 4.901 5.731 -0.25 4.983 5.658 -0.25 4.392
3 15 6.41 -0.25 4.178 6.864 -0.25 4.593 6.052 -0.25 4.593
3 15 5.658 -0.25 4.392 5.731 -0.25 4.983 5.506 -0.25 5.01
3 15 4.276 -0.25 4.291 4.217 -0.25 4.616 4.124 -0.25 3.439
3 15 4.563 -0.25 5.376 3.554 -0.25 5.892 3.554 -0.25 5.544
3 15 3.554 -0.25 5.892 4.97 -0.25 5.586 3.554 -0.25 6.653
3 15 4.97 -0.25 5.586 3.554 -0.25 5.892 4.563 -0.25 5.376
3 15 3.554 -0.25 6.653 4.97 -0.25 5.586 5.5 -0.25 5.656
3 15 3.554 -0.25 5.544 4.303 -0.25 5.046 4.563 -0.25 5.376
3 15 6.484 -0.25 5.377 6.757 -0.25 5.042 8.1 -0.25 6.742
3 15 5.5 -0.25 5.656 6.059 -0.25 5.586 8.1 -0.25 6.742
3 15 8.1 -0.25 6.742 6.059 -0.25 5.586 6.484 -0.25 5.377
3 15 5.5 -0.25 5.656 8.1 -0.25 6.742 3.554 -0.25 6.653
3 15 6.757 -0.25 5.042 6.864 -0.25 4.593 8.1 -0.25 6.742
3 15 3.554 -0.25 6.653 8.1 -0.25 6.742 2.719 -0.25 6.653
3 15 6.864 -0.25 4.593 6.908 -0.25 3.738 8.1 -0.25 6.742
3 15 4.303 -0.25 5.046 3.554 -0.25 5.544 4.217 -0.25 4.616
3 15 2.719 -0.25 6.653 8.1 -0.25 6.742 -8.1 -0.25 6.742
3 15 -0.245 -0.25 2.708 -0.11 -0.25 2.563 -0.285 -0.25 3
0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Bold" size: 49pt
0 // then scaled down by: 1 14 0 -0.25 -6.088 0.135 0 0 0 1 0 0 0 0.135 Roma.dat
0 // R
3 0 -7.681 -0.25 -6.088 -6.812 -0.25 -6.088 -6.812 -0.25 -4.443
3 0 -5.889 -0.25 -4.443 -5.595 -0.25 -4.477 -5.789 -0.25 -3.709
3 0 -6.812 -0.25 -4.443 -5.889 -0.25 -4.443 -6.812 -0.25 -3.709
3 0 -7.681 -0.25 -6.088 -6.812 -0.25 -4.443 -6.812 -0.25 -3.709
3 0 -5.26 -0.25 -5.112 -5.248 -0.25 -5.557 -4.359 -0.25 -5.482
3 0 -4.901 -0.25 -4.058 -5.408 -0.25 -4.58 -5.304 -0.25 -4.782
3 0 -5.408 -0.25 -4.58 -4.901 -0.25 -4.058 -5.595 -0.25 -4.477
3 0 -4.376 -0.25 -4.982 -5.304 -0.25 -4.782 -5.26 -0.25 -5.112
3 0 -5.499 -0.25 -3.675 -5.595 -0.25 -4.477 -4.901 -0.25 -4.058
3 0 -5.789 -0.25 -3.709 -6.812 -0.25 -3.709 -5.889 -0.25 -4.443
3 0 -5.631 -0.25 -1.859 -7.681 -0.25 -1.859 -6.812 -0.25 -2.589
3 0 -6.812 -0.25 -2.589 -7.681 -0.25 -1.859 -6.812 -0.25 -3.709
3 0 -5.631 -0.25 -1.859 -6.812 -0.25 -2.589 -5.748 -0.25 -2.589
3 0 -6.812 -0.25 -3.709 -7.681 -0.25 -1.859 -7.681 -0.25 -6.088
3 0 -4.901 -0.25 -4.058 -5.298 -0.25 -3.574 -5.499 -0.25 -3.675
3 0 -5.209 -0.25 -1.892 -5.294 -0.25 -2.731 -4.868 -0.25 -1.99
3 0 -5.631 -0.25 -1.859 -5.484 -0.25 -2.624 -5.209 -0.25 -1.892
3 0 -5.631 -0.25 -1.859 -5.748 -0.25 -2.589 -5.484 -0.25 -2.624
3 0 -5.209 -0.25 -1.892 -5.484 -0.25 -2.624 -5.294 -0.25 -2.731
3 0 -5.789 -0.25 -3.709 -5.595 -0.25 -4.477 -5.499 -0.25 -3.675
3 0 -4.359 -0.25 -5.499 -5.248 -0.25 -5.557 -5.218 -0.25 -5.868
3 0 -4.376 -0.25 -4.982 -4.418 -0.25 -4.614 -5.304 -0.25 -4.782
3 0 -5.26 -0.25 -5.112 -4.359 -0.25 -5.482 -4.376 -0.25 -4.982
3 0 -5.304 -0.25 -4.782 -4.509 -0.25 -4.357 -4.665 -0.25 -4.182
3 0 -5.304 -0.25 -4.782 -4.418 -0.25 -4.614 -4.509 -0.25 -4.357
3 0 -4.901 -0.25 -4.058 -5.304 -0.25 -4.782 -4.665 -0.25 -4.182
3 0 -4.194 -0.25 -6.088 -4.194 -0.25 -5.959 -4.313 -0.25 -5.804
3 0 -4.359 -0.25 -5.499 -5.218 -0.25 -5.868 -4.313 -0.25 -5.804
3 0 -4.359 -0.25 -5.482 -5.248 -0.25 -5.557 -4.359 -0.25 -5.499
3 0 -4.194 -0.25 -6.088 -4.313 -0.25 -5.804 -5.147 -0.25 -6.088
3 0 -5.142 -0.25 -3.149 -5.181 -0.25 -3.4 -4.313 -0.25 -3.414
3 0 -5.181 -0.25 -3.4 -5.298 -0.25 -3.574 -4.901 -0.25 -4.058
3 0 -5.294 -0.25 -2.731 -4.606 -0.25 -2.155 -4.868 -0.25 -1.99
3 0 -5.142 -0.25 -3.149 -4.272 -0.25 -3.059 -5.18 -0.25 -2.906
3 0 -4.606 -0.25 -2.155 -5.294 -0.25 -2.731 -5.18 -0.25 -2.906
3 0 -4.632 -0.25 -3.923 -5.181 -0.25 -3.4 -4.901 -0.25 -4.058
3 0 -4.435 -0.25 -3.705 -4.313 -0.25 -3.414 -5.181 -0.25 -3.4
3 0 -4.313 -0.25 -3.414 -4.272 -0.25 -3.059 -5.142 -0.25 -3.149
3 0 -5.18 -0.25 -2.906 -4.356 -0.25 -2.529 -4.606 -0.25 -2.155
3 0 -5.18 -0.25 -2.906 -4.272 -0.25 -3.059 -4.356 -0.25 -2.529
3 0 -4.632 -0.25 -3.923 -4.435 -0.25 -3.705 -5.181 -0.25 -3.4
3 0 -5.218 -0.25 -5.868 -5.147 -0.25 -6.088 -4.313 -0.25 -5.804
0 // o
3 0 -3.526 -0.25 -5.414 -3.291 -0.25 -5.748 -2.675 -0.25 -5.24
3 0 -2.818 -0.25 -4.934 -3.667 -0.25 -5.006 -3.526 -0.25 -5.414
3 0 -2.866 -0.25 -4.522 -3.714 -0.25 -4.522 -3.667 -0.25 -5.006
3 0 -2.975 -0.25 -5.996 -2.675 -0.25 -5.24 -3.291 -0.25 -5.748
3 0 -2.443 -0.25 -5.43 -2.588 -0.25 -6.144 -2.131 -0.25 -5.493
3 0 -2.818 -0.25 -4.934 -3.526 -0.25 -5.414 -2.675 -0.25 -5.24
3 0 -2.675 -0.25 -5.24 -2.975 -0.25 -5.996 -2.443 -0.25 -5.43
3 0 -2.975 -0.25 -5.996 -2.588 -0.25 -6.144 -2.443 -0.25 -5.43
3 0 -2.866 -0.25 -4.522 -3.667 -0.25 -5.006 -2.818 -0.25 -4.934
3 0 -3.526 -0.25 -3.633 -3.667 -0.25 -4.041 -2.818 -0.25 -4.112
3 0 -2.866 -0.25 -4.522 -3.667 -0.25 -4.041 -3.714 -0.25 -4.522
3 0 -3.526 -0.25 -3.633 -2.675 -0.25 -3.808 -3.291 -0.25 -3.299
3 0 -2.975 -0.25 -3.052 -3.291 -0.25 -3.299 -2.675 -0.25 -3.808
3 0 -2.866 -0.25 -4.522 -2.818 -0.25 -4.112 -3.667 -0.25 -4.041
3 0 -2.443 -0.25 -3.62 -2.975 -0.25 -3.052 -2.675 -0.25 -3.808
3 0 -2.132 -0.25 -2.854 -2.588 -0.25 -2.904 -2.131 -0.25 -3.557
3 0 -2.588 -0.25 -2.904 -2.975 -0.25 -3.052 -2.443 -0.25 -3.62
3 0 -2.443 -0.25 -3.62 -2.131 -0.25 -3.557 -2.588 -0.25 -2.904
3 0 -2.675 -0.25 -3.808 -3.526 -0.25 -3.633 -2.818 -0.25 -4.112
3 0 -2.132 -0.25 -6.193 -2.131 -0.25 -5.493 -2.588 -0.25 -6.144
3 0 -2.131 -0.25 -5.493 -1.676 -0.25 -6.144 -1.822 -0.25 -5.43
3 0 -1.676 -0.25 -6.144 -2.131 -0.25 -5.493 -2.132 -0.25 -6.193
3 0 -1.29 -0.25 -5.996 -1.593 -0.25 -5.24 -1.822 -0.25 -5.43
3 0 -0.738 -0.25 -5.414 -1.449 -0.25 -4.934 -1.593 -0.25 -5.24
3 0 -1.29 -0.25 -5.996 -1.822 -0.25 -5.43 -1.676 -0.25 -6.144
3 0 -0.973 -0.25 -5.748 -0.738 -0.25 -5.414 -1.593 -0.25 -5.24
3 0 -0.597 -0.25 -5.006 -1.402 -0.25 -4.522 -1.449 -0.25 -4.934
3 0 -1.449 -0.25 -4.934 -0.738 -0.25 -5.414 -0.597 -0.25 -5.006
3 0 -1.29 -0.25 -5.996 -0.973 -0.25 -5.748 -1.593 -0.25 -5.24
3 0 -1.402 -0.25 -4.522 -0.597 -0.25 -5.006 -0.549 -0.25 -4.522
3 0 -1.29 -0.25 -3.052 -1.821 -0.25 -3.62 -1.591 -0.25 -3.808
3 0 -2.131 -0.25 -3.557 -1.821 -0.25 -3.62 -1.676 -0.25 -2.904
3 0 -1.29 -0.25 -3.052 -1.676 -0.25 -2.904 -1.821 -0.25 -3.62
3 0 -2.131 -0.25 -3.557 -1.676 -0.25 -2.904 -2.132 -0.25 -2.854
3 0 -1.591 -0.25 -3.808 -1.449 -0.25 -4.112 -0.738 -0.25 -3.633
3 0 -0.597 -0.25 -4.041 -0.738 -0.25 -3.633 -1.449 -0.25 -4.112
3 0 -0.597 -0.25 -4.041 -1.402 -0.25 -4.522 -0.549 -0.25 -4.522
3 0 -0.973 -0.25 -3.299 -1.29 -0.25 -3.052 -1.591 -0.25 -3.808
3 0 -1.591 -0.25 -3.808 -0.738 -0.25 -3.633 -0.973 -0.25 -3.299
3 0 -1.402 -0.25 -4.522 -0.597 -0.25 -4.041 -1.449 -0.25 -4.112
0 // m
3 0 0.02 -0.25 -6.088 0.845 -0.25 -6.088 0.845 -0.25 -4.201
3 0 0.88 -0.25 -3.952 0.987 -0.25 -3.762 0.813 -0.25 -3.311
3 0 0.02 -0.25 -6.088 0.845 -0.25 -4.201 0.02 -0.25 -2.966
3 0 0.02 -0.25 -2.966 0.845 -0.25 -4.201 0.88 -0.25 -3.952
3 0 2.678 -0.25 -3.949 1.796 -0.25 -3.88 1.826 -0.25 -4.084
3 0 2.185 -0.25 -2.988 1.707 -0.25 -3.727 2.381 -0.25 -3.13
3 0 1.707 -0.25 -3.727 1.796 -0.25 -3.88 2.55 -0.25 -3.337
3 0 0.987 -0.25 -3.762 1.154 -0.25 -3.641 0.813 -0.25 -3.311
3 0 1.204 -0.25 -2.987 0.998 -0.25 -3.122 1.373 -0.25 -3.601
3 0 0.813 -0.25 -3.311 0.813 -0.25 -2.966 0.02 -0.25 -2.966
3 0 0.813 -0.25 -3.311 1.154 -0.25 -3.641 0.998 -0.25 -3.122
3 0 0.02 -0.25 -2.966 0.88 -0.25 -3.952 0.813 -0.25 -3.311
3 0 1.954 -0.25 -2.905 1.68 -0.25 -2.878 1.707 -0.25 -3.727
3 0 1.954 -0.25 -2.905 1.707 -0.25 -3.727 2.185 -0.25 -2.988
3 0 1.373 -0.25 -3.601 1.68 -0.25 -2.878 1.43 -0.25 -2.905
3 0 1.373 -0.25 -3.601 1.707 -0.25 -3.727 1.68 -0.25 -2.878
3 0 1.373 -0.25 -3.601 1.43 -0.25 -2.905 1.204 -0.25 -2.987
3 0 1.373 -0.25 -3.601 0.998 -0.25 -3.122 1.154 -0.25 -3.641
3 0 1.826 -0.25 -4.084 1.826 -0.25 -6.088 2.642 -0.25 -4.195
3 0 2.678 -0.25 -3.949 1.826 -0.25 -4.084 2.642 -0.25 -4.195
3 0 2.678 -0.25 -3.949 2.785 -0.25 -3.76 2.55 -0.25 -3.337
3 0 2.55 -0.25 -3.337 1.796 -0.25 -3.88 2.678 -0.25 -3.949
3 0 3.633 -0.25 -6.088 4.458 -0.25 -6.088 3.633 -0.25 -4.078
3 0 3.603 -0.25 -3.876 3.633 -0.25 -4.078 4.458 -0.25 -3.905
3 0 4.458 -0.25 -3.905 3.633 -0.25 -4.078 4.458 -0.25 -6.088
3 0 3.512 -0.25 -3.726 3.603 -0.25 -3.876 4.389 -0.25 -3.479
3 0 4.389 -0.25 -3.479 3.603 -0.25 -3.876 4.458 -0.25 -3.905
3 0 2.55 -0.25 -3.337 2.954 -0.25 -3.641 2.729 -0.25 -3.136
3 0 2.954 -0.25 -3.641 2.55 -0.25 -3.337 2.785 -0.25 -3.76
3 0 2.937 -0.25 -2.992 2.729 -0.25 -3.136 2.954 -0.25 -3.641
3 0 2.954 -0.25 -3.641 3.172 -0.25 -3.601 2.937 -0.25 -2.992
3 0 2.381 -0.25 -3.13 1.707 -0.25 -3.727 2.55 -0.25 -3.337
3 0 4.183 -0.25 -3.153 3.858 -0.25 -2.946 3.512 -0.25 -3.726
3 0 3.858 -0.25 -2.946 3.437 -0.25 -2.878 3.512 -0.25 -3.726
3 0 3.172 -0.25 -3.601 3.437 -0.25 -2.878 3.174 -0.25 -2.906
3 0 3.172 -0.25 -3.601 3.512 -0.25 -3.726 3.437 -0.25 -2.878
3 0 3.172 -0.25 -3.601 3.174 -0.25 -2.906 2.937 -0.25 -2.992
3 0 4.389 -0.25 -3.479 4.183 -0.25 -3.153 3.512 -0.25 -3.726
3 0 2.642 -0.25 -4.195 1.826 -0.25 -6.088 2.642 -0.25 -6.088
0 // a
3 0 5.922 -0.25 -5.457 5.81 -0.25 -5.183 5.074 -0.25 -5.628
3 0 5.259 -0.25 -5.941 5.922 -0.25 -5.457 5.074 -0.25 -5.628
3 0 5.013 -0.25 -5.206 5.81 -0.25 -5.183 5.074 -0.25 -4.817
3 0 5.81 -0.25 -5.183 5.013 -0.25 -5.206 5.074 -0.25 -5.628
3 0 5.074 -0.25 -4.817 5.81 -0.25 -5.183 5.898 -0.25 -4.922
3 0 5.259 -0.25 -5.941 5.556 -0.25 -6.135 5.922 -0.25 -5.457
3 0 5.958 -0.25 -6.2 6.276 -0.25 -6.168 6.224 -0.25 -5.559
3 0 6.207 -0.25 -4.764 6.408 -0.25 -4.167 6.069 -0.25 -4.213
3 0 5.958 -0.25 -6.2 6.224 -0.25 -5.559 5.922 -0.25 -5.457
3 0 5.074 -0.25 -4.817 5.898 -0.25 -4.922 5.258 -0.25 -4.532
3 0 5.958 -0.25 -6.2 5.922 -0.25 -5.457 5.556 -0.25 -6.135
3 0 6.069 -0.25 -4.213 5.898 -0.25 -4.922 6.207 -0.25 -4.764
3 0 5.258 -0.25 -4.532 5.898 -0.25 -4.922 5.584 -0.25 -4.336
3 0 5.125 -0.25 -3.883 5.125 -0.25 -3.941 5.905 -0.25 -3.895
3 0 5.125 -0.25 -3.883 5.905 -0.25 -3.895 5.21 -0.25 -3.455
3 0 5.464 -0.25 -3.129 5.21 -0.25 -3.455 6.04 -0.25 -3.607
3 0 6.04 -0.25 -3.607 5.21 -0.25 -3.455 5.905 -0.25 -3.895
3 0 5.867 -0.25 -2.923 6.04 -0.25 -3.607 6.205 -0.25 -3.531
3 0 5.867 -0.25 -2.923 5.464 -0.25 -3.129 6.04 -0.25 -3.607
3 0 6.205 -0.25 -3.531 6.4 -0.25 -2.854 5.867 -0.25 -2.923
3 0 6.205 -0.25 -3.531 6.428 -0.25 -3.506 6.4 -0.25 -2.854
3 0 5.905 -0.25 -3.895 5.125 -0.25 -3.941 5.905 -0.25 -3.941
3 0 5.898 -0.25 -4.922 6.069 -0.25 -4.213 5.584 -0.25 -4.336
3 0 6.224 -0.25 -5.559 6.276 -0.25 -6.168 6.552 -0.25 -6.072
3 0 6.527 -0.25 -5.511 6.552 -0.25 -6.072 6.783 -0.25 -5.915
3 0 6.757 -0.25 -5.368 6.527 -0.25 -5.511 6.966 -0.25 -5.7
3 0 6.966 -0.25 -5.7 6.903 -0.25 -5.142 6.757 -0.25 -5.368
3 0 7.753 -0.25 -5.51 6.951 -0.25 -4.847 6.903 -0.25 -5.142
3 0 6.783 -0.25 -5.915 6.966 -0.25 -5.7 6.527 -0.25 -5.511
3 0 7.793 -0.25 -5.802 7.058 -0.25 -6.088 7.928 -0.25 -6.088
3 0 7.793 -0.25 -5.802 7.928 -0.25 -6.088 7.928 -0.25 -5.947
3 0 6.966 -0.25 -5.7 6.992 -0.25 -5.91 7.793 -0.25 -5.802
3 0 7.793 -0.25 -5.802 7.753 -0.25 -5.51 6.966 -0.25 -5.7
3 0 6.992 -0.25 -5.91 7.058 -0.25 -6.088 7.793 -0.25 -5.802
3 0 6.966 -0.25 -5.7 7.753 -0.25 -5.51 6.903 -0.25 -5.142
3 0 6.951 -0.25 -4.847 7.753 -0.25 -5.51 6.951 -0.25 -4.552
3 0 6.408 -0.25 -4.167 6.481 -0.25 -4.704 6.732 -0.25 -4.637
3 0 6.408 -0.25 -4.167 6.207 -0.25 -4.764 6.481 -0.25 -4.704
3 0 6.408 -0.25 -4.167 6.732 -0.25 -4.637 6.807 -0.25 -4.056
3 0 6.665 -0.25 -3.527 6.979 -0.25 -2.911 6.4 -0.25 -2.854
3 0 6.732 -0.25 -4.637 6.951 -0.25 -4.552 6.807 -0.25 -4.056
3 0 6.94 -0.25 -3.86 6.951 -0.25 -4.552 7.753 -0.25 -3.736
3 0 7.753 -0.25 -3.736 6.951 -0.25 -4.552 7.753 -0.25 -5.51
3 0 6.94 -0.25 -3.86 7.753 -0.25 -3.736 7.666 -0.25 -3.359
3 0 6.822 -0.25 -3.588 6.979 -0.25 -2.911 6.665 -0.25 -3.527
3 0 6.979 -0.25 -2.911 6.822 -0.25 -3.588 7.404 -0.25 -3.081
3 0 7.666 -0.25 -3.359 7.404 -0.25 -3.081 6.822 -0.25 -3.588
3 0 6.822 -0.25 -3.588 6.94 -0.25 -3.86 7.666 -0.25 -3.359
3 0 6.94 -0.25 -3.86 6.807 -0.25 -4.056 6.951 -0.25 -4.552
3 0 6.665 -0.25 -3.527 6.4 -0.25 -2.854 6.428 -0.25 -3.506
3 0 6.527 -0.25 -5.511 6.224 -0.25 -5.559 6.552 -0.25 -6.072
3 15 -10.8 -0.25 -1.768 -10.8 -0.25 -7.168 -7.681 -0.25 -6.088
3 15 -7.681 -0.25 -6.088 -10.8 -0.25 -7.168 -6.812 -0.25 -6.088
3 15 -6.812 -0.25 -6.088 -5.218 -0.25 -5.868 -5.248 -0.25 -5.557
3 15 -5.147 -0.25 -6.088 -5.218 -0.25 -5.868 -6.812 -0.25 -6.088
3 15 -6.812 -0.25 -6.088 -10.8 -0.25 -7.168 -5.147 -0.25 -6.088
3 15 -5.26 -0.25 -5.112 -6.812 -0.25 -6.088 -5.248 -0.25 -5.557
3 15 -4.194 -0.25 -6.088 -5.147 -0.25 -6.088 -10.8 -0.25 -7.168
3 15 -4.194 -0.25 -5.959 -3.526 -0.25 -5.414 -4.313 -0.25 -5.804
3 15 -4.359 -0.25 -5.499 -4.313 -0.25 -5.804 -3.526 -0.25 -5.414
3 15 -3.667 -0.25 -5.006 -4.359 -0.25 -5.482 -3.526 -0.25 -5.414
3 15 -3.526 -0.25 -5.414 -4.359 -0.25 -5.482 -4.359 -0.25 -5.499
3 15 -10.8 -0.25 -7.168 -2.132 -0.25 -6.193 -4.194 -0.25 -6.088
3 15 -5.304 -0.25 -4.782 -5.408 -0.25 -4.58 -5.595 -0.25 -4.477
3 15 -5.26 -0.25 -5.112 -5.304 -0.25 -4.782 -5.889 -0.25 -4.443
3 15 -5.889 -0.25 -4.443 -5.304 -0.25 -4.782 -5.595 -0.25 -4.477
3 15 -5.889 -0.25 -4.443 -6.812 -0.25 -4.443 -6.812 -0.25 -6.088
3 15 -4.376 -0.25 -4.982 -4.359 -0.25 -5.482 -3.667 -0.25 -5.006
3 15 -4.376 -0.25 -4.982 -3.667 -0.25 -5.006 -3.714 -0.25 -4.522
3 15 -4.509 -0.25 -4.357 -4.418 -0.25 -4.614 -3.714 -0.25 -4.522
3 15 -3.714 -0.25 -4.522 -4.418 -0.25 -4.614 -4.376 -0.25 -4.982
3 15 -3.667 -0.25 -4.041 -4.509 -0.25 -4.357 -3.714 -0.25 -4.522
3 15 -6.812 -0.25 -6.088 -5.26 -0.25 -5.112 -5.889 -0.25 -4.443
3 15 -4.194 -0.25 -5.959 -4.194 -0.25 -6.088 -3.291 -0.25 -5.748
3 15 -2.132 -0.25 -6.193 -2.588 -0.25 -6.144 -4.194 -0.25 -6.088
3 15 -2.975 -0.25 -5.996 -3.291 -0.25 -5.748 -4.194 -0.25 -6.088
3 15 -2.588 -0.25 -6.144 -2.975 -0.25 -5.996 -4.194 -0.25 -6.088
3 15 -2.132 -0.25 -6.193 0.02 -0.25 -6.088 -1.676 -0.25 -6.144
3 15 0.02 -0.25 -6.088 -2.132 -0.25 -6.193 0.845 -0.25 -6.088
3 15 -0.973 -0.25 -5.748 0.02 -0.25 -6.088 -0.738 -0.25 -5.414
3 15 -1.676 -0.25 -6.144 0.02 -0.25 -6.088 -1.29 -0.25 -5.996
3 15 -0.973 -0.25 -5.748 -1.29 -0.25 -5.996 0.02 -0.25 -6.088
3 15 0.845 -0.25 -6.088 -2.132 -0.25 -6.193 10.8 -0.25 -7.168
3 15 -2.131 -0.25 -5.493 -1.822 -0.25 -5.43 -1.593 -0.25 -5.24
3 15 -2.818 -0.25 -4.934 -2.675 -0.25 -5.24 -2.131 -0.25 -5.493
3 15 -2.866 -0.25 -4.522 -2.818 -0.25 -4.934 -1.449 -0.25 -4.934
3 15 -2.675 -0.25 -5.24 -2.443 -0.25 -5.43 -2.131 -0.25 -5.493
3 15 -1.593 -0.25 -5.24 -1.449 -0.25 -4.934 -2.131 -0.25 -5.493
3 15 -0.597 -0.25 -5.006 -0.738 -0.25 -5.414 0.02 -0.25 -6.088
3 15 -2.818 -0.25 -4.112 -2.866 -0.25 -4.522 -1.402 -0.25 -4.522
3 15 -1.402 -0.25 -4.522 -2.866 -0.25 -4.522 -1.449 -0.25 -4.934
3 15 -0.597 -0.25 -5.006 0.02 -0.25 -6.088 -0.549 -0.25 -4.522
3 15 -2.818 -0.25 -4.934 -2.131 -0.25 -5.493 -1.449 -0.25 -4.934
3 15 0.02 -0.25 -6.088 0.02 -0.25 -2.966 -0.549 -0.25 -4.522
3 15 -3.291 -0.25 -5.748 -3.526 -0.25 -5.414 -4.194 -0.25 -5.959
3 15 -2.132 -0.25 -6.193 -10.8 -0.25 -7.168 10.8 -0.25 -7.168
3 15 -5.789 -0.25 -3.709 -6.812 -0.25 -2.589 -6.812 -0.25 -3.709
3 15 -5.499 -0.25 -3.675 -5.298 -0.25 -3.574 -5.181 -0.25 -3.4
3 15 -5.748 -0.25 -2.589 -5.789 -0.25 -3.709 -5.499 -0.25 -3.675
3 15 -5.181 -0.25 -3.4 -5.142 -0.25 -3.149 -5.499 -0.25 -3.675
3 15 -4.901 -0.25 -4.058 -4.665 -0.25 -4.182 -4.632 -0.25 -3.923
3 15 -4.665 -0.25 -4.182 -4.509 -0.25 -4.357 -4.632 -0.25 -3.923
3 15 -5.748 -0.25 -2.589 -5.499 -0.25 -3.675 -5.142 -0.25 -3.149
3 15 -4.435 -0.25 -3.705 -4.632 -0.25 -3.923 -4.509 -0.25 -4.357
3 15 -5.18 -0.25 -2.906 -5.484 -0.25 -2.624 -5.142 -0.25 -3.149
3 15 -6.812 -0.25 -2.589 -5.789 -0.25 -3.709 -5.748 -0.25 -2.589
3 15 -10.8 -0.25 -1.768 -7.681 -0.25 -1.859 -5.631 -0.25 -1.859
3 15 -7.681 -0.25 -6.088 -7.681 -0.25 -1.859 -10.8 -0.25 -1.768
3 15 -10.8 -0.25 -1.768 -5.631 -0.25 -1.859 10.8 -0.25 -1.768
3 15 -5.484 -0.25 -2.624 -5.748 -0.25 -2.589 -5.142 -0.25 -3.149
3 15 -4.868 -0.25 -1.99 -4.606 -0.25 -2.155 -2.132 -0.25 -2.854
3 15 1.68 -0.25 -2.878 -5.209 -0.25 -1.892 -4.868 -0.25 -1.99
3 15 -4.356 -0.25 -2.529 -2.588 -0.25 -2.904 -4.606 -0.25 -2.155
3 15 -5.294 -0.25 -2.731 -5.484 -0.25 -2.624 -5.18 -0.25 -2.906
3 15 -5.631 -0.25 -1.859 -5.209 -0.25 -1.892 10.8 -0.25 -1.768
3 15 -4.435 -0.25 -3.705 -4.509 -0.25 -4.357 -3.667 -0.25 -4.041
3 15 -2.131 -0.25 -3.557 -2.443 -0.25 -3.62 -2.675 -0.25 -3.808
3 15 -2.675 -0.25 -3.808 -2.818 -0.25 -4.112 -2.131 -0.25 -3.557
3 15 -3.667 -0.25 -4.041 -3.526 -0.25 -3.633 -4.313 -0.25 -3.414
3 15 -1.449 -0.25 -4.112 -1.591 -0.25 -3.808 -2.131 -0.25 -3.557
3 15 -1.821 -0.25 -3.62 -2.131 -0.25 -3.557 -1.591 -0.25 -3.808
3 15 -0.597 -0.25 -4.041 0.02 -0.25 -2.966 -0.738 -0.25 -3.633
3 15 -1.449 -0.25 -4.112 -2.131 -0.25 -3.557 -2.818 -0.25 -4.112
