3 0 22.725 0 -4.928 22.172 0 -3.652 19.339 0 -3.963
3 0 22.725 0 -4.928 23.653 0 -7.766 23.91 0 -5.344
3 0 22.725 0 -4.928 20.756 0 -6.812 23.653 0 -7.766
3 0 20.339 0 -0.954 23.412 0 -2.344 22.507 0 0.49
3 0 21.922 0 2.664 19.392 0 4.76 19.047 0 2.664
3 0 22.46 0 4.765 20.428 0 6.407 19.392 0 4.76
3 0 19.047 0 2.664 19.37 0 0.646 21.922 0 2.664
3 0 22.507 0 0.49 21.922 0 2.664 19.37 0 0.646
3 0 21.998 0 7.473 22.46 0 4.765 23.812 0 5.406
3 0 21.998 0 7.473 20.428 0 6.407 22.46 0 4.765
3 0 22.46 0 4.765 19.392 0 4.76 21.922 0 2.664
3 0 19.37 0 0.646 20.339 0 -0.954 22.507 0 0.49
3 0 22.507 0 0.49 23.412 0 -2.344 23.969 0 -0.203
3 0 23.91 0 -5.344 25.91 0 -7.302 25.49 0 -4.513
3 0 25.91 0 -7.302 23.91 0 -5.344 23.653 0 -7.766
3 0 23.412 0 -2.344 26.141 0 -1.066 23.969 0 -0.203
3 0 25.91 0 -7.302 27.697 0 -5.913 25.49 0 -4.513
3 0 28.862 0 -3.477 26.141 0 -1.066 25.49 0 -4.513
3 0 23.969 0 -0.203 26.141 0 -1.066 25.394 0 0.464
3 0 29.25 0 0.125 26.141 0 -1.066 28.862 0 -3.477
3 0 28.862 0 -3.477 25.49 0 -4.513 27.697 0 -5.913
3 0 25.394 0 0.464 26.141 0 -1.066 29.25 0 0.125
3 0 23.812 0 5.406 23.945 0 7.828 21.998 0 7.473
3 0 26.061 0 7.379 23.945 0 7.828 23.812 0 5.406
3 0 23.812 0 5.406 25.321 0 4.624 26.061 0 7.379
3 0 28.877 0 3.658 27.76 0 6.032 25.321 0 4.624
3 0 25.973 0 2.424 25.394 0 0.464 29.25 0 0.125
3 0 26.061 0 7.379 25.321 0 4.624 27.76 0 6.032
3 0 25.321 0 4.624 25.973 0 2.424 28.877 0 3.658
3 0 29.25 0 0.125 28.877 0 3.658 25.973 0 2.424
3 0 34.459 0 -3.67 31.466 0 -3.668 32.49 0 -6.052
3 0 35.142 0 -5.01 32.49 0 -6.052 34.072 0 -7.337
3 0 36.086 0 -5.344 35.142 0 -5.01 34.072 0 -7.337
3 0 34.459 0 -3.67 34.188 0 0.026 31.466 0 -3.668
3 0 35.142 0 -5.01 34.459 0 -3.67 32.49 0 -6.052
3 0 34.072 0 -7.337 36.086 0 -7.766 36.086 0 -5.344
3 0 31.466 0 -3.668 34.188 0 0.026 31.125 0 0.057
3 0 34.49 0 3.853 31.792 0 4.733 31.292 0 2.664
3 0 34.49 0 3.853 32.626 0 6.266 31.792 0 4.733
3 0 31.125 0 0.057 34.188 0 0.026 31.292 0 2.664
3 0 35.137 0 5.067 34.112 0 7.438 32.626 0 6.266
3 0 34.112 0 7.438 36.086 0 5.406 36.087 0 7.828
3 0 36.086 0 5.406 34.112 0 7.438 35.137 0 5.067
3 0 34.188 0 0.026 34.49 0 3.853 31.292 0 2.664
3 0 35.137 0 5.067 32.626 0 6.266 34.49 0 3.853
3 0 37.682 0 -3.79 37.035 0 -5.005 39.546 0 -6.203
3 0 37.984 0 0.026 37.682 0 -3.79 40.88 0 -2.591
3 0 36.086 0 -5.344 38.061 0 -7.375 37.035 0 -5.005
3 0 39.546 0 -6.203 40.38 0 -4.667 37.682 0 -3.79
3 0 40.88 0 -2.591 37.682 0 -3.79 40.38 0 -4.667
3 0 37.035 0 -5.005 38.061 0 -7.375 39.546 0 -6.203
3 0 37.984 0 0.026 40.88 0 -2.591 41.047 0 0.028
3 0 38.065 0 7.433 37.03 0 5.067 39.557 0 6.248
3 0 36.087 0 7.828 36.086 0 5.406 38.065 0 7.433
3 0 37.03 0 5.067 37.713 0 3.722 39.557 0 6.248
3 0 36.086 0 5.406 37.03 0 5.067 38.065 0 7.433
3 0 40.385 0 4.724 37.713 0 3.722 40.881 0 2.65
3 0 39.557 0 6.248 37.713 0 3.722 40.385 0 4.724
3 0 37.713 0 3.722 37.984 0 0.026 40.881 0 2.65
3 0 37.984 0 0.026 41.047 0 0.028 40.881 0 2.65
3 0 36.086 0 -7.766 38.061 0 -7.375 36.086 0 -5.344
3 15 -40.531 0 7.766 -44 0 -12.5 -40.531 0 -7.5
3 15 -40.531 0 -7.5 -44 0 -12.5 -37.448 0 -7.5
3 15 -37.448 0 -7.5 -31.406 0 -7.5 -31.406 0 -0.812
3 15 -31.406 0 -7.5 -37.448 0 -7.5 -44 0 -12.5
3 15 -44 0 -12.5 -28.328 0 -7.5 -31.406 0 -7.5
3 15 -26.688 0 -7.5 -28.328 0 7.766 -28.328 0 -7.5
3 15 -26.688 0 -7.5 -28.328 0 -7.5 -44 0 -12.5
3 15 -23.417 0 -7.5 -14.719 0 -7.5 -16.052 0 -4.031
3 15 -14.719 0 -7.5 -23.417 0 -7.5 -44 0 -12.5
3 15 -26.688 0 -7.5 -44 0 -12.5 -23.417 0 -7.5
3 15 -44 0 -12.5 -11.365 0 -7.5 -14.719 0 -7.5
3 15 -37.448 0 -0.812 -37.448 0 -7.5 -31.406 0 -0.812
3 15 -28.328 0 7.766 -26.688 0 -7.5 -20.74 0 7.766
3 15 -11.365 0 -7.5 -2.375 0 -7.5 -2.237 0 -5.375
3 15 -2.375 0 -7.5 -11.365 0 -7.5 -44 0 -12.5
3 15 -11.365 0 -7.5 -4.453 0 4.844 -17.479 0 7.766
3 15 -1.821 0 -3.222 -11.365 0 -7.5 -2.237 0 -5.375
3 15 -16.052 0 -4.031 -22.156 0 -4.031 -23.417 0 -7.5
3 15 -17.042 0 -1.453 -19.146 0 4.207 -21.208 0 -1.453
3 15 -44 0 -12.5 11.794 0 -7.766 -2.375 0 -7.5
3 15 0.575 0 -5.342 0.406 0 -7.5 7.479 0 -3.963
3 15 8.896 0 -6.812 0.406 0 -7.5 11.794 0 -7.766
3 15 0.406 0 -7.5 8.896 0 -6.812 7.479 0 -3.963
3 15 14.05 0 -7.302 11.794 0 -7.766 23.653 0 -7.766
3 15 10.866 0 -4.928 12.051 0 -5.344 11.553 0 -2.344
3 15 0.406 0 -7.5 -2.375 0 -7.5 11.794 0 -7.766
3 15 13.63 0 -4.513 11.553 0 -2.344 12.051 0 -5.344
3 15 -4.453 0 4.844 -1.821 0 -3.222 -1.128 0 -1.042
3 15 1.079 0 -2.912 7.479 0 -3.963 1.906 0 -0.415
3 15 -4.453 0 4.844 -11.365 0 -7.5 -1.821 0 -3.222
3 15 7.479 0 -3.963 10.313 0 -3.652 8.479 0 -0.954
3 15 11.553 0 -2.344 8.479 0 -0.954 10.313 0 -3.652
3 15 11.553 0 -2.344 10.313 0 -3.652 10.866 0 -4.928
3 15 7.51 0 0.646 7.479 0 -3.963 8.479 0 -0.954
3 15 13.63 0 -4.513 14.281 0 -1.066 11.553 0 -2.344
3 15 1.906 0 -0.415 7.479 0 -3.963 7.51 0 0.646
3 15 0.575 0 -5.342 7.479 0 -3.963 1.079 0 -2.912
3 15 -44 0 -12.5 44 0 -12.5 11.794 0 -7.766
3 15 -31.406 0 7.766 -37.448 0 1.766 -31.406 0 1.766
3 15 -0.204 0 1.075 -4.453 0 4.844 -1.128 0 -1.042
3 15 -4.453 0 4.844 0.906 0 3.037 2.202 0 4.844
3 15 3.037 0 1.938 7.188 0 2.664 4.31 0 3.953
3 15 -0.204 0 1.075 0.906 0 3.037 -4.453 0 4.844
3 15 -40.531 0 7.766 -37.448 0 7.766 -44 0 12.5
3 15 -44 0 12.5 -31.406 0 7.766 -28.328 0 7.766
3 15 -31.406 0 7.766 -44 0 12.5 -37.448 0 7.766
3 15 -37.448 0 1.766 -31.406 0 7.766 -37.448 0 7.766
3 15 -44 0 12.5 -44 0 -12.5 -40.531 0 7.766
3 15 -4.453 0 7.563 -17.479 0 7.766 -4.453 0 4.844
3 15 -28.328 0 7.766 -20.74 0 7.766 -44 0 12.5
3 15 -20.74 0 7.766 -17.479 0 7.766 -44 0 12.5
3 15 -4.453 0 7.563 -44 0 12.5 -17.479 0 7.766
3 15 -44 0 12.5 -4.453 0 7.563 12.086 0 7.828
3 15 10.647 0 0.49 14.114 0 2.424 10.063 0 2.664
3 15 7.188 0 2.664 5.563 0 5.438 4.31 0 3.953
3 15 13.534 0 0.464 14.114 0 2.424 10.647 0 0.49
3 15 13.461 0 4.624 10.063 0 2.664 14.114 0 2.424
3 15 10.647 0 0.49 12.109 0 -0.203 13.534 0 0.464
3 15 1.906 0 -0.415 7.51 0 0.646 3.037 0 1.938
3 15 10.6 0 4.765 10.063 0 2.664 13.461 0 4.624
3 15 5.563 0 5.438 7.533 0 4.76 8.568 0 6.407
3 15 7.533 0 4.76 5.563 0 5.438 7.188 0 2.664
3 15 5.563 0 7.563 8.568 0 6.407 10.138 0 7.473
3 15 8.568 0 6.407 5.563 0 7.563 5.563 0 5.438
3 15 11.953 0 5.406 10.6 0 4.765 13.461 0 4.624
3 15 12.086 0 7.828 14.201 0 7.379 21.998 0 7.473
3 15 10.138 0 7.473 12.086 0 7.828 5.563 0 7.563
3 15 5.563 0 7.563 12.086 0 7.828 -4.453 0 7.563
3 15 7.188 0 2.664 3.037 0 1.938 7.51 0 0.646
3 15 -44 0 12.5 12.086 0 7.828 44 0 12.5
3 15 20.756 0 -6.812 15.838 0 -5.913 14.05 0 -7.302
3 15 20.756 0 -6.812 19.339 0 -3.963 15.838 0 -5.913
3 15 20.756 0 -6.812 14.05 0 -7.302 23.653 0 -7.766
3 15 27.697 0 -5.913 25.91 0 -7.302 32.49 0 -6.052
3 15 22.725 0 -4.928 23.91 0 -5.344 23.412 0 -2.344
3 15 23.653 0 -7.766 36.086 0 -7.766 25.91 0 -7.302
3 15 25.49 0 -4.513 23.412 0 -2.344 23.91 0 -5.344
3 15 19.339 0 -3.963 22.172 0 -3.652 20.339 0 -0.954
3 15 17.002 0 -3.477 20.339 0 -0.954 17.391 0 0.125
3 15 20.339 0 -0.954 17.002 0 -3.477 19.339 0 -3.963
3 15 22.172 0 -3.652 23.412 0 -2.344 20.339 0 -0.954
3 15 19.339 0 -3.963 17.002 0 -3.477 15.838 0 -5.913
3 15 25.49 0 -4.513 26.141 0 -1.066 23.412 0 -2.344
3 15 23.412 0 -2.344 22.172 0 -3.652 22.725 0 -4.928
3 15 31.125 0 0.057 29.25 0 0.125 28.862 0 -3.477
3 15 31.125 0 0.057 28.862 0 -3.477 31.466 0 -3.668
3 15 28.862 0 -3.477 27.697 0 -5.913 31.466 0 -3.668
3 15 34.072 0 -7.337 32.49 0 -6.052 25.91 0 -7.302
3 15 37.035 0 -5.005 35.142 0 -5.01 36.086 0 -5.344
3 15 36.086 0 -7.766 44 0 -12.5 38.061 0 -7.375
3 15 44 0 -12.5 36.086 0 -7.766 23.653 0 -7.766
3 15 39.546 0 -6.203 38.061 0 -7.375 44 0 -12.5
3 15 34.072 0 -7.337 25.91 0 -7.302 36.086 0 -7.766
3 15 40.38 0 -4.667 39.546 0 -6.203 44 0 -12.5
3 15 34.188 0 0.026 34.459 0 -3.67 37.984 0 0.026
3 15 35.142 0 -5.01 37.682 0 -3.79 34.459 0 -3.67
3 15 35.142 0 -5.01 37.035 0 -5.005 37.682 0 -3.79
3 15 41.047 0 0.028 40.88 0 -2.591 44 0 -12.5
3 15 34.188 0 0.026 37.984 0 0.026 37.713 0 3.722
3 15 40.38 0 -4.667 44 0 -12.5 40.88 0 -2.591
3 15 37.682 0 -3.79 37.984 0 0.026 34.459 0 -3.67
3 15 44 0 -12.5 44 0 12.5 41.047 0 0.028
3 15 32.49 0 -6.052 31.466 0 -3.668 27.697 0 -5.913
3 15 23.653 0 -7.766 11.794 0 -7.766 44 0 -12.5
3 15 17.391 0 0.125 19.37 0 0.646 19.047 0 2.664
3 15 17.391 0 0.125 20.339 0 -0.954 19.37 0 0.646
3 15 19.392 0 4.76 17.018 0 3.658 19.047 0 2.664
3 15 19.047 0 2.664 17.018 0 3.658 17.391 0 0.125
3 15 22.507 0 0.49 25.394 0 0.464 25.973 0 2.424
3 15 25.394 0 0.464 22.507 0 0.49 23.969 0 -0.203
3 15 25.973 0 2.424 21.922 0 2.664 22.507 0 0.49
3 15 25.321 0 4.624 21.922 0 2.664 25.973 0 2.424
3 15 15.9 0 6.032 19.392 0 4.76 20.428 0 6.407
3 15 19.392 0 4.76 15.9 0 6.032 17.018 0 3.658
3 15 21.998 0 7.473 14.201 0 7.379 20.428 0 6.407
3 15 20.428 0 6.407 14.201 0 7.379 15.9 0 6.032
3 15 22.46 0 4.765 25.321 0 4.624 23.812 0 5.406
3 15 23.945 0 7.828 26.061 0 7.379 34.112 0 7.438
3 15 21.922 0 2.664 25.321 0 4.624 22.46 0 4.765
3 15 21.998 0 7.473 23.945 0 7.828 12.086 0 7.828
3 15 29.25 0 0.125 31.292 0 2.664 28.877 0 3.658
3 15 29.25 0 0.125 31.125 0 0.057 31.292 0 2.664
3 15 28.877 0 3.658 31.792 0 4.733 27.76 0 6.032
3 15 31.792 0 4.733 28.877 0 3.658 31.292 0 2.664
3 15 37.713 0 3.722 37.03 0 5.067 34.49 0 3.853
3 15 40.881 0 2.65 44 0 12.5 40.385 0 4.724
3 15 34.188 0 0.026 37.713 0 3.722 34.49 0 3.853
3 15 35.137 0 5.067 34.49 0 3.853 37.03 0 5.067
3 15 31.792 0 4.733 32.626 0 6.266 27.76 0 6.032
3 15 34.112 0 7.438 26.061 0 7.379 32.626 0 6.266
3 15 32.626 0 6.266 26.061 0 7.379 27.76 0 6.032
3 15 36.086 0 5.406 35.137 0 5.067 37.03 0 5.067
3 15 36.087 0 7.828 38.065 0 7.433 44 0 12.5
3 15 44 0 12.5 38.065 0 7.433 39.557 0 6.248
3 15 36.087 0 7.828 44 0 12.5 23.945 0 7.828
3 15 39.557 0 6.248 40.385 0 4.724 44 0 12.5
3 15 34.112 0 7.438 36.087 0 7.828 23.945 0 7.828
3 15 40.881 0 2.65 41.047 0 0.028 44 0 12.5
3 15 23.945 0 7.828 44 0 12.5 12.086 0 7.828
0 //
