3 16 -18.53 -0.6 -9.91 -16.97 -2.9 -14.39 -20 -4.34 -15.13
3 16 -16.97 -2.9 -14.39 -18.53 -0.6 -9.91 -13.8 -1.85 -13.87
3 16 10.03 -8.28 -5.03 4.91 -7.04 -9.98 5.63 -6.68 -10.42
3 16 1.32 -5.81 -12.77 -0.2 -6.56 -11.9 -4.57 -3.33 -15.6
3 16 -0.2 -6.56 -11.9 -6.02 -4.58 -14.29 -4.57 -3.33 -15.6
3 16 -21.83 10.84 -11.67 -13.44 1.24 -15.65 -18.53 -0.6 -9.91
3 16 -18.53 -0.6 -9.91 -13.44 1.24 -15.65 -13.8 -1.85 -13.87
3 16 -4.57 -3.33 -15.6 -6.02 -4.58 -14.29 -10.78 -0.24 -16.3
3 16 -6.02 -4.58 -14.29 -13.8 -1.85 -13.87 -10.78 -0.24 -16.3
3 16 -13.44 1.24 -15.65 -10.78 -0.24 -16.3 -13.8 -1.85 -13.87
3 16 -4.57 -3.33 -15.6 -2.54 -2.79 -16.46 1.32 -5.81 -12.77
3 16 1.32 -5.81 -12.77 -2.54 -2.79 -16.46 1.42 -4.86 -14.29
3 16 -2.54 -2.79 -16.46 -4.57 -3.33 -15.6 -9.38 1.25 -18.12
3 16 -4.57 -3.33 -15.6 -10.78 -0.24 -16.3 -9.38 1.25 -18.12
4 16 -9.38 1.25 -18.12 -10.78 -0.24 -16.3 -13.44 1.24 -15.65 -12.51 3.41 -17.6
3 16 -21.83 10.84 -11.67 -18.09 7.76 -14.73 -13.44 1.24 -15.65
3 16 -18.09 7.76 -14.73 -14.16 4.61 -17.03 -13.44 1.24 -15.65
3 16 -14.16 4.61 -17.03 -12.51 3.41 -17.6 -13.44 1.24 -15.65
3 16 8.67 -2.77 -10.39 5.57 -1.36 -12.8 8.18 0.16 -11.61
3 16 5.57 -1.36 -12.8 5.63 -6.68 -10.42 2.4 -0.86 -14.73
3 16 2.4 -0.86 -14.73 5.63 -6.68 -10.42 1.42 -4.86 -14.29
3 16 -12.51 3.41 -17.6 -14.16 4.61 -17.03 -10.01 4.06 -16.85
3 16 -18.09 7.76 -14.73 -13.83 6.68 -15.08 -14.16 4.61 -17.03
3 16 -3.62 4.28 -15.46 -6.73 1.3 -17.67 -10.01 4.06 -16.85
3 16 -3.62 4.28 -15.46 -2.17 0.43 -16.44 -6.73 1.3 -17.67
3 16 -10.01 4.06 -16.85 -6.73 1.3 -17.67 -12.51 3.41 -17.6
3 16 -6.73 1.3 -17.67 -9.38 1.25 -18.12 -12.51 3.41 -17.6
3 16 -9.38 1.25 -18.12 -6.73 1.3 -17.67 -2.54 -2.79 -16.46
3 16 -6.73 1.3 -17.67 -2.17 0.43 -16.44 -2.54 -2.79 -16.46
3 16 17.35 1.78 -11.26 9.35 -5.93 -7.97 8.67 -2.77 -10.39
3 16 17.35 1.78 -11.26 8.67 -2.77 -10.39 15.26 3.09 -8.21
3 16 12.67 -6.04 -3.05 10.03 -8.28 -5.03 12.04 -3.89 -3.4
3 16 12.04 -3.89 -3.4 13.98 0.34 -1.82 12.67 -6.04 -3.05
3 16 14.62 1.72 -5.02 14.95 4.54 -5.35 13.98 0.34 -1.82
3 16 14.95 4.54 -5.35 14.91 2.6 -0.97 13.98 0.34 -1.82
3 16 16 -2.89 -0.29 16.59 -8.36 0.38 12.67 -6.04 -3.05
3 16 12.67 -6.04 -3.05 16.59 -8.36 0.38 12.67 -8.46 -3.09
3 16 16.18 7.1 1.59 18.01 -0.41 2.41 15.79 5.41 0.57
3 16 16.59 -8.36 0.38 16 -2.89 -0.29 18.77 -4.21 2.86
3 16 15.79 5.41 0.57 16 -2.89 -0.29 14.91 2.6 -0.97
3 16 16.18 7.1 1.59 18.97 0.46 5.17 18.01 -0.41 2.41
3 16 18.97 0.46 5.17 18.77 -4.21 2.86 18.01 -0.41 2.41
3 16 15.79 5.41 0.57 13.99 10.34 -4.21 16.18 7.1 1.59
4 16 16.18 7.1 1.59 13.99 10.34 -4.21 14.58 9.72 1.16 15.59 8.26 4.96
3 16 16.18 7.1 1.59 15.59 8.26 4.96 16.94 4.82 5.51
3 16 13.99 10.34 -4.21 15.79 5.41 0.57 14.84 7.16 -5
3 16 14.95 4.54 -5.35 14.84 7.16 -5 14.91 2.6 -0.97
3 16 14.84 7.16 -5 15.79 5.41 0.57 14.91 2.6 -0.97
3 16 18.77 -4.21 2.86 19.42 -8.01 3.32 16.59 -8.36 0.38
3 16 24.33 -6.28 10.28 19.42 -8.01 3.32 18.77 -4.21 2.86
3 16 24.33 -6.28 10.28 18.77 -4.21 2.86 22.95 -4.21 9.58
3 16 18.77 -4.21 2.86 18.97 0.46 5.17 22.95 -4.21 9.58
3 16 11.21 -8.51 -2.15 12.67 -8.46 -3.09 16.59 -8.36 0.38
3 16 11.21 -8.51 -2.15 16.59 -8.36 0.38 12.26 -8.47 1.4
3 16 12.34 -7.37 5.96 19.42 -8.01 3.32 24.33 -6.28 10.28
3 16 24.33 -6.28 10.28 21.29 -5.23 12.36 16.17 -5.24 11.32
3 16 24.33 -6.28 10.28 26.25 -5 13.97 21.29 -5.23 12.36
3 16 16.17 -5.24 11.32 21.29 -5.23 12.36 17.71 2.54 9.42
3 16 26.25 -5 13.97 17.71 2.54 9.42 21.29 -5.23 12.36
3 16 22.95 -4.21 9.58 26.25 -5 13.97 24.33 -6.28 10.28
3 16 24.33 -6.28 10.28 16.17 -5.24 11.32 12.34 -7.37 5.96
3 16 12.26 -8.47 1.4 11.33 -11.01 0.54 11.21 -8.51 -2.15
3 16 10.85 -9.87 -2.41 11.21 -8.51 -2.15 11.33 -11.01 0.54
3 16 12.34 -7.37 5.96 11.2 -11.36 4.91 12.26 -8.47 1.4
3 16 11.33 -11.01 0.54 12.26 -8.47 1.4 11.2 -11.36 4.91
3 16 10.16 -11.79 -2.5 10.03 -8.28 -5.03 10.85 -9.87 -2.41
3 16 11.33 -11.01 0.54 10.16 -13.34 -0.92 10.85 -9.87 -2.41
3 16 10.16 -11.79 -2.5 10.85 -9.87 -2.41 10.16 -13.34 -0.92
3 16 9.9 -15.58 3.37 11.33 -11.01 0.54 11.2 -11.36 4.91
3 16 9.9 -15.58 3.37 10.16 -13.34 -0.92 11.33 -11.01 0.54
3 16 10.32 -10.3 9.25 9.27 -15.69 8.34 11.2 -11.36 4.91
3 16 9.9 -15.58 3.37 11.2 -11.36 4.91 9.27 -15.69 8.34
3 16 9.27 -15.69 8.34 10.32 -10.3 9.25 7.73 -11.95 8.69
3 16 10.16 -11.79 -2.5 10.16 -13.34 -0.92 3.09 -13.76 2.76
3 16 3.09 -13.76 2.76 10.16 -13.34 -0.92 6.18 -14.73 5.55
3 16 6.18 -14.73 5.55 10.16 -13.34 -0.92 9.9 -15.58 3.37
3 16 6.18 -14.73 5.55 9.9 -15.58 3.37 9.27 -15.69 8.34
3 16 5.77 -13.33 6.8 5.11 -13.84 5.53 9.27 -15.69 8.34
3 16 9.27 -15.69 8.34 7.73 -11.95 8.69 5.77 -13.33 6.8
3 16 14.26 1.52 10.59 14.34 -1.23 10.15 17.29 4.42 9.2
3 16 17.29 4.42 9.2 14.34 -1.23 10.15 17.71 2.54 9.42
3 16 17.71 2.54 9.42 16.94 4.82 5.51 17.29 4.42 9.2
4 16 15.36 9.36 8.17 17.29 4.42 9.2 16.94 4.82 5.51 15.59 8.26 4.96
3 16 18.97 0.46 5.17 17.71 2.54 9.42 26.25 -5 13.97
3 16 18.97 0.46 5.17 26.25 -5 13.97 22.95 -4.21 9.58
3 16 9.96 11.99 10.89 13.69 12.33 7.28 11.47 15.02 6.1
3 16 13.65 8.25 9.79 15.36 9.36 8.17 13.69 12.33 7.28
3 16 9.96 11.99 10.89 10.41 6.66 13.43 13.69 12.33 7.28
3 16 10.41 6.66 13.43 13.65 8.25 9.79 13.69 12.33 7.28
4 16 13.87 11.5 4.22 15.36 9.36 8.17 15.59 8.26 4.96 13.78 11.03 0.94
3 16 14.26 1.52 10.59 17.29 4.42 9.2 15.36 9.36 8.17
3 16 14.26 1.52 10.59 15.36 9.36 8.17 13.65 8.25 9.79
3 16 10.41 6.66 13.43 11.46 -0.89 12.41 13.65 8.25 9.79
3 16 11.46 -0.89 12.41 14.26 1.52 10.59 13.65 8.25 9.79
3 16 11.46 -0.89 12.41 10.97 -5 10.87 14.26 1.52 10.59
3 16 10.41 6.66 13.43 9.96 11.99 10.89 8.2 11.96 12.79
3 16 10.97 -5 10.87 11.46 -0.89 12.41 9.33 -0.5 15.17
3 16 11.46 -0.89 12.41 10.41 6.66 13.43 9.33 -0.5 15.17
3 16 8.1 6.86 15.54 9.33 -0.5 15.17 10.41 6.66 13.43
3 16 10.41 6.66 13.43 8.2 11.96 12.79 8.1 6.86 15.54
3 16 8.1 6.86 15.54 8.2 11.96 12.79 5.79 11.73 14.85
3 16 8.2 11.96 12.79 3.09 15.83 12.6 5.79 11.73 14.85
3 16 14.58 9.72 1.16 13.78 11.03 0.94 15.59 8.26 4.96
3 16 14.58 9.72 1.16 13.99 10.34 -4.21 13.78 11.03 0.94
3 16 11.65 14.22 -5.79 13.78 11.03 0.94 13.99 10.34 -4.21
3 16 14.95 4.54 -5.35 14.62 1.72 -5.02 15.24 5.6 -8.57
3 16 14.62 1.72 -5.02 15.26 3.09 -8.21 15.24 5.6 -8.57
3 16 14.84 7.16 -5 14.95 4.54 -5.35 14.46 9.82 -8.63
3 16 14.95 4.54 -5.35 15.24 5.6 -8.57 14.46 9.82 -8.63
3 16 14.46 9.82 -8.63 11.33 9.06 -9.58 10.99 15.29 -6.97
3 16 11.33 9.06 -9.58 14.46 9.82 -8.63 7.53 5.36 -12.38
3 16 14.46 9.82 -8.63 8.18 0.16 -11.61 7.53 5.36 -12.38
3 16 8.18 0.16 -11.61 15.24 5.6 -8.57 8.67 -2.77 -10.39
3 16 15.24 5.6 -8.57 15.26 3.09 -8.21 8.67 -2.77 -10.39
3 16 14.46 9.82 -8.63 15.24 5.6 -8.57 8.18 0.16 -11.61
3 16 10.03 -8.28 -5.03 3.52 -7.26 -9.91 4.91 -7.04 -9.98
3 16 -14.72 -0.43 0.05 -19.02 -1.41 -7.24 -14.29 -2.68 2.26
3 16 19.42 -8.01 3.32 12.34 -7.37 5.96 16.59 -8.36 0.38
3 16 12.26 -8.47 1.4 16.59 -8.36 0.38 12.34 -7.37 5.96
3 16 10.99 15.29 -6.97 13.99 10.34 -4.21 14.46 9.82 -8.63
3 16 13.99 10.34 -4.21 14.84 7.16 -5 14.46 9.82 -8.63
3 16 11.65 14.22 -5.79 13.99 10.34 -4.21 10.99 15.29 -6.97
3 16 5.95 6.79 17.74 2.56 12.9 16.42 2 6.72 17.71
3 16 3.09 -13.76 2.76 10.03 -8.28 -5.03 10.16 -11.79 -2.5
3 16 2.4 -0.86 -14.73 1.42 -4.86 -14.29 -2.17 0.43 -16.44
3 16 -2.17 0.43 -16.44 1.42 -4.86 -14.29 -2.54 -2.79 -16.46
3 16 6.76 5.76 -11.13 7.53 5.36 -12.38 4.18 4.52 -13.71
3 16 10.03 -8.28 -5.03 5.63 -6.68 -10.42 9.35 -5.93 -7.97
3 16 5.57 -1.36 -12.8 8.67 -2.77 -10.39 5.63 -6.68 -10.42
3 16 9.35 -5.93 -7.97 5.63 -6.68 -10.42 8.67 -2.77 -10.39
3 16 -13.58 -5.72 4.81 -14.03 -5 4.46 -14.87 -6.25 1.8
3 16 -13.58 -5.72 4.81 -14.87 -6.25 1.8 -14.24 -8.55 1.26
3 16 -7.05 2.75 21.19 3.41 -2.16 16.97 -1.12 4.38 16.64
3 16 -7.05 2.75 21.19 -1.12 4.38 16.64 -6.62 7.16 15.55
3 16 -14.65 2.21 -0.6 -17.24 6.54 -7.18 -15.3 1.74 -2.15
3 16 -17.24 6.54 -7.18 -14.65 2.21 -0.6 -15.36 5.84 -3.69
3 16 -18.53 -0.6 -9.91 -19.23 8.68 -9.76 -21.83 10.84 -11.67
3 16 -17.24 6.54 -7.18 -19.23 8.68 -9.76 -18.53 -0.6 -9.91
3 16 -17.24 6.54 -7.18 -18.53 -0.6 -9.91 -15.3 1.74 -2.15
3 16 -17.24 6.54 -7.18 -15.36 5.84 -3.69 -14.78 7.55 -4.71
3 16 -12.83 12.02 -2.11 -12.74 14.97 2.55 -13 3 0
3 16 -11.51 11.36 -6.05 -12.01 3 -4.97 -10.78 10.06 -7.28
3 16 4.47 5.06 -12.23 4.97 3 -12.01 6.76 5.76 -11.13
3 16 6.76 5.76 -11.13 4.97 3 -12.01 9.19 3 -9.19
3 16 6.76 5.76 -11.13 9.19 3 -9.19 10.08 9.91 -8.22
3 16 11.65 14.22 -5.79 9.19 3 -9.19 12.01 3 -4.97
4 16 11.65 14.22 -5.79 12.01 3 -4.97 13 3 0 12.98 12.34 0.73
3 16 12.5 13.49 3.58 12.98 12.34 0.73 13 3 0
3 16 12.5 13.49 3.58 13 3 0 12.01 3 4.97
3 16 9.13 14.26 9.24 11.47 15.02 6.1 9.19 3 9.19
3 16 3.09 15.83 12.6 9.19 3 9.19 4.97 3 12.01
3 16 3.09 15.83 12.6 9.13 14.26 9.24 9.19 3 9.19
3 16 -0.43 17.54 12.97 0 3 13 -2.69 15.83 12.69
3 16 -2.69 15.83 12.69 0 3 13 -4.97 3 12.01
3 16 -2.69 15.83 12.69 -4.97 3 12.01 -7.37 16.46 10.69
3 16 -12.74 14.97 2.55 -11.67 12.77 5.7 -12.01 3 4.97
3 16 -12.74 14.97 2.55 -12.01 3 4.97 -13 3 0
3 16 10.08 9.91 -8.22 9.19 3 -9.19 11.65 14.22 -5.79
3 16 -0.61 4.75 -13.01 0 3 -13 4.97 3 -12.01
3 16 -0.61 4.75 -13.01 4.97 3 -12.01 4.47 5.06 -12.23
3 16 -3.15 5.12 -12.64 -4.97 3 -12.01 -0.61 4.75 -13.01
3 16 -4.97 3 -12.01 0 3 -13 -0.61 4.75 -13.01
3 16 -7.64 6.87 -10.54 -9.19 3 -9.19 -3.15 5.12 -12.64
3 16 -9.19 3 -9.19 -4.97 3 -12.01 -3.15 5.12 -12.64
3 16 -10.78 10.06 -7.28 -12.01 3 -4.97 -9.19 3 -9.19
3 16 -10.78 10.06 -7.28 -9.19 3 -9.19 -7.64 6.87 -10.54
3 16 -11.51 11.36 -6.05 -12.83 12.02 -2.11 -13 3 0
3 16 -11.51 11.36 -6.05 -13 3 0 -12.01 3 -4.97
3 16 -11.67 12.77 5.7 -8.87 17.26 9.48 -9.19 3 9.19
3 16 -11.67 12.77 5.7 -9.19 3 9.19 -12.01 3 4.97
3 16 -7.37 16.46 10.69 -4.97 3 12.01 -9.19 3 9.19
3 16 -7.37 16.46 10.69 -9.19 3 9.19 -8.87 17.26 9.48
3 16 11.47 15.02 6.1 12.5 13.49 3.58 12.01 3 4.97
3 16 11.47 15.02 6.1 12.01 3 4.97 9.19 3 9.19
3 16 3.09 15.83 12.6 4.97 3 12.01 -0.43 17.54 12.97
3 16 4.97 3 12.01 0 3 13 -0.43 17.54 12.97
3 16 18.01 -0.41 2.41 18.77 -4.21 2.86 16 -2.89 -0.29
3 16 18.01 -0.41 2.41 16 -2.89 -0.29 15.79 5.41 0.57
3 16 13.98 0.34 -1.82 14.91 2.6 -0.97 16 -2.89 -0.29
3 16 13.98 0.34 -1.82 16 -2.89 -0.29 12.67 -6.04 -3.05
3 16 -21.83 10.84 -11.67 -19.23 8.68 -9.76 -12.65 10.28 -5.77
3 16 -21.83 10.84 -11.67 -12.65 10.28 -5.77 -11.51 11.36 -6.05
3 16 -19.23 8.68 -9.76 -17.24 6.54 -7.18 -14.78 7.55 -4.71
3 16 -19.23 8.68 -9.76 -14.78 7.55 -4.71 -12.65 10.28 -5.77
3 16 -20.32 -5.17 -15.49 -20 -4.34 -15.13 -10.39 -5.49 -14.43
3 16 -20.32 -5.17 -15.49 -10.39 -5.49 -14.43 -10.37 -5.92 -14.19
3 16 -8.17 -4.94 -14.35 -10.39 -5.49 -14.43 -20 -4.34 -15.13
3 16 -8.17 -4.94 -14.35 -20 -4.34 -15.13 -16.97 -2.9 -14.39
4 16 -0.2 -6.56 -11.9 1.32 -5.81 -12.77 4.91 -7.04 -9.98 3.52 -7.26 -9.91
4 16 5.63 -6.68 -10.42 4.91 -7.04 -9.98 1.32 -5.81 -12.77 1.42 -4.86 -14.29
3 16 -15.3 1.74 -2.15 -18.53 -0.6 -9.91 -19.02 -1.41 -7.24
3 16 -15.3 1.74 -2.15 -19.02 -1.41 -7.24 -14.72 -0.43 0.05
5 24 18.97 0.46 5.17 16.18 7.1 1.59 16.94 4.82 5.51 18.01 -0.41 2.41
5 24 18.97 0.46 5.17 16.94 4.82 5.51 16.18 7.1 1.59 17.71 2.54 9.42
5 24 18.97 0.46 5.17 17.71 2.54 9.42 16.94 4.82 5.51 26.25 -5 13.97
5 24 18.97 0.46 5.17 18.01 -0.41 2.41 16.18 7.1 1.59 18.77 -4.21 2.86
5 24 18.97 0.46 5.17 18.77 -4.21 2.86 18.01 -0.41 2.41 22.95 -4.21 9.58
5 24 18.97 0.46 5.17 22.95 -4.21 9.58 18.77 -4.21 2.86 26.25 -5 13.97
5 24 18.97 0.46 5.17 26.25 -5 13.97 17.71 2.54 9.42 22.95 -4.21 9.58
2 24 16.18 7.1 1.59 16.94 4.82 5.51
5 24 16.18 7.1 1.59 18.01 -0.41 2.41 15.79 5.41 0.57 18.97 0.46 5.17
2 24 16.18 7.1 1.59 15.79 5.41 0.57
5 24 16.18 7.1 1.59 13.99 10.34 -4.21 15.79 5.41 0.57 14.58 9.72 1.16
5 24 16.18 7.1 1.59 15.59 8.26 4.96 13.99 10.34 -4.21 16.94 4.82 5.51
2 24 16.94 4.82 5.51 17.71 2.54 9.42
5 24 16.94 4.82 5.51 15.59 8.26 4.96 16.18 7.1 1.59 15.36 9.36 8.17
5 24 16.94 4.82 5.51 17.29 4.42 9.2 17.71 2.54 9.42 15.36 9.36 8.17
2 24 17.71 2.54 9.42 14.34 -1.23 10.15
5 24 17.71 2.54 9.42 16.17 -5.24 11.32 14.34 -1.23 10.15 21.29 -5.23 12.36
5 24 17.71 2.54 9.42 21.29 -5.23 12.36 16.17 -5.24 11.32 26.25 -5 13.97
2 24 17.71 2.54 9.42 26.25 -5 13.97
2 24 17.71 2.54 9.42 17.29 4.42 9.2
2 24 14.62 1.72 -5.02 13.98 0.34 -1.82
5 24 14.62 1.72 -5.02 17.35 1.78 -11.26 13.98 0.34 -1.82 15.26 3.09 -8.21
2 24 14.62 1.72 -5.02 15.26 3.09 -8.21
5 24 14.62 1.72 -5.02 14.95 4.54 -5.35 13.98 0.34 -1.82 15.24 5.6 -8.57
5 24 14.62 1.72 -5.02 15.24 5.6 -8.57 14.95 4.54 -5.35 15.26 3.09 -8.21
2 24 13.98 0.34 -1.82 17.35 1.78 -11.26
2 24 13.98 0.34 -1.82 12.04 -3.89 -3.4
5 24 13.98 0.34 -1.82 12.67 -6.04 -3.05 12.04 -3.89 -3.4 16 -2.89 -0.29
2 24 13.98 0.34 -1.82 14.91 2.6 -0.97
5 24 13.98 0.34 -1.82 14.95 4.54 -5.35 14.62 1.72 -5.02 14.91 2.6 -0.97
2 24 17.35 1.78 -11.26 15.26 3.09 -8.21
5 24 17.35 1.78 -11.26 12.04 -3.89 -3.4 13.98 0.34 -1.82 10.03 -8.28 -5.03
2 24 17.35 1.78 -11.26 10.03 -8.28 -5.03
5 24 17.35 1.78 -11.26 9.35 -5.93 -7.97 10.03 -8.28 -5.03 8.67 -2.77 -10.39
2 24 17.35 1.78 -11.26 8.67 -2.77 -10.39
2 24 15.26 3.09 -8.21 8.67 -2.77 -10.39
2 24 15.26 3.09 -8.21 15.24 5.6 -8.57
2 24 12.04 -3.89 -3.4 10.03 -8.28 -5.03
5 24 12.04 -3.89 -3.4 12.67 -6.04 -3.05 10.03 -8.28 -5.03 13.98 0.34 -1.82
2 24 10.03 -8.28 -5.03 0 -12.8 -0.02
5 24 10.03 -8.28 -5.03 3.09 -13.76 2.76 0 -12.8 -0.02 10.16 -11.79 -2.5
2 24 10.03 -8.28 -5.03 -0.16 -11.79 -8.3
5 24 10.03 -8.28 -5.03 3.4 -7.96 -8.75 -1.3 -8.78 -9.42 3.08 -7.44 -9.73
2 24 10.03 -8.28 -5.03 -1.3 -8.78 -9.42
2 24 10.03 -8.28 -5.03 9.35 -5.93 -7.97
5 24 10.03 -8.28 -5.03 12.67 -6.04 -3.05 12.67 -8.46 -3.09 12.04 -3.89 -3.4
2 24 10.03 -8.28 -5.03 12.67 -8.46 -3.09
2 24 10.03 -8.28 -5.03 11.21 -8.51 -2.15
5 24 10.03 -8.28 -5.03 10.85 -9.87 -2.41 11.21 -8.51 -2.15 10.16 -11.79 -2.5
5 24 10.03 -8.28 -5.03 3.08 -7.44 -9.73 3.4 -7.96 -8.75 3.52 -7.26 -9.91
5 24 10.03 -8.28 -5.03 3.52 -7.26 -9.91 3.08 -7.44 -9.73 4.91 -7.04 -9.98
5 24 10.03 -8.28 -5.03 4.91 -7.04 -9.98 5.63 -6.68 -10.42 3.52 -7.26 -9.91
2 24 10.03 -8.28 -5.03 5.63 -6.68 -10.42
2 24 10.03 -8.28 -5.03 10.16 -11.79 -2.5
2 24 -21.83 10.84 -11.67 -18.53 -0.6 -9.91
2 24 -21.83 10.84 -11.67 -11.51 11.36 -6.05
5 24 -21.83 10.84 -11.67 -10.78 10.06 -7.28 -11.51 11.36 -6.05 -15.2 8.75 -11.43
5 24 -21.83 10.84 -11.67 -15.2 8.75 -11.43 -17.36 8.26 -13.99 -10.78 10.06 -7.28
2 24 -21.83 10.84 -11.67 -17.36 8.26 -13.99
2 24 -21.83 10.84 -11.67 -18.09 7.76 -14.73
5 24 -21.83 10.84 -11.67 -13.44 1.24 -15.65 -18.53 -0.6 -9.91 -18.09 7.76 -14.73
2 24 -15.3 1.74 -2.15 -18.53 -0.6 -9.91
5 24 -15.3 1.74 -2.15 -14.72 -0.43 0.05 -14.65 2.21 -0.6 -19.02 -1.41 -7.24
5 24 -18.53 -0.6 -9.91 -19.02 -1.41 -7.24 -20.58 -1.74 -9.59 -15.3 1.74 -2.15
5 24 -18.53 -0.6 -9.91 -20.58 -1.74 -9.59 -19.02 -1.41 -7.24 -23.32 -3.37 -10.81
5 24 -18.53 -0.6 -9.91 -23.32 -3.37 -10.81 -20.58 -1.74 -9.59 -29.55 -5 -15.79
2 24 -18.53 -0.6 -9.91 -29.55 -5 -15.79
5 24 -18.53 -0.6 -9.91 -20 -4.34 -15.13 -29.55 -5 -15.79 -16.97 -2.9 -14.39
5 24 -18.53 -0.6 -9.91 -16.97 -2.9 -14.39 -20 -4.34 -15.13 -13.8 -1.85 -13.87
2 24 -18.53 -0.6 -9.91 -13.8 -1.85 -13.87
5 24 -18.53 -0.6 -9.91 -13.44 1.24 -15.65 -21.83 10.84 -11.67 -13.8 -1.85 -13.87
2 24 0.23 -16.21 12.68 2.02 -14.35 12.38
5 24 0.23 -16.21 12.68 0.96 -7.58 15.24 2.02 -14.35 12.38 -3.5 -7.4 14.47
5 24 0.23 -16.21 12.68 -0.44 -14.47 11.36 -2.12 -13.97 11.92 0.2 -14.5 10.97
2 24 0.23 -16.21 12.68 -2.12 -13.97 11.92
2 24 0.23 -16.21 12.68 0.2 -14.5 10.97
5 24 0.23 -16.21 12.68 1.11 -14.53 12.23 0.2 -14.5 10.97 2.02 -14.35 12.38
5 24 0.23 -16.21 12.68 -3.5 -7.4 14.47 -2.12 -13.97 11.92 0.96 -7.58 15.24
5 24 2.02 -14.35 12.38 0.96 -7.58 15.24 0.23 -16.21 12.68 3.81 -12.48 12.07
2 24 2.02 -14.35 12.38 3.81 -12.48 12.07
5 24 2.02 -14.35 12.38 1.98 -12.97 11.67 3.81 -12.48 12.07 1.11 -14.53 12.23
5 24 2.02 -14.35 12.38 1.11 -14.53 12.23 1.98 -12.97 11.67 0.23 -16.21 12.68
5 24 0.96 -7.58 15.24 3.81 -12.48 12.07 2.02 -14.35 12.38 7.4 -6.45 13.49
2 24 0.96 -7.58 15.24 7.4 -6.45 13.49
2 24 0.96 -7.58 15.24 -3.5 -7.4 14.47
5 24 0.96 -7.58 15.24 -1.5 -3.72 17.64 -3.5 -7.4 14.47 2.26 -3.27 17.07
5 24 0.96 -7.58 15.24 2.26 -3.27 17.07 7.4 -6.45 13.49 -1.5 -3.72 17.64
5 24 3.81 -12.48 12.07 7.4 -6.45 13.49 5.6 -10.61 11.77 0.96 -7.58 15.24
2 24 3.81 -12.48 12.07 5.6 -10.61 11.77
5 24 3.81 -12.48 12.07 1.85 -11.87 9.96 5.6 -10.61 11.77 1.98 -12.97 11.67
5 24 3.81 -12.48 12.07 1.98 -12.97 11.67 1.85 -11.87 9.96 2.02 -14.35 12.38
5 24 -0.44 -14.47 11.36 -2.12 -13.97 11.92 0.23 -16.21 12.68 -4.47 -11.73 11.17
5 24 -0.44 -14.47 11.36 -4.47 -11.73 11.17 -2.12 -13.97 11.92 -1.11 -12.94 9.87
5 24 -0.44 -14.47 11.36 -1.11 -12.94 9.87 0.2 -14.5 10.97 -4.47 -11.73 11.17
5 24 -0.44 -14.47 11.36 0.2 -14.5 10.97 -1.11 -12.94 9.87 0.23 -16.21 12.68
2 24 -2.12 -13.97 11.92 -4.47 -11.73 11.17
5 24 -2.12 -13.97 11.92 -8.44 -6.2 11.62 -4.47 -11.73 11.17 -6.43 -6.79 12.99
5 24 -2.12 -13.97 11.92 -6.43 -6.79 12.99 -8.44 -6.2 11.62 -3.5 -7.4 14.47
5 24 -2.12 -13.97 11.92 -3.5 -7.4 14.47 0.23 -16.21 12.68 -6.43 -6.79 12.99
5 24 -4.47 -11.73 11.17 -1.11 -12.94 9.87 -11.53 -5 8.87 -0.44 -14.47 11.36
5 24 -4.47 -11.73 11.17 -8.44 -6.2 11.62 -2.12 -13.97 11.92 -11.53 -5 8.87
2 24 -4.47 -11.73 11.17 -11.53 -5 8.87
2 24 14.34 -1.23 10.15 10.97 -5 10.87
5 24 14.34 -1.23 10.15 16.17 -5.24 11.32 10.97 -5 10.87 17.71 2.54 9.42
5 24 14.34 -1.23 10.15 14.26 1.52 10.59 10.97 -5 10.87 17.29 4.42 9.2
5 24 14.34 -1.23 10.15 17.29 4.42 9.2 14.26 1.52 10.59 17.71 2.54 9.42
2 24 10.97 -5 10.87 16.17 -5.24 11.32
2 24 10.97 -5 10.87 7.4 -6.45 13.49
2 24 10.97 -5 10.87 7.39 -8.74 11.47
2 24 10.97 -5 10.87 7.16 -7.46 10.11
2 24 10.97 -5 10.87 10.32 -10.3 9.25
5 24 10.97 -5 10.87 7.73 -11.95 8.69 10.32 -10.3 9.25 7.16 -7.46 10.11
2 24 10.97 -5 10.87 3.41 -2.16 16.97
2 24 10.97 -5 10.87 5.35 0.42 15.55
2 24 10.97 -5 10.87 9.33 -0.5 15.17
2 24 10.97 -5 10.87 12.34 -7.37 5.96
5 24 10.97 -5 10.87 14.26 1.52 10.59 14.34 -1.23 10.15 11.46 -0.89 12.41
5 24 10.97 -5 10.87 11.46 -0.89 12.41 14.26 1.52 10.59 9.33 -0.5 15.17
5 24 16.17 -5.24 11.32 12.34 -7.37 5.96 10.97 -5 10.87 24.33 -6.28 10.28
5 24 16.17 -5.24 11.32 24.33 -6.28 10.28 21.29 -5.23 12.36 12.34 -7.37 5.96
2 24 16.17 -5.24 11.32 21.29 -5.23 12.36
5 24 7.4 -6.45 13.49 7.39 -8.74 11.47 10.97 -5 10.87 5.6 -10.61 11.77
5 24 7.4 -6.45 13.49 5.6 -10.61 11.77 7.39 -8.74 11.47 3.81 -12.48 12.07
5 24 7.4 -6.45 13.49 3.41 -2.16 16.97 10.97 -5 10.87 2.26 -3.27 17.07
