4 8 9.77 10.422 -27.37 8.46 10.416 -27.36 9.71 11.172 -28.62 10.77 11.262 -28.77
3 8 9.71 11.172 -28.62 10.47 11.4 -29 10.77 11.262 -28.77
4 8 -0.65 10.752 -27.92 -0.38 10.932 -28.22 0.2 10.932 -28.22 0.38 10.788 -27.98
4 8 -0.38 10.932 -28.22 -0.19 11.406 -29.01 0.14 11.388 -28.98 0.2 10.932 -28.22
4 8 8.05 8.058 -23.43 7.8 8.112 -23.52 7.85 8.31 -23.85 9.48 8.292 -23.82
4 8 9.48 8.292 -23.82 7.85 8.31 -23.85 9 9.09 -25.15 9.95 8.43 -24.05
4 8 9.95 8.43 -24.05 9 9.09 -25.15 9.53 9.228 -25.38 10.17 8.79 -24.65
3 8 10.17 8.79 -24.65 9.53 9.228 -25.38 10.05 9.12 -25.2
4 8 3.93 5.088 -18.48 4.06 5.214 -18.69 4.27 5.142 -18.57 4.3 4.278 -17.13
4 8 4.3 4.278 -17.13 4.27 5.142 -18.57 4.87 4.392 -17.32 4.93 3.468 -15.78
4 8 4.93 3.468 -15.78 4.87 4.392 -17.32 5.57 3.588 -15.98 5.82 2.64 -14.4
4 8 5.82 2.64 -14.4 5.57 3.588 -15.98 6.4 2.892 -14.82 6.92 1.92 -13.2
4 8 6.92 1.92 -13.2 6.4 2.892 -14.82 7.5 2.196 -13.66 8.13 1.338 -12.23
4 8 8.13 1.338 -12.23 7.5 2.196 -13.66 8.73 1.632 -12.72 9.65 0.87 -11.45
4 8 9.65 0.87 -11.45 8.73 1.632 -12.72 10.07 1.212 -12.02 11.17 0.642 -11.07
4 8 11.17 0.642 -11.07 10.07 1.212 -12.02 11.4 1.02 -11.7 12.17 0.708 -11.18
4 8 12.17 0.708 -11.18 11.4 1.02 -11.7 12.22 0.96 -11.6 12.49 0.864 -11.44
4 8 15.67 1.968 -13.28 15.63 2.1 -13.5 16.15 2.298 -13.83 16.2 1.8 -13
4 8 16.63 1.818 -13.03 16.2 1.8 -13 16.15 2.298 -13.83 16.85 2.598 -14.33
4 8 17.18 2.13 -13.55 16.63 1.818 -13.03 16.85 2.598 -14.33 17.47 2.7 -14.5
3 8 16.85 2.598 -14.33 17.29 2.802 -14.67 17.47 2.7 -14.5
4 8 18.02 6.9 -21.5 17.57 6.9 -21.5 17.23 7.23 -22.05 17.38 7.62 -22.7
4 8 18.75 7.29 -22.15 18.02 6.9 -21.5 17.38 7.62 -22.7 17.93 7.752 -22.92
3 8 18.75 7.29 -22.15 17.93 7.752 -22.92 18.55 7.662 -22.77
4 16 9.72 3.21 -15.35 9.6 3.54 -15.9 10.52 3.312 -15.52 10.53 2.88 -14.8
4 16 11.47 2.772 -14.62 10.53 2.88 -14.8 10.52 3.312 -15.52 11.45 3.222 -15.37
4 16 12.09 2.586 -14.31 11.47 2.772 -14.62 11.45 3.222 -15.37 12.48 3.252 -15.42
4 16 12.09 2.586 -14.31 12.48 3.252 -15.42 13.04 3.054 -15.09 13.1 2.922 -14.87
3 16 12.09 2.586 -14.31 13.1 2.922 -14.87 12.78 2.658 -14.43
4 16 17.33 4.92 -18.2 17.05 5.082 -18.47 17.93 5.262 -18.77 17.88 5.01 -18.35
4 16 17.05 5.082 -18.47 17.12 5.538 -19.23 17.5 5.61 -19.35 17.93 5.262 -18.77
4 16 7.68 5.892 -19.82 7.7 6.048 -20.08 8.25 6.138 -20.23 8.5 5.922 -19.87
4 16 8.12 5.61 -19.35 7.68 5.892 -19.82 8.5 5.922 -19.87 9.43 5.772 -19.62
4 16 8.67 5.358 -18.93 8.12 5.61 -19.35 9.43 5.772 -19.62 9.25 5.208 -18.68
4 16 9.25 5.208 -18.68 9.43 5.772 -19.62 10.6 5.64 -19.4 9.37 5.07 -18.45
4 16 9.37 5.07 -18.45 10.6 5.64 -19.4 10.17 4.698 -17.83 9.37 4.71 -17.85
4 16 8.67 4.848 -18.08 8.62 4.98 -18.3 9.37 5.07 -18.45 9.37 4.71 -17.85
4 16 11.12 4.782 -17.97 10.17 4.698 -17.83 10.6 5.64 -19.4 11.88 5.532 -19.22
4 16 12 4.932 -18.22 11.12 4.782 -17.97 11.88 5.532 -19.22 12.62 5.79 -19.65
4 16 12 4.932 -18.22 12.62 5.79 -19.65 13.32 5.328 -18.88 12.95 4.548 -17.58
4 16 12.95 4.548 -17.58 13.32 5.328 -18.88 13.82 5.022 -18.37 14.1 4.23 -17.05
4 16 14.1 4.23 -17.05 13.82 5.022 -18.37 14.57 4.692 -17.82 15.27 4.05 -16.75
4 16 15.27 4.05 -16.75 14.57 4.692 -17.82 15.52 4.32 -17.2 15.52 4.14 -16.9
4 16 13.38 5.442 -19.07 13.32 5.328 -18.88 12.62 5.79 -19.65 13.68 6.102 -20.17
4 16 14.77 6.168 -20.28 15.83 6.192 -20.32 14.27 5.76 -19.6 13.68 6.102 -20.17
3 16 13.38 5.442 -19.07 13.68 6.102 -20.17 14.27 5.76 -19.6
4 8 11.56 9.054 -25.09 12.17 9.222 -25.37 12.76 9.072 -25.12 11.32 8.58 -24.3
4 8 11.32 8.58 -24.3 12.76 9.072 -25.12 13.12 8.622 -24.37 11.22 8.022 -23.37
4 8 11.22 8.022 -23.37 13.12 8.622 -24.37 13.44 7.968 -23.28 11 7.896 -23.16
4 8 11 7.896 -23.16 13.44 7.968 -23.28 13.68 6.102 -20.17 12.62 5.79 -19.65
4 8 10.43 7.824 -23.04 11 7.896 -23.16 12.62 5.79 -19.65 10.6 5.64 -19.4
3 8 11.88 5.532 -19.22 10.6 5.64 -19.4 12.62 5.79 -19.65
4 8 9.47 7.452 -22.42 10.43 7.824 -23.04 10.6 5.64 -19.4 9.43 5.772 -19.62
4 8 8.75 7.398 -22.33 9.47 7.452 -22.42 9.43 5.772 -19.62 8.25 6.138 -20.23
3 8 9.43 5.772 -19.62 8.5 5.922 -19.87 8.25 6.138 -20.23
4 8 7.92 7.476 -22.46 8.75 7.398 -22.33 8.25 6.138 -20.23 7.7 6.048 -20.08
4 8 7.09 7.272 -22.12 7.92 7.476 -22.46 7.7 6.048 -20.08 6.4 6.882 -21.47
4 8 5.93 6.462 -20.77 6.4 6.882 -21.47 7.7 6.048 -20.08 5.75 5.97 -19.95
4 8 5.75 5.97 -19.95 7.7 6.048 -20.08 7.68 5.892 -19.82 5.93 5.46 -19.1
4 8 5.93 5.46 -19.1 7.68 5.892 -19.82 8.12 5.61 -19.35 6.52 4.872 -18.12
4 8 6.52 4.872 -18.12 8.12 5.61 -19.35 8.67 5.358 -18.93 8.62 4.98 -18.3
4 8 7.55 4.05 -16.75 6.52 4.872 -18.12 8.62 4.98 -18.3 8.67 4.848 -18.08
4 8 7.55 4.05 -16.75 8.67 4.848 -18.08 9.6 3.54 -15.9 8.61 3.396 -15.66
4 8 8.61 3.396 -15.66 9.6 3.54 -15.9 9.72 3.21 -15.35 9.57 2.91 -14.85
4 8 9.57 2.91 -14.85 9.72 3.21 -15.35 10.53 2.88 -14.8 10.63 2.538 -14.23
4 8 10.63 2.538 -14.23 10.53 2.88 -14.8 11.47 2.772 -14.62 11.78 2.292 -13.82
4 8 11.78 2.292 -13.82 11.47 2.772 -14.62 12.09 2.586 -14.31 12.35 2.25 -13.75
4 8 12.35 2.25 -13.75 12.09 2.586 -14.31 12.78 2.658 -14.43 12.84 2.292 -13.82
4 8 13.18 2.43 -14.05 12.84 2.292 -13.82 12.78 2.658 -14.43 13.1 2.922 -14.87
3 8 13.18 2.43 -14.05 13.1 2.922 -14.87 13.68 2.628 -14.38
4 8 14.47 2.862 -14.77 13.68 2.628 -14.38 13.1 2.922 -14.87 13.04 3.054 -15.09
4 8 8.62 4.98 -18.3 8.67 5.358 -18.93 9.25 5.208 -18.68 9.37 5.07 -18.45
3 8 9.6 3.54 -15.9 8.67 4.848 -18.08 9.37 4.71 -17.85
4 8 9.6 3.54 -15.9 9.37 4.71 -17.85 10.17 4.698 -17.83 10.52 3.312 -15.52
4 8 10.52 3.312 -15.52 10.17 4.698 -17.83 11.12 4.782 -17.97 11.45 3.222 -15.37
4 8 11.45 3.222 -15.37 11.12 4.782 -17.97 12 4.932 -18.22 12.48 3.252 -15.42
4 8 12.48 3.252 -15.42 12 4.932 -18.22 12.95 4.548 -17.58 13.04 3.054 -15.09
4 8 13.04 3.054 -15.09 12.95 4.548 -17.58 14.1 4.23 -17.05 14.47 2.862 -14.77
4 8 14.47 2.862 -14.77 14.1 4.23 -17.05 15.27 4.05 -16.75 15.42 2.952 -14.92
4 8 15.88 3.03 -15.05 15.42 2.952 -14.92 15.27 4.05 -16.75 16.18 3.228 -15.38
4 8 16.29 3.522 -15.87 16.18 3.228 -15.38 15.27 4.05 -16.75 15.52 4.14 -16.9
4 8 16.43 3.708 -16.18 16.29 3.522 -15.87 15.52 4.14 -16.9 15.52 4.32 -17.2
4 8 16.87 3.828 -16.38 16.43 3.708 -16.18 15.52 4.32 -17.2 17.2 3.99 -16.65
4 8 17.2 3.99 -16.65 15.52 4.32 -17.2 17.33 4.92 -18.2 17.92 4.476 -17.46
4 8 17.92 4.476 -17.46 17.33 4.92 -18.2 17.88 5.01 -18.35 18.38 5.07 -18.45
4 8 18.38 5.07 -18.45 17.88 5.01 -18.35 17.93 5.262 -18.77 18.33 5.706 -19.51
4 8 18.33 5.706 -19.51 17.93 5.262 -18.77 17.5 5.61 -19.35 17.77 6.21 -20.35
4 8 16.98 6.54 -20.9 17.77 6.21 -20.35 17.5 5.61 -19.35 17.12 5.538 -19.23
4 8 15.83 6.192 -20.32 16.98 6.54 -20.9 17.12 5.538 -19.23 17.05 5.082 -18.47
4 8 13.82 5.022 -18.37 13.32 5.328 -18.88 13.38 5.442 -19.07 14.27 5.76 -19.6
4 8 14.57 4.692 -17.82 13.82 5.022 -18.37 14.27 5.76 -19.6 15.83 6.192 -20.32
4 8 15.52 4.32 -17.2 14.57 4.692 -17.82 15.83 6.192 -20.32 17.05 5.082 -18.47
3 8 15.52 4.32 -17.2 17.05 5.082 -18.47 17.33 4.92 -18.2
4 8 13.68 6.102 -20.17 13.44 7.968 -23.28 13.73 7.89 -23.15 14.77 6.168 -20.28
4 8 14.77 6.168 -20.28 13.73 7.89 -23.15 14.05 7.95 -23.25 16.14 7.086 -21.81
4 8 16.14 7.086 -21.81 14.05 7.95 -23.25 14.75 8.34 -23.9 16.27 7.302 -22.17
4 8 16.27 7.302 -22.17 14.75 8.34 -23.9 15.29 8.562 -24.27 16.68 7.518 -22.53
4 8 16.68 7.518 -22.53 15.29 8.562 -24.27 15.73 8.592 -24.32 16.8 8.1 -23.5
3 8 16.8 8.1 -23.5 15.73 8.592 -24.32 16.42 8.382 -23.97
4 8 14.77 6.168 -20.28 16.14 7.086 -21.81 16.26 6.894 -21.49 15.83 6.192 -20.32
3 8 15.83 6.192 -20.32 16.26 6.894 -21.49 16.98 6.54 -20.9
3 8 16.68 7.518 -22.53 16.8 8.1 -23.5 16.9 7.824 -23.04
4 8 -8.449 1.7718 -12.953 -7.884 1.4538 -12.423 -9.455 1.0506 -11.751 -9.834 1.4088 -12.348
4 8 -9.834 1.4088 -12.348 -9.455 1.0506 -11.751 -10.998 0.8868 -11.478 -11.183 1.2732 -12.122
4 8 -11.183 1.2732 -12.122 -10.998 0.8868 -11.478 -11.988 0.9942 -11.657 -12.008 1.2474 -12.079
3 8 -11.988 0.9942 -11.657 -12.289 1.1634 -11.939 -12.008 1.2474 -12.079
4 8 -5.978 2.9316 -14.886 -5.429 2.6556 -14.426 -6.61 1.9836 -13.306 -7.156 2.283 -13.805
4 8 -7.156 2.283 -13.805 -6.61 1.9836 -13.306 -7.884 1.4538 -12.423 -8.449 1.7718 -12.953
4 8 -3.592 5.0868 -18.478 -3.374 5.1498 -18.583 -3.259 5.0184 -18.364 -3.722 4.2264 -17.044
4 8 -4.277 4.3638 -17.273 -3.592 5.0868 -18.478 -3.722 4.2264 -17.044 -4.445 3.4446 -15.741
4 8 -5.069 3.591 -15.985 -4.277 4.3638 -17.273 -4.445 3.4446 -15.741 -5.429 2.6556 -14.426
3 8 -5.429 2.6556 -14.426 -5.978 2.9316 -14.886 -5.069 3.591 -15.985
4 15 -10.495 4.0038 -16.673 -11.131 4.1424 -16.904 -11.282 4.5906 -17.651 -10.626 5.2788 -18.798
4 15 -9.48 4.092 -16.82 -10.495 4.0038 -16.673 -10.626 5.2788 -18.798 -9.66 5.508 -19.18
4 15 -8.714 4.3692 -17.282 -9.48 4.092 -16.82 -9.66 5.508 -19.18 -8.685 5.3862 -18.977
4 15 -8.088 4.7934 -17.989 -8.714 4.3692 -17.282 -8.685 5.3862 -18.977 -8.149 5.1216 -18.536
4 8 -12.93 1.962 -13.27 -14.2 1.992 -13.32 -13.68 2.52 -14.2 -12.88 2.436 -14.06
4 8 -12.93 1.962 -13.27 -12.88 2.436 -14.06 -11.95 2.502 -14.17 -11.6 2.088 -13.48
4 8 -11.6 2.088 -13.48 -11.95 2.502 -14.17 -9.99 2.934 -14.89 -9.16 2.634 -14.39
4 8 -9.16 2.634 -14.39 -9.99 2.934 -14.89 -8.25 3.486 -15.81 -6.98 3.432 -15.72
4 8 -6.98 3.432 -15.72 -8.25 3.486 -15.81 -6.7 4.152 -16.92 -5.45 4.362 -17.27
4 8 -5.45 4.362 -17.27 -6.7 4.152 -16.92 -5.54 4.896 -18.16 -4.6 5.226 -18.71
4 8 -4.6 5.226 -18.71 -5.54 4.896 -18.16 -4.95 5.502 -19.17 -4.35 5.91 -19.85
4 8 -4.35 5.91 -19.85 -4.95 5.502 -19.17 -4.78 5.904 -19.84 -4.45 6.432 -20.72
3 8 -4.78 5.904 -19.84 -4.8 6.252 -20.42 -4.45 6.432 -20.72
4 8 -4.45 6.432 -20.72 -4.8 6.252 -20.42 -4.92 6.54 -20.9 -4.95 6.996 -21.66
3 8 -4.92 6.54 -20.9 -5.26 6.984 -21.64 -4.95 6.996 -21.66
4 8 -14.56 8.124 -23.54 -15.82 8.388 -23.98 -14.5 8.664 -24.44 -13.38 8.316 -23.86
4 8 -13.38 8.316 -23.86 -14.5 8.664 -24.44 -12.58 8.784 -24.64 -12.1 8.46 -24.1
4 8 -12.1 8.46 -24.1 -12.58 8.784 -24.64 -10.73 8.694 -24.49 -10.78 8.496 -24.16
4 8 -9.96 8.424 -24.04 -10.78 8.496 -24.16 -10.73 8.694 -24.49 -8.91 8.466 -24.11
4 8 -8.44 8.196 -23.66 -9.96 8.424 -24.04 -8.91 8.466 -24.11 -7 8.004 -23.34
3 8 -7.04 7.848 -23.08 -8.44 8.196 -23.66 -7 8.004 -23.34
4 8 -6.06 7.464 -22.44 -7.04 7.848 -23.08 -7 8.004 -23.34 -5.7 7.464 -22.44
4 8 -5.26 6.984 -21.64 -6.06 7.464 -22.44 -5.7 7.464 -22.44 -4.95 6.996 -21.66
4 8 -15.82 8.388 -23.98 -14.56 8.124 -23.54 -15.38 7.764 -22.94 -16.68 7.866 -23.11
4 8 -16.68 7.866 -23.11 -15.38 7.764 -22.94 -16 7.068 -21.78 -17.14 7.164 -21.94
4 8 -17.14 7.164 -21.94 -16 7.068 -21.78 -16.2 6.372 -20.62 -17.15 6.558 -20.93
4 8 -16.84 6.12 -20.2 -17.15 6.558 -20.93 -16.2 6.372 -20.62 -16.3 5.388 -18.98
4 8 -17.28 5.772 -19.62 -16.84 6.12 -20.2 -16.3 5.388 -18.98 -17.58 5.292 -18.82
4 8 -17.7 4.824 -18.04 -17.58 5.292 -18.82 -16.3 5.388 -18.98 -17.52 4.344 -17.24
4 8 -17.12 3.828 -16.38 -17.52 4.344 -17.24 -16.3 5.388 -18.98 -16.02 5.388 -18.98
3 8 -15.44 4.62 -17.7 -15.77 5.388 -18.98 -15.54 5.388 -18.98
4 8 -16.02 5.388 -18.98 -15.77 5.388 -18.98 -15.44 4.62 -17.7 -17.12 3.828 -16.38
4 8 -17.12 3.828 -16.38 -15.44 4.62 -17.7 -15.36 3.684 -16.14 -16.66 3.504 -15.84
4 8 -16.15 3.21 -15.35 -16.66 3.504 -15.84 -15.36 3.684 -16.14 -15.04 3.048 -15.08
4 8 -15.79 2.562 -14.27 -16.15 3.21 -15.35 -15.04 3.048 -15.08 -14.48 2.7 -14.5
4 8 -15.07 2.142 -13.57 -15.79 2.562 -14.27 -14.48 2.7 -14.5 -13.68 2.52 -14.2
3 8 -14.2 1.992 -13.32 -15.07 2.142 -13.57 -13.68 2.52 -14.2
4 8 -15.77 5.388 -18.98 -16.02 5.388 -18.98 -15.96 6.024 -20.04 -15.72 6.024 -20.04
4 8 -15.72 6.024 -20.04 -15.96 6.024 -20.04 -15.77 6.714 -21.19 -15.56 6.66 -21.1
3 8 -15.56 6.66 -21.1 -15.77 6.714 -21.19 -15.34 7.176 -21.96
4 8 -15.26 5.388 -18.98 -15.44 4.62 -17.7 -15.54 5.388 -18.98 -15.4 6.024 -20.04
4 8 -14.91 6.204 -20.34 -15.26 5.388 -18.98 -15.4 6.024 -20.04 -15.2 6.564 -20.94
4 8 -14.91 6.204 -20.34 -15.2 6.564 -20.94 -14.92 7.02 -21.7 -14.03 6.96 -21.6
4 8 -14.03 6.96 -21.6 -14.92 7.02 -21.7 -14.3 7.524 -22.54 -12.88 7.44 -22.4
4 8 -12.88 7.44 -22.4 -14.3 7.524 -22.54 -13.6 7.812 -23.02 -12.68 7.992 -23.32
4 8 -11.88 7.716 -22.86 -12.88 7.44 -22.4 -12.68 7.992 -23.32 -11.58 8.004 -23.34
3 8 -11.88 7.716 -22.86 -11.58 8.004 -23.34 -10.72 7.884 -23.14
3 16 0 11.7 -29.5 -20 12 -30 20 12 -30
4 16 0.14 11.388 -28.98 -0.19 11.406 -29.01 0 11.7 -29.5 10.47 11.4 -29
3 16 -10.76 11.454 -29.09 -20 12 -30 0 11.7 -29.5
3 16 10.47 11.4 -29 0 11.7 -29.5 20 12 -30
4 16 -9.91 11.25 -28.75 -10.76 11.454 -29.09 0 11.7 -29.5 -0.19 11.406 -29.01
4 16 -9.36 10.752 -27.92 -9.91 11.25 -28.75 -0.19 11.406 -29.01 -8.2 10.248 -27.08
4 16 -6.82 10.056 -26.76 -8.2 10.248 -27.08 -0.19 11.406 -29.01 -5.1 10.02 -26.7
4 16 -3.2 10.212 -27.02 -5.1 10.02 -26.7 -0.19 11.406 -29.01 -1.52 10.56 -27.6
4 16 -1.52 10.56 -27.6 -0.19 11.406 -29.01 -0.38 10.932 -28.22 -0.65 10.752 -27.92
3 16 9.71 11.172 -28.62 0.14 11.388 -28.98 10.47 11.4 -29
4 16 0.14 11.388 -28.98 9.71 11.172 -28.62 8.46 10.416 -27.36 7.68 10.212 -27.02
4 16 0.14 11.388 -28.98 7.68 10.212 -27.02 6.01 10.002 -26.67 3.97 10.11 -26.85
4 16 0.14 11.388 -28.98 3.97 10.11 -26.85 1.85 10.452 -27.42 0.2 10.932 -28.22
3 16 1.85 10.452 -27.42 0.38 10.788 -27.98 0.2 10.932 -28.22
3 16 -11.05 11.346 -28.91 -20 12 -30 -10.76 11.454 -29.09
3 16 10.77 11.262 -28.77 10.47 11.4 -29 20 12 -30
3 16 20 0 -10 19.5 6 -20 20 12 -30
4 16 14.05 7.95 -23.25 13.73 7.89 -23.15 13.44 7.968 -23.28 14.75 8.34 -23.9
4 16 14.75 8.34 -23.9 13.44 7.968 -23.28 13.12 8.622 -24.37 15.29 8.562 -24.27
4 16 15.29 8.562 -24.27 13.12 8.622 -24.37 12.76 9.072 -25.12 20 12 -30
3 16 16.42 8.382 -23.97 15.73 8.592 -24.32 20 12 -30
3 16 15.29 8.562 -24.27 20 12 -30 15.73 8.592 -24.32
4 16 20 12 -30 12.76 9.072 -25.12 12.17 9.222 -25.37 10.77 11.262 -28.77
4 16 9.77 10.422 -27.37 10.77 11.262 -28.77 12.17 9.222 -25.37 11.56 9.054 -25.09
4 16 10.05 9.12 -25.2 9.77 10.422 -27.37 11.56 9.054 -25.09 10.17 8.79 -24.65
4 16 10.17 8.79 -24.65 11.56 9.054 -25.09 11.32 8.58 -24.3 9.95 8.43 -24.05
4 16 9.95 8.43 -24.05 11.32 8.58 -24.3 11.22 8.022 -23.37 11 7.896 -23.16
4 16 9.95 8.43 -24.05 11 7.896 -23.16 10.43 7.824 -23.04 9.48 8.292 -23.82
4 16 9.48 8.292 -23.82 10.43 7.824 -23.04 9.47 7.452 -22.42 8.05 8.058 -23.43
4 16 8.05 8.058 -23.43 9.47 7.452 -22.42 8.75 7.398 -22.33 7.92 7.476 -22.46
4 16 7.8 8.112 -23.52 8.05 8.058 -23.43 7.92 7.476 -22.46 7.09 7.272 -22.12
4 16 9.77 10.422 -27.37 10.05 9.12 -25.2 9.53 9.228 -25.38 8.6 9.87 -26.45
4 16 8.6 9.87 -26.45 9.53 9.228 -25.38 9 9.09 -25.15 6.64 9.594 -25.99
4 16 6.64 9.594 -25.99 9 9.09 -25.15 7.85 8.31 -23.85 4.62 9.6 -26
4 16 4.62 9.6 -26 7.85 8.31 -23.85 7.8 8.112 -23.52 7.09 7.272 -22.12
3 16 6.4 6.882 -21.47 4.62 9.6 -26 7.09 7.272 -22.12
4 16 4.62 9.6 -26 6.4 6.882 -21.47 5.93 6.462 -20.77 2.34 9.894 -26.49
4 16 2.34 9.894 -26.49 5.93 6.462 -20.77 5.75 5.97 -19.95 4.06 5.214 -18.69
4 16 4.27 5.142 -18.57 4.06 5.214 -18.69 5.75 5.97 -19.95 5.93 5.46 -19.1
4 16 4.87 4.392 -17.32 4.27 5.142 -18.57 5.93 5.46 -19.1 6.52 4.872 -18.12
4 16 5.57 3.588 -15.98 4.87 4.392 -17.32 6.52 4.872 -18.12 7.55 4.05 -16.75
4 16 6.4 2.892 -14.82 5.57 3.588 -15.98 7.55 4.05 -16.75 8.61 3.396 -15.66
4 16 7.5 2.196 -13.66 6.4 2.892 -14.82 8.61 3.396 -15.66 9.57 2.91 -14.85
4 16 8.73 1.632 -12.72 7.5 2.196 -13.66 9.57 2.91 -14.85 10.63 2.538 -14.23
4 16 10.07 1.212 -12.02 8.73 1.632 -12.72 10.63 2.538 -14.23 11.78 2.292 -13.82
4 16 11.4 1.02 -11.7 10.07 1.212 -12.02 11.78 2.292 -13.82 12.35 2.25 -13.75
4 16 12.22 0.96 -11.6 11.4 1.02 -11.7 12.35 2.25 -13.75 12.84 2.292 -13.82
4 16 12.49 0.864 -11.44 12.22 0.96 -11.6 12.84 2.292 -13.82 13.18 2.43 -14.05
4 16 15.67 1.968 -13.28 12.49 0.864 -11.44 13.18 2.43 -14.05 15.63 2.1 -13.5
4 16 15.63 2.1 -13.5 13.18 2.43 -14.05 13.68 2.628 -14.38 14.47 2.862 -14.77
4 16 15.63 2.1 -13.5 14.47 2.862 -14.77 15.42 2.952 -14.92 16.15 2.298 -13.83
4 16 16.15 2.298 -13.83 15.42 2.952 -14.92 15.88 3.03 -15.05 16.85 2.598 -14.33
4 16 16.85 2.598 -14.33 15.88 3.03 -15.05 16.18 3.228 -15.38 17.29 2.802 -14.67
4 16 17.29 2.802 -14.67 16.18 3.228 -15.38 16.29 3.522 -15.87 16.43 3.708 -16.18
3 16 17.29 2.802 -14.67 16.43 3.708 -16.18 16.87 3.828 -16.38
4 16 17.29 2.802 -14.67 16.87 3.828 -16.38 17.2 3.99 -16.65 17.47 2.7 -14.5
4 16 17.47 2.7 -14.5 17.2 3.99 -16.65 17.92 4.476 -17.46 20 0 -10
4 16 20 0 -10 17.92 4.476 -17.46 18.38 5.07 -18.45 19.5 6 -20
3 16 18.38 5.07 -18.45 18.33 5.706 -19.51 19.5 6 -20
4 16 19.5 6 -20 18.33 5.706 -19.51 17.77 6.21 -20.35 18.02 6.9 -21.5
4 16 17.57 6.9 -21.5 18.02 6.9 -21.5 17.77 6.21 -20.35 16.98 6.54 -20.9
4 16 17.23 7.23 -22.05 17.57 6.9 -21.5 16.98 6.54 -20.9 16.26 6.894 -21.49
4 16 17.23 7.23 -22.05 16.26 6.894 -21.49 16.14 7.086 -21.81 16.27 7.302 -22.17
4 16 17.23 7.23 -22.05 16.27 7.302 -22.17 16.68 7.518 -22.53 17.38 7.62 -22.7
4 16 17.38 7.62 -22.7 16.68 7.518 -22.53 16.9 7.824 -23.04 17.93 7.752 -22.92
4 16 17.93 7.752 -22.92 16.9 7.824 -23.04 16.8 8.1 -23.5 20 12 -30
3 16 16.8 8.1 -23.5 16.42 8.382 -23.97 20 12 -30
3 16 18.55 7.662 -22.77 17.93 7.752 -22.92 20 12 -30
4 16 18.75 7.29 -22.15 18.55 7.662 -22.77 20 12 -30 19.5 6 -20
3 16 19.5 6 -20 18.02 6.9 -21.5 18.75 7.29 -22.15
3 16 20 0 -10 17.18 2.13 -13.55 17.47 2.7 -14.5
3 16 20 0 -10 16.63 1.818 -13.03 17.18 2.13 -13.55
4 16 16.2 1.8 -13 16.63 1.818 -13.03 20 0 -10 12.49 0.864 -11.44
3 16 12.49 0.864 -11.44 15.67 1.968 -13.28 16.2 1.8 -13
3 16 20 0 -10 12.17 0.708 -11.18 12.49 0.864 -11.44
4 16 -17.7 4.824 -18.04 -20 0 -10 -20 12 -30 -17.58 5.292 -18.82
4 16 -17.28 5.772 -19.62 -17.58 5.292 -18.82 -20 12 -30 -17.15 6.558 -20.93
