4 16 18.054 -51.32 -32.48 12.61 -52.238 -33.371 13.8133 -47.2397 -34.3793 20.458 -47.538 -32.946
3 16 10.659 -38.282 -33.885 13.199 -41.918 -34.239 9.358 -44.766 -34.854
3 16 13.199 -41.918 -34.239 19.4297 -44.2217 -33.447 13.8133 -47.2397 -34.3793
3 16 19.4297 -44.2217 -33.447 20.458 -47.538 -32.946 13.8133 -47.2397 -34.3793
3 16 16.651 -34.911 -32.5 8.824 -29.05 -31.974 18.882 -25.764 -29.713
3 16 24.658 -34.167 -30.814 16.651 -34.911 -32.5 18.882 -25.764 -29.713
3 16 24.658 -34.167 -30.814 20.923 -36.71 -32.24 16.651 -34.911 -32.5
3 16 19.088 -40.201 -33.239 20.923 -36.71 -32.24 24.525 -39.597 -31.97
3 16 19.088 -40.201 -33.239 24.525 -39.597 -31.97 19.4297 -44.2217 -33.447
3 16 24.658 -34.167 -30.814 24.525 -39.597 -31.97 20.923 -36.71 -32.24
3 16 19.4297 -44.2217 -33.447 24.525 -39.597 -31.97 24.2955 -44.83 -32.0805
3 16 29.0936 -41.4484 -30.4976 24.2955 -44.83 -32.0805 24.525 -39.597 -31.97
3 16 20.923 -36.71 -32.24 19.088 -40.201 -33.239 13.199 -41.918 -34.239
3 16 13.199 -41.918 -34.239 19.088 -40.201 -33.239 19.4297 -44.2217 -33.447
3 16 20.458 -47.538 -32.946 19.4297 -44.2217 -33.447 24.2955 -44.83 -32.0805
3 16 18.054 -51.32 -32.48 20.458 -47.538 -32.946 24.254 -48.893 -30.884
3 16 29.0936 -41.4484 -30.4976 27.976 -46.934 -29.709 24.2955 -44.83 -32.0805
4 16 9.358 -4.899 -24.642 13.05 0 -22.054 18.32 -6.405 -23.857 15.053 -8.967 -25.419
3 16 18.32 -6.405 -23.857 21.056 -12.401 -25.365 15.053 -8.967 -25.419
3 16 21.056 -12.401 -25.365 18.444 -16.509 -27.218 12.569 -13.218 -27.216
3 16 25.88 0 -19.249 18.32 -6.405 -23.857 13.05 0 -22.054
4 16 26.343 -10.523 -23.402 18.32 -6.405 -23.857 25.88 0 -19.249 32.171 -4.867 -19.548
3 16 21.056 -12.401 -25.365 18.32 -6.405 -23.857 26.343 -10.523 -23.402
3 16 21.056 -12.401 -25.365 24.292 -18.637 -26.576 18.444 -16.509 -27.218
3 16 24.292 -18.637 -26.576 18.882 -25.764 -29.713 18.444 -16.509 -27.218
3 16 24.292 -18.637 -26.576 28.95 -20.863 -25.932 18.882 -25.764 -29.713
3 16 26.343 -10.523 -23.402 24.292 -18.637 -26.576 21.056 -12.401 -25.365
3 16 26.343 -10.523 -23.402 28.95 -20.863 -25.932 24.292 -18.637 -26.576
4 16 26.343 -10.523 -23.402 36.769 -9.599 -19.666 36.564 -16.833 -22.099 28.95 -20.863 -25.932
3 16 34.446 -25.167 -25.34 28.95 -20.863 -25.932 36.564 -16.833 -22.099
3 16 26.343 -10.523 -23.402 32.171 -4.867 -19.548 36.769 -9.599 -19.666
3 16 41.816 -17.276 -20.097 36.564 -16.833 -22.099 41.567 -12.011 -18.607
3 16 24.658 -34.167 -30.814 18.882 -25.764 -29.713 28.95 -20.863 -25.932
3 16 29.506 -30.067 -28.42 24.658 -34.167 -30.814 28.95 -20.863 -25.932
3 16 29.906 -35.548 -29.644 24.658 -34.167 -30.814 29.506 -30.067 -28.42
3 16 28.95 -20.863 -25.932 34.446 -25.167 -25.34 29.506 -30.067 -28.42
3 16 35.232 -30.625 -26.521 29.906 -35.548 -29.644 29.506 -30.067 -28.42
3 16 34.446 -25.167 -25.34 35.232 -30.625 -26.521 29.506 -30.067 -28.42
3 16 29.906 -35.548 -29.644 24.525 -39.597 -31.97 24.658 -34.167 -30.814
3 16 29.906 -35.548 -29.644 29.0936 -41.4484 -30.4976 24.525 -39.597 -31.97
3 16 32.563 -37.626 -28.948 29.0936 -41.4484 -30.4976 29.906 -35.548 -29.644
3 16 27.976 -46.934 -29.709 29.0936 -41.4484 -30.4976 32.17 -43.114 -28.741
3 16 32.17 -43.114 -28.741 29.0936 -41.4484 -30.4976 32.563 -37.626 -28.948
3 16 33.958 -45.723 -26.135 27.976 -46.934 -29.709 32.17 -43.114 -28.741
3 16 35.232 -30.625 -26.521 32.563 -37.626 -28.948 29.906 -35.548 -29.644
3 16 36.726 -35.242 -26.5325 32.563 -37.626 -28.948 35.232 -30.625 -26.521
4 16 32.17 -43.114 -28.741 32.563 -37.626 -28.948 36.726 -35.242 -26.5325 39.254 -37.328 -24.7938
3 16 33.958 -45.723 -26.135 32.17 -43.114 -28.741 39.254 -37.328 -24.7938
4 16 33.958 -45.723 -26.135 39.254 -37.328 -24.7938 41.782 -39.414 -23.055 36.177 -47.211 -24.694
3 16 40.6707 -30.519 -23.808 35.232 -30.625 -26.521 41.931 -25.716 -22.1468
3 16 40.6707 -30.519 -23.808 36.726 -35.242 -26.5325 35.232 -30.625 -26.521
3 16 34.446 -25.167 -25.34 41.931 -25.716 -22.1468 35.232 -30.625 -26.521
3 16 34.446 -25.167 -25.34 36.564 -16.833 -22.099 41.816 -17.276 -20.097
3 16 41.816 -17.276 -20.097 41.931 -25.716 -22.1468 34.446 -25.167 -25.34
3 16 45.5247 -21.0087 -18.834 41.931 -25.716 -22.1468 41.816 -17.276 -20.097
3 16 41.782 -39.414 -23.055 39.254 -37.328 -24.7938 40.6707 -30.519 -23.808
3 16 39.254 -37.328 -24.7938 36.726 -35.242 -26.5325 40.6707 -30.519 -23.808
3 16 46.83 -31.252 -20.211 41.782 -39.414 -23.055 40.6707 -30.519 -23.808
4 16 46.83 -31.252 -20.211 40.6707 -30.519 -23.808 41.931 -25.716 -22.1468 48.144 -25.141 -18.228
4 16 47.6617 -41.309 -21.9453 41.782 -39.414 -23.055 46.83 -31.252 -20.211 51.533 -33.395 -19.479
4 16 42 0 0 42 0 -12.512 36 0 -16 36 0 0
3 16 32.171 -4.867 -19.548 25.88 0 -19.249 36 0 -16
3 16 36.769 -9.599 -19.666 36 0 -16 41.567 -12.011 -18.607
3 16 32.171 -4.867 -19.548 36 0 -16 36.769 -9.599 -19.666
3 16 42 0 -12.512 43.921 -6.624 -14.859 36 0 -16
3 16 42 0 -12.512 42 0 0 47.268 -7.806 0
3 16 43.921 -6.624 -14.859 42 0 -12.512 47.015 -7.695 -12.029
3 16 47.015 -7.695 -12.029 42 0 -12.512 47.268 -7.806 0
3 16 43.921 -6.624 -14.859 41.567 -12.011 -18.607 36 0 -16
3 16 43.921 -6.624 -14.859 45.5757 -14.184 -16.9607 41.567 -12.011 -18.607
3 16 36.769 -9.599 -19.666 41.567 -12.011 -18.607 36.564 -16.833 -22.099
3 16 45.5757 -14.184 -16.9607 41.816 -17.276 -20.097 41.567 -12.011 -18.607
3 16 45.5757 -14.184 -16.9607 45.5247 -21.0087 -18.834 41.816 -17.276 -20.097
3 16 45.5757 -14.184 -16.9607 43.921 -6.624 -14.859 47.314 -11.1 -13.038
3 16 47.015 -7.695 -12.029 47.314 -11.1 -13.038 43.921 -6.624 -14.859
3 16 45.5757 -14.184 -16.9607 47.314 -11.1 -13.038 57.082 -18.226 -8.62
4 16 49.357 -11.1 -8.25 47.314 -11.1 -13.038 47.679 -11.1 0 50.217 -11.1 0
3 16 47.314 -11.1 -13.038 49.357 -11.1 -8.25 57.71 -16.875 -4.45
3 16 57.082 -18.226 -8.62 53.055 -18.316 -12.718 45.5757 -14.184 -16.9607
3 16 47.015 -7.695 -12.029 47.679 -11.1 0 47.314 -11.1 -13.038
3 16 47.268 -7.806 0 47.679 -11.1 0 47.015 -7.695 -12.029
3 16 57.71 -16.875 -4.45 57.082 -18.226 -8.62 47.314 -11.1 -13.038
3 16 49.357 -11.1 -8.25 50.217 -11.1 0 49.989 -11.1 -3.844
3 16 48.144 -25.141 -18.228 41.931 -25.716 -22.1468 45.5247 -21.0087 -18.834
3 16 48.144 -25.141 -18.228 45.5247 -21.0087 -18.834 49.864 -19.747 -15.521
3 16 48.144 -25.141 -18.228 49.864 -19.747 -15.521 52.968 -24.85 -16.457
4 16 46.83 -31.252 -20.211 48.144 -25.141 -18.228 51.182 -27.558 -18.038 51.533 -33.395 -19.479
3 16 45.5247 -21.0087 -18.834 45.5757 -14.184 -16.9607 49.864 -19.747 -15.521
3 16 49.864 -19.747 -15.521 45.5757 -14.184 -16.9607 53.055 -18.316 -12.718
3 16 48.144 -25.141 -18.228 52.968 -24.85 -16.457 51.182 -27.558 -18.038
3 16 57.808 -38.475 -18.654 47.6617 -41.309 -21.9453 51.533 -33.395 -19.479
3 16 51.182 -27.558 -18.038 55.95 -32.094 -17.891 51.533 -33.395 -19.479
3 16 55.95 -32.094 -17.891 51.182 -27.558 -18.038 52.968 -24.85 -16.457
3 16 55.95 -32.094 -17.891 57.808 -38.475 -18.654 51.533 -33.395 -19.479
3 16 49.864 -19.747 -15.521 53.055 -18.316 -12.718 55.58 -20.088 -12.22
3 16 53.055 -18.316 -12.718 57.082 -18.226 -8.62 55.58 -20.088 -12.22
3 16 58.986 -25.4335 -13.5055 49.864 -19.747 -15.521 55.58 -20.088 -12.22
3 16 57.082 -18.226 -8.62 58.986 -25.4335 -13.5055 55.58 -20.088 -12.22
3 16 58.986 -25.4335 -13.5055 52.968 -24.85 -16.457 49.864 -19.747 -15.521
4 16 55.95 -32.094 -17.891 52.968 -24.85 -16.457 58.986 -25.4335 -13.5055 61.68 -29.588 -13.8465
3 16 58.986 -25.4335 -13.5055 57.082 -18.226 -8.62 63.488 -25.47 -8.705
4 16 58.986 -25.4335 -13.5055 63.488 -25.47 -8.705 65.628 -29.438 -9.476 61.68 -29.588 -13.8465
3 16 58.34 -16.978 0 57.71 -16.875 -4.45 49.989 -11.1 -3.844
3 16 57.082 -18.226 -8.62 57.71 -16.875 -4.45 64.615 -24.793 -5.133
3 16 64.615 -24.793 -5.133 63.488 -25.47 -8.705 57.082 -18.226 -8.62
3 16 63.488 -25.47 -8.705 64.615 -24.793 -5.133 67.237 -29.126 -5.804
3 16 67.237 -29.126 -5.804 65.628 -29.438 -9.476 63.488 -25.47 -8.705
4 16 65.628 -29.438 -9.476 67.237 -29.126 -5.804 69.71 -34.417 -6.15 68.175 -34.695 -9.712
3 16 58.34 -16.978 0 64.615 -24.793 -5.133 57.71 -16.875 -4.45
3 16 58.34 -16.978 0 64.268 -23.578 0 64.615 -24.793 -5.133
3 16 67.374 -28.21 0 67.237 -29.126 -5.804 64.615 -24.793 -5.133
3 16 64.615 -24.793 -5.133 64.268 -23.578 0 67.374 -28.21 0
3 16 67.237 -29.126 -5.804 70.266 -33.9 0 69.71 -34.417 -6.15
3 16 67.374 -28.21 0 70.266 -33.9 0 67.237 -29.126 -5.804
4 16 10.3235 -60.273 -29.174 0 -61.201 -29.569 0 -58.557 -31.506 5.527 -57.22 -31.963
3 16 5.527 -57.22 -31.963 0 -58.557 -31.506 3.732 -55.106 -33.583
3 16 6.4615 -52.514 -34.362 9.48 -55.383 -32.548 3.732 -55.106 -33.583
3 16 5.527 -57.22 -31.963 3.732 -55.106 -33.583 9.48 -55.383 -32.548
3 16 9.48 -55.383 -32.548 10.3235 -60.273 -29.174 5.527 -57.22 -31.963
3 16 0 -66.622 -28.268 0 -61.201 -29.569 10.3235 -60.273 -29.174
3 16 0 -71.899 -27.817 0 -66.622 -28.268 16.686 -63.237 -27.72
3 16 14.922 -75.875 -27.076 0 -71.899 -27.817 16.686 -63.237 -27.72
3 16 6.117 -101.842 -24.88 0 -89.011 -26.166 9.233 -88.978 -26.14
4 16 0 -71.899 -27.817 14.922 -75.875 -27.076 9.233 -88.978 -26.14 0 -79.558 -27.232
3 16 23.209 -91.815 -25.133 9.233 -88.978 -26.14 22.208 -83.423 -25.894
4 16 9.233 -88.978 -26.14 23.209 -91.815 -25.133 14.569 -103.27 -24.306 6.117 -101.842 -24.88
3 16 8.762 -111.273 -22.728 0 -111.748 -22.782 6.117 -101.842 -24.88
3 16 0 -111.748 -22.782 8.762 -111.273 -22.728 8.541 -118.555 -20.212
3 16 8.762 -111.273 -22.728 6.117 -101.842 -24.88 14.569 -103.27 -24.306
3 16 0 -118.746 -20.54 0 -111.748 -22.782 8.541 -118.555 -20.212
3 16 0 -118.746 -20.54 8.541 -118.555 -20.212 0 -125.415 -16.731
3 16 15.647 -118.134 -19.662 8.541 -118.555 -20.212 8.762 -111.273 -22.728
3 16 15.548 -124.969 -14.995 8.378 -125.509 -15.685 15.647 -118.134 -19.662
3 16 14.569 -103.27 -24.306 23.353 -105.499 -23.078 16.239 -109.481 -22.754
3 16 25.272 -100.87 -23.814 23.353 -105.499 -23.078 14.569 -103.27 -24.306
3 16 16.239 -109.481 -22.754 23.353 -105.499 -23.078 23.079 -115.169 -19.877
3 16 15.647 -118.134 -19.662 8.762 -111.273 -22.728 16.239 -109.481 -22.754
3 16 8.762 -111.273 -22.728 14.569 -103.27 -24.306 16.239 -109.481 -22.754
3 16 23.079 -115.169 -19.877 15.647 -118.134 -19.662 16.239 -109.481 -22.754
4 16 8.541 -118.555 -20.212 15.647 -118.134 -19.662 8.378 -125.509 -15.685 0 -125.415 -16.731
3 16 21.435 -122.672 -14.547 15.548 -124.969 -14.995 23.079 -115.169 -19.877
3 16 15.647 -118.134 -19.662 23.079 -115.169 -19.877 15.548 -124.969 -14.995
3 16 12.61 -52.238 -33.371 15.409 -55.865 -30.309 9.48 -55.383 -32.548
3 16 10.3235 -60.273 -29.174 9.48 -55.383 -32.548 15.409 -55.865 -30.309
3 16 12.61 -52.238 -33.371 18.054 -51.32 -32.48 15.409 -55.865 -30.309
3 16 15.409 -55.865 -30.309 18.054 -51.32 -32.48 22.199 -54.151 -28.532
3 16 16.411 -58.23 -28.641 15.409 -55.865 -30.309 22.199 -54.151 -28.532
3 16 15.409 -55.865 -30.309 16.411 -58.23 -28.641 10.3235 -60.273 -29.174
3 16 10.3235 -60.273 -29.174 16.411 -58.23 -28.641 16.686 -63.237 -27.72
3 16 24.5935 -55.065 -27.348 16.411 -58.23 -28.641 22.199 -54.151 -28.532
4 16 22.732 -69.704 -26.785 16.686 -63.237 -27.72 26.478 -59.723 -26.608 30.128 -68.465 -25.952
3 16 24.2955 -44.83 -32.0805 24.254 -48.893 -30.884 20.458 -47.538 -32.946
3 16 18.054 -51.32 -32.48 24.254 -48.893 -30.884 22.199 -54.151 -28.532
3 16 29.942 -49.193 -26.964 22.199 -54.151 -28.532 24.254 -48.893 -30.884
3 16 24.5935 -55.065 -27.348 16.686 -63.237 -27.72 16.411 -58.23 -28.641
3 16 16.686 -63.237 -27.72 24.5935 -55.065 -27.348 26.478 -59.723 -26.608
3 16 27.976 -46.934 -29.709 24.254 -48.893 -30.884 24.2955 -44.83 -32.0805
3 16 29.942 -49.193 -26.964 24.254 -48.893 -30.884 27.976 -46.934 -29.709
3 16 29.942 -49.193 -26.964 24.5935 -55.065 -27.348 22.199 -54.151 -28.532
3 16 29.942 -49.193 -26.964 30.388 -52.776 -25.716 24.5935 -55.065 -27.348
4 16 26.478 -59.723 -26.608 24.5935 -55.065 -27.348 30.388 -52.776 -25.716 32.7255 -54.414 -24.992
3 16 30.352 -75.359 -25.651 23.072 -76.031 -26.405 22.732 -69.704 -26.785
3 16 30.352 -75.359 -25.651 22.732 -69.704 -26.785 30.128 -68.465 -25.952
3 16 34.042 -68.371 -25.254 26.478 -59.723 -26.608 32.7255 -54.414 -24.992
3 16 34.042 -68.371 -25.254 30.128 -68.465 -25.952 26.478 -59.723 -26.608
3 16 10.3235 -60.273 -29.174 16.686 -63.237 -27.72 0 -66.622 -28.268
4 16 14.922 -75.875 -27.076 16.686 -63.237 -27.72 22.732 -69.704 -26.785 23.072 -76.031 -26.405
4 16 23.072 -76.031 -26.405 30.352 -75.359 -25.651 33.308 -86.174 -24.368 22.208 -83.423 -25.894
3 16 33.308 -86.174 -24.368 30.352 -75.359 -25.651 35.589 -74.703 -24.745
4 16 35.589 -74.703 -24.745 30.352 -75.359 -25.651 30.128 -68.465 -25.952 34.042 -68.371 -25.254
3 16 35.589 -74.703 -24.745 34.042 -68.371 -25.254 38.856 -70.338 -23.57
3 16 38.25 -84.709 -23.375 33.308 -86.174 -24.368 35.589 -74.703 -24.745
4 16 40.849 -76.209 -22.602 38.25 -84.709 -23.375 35.589 -74.703 -24.745 38.856 -70.338 -23.57
3 16 23.072 -76.031 -26.405 22.208 -83.423 -25.894 14.922 -75.875 -27.076
3 16 22.208 -83.423 -25.894 9.233 -88.978 -26.14 14.922 -75.875 -27.076
4 16 23.209 -91.815 -25.133 22.208 -83.423 -25.894 33.308 -86.174 -24.368 31.343 -93.294 -24.081
3 16 38.383 -91.104 -22.819 33.308 -86.174 -24.368 38.25 -84.709 -23.375
3 16 38.383 -91.104 -22.819 38.25 -84.709 -23.375 41.209 -89.46 -21.348
3 16 29.942 -49.193 -26.964 27.976 -46.934 -29.709 33.958 -45.723 -26.135
4 16 29.942 -49.193 -26.964 33.958 -45.723 -26.135 36.177 -47.211 -24.694 30.388 -52.776 -25.716
3 16 30.388 -52.776 -25.716 36.177 -47.211 -24.694 32.7255 -54.414 -24.992
4 16 32.7255 -54.414 -24.992 36.177 -47.211 -24.694 40.66 -52.533 -23.968 37.364 -63.317 -24.202
4 16 40.66 -52.533 -23.968 36.177 -47.211 -24.694 41.8133 -46.223 -23.6133 52.5873 -50.1823 -21.6683
3 16 37.364 -63.317 -24.202 34.042 -68.371 -25.254 32.7255 -54.414 -24.992
3 16 38.856 -70.338 -23.57 34.042 -68.371 -25.254 37.364 -63.317 -24.202
3 16 46.59 -67.907 -22.237 38.856 -70.338 -23.57 37.364 -63.317 -24.202
3 16 41.782 -39.414 -23.055 41.8133 -46.223 -23.6133 36.177 -47.211 -24.694
4 16 41.8133 -46.223 -23.6133 41.782 -39.414 -23.055 47.6617 -41.309 -21.9453 52.5873 -50.1823 -21.6683
3 16 52.5873 -50.1823 -21.6683 37.364 -63.317 -24.202 40.66 -52.533 -23.968
3 16 52.5873 -50.1823 -21.6683 51.178 -62.17 -21.912 37.364 -63.317 -24.202
3 16 51.178 -62.17 -21.912 46.59 -67.907 -22.237 37.364 -63.317 -24.202
4 16 59.027 -61.0365 -19.7055 51.178 -62.17 -21.912 52.5873 -50.1823 -21.6683 61.29 -53.097 -19.156
3 16 40.849 -76.209 -22.602 38.856 -70.338 -23.57 46.59 -67.907 -22.237
3 16 46.59 -67.907 -22.237 45.1675 -77.958 -20.921 40.849 -76.209 -22.602
3 16 45.1675 -77.958 -20.921 46.59 -67.907 -22.237 50.863 -78.579 -19.446
3 16 51.816 -66.647 -21.368 46.59 -67.907 -22.237 51.178 -62.17 -21.912
4 16 50.863 -78.579 -19.446 46.59 -67.907 -22.237 51.816 -66.647 -21.368 55.4825 -74.03 -19.2375
4 16 51.816 -66.647 -21.368 51.178 -62.17 -21.912 59.027 -61.0365 -19.7055 58.721 -67.126 -19.268
3 16 51.816 -66.647 -21.368 58.721 -67.126 -19.268 55.4825 -74.03 -19.2375
3 16 38.25 -84.709 -23.375 40.849 -76.209 -22.602 44.008 -86.764 -19.644
3 16 44.008 -86.764 -19.644 41.209 -89.46 -21.348 38.25 -84.709 -23.375
3 16 44.008 -86.764 -19.644 40.849 -76.209 -22.602 45.1675 -77.958 -20.921
3 16 45.1675 -77.958 -20.921 47.269 -88.14 -17.237 44.008 -86.764 -19.644
3 16 47.269 -88.14 -17.237 45.1675 -77.958 -20.921 50.863 -78.579 -19.446
3 16 50.863 -78.579 -19.446 57.714 -83.475 -14.342 47.269 -88.14 -17.237
4 16 57.714 -83.475 -14.342 50.863 -78.579 -19.446 55.4825 -74.03 -19.2375 61.269 -79.057 -14.494
3 16 61.269 -79.057 -14.494 61.037 -83.361 -10.435 57.714 -83.475 -14.342
3 16 14.569 -103.27 -24.306 23.209 -91.815 -25.133 25.272 -100.87 -23.814
3 16 25.272 -100.87 -23.814 31.124 -102.122 -22.697 23.353 -105.499 -23.078
3 16 31.124 -102.122 -22.697 29.935 -110.436 -20.364 23.353 -105.499 -23.078
3 16 23.209 -91.815 -25.133 31.343 -93.294 -24.081 25.272 -100.87 -23.814
3 16 25.272 -100.87 -23.814 31.343 -93.294 -24.081 31.124 -102.122 -22.697
3 16 35.802 -99.283 -21.647 31.124 -102.122 -22.697 31.343 -93.294 -24.081
3 16 23.079 -115.169 -19.877 23.353 -105.499 -23.078 29.935 -110.436 -20.364
3 16 34.08 -108.022 -19.982 29.935 -110.436 -20.364 31.124 -102.122 -22.697
3 16 27.444 -119.682 -14.554 23.079 -115.169 -19.877 29.935 -110.436 -20.364
3 16 27.444 -119.682 -14.554 29.935 -110.436 -20.364 32.721 -116.021 -14.31
3 16 27.444 -119.682 -14.554 21.435 -122.672 -14.547 23.079 -115.169 -19.877
3 16 32.721 -116.021 -14.31 28.014 -121.025 -9.801 27.444 -119.682 -14.554
3 16 34.08 -108.022 -19.982 32.721 -116.021 -14.31 29.935 -110.436 -20.364
3 16 34.08 -108.022 -19.982 38.413 -104.903 -18.729 36.489 -111.863 -14.869
3 16 36.489 -111.863 -14.869 32.721 -116.021 -14.31 34.08 -108.022 -19.982
3 16 28.014 -121.025 -9.801 32.721 -116.021 -14.31 33.606 -117.223 -9.034
3 16 36.489 -111.863 -14.869 33.606 -117.223 -9.034 32.721 -116.021 -14.31
3 16 35.802 -99.283 -21.647 31.343 -93.294 -24.081 38.383 -91.104 -22.819
3 16 33.308 -86.174 -24.368 38.383 -91.104 -22.819 31.343 -93.294 -24.081
3 16 35.802 -99.283 -21.647 38.383 -91.104 -22.819 40.479 -96.444 -20.596
3 16 41.209 -89.46 -21.348 40.479 -96.444 -20.596 38.383 -91.104 -22.819
4 16 43.254 -94.006 -18.707 40.479 -96.444 -20.596 41.209 -89.46 -21.348 45.211 -90.971 -17.618
4 16 43.212 -99.423 -16.103 38.413 -104.903 -18.729 40.479 -96.444 -20.596 43.254 -94.006 -18.707
3 16 31.124 -102.122 -22.697 35.802 -99.283 -21.647 34.08 -108.022 -19.982
3 16 35.802 -99.283 -21.647 40.479 -96.444 -20.596 38.413 -104.903 -18.729
3 16 38.413 -104.903 -18.729 34.08 -108.022 -19.982 35.802 -99.283 -21.647
3 16 38.413 -104.903 -18.729 43.212 -99.423 -16.103 39.01 -108.844 -14.74
3 16 36.489 -111.863 -14.869 38.413 -104.903 -18.729 39.01 -108.844 -14.74
3 16 39.01 -108.844 -14.74 37.942 -112.663 -10.339 36.489 -111.863 -14.869
3 16 40.371 -109.368 -10.574 37.942 -112.663 -10.339 39.01 -108.844 -14.74
3 16 37.942 -112.663 -10.339 33.606 -117.223 -9.034 36.489 -111.863 -14.869
3 16 34.161 -117.517 -4.514 33.606 -117.223 -9.034 38.513 -113.526 -4.571
3 16 37.942 -112.663 -10.339 38.513 -113.526 -4.571 33.606 -117.223 -9.034
3 16 43.092 -104.429 -11.019 40.371 -109.368 -10.574 39.01 -108.844 -14.74
3 16 43.092 -104.429 -11.019 39.01 -108.844 -14.74 43.212 -99.423 -16.103
3 16 40.371 -109.368 -10.574 43.092 -104.429 -11.019 41.16 -109.607 -4.663
3 16 37.942 -112.663 -10.339 40.371 -109.368 -10.574 38.513 -113.526 -4.571
3 16 41.16 -109.607 -4.663 38.513 -113.526 -4.571 40.371 -109.368 -10.574
3 16 21.435 -122.672 -14.547 27.444 -119.682 -14.554 21.892 -124.382 -9.773
3 16 28.014 -121.025 -9.801 21.892 -124.382 -9.773 27.444 -119.682 -14.554
3 16 44.008 -86.764 -19.644 45.211 -90.971 -17.618 41.209 -89.46 -21.348
3 16 44.008 -86.764 -19.644 47.269 -88.14 -17.237 45.211 -90.971 -17.618
3 16 47.931 -91.011 -14.938 45.211 -90.971 -17.618 47.269 -88.14 -17.237
4 16 43.254 -94.006 -18.707 45.211 -90.971 -17.618 46.827 -93.752 -14.097 43.212 -99.423 -16.103
3 16 47.931 -91.011 -14.938 46.827 -93.752 -14.097 45.211 -90.971 -17.618
4 16 43.212 -99.423 -16.103 46.827 -93.752 -14.097 47.853 -94.506 -10.912 44.778 -100.784 -10.889
3 16 51.336 -88.529 -14.558 47.269 -88.14 -17.237 57.714 -83.475 -14.342
3 16 51.336 -88.529 -14.558 47.931 -91.011 -14.938 47.269 -88.14 -17.237
3 16 46.827 -93.752 -14.097 47.931 -91.011 -14.938 49.04 -92.959 -10.92
3 16 51.336 -88.529 -14.558 49.04 -92.959 -10.92 47.931 -91.011 -14.938
3 16 49.04 -92.959 -10.92 47.853 -94.506 -10.912 46.827 -93.752 -14.097
3 16 53.045 -90.2 -10.617 49.04 -92.959 -10.92 51.336 -88.529 -14.558
