4 4 1.902 14.729 -10 2.7 13 -10 2.18 13.1 -10 1.499 14.783 -10
4 4 -1.24 14.809 -10 0 13 -10 -0.2 12.7 -10 -0.4 12.5 -10
4 4 -1.24 14.809 -10 -0.68 12.31 -10 -0.9 12.2 -10 -1.2 12.12 -10
4 4 -1.24 14.809 -10 -1.2 12.12 -10 -1.5 12.09 -10 -1.778 14.738 -10
4 4 -1.24 14.809 -10 -0.4 12.5 -10 -0.52 12.4 -10 -0.68 12.31 -10
4 4 1.499 14.783 -10 2.18 13.1 -10 1.4 13.17 -10 0.9 14.836 -10
4 4 -1.24 14.809 -10 -0.855 14.845 -10 0.1 13.2 -10 0 13 -10
4 4 0.398 14.854 -10 0.9 14.836 -10 1.4 13.17 -10 0.5 13.2 -10
4 4 -0.435 14.863 -10 0.004 14.872 -10 0.1 13.2 -10 -0.855 14.845 -10
4 4 0.398 14.854 -10 0.5 13.2 -10 0.1 13.2 -10 0.004 14.872 -10
4 4 6.25 10.73 -10 1.902 14.729 -10 0 18.4 -10 7.5 11.2 -10
3 4 1.902 14.729 -10 0.004 16.43 -10 0 18.4 -10
4 4 0 18.4 -10 0.004 16.43 -10 -1.778 14.738 -10 -3.5 13.15 -10
4 4 0 18.4 -10 -3.5 13.15 -10 -5.15 11.62 -10 -6.2 11.45 -10
3 14 4.9 5.5 -10 3.95 5.95 -10 4.164 6.113 -10
3 14 4.9 5.5 -10 4.164 6.113 -10 4.373 6.287 -10
3 14 4.9 5.5 -10 4.373 6.287 -10 4.572 6.478 -10
3 14 4.9 5.5 -10 4.572 6.478 -10 4.781 6.713 -10
3 14 4.9 5.5 -10 4.781 6.713 -10 4.911 6.904 -10
3 14 -2.7 7.45 -10 -3.35 7.45 -10 -3.3 7.64 -10
4 14 -2.7 7.45 -10 -3.3 7.64 -10 -3.25 7.9 -10 -3.05 8.02 -10
4 14 -2.7 7.45 -10 -3.05 8.02 -10 -2.77 8.19 -10 -2.48 8.32 -10
4 14 -2.7 7.45 -10 -2.48 8.32 -10 -2.08 8.42 -10 -1.58 8.52 -10
4 14 -2.7 7.45 -10 -1.58 8.52 -10 -1.14 8.58 -10 -1.85 7.4 -10
4 14 1.8 8.74 -10 2.59 6.97 -10 2.28 6.77 -10 2.05 6.66 -10
4 14 1.8 8.74 -10 2.05 6.66 -10 1.9 6.6 -10 1.13 8.72 -10
4 14 2.68 8.78 -10 3.17 7.54 -10 2.99 7.32 -10 2.82 7.15 -10
4 14 2.68 8.78 -10 3.45 8.08 -10 3.32 7.79 -10 3.17 7.54 -10
4 14 1.8 8.74 -10 2.68 8.78 -10 2.82 7.15 -10 2.59 6.97 -10
4 14 2.68 8.78 -10 3.11 8.81 -10 3.49 8.3 -10 3.45 8.08 -10
3 14 3.49 8.3 -10 3.11 8.81 -10 3.54 8.87 -10
4 14 3.49 8.3 -10 3.54 8.87 -10 3.86 8.92 -10 5.3 8.3 -10
3 14 -1.64 11.51 -10 -1.8 12.09 -10 -1.5 12.09 -10
4 14 3.26 11.4 -10 2.87 11.33 -10 2.9 12.1 -10 3.56 11.55 -10
4 14 2.9 12.1 -10 2.87 11.33 -10 2.2 11.3 -10 1.8 11.3 -10
4 14 3.72 11.71 -10 3.56 11.55 -10 2.9 12.1 -10 3.8 11.9 -10
4 14 -1.64 11.51 -10 -1.5 12.09 -10 -1.2 12.12 -10 -0.26 11.41 -10
4 14 -2.17 12.13 -10 -1.8 12.09 -10 -1.64 11.51 -10 -3.16 11.53 -10
3 14 -3.16 11.53 -10 -2.5 12.2 -10 -2.17 12.13 -10
3 14 -0.26 11.41 -10 -1.2 12.12 -10 -0.9 12.2 -10
3 14 -3.16 11.53 -10 -2.71 12.29 -10 -2.5 12.2 -10
4 14 2.9 12.1 -10 3.8 12.3 -10 3.84 12.1 -10 3.8 11.9 -10
3 14 -0.26 11.41 -10 -0.9 12.2 -10 -0.68 12.31 -10
4 14 -4 11.5 -10 -4.5 11.5 -10 -4.1 12.4 -10 -3.16 11.53 -10
3 14 -3.16 11.53 -10 -2.9 12.4 -10 -2.71 12.29 -10
3 14 -0.26 11.41 -10 -0.68 12.31 -10 -0.52 12.4 -10
4 14 -4.1 12.4 -10 -4.5 11.5 -10 -5.05 11.45 -10 -5.15 11.62 -10
4 14 1.59 12.3 -10 2.9 12.1 -10 1.8 11.3 -10 -0.4 12.5 -10
3 14 1.8 11.3 -10 0.9 11.35 -10 -0.4 12.5 -10
4 14 -0.26 11.41 -10 -0.52 12.4 -10 -0.4 12.5 -10 0.9 11.35 -10
4 14 3.65 12.52 -10 3.8 12.3 -10 2.9 12.1 -10 3.4 12.7 -10
3 14 -3.16 11.53 -10 -3.15 12.59 -10 -2.9 12.4 -10
3 14 1.59 12.3 -10 -0.4 12.5 -10 -0.2 12.7 -10
3 14 2.9 12.1 -10 3.2 12.8 -10 3.4 12.7 -10
3 14 -3.16 11.53 -10 -3.34 12.84 -10 -3.15 12.59 -10
4 14 3 12.9 -10 3.2 12.8 -10 2.9 12.1 -10 2.7 13 -10
3 14 1.59 12.3 -10 -0.2 12.7 -10 0 13 -10
4 14 -3.5 13.15 -10 -3.34 12.84 -10 -3.16 11.53 -10 -4.1 12.4 -10
3 14 -5.15 11.62 -10 -3.5 13.15 -10 -4.1 12.4 -10
4 14 2.18 13.1 -10 2.7 13 -10 2.9 12.1 -10 1.4 13.17 -10
4 14 0.1 13.2 -10 0.5 13.2 -10 1.59 12.3 -10 0 13 -10
4 14 1.4 13.17 -10 2.9 12.1 -10 1.59 12.3 -10 0.5 13.2 -10
3 14 -1.24 14.809 -10 0.004 16.43 -10 -0.855 14.845 -10
3 14 -0.855 14.845 -10 0.004 16.43 -10 -0.435 14.863 -10
3 14 -1.778 14.738 -10 0.004 16.43 -10 -1.24 14.809 -10
4 14 0.398 14.854 -10 0.004 14.872 -10 0.004 16.43 -10 0.9 14.836 -10
3 14 1.902 14.729 -10 1.499 14.783 -10 0.004 16.43 -10
3 14 1.499 14.783 -10 0.9 14.836 -10 0.004 16.43 -10
3 14 -0.435 14.863 -10 0.004 16.43 -10 0.004 14.872 -10
4 0 7.5 11.2 -10 6.7 13.2 -10 8 12.5 -10 8.2 12.1 -10
4 0 8 12.5 -10 6.7 13.2 -10 6.1 14.2 -10 6.5 14.6 -10
4 0 6.5 14.6 -10 6.1 14.2 -10 5.3 15.3 -10 5.6 15.9 -10
4 0 5.6 15.9 -10 5.3 15.3 -10 4.9 16 -10 4.5 17.6 -10
4 0 4.5 17.6 -10 4.9 16 -10 3.9 17.5 -10 3.4 19.3 -10
4 0 3.4 19.3 -10 3.9 17.5 -10 3.05 18.8 -10 2.8 19.2 -10
4 0 2.55 20.6 -10 3.4 19.3 -10 2.8 19.2 -10 2 20.6 -10
4 0 1.8 21.9 -10 2.55 20.6 -10 2 20.6 -10 1.3 21.9 -10
4 0 1.3 23 -10 1.8 21.9 -10 1.3 21.9 -10 0.6 23.5 -10
4 0 0.9 23.9 -10 1.3 23 -10 0.6 23.5 -10 0.3 24.2 -10
4 0 0.8 24.3 -10 0.9 23.9 -10 0.3 24.2 -10 0.2 25.2 -10
4 0 0.8 24.8 -10 0.8 24.3 -10 0.2 25.2 -10 0.2 26.1 -10
4 0 0.8 26.2 -10 0.8 24.8 -10 0.2 26.1 -10 0.25 28.4 -10
3 0 0.8 26.2 -10 0.25 28.4 -10 0.85 28.4 -10
4 0 0.85 28.4 -10 0.25 28.4 -10 -2.9 28.9 -10 1.7 28.9 -10
4 151 1.7 28.9 -10 -2.9 28.9 -10 -2.9 31.1 -10 1.7 31.1 -10
4 16 1.7 31.1 -10 -2.9 31.1 -10 -19 32 -10 19 32 -10
4 0 7.5 11.2 -10 8.2 12.1 -10 8.2 11.7 -10 8.1 11.3 -10
4 0 7.2 10.7 -10 7.5 11.2 -10 8.1 11.3 -10 7.85 10.7 -10
4 0 6.8 10.2 -10 7.2 10.7 -10 7.85 10.7 -10 7.3 10 -10
4 0 6.1 9.5 -10 6.8 10.2 -10 7.3 10 -10 6.65 9.35 -10
4 0 5.6 9 -10 6.1 9.5 -10 6.65 9.35 -10 6.15 8.85 -10
4 0 5.4 8.7 -10 5.6 9 -10 6.15 8.85 -10 5.95 8.55 -10
4 0 5.3 8.5 -10 5.4 8.7 -10 5.95 8.55 -10 5.95 8.4 -10
4 0 5.3 8.3 -10 5.3 8.5 -10 5.95 8.4 -10 6 8.2 -10
4 0 5.4 8 -10 5.3 8.3 -10 6 8.2 -10 6.1 8 -10
4 0 5.6 7.7 -10 5.4 8 -10 6.1 8 -10 6.3 7.7 -10
4 0 5.8 7.4 -10 5.6 7.7 -10 6.3 7.7 -10 6.5 7.4 -10
4 0 5.9 7.2 -10 5.8 7.4 -10 6.5 7.4 -10 6.6 7 -10
4 0 6 7 -10 5.9 7.2 -10 6.6 7 -10 6.6 6.7 -10
4 0 6.05 6.6 -10 6 7 -10 6.6 6.7 -10 6.55 6.3 -10
4 0 5.9 6.25 -10 6.05 6.6 -10 6.55 6.3 -10 6.4 6 -10
4 0 5.65 5.9 -10 5.9 6.25 -10 6.4 6 -10 6.05 5.5 -10
4 0 5.3 5.5 -10 5.65 5.9 -10 6.05 5.5 -10 5.7 5.1 -10
4 0 5.1 5.4 -10 5.3 5.5 -10 5.7 5.1 -10 5.7 4.9 -10
4 0 4.4 4.9 -10 5.1 5.4 -10 5.7 4.9 -10 5.9 4.35 -10
4 0 4.1 4.65 -10 4.4 4.9 -10 5.9 4.35 -10 4.7 4 -10
4 0 3.75 4.65 -10 4.1 4.65 -10 4.7 4 -10 3.1 4 -10
4 0 3.3 4.8 -10 3.75 4.65 -10 3.1 4 -10 2.197 4.058 -10
4 0 2.9 5 -10 3.3 4.8 -10 2.197 4.058 -10 2.1 4.4 -10
4 0 2.4 5.2 -10 2.9 5 -10 2.1 4.4 -10 1.9 4.7 -10
4 0 2 5.35 -10 2.4 5.2 -10 1.9 4.7 -10 1.7 4.9 -10
4 0 1.5 5.5 -10 2 5.35 -10 1.7 4.9 -10 1.2 5.1 -10
4 0 0.9 5.7 -10 1.5 5.5 -10 1.2 5.1 -10 0.4 5.3 -10
4 0 0.1 5.9 -10 0.9 5.7 -10 0.4 5.3 -10 -0.4 5.5 -10
4 0 -0.6 6 -10 0.1 5.9 -10 -0.4 5.5 -10 -1.1 5.6 -10
4 0 -1.4 6.1 -10 -0.6 6 -10 -1.1 5.6 -10 -1.9 5.7 -10
4 0 -2.5 6.2 -10 -1.4 6.1 -10 -1.9 5.7 -10 -2.6 5.7 -10
4 0 -3.4 6.2 -10 -2.5 6.2 -10 -2.6 5.7 -10 -3.3 5.7 -10
4 0 -3.9 6.1 -10 -3.4 6.2 -10 -3.3 5.7 -10 -3.9 5.6 -10
4 0 -4.4 6 -10 -3.9 6.1 -10 -3.9 5.6 -10 -4.2 5.5 -10
4 0 -5 5.8 -10 -4.4 6 -10 -4.2 5.5 -10 -4.3 5.4 -10
4 0 -5 5.1 -10 -5 5.8 -10 -4.3 5.4 -10 -4.5 5 -10
4 0 -5.1 4.8 -10 -5 5.1 -10 -4.5 5 -10 -4.7 4.4 -10
4 0 -5.45 4.4 -10 -5.1 4.8 -10 -4.7 4.4 -10 -5.05 3.6 -10
4 0 -5.7 3.9 -10 -5.45 4.4 -10 -5.05 3.6 -10 -5.2 3.5 -10
4 0 -5.8 3.4 -10 -5.7 3.9 -10 -5.2 3.5 -10 -5.25 3.1 -10
4 0 -5.85 2.9 -10 -5.8 3.4 -10 -5.25 3.1 -10 -5.25 2.6 -10
4 0 -5.8 2.3 -10 -5.85 2.9 -10 -5.25 2.6 -10 -5.25 2.25 -10
4 0 -5.7 1.9 -10 -5.8 2.3 -10 -5.25 2.25 -10 -5.2 2 -10
4 0 -5.6 1.6 -10 -5.7 1.9 -10 -5.2 2 -10 -5.1 1.7 -10
4 0 -5.4 1.2 -10 -5.6 1.6 -10 -5.1 1.7 -10 -4.95 1.3 -10
4 0 -5.05 0.85 -10 -5.4 1.2 -10 -4.95 1.3 -10 -4.85 1.1 -10
4 16 -5.05 0.85 -10 -4.85 1.1 -10 -4 1.1 -10 -1.9 0.7 -10
3 16 -1.9 0.7 -10 -4 1.1 -10 -3.1 1.2 -10
3 16 -1.9 0.7 -10 -3.1 1.2 -10 -2.3 1.4 -10
4 16 -1.9 0.7 -10 -2.3 1.4 -10 -1.7 1.6 -10 -1.3 1 -10
4 16 -1.3 1 -10 -1.7 1.6 -10 -1.1 1.9 -10 -0.65 1.45 -10
4 16 -0.65 1.45 -10 -1.1 1.9 -10 -0.6 2.3 -10 -0.3 1.8 -10
4 16 -0.3 1.8 -10 -0.6 2.3 -10 -0.1 2.8 -10 -0.1 1.8 -10
4 16 -0.1 1.8 -10 -0.1 2.8 -10 0.2 2.4 -10 0.2 1.5 -10
4 16 0.2 1.5 -10 0.2 2.4 -10 0.7 1.9 -10 0.8 1.1 -10
4 16 0.8 1.1 -10 0.7 1.9 -10 1.3 1.6 -10 1.4 0.8 -10
4 16 1.4 0.8 -10 1.3 1.6 -10 2 1.4 -10 1.8 0.6 -10
3 16 1.8 0.6 -10 2 1.4 -10 2.8 1.2 -10
4 16 1.8 0.6 -10 2.8 1.2 -10 3.7 1.1 -10 4.9 0.6 -10
4 16 4.9 0.6 -10 3.7 1.1 -10 4.55 1 -10 5.1 0.75 -10
4 0 5.1 0.75 -10 4.55 1 -10 4.2 1.5 -10 4.999 1.228 -10
4 0 4.7 1.7 -10 4.2 1.5 -10 3.5 2.4 -10 3.8 3 -10
4 0 3.8 3 -10 3.5 2.4 -10 2.8 3.4 -10 3.1 4 -10
4 0 3.1 4 -10 2.8 3.4 -10 0 3.5 -10 2.197 4.058 -10
4 0 0 4.2 -10 0 3.5 -10 -5.05 3.6 -10 -4.7 4.4 -10
3 0 0 3.5 -10 0 4.2 -10 2.197 4.058 -10
3 0 7.5 11.2 -10 4.345 15.291 -10 6.7 13.2 -10
4 0 4.9 5.5 -10 5.1 5.4 -10 4.4 4.9 -10 4.4 5.1 -10
4 0 3.95 5.95 -10 4.9 5.5 -10 4.4 5.1 -10 3.7 5.5 -10
4 0 3.25 6.2 -10 3.95 5.95 -10 3.7 5.5 -10 2.85 5.85 -10
4 0 2.65 6.4 -10 3.25 6.2 -10 2.85 5.85 -10 2.05 6.15 -10
4 0 1.9 6.6 -10 2.65 6.4 -10 2.05 6.15 -10 1.1 6.4 -10
4 0 0.8 6.9 -10 1.9 6.6 -10 1.1 6.4 -10 0 6.65 -10
4 0 0 7.1 -10 0.8 6.9 -10 0 6.65 -10 -1 6.8 -10
4 0 -1 7.3 -10 0 7.1 -10 -1 6.8 -10 -2 6.95 -10
4 0 -1.85 7.4 -10 -1 7.3 -10 -2 6.95 -10 -2.8 7 -10
4 0 -2.7 7.45 -10 -1.85 7.4 -10 -2.8 7 -10 -3.4 7 -10
4 0 -3.35 7.45 -10 -2.7 7.45 -10 -3.4 7 -10 -3.9 7 -10
4 0 -3.9 7.4 -10 -3.35 7.45 -10 -3.9 7 -10 -4.65 6.9 -10
4 0 -4.6 7.3 -10 -3.9 7.4 -10 -4.65 6.9 -10 -5.1 6.8 -10
4 0 -5.3 7.2 -10 -4.6 7.3 -10 -5.1 6.8 -10 -5.7 6.65 -10
4 0 -5.9 7.05 -10 -5.3 7.2 -10 -5.7 6.65 -10 -6.2 6.4 -10
4 0 -6.2 6.4 -10 -5.7 6.65 -10 -5.6 6.2 -10 -6.1 5.9 -10
4 0 -6.1 5.9 -10 -5.6 6.2 -10 -5.55 5.8 -10 -6.2 5.6 -10
4 0 -6.2 5.6 -10 -5.55 5.8 -10 -5.55 5.6 -10 -5.7 4.95 -10
4 0 -5.7 4.95 -10 -5.55 5.6 -10 -5 5.8 -10 -5.35 5.1 -10
3 0 -5 5.1 -10 -5.35 5.1 -10 -5 5.8 -10
4 0 -6.2 5.6 -10 -5.7 4.95 -10 -6 4.75 -10 -6.3 5.5 -10
4 0 -6.3 5.5 -10 -6 4.75 -10 -6.2 4.5 -10 -6.45 5.45 -10
4 0 -6.45 5.45 -10 -6.2 4.5 -10 -6.35 4.15 -10 -6.85 5.15 -10
4 0 -6.85 5.15 -10 -6.35 4.15 -10 -6.5 3.9 -10 -7.05 5 -10
4 0 -7.05 5 -10 -6.5 3.9 -10 -6.7 3.7 -10 -7.1 4.45 -10
4 0 -7.1 4.45 -10 -6.7 3.7 -10 -6.95 3.5 -10 -7.3 4.1 -10
4 0 -7.3 4.1 -10 -6.95 3.5 -10 -7.25 3.35 -10 -7.5 3.9 -10
4 0 -7.5 3.9 -10 -7.25 3.35 -10 -7.5 3.35 -10 -7.7 3.9 -10
4 0 -7.7 3.9 -10 -7.5 3.35 -10 -7.8 3.4 -10 -7.9 4 -10
4 0 -7.9 4 -10 -7.8 3.4 -10 -8.1 3.5 -10 -8.1 4.1 -10
4 0 -8.1 4.1 -10 -8.1 3.5 -10 -8.4 3.65 -10 -8.3 4.2 -10
4 0 -8.3 4.2 -10 -8.4 3.65 -10 -8.7 3.8 -10 -8.5 4.3 -10
4 0 -8.5 4.3 -10 -8.7 3.8 -10 -9 4 -10 -8.6 4.4 -10
4 0 -8.6 4.4 -10 -9 4 -10 -9.3 4.2 -10 -8.6 4.5 -10
4 0 -8.6 4.5 -10 -9.3 4.2 -10 -9.1 4.7 -10 -8.55 4.6 -10
4 0 -8.55 4.6 -10 -9.1 4.7 -10 -8.9 5 -10 -8.4 4.8 -10
4 0 -8.4 4.8 -10 -8.9 5 -10 -8.7 5.3 -10 -8.2 5 -10
4 0 -8.2 5 -10 -8.7 5.3 -10 -8.5 5.6 -10 -7.85 5.3 -10
4 0 -7.85 5.3 -10 -8.5 5.6 -10 -8.4 5.7 -10 -7.9 5.5 -10
4 0 -7.9 5.5 -10 -8.4 5.7 -10 -8.4 6.1 -10 -7.9 5.9 -10
4 0 -7.9 5.9 -10 -8.4 6.1 -10 -8.4 6.5 -10 -7.9 6.3 -10
4 0 -7.9 6.3 -10 -8.4 6.5 -10 -8.4 6.8 -10 -7.9 6.8 -10
4 0 -7.9 6.8 -10 -8.4 6.8 -10 -8.5 7.95 -10 -7.85 7.2 -10
4 0 -7.85 7.2 -10 -8.5 7.95 -10 -7.8 8.1 -10 -7.7 7.5 -10
4 0 -7.7 7.5 -10 -7.8 8.1 -10 -7.5 8.2 -10 -7.5 7.6 -10
4 0 -7.3 7.7 -10 -7.5 7.6 -10 -7.5 8.2 -10 -7.3 8.25 -10
4 0 -7.1 7.7 -10 -7.3 7.7 -10 -7.3 8.25 -10 -7 8.3 -10
4 0 -6.9 7.6 -10 -7.1 7.7 -10 -7 8.3 -10 -6.3 8.4 -10
4 0 -6.8 7.5 -10 -6.9 7.6 -10 -6.3 8.4 -10 -6.3 7.8 -10
4 0 -6.6 7.3 -10 -6.8 7.5 -10 -6.3 7.8 -10 -6.15 7.55 -10
4 0 -6.4 6.9 -10 -6.6 7.3 -10 -6.15 7.55 -10 -5.9 7.05 -10
3 0 -6.2 6.4 -10 -6.4 6.9 -10 -5.9 7.05 -10
4 0 -8.2 5 -10 -7.85 5.3 -10 -7.8 5.1 -10 -8.1 4.8 -10
4 0 -8.1 4.8 -10 -7.8 5.1 -10 -7.7 5 -10 -8 4.6 -10
4 0 -8 4.6 -10 -7.7 5 -10 -7.6 4.9 -10 -7.8 4.4 -10
4 0 -7.8 4.4 -10 -7.6 4.9 -10 -7.45 4.85 -10 -7.6 4.3 -10
4 0 -7.6 4.3 -10 -7.45 4.85 -10 -7.3 4.9 -10 -7.4 4.3 -10
4 0 -7.4 4.3 -10 -7.3 4.9 -10 -7.05 5 -10 -7.1 4.45 -10
4 0 -9.1 4.7 -10 -9.3 4.2 -10 -9.65 4.5 -10 -9.35 5 -10
4 0 -9.35 5 -10 -9.65 4.5 -10 -9.85 4.75 -10 -9.65 5.35 -10
4 0 -9.65 5.35 -10 -9.85 4.75 -10 -10.35 5.35 -10 -10.4 6.2 -10
4 0 -10.8 6.6 -10 -10.4 6.2 -10 -10.35 5.35 -10 -11.1 6.65 -10
4 0 -11.25 6.5 -10 -11.1 6.65 -10 -10.35 5.35 -10 -10.4 5.35 -10
4 0 -11.25 6.1 -10 -11.25 6.5 -10 -10.4 5.35 -10 -11.15 5.6 -10
4 0 -10.95 5.05 -10 -11.15 5.6 -10 -10.4 5.35 -10 -10.7 4.4 -10
4 0 -10.7 4.4 -10 -10.4 5.35 -10 -10.25 4.75 -10 -10.35 3.5 -10
4 0 -10.35 3.5 -10 -10.25 4.75 -10 -9.8 3.55 -10 -9.9 2.3 -10
4 0 -9.9 2.3 -10 -9.8 3.55 -10 -9.2 1.95 -10 -9.6 1.35 -10
3 0 -8.8 0.9 -10 -9.6 1.35 -10 -9.2 1.95 -10
3 0 -8.8 0.9 -10 -9.7 1.25 -10 -9.6 1.35 -10
4 0 -9.7 1.25 -10 -8.8 0.9 -10 -10.1 0.95 -10 -9.9 1.3 -10
4 0 -10.3 1.5 -10 -9.9 1.3 -10 -10.1 0.95 -10 -10.75 1.35 -10
4 0 -10.8 2.05 -10 -10.3 1.5 -10 -10.75 1.35 -10 -11.55 2.1 -10
4 0 -11.6 2.9 -10 -10.8 2.05 -10 -11.55 2.1 -10 -12.3 2.95 -10
4 0 -12.3 3.8 -10 -11.6 2.9 -10 -12.3 2.95 -10 -13.05 3.95 -10
4 0 -12.95 4.7 -10 -12.3 3.8 -10 -13.05 3.95 -10 -13.7 5 -10
4 0 -13.35 5.45 -10 -12.95 4.7 -10 -13.7 5 -10 -14.1 5.65 -10
4 0 -13.55 5.8 -10 -13.35 5.45 -10 -14.1 5.65 -10 -14.25 5.95 -10
4 0 -13.6 6 -10 -13.55 5.8 -10 -14.25 5.95 -10 -14.25 6.25 -10
4 0 -13.6 6.15 -10 -13.6 6 -10 -14.25 6.25 -10 -14.1 6.5 -10
4 0 -13.6 6.15 -10 -14.1 6.5 -10 -13.9 6.7 -10 -13.5 6.3 -10
4 0 -13.5 6.3 -10 -13.9 6.7 -10 -13.55 7.05 -10 -13 6.75 -10
4 0 -13 6.75 -10 -13.55 7.05 -10 -13.15 7.45 -10 -12.45 7.1 -10
4 0 -12.45 7.1 -10 -13.15 7.45 -10 -13.05 7.55 -10 -12.15 7.35 -10
4 0 -12.15 7.35 -10 -13.05 7.55 -10 -12.95 7.7 -10 -11.95 7.65 -10
4 0 -12 7.9 -10 -11.95 7.65 -10 -12.95 7.7 -10 -13 7.85 -10
4 0 -12.2 8.15 -10 -12 7.9 -10 -13 7.85 -10 -12.6 8.5 -10
4 0 -12.6 8.5 -10 -13 7.85 -10 -13.5 8.4 -10 -13.15 9.05 -10
4 0 -13.15 9.05 -10 -13.5 8.4 -10 -14.2 9.15 -10 -13.95 9.75 -10
4 0 -13.95 9.75 -10 -14.2 9.15 -10 -14.5 9.45 -10 -14.7 9.75 -10
4 0 -13.95 9.75 -10 -14.7 9.75 -10 -14.8 10.25 -10 -14 10 -10
4 0 -14 10 -10 -14.8 10.25 -10 -14.65 10.85 -10 -13.95 10.4 -10
4 0 -13.95 10.4 -10 -14.65 10.85 -10 -14.35 11.55 -10 -13.6 11.2 -10
4 0 -13.6 11.2 -10 -14.35 11.55 -10 -13.65 13.15 -10 -12.6 13.3 -10
