5 24 1.6187 0.6187 0 1.8084 0.3349 0 1.4955 0.6187 0.6195 1.6187 0.6187 -0.6705
5 24 1.8084 0.3349 0 1.6708 0.3349 0.6921 1.875 0 0 1.6187 0.6187 0
5 24 1.8084 0.3349 0 1.875 0 0 1.6708 0.3349 0.6921 1.8084 0.3349 -0.749
5 24 1.875 0 0 1.7323 0 0.7176 1.875 -0.3624 0 1.8084 0.3349 0
5 24 0.9239 0.875 0.3827 0.7071 0.875 0.7071 1.2333 0.8084 0.5109 0.5891 0.875 0.244
5 24 0.9239 0.875 0.3827 1.2333 0.8084 0.5109 0.7071 0.875 0.7071 1 0.875 0
5 24 1.2333 0.8084 0.5109 0.9439 0.8084 0.9439 1.4955 0.6187 0.6195 0.9239 0.875 0.3827
5 24 1.2333 0.8084 0.5109 1.4955 0.6187 0.6195 0.9439 0.8084 0.9439 1.3349 0.8084 0
5 24 1.4955 0.6187 0.6195 1.1446 0.6187 1.1446 1.6708 0.3349 0.6921 1.2333 0.8084 0.5109
5 24 1.4955 0.6187 0.6195 1.6708 0.3349 0.6921 1.1446 0.6187 1.1446 1.6187 0.6187 0
5 24 1.6708 0.3349 0.6921 1.2787 0.3349 1.2787 1.7323 0 0.7176 1.4955 0.6187 0.6195
5 24 1.6708 0.3349 0.6921 1.7323 0 0.7176 1.2787 0.3349 1.2787 1.8084 0.3349 0
5 24 1.7323 0 0.7176 1.3258 0 1.3258 1.7323 -0.3624 0.7176 1.6708 0.3349 0.6921
5 24 0.7071 0.875 0.7071 0.3827 0.875 0.9239 0.9439 0.8084 0.9439 0.4508 0.875 0.4508
5 24 0.7071 0.875 0.7071 0.9439 0.8084 0.9439 0.3827 0.875 0.9239 0.9239 0.875 0.3827
5 24 0.9439 0.8084 0.9439 0.5109 0.8084 1.2333 1.1446 0.6187 1.1446 0.7071 0.875 0.7071
5 24 0.9439 0.8084 0.9439 1.1446 0.6187 1.1446 0.5109 0.8084 1.2333 1.2333 0.8084 0.5109
5 24 1.1446 0.6187 1.1446 0.6195 0.6187 1.4955 1.2787 0.3349 1.2787 0.9439 0.8084 0.9439
5 24 1.1446 0.6187 1.1446 1.2787 0.3349 1.2787 0.6195 0.6187 1.4955 1.4955 0.6187 0.6195
5 24 1.2787 0.3349 1.2787 0.6921 0.3349 1.6708 1.3258 0 1.3258 1.1446 0.6187 1.1446
5 24 1.2787 0.3349 1.2787 1.3258 0 1.3258 0.6921 0.3349 1.6708 1.6708 0.3349 0.6921
5 24 1.3258 0 1.3258 0.7176 0 1.7323 1.3258 -0.3624 1.3258 1.2787 0.3349 1.2787
5 24 0.3827 0.875 0.9239 0 0.875 1 0.5109 0.8084 1.2333 0.244 0.875 0.5891
5 24 0.3827 0.875 0.9239 0.5109 0.8084 1.2333 0 0.875 1 0.7071 0.875 0.7071
5 24 0.5109 0.8084 1.2333 0 0.8084 1.3349 0.6195 0.6187 1.4955 0.3827 0.875 0.9239
5 24 0.5109 0.8084 1.2333 0.6195 0.6187 1.4955 0 0.8084 1.3349 0.9439 0.8084 0.9439
5 24 0.6195 0.6187 1.4955 0 0.6187 1.6187 0.6921 0.3349 1.6708 0.5109 0.8084 1.2333
5 24 0.6195 0.6187 1.4955 0.6921 0.3349 1.6708 0 0.6187 1.6187 1.1446 0.6187 1.1446
5 24 0.6921 0.3349 1.6708 0 0.3349 1.8084 0.7176 0 1.7323 0.6195 0.6187 1.4955
5 24 0.6921 0.3349 1.6708 0.7176 0 1.7323 0 0.3349 1.8084 1.2787 0.3349 1.2787
5 24 0.7176 0 1.7323 0 0 1.875 0.7176 -0.3624 1.7323 0.6921 0.3349 1.6708
5 24 0 0.875 1 0 0.8084 1.3349 -0.4142 0.875 1 0.3827 0.875 0.9239
5 24 0 0.8084 1.3349 0 0.6187 1.6187 -0.5529 0.8084 1.3349 0.5109 0.8084 1.2333
5 24 0 0.6187 1.6187 0 0.3349 1.8084 -0.6705 0.6187 1.6187 0.6195 0.6187 1.4955
5 24 0 0.3349 1.8084 0 0 1.875 -0.749 0.3349 1.8084 0.6921 0.3349 1.6708
0 // Build by Primitive Generator 2
