5 24 0.4106 0.176 0.9912 0 0.176 1.0729 0.4342 0.1347 1.0483 0.3827 0.1905 0.9239
5 24 0.4106 0.176 0.9912 0.4342 0.1347 1.0483 0 0.176 1.0729 0.7586 0.176 0.7586
5 24 0.4342 0.1347 1.0483 0 0.1347 1.1347 0.45 0.0729 1.0865 0.4106 0.176 0.9912
5 24 0.4342 0.1347 1.0483 0.45 0.0729 1.0865 0 0.1347 1.1347 0.8023 0.1347 0.8023
5 24 0.45 0.0729 1.0865 0 0.0729 1.176 0.4556 0 1.0999 0.4342 0.1347 1.0483
5 24 0.45 0.0729 1.0865 0.4556 0 1.0999 0 0.0729 1.176 0.8315 0.0729 0.8315
5 24 0.4556 0 1.0999 0 0 1.1905 0.4556 -0.0789 1.0999 0.45 0.0729 1.0865
5 24 0 0.1905 1 0 0.176 1.0729 -0.4142 0.1905 1 0.3827 0.1905 0.9239
5 24 0 0.176 1.0729 0 0.1347 1.1347 -0.4444 0.176 1.0729 0.4106 0.176 0.9912
5 24 0 0.1347 1.1347 0 0.0729 1.176 -0.47 0.1347 1.1347 0.4342 0.1347 1.0483
5 24 0 0.0729 1.176 0 0 1.1905 -0.4871 0.0729 1.176 0.45 0.0729 1.0865
0 // Build by Primitive Generator 2
