4 16 0.9744 0.132 0.4036 0.7458 0.132 0.7458 0.7785 0.101 0.7785 1.0172 0.101 0.4214
4 16 1.0172 0.101 0.4214 0.7785 0.101 0.7785 0.8004 0.0547 0.8004 1.0458 0.0547 0.4332
4 16 1.0458 0.0547 0.4332 0.8004 0.0547 0.8004 0.8081 0 0.8081 1.0559 0 0.4374
4 16 1.0559 0 0.4374 0.8081 0 0.8081 0.8004 -0.0547 0.8004 1.0458 -0.0547 0.4332
4 16 1.0458 -0.0547 0.4332 0.8004 -0.0547 0.8004 0.7785 -0.101 0.7785 1.0172 -0.101 0.4214
4 16 1.0172 -0.101 0.4214 0.7785 -0.101 0.7785 0.7458 -0.132 0.7458 0.9744 -0.132 0.4036
4 16 0.9744 -0.132 0.4036 0.7458 -0.132 0.7458 0.7071 -0.1429 0.7071 0.9239 -0.1429 0.3827
4 16 0.9239 -0.1429 0.3827 0.7071 -0.1429 0.7071 0.6684 -0.132 0.6684 0.8734 -0.132 0.3618
4 16 0.8734 -0.132 0.3618 0.6684 -0.132 0.6684 0.6357 -0.101 0.6357 0.8306 -0.101 0.344
4 16 0.8306 -0.101 0.344 0.6357 -0.101 0.6357 0.6138 -0.0547 0.6138 0.802 -0.0547 0.3322
4 16 0.802 -0.0547 0.3322 0.6138 -0.0547 0.6138 0.6061 0 0.6061 0.7919 0 0.328
4 16 0.7919 0 0.328 0.6061 0 0.6061 0.6138 0.0547 0.6138 0.802 0.0547 0.3322
4 16 0.802 0.0547 0.3322 0.6138 0.0547 0.6138 0.6357 0.101 0.6357 0.8306 0.101 0.344
4 16 0.8306 0.101 0.344 0.6357 0.101 0.6357 0.6684 0.132 0.6684 0.8734 0.132 0.3618
4 16 0.8734 0.132 0.3618 0.6684 0.132 0.6684 0.7071 0.1429 0.7071 0.9239 0.1429 0.3827
4 16 0.7071 0.1429 0.7071 0.3827 0.1429 0.9239 0.4036 0.132 0.9744 0.7458 0.132 0.7458
4 16 0.7458 0.132 0.7458 0.4036 0.132 0.9744 0.4214 0.101 1.0172 0.7785 0.101 0.7785
4 16 0.7785 0.101 0.7785 0.4214 0.101 1.0172 0.4332 0.0547 1.0458 0.8004 0.0547 0.8004
4 16 0.8004 0.0547 0.8004 0.4332 0.0547 1.0458 0.4374 0 1.0559 0.8081 0 0.8081
4 16 0.8081 0 0.8081 0.4374 0 1.0559 0.4332 -0.0547 1.0458 0.8004 -0.0547 0.8004
4 16 0.8004 -0.0547 0.8004 0.4332 -0.0547 1.0458 0.4214 -0.101 1.0172 0.7785 -0.101 0.7785
4 16 0.7785 -0.101 0.7785 0.4214 -0.101 1.0172 0.4036 -0.132 0.9744 0.7458 -0.132 0.7458
4 16 0.7458 -0.132 0.7458 0.4036 -0.132 0.9744 0.3827 -0.1429 0.9239 0.7071 -0.1429 0.7071
4 16 0.7071 -0.1429 0.7071 0.3827 -0.1429 0.9239 0.3618 -0.132 0.8734 0.6684 -0.132 0.6684
4 16 0.6684 -0.132 0.6684 0.3618 -0.132 0.8734 0.344 -0.101 0.8306 0.6357 -0.101 0.6357
4 16 0.6357 -0.101 0.6357 0.344 -0.101 0.8306 0.3322 -0.0547 0.802 0.6138 -0.0547 0.6138
4 16 0.6138 -0.0547 0.6138 0.3322 -0.0547 0.802 0.328 0 0.7919 0.6061 0 0.6061
4 16 0.6061 0 0.6061 0.328 0 0.7919 0.3322 0.0547 0.802 0.6138 0.0547 0.6138
4 16 0.6138 0.0547 0.6138 0.3322 0.0547 0.802 0.344 0.101 0.8306 0.6357 0.101 0.6357
4 16 0.6357 0.101 0.6357 0.344 0.101 0.8306 0.3618 0.132 0.8734 0.6684 0.132 0.6684
4 16 0.6684 0.132 0.6684 0.3618 0.132 0.8734 0.3827 0.1429 0.9239 0.7071 0.1429 0.7071
4 16 0.3827 0.1429 0.9239 0 0.1429 1 0 0.132 1.0547 0.4036 0.132 0.9744
4 16 0.4036 0.132 0.9744 0 0.132 1.0547 0 0.101 1.101 0.4214 0.101 1.0172
4 16 0.4214 0.101 1.0172 0 0.101 1.101 0 0.0547 1.132 0.4332 0.0547 1.0458
4 16 0.4332 0.0547 1.0458 0 0.0547 1.132 0 0 1.1429 0.4374 0 1.0559
4 16 0.4374 0 1.0559 0 0 1.1429 0 -0.0547 1.132 0.4332 -0.0547 1.0458
4 16 0.4332 -0.0547 1.0458 0 -0.0547 1.132 0 -0.101 1.101 0.4214 -0.101 1.0172
4 16 0.4214 -0.101 1.0172 0 -0.101 1.101 0 -0.132 1.0547 0.4036 -0.132 0.9744
4 16 0.4036 -0.132 0.9744 0 -0.132 1.0547 0 -0.1429 1 0.3827 -0.1429 0.9239
4 16 0.3827 -0.1429 0.9239 0 -0.1429 1 0 -0.132 0.9453 0.3618 -0.132 0.8734
4 16 0.3618 -0.132 0.8734 0 -0.132 0.9453 0 -0.101 0.899 0.344 -0.101 0.8306
4 16 0.344 -0.101 0.8306 0 -0.101 0.899 0 -0.0547 0.868 0.3322 -0.0547 0.802
4 16 0.3322 -0.0547 0.802 0 -0.0547 0.868 0 0 0.8571 0.328 0 0.7919
4 16 0.328 0 0.7919 0 0 0.8571 0 0.0547 0.868 0.3322 0.0547 0.802
4 16 0.3322 0.0547 0.802 0 0.0547 0.868 0 0.101 0.899 0.344 0.101 0.8306
4 16 0.344 0.101 0.8306 0 0.101 0.899 0 0.132 0.9453 0.3618 0.132 0.8734
4 16 0.3618 0.132 0.8734 0 0.132 0.9453 0 0.1429 1 0.3827 0.1429 0.9239
4 16 0 0.1429 1 -0.3827 0.1429 0.9239 -0.4036 0.132 0.9744 0 0.132 1.0547
4 16 0 0.132 1.0547 -0.4036 0.132 0.9744 -0.4214 0.101 1.0172 0 0.101 1.101
4 16 0 0.101 1.101 -0.4214 0.101 1.0172 -0.4332 0.0547 1.0458 0 0.0547 1.132
4 16 0 0.0547 1.132 -0.4332 0.0547 1.0458 -0.4374 0 1.0559 0 0 1.1429
4 16 0 0 1.1429 -0.4374 0 1.0559 -0.4332 -0.0547 1.0458 0 -0.0547 1.132
4 16 0 -0.0547 1.132 -0.4332 -0.0547 1.0458 -0.4214 -0.101 1.0172 0 -0.101 1.101
4 16 0 -0.101 1.101 -0.4214 -0.101 1.0172 -0.4036 -0.132 0.9744 0 -0.132 1.0547
4 16 0 -0.132 1.0547 -0.4036 -0.132 0.9744 -0.3827 -0.1429 0.9239 0 -0.1429 1
4 16 0 -0.1429 1 -0.3827 -0.1429 0.9239 -0.3618 -0.132 0.8734 0 -0.132 0.9453
4 16 0 -0.132 0.9453 -0.3618 -0.132 0.8734 -0.344 -0.101 0.8306 0 -0.101 0.899
4 16 0 -0.101 0.899 -0.344 -0.101 0.8306 -0.3322 -0.0547 0.802 0 -0.0547 0.868
4 16 0 -0.0547 0.868 -0.3322 -0.0547 0.802 -0.328 0 0.7919 0 0 0.8571
4 16 0 0 0.8571 -0.328 0 0.7919 -0.3322 0.0547 0.802 0 0.0547 0.868
4 16 0 0.0547 0.868 -0.3322 0.0547 0.802 -0.344 0.101 0.8306 0 0.101 0.899
4 16 0 0.101 0.899 -0.344 0.101 0.8306 -0.3618 0.132 0.8734 0 0.132 0.9453
4 16 0 0.132 0.9453 -0.3618 0.132 0.8734 -0.3827 0.1429 0.9239 0 0.1429 1
4 16 -0.3827 0.1429 0.9239 -0.7071 0.1429 0.7071 -0.7458 0.132 0.7458 -0.4036 0.132 0.9744
4 16 -0.4036 0.132 0.9744 -0.7458 0.132 0.7458 -0.7785 0.101 0.7785 -0.4214 0.101 1.0172
4 16 -0.4214 0.101 1.0172 -0.7785 0.101 0.7785 -0.8004 0.0547 0.8004 -0.4332 0.0547 1.0458
4 16 -0.4332 0.0547 1.0458 -0.8004 0.0547 0.8004 -0.8081 0 0.8081 -0.4374 0 1.0559
4 16 -0.4374 0 1.0559 -0.8081 0 0.8081 -0.8004 -0.0547 0.8004 -0.4332 -0.0547 1.0458
4 16 -0.4332 -0.0547 1.0458 -0.8004 -0.0547 0.8004 -0.7785 -0.101 0.7785 -0.4214 -0.101 1.0172
4 16 -0.4214 -0.101 1.0172 -0.7785 -0.101 0.7785 -0.7458 -0.132 0.7458 -0.4036 -0.132 0.9744
4 16 -0.4036 -0.132 0.9744 -0.7458 -0.132 0.7458 -0.7071 -0.1429 0.7071 -0.3827 -0.1429 0.9239
4 16 -0.3827 -0.1429 0.9239 -0.7071 -0.1429 0.7071 -0.6684 -0.132 0.6684 -0.3618 -0.132 0.8734
4 16 -0.3618 -0.132 0.8734 -0.6684 -0.132 0.6684 -0.6357 -0.101 0.6357 -0.344 -0.101 0.8306
4 16 -0.344 -0.101 0.8306 -0.6357 -0.101 0.6357 -0.6138 -0.0547 0.6138 -0.3322 -0.0547 0.802
4 16 -0.3322 -0.0547 0.802 -0.6138 -0.0547 0.6138 -0.6061 0 0.6061 -0.328 0 0.7919
4 16 -0.328 0 0.7919 -0.6061 0 0.6061 -0.6138 0.0547 0.6138 -0.3322 0.0547 0.802
4 16 -0.3322 0.0547 0.802 -0.6138 0.0547 0.6138 -0.6357 0.101 0.6357 -0.344 0.101 0.8306
4 16 -0.344 0.101 0.8306 -0.6357 0.101 0.6357 -0.6684 0.132 0.6684 -0.3618 0.132 0.8734
4 16 -0.3618 0.132 0.8734 -0.6684 0.132 0.6684 -0.7071 0.1429 0.7071 -0.3827 0.1429 0.9239
4 16 -0.7071 0.1429 0.7071 -0.9239 0.1429 0.3827 -0.9744 0.132 0.4036 -0.7458 0.132 0.7458
4 16 -0.7458 0.132 0.7458 -0.9744 0.132 0.4036 -1.0172 0.101 0.4214 -0.7785 0.101 0.7785
4 16 -0.7785 0.101 0.7785 -1.0172 0.101 0.4214 -1.0458 0.0547 0.4332 -0.8004 0.0547 0.8004
4 16 -0.8004 0.0547 0.8004 -1.0458 0.0547 0.4332 -1.0559 0 0.4374 -0.8081 0 0.8081
4 16 -0.8081 0 0.8081 -1.0559 0 0.4374 -1.0458 -0.0547 0.4332 -0.8004 -0.0547 0.8004
4 16 -0.8004 -0.0547 0.8004 -1.0458 -0.0547 0.4332 -1.0172 -0.101 0.4214 -0.7785 -0.101 0.7785
4 16 -0.7785 -0.101 0.7785 -1.0172 -0.101 0.4214 -0.9744 -0.132 0.4036 -0.7458 -0.132 0.7458
4 16 -0.7458 -0.132 0.7458 -0.9744 -0.132 0.4036 -0.9239 -0.1429 0.3827 -0.7071 -0.1429 0.7071
4 16 -0.7071 -0.1429 0.7071 -0.9239 -0.1429 0.3827 -0.8734 -0.132 0.3618 -0.6684 -0.132 0.6684
4 16 -0.6684 -0.132 0.6684 -0.8734 -0.132 0.3618 -0.8306 -0.101 0.344 -0.6357 -0.101 0.6357
4 16 -0.6357 -0.101 0.6357 -0.8306 -0.101 0.344 -0.802 -0.0547 0.3322 -0.6138 -0.0547 0.6138
4 16 -0.6138 -0.0547 0.6138 -0.802 -0.0547 0.3322 -0.7919 0 0.328 -0.6061 0 0.6061
4 16 -0.6061 0 0.6061 -0.7919 0 0.328 -0.802 0.0547 0.3322 -0.6138 0.0547 0.6138
4 16 -0.6138 0.0547 0.6138 -0.802 0.0547 0.3322 -0.8306 0.101 0.344 -0.6357 0.101 0.6357
4 16 -0.6357 0.101 0.6357 -0.8306 0.101 0.344 -0.8734 0.132 0.3618 -0.6684 0.132 0.6684
4 16 -0.6684 0.132 0.6684 -0.8734 0.132 0.3618 -0.9239 0.1429 0.3827 -0.7071 0.1429 0.7071
4 16 -0.9239 0.1429 0.3827 -1 0.1429 0 -1.0547 0.132 0 -0.9744 0.132 0.4036
4 16 -0.9744 0.132 0.4036 -1.0547 0.132 0 -1.101 0.101 0 -1.0172 0.101 0.4214
4 16 -1.0172 0.101 0.4214 -1.101 0.101 0 -1.132 0.0547 0 -1.0458 0.0547 0.4332
4 16 -1.0458 0.0547 0.4332 -1.132 0.0547 0 -1.1429 0 0 -1.0559 0 0.4374
4 16 -1.0559 0 0.4374 -1.1429 0 0 -1.132 -0.0547 0 -1.0458 -0.0547 0.4332
4 16 -1.0458 -0.0547 0.4332 -1.132 -0.0547 0 -1.101 -0.101 0 -1.0172 -0.101 0.4214
4 16 -1.0172 -0.101 0.4214 -1.101 -0.101 0 -1.0547 -0.132 0 -0.9744 -0.132 0.4036
4 16 -0.9744 -0.132 0.4036 -1.0547 -0.132 0 -1 -0.1429 0 -0.9239 -0.1429 0.3827
4 16 -0.9239 -0.1429 0.3827 -1 -0.1429 0 -0.9453 -0.132 0 -0.8734 -0.132 0.3618
4 16 -0.8734 -0.132 0.3618 -0.9453 -0.132 0 -0.899 -0.101 0 -0.8306 -0.101 0.344
4 16 -0.8306 -0.101 0.344 -0.899 -0.101 0 -0.868 -0.0547 0 -0.802 -0.0547 0.3322
4 16 -0.802 -0.0547 0.3322 -0.868 -0.0547 0 -0.8571 0 0 -0.7919 0 0.328
4 16 -0.7919 0 0.328 -0.8571 0 0 -0.868 0.0547 0 -0.802 0.0547 0.3322
4 16 -0.802 0.0547 0.3322 -0.868 0.0547 0 -0.899 0.101 0 -0.8306 0.101 0.344
4 16 -0.8306 0.101 0.344 -0.899 0.101 0 -0.9453 0.132 0 -0.8734 0.132 0.3618
4 16 -0.8734 0.132 0.3618 -0.9453 0.132 0 -1 0.1429 0 -0.9239 0.1429 0.3827
4 16 -1 0.1429 0 -0.9239 0.1429 -0.3827 -0.9744 0.132 -0.4036 -1.0547 0.132 0
4 16 -1.0547 0.132 0 -0.9744 0.132 -0.4036 -1.0172 0.101 -0.4214 -1.101 0.101 0
4 16 -1.101 0.101 0 -1.0172 0.101 -0.4214 -1.0458 0.0547 -0.4332 -1.132 0.0547 0
4 16 -1.132 0.0547 0 -1.0458 0.0547 -0.4332 -1.0559 0 -0.4374 -1.1429 0 0
4 16 -1.1429 0 0 -1.0559 0 -0.4374 -1.0458 -0.0547 -0.4332 -1.132 -0.0547 0
4 16 -1.132 -0.0547 0 -1.0458 -0.0547 -0.4332 -1.0172 -0.101 -0.4214 -1.101 -0.101 0
4 16 -1.101 -0.101 0 -1.0172 -0.101 -0.4214 -0.9744 -0.132 -0.4036 -1.0547 -0.132 0
4 16 -1.0547 -0.132 0 -0.9744 -0.132 -0.4036 -0.9239 -0.1429 -0.3827 -1 -0.1429 0
4 16 -1 -0.1429 0 -0.9239 -0.1429 -0.3827 -0.8734 -0.132 -0.3618 -0.9453 -0.132 0
4 16 -0.9453 -0.132 0 -0.8734 -0.132 -0.3618 -0.8306 -0.101 -0.344 -0.899 -0.101 0
4 16 -0.899 -0.101 0 -0.8306 -0.101 -0.344 -0.802 -0.0547 -0.3322 -0.868 -0.0547 0
4 16 -0.868 -0.0547 0 -0.802 -0.0547 -0.3322 -0.7919 0 -0.328 -0.8571 0 0
4 16 -0.8571 0 0 -0.7919 0 -0.328 -0.802 0.0547 -0.3322 -0.868 0.0547 0
4 16 -0.868 0.0547 0 -0.802 0.0547 -0.3322 -0.8306 0.101 -0.344 -0.899 0.101 0
4 16 -0.899 0.101 0 -0.8306 0.101 -0.344 -0.8734 0.132 -0.3618 -0.9453 0.132 0
4 16 -0.9453 0.132 0 -0.8734 0.132 -0.3618 -0.9239 0.1429 -0.3827 -1 0.1429 0
4 16 -0.9239 0.1429 -0.3827 -0.7071 0.1429 -0.7071 -0.7458 0.132 -0.7458 -0.9744 0.132 -0.4036
4 16 -0.9744 0.132 -0.4036 -0.7458 0.132 -0.7458 -0.7785 0.101 -0.7785 -1.0172 0.101 -0.4214
4 16 -1.0172 0.101 -0.4214 -0.7785 0.101 -0.7785 -0.8004 0.0547 -0.8004 -1.0458 0.0547 -0.4332
4 16 -1.0458 0.0547 -0.4332 -0.8004 0.0547 -0.8004 -0.8081 0 -0.8081 -1.0559 0 -0.4374
4 16 -1.0559 0 -0.4374 -0.8081 0 -0.8081 -0.8004 -0.0547 -0.8004 -1.0458 -0.0547 -0.4332
4 16 -1.0458 -0.0547 -0.4332 -0.8004 -0.0547 -0.8004 -0.7785 -0.101 -0.7785 -1.0172 -0.101 -0.4214
4 16 -1.0172 -0.101 -0.4214 -0.7785 -0.101 -0.7785 -0.7458 -0.132 -0.7458 -0.9744 -0.132 -0.4036
4 16 -0.9744 -0.132 -0.4036 -0.7458 -0.132 -0.7458 -0.7071 -0.1429 -0.7071 -0.9239 -0.1429 -0.3827
4 16 -0.9239 -0.1429 -0.3827 -0.7071 -0.1429 -0.7071 -0.6684 -0.132 -0.6684 -0.8734 -0.132 -0.3618
4 16 -0.8734 -0.132 -0.3618 -0.6684 -0.132 -0.6684 -0.6357 -0.101 -0.6357 -0.8306 -0.101 -0.344
4 16 -0.8306 -0.101 -0.344 -0.6357 -0.101 -0.6357 -0.6138 -0.0547 -0.6138 -0.802 -0.0547 -0.3322
4 16 -0.802 -0.0547 -0.3322 -0.6138 -0.0547 -0.6138 -0.6061 0 -0.6061 -0.7919 0 -0.328
4 16 -0.7919 0 -0.328 -0.6061 0 -0.6061 -0.6138 0.0547 -0.6138 -0.802 0.0547 -0.3322
4 16 -0.802 0.0547 -0.3322 -0.6138 0.0547 -0.6138 -0.6357 0.101 -0.6357 -0.8306 0.101 -0.344
4 16 -0.8306 0.101 -0.344 -0.6357 0.101 -0.6357 -0.6684 0.132 -0.6684 -0.8734 0.132 -0.3618
4 16 -0.8734 0.132 -0.3618 -0.6684 0.132 -0.6684 -0.7071 0.1429 -0.7071 -0.9239 0.1429 -0.3827
4 16 -0.7071 0.1429 -0.7071 -0.3827 0.1429 -0.9239 -0.4036 0.132 -0.9744 -0.7458 0.132 -0.7458
4 16 -0.7458 0.132 -0.7458 -0.4036 0.132 -0.9744 -0.4214 0.101 -1.0172 -0.7785 0.101 -0.7785
4 16 -0.7785 0.101 -0.7785 -0.4214 0.101 -1.0172 -0.4332 0.0547 -1.0458 -0.8004 0.0547 -0.8004
4 16 -0.8004 0.0547 -0.8004 -0.4332 0.0547 -1.0458 -0.4374 0 -1.0559 -0.8081 0 -0.8081
4 16 -0.8081 0 -0.8081 -0.4374 0 -1.0559 -0.4332 -0.0547 -1.0458 -0.8004 -0.0547 -0.8004
4 16 -0.8004 -0.0547 -0.8004 -0.4332 -0.0547 -1.0458 -0.4214 -0.101 -1.0172 -0.7785 -0.101 -0.7785
4 16 -0.7785 -0.101 -0.7785 -0.4214 -0.101 -1.0172 -0.4036 -0.132 -0.9744 -0.7458 -0.132 -0.7458
4 16 -0.7458 -0.132 -0.7458 -0.4036 -0.132 -0.9744 -0.3827 -0.1429 -0.9239 -0.7071 -0.1429 -0.7071
4 16 -0.7071 -0.1429 -0.7071 -0.3827 -0.1429 -0.9239 -0.3618 -0.132 -0.8734 -0.6684 -0.132 -0.6684
4 16 -0.6684 -0.132 -0.6684 -0.3618 -0.132 -0.8734 -0.344 -0.101 -0.8306 -0.6357 -0.101 -0.6357
4 16 -0.6357 -0.101 -0.6357 -0.344 -0.101 -0.8306 -0.3322 -0.0547 -0.802 -0.6138 -0.0547 -0.6138
4 16 -0.6138 -0.0547 -0.6138 -0.3322 -0.0547 -0.802 -0.328 0 -0.7919 -0.6061 0 -0.6061
4 16 -0.6061 0 -0.6061 -0.328 0 -0.7919 -0.3322 0.0547 -0.802 -0.6138 0.0547 -0.6138
4 16 -0.6138 0.0547 -0.6138 -0.3322 0.0547 -0.802 -0.344 0.101 -0.8306 -0.6357 0.101 -0.6357
4 16 -0.6357 0.101 -0.6357 -0.344 0.101 -0.8306 -0.3618 0.132 -0.8734 -0.6684 0.132 -0.6684
4 16 -0.6684 0.132 -0.6684 -0.3618 0.132 -0.8734 -0.3827 0.1429 -0.9239 -0.7071 0.1429 -0.7071
4 16 -0.3827 0.1429 -0.9239 0 0.1429 -1 0 0.132 -1.0547 -0.4036 0.132 -0.9744
4 16 -0.4036 0.132 -0.9744 0 0.132 -1.0547 0 0.101 -1.101 -0.4214 0.101 -1.0172
4 16 -0.4214 0.101 -1.0172 0 0.101 -1.101 0 0.0547 -1.132 -0.4332 0.0547 -1.0458
4 16 -0.4332 0.0547 -1.0458 0 0.0547 -1.132 0 0 -1.1429 -0.4374 0 -1.0559
4 16 -0.4374 0 -1.0559 0 0 -1.1429 0 -0.0547 -1.132 -0.4332 -0.0547 -1.0458
4 16 -0.4332 -0.0547 -1.0458 0 -0.0547 -1.132 0 -0.101 -1.101 -0.4214 -0.101 -1.0172
4 16 -0.4214 -0.101 -1.0172 0 -0.101 -1.101 0 -0.132 -1.0547 -0.4036 -0.132 -0.9744
4 16 -0.4036 -0.132 -0.9744 0 -0.132 -1.0547 0 -0.1429 -1 -0.3827 -0.1429 -0.9239
4 16 -0.3827 -0.1429 -0.9239 0 -0.1429 -1 0 -0.132 -0.9453 -0.3618 -0.132 -0.8734
4 16 -0.3618 -0.132 -0.8734 0 -0.132 -0.9453 0 -0.101 -0.899 -0.344 -0.101 -0.8306
4 16 -0.344 -0.101 -0.8306 0 -0.101 -0.899 0 -0.0547 -0.868 -0.3322 -0.0547 -0.802
4 16 -0.3322 -0.0547 -0.802 0 -0.0547 -0.868 0 0 -0.8571 -0.328 0 -0.7919
4 16 -0.328 0 -0.7919 0 0 -0.8571 0 0.0547 -0.868 -0.3322 0.0547 -0.802
4 16 -0.3322 0.0547 -0.802 0 0.0547 -0.868 0 0.101 -0.899 -0.344 0.101 -0.8306
4 16 -0.344 0.101 -0.8306 0 0.101 -0.899 0 0.132 -0.9453 -0.3618 0.132 -0.8734
4 16 -0.3618 0.132 -0.8734 0 0.132 -0.9453 0 0.1429 -1 -0.3827 0.1429 -0.9239
4 16 0 0.1429 -1 0.3827 0.1429 -0.9239 0.4036 0.132 -0.9744 0 0.132 -1.0547
4 16 0 0.132 -1.0547 0.4036 0.132 -0.9744 0.4214 0.101 -1.0172 0 0.101 -1.101
4 16 0 0.101 -1.101 0.4214 0.101 -1.0172 0.4332 0.0547 -1.0458 0 0.0547 -1.132
4 16 0 0.0547 -1.132 0.4332 0.0547 -1.0458 0.4374 0 -1.0559 0 0 -1.1429
4 16 0 0 -1.1429 0.4374 0 -1.0559 0.4332 -0.0547 -1.0458 0 -0.0547 -1.132
4 16 0 -0.0547 -1.132 0.4332 -0.0547 -1.0458 0.4214 -0.101 -1.0172 0 -0.101 -1.101
4 16 0 -0.101 -1.101 0.4214 -0.101 -1.0172 0.4036 -0.132 -0.9744 0 -0.132 -1.0547
4 16 0 -0.132 -1.0547 0.4036 -0.132 -0.9744 0.3827 -0.1429 -0.9239 0 -0.1429 -1
4 16 0 -0.1429 -1 0.3827 -0.1429 -0.9239 0.3618 -0.132 -0.8734 0 -0.132 -0.9453
4 16 0 -0.132 -0.9453 0.3618 -0.132 -0.8734 0.344 -0.101 -0.8306 0 -0.101 -0.899
4 16 0 -0.101 -0.899 0.344 -0.101 -0.8306 0.3322 -0.0547 -0.802 0 -0.0547 -0.868
4 16 0 -0.0547 -0.868 0.3322 -0.0547 -0.802 0.328 0 -0.7919 0 0 -0.8571
4 16 0 0 -0.8571 0.328 0 -0.7919 0.3322 0.0547 -0.802 0 0.0547 -0.868
4 16 0 0.0547 -0.868 0.3322 0.0547 -0.802 0.344 0.101 -0.8306 0 0.101 -0.899
4 16 0 0.101 -0.899 0.344 0.101 -0.8306 0.3618 0.132 -0.8734 0 0.132 -0.9453
4 16 0 0.132 -0.9453 0.3618 0.132 -0.8734 0.3827 0.1429 -0.9239 0 0.1429 -1
4 16 0.3827 0.1429 -0.9239 0.7071 0.1429 -0.7071 0.7458 0.132 -0.7458 0.4036 0.132 -0.9744
4 16 0.4036 0.132 -0.9744 0.7458 0.132 -0.7458 0.7785 0.101 -0.7785 0.4214 0.101 -1.0172
4 16 0.4214 0.101 -1.0172 0.7785 0.101 -0.7785 0.8004 0.0547 -0.8004 0.4332 0.0547 -1.0458
4 16 0.4332 0.0547 -1.0458 0.8004 0.0547 -0.8004 0.8081 0 -0.8081 0.4374 0 -1.0559
4 16 0.4374 0 -1.0559 0.8081 0 -0.8081 0.8004 -0.0547 -0.8004 0.4332 -0.0547 -1.0458
4 16 0.4332 -0.0547 -1.0458 0.8004 -0.0547 -0.8004 0.7785 -0.101 -0.7785 0.4214 -0.101 -1.0172
4 16 0.4214 -0.101 -1.0172 0.7785 -0.101 -0.7785 0.7458 -0.132 -0.7458 0.4036 -0.132 -0.9744
4 16 0.4036 -0.132 -0.9744 0.7458 -0.132 -0.7458 0.7071 -0.1429 -0.7071 0.3827 -0.1429 -0.9239
4 16 0.3827 -0.1429 -0.9239 0.7071 -0.1429 -0.7071 0.6684 -0.132 -0.6684 0.3618 -0.132 -0.8734
4 16 0.3618 -0.132 -0.8734 0.6684 -0.132 -0.6684 0.6357 -0.101 -0.6357 0.344 -0.101 -0.8306
4 16 0.344 -0.101 -0.8306 0.6357 -0.101 -0.6357 0.6138 -0.0547 -0.6138 0.3322 -0.0547 -0.802
4 16 0.3322 -0.0547 -0.802 0.6138 -0.0547 -0.6138 0.6061 0 -0.6061 0.328 0 -0.7919
4 16 0.328 0 -0.7919 0.6061 0 -0.6061 0.6138 0.0547 -0.6138 0.3322 0.0547 -0.802
4 16 0.3322 0.0547 -0.802 0.6138 0.0547 -0.6138 0.6357 0.101 -0.6357 0.344 0.101 -0.8306
4 16 0.344 0.101 -0.8306 0.6357 0.101 -0.6357 0.6684 0.132 -0.6684 0.3618 0.132 -0.8734
