4 0 3.5 -0.25 -1.4 2.7 -0.25 -2.1 4 -0.25 -3.4 4.8 -0.25 -3.3
3 0 3.5 -0.25 -1.4 4.8 -0.25 -3.3 5.7 -0.25 -2.5
4 0 -3 -0.25 -1.1 -1.9 -0.25 -1.1 -1.9 -0.25 1.1 -3.1 -0.25 -0.7
4 0 -3.7 -0.25 0.7 -3.7 -0.25 -0.7 -3.1 -0.25 -0.7 -3.1 -0.25 0.7
3 0 -3.1 -0.25 0.7 -1.9 -0.25 1.1 -3.1 -0.25 1.1
3 0 -3.1 -0.25 -0.7 -1.9 -0.25 1.1 -3.1 -0.25 0.7
4 0 -3.7 -0.25 0.7 -3.9 -0.25 1.5 -5.4 -0.25 1.2 -5.7 -0.25 0.3
4 0 -5.7 -0.25 0.3 -5.5 -0.25 -0.7 -3.7 -0.25 -0.7 -3.7 -0.25 0.7
3 0 -3.7 -0.25 -0.7 -5.5 -0.25 -0.7 -5 -0.25 -1
4 0 -1.9 -0.25 1.1 -1.9 -0.25 -1.1 2.3 -0.25 -4.5 2.3 -0.25 0.2
3 0 -1.6 -0.25 -4.5 -1.9 -0.25 -1.1 -1.9 -0.25 -4.5
3 0 -1.9 -0.25 -1.1 -1.6 -0.25 -4.5 1.8 -0.25 -4.5
3 0 -1.9 -0.25 -1.1 1.8 -0.25 -4.5 2.3 -0.25 -4.5
4 0 -1.6 -0.25 -4.5 -1.6 -0.25 -5.6 1.8 -0.25 -4.9 1.8 -0.25 -4.5
4 0 -1.6 -0.25 -5.6 -2.9 -0.25 -6.8 -2.4 -0.25 -10.8 0.5 -0.25 -7.9
4 0 1.8 -0.25 -4.9 -1.6 -0.25 -5.6 0.5 -0.25 -7.9 4.2 -0.25 -8.8
3 0 1 -0.25 -8.6 4.2 -0.25 -8.8 0.5 -0.25 -7.9
4 0 1 -0.25 -8.6 0.1 -0.25 -9.5 1.5 -0.25 -11.2 4.2 -0.25 -8.8
4 0 -2.9 -0.25 -6.8 -3.7 -0.25 -6.1 -5.2 -0.25 -7.7 -2.4 -0.25 -10.8
4 0 -10.1 -0.25 -13 -8.1 -0.25 -8.1 -10 -0.25 -8.1 -12.5 -0.25 -13
4 0 -7.9 -0.25 -13 -5.5 -0.25 -13 -4.7 -0.25 -8.9 -5.4 -0.25 -8.1
3 0 -7.9 -0.25 -13 -5.4 -0.25 -8.1 -6.5 -0.25 -8.1
4 0 -2.3 -0.25 -11.5 -3.2 -0.25 -10.8 -3.4 -0.25 -13 -1 -0.25 -13
3 0 -2.3 -0.25 -11.5 -1 -0.25 -13 -1 -0.25 -10
4 0 1.2 -0.25 -13 3.4 -0.25 -13 3.3 -0.25 -10.3 1.2 -0.25 -11.8
4 0 4.6 -0.25 -8.1 5.7 -0.25 -13 8 -0.25 -13 6.7 -0.25 -8.1
4 0 8.3 -0.25 -8.1 10.1 -0.25 -13 12.5 -0.25 -13 10.3 -0.25 -8.1
0 //
4 15 0.1 -0.25 -9.5 1 -0.25 -8.6 0.5 -0.25 -7.9 -1 -0.25 -10
4 15 -1 -0.25 -10 0.5 -0.25 -7.9 -2.4 -0.25 -10.8 -2.3 -0.25 -11.5
4 15 -3.2 -0.25 -10.8 -2.3 -0.25 -11.5 -2.4 -0.25 -10.8 -4.7 -0.25 -8.9
4 15 -4.7 -0.25 -8.9 -2.4 -0.25 -10.8 -5.2 -0.25 -7.7 -5.4 -0.25 -8.1
4 15 -3.4 -0.25 -13 -3.2 -0.25 -10.8 -4.7 -0.25 -8.9 -5.5 -0.25 -13
4 15 -6.5 -0.25 -8.1 -8.1 -0.25 -8.1 -10.1 -0.25 -13 -7.9 -0.25 -13
4 15 0.1 -0.25 -9.5 -1 -0.25 -10 -1 -0.25 -13 1.5 -0.25 -11.2
3 15 1.5 -0.25 -11.2 -1 -0.25 -13 1.2 -0.25 -11.8
3 15 1.2 -0.25 -11.8 -1 -0.25 -13 1.2 -0.25 -13
4 15 4.2 -0.25 -8.8 1.5 -0.25 -11.2 1.2 -0.25 -11.8 3.3 -0.25 -10.3
4 15 3.3 -0.25 -10.3 3.4 -0.25 -13 5.7 -0.25 -13 4.2 -0.25 -8.8
3 15 4.2 -0.25 -8.8 5.7 -0.25 -13 4.6 -0.25 -8.1
4 15 8.3 -0.25 -8.1 6.7 -0.25 -8.1 8 -0.25 -13 10.1 -0.25 -13
4 15 15.5 -0.25 -14 12.5 -0.25 -13 -12.5 -0.25 -13 -15.5 -0.25 -14
3 15 -1.6 -0.25 -5.6 -1.6 -0.25 -4.5 -1.9 -0.25 -4.5
4 15 -1.9 -0.25 -4.5 -3.7 -0.25 -6.1 -2.9 -0.25 -6.8 -1.6 -0.25 -5.6
4 15 -3.7 -0.25 -6.1 -1.9 -0.25 -4.5 -1.9 -0.25 -1.1 -3 -0.25 -1.1
4 15 -3 -0.25 -1.1 -3.1 -0.25 -0.7 -3.7 -0.25 -0.7 -5 -0.25 -1
4 15 -5 -0.25 -1 -5.2 -0.25 -7.7 -3.7 -0.25 -6.1 -3 -0.25 -1.1
4 15 -5 -0.25 -1 -5.5 -0.25 -0.7 -5.4 -0.25 -8.1 -5.2 -0.25 -7.7
3 15 -5.5 -0.25 -0.7 -6.5 -0.25 -8.1 -5.4 -0.25 -8.1
3 15 -6.5 -0.25 -8.1 -5.5 -0.25 -0.7 -8.1 -0.25 -8.1
4 15 -8.1 -0.25 -8.1 -5.5 -0.25 -0.7 -5.7 -0.25 0.3 -10 -0.25 -8.1
4 15 3.5 -0.25 -1.4 3.5 -0.25 -1 2.9 -0.25 -0.7 2.7 -0.25 -2.1
4 15 2.7 -0.25 -2.1 2.9 -0.25 -0.7 2.3 -0.25 0.2 2.3 -0.25 -4.5
4 15 2.3 -0.25 -4.5 1.8 -0.25 -4.5 1.8 -0.25 -4.9 4.2 -0.25 -8.8
4 15 2.7 -0.25 -2.1 2.3 -0.25 -4.5 4.2 -0.25 -8.8 4 -0.25 -3.4
4 15 4.6 -0.25 -8.1 4.8 -0.25 -3.3 4 -0.25 -3.4 4.2 -0.25 -8.8
4 15 6.7 -0.25 -8.1 5.7 -0.25 -2.5 4.8 -0.25 -3.3 4.6 -0.25 -8.1
4 15 8.3 -0.25 -8.1 5.8 -0.25 -1.4 5.7 -0.25 -2.5 6.7 -0.25 -8.1
3 15 10.3 -0.25 -8.1 5.8 -0.25 -1.4 8.3 -0.25 -8.1
4 15 2.5 -0.25 4.5 1.7 -0.25 3.7 2.3 -0.25 3.1 3.5 -0.25 2.2
4 15 3.5 -0.25 2.2 4.5 -0.25 0.7 2.5 -0.25 8 2.5 -0.25 4.5
4 15 -3.9 -0.25 1.5 -3.7 -0.25 0.7 -3.1 -0.25 0.7 -3.1 -0.25 1.1
4 15 -3.1 -0.25 1.1 -1.9 -0.25 1.1 -1.9 -0.25 3.4 -3.9 -0.25 1.5
3 15 -2.3 -0.25 4.5 -1.9 -0.25 3.4 -1.3 -0.25 3.7
4 15 -3.9 -0.25 1.5 -1.9 -0.25 3.4 -2.3 -0.25 4.5 -5.4 -0.25 1.2
3 15 -1 -0.25 9.8 -2.3 -0.25 8 -1 -0.25 9
3 15 2.5 -0.25 8 1.2 -0.25 9.8 1.3 -0.25 9
3 15 -1 -0.25 9.8 1.2 -0.25 9.8 0 -0.25 14.4
3 15 2.5 -0.25 8 0 -0.25 14.4 1.2 -0.25 9.8
3 15 0 -0.25 14.4 -2.3 -0.25 8 -1 -0.25 9.8
3 15 -2.3 -0.25 8 -5.4 -0.25 1.2 -2.3 -0.25 4.5
4 15 -5.4 -0.25 1.2 -2.3 -0.25 8 0 -0.25 14.4 -7.3294 -0.25 0.9706
3 15 -7.3294 -0.25 0.9706 -5.7 -0.25 0.3 -5.4 -0.25 1.2
4 15 -10 -0.25 -8.1 -5.7 -0.25 0.3 -7.3294 -0.25 0.9706 -15.5 -0.25 -14
3 15 -15.5 -0.25 -14 -12.5 -0.25 -13 -10 -0.25 -8.1
3 15 6.9623 -0.25 1.6432 0 -0.25 14.4 2.5 -0.25 8
4 15 2.5 -0.25 8 4.5 -0.25 0.7 4.9 -0.25 -0.3 6.9623 -0.25 1.6432
3 15 5.8 -0.25 -1.4 6.9623 -0.25 1.6432 4.9 -0.25 -0.3
3 15 15.5 -0.25 -14 10.3 -0.25 -8.1 12.5 -0.25 -13
4 15 5.8 -0.25 -1.4 10.3 -0.25 -8.1 15.5 -0.25 -14 6.9623 -0.25 1.6432
0 //
