3 14 3.89 1.61 0 4.1 1.9 0 4.51 1.31 0
3 14 0 10.6 0 0.51 4.99 0 0 4.2146 0
3 14 0 10.6 0 1.2854 5.5081 0 0.51 4.99 0
4 14 2.2 5.69 0 1.2854 5.5081 0 0 10.6 0 3.55 10.6 0
4 14 3.1146 5.5081 0 2.2 5.69 0 3.55 10.6 0 5.2854 5.2081 0
4 14 5.2854 5.2081 0 3.55 10.6 0 6.9 10.6 0 6.2 5.39 0
4 14 7.1146 5.2081 0 6.2 5.39 0 6.9 10.6 0 10.35 10.5 0
4 14 9.6 4.427 0 7.1146 5.2081 0 10.35 10.5 0 10.4522 4.2575 0
4 14 11.1747 3.7747 0 10.4522 4.2575 0 10.35 10.5 0 12.9 10.4 0
4 14 11.6575 3.0522 0 11.1747 3.7747 0 12.9 10.4 0 14.95 10.3 0
4 14 11.6575 3.0522 0 14.95 10.3 0 13.8 2.95 0 11.827 2.2 0
4 14 11.827 2.2 0 13.8 2.95 0 13.5 2.1 0 11.6575 1.3478 0
4 14 11.6575 1.3478 0 13.5 2.1 0 12.7 1.35 0 11.2747 0.8 0
4 14 9.6 4.427 0 8.7478 4.2575 0 7.89 4.69 0 7.1146 5.2081 0
3 14 7.89 4.69 0 8.7478 4.2575 0 8.3507 4.0005 0
4 14 3.89 4.99 0 3.1146 5.5081 0 5.2854 5.2081 0 4.51 4.69 0
3 14 3.89 4.99 0 4.51 4.69 0 4.3 4.4 0
4 0 12.95 11.05 0 15.1 10.9 0 14.95 10.3 0 12.9 10.4 0
4 0 10.4 11.2 0 12.95 11.05 0 12.9 10.4 0 10.35 10.5 0
4 0 6.95 11.3 0 10.4 11.2 0 10.35 10.5 0 6.9 10.6 0
4 0 3.55 11.35 0 6.95 11.3 0 6.9 10.6 0 3.55 10.6 0
4 0 0 11.35 0 3.55 11.35 0 3.55 10.6 0 0 10.6 0
4 16 0 11.35 0 19 32 0 19 29 0 3.55 11.35 0
3 16 3.55 11.35 0 19 29 0 6.95 11.3 0
3 16 6.95 11.3 0 19 29 0 10.4 11.2 0
3 16 10.4 11.2 0 19 29 0 12.95 11.05 0
3 16 12.95 11.05 0 19 29 0 15.1 10.9 0
3 16 15.1 10.9 0 19 29 0 14.345 2 0
4 16 14.95 10.3 0 15.1 10.9 0 14.345 2 0 13.8 2.95 0
3 16 13.5 2.1 0 13.8 2.95 0 14.345 2 0
4 16 0 0.8 0 5.2854 0.8 0 12 0 0 0 0 0
3 16 5.2854 0.8 0 7.1146 0.8 0 12 0 0
3 16 7.1146 0.8 0 7.9253 0.8 0 12 0 0
3 16 7.9253 0.8 0 9.0058 0.8 0 12 0 0
3 16 9.0058 0.8 0 10.1942 0.8 0 12 0 0
3 16 10.1942 0.8 0 11.2747 0.8 0 12 0 0
3 16 11.2747 0.8 0 12.7 1.35 0 12 0 0
4 16 14.345 2 0 12 0 0 12.7 1.35 0 13.5 2.1 0
3 16 0 32 0 19 32 0 0 11.35 0
3 0 0.4916 3.3 0 0.6217 2.6462 0 0 2.3854 0
