4 0 -6.8886 7.3698 -40 -12.7278 11.2722 -40 -11.3136 12.6864 -40 -6.1232 9.2176 -40
4 0 -12.7278 11.2722 -40 -16.6302 17.1114 -40 -14.7824 17.8768 -40 -11.3136 12.6864 -40
4 0 -16.6302 17.1114 -40 -18 24 -40 -16 24 -40 -14.7824 17.8768 -40
4 15 -11.3136 12.6864 -40 -14.7824 17.8768 -40 -15.0107 19.0249 -40 -12.1923 14.8077 -40
4 15 -15.0107 28.9751 -40 -14.7824 30.1232 -40 -11.3136 35.3136 -40 -12.1923 33.1923 -40
4 15 -6.1232 9.2176 -40 -11.3136 12.6864 -40 -12.1923 14.8077 -40 -7.9751 11.9893 -40
4 15 -3 11 -40 0 8 -40 -6.1232 9.2176 -40 -7.9751 11.9893 -40
4 15 -12.1923 33.1923 -40 -11.3136 35.3136 -40 -6.1232 38.7824 -40 -7.9751 36.0107 -40
4 15 -6.1232 38.7824 -40 0 40 -40 -3 37 -40 -7.9751 36.0107 -40
4 15 6.1232 9.2176 -40 0 8 -40 -3 11 -40 1.9751 11.9893 -40
4 15 11.3136 12.6864 -40 6.1232 9.2176 -40 1.9751 11.9893 -40 6.1923 14.8077 -40
4 15 -3 37 -40 0 40 -40 6.1232 38.7824 -40 1.9751 36.0107 -40
4 15 1.9751 36.0107 -40 6.1232 38.7824 -40 11.3136 35.3136 -40 6.1923 33.1923 -40
4 15 14.7824 17.8768 -40 11.3136 12.6864 -40 6.1923 14.8077 -40 9.0107 19.0249 -40
4 15 16 24 -40 14.7824 17.8768 -40 9.0107 19.0249 -40 10 24 -40
4 15 6.1923 33.1923 -40 11.3136 35.3136 -40 14.7824 30.1232 -40 9.0107 28.9751 -40
4 15 9.0107 28.9751 -40 14.7824 30.1232 -40 16 24 -40 10 24 -40
1 0 -3 24 -40 13 0 0 0 0 13 0 1 0 1-4disc.dat
1 0 -3 24 -40 -13 0 0 0 0 13 0 1 0 1-4disc.dat
1 0 -3 24 -40 13 0 0 0 0 -13 0 1 0 1-4disc.dat
4 0 -13 19 -40 -15.0107 19.0249 -40 -16 24 -40 -13 24 -40
3 0 -13 19 -40 -12.1923 14.8077 -40 -15.0107 19.0249 -40
3 0 -8 19 -40 -12.1923 14.8077 -40 -13 19 -40
4 0 -3 11 -40 -7.9751 11.9893 -40 -12.1923 14.8077 -40 -8 19 -40
4 0 -3 24 -40 -3 11 -40 -8 19 -40 -8 24 -40
1 15 -10.5 21.5 -40 2.5 0 0 0 0 2.5 0 1 0 1-4disc.dat
1 0 -10.5 21.5 -40 2.5 0 0 0 0 2.5 0 1 0 1-4ndis.dat
1 15 -10.5 21.5 -40 -2.5 0 0 0 0 2.5 0 1 0 1-4disc.dat
1 0 -10.5 21.5 -40 -2.5 0 0 0 0 2.5 0 1 0 1-4ndis.dat
1 15 -10.5 21.5 -40 2.5 0 0 0 0 -2.5 0 1 0 1-4disc.dat
1 0 -10.5 21.5 -40 2.5 0 0 0 0 -2.5 0 1 0 1-4ndis.dat
1 15 -10.5 21.5 -40 -2.5 0 0 0 0 -2.5 0 1 0 1-4disc.dat
1 0 -10.5 21.5 -40 -2.5 0 0 0 0 -2.5 0 1 0 1-4ndis.dat
4 16 -40 0 40 40 0 40 18 6 40 -18 6 40
4 16 -40 0 40 -18 6 40 -18 42 40 -40 48 40
4 16 -40 48 40 -18 42 40 18 42 40 40 48 40
4 16 18 42 40 18 6 40 40 0 40 40 48 40
1 16 0 24 40 0 0 18 18 0 0 0 -1 0 1-4ndis.dat
1 16 0 24 40 0 0 18 -18 0 0 0 -1 0 1-4ndis.dat
1 16 0 24 40 0 0 -18 18 0 0 0 -1 0 1-4ndis.dat
1 16 0 24 40 0 0 -18 -18 0 0 0 -1 0 1-4ndis.dat
4 0 6.1232 38.7824 40 6.8886 40.6302 40 0 42 40 0 40 40
4 0 11.3136 35.3136 40 12.7278 36.7278 40 6.8886 40.6302 40 6.1232 38.7824 40
4 0 14.7824 30.1232 40 16.6302 30.8886 40 12.7278 36.7278 40 11.3136 35.3136 40
4 0 16 24 40 18 24 40 16.6302 30.8886 40 14.7824 30.1232 40
4 0 0 6 40 6.8886 7.3698 40 6.1232 9.2176 40 0 8 40
4 0 6.8886 7.3698 40 12.7278 11.2722 40 11.3136 12.6864 40 6.1232 9.2176 40
4 0 12.7278 11.2722 40 16.6302 17.1114 40 14.7824 17.8768 40 11.3136 12.6864 40
4 0 16.6302 17.1114 40 18 24 40 16 24 40 14.7824 17.8768 40
4 0 0 42 40 -6.8886 40.6302 40 -6.1232 38.7824 40 0 40 40
4 0 -6.8886 40.6302 40 -12.7278 36.7278 40 -11.3136 35.3136 40 -6.1232 38.7824 40
4 0 -12.7278 36.7278 40 -16.6302 30.8886 40 -14.7824 30.1232 40 -11.3136 35.3136 40
4 0 -16.6302 30.8886 40 -18 24 40 -16 24 40 -14.7824 30.1232 40
4 0 -6.1232 9.2176 40 -6.8886 7.3698 40 0 6 40 0 8 40
4 0 -11.3136 12.6864 40 -12.7278 11.2722 40 -6.8886 7.3698 40 -6.1232 9.2176 40
4 0 -14.7824 17.8768 40 -16.6302 17.1114 40 -12.7278 11.2722 40 -11.3136 12.6864 40
4 0 -16 24 40 -18 24 40 -16.6302 17.1114 40 -14.7824 17.8768 40
4 15 -15.0107 19.0249 40 -14.7824 17.8768 40 -11.3136 12.6864 40 -12.1923 14.8077 40
4 15 -11.3136 35.3136 40 -14.7824 30.1232 40 -15.0107 28.9751 40 -12.1923 33.1923 40
4 15 -12.1923 14.8077 40 -11.3136 12.6864 40 -6.1232 9.2176 40 -7.9751 11.9893 40
4 15 -6.1232 9.2176 40 0 8 40 -3 11 40 -7.9751 11.9893 40
4 15 -6.1232 38.7824 40 -11.3136 35.3136 40 -12.1923 33.1923 40 -7.9751 36.0107 40
4 15 -3 37 40 0 40 40 -6.1232 38.7824 40 -7.9751 36.0107 40
4 15 -3 11 40 0 8 40 6.1232 9.2176 40 1.9751 11.9893 40
4 15 1.9751 11.9893 40 6.1232 9.2176 40 11.3136 12.6864 40 6.1923 14.8077 40
4 15 6.1232 38.7824 40 0 40 40 -3 37 40 1.9751 36.0107 40
4 15 11.3136 35.3136 40 6.1232 38.7824 40 1.9751 36.0107 40 6.1923 33.1923 40
4 15 6.1923 14.8077 40 11.3136 12.6864 40 14.7824 17.8768 40 9.0107 19.0249 40
4 15 9.0107 19.0249 40 14.7824 17.8768 40 16 24 40 10 24 40
4 15 14.7824 30.1232 40 11.3136 35.3136 40 6.1923 33.1923 40 9.0107 28.9751 40
4 15 16 24 40 14.7824 30.1232 40 9.0107 28.9751 40 10 24 40
1 0 -3 24 40 0 0 13 13 0 0 0 -1 0 1-4disc.dat
1 0 -3 24 40 0 0 -13 13 0 0 0 -1 0 1-4disc.dat
1 0 -3 24 40 0 0 13 -13 0 0 0 -1 0 1-4disc.dat
4 0 -16 24 40 -15.0107 19.0249 40 -13 19 40 -13 24 40
3 0 -15.0107 19.0249 40 -12.1923 14.8077 40 -13 19 40
3 0 -13 19 40 -12.1923 14.8077 40 -8 19 40
4 0 -12.1923 14.8077 40 -7.9751 11.9893 40 -3 11 40 -8 19 40
4 0 -8 19 40 -3 11 40 -3 24 40 -8 24 40
1 15 -10.5 21.5 40 0 0 2.5 2.5 0 0 0 -1 0 1-4disc.dat
1 0 -10.5 21.5 40 0 0 2.5 2.5 0 0 0 -1 0 1-4ndis.dat
1 15 -10.5 21.5 40 0 0 -2.5 2.5 0 0 0 -1 0 1-4disc.dat
1 0 -10.5 21.5 40 0 0 -2.5 2.5 0 0 0 -1 0 1-4ndis.dat
1 15 -10.5 21.5 40 0 0 2.5 -2.5 0 0 0 -1 0 1-4disc.dat
1 0 -10.5 21.5 40 0 0 2.5 -2.5 0 0 0 -1 0 1-4ndis.dat
1 15 -10.5 21.5 40 0 0 -2.5 -2.5 0 0 0 -1 0 1-4disc.dat
1 0 -10.5 21.5 40 0 0 -2.5 -2.5 0 0 0 -1 0 1-4ndis.dat
0
