4 16 -48 36 -40 -48 25.1716 -40 -40 0 -40 -40 36 -40
4 16 -48 64 -40 -48 50 -40 -40 50 -40 -40 64 -40
4 16 -48 96 -40 -48 78 -40 -40 78 -40 -40 96 -40
4 15 -60 96 -40 -60 16 -40 -50 26 -40 -50 96 -40
4 15 -50 48 -40 -50 38 -40 -40 38 -40 -40 48 -40
4 15 -50 76 -40 -50 66 -40 -40 66 -40 -40 76 -40
4 0 -20 16 -40 -20 13.1757 -40 -8 25.1716 -40 -10 26 -40
4 0 -10 38 -40 -10 26 -40 -8 25.1716 -40 -8 36 -40
4 0 -10 38 -40 -8 36 -40 0 36 -40 0 38 -40
4 0 -8 50 -40 -10 48 -40 0 48 -40 0 50 -40
4 0 -10 66 -40 -10 48 -40 -8 50 -40 -8 64 -40
4 0 -10 66 -40 -8 64 -40 0 64 -40 0 66 -40
4 0 -8 78 -40 -10 76 -40 0 76 -40 0 78 -40
4 0 -10 96 -40 -10 76 -40 -8 78 -40 -8 96 -40
4 16 -20 13.1716 -40 -20 0 -40 0 0 -40 -8 25.1716 -40
4 16 -8 36 -40 -8 25.1716 -40 0 0 -40 0 36 -40
4 16 -8 64 -40 -8 50 -40 0 50 -40 0 64 -40
4 16 -8 96 -40 -8 78 -40 0 78 -40 0 96 -40
4 15 -20 96 -40 -20 16 -40 -10 26 -40 -10 96 -40
4 15 -10 48 -40 -10 38 -40 0 38 -40 0 48 -40
4 15 -10 76 -40 -10 66 -40 0 66 -40 0 76 -40
4 0 20 16 -40 20 13.1757 -40 32 25.1716 -40 30 26 -40
4 0 30 38 -40 30 26 -40 32 25.1716 -40 32 36 -40
4 0 30 38 -40 32 36 -40 40 36 -40 40 38 -40
4 0 32 50 -40 30 48 -40 40 48 -40 40 50 -40
4 0 30 66 -40 30 48 -40 32 50 -40 32 64 -40
4 0 30 66 -40 32 64 -40 40 64 -40 40 66 -40
4 0 32 78 -40 30 76 -40 40 76 -40 40 78 -40
4 0 30 96 -40 30 76 -40 32 78 -40 32 96 -40
4 16 20 13.1716 -40 20 0 -40 40 0 -40 32 25.1716 -40
4 16 32 36 -40 32 25.1716 -40 40 0 -40 40 36 -40
4 16 32 64 -40 32 50 -40 40 50 -40 40 64 -40
4 16 32 96 -40 32 78 -40 40 78 -40 40 96 -40
4 15 20 96 -40 20 16 -40 30 26 -40 30 96 -40
4 15 30 48 -40 30 38 -40 40 38 -40 40 48 -40
4 15 30 76 -40 30 66 -40 40 66 -40 40 76 -40
4 0 60 16 -40 60 13.1757 -40 72 25.1716 -40 70 26 -40
4 0 70 38 -40 70 26 -40 72 25.1716 -40 72 36 -40
4 0 70 38 -40 72 36 -40 80 36 -40 80 38 -40
4 0 72 50 -40 70 48 -40 80 48 -40 80 50 -40
4 0 70 66 -40 70 48 -40 72 50 -40 72 64 -40
4 0 70 66 -40 72 64 -40 80 64 -40 80 66 -40
4 0 72 78 -40 70 76 -40 80 76 -40 80 78 -40
4 0 70 96 -40 70 76 -40 72 78 -40 72 96 -40
4 16 60 13.1716 -40 60 0 -40 80 0 -40 72 25.1716 -40
4 16 72 36 -40 72 25.1716 -40 80 0 -40 80 36 -40
4 16 72 64 -40 72 50 -40 80 50 -40 80 64 -40
4 16 72 96 -40 72 78 -40 80 78 -40 80 96 -40
4 15 60 96 -40 60 16 -40 70 26 -40 70 96 -40
4 15 70 48 -40 70 38 -40 80 38 -40 80 48 -40
4 15 70 76 -40 70 66 -40 80 66 -40 80 76 -40
1 16 40 4 0 1 0 0 0 -22 0 0 0 1 stud8.dat
1 16 0 4 0 1 0 0 0 -22 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -22 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 96 0 76 0 0 0 -92 0 0 0 36 box5.dat
4 16 -76 96 36 76 96 36 80 96 40 -80 96 40
4 16 -76 96 -36 -76 96 36 -80 96 40 -80 96 -40
4 16 76 96 -36 -76 96 -36 -80 96 -40 80 96 -40
4 16 76 96 36 76 96 -36 80 96 -40 80 96 40
1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat
1 16 20 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat
1 16 -60 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat
1 16 60 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 -60 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 -74 4 -20 0 0 2 0 91 0 -1.5 0 0 box4-1.dat
1 16 74 4 -20 0 0 -2 0 91 0 1.5 0 0 box4-1.dat
1 16 -74 4 20 0 0 2 0 91 0 -1.5 0 0 box4-1.dat
1 16 74 4 20 0 0 -2 0 91 0 1.5 0 0 box4-1.dat
0
