4 16 1.5 0 0.1 -4.8 0 2.1 -5.2 0 0.5 -5.1 0 -0.4
4 16 1.5 0 0.1 -5.1 0 -0.4 -4.4 0 -1.1 1.4 0 -0.9
4 16 0.8 0 -1.3 1.4 0 -0.9 -4.4 0 -1.1 -2 0 -1.5
3 16 -20 0 20 -5.5 0 12.2 -3 0 15.3
3 16 -20 0 20 -7.3 0 8.9 -5.5 0 12.2
3 16 -20 0 20 -9.4 0 4.8 -7.3 0 8.9
3 16 -20 0 20 -10.8 0 0.6 -9.4 0 4.8
4 16 -11.4 0 -1.8 -10.8 0 0.6 -20 0 20 -20 0 -20
3 16 -11.4 0 -1.8 -20 0 -20 -11.3 0 -3.5
3 16 -11.3 0 -3.5 -20 0 -20 -10.5 0 -4.9
4 16 -9.6 0 -5.6 -10.5 0 -4.9 -20 0 -20 0.9 0 -14.7
4 16 -7.8 0 -6 -9.6 0 -5.6 0.9 0 -14.7 0.8 0 -13.2
4 16 -7.8 0 -6 0.8 0 -13.2 1.2 0 -8.4 0.4 0 -6.2
3 16 0.4 0 -6.2 1.2 0 -8.4 1.1 0 -6.9
4 16 6.9 0 -6.4 7.1 0 -9.3 9 0 -5.8 7.2 0 -5.9
4 16 9 0 -5.8 7.1 0 -9.3 7.5 0 -12.2 20 0 -20
3 16 9.7 0 -5.6 9 0 -5.8 20 0 -20
3 16 10.1 0 -4.9 9.7 0 -5.6 20 0 -20
4 16 10.1 0 -1.8 10.1 0 -4.9 20 0 -20 20 0 20
4 16 9.6 0 -0.8 10.1 0 -1.8 20 0 20 6.5 0 11.8
3 16 6.5 0 11.8 8.6 0 -0.5 9.6 0 -0.8
4 16 7 0 -0.4 8.6 0 -0.5 6.5 0 11.8 6.5 0 0.2
3 16 20 0 20 6.1 0 15.3 6.5 0 11.8
3 16 20 0 20 5.3 0 16.5 6.1 0 15.3
3 16 20 0 20 3.8 0 17 5.3 0 16.5
4 16 0.7 0 17.1 3.8 0 17 20 0 20 -20 0 20
3 16 -20 0 20 -1.2 0 16.5 0.7 0 17.1
3 16 -20 0 20 -3 0 15.3 -1.2 0 16.5
3 16 7.5 0 -12.2 7.2 0 -14.4 20 0 -20
3 16 7.2 0 -14.4 6.3 0 -15.5 20 0 -20
3 16 6.3 0 -15.5 4.7 0 -16.2 20 0 -20
4 16 -20 0 -20 20 0 -20 4.7 0 -16.2 2.9 0 -16.1
3 16 1.5 0 -15.6 -20 0 -20 2.9 0 -16.1
3 16 0.9 0 -14.7 -20 0 -20 1.5 0 -15.6
