4 16 -3.635 24 -8.777 -5 24 -7.872 -5 16 -7.872 -3.635 16 -8.777
4 16 -8 24 0 -7.391 24 -3.061 -8.7777 24 -3.635 -9.5 24 0
4 16 -7.391 24 -3.061 -5.657 24 -5.657 -6.717 24 -6.717 -8.777 24 -3.635
4 16 -5.657 24 -5.657 -5 24 -6.106 -5 24 -7.872 -6.717 24 -6.717
4 16 -5 24 -6.106 -5 16 -6.106 -5 16 -7.872 -5 24 -7.872
4 16 -5 16 -6.106 -5.657 16 -5.657 -6.717 16 -6.717 -5 16 -7.872
4 16 -5.657 16 -5.657 -7.391 16 -3.061 -8.777 16 -3.635 -6.717 16 -6.717
4 16 -7.391 16 -3.061 -8 16 0 -9.5 16 0 -8.777 16 -3.635
4 16 8 16 0 7.391 16 -3.061 8.7777 16 -3.635 9.5 16 0
4 16 7.391 16 -3.061 5.657 16 -5.657 6.717 16 -6.717 8.777 16 -3.635
4 16 5.657 16 -5.657 5 16 -6.106 5 16 -7.872 6.717 16 -6.717
4 16 5 16 -6.106 5 24 -6.106 5 24 -7.872 5 16 -7.872
4 16 5 24 -6.106 5.657 24 -5.657 6.717 24 -6.717 5 24 -7.872
4 16 5.657 24 -5.657 7.391 24 -3.061 8.777 24 -3.635 6.717 24 -6.717
4 16 7.391 24 -3.061 8 24 0 9.5 24 0 8.777 24 -3.635
4 16 -3.061 -24 -7.391 -5 -24 -6.106 -5 -16 -6.106 -3.061 -16 -7.391
4 16 3.061 -16 -7.391 5 -16 -6.106 5 -24 -6.106 3.061 -24 -7.391
4 16 -3.635 -16 -8.777 -5 -16 -7.872 -5 -24 -7.872 -3.635 -24 -8.777
4 16 3.635 -24 -8.777 5 -24 -7.872 5 -16 -7.872 3.635 -16 -8.777
4 16 8 -24 0 7.391 -24 -3.061 8.7777 -24 -3.635 9.5 -24 0
4 16 7.391 -24 -3.061 5.657 -24 -5.657 6.717 -24 -6.717 8.777 -24 -3.635
4 16 5.657 -24 -5.657 5 -24 -6.106 5 -24 -7.872 6.717 -24 -6.717
4 16 5 -24 -6.106 5 -16 -6.106 5 -16 -7.872 5 -24 -7.872
4 16 5 -16 -6.106 5.657 -16 -5.657 6.717 -16 -6.717 5 -16 -7.872
4 16 5.657 -16 -5.657 7.391 -16 -3.061 8.777 -16 -3.635 6.717 -16 -6.717
4 16 7.391 -16 -3.061 8 -16 0 9.5 -16 0 8.777 -16 -3.635
4 16 -8 -16 0 -7.391 -16 -3.061 -8.7777 -16 -3.635 -9.5 -16 0
4 16 -7.391 -16 -3.061 -5.657 -16 -5.657 -6.717 -16 -6.717 -8.777 -16 -3.635
4 16 -5.657 -16 -5.657 -5 -16 -6.106 -5 -16 -7.872 -6.717 -16 -6.717
4 16 -5 -16 -6.106 -5 -24 -6.106 -5 -24 -7.872 -5 -16 -7.872
4 16 -5 -24 -6.106 -5.657 -24 -5.657 -6.717 -24 -6.717 -5 -24 -7.872
4 16 -5.657 -24 -5.657 -7.391 -24 -3.061 -8.777 -24 -3.635 -6.717 -24 -6.717
4 16 -7.391 -24 -3.061 -8 -24 0 -9.5 -24 0 -8.777 -24 -3.635
2 24 9.5 24 8 9.5 -24 8
2 24 9 0 8 8.315 3.444 8
2 24 8.315 3.444 8 8 3.927 8
2 24 8 3.927 8 8 24 8
2 24 -8 3.927 8 -8 24 8
2 24 -8.315 3.444 8 -8 3.927 8
2 24 -9 0 8 -8.315 3.444 8
2 24 -9.5 -24 8 -9.5 24 8
2 24 -9 0 8 -8.315 -3.444 8
2 24 -8.315 -3.444 8 -8 -3.927 8
2 24 -8 -3.927 8 -8 -24 8
2 24 8 -3.927 8 8 -24 8
2 24 8.315 -3.444 8 8 -3.927 8
2 24 9 0 8 8.315 -3.444 8
2 24 8 3.927 8 8 3.927 0
2 24 8 3.927 0 7.378 4.812 -3.061
2 24 6.364 6.364 -4.6 7.378 4.812 -3.061
2 24 6.364 6.364 -4.6 5.657 6.87 -5.657
2 24 3.444 8.315 -7.13 5.657 6.87 -5.657
2 24 3.444 8.315 -7.13 3.061 8.42 -7.391
2 24 0.981 8.805 -7.805 3.061 8.42 -7.391
2 24 0.981 8.805 -7.805 0.981 8.805 7
2 24 0 9 7 0.981 8.805 7
2 24 0.981 8.805 -7.805 0.981 12 -7.805
2 24 0 12 -8 0.981 12 -7.805
2 24 -8 3.927 8 -8 3.927 0
2 24 -8 3.927 0 -7.378 4.812 -3.061
2 24 -6.364 6.364 -4.6 -7.378 4.812 -3.061
2 24 -6.364 6.364 -4.6 -5.657 6.87 -5.657
2 24 -3.444 8.315 -7.13 -5.657 6.87 -5.657
2 24 -3.444 8.315 -7.13 -3.061 8.42 -7.391
2 24 -0.981 8.805 -7.805 -3.061 8.42 -7.391
2 24 -0.981 8.805 -7.805 -0.981 8.805 7
2 24 0 9 7 -0.981 8.805 7
2 24 -0.981 8.805 -7.805 -0.981 12 -7.805
2 24 0 12 -8 -0.981 12 -7.805
2 24 -8 -3.927 8 -8 -3.927 0
2 24 -8 -3.927 0 -7.378 -4.812 -3.061
2 24 -6.364 -6.364 -4.6 -7.378 -4.812 -3.061
2 24 -6.364 -6.364 -4.6 -5.657 -6.87 -5.657
2 24 -3.444 -8.315 -7.13 -5.657 -6.87 -5.657
2 24 -3.444 -8.315 -7.13 -3.061 -8.42 -7.391
2 24 -0.981 -8.805 -7.805 -3.061 -8.42 -7.391
2 24 -0.981 -8.805 -7.805 -0.981 -8.805 7
2 24 0 -9 7 -0.981 -8.805 7
2 24 -0.981 -8.805 -7.805 -0.981 -12 -7.805
2 24 0 -12 -8 -0.981 -12 -7.805
2 24 8 -3.927 8 8 -3.927 0
2 24 8 -3.927 0 7.378 -4.812 -3.061
2 24 6.364 -6.364 -4.6 7.378 -4.812 -3.061
2 24 6.364 -6.364 -4.6 5.657 -6.87 -5.657
2 24 3.444 -8.315 -7.13 5.657 -6.87 -5.657
2 24 3.444 -8.315 -7.13 3.061 -8.42 -7.391
2 24 0.981 -8.805 -7.805 3.061 -8.42 -7.391
2 24 0.981 -8.805 -7.805 0.981 -8.805 7
2 24 0 -9 7 0.981 -8.805 7
2 24 0.981 -8.805 -7.805 0.981 -12 -7.805
2 24 0 -12 -8 0.981 -12 -7.805
2 24 0 9 -9.5 3.444 8.315 -8.829
2 24 3.635 8.193 -8.777 3.444 8.315 -8.829
2 24 3.635 8.193 -8.777 6.364 6.364 -6.957
2 24 6.717 5.836 -6.717 6.364 6.364 -6.957
2 24 6.717 5.836 -6.717 8.315 3.444 -4.328
2 24 8.777 1.086 -3.635 8.315 3.444 -4.328
2 24 8.777 1.086 -3.635 9 0 -2.534
2 24 0 -9 -9.5 3.444 -8.315 -8.829
2 24 3.635 -8.193 -8.777 3.444 -8.315 -8.829
2 24 3.635 -8.193 -8.777 6.364 -6.364 -6.957
2 24 6.717 -5.836 -6.717 6.364 -6.364 -6.957
2 24 6.717 -5.836 -6.717 8.315 -3.444 -4.328
2 24 8.777 -1.086 -3.635 8.315 -3.444 -4.328
2 24 8.777 -1.086 -3.635 9 0 -2.534
2 24 0 -9 -9.5 -3.444 -8.315 -8.829
2 24 -3.635 -8.193 -8.777 -3.444 -8.315 -8.829
2 24 -3.635 -8.193 -8.777 -6.364 -6.364 -6.957
2 24 -6.717 -5.836 -6.717 -6.364 -6.364 -6.957
2 24 -6.717 -5.836 -6.717 -8.315 -3.444 -4.328
2 24 -8.777 -1.086 -3.635 -8.315 -3.444 -4.328
2 24 -8.777 -1.086 -3.635 -9 0 -2.534
2 24 0 9 -9.5 -3.444 8.315 -8.829
2 24 -3.635 8.193 -8.777 -3.444 8.315 -8.829
2 24 -3.635 8.193 -8.777 -6.364 6.364 -6.957
2 24 -6.717 5.836 -6.717 -6.364 6.364 -6.957
2 24 -6.717 5.836 -6.717 -8.315 3.444 -4.328
2 24 -8.777 1.086 -3.635 -8.315 3.444 -4.328
2 24 -8.777 1.086 -3.635 -9 0 -2.534
2 24 5 24 -6.106 5.657 24 -5.657
2 24 5 24 -7.872 6.717 24 -6.717
2 24 5 24 -6.106 5 16 -6.106
2 24 5 16 -7.872 5 16 -6.106
2 24 5 24 -7.872 5 16 -7.872
2 24 5 24 -7.872 5 24 -6.106
2 24 5 16 -6.106 5.657 16 -5.657
2 24 5 16 -7.872 6.717 16 -6.717
2 24 -5 24 -6.106 -5.657 24 -5.657
2 24 -5 24 -7.872 -6.717 24 -6.717
2 24 -5 24 -6.106 -5 16 -6.106
2 24 -5 16 -7.872 -5 16 -6.106
2 24 -5 24 -7.872 -5 16 -7.872
2 24 -5 24 -7.872 -5 24 -6.106
2 24 -5 16 -6.106 -5.657 16 -5.657
2 24 -5 16 -7.872 -6.717 16 -6.717
2 24 -5 -24 -6.106 -5.657 -24 -5.657
2 24 -5 -24 -7.872 -6.717 -24 -6.717
2 24 -5 -24 -6.106 -5 -16 -6.106
2 24 -5 -24 -7.872 -5 -24 -6.106
2 24 -5 -24 -7.872 -5 -16 -7.872
2 24 -5 -16 -7.872 -5 -16 -6.106
2 24 -5 -16 -6.106 -5.657 -16 -5.657
2 24 -5 -16 -7.872 -6.717 -16 -6.717
2 24 5 -24 -6.106 5.657 -24 -5.657
2 24 5 -24 -7.872 6.717 -24 -6.717
2 24 5 -24 -6.106 5 -16 -6.106
2 24 5 -24 -7.872 5 -24 -6.106
2 24 5 -24 -7.872 5 -16 -7.872
2 24 5 -16 -7.872 5 -16 -6.106
2 24 5 -16 -6.106 5.657 -16 -5.657
2 24 5 -16 -7.872 6.717 -16 -6.717
5 24 3.635 24 -8.777 3.635 16 -8.777 0 20 -9.5 6.718 20 -6.718
5 24 -3.635 24 -8.777 -3.635 16 -8.777 0 20 -9.5 -6.718 20 -6.718
5 24 -3.635 -24 -8.777 -3.635 -16 -8.777 0 -20 -9.5 -6.718 -20 -6.718
5 24 3.635 -24 -8.777 3.635 -16 -8.777 0 -20 -9.5 6.718 -20 -6.718
