4 0 1.172 13.077 -10 0.945 13.129 -10 0.844 13.768 -10 1.11 13.686 -10
4 0 -1.17 9.447 -10 -0.562 9.353 -10 1.188 7.61 -10 -0.32 7.653 -10
4 0 1.389 13.02 -10 1.172 13.077 -10 1.11 13.686 -10 1.348 13.574 -10
4 0 1.597 12.973 -10 1.389 13.02 -10 1.348 13.574 -10 1.567 13.457 -10
4 0 1.759 11.915 -10 1.145 12.012 -10 0.99 12.559 -10 1.519 12.499 -10
4 0 1.786 12.918 -10 1.597 12.973 -10 1.567 13.457 -10 1.766 13.341 -10
4 0 1.957 12.862 -10 1.786 12.918 -10 1.766 13.341 -10 1.939 13.222 -10
4 0 0.135 5.066 -10 1.987 4.461 -10 0.775 4.527 -10 -1.92 4.993 -10
4 0 2.052 11.843 -10 1.759 11.915 -10 1.519 12.499 -10 2.023 12.401 -10
4 0 2.111 12.814 -10 1.957 12.862 -10 1.939 13.222 -10 2.084 13.1 -10
4 0 2.244 12.776 -10 2.111 12.814 -10 2.084 13.1 -10 2.21 12.992 -10
4 0 2.244 12.776 -10 2.21 12.992 -10 2.314 12.898 -10 2.503 12.712 -10
4 0 2.336 11.754 -10 2.052 11.843 -10 2.023 12.401 -10 2.506 12.26 -10
4 0 -0.562 9.353 -10 0.049 9.3 -10 2.616 7.455 -10 1.188 7.61 -10
4 0 2.612 11.647 -10 2.336 11.754 -10 2.506 12.26 -10 2.74 12.172 -10
4 0 2.881 11.52 -10 2.612 11.647 -10 2.74 12.172 -10 2.968 12.071 -10
4 0 2.346 4.962 -10 3.1 4.329 -10 1.987 4.461 -10 0.135 5.066 -10
4 0 3.142 11.372 -10 2.881 11.52 -10 2.968 12.071 -10 3.192 11.958 -10
4 0 3.395 11.202 -10 3.142 11.372 -10 3.192 11.958 -10 3.411 11.83 -10
4 0 3.642 11.008 -10 3.395 11.202 -10 3.411 11.83 -10 3.625 11.688 -10
4 0 3.883 10.789 -10 3.642 11.008 -10 3.625 11.688 -10 3.835 11.532 -10
4 0 0.049 9.3 -10 0.656 9.282 -10 3.909 7.192 -10 2.616 7.455 -10
4 0 3.333 4.834 -10 4.11 4.132 -10 3.1 4.329 -10 2.346 4.962 -10
4 0 4.117 10.545 -10 3.883 10.789 -10 3.835 11.532 -10 4.041 11.359 -10
4 0 4.346 10.273 -10 4.117 10.545 -10 4.041 11.359 -10 4.243 11.171 -10
4 0 0.656 9.282 -10 1.839 9.343 -10 4.488 7.023 -10 3.909 7.192 -10
4 0 4.57 9.973 -10 4.346 10.273 -10 4.243 11.171 -10 4.635 10.743 -10
4 0 1.839 9.343 -10 2.945 9.509 -10 4.858 6.891 -10 4.488 7.023 -10
3 0 4.57 9.973 -10 4.635 10.743 -10 5.014 10.243 -10
4 0 4.238 4.654 -10 5.015 3.872 -10 4.11 4.132 -10 3.333 4.834 -10
4 0 2.945 9.509 -10 3.933 9.753 -10 5.195 6.749 -10 4.858 6.891 -10
4 0 5.064 4.422 -10 5.427 3.718 -10 5.015 3.872 -10 4.238 4.654 -10
4 0 3.933 9.753 -10 4.57 9.973 -10 5.496 6.6 -10 5.195 6.749 -10
4 0 4.57 9.973 -10 5.014 10.243 -10 5.759 6.443 -10 5.496 6.6 -10
4 0 5.807 4.141 -10 5.811 3.548 -10 5.427 3.718 -10 5.064 4.422 -10
4 0 5.014 10.243 -10 5.379 9.665 -10 5.985 6.28 -10 5.759 6.443 -10
4 0 6.148 3.98 -10 6.168 3.363 -10 5.811 3.548 -10 5.807 4.141 -10
4 0 5.379 9.665 -10 5.732 9.005 -10 6.17 6.111 -10 5.985 6.28 -10
4 0 5.732 9.005 -10 6.41 7.42 -10 6.314 5.938 -10 6.17 6.111 -10
4 0 6.469 3.808 -10 6.496 3.163 -10 6.168 3.363 -10 6.148 3.98 -10
4 0 6.77 3.622 -10 6.796 2.948 -10 6.496 3.163 -10 6.469 3.808 -10
4 0 6.41 7.42 -10 6.897 5.978 -10 6.415 5.762 -10 6.314 5.938 -10
4 0 7.049 3.424 -10 7.066 2.717 -10 6.796 2.948 -10 6.77 3.622 -10
3 0 7.308 2.471 -10 7.066 2.717 -10 7.049 3.424 -10
4 0 7.049 3.424 -10 7.544 2.358 -10 7.443 2.382 -10 7.308 2.471 -10
4 0 7.049 3.424 -10 7.698 2.412 -10 7.637 2.375 -10 7.544 2.358 -10
4 0 6.897 5.978 -10 7.763 2.788 -10 7.049 3.424 -10 6.415 5.762 -10
4 0 7.049 3.424 -10 7.771 2.551 -10 7.747 2.479 -10 7.698 2.412 -10
4 0 7.049 3.424 -10 7.763 2.788 -10 7.772 2.65 -10 7.771 2.551 -10
3 15 -6.804 5.354 -10 -6.647 6.287 -10 -6.072 6.574 -10
4 15 -3.849 4.81 -10 -6.915 4.328 -10 -6.804 5.354 -10 -6.072 6.574 -10
4 15 -3.849 4.81 -10 -6.072 6.574 -10 -5.449 6.826 -10 -4.785 7.043 -10
4 15 -3.849 4.81 -10 -4.785 7.043 -10 -4.087 7.226 -10 -3.361 7.376 -10
4 15 -1.92 4.993 -10 -3.849 4.81 -10 -3.361 7.376 -10 -1.855 7.577 -10
4 15 0.135 5.066 -10 -1.92 4.993 -10 -1.855 7.577 -10 -0.32 7.653 -10
4 15 2.346 4.962 -10 0.135 5.066 -10 -0.32 7.653 -10 1.188 7.61 -10
4 15 3.333 4.834 -10 2.346 4.962 -10 1.188 7.61 -10 2.616 7.455 -10
4 15 4.238 4.654 -10 3.333 4.834 -10 2.616 7.455 -10 3.909 7.192 -10
4 15 5.064 4.422 -10 4.238 4.654 -10 3.909 7.192 -10 4.488 7.023 -10
4 15 5.807 4.141 -10 5.064 4.422 -10 4.488 7.023 -10 4.858 6.891 -10
4 15 6.148 3.98 -10 5.807 4.141 -10 4.858 6.891 -10 5.195 6.749 -10
4 15 6.469 3.808 -10 6.148 3.98 -10 5.195 6.749 -10 5.496 6.6 -10
4 15 6.77 3.622 -10 6.17 6.111 -10 6.314 5.938 -10 6.415 5.762 -10
4 15 6.77 3.622 -10 5.759 6.443 -10 5.985 6.28 -10 6.17 6.111 -10
4 15 6.77 3.622 -10 6.469 3.808 -10 5.496 6.6 -10 5.759 6.443 -10
3 15 7.049 3.424 -10 6.77 3.622 -10 6.415 5.762 -10
3 16 -20 0 -10 -7.466 4.155 -10 -7.473 3.975 -10
3 16 -20 0 -10 -7.473 3.975 -10 -7.431 3.856 -10
3 16 -20 0 -10 -7.431 3.856 -10 -7.378 3.785 -10
3 16 -20 0 -10 -7.335 5.38 -10 -7.466 4.155 -10
3 16 -20 0 -10 -7.378 3.785 -10 -7.33 3.744 -10
3 16 -20 0 -10 -7.33 3.744 -10 -7.239 3.726 -10
4 16 -7.335 5.38 -10 -20 0 -10 -20 24 -10 -7.124 6.592 -10
3 16 -20 0 -10 -7.239 3.726 -10 -7.086 3.742 -10
3 16 -7.124 6.592 -10 -20 24 -10 -6.843 7.662 -10
3 16 -6.843 7.662 -10 -20 24 -10 -6.497 8.599 -10
3 16 -6.497 8.599 -10 -20 24 -10 -6.303 9.02 -10
3 16 -6.303 9.02 -10 -20 24 -10 -6.095 9.411 -10
3 16 -6.095 9.411 -10 -20 24 -10 -5.874 9.772 -10
3 16 -5.874 9.772 -10 -20 24 -10 -5.642 10.106 -10
3 16 -5.642 10.106 -10 -20 24 -10 -5.399 10.414 -10
3 16 -5.399 10.414 -10 -20 24 -10 -5.146 10.695 -10
3 16 -5.146 10.695 -10 -20 24 -10 -4.883 10.952 -10
3 16 -4.883 10.952 -10 -20 24 -10 -4.613 11.185 -10
3 16 -4.613 11.185 -10 -20 24 -10 -4.335 11.396 -10
3 16 -4.335 11.396 -10 -20 24 -10 -4.05 11.585 -10
3 16 -4.05 11.585 -10 -20 24 -10 -3.759 11.754 -10
3 16 -3.759 11.754 -10 -20 24 -10 -3.464 11.904 -10
4 16 -3.165 12.036 -10 -3.464 11.904 -10 -20 24 -10 -3.174 12.712 -10
3 16 -3.174 12.712 -10 -20 24 -10 -2.961 12.872 -10
4 16 -3.165 12.036 -10 -3.174 12.712 -10 -2.909 12.743 -10 -2.557 12.248 -10
3 16 -2.961 12.872 -10 -20 24 -10 -2.379 13.247 -10
3 16 -2.379 13.247 -10 -20 24 -10 -2.18 13.351 -10
3 16 -2.18 13.351 -10 -20 24 -10 -1.961 13.456 -10
4 16 -2.557 12.248 -10 -2.909 12.743 -10 -2.231 12.872 -10 -1.944 12.401 -10
3 16 -1.961 13.456 -10 -20 24 -10 -1.729 13.565 -10
4 16 -20 0 -10 -7.086 3.742 -10 -5.411 4.057 -10 -1.509 4.488 -10
3 16 -1.729 13.565 -10 -20 24 -10 -1.476 13.657 -10
4 16 -1.944 12.401 -10 -2.231 12.872 -10 -1.791 12.96 -10 -1.331 12.503 -10
3 16 -1.476 13.657 -10 -20 24 -10 -1.209 13.743 -10
3 16 -1.209 13.743 -10 -20 24 -10 -0.933 13.826 -10
4 16 -1.331 12.503 -10 -1.791 12.96 -10 -1.311 13.06 -10 -0.727 12.563 -10
3 16 -0.727 12.563 -10 -1.311 13.06 -10 -1.06 13.104 -10
3 16 -0.933 13.826 -10 -20 24 -10 -0.637 13.87 -10
4 16 -0.727 12.563 -10 -1.06 13.104 -10 -0.805 13.155 -10 -0.549 13.177 -10
3 16 -0.637 13.87 -10 -20 24 -10 -0.338 13.909 -10
4 16 -0.727 12.563 -10 -0.549 13.177 -10 -0.292 13.205 -10 -0.037 13.213 -10
3 16 -0.338 13.909 -10 -20 24 -10 -0.033 13.913 -10
4 16 0.437 12.588 -10 -0.727 12.563 -10 -0.037 13.213 -10 0.216 13.209 -10
4 16 0.437 12.588 -10 0.216 13.209 -10 0.464 13.198 -10 0.707 13.162 -10
4 16 0.437 12.588 -10 0.707 13.162 -10 0.945 13.129 -10 1.172 13.077 -10
4 16 0.99 12.559 -10 0.437 12.588 -10 1.172 13.077 -10 1.389 13.02 -10
4 16 1.519 12.499 -10 0.99 12.559 -10 1.389 13.02 -10 1.597 12.973 -10
4 16 1.519 12.499 -10 1.597 12.973 -10 1.786 12.918 -10 1.957 12.862 -10
4 16 -20 0 -10 -1.509 4.488 -10 0.775 4.527 -10 1.987 4.461 -10
4 16 2.023 12.401 -10 1.519 12.499 -10 1.957 12.862 -10 2.111 12.814 -10
3 16 2.506 12.26 -10 2.244 12.776 -10 2.503 12.712 -10
4 16 2.023 12.401 -10 2.111 12.814 -10 2.244 12.776 -10 2.506 12.26 -10
4 16 -20 0 -10 1.987 4.461 -10 3.1 4.329 -10 4.11 4.132 -10
4 16 -20 0 -10 4.11 4.132 -10 5.015 3.872 -10 5.427 3.718 -10
4 16 -20 0 -10 5.427 3.718 -10 5.811 3.548 -10 6.168 3.363 -10
4 16 -20 0 -10 6.168 3.363 -10 6.496 3.163 -10 6.796 2.948 -10
4 16 -20 0 -10 6.796 2.948 -10 7.066 2.717 -10 7.308 2.471 -10
3 16 -20 0 -10 7.308 2.471 -10 7.443 2.382 -10
3 16 -20 0 -10 7.443 2.382 -10 7.544 2.358 -10
3 16 20 0 -10 -20 0 -10 7.544 2.358 -10
3 16 20 0 -10 7.544 2.358 -10 7.637 2.375 -10
3 16 20 0 -10 7.637 2.375 -10 7.698 2.412 -10
3 16 20 0 -10 7.698 2.412 -10 7.747 2.479 -10
3 16 20 0 -10 7.747 2.479 -10 7.771 2.551 -10
3 16 20 0 -10 7.771 2.551 -10 7.772 2.65 -10
3 16 20 0 -10 7.772 2.65 -10 7.763 2.788 -10
3 16 2.21 12.992 -10 2.084 13.1 -10 20 24 -10
3 16 2.084 13.1 -10 1.939 13.222 -10 20 24 -10
3 16 1.939 13.222 -10 1.766 13.341 -10 20 24 -10
4 16 20 24 -10 2.74 12.172 -10 2.506 12.26 -10 2.503 12.712 -10
3 16 2.503 12.712 -10 2.314 12.898 -10 20 24 -10
3 16 2.314 12.898 -10 2.21 12.992 -10 20 24 -10
3 16 1.766 13.341 -10 1.567 13.457 -10 20 24 -10
3 16 0.844 13.768 -10 0.565 13.848 -10 20 24 -10
3 16 0.565 13.848 -10 0.27 13.891 -10 20 24 -10
4 16 20 24 -10 0.27 13.891 -10 -0.033 13.913 -10 -20 24 -10
3 16 1.567 13.457 -10 1.348 13.574 -10 20 24 -10
3 16 1.348 13.574 -10 1.11 13.686 -10 20 24 -10
3 16 1.11 13.686 -10 0.844 13.768 -10 20 24 -10
3 16 2.968 12.071 -10 2.74 12.172 -10 20 24 -10
3 16 5.732 9.005 -10 5.379 9.665 -10 20 24 -10
3 16 5.379 9.665 -10 5.014 10.243 -10 20 24 -10
3 16 5.014 10.243 -10 4.635 10.743 -10 20 24 -10
4 16 20 0 -10 7.763 2.788 -10 6.897 5.978 -10 20 24 -10
3 16 6.897 5.978 -10 6.41 7.42 -10 20 24 -10
3 16 6.41 7.42 -10 5.732 9.005 -10 20 24 -10
3 16 4.635 10.743 -10 4.243 11.171 -10 20 24 -10
3 16 3.625 11.688 -10 3.411 11.83 -10 20 24 -10
3 16 3.411 11.83 -10 3.192 11.958 -10 20 24 -10
3 16 3.192 11.958 -10 2.968 12.071 -10 20 24 -10
3 16 4.243 11.171 -10 4.041 11.359 -10 20 24 -10
3 16 4.041 11.359 -10 3.835 11.532 -10 20 24 -10
3 16 3.835 11.532 -10 3.625 11.688 -10 20 24 -10
4 320 -3.993 10.618 -10 -4.239 10.81 -10 -3.99 10.994 -10 -3.475 10.279 -10
4 320 -3.475 10.279 -10 -3.99 10.994 -10 -3.736 11.16 -10 -2.928 9.995 -10
4 320 -2.928 9.995 -10 -3.736 11.16 -10 -3.475 11.309 -10 -2.358 9.764 -10
4 320 -2.358 9.764 -10 -3.475 11.309 -10 -3.21 11.441 -10 -1.77 9.583 -10
4 320 -1.77 9.583 -10 -3.21 11.441 -10 -2.94 11.558 -10 -1.17 9.447 -10
4 320 -1.17 9.447 -10 -2.94 11.558 -10 -2.666 11.66 -10 -0.562 9.353 -10
4 320 -0.562 9.353 -10 -2.666 11.66 -10 -2.109 11.823 -10 0.049 9.3 -10
4 320 0.049 9.3 -10 -2.109 11.823 -10 -1.544 11.938 -10 0.656 9.282 -10
4 320 0.656 9.282 -10 -1.544 11.938 -10 -0.976 12.011 -10 1.839 9.343 -10
4 320 1.839 9.343 -10 -0.976 12.011 -10 0.15 12.061 -10 2.945 9.509 -10
4 320 3.933 9.753 -10 3.142 11.372 -10 3.395 11.202 -10 3.642 11.008 -10
4 320 3.933 9.753 -10 2.612 11.647 -10 2.881 11.52 -10 3.142 11.372 -10
4 320 3.933 9.753 -10 2.052 11.843 -10 2.336 11.754 -10 2.612 11.647 -10
4 320 3.933 9.753 -10 1.145 12.012 -10 1.759 11.915 -10 2.052 11.843 -10
4 320 2.945 9.509 -10 0.15 12.061 -10 1.145 12.012 -10 3.933 9.753 -10
4 320 3.933 9.753 -10 3.642 11.008 -10 3.883 10.789 -10 4.117 10.545 -10
4 320 3.933 9.753 -10 4.117 10.545 -10 4.346 10.273 -10 4.57 9.973 -10
