4 0 17.551 20.326 -10 17.703 22.033 -10 19.028 22.404 -10 18.111 20.613 -10
4 0 19.028 9.925 -10 19.023 11.516 -10 19.949 11.348 -10 20.451 9.796 -10
4 0 18.111 20.613 -10 19.028 22.404 -10 20.451 22.533 -10 18.745 20.856 -10
4 0 8.692 9.174 -10 8.692 10.476 -10 20.831 6.457 -10 20.944 5.118 -10
4 0 19.128 13.028 -10 18.951 15.786 -10 21.786 15.642 -10 19.461 12.9 -10
4 0 20.451 9.796 -10 19.949 11.348 -10 20.831 11.312 -10 21.874 9.925 -10
4 0 22.099 20.856 -10 20.569 17.532 -10 19.01 17.503 -10 18.745 20.856 -10
4 0 18.745 20.856 -10 20.451 22.533 -10 21.874 22.404 -10 22.099 20.856 -10
4 0 19.461 12.9 -10 21.786 15.642 -10 22.153 15.313 -10 19.843 12.815 -10
4 0 19.843 12.815 -10 22.153 15.313 -10 22.42 14.941 -10 20.256 12.768 -10
3 0 22.172 13.028 -10 22.572 13.459 -10 22.407 13.199 -10
4 0 20.256 12.768 -10 22.42 14.941 -10 22.589 14.548 -10 20.683 12.758 -10
4 0 21.869 12.92 -10 22.66 13.785 -10 22.572 13.459 -10 22.172 13.028 -10
4 0 21.507 12.837 -10 22.668 14.155 -10 22.66 13.785 -10 21.869 12.92 -10
4 0 20.683 12.758 -10 22.589 14.548 -10 22.668 14.155 -10 21.507 12.837 -10
4 0 21.874 9.925 -10 20.831 11.312 -10 21.657 11.397 -10 23.199 10.296 -10
4 0 22.099 20.856 -10 21.874 22.404 -10 23.199 22.033 -10 22.659 20.719 -10
4 0 23.199 10.296 -10 21.657 11.397 -10 22.411 11.592 -10 24.398 10.883 -10
3 0 24.398 10.883 -10 22.411 11.592 -10 23.079 11.886 -10
3 0 24.398 10.883 -10 23.079 11.886 -10 23.648 12.267 -10
3 0 24.398 10.883 -10 23.648 12.267 -10 24.104 12.723 -10
4 0 22.659 20.719 -10 23.199 22.033 -10 24.398 21.445 -10 23.206 20.514 -10
4 0 24.433 13.245 -10 25.443 11.661 -10 24.398 10.883 -10 24.104 12.723 -10
4 0 23.206 20.514 -10 24.398 21.445 -10 25.443 20.668 -10 23.736 20.23 -10
4 0 24.621 13.819 -10 26.305 12.604 -10 25.443 11.661 -10 24.433 13.245 -10
4 0 23.736 20.23 -10 25.443 20.668 -10 26.305 19.725 -10 24.246 19.856 -10
4 0 24.653 14.435 -10 26.956 13.685 -10 26.305 12.604 -10 24.621 13.819 -10
4 0 24.246 19.856 -10 26.305 19.725 -10 26.956 18.643 -10 22.951 17.091 -10
4 0 24.517 15.081 -10 27.368 14.881 -10 26.956 13.685 -10 24.653 14.435 -10
4 0 22.951 17.091 -10 26.956 18.643 -10 27.368 17.448 -10 23.68 16.421 -10
4 0 24.197 15.747 -10 27.511 16.164 -10 27.368 14.881 -10 24.517 15.081 -10
4 0 23.68 16.421 -10 27.368 17.448 -10 27.511 16.164 -10 24.197 15.747 -10
4 0 32.416 11.208 -10 20.944 5.118 -10 20.831 6.457 -10 33.093 12.966 -10
4 0 33.093 12.966 -10 37.79 0 -10 36.476 0 -10 32.416 11.208 -10
4 14 -36.426 0 -10 -32.366 11.208 -10 -20.894 5.118 -10 -17.622 0 -10
4 14 -8.642 8.902 -10 -17.622 0 -10 -20.894 5.118 -10 -8.642 9.174 -10
4 14 7.456 9.413 -10 -7.406 9.413 -10 -7.406 13.591 -10 7.456 13.591 -10
4 14 7.456 17.768 -10 -7.406 17.768 -10 -7.406 21.945 -10 7.456 21.945 -10
4 14 17.551 20.326 -10 19.01 17.503 -10 18.951 15.786 -10 17.065 19.996 -10
4 14 19.01 17.503 -10 17.551 20.326 -10 18.111 20.613 -10 18.745 20.856 -10
3 14 17.098 12.296 -10 16.657 19.621 -10 19.128 13.028 -10
4 14 17.065 19.996 -10 18.951 15.786 -10 19.128 13.028 -10 16.657 19.621 -10
4 14 17.098 12.296 -10 19.128 13.028 -10 19.461 12.9 -10 18.068 11.829 -10
4 14 18.068 11.829 -10 19.461 12.9 -10 19.843 12.815 -10 19.023 11.516 -10
4 14 19.023 11.516 -10 19.843 12.815 -10 20.256 12.768 -10 19.949 11.348 -10
4 14 19.949 11.348 -10 20.256 12.768 -10 20.683 12.758 -10 20.831 11.312 -10
4 14 20.944 5.118 -10 17.672 0 -10 8.692 8.902 -10 8.692 9.174 -10
4 14 20.831 11.312 -10 20.683 12.758 -10 21.507 12.837 -10 21.657 11.397 -10
4 14 21.657 11.397 -10 21.507 12.837 -10 21.869 12.92 -10 22.411 11.592 -10
4 14 20.569 17.532 -10 22.951 17.091 -10 18.951 15.786 -10 19.01 17.503 -10
4 14 22.411 11.592 -10 21.869 12.92 -10 22.172 13.028 -10 23.079 11.886 -10
4 14 20.569 17.532 -10 22.099 20.856 -10 22.659 20.719 -10 23.206 20.514 -10
4 14 23.079 11.886 -10 22.172 13.028 -10 22.407 13.199 -10 23.648 12.267 -10
4 14 23.68 16.421 -10 21.786 15.642 -10 18.951 15.786 -10 22.951 17.091 -10
4 14 22.951 17.091 -10 20.569 17.532 -10 23.206 20.514 -10 23.736 20.23 -10
4 14 23.648 12.267 -10 22.407 13.199 -10 22.572 13.459 -10 24.104 12.723 -10
4 14 24.197 15.747 -10 22.153 15.313 -10 21.786 15.642 -10 23.68 16.421 -10
3 14 22.951 17.091 -10 23.736 20.23 -10 24.246 19.856 -10
4 14 24.104 12.723 -10 22.572 13.459 -10 22.66 13.785 -10 24.433 13.245 -10
4 14 24.517 15.081 -10 22.42 14.941 -10 22.153 15.313 -10 24.197 15.747 -10
4 14 24.433 13.245 -10 22.66 13.785 -10 22.668 14.155 -10 24.621 13.819 -10
4 14 24.621 13.819 -10 22.668 14.155 -10 22.589 14.548 -10 24.653 14.435 -10
4 14 24.653 14.435 -10 22.589 14.548 -10 22.42 14.941 -10 24.517 15.081 -10
4 14 20.944 5.118 -10 32.416 11.208 -10 36.476 0 -10 17.672 0 -10
4 16 -33.044 12.966 -10 -37.74 0 -10 -40 0 -10 -40 24 -10
4 16 -8.642 14.826 -10 -8.642 10.476 -10 -20.781 6.457 -10 -33.044 12.966 -10
3 16 -8.642 16.532 -10 -40 24 -10 -8.642 23.18 -10
4 16 -8.642 16.532 -10 -8.642 14.826 -10 -33.044 12.966 -10 -40 24 -10
4 16 8.692 14.826 -10 -8.642 14.826 -10 -8.642 16.532 -10 8.692 16.532 -10
4 16 8.692 14.826 -10 13.391 16.164 -10 13.535 14.881 -10 8.692 10.476 -10
4 16 8.692 16.532 -10 13.535 17.448 -10 13.391 16.164 -10 8.692 14.826 -10
3 16 8.692 10.476 -10 13.535 14.881 -10 13.946 13.685 -10
4 16 8.692 23.18 -10 13.946 18.643 -10 13.535 17.448 -10 8.692 16.532 -10
3 16 8.692 10.476 -10 13.946 13.685 -10 14.597 12.604 -10
3 16 13.946 18.643 -10 8.692 23.18 -10 14.597 19.725 -10
3 16 8.692 10.476 -10 14.597 12.604 -10 15.459 11.661 -10
3 16 14.597 19.725 -10 8.692 23.18 -10 15.459 20.668 -10
3 16 15.459 20.668 -10 8.692 23.18 -10 16.504 21.445 -10
3 16 16.504 21.445 -10 8.692 23.18 -10 17.703 22.033 -10
3 16 17.703 22.033 -10 8.692 23.18 -10 19.028 22.404 -10
3 16 19.028 22.404 -10 8.692 23.18 -10 20.451 22.533 -10
3 16 20.831 6.457 -10 19.028 9.925 -10 20.451 9.796 -10
3 16 20.831 6.457 -10 17.703 10.296 -10 19.028 9.925 -10
3 16 20.831 6.457 -10 16.504 10.883 -10 17.703 10.296 -10
4 16 8.692 10.476 -10 15.459 11.661 -10 16.504 10.883 -10 20.831 6.457 -10
3 16 20.831 6.457 -10 20.451 9.796 -10 21.874 9.925 -10
3 16 20.831 6.457 -10 21.874 9.925 -10 23.199 10.296 -10
3 16 24.398 10.883 -10 25.443 11.661 -10 33.093 12.966 -10
3 16 25.443 11.661 -10 26.305 12.604 -10 33.093 12.966 -10
4 16 20.831 6.457 -10 23.199 10.296 -10 24.398 10.883 -10 33.093 12.966 -10
3 16 26.305 12.604 -10 26.956 13.685 -10 33.093 12.966 -10
3 16 33.093 12.966 -10 26.956 13.685 -10 27.368 14.881 -10
3 16 33.093 12.966 -10 27.368 14.881 -10 27.511 16.164 -10
4 16 40.05 0 -10 37.79 0 -10 33.093 12.966 -10 40.05 24 -10
4 16 8.692 23.18 -10 -8.642 23.18 -10 -40 24 -10 40.05 24 -10
4 16 33.093 12.966 -10 27.511 16.164 -10 27.368 17.448 -10 40.05 24 -10
3 16 23.199 22.033 -10 21.874 22.404 -10 40.05 24 -10
3 16 24.398 21.445 -10 23.199 22.033 -10 40.05 24 -10
3 16 20.451 22.533 -10 8.692 23.18 -10 40.05 24 -10
3 16 21.874 22.404 -10 20.451 22.533 -10 40.05 24 -10
3 16 26.956 18.643 -10 26.305 19.725 -10 40.05 24 -10
3 16 27.368 17.448 -10 26.956 18.643 -10 40.05 24 -10
3 16 25.443 20.668 -10 24.398 21.445 -10 40.05 24 -10
3 16 26.305 19.725 -10 25.443 20.668 -10 40.05 24 -10
4 19 15.917 0 -10 -15.867 0 -10 -7.618 8.178 -10 7.667 8.178 -10
