4 16 0 0.5133 -0.7874 0.3013 0.5133 -0.7275 0.3827 0.5556 -0.9239 0 0.5556 -1
4 16 0.1701 0 -0.4106 0.3143 0 -0.3143 0.3442 0.2126 -0.3442 0.1863 0.2126 -0.4497
4 16 0.1863 0.2126 -0.4497 0.3442 0.2126 -0.3442 0.4293 0.3928 -0.4293 0.2324 0.3928 -0.561
4 16 0.2324 0.3928 -0.561 0.4293 0.3928 -0.4293 0.5568 0.5133 -0.5568 0.3013 0.5133 -0.7275
4 16 0.3013 0.5133 -0.7275 0.5568 0.5133 -0.5568 0.7071 0.5556 -0.7071 0.3827 0.5556 -0.9239
4 16 0.3143 0 -0.3143 0.4106 0 -0.1701 0.4497 0.2126 -0.1863 0.3442 0.2126 -0.3442
4 16 0.3442 0.2126 -0.3442 0.4497 0.2126 -0.1863 0.561 0.3928 -0.2324 0.4293 0.3928 -0.4293
4 16 0.4293 0.3928 -0.4293 0.561 0.3928 -0.2324 0.7275 0.5133 -0.3013 0.5568 0.5133 -0.5568
4 16 0.5568 0.5133 -0.5568 0.7275 0.5133 -0.3013 0.9239 0.5556 -0.3827 0.7071 0.5556 -0.7071
4 16 0.4106 0 -0.1701 0.4444 0 0 0.4867 0.2126 0 0.4497 0.2126 -0.1863
4 16 0.4497 0.2126 -0.1863 0.4867 0.2126 0 0.6072 0.3928 0 0.561 0.3928 -0.2324
4 16 0.561 0.3928 -0.2324 0.6072 0.3928 0 0.7874 0.5133 0 0.7275 0.5133 -0.3013
4 16 0.7275 0.5133 -0.3013 0.7874 0.5133 0 1 0.5556 0 0.9239 0.5556 -0.3827
0 // conditional lines
5 24 0.4444 0 0 0.4106 0 0.1701 0.4867 0.2126 0 0.4444 -0.2301 0
5 24 0.4444 0 0 0.4867 0.2126 0 0.4106 0 0.1701 0.4106 0 -0.1701
5 24 0.4867 0.2126 0 0.4497 0.2126 0.1863 0.6072 0.3928 0 0.4444 0 0
5 24 0.4867 0.2126 0 0.6072 0.3928 0 0.4497 0.2126 0.1863 0.4497 0.2126 -0.1863
5 24 0.6072 0.3928 0 0.561 0.3928 0.2324 0.7874 0.5133 0 0.4867 0.2126 0
5 24 0.6072 0.3928 0 0.7874 0.5133 0 0.561 0.3928 0.2324 0.561 0.3928 -0.2324
5 24 0.7874 0.5133 0 0.7275 0.5133 0.3013 1 0.5556 0 0.6072 0.3928 0
5 24 0.7874 0.5133 0 1 0.5556 0 0.7275 0.5133 0.3013 0.7275 0.5133 -0.3013
5 24 1 0.5556 0 0.9239 0.5556 0.3827 1.2301 0.5556 0 0.7874 0.5133 0
5 24 0.4106 0 0.1701 0.3143 0 0.3143 0.4497 0.2126 0.1863 0.4106 -0.2301 0.1701
5 24 0.4106 0 0.1701 0.4497 0.2126 0.1863 0.3143 0 0.3143 0.4444 0 0
5 24 0.4497 0.2126 0.1863 0.3442 0.2126 0.3442 0.561 0.3928 0.2324 0.4106 0 0.1701
5 24 0.4497 0.2126 0.1863 0.561 0.3928 0.2324 0.3442 0.2126 0.3442 0.4867 0.2126 0
5 24 0.561 0.3928 0.2324 0.4293 0.3928 0.4293 0.7275 0.5133 0.3013 0.4497 0.2126 0.1863
5 24 0.561 0.3928 0.2324 0.7275 0.5133 0.3013 0.4293 0.3928 0.4293 0.6072 0.3928 0
5 24 0.7275 0.5133 0.3013 0.5568 0.5133 0.5568 0.9239 0.5556 0.3827 0.561 0.3928 0.2324
5 24 0.7275 0.5133 0.3013 0.9239 0.5556 0.3827 0.5568 0.5133 0.5568 0.7874 0.5133 0
5 24 0.9239 0.5556 0.3827 0.7071 0.5556 0.7071 1.1365 0.5556 0.4708 0.7275 0.5133 0.3013
5 24 0.3143 0 0.3143 0.1701 0 0.4106 0.3442 0.2126 0.3442 0.3143 -0.2301 0.3143
5 24 0.3143 0 0.3143 0.3442 0.2126 0.3442 0.1701 0 0.4106 0.4106 0 0.1701
5 24 0.3442 0.2126 0.3442 0.1863 0.2126 0.4497 0.4293 0.3928 0.4293 0.3143 0 0.3143
5 24 0.3442 0.2126 0.3442 0.4293 0.3928 0.4293 0.1863 0.2126 0.4497 0.4497 0.2126 0.1863
5 24 0.4293 0.3928 0.4293 0.2324 0.3928 0.561 0.5568 0.5133 0.5568 0.3442 0.2126 0.3442
5 24 0.4293 0.3928 0.4293 0.5568 0.5133 0.5568 0.2324 0.3928 0.561 0.561 0.3928 0.2324
5 24 0.5568 0.5133 0.5568 0.3013 0.5133 0.7275 0.7071 0.5556 0.7071 0.4293 0.3928 0.4293
5 24 0.5568 0.5133 0.5568 0.7071 0.5556 0.7071 0.3013 0.5133 0.7275 0.7275 0.5133 0.3013
5 24 0.7071 0.5556 0.7071 0.3827 0.5556 0.9239 0.8698 0.5556 0.8698 0.5568 0.5133 0.5568
5 24 0.1701 0 0.4106 0 0 0.4444 0.1863 0.2126 0.4497 0.1701 -0.2301 0.4106
5 24 0.1701 0 0.4106 0.1863 0.2126 0.4497 0 0 0.4444 0.3143 0 0.3143
5 24 0.1863 0.2126 0.4497 0 0.2126 0.4867 0.2324 0.3928 0.561 0.1701 0 0.4106
5 24 0.1863 0.2126 0.4497 0.2324 0.3928 0.561 0 0.2126 0.4867 0.3442 0.2126 0.3442
5 24 0.2324 0.3928 0.561 0 0.3928 0.6072 0.3013 0.5133 0.7275 0.1863 0.2126 0.4497
5 24 0.2324 0.3928 0.561 0.3013 0.5133 0.7275 0 0.3928 0.6072 0.4293 0.3928 0.4293
5 24 0.3013 0.5133 0.7275 0 0.5133 0.7874 0.3827 0.5556 0.9239 0.2324 0.3928 0.561
5 24 0.3013 0.5133 0.7275 0.3827 0.5556 0.9239 0 0.5133 0.7874 0.5568 0.5133 0.5568
5 24 0.3827 0.5556 0.9239 0 0.5556 1 0.4708 0.5556 1.1365 0.3013 0.5133 0.7275
5 24 0 0 0.4444 -0.1701 0 0.4106 0 0.2126 0.4867 0 -0.2301 0.4444
5 24 0 0 0.4444 0 0.2126 0.4867 -0.1701 0 0.4106 0.1701 0 0.4106
5 24 0 0.2126 0.4867 -0.1863 0.2126 0.4497 0 0.3928 0.6072 0 0 0.4444
5 24 0 0.2126 0.4867 0 0.3928 0.6072 -0.1863 0.2126 0.4497 0.1863 0.2126 0.4497
5 24 0 0.3928 0.6072 -0.2324 0.3928 0.561 0 0.5133 0.7874 0 0.2126 0.4867
5 24 0 0.3928 0.6072 0 0.5133 0.7874 -0.2324 0.3928 0.561 0.2324 0.3928 0.561
5 24 0 0.5133 0.7874 -0.3013 0.5133 0.7275 0 0.5556 1 0 0.3928 0.6072
5 24 0 0.5133 0.7874 0 0.5556 1 -0.3013 0.5133 0.7275 0.3013 0.5133 0.7275
5 24 0 0.5556 1 -0.3827 0.5556 0.9239 0 0.5556 1.2301 0 0.5133 0.7874
5 24 -0.1701 0 0.4106 -0.3143 0 0.3143 -0.1863 0.2126 0.4497 -0.1701 -0.2301 0.4106
5 24 -0.1701 0 0.4106 -0.1863 0.2126 0.4497 -0.3143 0 0.3143 0 0 0.4444
5 24 -0.1863 0.2126 0.4497 -0.3442 0.2126 0.3442 -0.2324 0.3928 0.561 -0.1701 0 0.4106
5 24 -0.1863 0.2126 0.4497 -0.2324 0.3928 0.561 -0.3442 0.2126 0.3442 0 0.2126 0.4867
5 24 -0.2324 0.3928 0.561 -0.4293 0.3928 0.4293 -0.3013 0.5133 0.7275 -0.1863 0.2126 0.4497
5 24 -0.2324 0.3928 0.561 -0.3013 0.5133 0.7275 -0.4293 0.3928 0.4293 0 0.3928 0.6072
5 24 -0.3013 0.5133 0.7275 -0.5568 0.5133 0.5568 -0.3827 0.5556 0.9239 -0.2324 0.3928 0.561
5 24 -0.3013 0.5133 0.7275 -0.3827 0.5556 0.9239 -0.5568 0.5133 0.5568 0 0.5133 0.7874
5 24 -0.3827 0.5556 0.9239 -0.7071 0.5556 0.7071 -0.4708 0.5556 1.1365 -0.3013 0.5133 0.7275
5 24 -0.3143 0 0.3143 -0.4106 0 0.1701 -0.3442 0.2126 0.3442 -0.3143 -0.2301 0.3143
5 24 -0.3143 0 0.3143 -0.3442 0.2126 0.3442 -0.4106 0 0.1701 -0.1701 0 0.4106
5 24 -0.3442 0.2126 0.3442 -0.4497 0.2126 0.1863 -0.4293 0.3928 0.4293 -0.3143 0 0.3143
5 24 -0.3442 0.2126 0.3442 -0.4293 0.3928 0.4293 -0.4497 0.2126 0.1863 -0.1863 0.2126 0.4497
5 24 -0.4293 0.3928 0.4293 -0.561 0.3928 0.2324 -0.5568 0.5133 0.5568 -0.3442 0.2126 0.3442
5 24 -0.4293 0.3928 0.4293 -0.5568 0.5133 0.5568 -0.561 0.3928 0.2324 -0.2324 0.3928 0.561
5 24 -0.5568 0.5133 0.5568 -0.7275 0.5133 0.3013 -0.7071 0.5556 0.7071 -0.4293 0.3928 0.4293
5 24 -0.5568 0.5133 0.5568 -0.7071 0.5556 0.7071 -0.7275 0.5133 0.3013 -0.3013 0.5133 0.7275
5 24 -0.7071 0.5556 0.7071 -0.9239 0.5556 0.3827 -0.8698 0.5556 0.8698 -0.5568 0.5133 0.5568
5 24 -0.4106 0 0.1701 -0.4444 0 0 -0.4497 0.2126 0.1863 -0.4106 -0.2301 0.1701
5 24 -0.4106 0 0.1701 -0.4497 0.2126 0.1863 -0.4444 0 0 -0.3143 0 0.3143
5 24 -0.4497 0.2126 0.1863 -0.4867 0.2126 0 -0.561 0.3928 0.2324 -0.4106 0 0.1701
5 24 -0.4497 0.2126 0.1863 -0.561 0.3928 0.2324 -0.4867 0.2126 0 -0.3442 0.2126 0.3442
5 24 -0.561 0.3928 0.2324 -0.6072 0.3928 0 -0.7275 0.5133 0.3013 -0.4497 0.2126 0.1863
5 24 -0.561 0.3928 0.2324 -0.7275 0.5133 0.3013 -0.6072 0.3928 0 -0.4293 0.3928 0.4293
5 24 -0.7275 0.5133 0.3013 -0.7874 0.5133 0 -0.9239 0.5556 0.3827 -0.561 0.3928 0.2324
5 24 -0.7275 0.5133 0.3013 -0.9239 0.5556 0.3827 -0.7874 0.5133 0 -0.5568 0.5133 0.5568
5 24 -0.9239 0.5556 0.3827 -1 0.5556 0 -1.1365 0.5556 0.4708 -0.7275 0.5133 0.3013
5 24 -0.4444 0 0 -0.4106 0 -0.1701 -0.4867 0.2126 0 -0.4444 -0.2301 0
5 24 -0.4444 0 0 -0.4867 0.2126 0 -0.4106 0 -0.1701 -0.4106 0 0.1701
5 24 -0.4867 0.2126 0 -0.4497 0.2126 -0.1863 -0.6072 0.3928 0 -0.4444 0 0
5 24 -0.4867 0.2126 0 -0.6072 0.3928 0 -0.4497 0.2126 -0.1863 -0.4497 0.2126 0.1863
5 24 -0.6072 0.3928 0 -0.561 0.3928 -0.2324 -0.7874 0.5133 0 -0.4867 0.2126 0
5 24 -0.6072 0.3928 0 -0.7874 0.5133 0 -0.561 0.3928 -0.2324 -0.561 0.3928 0.2324
5 24 -0.7874 0.5133 0 -0.7275 0.5133 -0.3013 -1 0.5556 0 -0.6072 0.3928 0
5 24 -0.7874 0.5133 0 -1 0.5556 0 -0.7275 0.5133 -0.3013 -0.7275 0.5133 0.3013
5 24 -1 0.5556 0 -0.9239 0.5556 -0.3827 -1.2301 0.5556 0 -0.7874 0.5133 0
5 24 -0.4106 0 -0.1701 -0.3143 0 -0.3143 -0.4497 0.2126 -0.1863 -0.4106 -0.2301 -0.1701
5 24 -0.4106 0 -0.1701 -0.4497 0.2126 -0.1863 -0.3143 0 -0.3143 -0.4444 0 0
5 24 -0.4497 0.2126 -0.1863 -0.3442 0.2126 -0.3442 -0.561 0.3928 -0.2324 -0.4106 0 -0.1701
5 24 -0.4497 0.2126 -0.1863 -0.561 0.3928 -0.2324 -0.3442 0.2126 -0.3442 -0.4867 0.2126 0
5 24 -0.561 0.3928 -0.2324 -0.4293 0.3928 -0.4293 -0.7275 0.5133 -0.3013 -0.4497 0.2126 -0.1863
5 24 -0.561 0.3928 -0.2324 -0.7275 0.5133 -0.3013 -0.4293 0.3928 -0.4293 -0.6072 0.3928 0
5 24 -0.7275 0.5133 -0.3013 -0.5568 0.5133 -0.5568 -0.9239 0.5556 -0.3827 -0.561 0.3928 -0.2324
5 24 -0.7275 0.5133 -0.3013 -0.9239 0.5556 -0.3827 -0.5568 0.5133 -0.5568 -0.7874 0.5133 0
5 24 -0.9239 0.5556 -0.3827 -0.7071 0.5556 -0.7071 -1.1365 0.5556 -0.4708 -0.7275 0.5133 -0.3013
5 24 -0.3143 0 -0.3143 -0.1701 0 -0.4106 -0.3442 0.2126 -0.3442 -0.3143 -0.2301 -0.3143
5 24 -0.3143 0 -0.3143 -0.3442 0.2126 -0.3442 -0.1701 0 -0.4106 -0.4106 0 -0.1701
5 24 -0.3442 0.2126 -0.3442 -0.1863 0.2126 -0.4497 -0.4293 0.3928 -0.4293 -0.3143 0 -0.3143
5 24 -0.3442 0.2126 -0.3442 -0.4293 0.3928 -0.4293 -0.1863 0.2126 -0.4497 -0.4497 0.2126 -0.1863
5 24 -0.4293 0.3928 -0.4293 -0.2324 0.3928 -0.561 -0.5568 0.5133 -0.5568 -0.3442 0.2126 -0.3442
5 24 -0.4293 0.3928 -0.4293 -0.5568 0.5133 -0.5568 -0.2324 0.3928 -0.561 -0.561 0.3928 -0.2324
5 24 -0.5568 0.5133 -0.5568 -0.3013 0.5133 -0.7275 -0.7071 0.5556 -0.7071 -0.4293 0.3928 -0.4293
5 24 -0.5568 0.5133 -0.5568 -0.7071 0.5556 -0.7071 -0.3013 0.5133 -0.7275 -0.7275 0.5133 -0.3013
5 24 -0.7071 0.5556 -0.7071 -0.3827 0.5556 -0.9239 -0.8698 0.5556 -0.8698 -0.5568 0.5133 -0.5568
5 24 -0.1701 0 -0.4106 0 0 -0.4444 -0.1863 0.2126 -0.4497 -0.1701 -0.2301 -0.4106
5 24 -0.1701 0 -0.4106 -0.1863 0.2126 -0.4497 0 0 -0.4444 -0.3143 0 -0.3143
5 24 -0.1863 0.2126 -0.4497 0 0.2126 -0.4867 -0.2324 0.3928 -0.561 -0.1701 0 -0.4106
5 24 -0.1863 0.2126 -0.4497 -0.2324 0.3928 -0.561 0 0.2126 -0.4867 -0.3442 0.2126 -0.3442
5 24 -0.2324 0.3928 -0.561 0 0.3928 -0.6072 -0.3013 0.5133 -0.7275 -0.1863 0.2126 -0.4497
5 24 -0.2324 0.3928 -0.561 -0.3013 0.5133 -0.7275 0 0.3928 -0.6072 -0.4293 0.3928 -0.4293
5 24 -0.3013 0.5133 -0.7275 0 0.5133 -0.7874 -0.3827 0.5556 -0.9239 -0.2324 0.3928 -0.561
5 24 -0.3013 0.5133 -0.7275 -0.3827 0.5556 -0.9239 0 0.5133 -0.7874 -0.5568 0.5133 -0.5568
5 24 -0.3827 0.5556 -0.9239 0 0.5556 -1 -0.4708 0.5556 -1.1365 -0.3013 0.5133 -0.7275
5 24 0 0 -0.4444 0.1701 0 -0.4106 0 0.2126 -0.4867 0 -0.2301 -0.4444
5 24 0 0 -0.4444 0 0.2126 -0.4867 0.1701 0 -0.4106 -0.1701 0 -0.4106
5 24 0 0.2126 -0.4867 0.1863 0.2126 -0.4497 0 0.3928 -0.6072 0 0 -0.4444
5 24 0 0.2126 -0.4867 0 0.3928 -0.6072 0.1863 0.2126 -0.4497 -0.1863 0.2126 -0.4497
5 24 0 0.3928 -0.6072 0.2324 0.3928 -0.561 0 0.5133 -0.7874 0 0.2126 -0.4867
5 24 0 0.3928 -0.6072 0 0.5133 -0.7874 0.2324 0.3928 -0.561 -0.2324 0.3928 -0.561
5 24 0 0.5133 -0.7874 0.3013 0.5133 -0.7275 0 0.5556 -1 0 0.3928 -0.6072
5 24 0 0.5133 -0.7874 0 0.5556 -1 0.3013 0.5133 -0.7275 -0.3013 0.5133 -0.7275
5 24 0 0.5556 -1 0.3827 0.5556 -0.9239 0 0.5556 -1.2301 0 0.5133 -0.7874
5 24 0.1701 0 -0.4106 0.3143 0 -0.3143 0.1863 0.2126 -0.4497 0.1701 -0.2301 -0.4106
5 24 0.1701 0 -0.4106 0.1863 0.2126 -0.4497 0.3143 0 -0.3143 0 0 -0.4444
5 24 0.1863 0.2126 -0.4497 0.3442 0.2126 -0.3442 0.2324 0.3928 -0.561 0.1701 0 -0.4106
5 24 0.1863 0.2126 -0.4497 0.2324 0.3928 -0.561 0.3442 0.2126 -0.3442 0 0.2126 -0.4867
5 24 0.2324 0.3928 -0.561 0.4293 0.3928 -0.4293 0.3013 0.5133 -0.7275 0.1863 0.2126 -0.4497
5 24 0.2324 0.3928 -0.561 0.3013 0.5133 -0.7275 0.4293 0.3928 -0.4293 0 0.3928 -0.6072
5 24 0.3013 0.5133 -0.7275 0.5568 0.5133 -0.5568 0.3827 0.5556 -0.9239 0.2324 0.3928 -0.561
5 24 0.3013 0.5133 -0.7275 0.3827 0.5556 -0.9239 0.5568 0.5133 -0.5568 0 0.5133 -0.7874
5 24 0.3827 0.5556 -0.9239 0.7071 0.5556 -0.7071 0.4708 0.5556 -1.1365 0.3013 0.5133 -0.7275
5 24 0.3143 0 -0.3143 0.4106 0 -0.1701 0.3442 0.2126 -0.3442 0.3143 -0.2301 -0.3143
5 24 0.3143 0 -0.3143 0.3442 0.2126 -0.3442 0.4106 0 -0.1701 0.1701 0 -0.4106
5 24 0.3442 0.2126 -0.3442 0.4497 0.2126 -0.1863 0.4293 0.3928 -0.4293 0.3143 0 -0.3143
5 24 0.3442 0.2126 -0.3442 0.4293 0.3928 -0.4293 0.4497 0.2126 -0.1863 0.1863 0.2126 -0.4497
5 24 0.4293 0.3928 -0.4293 0.561 0.3928 -0.2324 0.5568 0.5133 -0.5568 0.3442 0.2126 -0.3442
5 24 0.4293 0.3928 -0.4293 0.5568 0.5133 -0.5568 0.561 0.3928 -0.2324 0.2324 0.3928 -0.561
5 24 0.5568 0.5133 -0.5568 0.7275 0.5133 -0.3013 0.7071 0.5556 -0.7071 0.4293 0.3928 -0.4293
5 24 0.5568 0.5133 -0.5568 0.7071 0.5556 -0.7071 0.7275 0.5133 -0.3013 0.3013 0.5133 -0.7275
5 24 0.7071 0.5556 -0.7071 0.9239 0.5556 -0.3827 0.8698 0.5556 -0.8698 0.5568 0.5133 -0.5568
5 24 0.4106 0 -0.1701 0.4444 0 0 0.4497 0.2126 -0.1863 0.4106 -0.2301 -0.1701
5 24 0.4106 0 -0.1701 0.4497 0.2126 -0.1863 0.4444 0 0 0.3143 0 -0.3143
5 24 0.4497 0.2126 -0.1863 0.4867 0.2126 0 0.561 0.3928 -0.2324 0.4106 0 -0.1701
5 24 0.4497 0.2126 -0.1863 0.561 0.3928 -0.2324 0.4867 0.2126 0 0.3442 0.2126 -0.3442
5 24 0.561 0.3928 -0.2324 0.6072 0.3928 0 0.7275 0.5133 -0.3013 0.4497 0.2126 -0.1863
5 24 0.561 0.3928 -0.2324 0.7275 0.5133 -0.3013 0.6072 0.3928 0 0.4293 0.3928 -0.4293
5 24 0.7275 0.5133 -0.3013 0.7874 0.5133 0 0.9239 0.5556 -0.3827 0.561 0.3928 -0.2324
5 24 0.7275 0.5133 -0.3013 0.9239 0.5556 -0.3827 0.7874 0.5133 0 0.5568 0.5133 -0.5568
5 24 0.9239 0.5556 -0.3827 1 0.5556 0 1.1365 0.5556 -0.4708 0.7275 0.5133 -0.3013
0 // Build by Primitive Generator 2
