5 24 4.849 -11.909 17.647 4.511 -12.25 -6.25 4.507 -12.25 20 5.507 -11.25 -6.25
5 24 -5.507 -11.25 -6.25 -5.848 -15.152 -6.195 -6.366 -14.634 -5.884 -4.504 -12.25 -6.25
5 24 -4.404 -16.05 -6.25 -4.504 -12.25 -6.25 -3.197 -16.25 -6.25 -5.848 -15.152 -6.195
5 24 -6.757 -10 -5.493 -6.366 -14.634 -5.884 -8.5 -12.5 -3.75 -5.507 -11.25 -6.25
5 24 0.53 -13.768 -38.345 0.53 -12.25 -38.345 2.73 -13.768 -31.361 -0.067 -12.25 -39.062
5 24 -5.848 -15.152 -6.195 -4.504 -12.25 -6.25 -4.404 -16.05 -6.25 -5.507 -11.25 -6.25
5 24 5.507 -11.25 -6.25 5.848 -15.152 -6.195 4.511 -12.25 -6.25 6.366 -14.634 -5.884
5 24 -4.504 -12.25 -6.25 -4.849 -11.909 17.647 -4.507 -12.25 20 -5.507 -11.25 -6.25
5 24 -4.849 -11.909 17.647 -5.507 -11.25 -6.25 -5.552 -11.205 15.275 -4.504 -12.25 -6.25
5 24 -2.496 -13.768 -38.365 -2.496 -12.25 -38.365 -1.92 -12.25 -39.055 -4.871 -12.25 -33.936
5 24 -5.218 -15.5 -20.097 -4.249 -12.25 -14.307 -5.7 -12.25 -22.255 -4.118 -15.5 -13.209
