5 24 -9.54 -8.8 21.68 -8.24 -9.61 23.47 -9.54 -16.27 17.06 -9.54 0 23.3
4 16 -8.24 -9.61 23.47 -8.24 -17.75 18.43 -6.3 -18.75 19.36 -6.3 -10.14 24.68
5 24 -8.24 -9.61 23.47 -8.24 -17.75 18.43 -6.3 -10.14 24.68 -9.54 -8.8 21.68
5 24 -8.24 -9.61 23.47 -6.3 -10.14 24.68 -8.24 -17.75 18.43 -8.24 0 25.24
4 16 -6.3 -10.14 24.68 -6.3 -18.75 19.36 -4 -19.092 19.678 -4 -10.33 25.1
5 24 -6.3 -10.14 24.68 -6.3 -18.75 19.36 -4 -10.33 25.1 -8.24 -9.61 23.47
5 24 -6.3 -10.14 24.68 -4 -10.33 25.1 -6.3 -18.75 19.36 -6.3 0 26.55
5 24 -4 -10.33 25.1 -4 -19.092 19.678 -1.7 -10.33 25.1 -6.3 -10.14 24.68
4 16 -10 -14.51 15.44 -10 -18.958 9.271 -9.54 -21.25 10.15 -9.54 -16.27 17.06
5 24 -10 -14.51 15.44 -10 -18.958 9.271 -9.54 -16.27 17.06 -10 -12.76 13.81
5 24 -10 -14.51 15.44 -9.54 -16.27 17.06 -10 -18.958 9.271 -10 -7.85 19.55
4 16 -9.54 -16.27 17.06 -9.54 -21.25 10.15 -8.24 -23.19 10.89 -8.24 -17.75 18.43
5 24 -9.54 -16.27 17.06 -9.54 -21.25 10.15 -8.24 -17.75 18.43 -10 -14.51 15.44
5 24 -9.54 -16.27 17.06 -8.24 -17.75 18.43 -9.54 -21.25 10.15 -9.54 -8.8 21.68
4 16 -8.24 -17.75 18.43 -8.24 -23.19 10.89 -6.3 -24.49 11.39 -6.3 -18.75 19.36
5 24 -8.24 -17.75 18.43 -8.24 -23.19 10.89 -6.3 -18.75 19.36 -9.54 -16.27 17.06
5 24 -8.24 -17.75 18.43 -6.3 -18.75 19.36 -8.24 -23.19 10.89 -8.24 -9.61 23.47
4 16 -6.3 -18.75 19.36 -6.3 -24.49 11.39 -4 -24.94 11.57 -4 -19.092 19.678
5 24 -6.3 -18.75 19.36 -6.3 -24.49 11.39 -4 -19.092 19.678 -8.24 -17.75 18.43
5 24 -6.3 -18.75 19.36 -4 -19.092 19.678 -6.3 -24.49 11.39 -6.3 -10.14 24.68
5 24 -4 -19.092 19.678 -4 -24.94 11.57 -1.7 -19.09 19.68 -6.3 -18.75 19.36
4 16 -10 -18.958 9.271 -10 -20.09 4 -9.54 -23 2 -9.54 -21.25 10.15
5 24 -10 -18.958 9.271 -10 -20.09 4 -9.54 -21.25 10.15 -10 -16.67 8.39
5 24 -10 -18.958 9.271 -9.54 -21.25 10.15 -10 -20.521 2 -10 -14.51 15.44
5 24 -10 -20.521 2 -9.54 -23 2 -10 -18.958 9.271 -10 -18.96 -5.27
4 16 -9.54 -21.25 10.15 -9.54 -23 2 -8.24 -25.1 2 -8.24 -23.19 10.89
5 24 -9.54 -21.25 10.15 -9.54 -23 2 -8.24 -23.19 10.89 -10 -18.958 9.271
5 24 -9.54 -21.25 10.15 -8.24 -23.19 10.89 -9.54 -23 2 -9.54 -16.27 17.06
5 24 -9.54 -23 2 -8.24 -25.1 2 -9.54 -21.25 10.15 -9.54 -21.25 -6.15
4 16 -8.24 -23.19 10.89 -8.24 -25.1 2 -6.3 -26.51 2 -6.3 -24.49 11.39
5 24 -8.24 -23.19 10.89 -8.24 -25.1 2 -6.3 -24.49 11.39 -9.54 -21.25 10.15
5 24 -8.24 -23.19 10.89 -6.3 -24.49 11.39 -8.24 -25.1 2 -8.24 -17.75 18.43
5 24 -8.24 -25.1 2 -6.3 -26.51 2 -8.24 -23.19 10.89 -8.24 -23.19 -6.89
4 16 -6.3 -24.49 11.39 -6.3 -26.51 2 -4 -25.97 6.79 -4 -24.94 11.57
5 24 -6.3 -24.49 11.39 -6.3 -26.51 2 -4 -24.94 11.57 -8.24 -23.19 10.89
5 24 -6.3 -24.49 11.39 -4 -24.94 11.57 -6.3 -26.51 2 -6.3 -18.75 19.36
5 24 -6.3 -26.51 2 -4 -27 2 -6.3 -24.49 11.39 -6.3 -24.49 -7.39
5 24 -4 -24.94 11.57 -4 -27 2 -1.7 -24.94 11.57 -6.3 -24.49 11.39
2 24 -9.54 -22.55 4.09 -10 -20.095 4
2 24 -8.24 -24.6 4.35 -9.54 -22.55 4.09
2 24 -8.24 -24.6 4.35 -7.7 -24.97 4.46
2 24 -7.7 -24.97 4.46 -6.3 -25.78 5.4
2 24 -6.3 -25.78 5.4 -5.76 -25.82 5.76
2 24 -5.76 -25.82 5.76 -4.46 -25.68 7.7
2 24 -4.46 -25.68 7.7 -4 -25.28 10
4 16 9.54 -8.8 21.68 9.54 -16.27 17.06 10 -14.51 15.44 10 -7.85 19.55
5 24 10 -7.85 19.55 10 -14.51 15.44 9.54 -8.8 21.68 10 -6.9 17.43
5 24 10 -7.85 19.55 9.54 -8.8 21.68 10 -14.51 15.44 10 0 21
4 16 8.24 -9.61 23.47 8.24 -17.75 18.43 9.54 -16.27 17.06 9.54 -8.8 21.68
5 24 9.54 -8.8 21.68 9.54 -16.27 17.06 8.24 -9.61 23.47 10 -7.85 19.55
5 24 9.54 -8.8 21.68 8.24 -9.61 23.47 9.54 -16.27 17.06 9.54 0 23.3
4 16 6.3 -10.14 24.68 6.3 -18.75 19.36 8.24 -17.75 18.43 8.24 -9.61 23.47
5 24 8.24 -9.61 23.47 8.24 -17.75 18.43 6.3 -10.14 24.68 9.54 -8.8 21.68
5 24 8.24 -9.61 23.47 6.3 -10.14 24.68 8.24 -17.75 18.43 8.24 0 25.24
4 16 4 -10.33 25.1 4 -19.092 19.678 6.3 -18.75 19.36 6.3 -10.14 24.68
5 24 6.3 -10.14 24.68 6.3 -18.75 19.36 4 -10.33 25.1 8.24 -9.61 23.47
5 24 6.3 -10.14 24.68 4 -10.33 25.1 6.3 -18.75 19.36 6.3 0 26.55
5 24 4 -10.33 25.1 4 -19.092 19.678 1.7 -10.33 25.1 6.3 -10.14 24.68
4 16 9.54 -16.27 17.06 9.54 -21.25 10.15 10 -18.958 9.271 10 -14.51 15.44
5 24 10 -14.51 15.44 10 -18.958 9.271 9.54 -16.27 17.06 10 -12.76 13.81
5 24 10 -14.51 15.44 9.54 -16.27 17.06 10 -18.958 9.271 10 -7.85 19.55
4 16 8.24 -17.75 18.43 8.24 -23.19 10.89 9.54 -21.25 10.15 9.54 -16.27 17.06
5 24 9.54 -16.27 17.06 9.54 -21.25 10.15 8.24 -17.75 18.43 10 -14.51 15.44
5 24 9.54 -16.27 17.06 8.24 -17.75 18.43 9.54 -21.25 10.15 9.54 -8.8 21.68
4 16 6.3 -18.75 19.36 6.3 -24.49 11.39 8.24 -23.19 10.89 8.24 -17.75 18.43
5 24 8.24 -17.75 18.43 8.24 -23.19 10.89 6.3 -18.75 19.36 9.54 -16.27 17.06
5 24 8.24 -17.75 18.43 6.3 -18.75 19.36 8.24 -23.19 10.89 8.24 -9.61 23.47
4 16 4 -19.092 19.678 4 -24.94 11.57 6.3 -24.49 11.39 6.3 -18.75 19.36
5 24 6.3 -18.75 19.36 6.3 -24.49 11.39 4 -19.092 19.678 8.24 -17.75 18.43
5 24 6.3 -18.75 19.36 4 -19.092 19.678 6.3 -24.49 11.39 6.3 -10.14 24.68
5 24 4 -19.092 19.678 4 -24.94 11.57 1.7 -19.09 19.68 6.3 -18.75 19.36
4 16 9.54 -21.25 10.15 9.54 -23 2 10 -20.09 4 10 -18.958 9.271
5 24 10 -18.958 9.271 10 -20.09 4 9.54 -21.25 10.15 10 -16.67 8.39
5 24 10 -18.958 9.271 9.54 -21.25 10.15 10 -20.521 2 10 -14.51 15.44
5 24 10 -20.521 2 9.54 -23 2 10 -18.958 9.271 10 -18.96 -5.27
4 16 8.24 -23.19 10.89 8.24 -25.1 2 9.54 -23 2 9.54 -21.25 10.15
5 24 9.54 -21.25 10.15 9.54 -23 2 8.24 -23.19 10.89 10 -18.958 9.271
5 24 9.54 -21.25 10.15 8.24 -23.19 10.89 9.54 -23 2 9.54 -16.27 17.06
5 24 9.54 -23 2 8.24 -25.1 2 9.54 -21.25 10.15 9.54 -21.25 -6.15
4 16 6.3 -24.49 11.39 6.3 -26.51 2 8.24 -25.1 2 8.24 -23.19 10.89
5 24 8.24 -23.19 10.89 8.24 -25.1 2 6.3 -24.49 11.39 9.54 -21.25 10.15
5 24 8.24 -23.19 10.89 6.3 -24.49 11.39 8.24 -25.1 2 8.24 -17.75 18.43
5 24 8.24 -25.1 2 6.3 -26.51 2 8.24 -23.19 10.89 8.24 -23.19 -6.89
4 16 4 -24.94 11.57 4 -25.97 6.79 6.3 -26.51 2 6.3 -24.49 11.39
5 24 6.3 -24.49 11.39 6.3 -26.51 2 4 -24.94 11.57 8.24 -23.19 10.89
5 24 6.3 -24.49 11.39 4 -24.94 11.57 6.3 -26.51 2 6.3 -18.75 19.36
5 24 6.3 -26.51 2 4 -27 2 6.3 -24.49 11.39 6.3 -24.49 -7.39
5 24 4 -24.94 11.57 4 -27 2 1.7 -24.94 11.57 6.3 -24.49 11.39
2 24 9.54 -22.55 4.09 10 -20.095 4
2 24 8.24 -24.6 4.35 9.54 -22.55 4.09
2 24 8.24 -24.6 4.35 7.7 -24.97 4.46
2 24 7.7 -24.97 4.46 6.3 -25.78 5.4
2 24 6.3 -25.78 5.4 5.76 -25.82 5.76
2 24 5.76 -25.82 5.76 4.46 -25.68 7.7
2 24 4.46 -25.68 7.7 4 -25.28 10
4 16 -9.54 -8.8 -21.68 -9.54 -16.27 -17.06 -10 -14.51 -15.44 -10 -7.85 -19.55
5 24 -10 -7.85 -19.55 -10 -14.51 -15.44 -9.54 -8.8 -21.68 -10 -6.9 -17.43
5 24 -10 -7.85 -19.55 -9.54 -8.8 -21.68 -10 -14.51 -15.44 -10 0 -21
4 16 -8.24 -9.61 -23.47 -8.24 -17.75 -18.43 -9.54 -16.27 -17.06 -9.54 -8.8 -21.68
5 24 -9.54 -8.8 -21.68 -9.54 -16.27 -17.06 -8.24 -9.61 -23.47 -10 -7.85 -19.55
5 24 -9.54 -8.8 -21.68 -8.24 -9.61 -23.47 -9.54 -16.27 -17.06 -9.54 0 -23.3
4 16 -6.3 -10.14 -24.68 -6.3 -18.75 -19.36 -8.24 -17.75 -18.43 -8.24 -9.61 -23.47
5 24 -8.24 -9.61 -23.47 -8.24 -17.75 -18.43 -6.3 -10.14 -24.68 -9.54 -8.8 -21.68
5 24 -8.24 -9.61 -23.47 -6.3 -10.14 -24.68 -8.24 -17.75 -18.43 -8.24 0 -25.24
4 16 -4 -10.33 -25.1 -4 -19.092 -19.678 -6.3 -18.75 -19.36 -6.3 -10.14 -24.68
5 24 -6.3 -10.14 -24.68 -6.3 -18.75 -19.36 -4 -10.33 -25.1 -8.24 -9.61 -23.47
5 24 -6.3 -10.14 -24.68 -4 -10.33 -25.1 -6.3 -18.75 -19.36 -6.3 0 -26.55
5 24 -4 -10.33 -25.1 -4 -19.092 -19.678 -1.7 -10.33 -25.1 -6.3 -10.14 -24.68
4 16 -9.54 -16.27 -17.06 -9.54 -21.25 -10.15 -10 -18.958 -9.271 -10 -14.51 -15.44
5 24 -10 -14.51 -15.44 -10 -18.958 -9.271 -9.54 -16.27 -17.06 -10 -12.76 -13.81
5 24 -10 -14.51 -15.44 -9.54 -16.27 -17.06 -10 -18.958 -9.271 -10 -7.85 -19.55
4 16 -8.24 -17.75 -18.43 -8.24 -23.19 -10.89 -9.54 -21.25 -10.15 -9.54 -16.27 -17.06
5 24 -9.54 -16.27 -17.06 -9.54 -21.25 -10.15 -8.24 -17.75 -18.43 -10 -14.51 -15.44
5 24 -9.54 -16.27 -17.06 -8.24 -17.75 -18.43 -9.54 -21.25 -10.15 -9.54 -8.8 -21.68
4 16 -6.3 -18.75 -19.36 -6.3 -24.49 -11.39 -8.24 -23.19 -10.89 -8.24 -17.75 -18.43
5 24 -8.24 -17.75 -18.43 -8.24 -23.19 -10.89 -6.3 -18.75 -19.36 -9.54 -16.27 -17.06
5 24 -8.24 -17.75 -18.43 -6.3 -18.75 -19.36 -8.24 -23.19 -10.89 -8.24 -9.61 -23.47
4 16 -4 -19.092 -19.678 -4 -24.94 -11.57 -6.3 -24.49 -11.39 -6.3 -18.75 -19.36
5 24 -6.3 -18.75 -19.36 -6.3 -24.49 -11.39 -4 -19.092 -19.678 -8.24 -17.75 -18.43
5 24 -6.3 -18.75 -19.36 -4 -19.092 -19.678 -6.3 -24.49 -11.39 -6.3 -10.14 -24.68
5 24 -4 -19.092 -19.678 -4 -24.94 -11.57 -1.7 -19.09 -19.68 -6.3 -18.75 -19.36
4 16 -9.54 -21.25 -10.15 -9.54 -23 -2 -10 -20.09 -4 -10 -18.958 -9.271
5 24 -10 -18.958 -9.271 -10 -20.09 -4 -9.54 -21.25 -10.15 -10 -16.67 -8.39
5 24 -10 -18.958 -9.271 -9.54 -21.25 -10.15 -10 -20.521 -2 -10 -14.51 -15.44
5 24 -10 -20.521 -2 -9.54 -23 -2 -10 -18.958 -9.271 -10 -18.96 5.27
4 16 -8.24 -23.19 -10.89 -8.24 -25.1 -2 -9.54 -23 -2 -9.54 -21.25 -10.15
5 24 -9.54 -21.25 -10.15 -9.54 -23 -2 -8.24 -23.19 -10.89 -10 -18.958 -9.271
5 24 -9.54 -21.25 -10.15 -8.24 -23.19 -10.89 -9.54 -23 -2 -9.54 -16.27 -17.06
5 24 -9.54 -23 -2 -8.24 -25.1 -2 -9.54 -21.25 -10.15 -9.54 -21.25 6.15
4 16 -6.3 -24.49 -11.39 -6.3 -26.51 -2 -8.24 -25.1 -2 -8.24 -23.19 -10.89
5 24 -8.24 -23.19 -10.89 -8.24 -25.1 -2 -6.3 -24.49 -11.39 -9.54 -21.25 -10.15
5 24 -8.24 -23.19 -10.89 -6.3 -24.49 -11.39 -8.24 -25.1 -2 -8.24 -17.75 -18.43
5 24 -8.24 -25.1 -2 -6.3 -26.51 -2 -8.24 -23.19 -10.89 -8.24 -23.19 6.89
4 16 -4 -24.94 -11.57 -4 -25.97 -6.79 -6.3 -26.51 -2 -6.3 -24.49 -11.39
5 24 -6.3 -24.49 -11.39 -6.3 -26.51 -2 -4 -24.94 -11.57 -8.24 -23.19 -10.89
5 24 -6.3 -24.49 -11.39 -4 -24.94 -11.57 -6.3 -26.51 -2 -6.3 -18.75 -19.36
5 24 -6.3 -26.51 -2 -4 -27 -2 -6.3 -24.49 -11.39 -6.3 -24.49 7.39
5 24 -4 -24.94 -11.57 -4 -27 -2 -1.7 -24.94 -11.57 -6.3 -24.49 -11.39
2 24 -9.54 -22.55 -4.09 -10 -20.095 -4
2 24 -8.24 -24.6 -4.35 -9.54 -22.55 -4.09
2 24 -8.24 -24.6 -4.35 -7.7 -24.97 -4.46
2 24 -7.7 -24.97 -4.46 -6.3 -25.78 -5.4
2 24 -6.3 -25.78 -5.4 -5.76 -25.82 -5.76
2 24 -5.76 -25.82 -5.76 -4.46 -25.68 -7.7
2 24 -4.46 -25.68 -7.7 -4 -25.28 -10
4 16 10 -7.85 -19.55 10 -14.51 -15.44 9.54 -16.27 -17.06 9.54 -8.8 -21.68
5 24 10 -7.85 -19.55 10 -14.51 -15.44 9.54 -8.8 -21.68 10 -6.9 -17.43
5 24 10 -7.85 -19.55 9.54 -8.8 -21.68 10 -14.51 -15.44 10 0 -21
4 16 9.54 -8.8 -21.68 9.54 -16.27 -17.06 8.24 -17.75 -18.43 8.24 -9.61 -23.47
5 24 9.54 -8.8 -21.68 9.54 -16.27 -17.06 8.24 -9.61 -23.47 10 -7.85 -19.55
5 24 9.54 -8.8 -21.68 8.24 -9.61 -23.47 9.54 -16.27 -17.06 9.54 0 -23.3
4 16 8.24 -9.61 -23.47 8.24 -17.75 -18.43 6.3 -18.75 -19.36 6.3 -10.14 -24.68
5 24 8.24 -9.61 -23.47 8.24 -17.75 -18.43 6.3 -10.14 -24.68 9.54 -8.8 -21.68
5 24 8.24 -9.61 -23.47 6.3 -10.14 -24.68 8.24 -17.75 -18.43 8.24 0 -25.24
4 16 6.3 -10.14 -24.68 6.3 -18.75 -19.36 4 -19.092 -19.678 4 -10.33 -25.1
5 24 6.3 -10.14 -24.68 6.3 -18.75 -19.36 4 -10.33 -25.1 8.24 -9.61 -23.47
5 24 6.3 -10.14 -24.68 4 -10.33 -25.1 6.3 -18.75 -19.36 6.3 0 -26.55
5 24 4 -10.33 -25.1 4 -19.092 -19.678 1.7 -10.33 -25.1 6.3 -10.14 -24.68
4 16 10 -14.51 -15.44 10 -18.958 -9.271 9.54 -21.25 -10.15 9.54 -16.27 -17.06
5 24 10 -14.51 -15.44 10 -18.958 -9.271 9.54 -16.27 -17.06 10 -12.76 -13.81
5 24 10 -14.51 -15.44 9.54 -16.27 -17.06 10 -18.958 -9.271 10 -7.85 -19.55
4 16 9.54 -16.27 -17.06 9.54 -21.25 -10.15 8.24 -23.19 -10.89 8.24 -17.75 -18.43
5 24 9.54 -16.27 -17.06 9.54 -21.25 -10.15 8.24 -17.75 -18.43 10 -14.51 -15.44
5 24 9.54 -16.27 -17.06 8.24 -17.75 -18.43 9.54 -21.25 -10.15 9.54 -8.8 -21.68
4 16 8.24 -17.75 -18.43 8.24 -23.19 -10.89 6.3 -24.49 -11.39 6.3 -18.75 -19.36
5 24 8.24 -17.75 -18.43 8.24 -23.19 -10.89 6.3 -18.75 -19.36 9.54 -16.27 -17.06
5 24 8.24 -17.75 -18.43 6.3 -18.75 -19.36 8.24 -23.19 -10.89 8.24 -9.61 -23.47
4 16 6.3 -18.75 -19.36 6.3 -24.49 -11.39 4 -24.94 -11.57 4 -19.092 -19.678
5 24 6.3 -18.75 -19.36 6.3 -24.49 -11.39 4 -19.092 -19.678 8.24 -17.75 -18.43
5 24 6.3 -18.75 -19.36 4 -19.092 -19.678 6.3 -24.49 -11.39 6.3 -10.14 -24.68
5 24 4 -19.092 -19.678 4 -24.94 -11.57 1.7 -19.09 -19.68 6.3 -18.75 -19.36
4 16 10 -18.958 -9.271 10 -20.09 -4 9.54 -23 -2 9.54 -21.25 -10.15
5 24 10 -18.958 -9.271 10 -20.09 -4 9.54 -21.25 -10.15 10 -16.67 -8.39
5 24 10 -18.958 -9.271 9.54 -21.25 -10.15 10 -20.521 -2 10 -14.51 -15.44
5 24 10 -20.521 -2 9.54 -23 -2 10 -18.958 -9.271 10 -18.96 5.27
4 16 9.54 -21.25 -10.15 9.54 -23 -2 8.24 -25.1 -2 8.24 -23.19 -10.89
5 24 9.54 -21.25 -10.15 9.54 -23 -2 8.24 -23.19 -10.89 10 -18.958 -9.271
5 24 9.54 -21.25 -10.15 8.24 -23.19 -10.89 9.54 -23 -2 9.54 -16.27 -17.06
5 24 9.54 -23 -2 8.24 -25.1 -2 9.54 -21.25 -10.15 9.54 -21.25 6.15
4 16 8.24 -23.19 -10.89 8.24 -25.1 -2 6.3 -26.51 -2 6.3 -24.49 -11.39
5 24 8.24 -23.19 -10.89 8.24 -25.1 -2 6.3 -24.49 -11.39 9.54 -21.25 -10.15
5 24 8.24 -23.19 -10.89 6.3 -24.49 -11.39 8.24 -25.1 -2 8.24 -17.75 -18.43
5 24 8.24 -25.1 -2 6.3 -26.51 -2 8.24 -23.19 -10.89 8.24 -23.19 6.89
4 16 6.3 -24.49 -11.39 6.3 -26.51 -2 4 -25.97 -6.79 4 -24.94 -11.57
5 24 6.3 -24.49 -11.39 6.3 -26.51 -2 4 -24.94 -11.57 8.24 -23.19 -10.89
5 24 6.3 -24.49 -11.39 4 -24.94 -11.57 6.3 -26.51 -2 6.3 -18.75 -19.36
5 24 6.3 -26.51 -2 4 -27 -2 6.3 -24.49 -11.39 6.3 -24.49 7.39
5 24 4 -24.94 -11.57 4 -27 -2 1.7 -24.94 -11.57 6.3 -24.49 -11.39
2 24 9.54 -22.55 -4.09 10 -20.095 -4
2 24 8.24 -24.6 -4.35 9.54 -22.55 -4.09
2 24 8.24 -24.6 -4.35 7.7 -24.97 -4.46
2 24 7.7 -24.97 -4.46 6.3 -25.78 -5.4
2 24 6.3 -25.78 -5.4 5.76 -25.82 -5.76
2 24 5.76 -25.82 -5.76 4.46 -25.68 -7.7
2 24 4.46 -25.68 -7.7 4 -25.28 -10
4 16 4 -25.97 -6.79 -4 -25.97 -6.79 -4 -24.94 -11.57 4 -24.94 -11.57
5 24 -4 -24.94 -11.57 4 -24.94 -11.57 -4 -25.97 -6.79 -4 -19.092 -19.678
4 16 4 -24.94 11.57 -4 -24.94 11.57 -4 -25.97 6.79 4 -25.97 6.79
5 24 -4 -24.94 11.57 4 -24.94 11.57 -4 -25.97 6.79 -4 -19.092 19.678
1 16 10 0 2 0 -1 0 -7.853 0 -18.958 17.554 0 -7.271 3-16disc.dat
1 16 -10 0 2 0 1 0 -7.853 0 -18.958 17.554 0 -7.271 3-16disc.dat
1 16 10 0 -2 0 -1 0 -7.853 0 -18.958 -17.554 0 7.271 3-16disc.dat
1 16 -10 0 -2 0 1 0 -7.853 0 -18.958 -17.554 0 7.271 3-16disc.dat
1 16 0 -3.93 -10.78 10 0 0 0 -0.998 3.926 0 0.383 8.777 rect3.dat
1 16 0 -9.09 -22.32 0 0 4 -1.24 -0.998 0 -2.772 0.383 0 rect1.dat
1 16 -4 -7.85 -19.55 -6 0 0 0 -0.998 -2.48 0 0.383 -5.543 1-4disc.dat
1 16 -4 -7.85 -19.55 -6 0 0 0 -0.998 -2.48 0 0.383 -5.543 1-4edge.dat
1 16 4 -7.85 -19.55 6 0 0 0 -0.998 -2.48 0 0.383 -5.543 1-4disc.dat
1 16 4 -7.85 -19.55 6 0 0 0 -0.998 -2.48 0 0.383 -5.543 1-4edge.dat
1 16 0 -3.93 10.78 -10 0 0 0 -0.998 3.926 0 -0.383 -8.777 rect3.dat
1 16 0 -9.09 22.32 0 0 -4 -1.24 -0.998 0 2.772 -0.383 0 rect1.dat
1 16 4 -7.85 19.55 6 0 0 0 -0.998 -2.48 0 -0.383 5.543 1-4disc.dat
1 16 4 -7.85 19.55 6 0 0 0 -0.998 -2.48 0 -0.383 5.543 1-4edge.dat
1 16 -4 -7.85 19.55 -6 0 0 0 -0.998 -2.48 0 -0.383 5.543 1-4disc.dat
1 16 -4 -7.85 19.55 -6 0 0 0 -0.998 -2.48 0 -0.383 5.543 1-4edge.dat
1 16 0 0 0 0 0 -10 0 -1 0 2 0 0 rect2p.dat
4 16 -10 -20.1 -2 -10 -20.1 2 -10 0 2 -10 0 -2
4 16 10 0 -2 10 0 2 10 -20.1 2 10 -20.1 -2
0 //
