3 16 21.096 51.845 -93.282 7.575 51.845 -94.536 7.575 48.911 -94.536
3 16 21.096 51.845 -93.282 21.927 48.877 -93.095 30.999 51.845 -90.148
3 16 31.067 48.806 -90.115 30.999 51.845 -90.148 21.927 48.877 -93.095
4 16 31.067 48.806 -90.115 40.445 48.559 -82.625 40.444 51.845 -82.625 30.999 51.845 -90.148
3 16 47.566 51.845 -72.856 42.688 51.845 -79.625 40.445 48.559 -82.625
3 16 42.688 51.845 -79.625 40.444 51.845 -82.625 40.445 48.559 -82.625
4 16 56.212 83.77 -74.893 56.269 83.687 -69.71 56.209 82.414 -69.65 56.016 79.748 -77.927
3 16 56.266 79.869 -68.497 56.016 79.748 -77.927 56.254 80.687 -68.617
3 16 56.254 80.687 -68.617 56.016 79.748 -77.927 56.196 81.664 -69.259
3 16 56.196 81.664 -69.259 56.016 79.748 -77.927 56.209 82.414 -69.65
3 16 56.016 79.748 -77.927 56.035 82.009 -78.67 56.212 83.77 -74.893
4 16 55.79 78.537 -80.12 55.632 80.164 -82.625 56.035 82.009 -78.67 56.016 79.748 -77.927
4 16 55.454 77.829 -82.625 55.632 80.164 -82.625 55.79 78.537 -80.12 55.619 77.147 -80.812
3 16 55.454 77.829 -82.625 55.619 77.147 -80.812 53.4 67.932 -82.602
3 16 53.836 67.902 -80.875 53.4 67.932 -82.602 55.619 77.147 -80.812
3 16 49.661 58.52 -82.625 53.4 67.932 -82.602 50.604 58.876 -80.74
3 16 50.604 58.876 -80.74 53.4 67.932 -82.602 53.836 67.902 -80.875
4 16 44.248 51.845 -82.625 40.444 51.845 -82.625 45.605 60.932 -82.625 49.661 58.52 -82.625
4 16 44.248 51.845 -82.625 49.661 58.52 -82.625 46.357 51.911 -82.625 44.248 47.845 -82.625
4 16 49.661 58.52 -82.625 45.605 60.932 -82.625 50.765 70.02 -82.625 53.4 67.932 -82.602
4 16 51.134 71.345 -82.625 55.454 77.829 -82.625 53.4 67.932 -82.602 50.765 70.02 -82.625
3 16 52.408 78.12 -82.624 55.454 77.829 -82.625 51.134 71.345 -82.625
4 16 52.576 80.164 -82.625 55.632 80.164 -82.625 55.454 77.829 -82.625 52.408 78.12 -82.624
3 16 45.605 60.932 -82.625 40.444 51.845 -82.625 47.08 60.932 -79.625
3 16 40.444 51.845 -82.625 42.688 51.845 -79.625 47.08 60.932 -79.625
3 16 50.765 70.02 -82.625 45.605 60.932 -82.625 51.473 70.02 -79.625
3 16 51.473 70.02 -79.625 45.605 60.932 -82.625 47.08 60.932 -79.625
3 16 47.08 60.932 -79.625 47.725 59.339 -79.625 51.473 70.02 -79.625
4 16 47.725 59.339 -79.625 47.08 60.932 -79.625 42.688 51.845 -79.625 44.315 51.845 -79.625
4 16 20.05 5.355 -26.21 19.02 5.337 -27.868 20.469 5.304 -32.5 21.43 5.333 -30.202
3 16 18.453 5.279 -34.298 20.462 5.303 -34.2 19.02 5.337 -27.868
3 16 19.02 5.337 -27.868 20.462 5.303 -34.2 20.469 5.304 -32.5
4 16 23.751 5.387 -29.25 27.424 5.552 -29.25 28.856 5.661 -25.583 21.536 5.37 -25.586
4 16 21.43 5.333 -30.202 23.751 5.387 -29.25 21.536 5.37 -25.586 20.05 5.355 -26.21
3 16 28.856 5.661 -25.583 27.424 5.552 -29.25 35.452 6.758 -25.574
3 16 27.424 5.552 -29.25 34.173 6.56 -29.25 35.452 6.758 -25.574
3 16 35.452 6.758 -25.574 34.173 6.56 -29.25 39.73 8.548 -25.558
3 16 34.173 6.56 -29.25 39.301 8.495 -29.25 39.73 8.548 -25.558
3 16 42.363 10.498 -29.25 43.314 10.955 -25.537 39.301 8.495 -29.25
3 16 39.301 8.495 -29.25 43.314 10.955 -25.537 39.73 8.548 -25.558
4 16 42.363 10.498 -29.25 48.989 16.143 -29.25 48.736 15.582 -25.497 43.314 10.955 -25.537
4 16 52.242 19.115 -29.62 55.197 21.508 -25.445 48.736 15.582 -25.497 48.989 16.143 -29.25
3 16 53.656 20.397 -30.993 55.197 21.508 -25.445 52.242 19.115 -29.62
3 16 55.197 21.508 -25.445 53.963 20.652 -33.23 55.284 21.469 -35.494
3 16 53.656 20.397 -30.993 53.963 20.652 -33.23 55.197 21.508 -25.445
5 24 53.963 20.652 -33.23 55.197 21.508 -25.445 55.284 21.469 -35.494 53.656 20.397 -30.993
4 16 55.284 21.469 -35.494 53.963 20.652 -33.23 53.317 20.017 -36.829 55.002 21.192 -37.014
3 16 55.284 21.469 -35.494 55.002 21.192 -37.014 55.323 25.125 -36.848
3 16 52.488 25.125 -48.963 55.323 25.125 -36.848 51.985 21.413 -48.081
3 16 51.985 21.413 -48.081 55.323 25.125 -36.848 55.002 21.192 -37.014
3 16 51.985 21.413 -48.081 47.87 21.694 -56.814 52.488 25.125 -48.963
3 16 47.87 21.694 -56.814 49.104 25.125 -57.096 52.488 25.125 -48.963
3 16 49.72 47.595 -72.545 48.829 47.064 -74.116 50.768 56.552 -77.699
3 16 48.061 45.872 -74.758 46.357 51.911 -82.625 48.829 47.064 -74.116
3 16 48.829 47.064 -74.116 46.357 51.911 -82.625 50.768 56.552 -77.699
3 16 50.768 56.552 -77.699 46.357 51.911 -82.625 50.317 57.254 -79.614
3 16 50.604 58.876 -80.74 50.317 57.254 -79.614 49.661 58.52 -82.625
3 16 46.357 51.911 -82.625 49.661 58.52 -82.625 50.317 57.254 -79.614
3 16 52.782 47.595 -63.515 49.72 47.595 -72.545 52.923 56.55 -70.976
3 16 49.72 47.595 -72.545 50.768 56.552 -77.699 52.923 56.55 -70.976
3 16 52.923 56.55 -70.976 54.543 56.55 -63.954 52.782 47.595 -63.515
3 16 55.733 47.595 -46.807 52.782 47.595 -63.515 55.753 50.712 -49.055
3 16 55.753 50.712 -49.055 52.782 47.595 -63.515 55.726 56.515 -54.852
3 16 52.782 47.595 -63.515 54.543 56.55 -63.954 55.726 56.515 -54.852
4 16 44.248 47.845 -82.625 46.357 51.911 -82.625 48.061 45.872 -74.758 43.713 44.875 -80.993
3 16 43.713 44.875 -80.993 48.061 45.872 -74.758 47.673 44.55 -74.471
3 16 41.017 45.058 -84.31 43.713 44.875 -80.993 43.605 28.883 -68.478
3 16 39.277 47.845 -87.92 44.248 47.845 -82.625 40.412 47.338 -86.744
4 16 41.017 45.058 -84.31 40.412 47.338 -86.744 44.248 47.845 -82.625 43.713 44.875 -80.993
3 16 47.673 44.55 -74.471 48.279 26.028 -59.302 43.605 28.883 -68.478
3 16 48.279 26.028 -59.302 43.067 26.88 -67.518 43.605 28.883 -68.478
3 16 43.605 28.883 -68.478 43.713 44.875 -80.993 47.673 44.55 -74.471
3 16 38.09 25.125 -70.904 40.926 25.21 -68.475 38.23 22.094 -68.318
3 16 38.23 22.094 -68.318 40.926 25.21 -68.475 43.403 21.922 -63.206
3 16 43.403 21.922 -63.206 40.926 25.21 -68.475 43.067 26.88 -67.518
3 16 30.229 25.125 -75.481 38.09 25.125 -70.904 31.024 22.22 -72.766
3 16 31.024 22.22 -72.766 38.09 25.125 -70.904 38.23 22.094 -68.318
3 16 31.024 22.22 -72.766 24.963 22.262 -74.835 30.229 25.125 -75.481
3 16 24.963 22.262 -74.835 24.735 25.125 -77.235 30.229 25.125 -75.481
3 16 17.553 25.125 -78.457 24.735 25.125 -77.235 18.637 22.276 -75.998
3 16 24.963 22.262 -74.835 18.637 22.276 -75.998 24.735 25.125 -77.235
3 16 18.637 22.276 -75.998 2.02 22.279 -76.743 17.553 25.125 -78.457
3 16 17.553 25.125 -78.457 2.02 22.279 -76.743 7.07 25.125 -79.03
3 16 2.02 22.279 -76.743 4.649 26.184 -79.92 7.07 25.125 -79.03
3 16 2.02 22.279 -76.743 3.933 27.42 -80.931 4.649 26.184 -79.92
3 16 2.02 22.279 -76.743 3.788 28.375 -81.71 3.933 27.42 -80.931
4 16 3.788 28.375 -81.71 2.02 22.279 -76.743 2.02 46.001 -96.082 3.788 44.595 -94.933
4 16 4.225 46.215 -96.251 3.788 44.595 -94.933 2.02 46.001 -96.082 3.635 47.845 -97.582
3 16 3.635 47.845 -97.582 5.414 47.4 -97.207 4.225 46.215 -96.251
3 16 3.635 47.845 -97.582 7.07 47.845 -97.547 5.414 47.4 -97.207
4 16 55.284 21.469 -35.494 55.323 25.125 -36.848 55.285 25.125 -32.487 55.197 21.508 -25.445
3 16 55.272 25.721 -30.618 55.197 21.508 -25.445 55.285 25.125 -32.487
3 16 55.27 26.965 -29.559 55.197 21.508 -25.445 55.272 25.721 -30.618
4 16 55.253 32.379 -25.35 55.197 21.508 -25.445 55.27 26.965 -29.559 55.282 29.619 -29.485
4 16 55.321 47.595 -39.102 55.388 47.595 -46.807 55.38 50.889 -49.226 55.328 57.162 -49.563
4 16 55.259 50.737 -35.324 55.31 47.047 -37.297 55.321 47.595 -39.102 55.306 58.556 -48.456
4 16 55.312 45.589 -36.1 55.31 47.047 -37.297 55.259 50.737 -35.324 55.273 45.472 -31.66
4 16 53.239 79.657 -61.893 54.622 84.625 -61.893 53.128 84.828 -61.893 51.9 80.2 -61.893
4 16 51.9 80.2 -61.893 53.128 84.828 -61.893 51.766 84.188 -61.893 51.031 81.421 -61.893
3 16 50.982 82.913 -61.893 51.031 81.421 -61.893 51.766 84.188 -61.893
4 16 55.234 80.26 -61.893 55.758 83.643 -61.893 54.622 84.625 -61.893 53.239 79.657 -61.893
4 16 56.067 82.954 -61.893 55.758 83.643 -61.893 55.709 80.783 -61.893 56.164 82.206 -61.893
3 16 55.709 80.783 -61.893 55.758 83.643 -61.893 55.234 80.26 -61.893
4 16 53.239 77.306 -61.893 55.26 77.306 -61.893 55.234 80.26 -61.893 53.239 79.657 -61.893
4 16 53.238 61.858 -46.446 53.239 50.737 -35.324 55.259 50.737 -35.324 55.259 68.27 -52.857
4 16 53.239 77.306 -61.893 53.238 61.858 -46.446 55.259 68.27 -52.857 55.26 77.306 -61.893
4 16 55.259 50.737 -35.324 53.239 50.737 -35.324 53.239 45.472 -31.66 55.273 45.472 -31.66
4 16 55.273 45.472 -31.66 53.239 45.472 -31.66 53.239 39.097 -28.114 55.278 39.097 -28.114
4 16 55.278 39.097 -28.114 53.239 39.097 -28.114 53.239 32.379 -25.35 55.253 32.379 -25.35
4 16 53.221 25.523 -25.41 55.197 21.508 -25.445 55.253 32.379 -25.35 53.239 32.379 -25.35
4 16 50.453 21.751 -25.443 51.408 20.73 -25.452 53.221 25.523 -25.41 51.823 25.374 -25.411
4 16 51.823 25.374 -25.411 50.675 24.5 -25.419 50.167 23.157 -25.43 50.453 21.751 -25.443
3 16 53.221 25.523 -25.41 51.408 20.73 -25.452 55.197 21.508 -25.445
4 16 48.736 15.582 -25.497 55.197 21.508 -25.445 51.408 20.73 -25.452 46.088 15.867 -25.494
4 16 43.314 10.955 -25.537 48.736 15.582 -25.497 46.088 15.867 -25.494 41.407 12.029 -25.528
4 16 39.73 8.548 -25.558 43.314 10.955 -25.537 41.407 12.029 -25.528 38.071 9.9 -25.546
4 16 35.452 6.758 -25.574 39.73 8.548 -25.558 38.071 9.9 -25.546 34.894 8.651 -25.557
4 16 34.894 8.651 -25.557 27.691 7.554 -25.567 28.856 5.661 -25.583 35.452 6.758 -25.574
4 16 21.536 5.37 -25.586 28.856 5.661 -25.583 27.691 7.554 -25.567 21.38 7.347 -25.578
3 16 53.221 25.523 -25.41 51.253 25.065 -42.002 51.823 25.374 -25.411
3 16 51.823 25.374 -25.411 50.218 23.363 -44.896 50.675 24.5 -25.419
3 16 50.457 21.744 -39.482 50.167 23.157 -25.43 50.675 24.5 -25.419
3 16 51.823 25.374 -25.411 51.253 25.065 -42.002 50.218 23.363 -44.896
3 16 50.675 24.5 -25.419 50.218 23.363 -44.896 50.457 21.744 -39.482
3 16 50.457 21.744 -39.482 50.453 21.751 -25.443 50.167 23.157 -25.43
3 16 50.457 21.744 -39.482 51.408 20.73 -25.452 50.453 21.751 -25.443
3 16 20.102 7.382 -26.174 20.05 5.355 -26.21 21.38 7.347 -25.578
3 16 21.536 5.37 -25.586 21.38 7.347 -25.578 20.05 5.355 -26.21
3 16 19.022 7.511 -27.849 19.02 5.337 -27.868 20.102 7.382 -26.174
3 16 20.102 7.382 -26.174 19.02 5.337 -27.868 20.05 5.355 -26.21
4 16 17.799 7.782 -41.686 17.69 7.092 -42.923 18.453 5.279 -34.298 19.02 5.337 -27.868
4 16 19.022 7.511 -27.849 17.799 9.82 -41.686 17.799 7.782 -41.686 19.02 5.337 -27.868
3 16 17.799 7.782 -41.686 17.356 8.487 -46.708 17.69 7.092 -42.923
3 16 17.356 8.487 -46.708 16.897 9.748 -51.897 17.69 7.092 -42.923
4 16 5.05 26.068 -75.95 5.05 34.855 -75.95 2.02 30.114 -75.95 2.02 26.054 -75.95
4 16 5.05 46.471 -92.585 5.05 55.216 -92.585 5.05 34.855 -75.95 5.05 26.068 -75.95
3 16 2.02 17.416 -62.684 2.02 14.125 -62.801 2.02 14.06 -55.306
3 16 2.02 14.125 -62.801 2.02 17.416 -62.684 2.084 19.787 -72.95
3 16 2.02 22.279 -76.743 2.084 19.787 -72.95 2.02 24.512 -74.693
3 16 2.02 24.512 -74.693 2.084 19.787 -72.95 2.02 17.416 -62.684
4 16 2.02 22.279 -76.743 2.02 24.512 -74.693 2.02 26.054 -75.95 2.02 46.001 -96.082
4 16 2.02 53.345 -94.931 2.02 46.001 -96.082 2.02 26.054 -75.95 2.02 30.114 -75.95
3 16 2.02 53.345 -94.931 2.02 53.345 -96.082 2.02 46.001 -96.082
4 16 3.541 53.345 -97.582 7.575 51.845 -97.537 7.07 47.845 -97.547 3.635 47.845 -97.582
3 16 2.02 46.001 -96.082 2.02 53.345 -96.082 3.635 47.845 -97.582
3 16 3.635 47.845 -97.582 2.02 53.345 -96.082 3.541 53.345 -97.582
4 16 55.38 50.889 -49.226 55.753 50.712 -49.055 55.726 56.515 -54.852 55.38 56.55 -54.887
4 16 14.832 47.845 -96.767 14.962 47.845 -97.658 7.07 47.845 -98.047 7.07 47.845 -97.547
4 16 21.247 47.845 -95.813 22.493 47.845 -96.48 14.962 47.845 -97.658 14.832 47.845 -96.767
4 16 32.222 47.845 -92.395 33.446 47.845 -92.807 22.493 47.845 -96.48 21.247 47.845 -95.813
4 16 33.446 47.845 -92.807 32.222 47.845 -92.395 39.277 47.845 -87.92 39.277 47.845 -88.89
4 16 0 8.423 -46.25 0 9.868 -52.744 16.897 9.748 -51.897 14.005 8.402 -46.098
3 16 17.356 8.487 -46.708 14.005 8.402 -46.098 16.897 9.748 -51.897
3 16 17.356 8.487 -46.708 15.165 8.339 -45.651 14.005 8.402 -46.098
3 16 17.356 8.487 -46.708 16.18 8.238 -44.936 15.165 8.339 -45.651
3 16 17.356 8.487 -46.708 17.263 8.029 -43.445 16.18 8.238 -44.936
3 16 17.356 8.487 -46.708 17.799 7.782 -41.686 17.263 8.029 -43.445
4 16 17.799 9.82 -41.686 17.287 10.249 -43.408 17.263 8.029 -43.445 17.799 7.782 -41.686
4 16 17.287 10.249 -43.408 16.181 10.639 -44.936 16.18 8.238 -44.936 17.263 8.029 -43.445
3 16 14.005 8.402 -46.098 15.165 8.339 -45.651 14.322 10.906 -46.008
3 16 14.322 10.906 -46.008 15.165 8.339 -45.651 16.181 10.639 -44.936
3 16 16.181 10.639 -44.936 15.165 8.339 -45.651 16.18 8.238 -44.936
3 16 55.272 25.721 -30.618 55.285 25.125 -32.487 56.819 25.578 -30.836
3 16 56.815 25.125 -32.487 56.819 25.578 -30.836 55.285 25.125 -32.487
3 16 56.819 25.578 -30.836 56.832 26.965 -29.559 55.272 25.721 -30.618
3 16 56.832 26.965 -29.559 55.27 26.965 -29.559 55.272 25.721 -30.618
4 16 55.27 26.965 -29.559 56.832 26.965 -29.559 56.862 29.619 -29.485 55.282 29.619 -29.485
3 16 51.016 71.345 -76.125 51.134 71.345 -82.625 52.358 71.345 -76.125
3 16 55.38 50.889 -49.226 55.388 47.595 -46.807 55.753 50.712 -49.055
3 16 55.388 47.595 -46.807 55.733 47.595 -46.807 55.753 50.712 -49.055
4 16 57.139 47.595 -40.514 56.422 47.595 -50.083 55.733 47.595 -46.807 55.321 47.595 -39.102
3 16 55.388 47.595 -46.807 55.321 47.595 -39.102 55.733 47.595 -46.807
4 16 52.782 47.595 -63.515 55.733 47.595 -46.807 56.422 47.595 -50.083 53.866 47.595 -63.582
4 16 50.768 47.595 -72.78 49.72 47.595 -72.545 52.782 47.595 -63.515 53.866 47.595 -63.582
3 16 55.328 57.162 -49.563 55.38 50.889 -49.226 55.35 56.55 -51.458
3 16 55.306 58.556 -48.456 55.321 47.595 -39.102 55.328 57.162 -49.563
3 16 55.287 60.434 -48.271 55.259 50.737 -35.324 55.306 58.556 -48.456
4 16 55.259 68.27 -52.857 55.259 50.737 -35.324 55.28 62.037 -49.103 55.281 78.818 -65.88
3 16 55.28 62.037 -49.103 55.259 50.737 -35.324 55.287 60.434 -48.271
3 16 55.285 79.547 -67.096 55.363 80.299 -68.495 55.234 80.26 -61.893
3 16 55.295 79.829 -68.495 55.363 80.299 -68.495 55.285 79.547 -67.096
3 16 56.254 80.687 -68.617 55.363 80.299 -68.495 56.266 79.869 -68.497
3 16 55.295 79.829 -68.495 56.266 79.869 -68.497 55.363 80.299 -68.495
3 16 55.815 80.846 -68.587 55.709 80.783 -61.893 55.363 80.299 -68.495
3 16 55.709 80.783 -61.893 55.234 80.26 -61.893 55.363 80.299 -68.495
3 16 56.254 80.687 -68.617 56.196 81.664 -69.259 55.815 80.846 -68.587
3 16 56.223 82.458 -69.393 56.164 82.206 -61.893 56.196 81.664 -69.259
3 16 56.164 82.206 -61.893 55.709 80.783 -61.893 56.196 81.664 -69.259
3 16 56.196 81.664 -69.259 55.709 80.783 -61.893 55.815 80.846 -68.587
3 16 56.164 82.206 -61.893 56.223 82.458 -69.393 56.067 82.954 -61.893
3 16 56.223 82.458 -69.393 55.757 83.76 -69.393 56.067 82.954 -61.893
3 16 55.757 83.76 -69.393 55.758 83.643 -61.893 56.067 82.954 -61.893
3 16 55.757 83.76 -69.393 54.582 84.712 -69.393 55.758 83.643 -61.893
3 16 54.582 84.712 -69.393 54.622 84.625 -61.893 55.758 83.643 -61.893
3 16 54.582 84.712 -69.393 53.085 84.887 -69.393 54.622 84.625 -61.893
3 16 53.085 84.887 -69.393 53.128 84.828 -61.893 54.622 84.625 -61.893
4 16 53.128 84.828 -61.893 53.085 84.887 -69.393 51.707 84.223 -69.393 51.766 84.188 -61.893
4 16 50.924 82.952 -69.393 50.982 82.913 -61.893 51.766 84.188 -61.893 51.707 84.223 -69.393
4 16 50.96 81.43 -69.393 51.031 81.421 -61.893 50.982 82.913 -61.893 50.924 82.952 -69.393
3 16 51.9 80.2 -61.893 51.031 81.421 -61.893 51.797 80.2 -69.393
3 16 51.797 80.2 -69.393 51.031 81.421 -61.893 50.96 81.43 -69.393
3 16 53.231 79.592 -69.364 53.239 79.657 -61.893 52.413 79.818 -69.393
3 16 53.239 79.657 -61.893 51.9 80.2 -61.893 52.413 79.818 -69.393
3 16 52.413 79.818 -69.393 51.9 80.2 -61.893 51.797 80.2 -69.393
3 16 55.363 80.299 -68.495 56.254 80.687 -68.617 55.815 80.846 -68.587
4 16 52.634 83.77 -74.893 56.212 83.77 -74.893 56.035 82.009 -78.67 52.576 80.164 -82.625
3 16 56.035 82.009 -78.67 55.632 80.164 -82.625 52.576 80.164 -82.625
3 16 55.713 83.674 -69.71 56.269 83.687 -69.71 54.132 83.77 -73.28
3 16 56.269 83.687 -69.71 56.212 83.77 -74.893 54.132 83.77 -73.28
4 16 56.212 83.77 -74.893 52.634 83.77 -74.893 53.528 83.77 -73.62 54.132 83.77 -73.28
3 16 52.634 83.77 -74.893 52.694 83.734 -73.022 53.528 83.77 -73.62
3 16 56.209 82.414 -69.65 56.269 83.687 -69.71 55.713 83.674 -69.71
3 16 52.413 79.818 -69.393 51.797 80.2 -69.393 52.514 81.523 -74.738
3 16 52.542 81.829 -75.398 52.514 81.523 -74.738 50.96 81.43 -69.393
3 16 51.797 80.2 -69.393 50.96 81.43 -69.393 52.514 81.523 -74.738
3 16 52.573 82.294 -75.771 52.542 81.829 -75.398 50.924 82.952 -69.393
3 16 50.96 81.43 -69.393 50.924 82.952 -69.393 52.542 81.829 -75.398
3 16 52.573 82.294 -75.771 50.924 82.952 -69.393 52.597 83.336 -74.051
3 16 50.924 82.952 -69.393 51.707 84.223 -69.393 52.597 83.336 -74.051
3 16 53.528 83.77 -73.62 52.694 83.734 -73.022 53.085 84.887 -69.393
3 16 52.597 83.336 -74.051 51.707 84.223 -69.393 52.694 83.734 -73.022
3 16 51.707 84.223 -69.393 53.085 84.887 -69.393 52.694 83.734 -73.022
3 16 53.528 83.77 -73.62 53.085 84.887 -69.393 54.132 83.77 -73.28
3 16 53.085 84.887 -69.393 54.582 84.712 -69.393 54.132 83.77 -73.28
3 16 55.757 83.76 -69.393 55.713 83.674 -69.71 54.582 84.712 -69.393
3 16 54.582 84.712 -69.393 55.713 83.674 -69.71 54.132 83.77 -73.28
3 16 55.757 83.76 -69.393 56.223 82.458 -69.393 55.713 83.674 -69.71
3 16 56.223 82.458 -69.393 56.209 82.414 -69.65 55.713 83.674 -69.71
3 16 44.315 51.845 -79.625 42.688 51.845 -79.625 47.566 51.845 -72.856
4 16 55.886 67.658 -80.875 52.214 58.833 -80.726 50.604 58.876 -80.74 53.836 67.902 -80.875
3 16 55.619 77.147 -80.812 58.031 75.597 -80.875 53.836 67.902 -80.875
3 16 53.836 67.902 -80.875 58.031 75.597 -80.875 55.886 67.658 -80.875
3 16 41.125 44.383 -86.141 33.035 44.411 -91.918 40.503 46.95 -87.585
3 16 39.277 47.845 -88.89 40.503 46.95 -87.585 33.446 47.845 -92.807
3 16 40.503 46.95 -87.585 33.035 44.411 -91.918 33.446 47.845 -92.807
3 16 22.493 47.845 -96.48 33.446 47.845 -92.807 25.576 44.486 -94.718
3 16 25.576 44.486 -94.718 33.446 47.845 -92.807 33.035 44.411 -91.918
3 16 25.576 44.486 -94.718 15.85 44.521 -96.424 22.493 47.845 -96.48
