5 24 22.783 29.692 1.886 22.487 29.306 1.561 26.12 26.12 1.561 18.469 31.99 1.561
5 24 22.289 29.048 1.074 22.487 29.306 1.561 25.89 25.89 1.064 18.307 31.709 1.064
5 24 22.289 29.048 1.074 22.22 28.957 0.5 25.809 25.809 0.5 18.25 31.61 0.5
4 16 26.163 26.163 -10 22.524 29.354 -10 23.133 30.147 -1 26.87 26.87 -1
5 24 26.163 26.163 -10 26.87 26.87 -1 30.147 23.133 -1 23.133 30.147 -1
5 24 26.464 26.464 -0.886 26.87 26.87 -1 29.692 22.783 -0.886 22.783 29.692 -0.886
5 24 26.464 26.464 -0.886 26.12 26.12 -0.561 29.306 22.487 -0.561 22.487 29.306 -0.561
5 24 25.89 25.89 -0.074 26.12 26.12 -0.561 29.048 22.289 -0.074 22.289 29.048 -0.074
5 24 25.89 25.89 -0.074 25.809 25.809 0.5 28.957 22.22 0.5 22.22 28.957 0.5
5 24 26.464 26.464 1.886 26.87 26.87 2 29.692 22.783 1.886 22.783 29.692 1.886
5 24 26.464 26.464 1.886 26.12 26.12 1.561 29.306 22.487 1.561 22.487 29.306 1.561
5 24 25.89 25.89 1.074 26.12 26.12 1.561 29.048 22.289 1.064 22.289 29.048 1.064
5 24 25.89 25.89 1.074 25.809 25.809 0.5 28.957 22.22 0.5 22.22 28.957 0.5
4 16 29.354 22.524 -10 26.163 26.163 -10 26.87 26.87 -1 30.147 23.133 -1
5 24 29.354 22.524 -10 30.147 23.133 -1 32.909 19 -1 26.87 26.87 -1
5 24 29.692 22.783 -0.886 30.147 23.133 -1 32.412 18.713 -0.886 26.464 26.464 -0.886
5 24 29.692 22.783 -0.886 29.306 22.487 -0.561 31.99 18.469 -0.561 26.12 26.12 -0.561
5 24 29.048 22.289 -0.074 29.306 22.487 -0.561 31.709 18.307 -0.074 25.89 25.89 -0.074
5 24 29.048 22.289 -0.074 28.957 22.22 0.5 31.61 18.25 0.5 25.809 25.809 0.5
5 24 29.692 22.783 1.886 30.147 23.133 2 32.412 18.713 1.886 26.464 26.464 1.886
5 24 29.692 22.783 1.886 29.306 22.487 1.561 31.99 18.469 1.561 26.12 26.12 1.561
5 24 29.048 22.289 1.074 29.306 22.487 1.561 31.709 18.307 1.064 25.89 25.89 1.064
5 24 29.048 22.289 1.074 28.957 22.22 0.5 31.61 18.25 0.5 25.809 25.809 0.5
4 16 32.043 18.5 -10 29.354 22.524 -10 30.147 23.133 -1 32.909 19 -1
5 24 32.043 18.5 -10 32.909 19 -1 35.107 14.542 -1 30.147 23.133 -1
5 24 32.412 18.713 -0.886 32.909 19 -1 34.577 14.322 -0.886 29.692 22.783 -0.886
5 24 32.412 18.713 -0.886 31.99 18.469 -0.561 34.127 14.136 -0.561 29.306 22.487 -0.561
5 24 31.709 18.307 -0.074 31.99 18.469 -0.561 33.827 14.012 -0.074 29.048 22.289 -0.074
5 24 31.709 18.307 -0.074 31.61 18.25 0.5 33.722 13.968 0.5 28.957 22.22 0.5
5 24 32.412 18.713 1.886 32.909 19 2 34.577 14.322 1.886 29.692 22.783 1.886
5 24 32.412 18.713 1.886 31.99 18.469 1.561 34.127 14.136 1.561 29.306 22.487 1.561
5 24 31.709 18.307 1.074 31.99 18.469 1.561 33.827 14.012 1.064 29.048 22.289 1.064
5 24 31.709 18.307 1.074 31.61 18.25 0.5 33.722 13.968 0.5 28.957 22.22 0.5
4 16 34.184 14.159 -10 32.043 18.5 -10 32.909 19 -1 35.107 14.542 -1
5 24 34.184 14.159 -10 35.107 14.542 -1 36.705 9.835 -1 32.909 19 -1
5 24 34.577 14.322 -0.886 35.107 14.542 -1 36.151 9.687 -0.886 32.412 18.713 -0.886
5 24 34.577 14.322 -0.886 34.127 14.136 -0.561 35.68 9.561 -0.561 31.99 18.469 -0.561
5 24 33.827 14.012 -0.074 34.127 14.136 -0.561 35.366 9.476 -0.074 31.709 18.307 -0.074
5 24 33.827 14.012 -0.074 33.722 13.968 0.5 35.256 9.447 0.5 31.61 18.25 0.5
5 24 34.577 14.322 1.886 35.107 14.542 2 36.151 9.687 1.886 32.412 18.713 1.886
5 24 34.577 14.322 1.886 34.127 14.136 1.561 35.68 9.561 1.561 31.99 18.469 1.561
5 24 33.827 14.012 1.074 34.127 14.136 1.561 35.366 9.476 1.064 31.709 18.307 1.064
5 24 33.827 14.012 1.074 33.722 13.968 0.5 35.256 9.447 0.5 31.61 18.25 0.5
4 16 35.739 9.576 -10 34.184 14.159 -10 35.107 14.542 -1 36.705 9.835 -1
5 24 35.739 9.576 -10 36.705 9.835 -1 37.675 4.96 -1 35.107 14.542 -1
5 24 36.151 9.687 -0.886 36.705 9.835 -1 37.106 4.885 -0.886 34.577 14.322 -0.886
5 24 36.151 9.687 -0.886 35.68 9.561 -0.561 36.623 4.822 -0.561 34.127 14.136 -0.561
5 24 35.366 9.476 -0.074 35.68 9.561 -0.561 36.301 4.779 -0.074 33.827 14.012 -0.074
5 24 35.366 9.476 -0.074 35.256 9.447 0.5 36.188 4.764 0.5 33.722 13.968 0.5
5 24 36.151 9.687 1.886 36.705 9.835 2 37.106 4.885 1.886 34.577 14.322 1.886
5 24 36.151 9.687 1.886 35.68 9.561 1.561 36.623 4.822 1.561 34.127 14.136 1.561
5 24 35.366 9.476 1.074 35.68 9.561 1.561 36.301 4.779 1.064 33.827 14.012 1.064
5 24 35.366 9.476 1.074 35.256 9.447 0.5 36.188 4.764 0.5 33.722 13.968 0.5
4 16 36.684 4.829 -10 35.739 9.576 -10 36.705 9.835 -1 37.675 4.96 -1
5 24 36.684 4.829 -10 37.675 4.96 -1 38 0 -1 36.705 9.835 -1
5 24 37.106 4.885 -0.886 37.675 4.96 -1 37.426 0 -0.886 36.151 9.687 -0.886
5 24 37.106 4.885 -0.886 36.623 4.822 -0.561 36.939 0 -0.561 35.68 9.561 -0.561
5 24 36.301 4.779 -0.074 36.623 4.822 -0.561 36.614 0 -0.074 35.366 9.476 -0.074
5 24 36.301 4.779 -0.074 36.188 4.764 0.5 36.5 0 0.5 35.256 9.447 0.5
5 24 37.106 4.885 1.886 37.675 4.96 2 37.426 0 1.886 36.151 9.687 1.886
5 24 37.106 4.885 1.886 36.623 4.822 1.561 36.939 0 1.561 35.68 9.561 1.561
5 24 36.301 4.779 1.074 36.623 4.822 1.561 36.614 0 1.064 35.366 9.476 1.064
5 24 36.301 4.779 1.074 36.188 4.764 0.5 36.5 0 0.5 35.256 9.447 0.5
4 16 37 0 -10 36.684 4.829 -10 37.675 4.96 -1 38 0 -1
