4 0 14.19 -0.25 3.47 13.89 -0.25 2.97 15.79 -0.25 2.77 14.79 -0.25 3.47
4 0 14.79 -0.25 3.47 15.79 -0.25 2.77 16.19 -0.25 3.47 15.99 -0.25 4.07
4 0 14.79 -0.25 3.47 15.99 -0.25 4.07 11.59 -0.25 7.36 11.19 -0.25 6.76
4 0 11.19 -0.25 6.76 11.59 -0.25 7.36 11.09 -0.25 7.56 10.59 -0.25 6.76
4 0 10.49 -0.25 7.46 10.59 -0.25 6.76 11.09 -0.25 7.56 10.79 -0.25 7.86
4 0 9.99 -0.25 7.97 10.49 -0.25 7.46 10.79 -0.25 7.86 10.08 -0.25 8.37
4 0 9.99 -0.25 7.97 10.08 -0.25 8.37 9.59 -0.25 8.37 9.69 -0.25 7.97
4 0 9.69 -0.25 7.97 9.59 -0.25 8.37 8.59 -0.25 7.67 5.79 -0.25 4.38
4 0 5.79 -0.25 4.38 8.59 -0.25 7.67 4.58 -0.25 4.77 4.98 -0.25 3.67
4 0 4.98 -0.25 3.67 4.58 -0.25 4.77 3.69 -0.25 3.98 3.49 -0.25 3.27
4 0 4.98 -0.25 3.37 4.98 -0.25 3.67 3.49 -0.25 3.27 3.89 -0.25 2.57
4 0 8.29 -0.25 0.48 7.49 -0.25 -0.62 8.29 -0.25 -0.82 9.19 -0.25 0.28
4 0 9.19 -0.25 0.28 8.29 -0.25 -0.82 8.99 -0.25 -1.82 9.89 -0.25 -0.62
3 0 5.79 -0.25 4.38 4.98 -0.25 3.67 5.79 -0.25 3.87
4 0 5.69 -0.25 2.77 4.98 -0.25 3.37 3.89 -0.25 2.57 7.49 -0.25 -0.62
3 0 5.69 -0.25 2.77 7.49 -0.25 -0.62 8.29 -0.25 0.48
4 28 4.98 -0.25 3.67 4.98 -0.25 3.37 5.69 -0.25 2.77 5.79 -0.25 3.87
3 28 11.19 -0.25 6.76 14.19 -0.25 3.47 14.79 -0.25 3.47
4 28 9.69 -0.25 7.97 10.59 -0.25 6.76 10.49 -0.25 7.46 9.99 -0.25 7.97
4 0 -11.98 -0.25 -2.49 -15.21 -0.25 -0.59 -12.93 -0.25 -3.44 -9.99 -0.25 -4.77
4 0 -9.04 -0.25 -3.73 -11.98 -0.25 -2.49 -9.99 -0.25 -4.77 -8.28 -0.25 -4.58
4 0 -8.28 -0.25 -4.58 -9.99 -0.25 -4.77 -8.75 -0.25 -6.2 -7.8 -0.25 -6.2
4 0 -8.28 -0.25 -4.58 -7.8 -0.25 -6.2 -6.09 -0.25 -4.68 -7.52 -0.25 -3.82
4 0 -7.14 -0.25 -2.87 -7.52 -0.25 -3.82 -6.09 -0.25 -4.68 -5.9 -0.25 -4.11
4 0 -6.19 -0.25 -2.68 -7.14 -0.25 -2.87 -5.9 -0.25 -4.11 -5.43 -0.25 -4.01
4 0 -6.19 -0.25 -2.68 -5.43 -0.25 -4.01 -4.1 -0.25 -2.97 -3.05 -0.25 -0.12
4 0 -3.05 -0.25 -0.12 -4.1 -0.25 -2.97 -2.1 -0.25 -1.73 -0.96 -0.25 1.59
4 0 -2.1 -0.25 -1.73 -4.1 -0.25 -2.97 -0.11 -0.25 -2.68 -0.01 -0.25 -1.73
4 0 -0.01 -0.25 -1.73 -0.11 -0.25 -2.68 0.84 -0.25 -2.11 0.37 -0.25 -0.97
4 0 3.41 -0.25 -2.02 0.37 -0.25 -0.97 0.84 -0.25 -2.11 3.5 -0.25 -2.97
4 0 3.41 -0.25 -2.02 3.5 -0.25 -2.97 5.21 -0.25 -2.97 6.54 -0.25 -2.21
4 0 -0.96 -0.25 1.59 -2.1 -0.25 -1.73 0.27 -0.25 0.45 -0.2 -0.25 3.02
4 0 1.03 -0.25 1.78 -0.2 -0.25 3.02 0.27 -0.25 0.45 3.41 -0.25 -2.02
3 0 1.03 -0.25 1.78 3.41 -0.25 -2.02 6.54 -0.25 -2.21
4 0 6.54 -0.25 -2.21 5.21 -0.25 -2.97 7.02 -0.25 -4.11 8.25 -0.25 -2.87
4 0 8.25 -0.25 -2.87 7.02 -0.25 -4.11 8.44 -0.25 -5.63 9.58 -0.25 -4.68
4 0 9.58 -0.25 -4.68 8.44 -0.25 -5.63 9.3 -0.25 -6.2 10.34 -0.25 -6.2
4 0 9.58 -0.25 -4.68 10.34 -0.25 -6.2 11.29 -0.25 -5.63 10.25 -0.25 -4.49
4 0 10.25 -0.25 -4.49 11.29 -0.25 -5.63 12.53 -0.25 -4.3 11.39 -0.25 -3.44
4 0 11.58 -0.25 -2.87 11.39 -0.25 -3.44 12.53 -0.25 -4.3 12.62 -0.25 -3.92
4 0 13.19 -0.25 -2.21 11.58 -0.25 -2.87 12.62 -0.25 -3.92 14.52 -0.25 -2.59
3 0 16.04 -0.25 -0.5 13.19 -0.25 -2.21 14.52 -0.25 -2.59
4 0 -8.75 -0.25 11.76 -9.42 -0.25 11.19 -8.37 -0.25 11.19 -7.99 -0.25 11.57
4 0 -7.99 -0.25 11.57 -8.37 -0.25 11.19 -7.42 -0.25 10.24 -6.19 -0.25 9.95
4 0 -6.19 -0.25 9.95 -7.42 -0.25 10.24 -3.91 -0.25 7.1 -3.65 -0.25 8.07
4 0 -3.65 -0.25 8.07 -3.91 -0.25 7.1 -0.11 -0.25 4.06 0.27 -0.25 4.92
4 0 0.27 -0.25 4.92 -0.11 -0.25 4.06 0.46 -0.25 3.87 1.32 -0.25 3.97
4 0 0.27 -0.25 4.92 1.32 -0.25 3.97 1.51 -0.25 4.63 1.22 -0.25 5.77
4 0 1.22 -0.25 5.77 1.51 -0.25 4.63 2.17 -0.25 4.73 2.46 -0.25 7.1
4 0 2.46 -0.25 7.1 2.17 -0.25 4.73 2.74 -0.25 5.3 4.55 -0.25 8.34
4 0 4.55 -0.25 8.34 2.74 -0.25 5.3 4.83 -0.25 6.91 8.82 -0.25 11.76
4 0 8.82 -0.25 11.76 4.83 -0.25 6.91 9.3 -0.25 11 9.58 -0.25 12.04
4 0 9.58 -0.25 12.04 9.3 -0.25 11 9.96 -0.25 11.09 10.34 -0.25 11.85
4 0 10.34 -0.25 11.85 9.96 -0.25 11.09 10.91 -0.25 10.33 11.39 -0.25 10.9
4 0 11.39 -0.25 10.9 10.91 -0.25 10.33 11.58 -0.25 9.57 11.86 -0.25 9.95
3 0 11.86 -0.25 9.95 11.58 -0.25 9.57 12.53 -0.25 9.57
4 15 -13.5 -0.25 8.05 -17.02 -0.25 4.82 -13.79 -0.25 6.15 -12.36 -0.25 7.48
4 15 -10.84 -0.25 8.24 -10.37 -0.25 9.38 -12.55 -0.25 8.81 -12.36 -0.25 7.48
4 15 -9.42 -0.25 11.19 -12.55 -0.25 8.81 -10.37 -0.25 9.38 -9.13 -0.25 10.05
4 15 -8.37 -0.25 11.19 -9.42 -0.25 11.19 -9.13 -0.25 10.05 -7.42 -0.25 10.24
4 28 1.22 -0.25 5.77 0.75 -0.25 7.86 -3.65 -0.25 8.07 0.27 -0.25 4.92
3 28 0.75 -0.25 7.86 1.22 -0.25 5.77 1.41 -0.25 7.29
3 28 1.41 -0.25 7.29 1.22 -0.25 5.77 2.46 -0.25 7.1
3 28 4.55 -0.25 8.34 1.41 -0.25 7.29 2.46 -0.25 7.1
4 28 -8.93 -0.25 7.87 -12.83 -0.25 4.28 -9.13 -0.25 6.06 -8.03 -0.25 6.67
4 28 -8.03 -0.25 6.67 -9.13 -0.25 6.06 -7.61 -0.25 6.06 -7.43 -0.25 6.67
4 28 4.83 -0.25 6.91 2.74 -0.25 5.3 4.93 -0.25 5.77 6.83 -0.25 7.48
4 28 9.87 -0.25 9.95 10.91 -0.25 10.33 9.96 -0.25 11.09 9.3 -0.25 11
3 28 9.3 -0.25 11 9.2 -0.25 9.48 9.87 -0.25 9.95
4 28 6.83 -0.25 7.48 9.2 -0.25 9.48 9.3 -0.25 11 4.83 -0.25 6.91
3 28 9.2 -0.25 9.48 6.83 -0.25 7.48 8.73 -0.25 8.43
3 28 10.91 -0.25 10.33 9.87 -0.25 9.95 11.58 -0.25 9.57
4 28 5.79 -0.25 4.38 5.79 -0.25 3.87 9.68 -0.25 5.48 9.69 -0.25 7.97
4 28 10.59 -0.25 6.76 9.69 -0.25 7.97 9.68 -0.25 5.48 10.92 -0.25 5.19
4 28 11.19 -0.25 6.76 10.59 -0.25 6.76 10.92 -0.25 5.19 13.89 -0.25 2.97
3 28 11.19 -0.25 6.76 13.89 -0.25 2.97 14.19 -0.25 3.47
3 28 -8.8 -0.25 5.1 -12.83 -0.25 3.78 -12.93 -0.25 2.68
4 28 -12.83 -0.25 4.28 -12.83 -0.25 3.78 -8.8 -0.25 5.1 -9.13 -0.25 6.06
4 28 -9.13 -0.25 6.06 -8.8 -0.25 5.1 -8.2 -0.25 5.1 -7.61 -0.25 6.06
4 28 -7.61 -0.25 6.06 -8.2 -0.25 5.1 -4.53 -0.25 2.87 -4.43 -0.25 3.38
4 28 5.79 -0.25 3.87 5.69 -0.25 2.77 7.1 -0.25 3.6 9.68 -0.25 5.48
4 15 9.7 -0.25 4.5 10.92 -0.25 5.19 9.68 -0.25 5.48 7.1 -0.25 3.6
4 15 9.6 -0.25 3.9 9.7 -0.25 4.5 7.1 -0.25 3.6 8.8 -0.25 2.3
4 15 10.2 -0.25 3.5 9.6 -0.25 3.9 8.8 -0.25 2.3 9.9 -0.25 2.1
4 15 10.2 -0.25 3.5 9.9 -0.25 2.1 11.3 -0.25 3.2 11 -0.25 3.7
3 15 -12.55 -0.25 8.81 -13.5 -0.25 8.05 -12.36 -0.25 7.48
4 28 -16.7 -0.25 39.2 -6.4 -0.25 39.4 -10.8 -0.25 40.1 -14.3 -0.25 40
4 28 -8 -0.25 40.8 -10.8 -0.25 40.1 -6.4 -0.25 39.4 -5.6 -0.25 40.1
3 28 -6.5 -0.25 41.9 -8 -0.25 40.8 -5.6 -0.25 40.1
3 28 -10.1 -0.25 41.1 -10.8 -0.25 40.1 -8 -0.25 40.8
4 28 -6.5 -0.25 41.9 -5.6 -0.25 40.1 -5.4 -0.25 45.2 -6.3 -0.25 43.8
3 28 5.6 -0.25 45.6 4.8 -0.25 44.8 5.5 -0.25 44.7
4 28 6.6 -0.25 44.9 5.7 -0.25 43.8 6.6 -0.25 43.7 7.3 -0.25 45.4
3 28 7.2 -0.25 46.6 6.6 -0.25 44.9 7.3 -0.25 45.4
4 28 5.1 -0.25 30 0.9 -0.25 29.1 2.7 -0.25 28.4 6.6 -0.25 28.3
4 28 5.1 -0.25 30 6.6 -0.25 28.3 7 -0.25 29 6.9 -0.25 32.1
4 28 5.2 -0.25 32.2 5.1 -0.25 30 6.9 -0.25 32.1 6.5 -0.25 32.9
3 28 7.1 -0.25 34.5 6.5 -0.25 32.9 6.9 -0.25 32.1
4 28 -2 -0.25 28.4 0 -0.25 28.4 -1.8 -0.25 29.8 -4.7 -0.25 29.1
3 28 -5.1 -0.25 30 -4.7 -0.25 29.1 -1.8 -0.25 29.8
4 28 -5.6 -0.25 28.4 -4.7 -0.25 29.1 -5.1 -0.25 30 -6.4 -0.25 28.7
3 28 -6.4 -0.25 28.7 -15.5 -0.25 28.2 -5.6 -0.25 28.4
4 15 -4.3 -0.25 45.9 -3.7 -0.25 43.7 -3.9 -0.25 46.9 -4.2 -0.25 48.5
4 15 -4.2 -0.25 48.5 -3.9 -0.25 46.9 -2.9 -0.25 47.1 -3.3 -0.25 49.2
3 15 -3.3 -0.25 49.2 -2.9 -0.25 47.1 -2 -0.25 48.1
4 15 -3.3 -0.25 49.2 -2 -0.25 48.1 1.8 -0.25 48.7 4.6 -0.25 49.4
3 15 4.6 -0.25 49.4 1.8 -0.25 48.7 8.5 -0.25 49
4 15 -8.9 -0.25 38.1 -8 -0.25 37.2 -3.4 -0.25 37.3 -5 -0.25 38.2
4 15 -5 -0.25 38.2 -3.4 -0.25 37.3 0 -0.25 37.7 3.3 -0.25 38.2
3 15 3.3 -0.25 38.2 0 -0.25 37.7 1.7 -0.25 37.3
4 15 11.4 -0.25 36.5 15.1 -0.25 37.9 9.4 -0.25 38 9.3 -0.25 36.9
4 15 9.3 -0.25 36.9 9.4 -0.25 38 8.4 -0.25 37.3 9 -0.25 35
4 15 8.7 -0.25 33.3 10 -0.25 33.9 9 -0.25 35 8.1 -0.25 35.3
3 15 8.7 -0.25 33.3 8.6 -0.25 31.3 9.1 -0.25 32
3 15 8.4 -0.25 37.3 8.1 -0.25 35.3 9 -0.25 35
4 15 8.6 -0.25 31.3 8.7 -0.25 33.3 8.1 -0.25 35.3 8.3 -0.25 31
3 15 8.6 -0.25 31.3 8.3 -0.25 31 8.6 -0.25 29.9
3 15 -16.1 -0.25 26.7 -12.6 -0.25 25.9 -12.3 -0.25 26.5
4 15 -9.1 -0.25 27.2 -16.1 -0.25 26.7 -12.3 -0.25 26.5 -9.9 -0.25 26.4
3 15 -9.1 -0.25 27.2 -9.9 -0.25 26.4 -8.6 -0.25 26.8
4 15 -6.6 -0.25 27.1 -9.1 -0.25 27.2 -8.6 -0.25 26.8 -5.7 -0.25 26.7
4 15 -4.3 -0.25 20.1 -3.4 -0.25 20.8 -3.7 -0.25 23 -4.2 -0.25 26.5
4 15 -3.1 -0.25 25.8 -4.2 -0.25 26.5 -3.7 -0.25 23 -3 -0.25 23.9
4 15 -3.4 -0.25 27.2 -4.2 -0.25 26.5 -3.1 -0.25 25.8 -1.8 -0.25 26
3 15 -3.4 -0.25 27.2 -1.8 -0.25 26 -1.4 -0.25 26.7
3 15 1.1 -0.25 27.2 -3.4 -0.25 27.2 -1.4 -0.25 26.7
3 15 3.2 -0.25 27.3 1.1 -0.25 27.2 4.1 -0.25 26.8
4 28 -8.2 -0.25 24 -8.3 -0.25 24.5 -8.9 -0.25 24.1 -8.7 -0.25 23.3
4 28 -8 -0.25 22.9 -8.2 -0.25 24 -8.7 -0.25 23.3 -9.1 -0.25 22.7
3 28 -10.8 -0.25 24.6 -11.7 -0.25 23.9 -10.6 -0.25 24.2
4 28 -10.3 -0.25 25 -10.8 -0.25 24.6 -10.6 -0.25 24.2 -9.3 -0.25 24.9
3 28 5.6 -0.25 22.1 5.5 -0.25 21.6 6.3 -0.25 21.8
3 28 -3 -0.25 34.7 -3.3 -0.25 34.2 -2.2 -0.25 34.6
3 28 -2.1 -0.25 33.6 -2.5 -0.25 33.6 -2.3 -0.25 33.2
4 0 -16.7 -0.25 39.2 -18 -0.25 39.1 -18 -0.25 37.9 -11.5 -0.25 37.9
4 0 -16.7 -0.25 39.2 -11.5 -0.25 37.9 -8.9 -0.25 38.1 -6.4 -0.25 39.4
3 0 -6.4 -0.25 39.4 -8.9 -0.25 38.1 -5 -0.25 38.2
4 0 -5.6 -0.25 40.1 -6.4 -0.25 39.4 -5 -0.25 38.2 -4.3 -0.25 39.9
3 0 -4.3 -0.25 39.9 -5 -0.25 38.2 -3.7 -0.25 39.3
4 0 -5.6 -0.25 40.1 -4.3 -0.25 39.9 -3.7 -0.25 43.7 -5.4 -0.25 45.2
4 0 -5.4 -0.25 45.2 -3.7 -0.25 43.7 -4.3 -0.25 45.9 -5.6 -0.25 48.4
3 0 -4.2 -0.25 48.5 -5.6 -0.25 48.4 -4.3 -0.25 45.9
4 0 -6.6 -0.25 49.3 -5.6 -0.25 48.4 -4.2 -0.25 48.5 -3.3 -0.25 49.2
4 0 -6.8 -0.25 50.3 -6.6 -0.25 49.3 -3.3 -0.25 49.2 -1.6 -0.25 50.6
4 0 2 -0.25 50.3 -1.6 -0.25 50.6 -3.3 -0.25 49.2 4.6 -0.25 49.4
4 0 6.6 -0.25 50.1 2 -0.25 50.3 4.6 -0.25 49.4 8.5 -0.25 49
4 0 9.3 -0.25 50.3 6.6 -0.25 50.1 8.5 -0.25 49 14.8 -0.25 49.4
3 0 17.2 -0.25 50.3 9.3 -0.25 50.3 14.8 -0.25 49.4
3 0 -1.1 -0.25 51.3 -1.6 -0.25 50.6 2 -0.25 50.3
3 0 -6.8 -0.25 50.3 -10.5 -0.25 49.7 -6.6 -0.25 49.3
4 0 8.3 -0.25 50.9 7.5 -0.25 50.8 6.6 -0.25 50.1 9.3 -0.25 50.3
3 0 7.8 -0.25 53.3 7.5 -0.25 50.8 8.3 -0.25 50.9
3 0 -3.7 -0.25 43.7 -4.3 -0.25 39.9 -3.5 -0.25 42.1
4 0 -8 -0.25 37.2 -8.9 -0.25 38.1 -11.5 -0.25 37.9 -7.5 -0.25 35.1
4 0 -6.9 -0.25 36 -8 -0.25 37.2 -7.5 -0.25 35.1 -5.7 -0.25 32.7
4 0 -3.7 -0.25 39.3 -5 -0.25 38.2 3.3 -0.25 38.2 7.7 -0.25 39.3
3 0 7.7 -0.25 39.3 3.3 -0.25 38.2 6.5 -0.25 38.1
4 0 7.7 -0.25 39.3 6.5 -0.25 38.1 7.3 -0.25 37.3 8.4 -0.25 37.3
3 0 7.7 -0.25 39.3 8.4 -0.25 37.3 9.4 -0.25 38
4 0 13.8 -0.25 39 7.7 -0.25 39.3 9.4 -0.25 38 15.1 -0.25 37.9
3 0 13.8 -0.25 39 15.1 -0.25 37.9 16.5 -0.25 38.2
4 0 8.1 -0.25 35.3 8.4 -0.25 37.3 7.3 -0.25 37.3 7.1 -0.25 34.5
4 0 8.3 -0.25 31 8.1 -0.25 35.3 7.1 -0.25 34.5 6.9 -0.25 32.1
4 0 8.3 -0.25 31 6.9 -0.25 32.1 7 -0.25 29 8.6 -0.25 29.9
4 0 9 -0.25 28.6 8.6 -0.25 29.9 7 -0.25 29 6.6 -0.25 28.3
4 0 9 -0.25 28.6 6.6 -0.25 28.3 6.5 -0.25 26.9 10.5 -0.25 28.1
4 0 10.5 -0.25 28.1 6.5 -0.25 26.9 14.8 -0.25 26.8 17 -0.25 27.5
4 0 4.1 -0.25 26.8 6.5 -0.25 26.9 6.6 -0.25 28.3 3.2 -0.25 27.3
4 0 3.2 -0.25 27.3 6.6 -0.25 28.3 2.7 -0.25 28.4 1.1 -0.25 27.2
4 0 0 -0.25 28.4 1.1 -0.25 27.2 2.7 -0.25 28.4 0.9 -0.25 29.1
4 0 -0.4 -0.25 29.6 0 -0.25 28.4 0.9 -0.25 29.1 2.3 -0.25 31.6
4 0 -1.8 -0.25 29.8 0 -0.25 28.4 -0.4 -0.25 29.6 -3.9 -0.25 31.9
3 0 6.5 -0.25 26.9 4.1 -0.25 26.8 5.9 -0.25 26.4
3 0 4.1 -0.25 26.8 8.3 -0.25 21.4 5.9 -0.25 26.4
4 0 -15.5 -0.25 28.2 -18 -0.25 28.1 -18 -0.25 26.6 -16.1 -0.25 26.7
4 0 -15.5 -0.25 28.2 -16.1 -0.25 26.7 -9.1 -0.25 27.2 -5.6 -0.25 28.4
3 0 -5.6 -0.25 28.4 -9.1 -0.25 27.2 -6.6 -0.25 27.1
4 0 -5.6 -0.25 28.4 -6.6 -0.25 27.1 -5.7 -0.25 26.7 -4.2 -0.25 26.5
4 0 -5.6 -0.25 28.4 -4.2 -0.25 26.5 -3.4 -0.25 27.2 -4.7 -0.25 29.1
3 0 -4.7 -0.25 29.1 -3.4 -0.25 27.2 -2 -0.25 28.4
4 0 0 -0.25 28.4 -2 -0.25 28.4 -3.4 -0.25 27.2 1.1 -0.25 27.2
3 0 -5.7 -0.25 26.7 -5.2 -0.25 25.7 -4.2 -0.25 26.5
4 0 -4.2 -0.25 26.5 -5.2 -0.25 25.7 -5.1 -0.25 22.2 -4.3 -0.25 20.1
4 0 -4.3 -0.25 20.1 -5.1 -0.25 22.2 -5.2 -0.25 20.6 -4.4 -0.25 18.6
3 28 -4.1 -0.25 14.5 -4.5 -0.25 14.5 -4.3 -0.25 14.1
3 28 -8.9 -0.25 15.3 -9 -0.25 14.8 -8.2 -0.25 15
4 0 -18 -0.25 -18.1 -18 -0.25 -19.4 -11.4 -0.25 -19.3 -10.3 -0.25 -18
4 0 -10.3 -0.25 -18 -11.4 -0.25 -19.3 -9.2 -0.25 -19.1 -8.1 -0.25 -17.9
4 0 -1.2 -0.25 -18.2 -8.1 -0.25 -17.9 -9.2 -0.25 -19.1 -3.3 -0.25 -19.1
4 0 -1.2 -0.25 -18.2 -3.3 -0.25 -19.1 0.5 -0.25 -18.8 1.5 -0.25 -18.2
4 0 4.1 -0.25 -18.1 1.5 -0.25 -18.2 0.5 -0.25 -18.8 8.9 -0.25 -19.3
3 0 6.7 -0.25 -18.1 4.1 -0.25 -18.1 8.9 -0.25 -19.3
4 0 10.9 -0.25 -18.1 6.7 -0.25 -18.1 8.9 -0.25 -19.3 11.9 -0.25 -19
3 0 10.9 -0.25 -18.1 11.9 -0.25 -19 13.5 -0.25 -18.4
4 0 -1.2 -0.25 -18.2 1.5 -0.25 -18.2 -0.9 -0.25 -16.6 -2.8 -0.25 -16.8
4 0 -2.8 -0.25 -16.8 -0.9 -0.25 -16.6 -3.6 -0.25 -14.8 -4.8 -0.25 -14.9
3 0 -6.3 -0.25 -11.9 -4.8 -0.25 -14.9 -3.6 -0.25 -14.8
4 0 5.8 -0.25 -17.5 4.8 -0.25 -17.5 4.1 -0.25 -18.1 6.7 -0.25 -18.1
4 0 4.8 -0.25 -13.2 4.8 -0.25 -17.5 5.8 -0.25 -17.5 5.9 -0.25 -13.2
4 0 5.1 -0.25 -12.6 4.8 -0.25 -13.2 5.9 -0.25 -13.2 6.3 -0.25 -12.5
4 0 4.9 -0.25 -11 5.1 -0.25 -12.6 6.3 -0.25 -12.5 6.2 -0.25 -9.9
4 0 5.4 -0.25 -9.5 4.9 -0.25 -11 6.2 -0.25 -9.9 5.9 -0.25 -8.8
4 0 -11.4 -0.25 -19.3 -10.8 -0.25 -19.8 -9.6 -0.25 -19.7 -9.2 -0.25 -19.1
4 0 -9.2 -0.25 -21.8 -9.6 -0.25 -19.7 -10.8 -0.25 -19.8 -11 -0.25 -24.2
4 0 -9.2 -0.25 -28.2 -9.2 -0.25 -21.8 -11 -0.25 -24.2 -11.2 -0.25 -26.3
4 0 -9.2 -0.25 -28.2 -11.2 -0.25 -26.3 -10.6 -0.25 -28.5 -8.7 -0.25 -28.9
4 0 -8.7 -0.25 -28.9 -10.6 -0.25 -28.5 -11 -0.25 -29.1 -9.6 -0.25 -30.1
4 0 -13.3 -0.25 -30.3 -9.6 -0.25 -30.1 -11 -0.25 -29.1 -13.6 -0.25 -29.1
4 0 -16.7 -0.25 -30.5 -13.3 -0.25 -30.3 -13.6 -0.25 -29.1 -18 -0.25 -29.4
3 0 -18 -0.25 -29.4 -18 -0.25 -30.3 -16.7 -0.25 -30.5
4 0 -1.8 -0.25 -28.9 -4.1 -0.25 -30.4 -0.8 -0.25 -30.3 1.5 -0.25 -29.5
4 0 -18 -0.25 -40.2 -18 -0.25 -41.2 -14.2 -0.25 -41.2 -13.8 -0.25 -40.2
4 0 -13.8 -0.25 -40.2 -14.2 -0.25 -41.2 -10.5 -0.25 -41.1 -10.3 -0.25 -39.6
4 0 -7.5 -0.25 -40 -10.3 -0.25 -39.6 -10.5 -0.25 -41.1 -7.5 -0.25 -41.3
4 0 -5 -0.25 -40 -7.5 -0.25 -40 -7.5 -0.25 -41.3 -4.2 -0.25 -40.3
4 0 -4.2 -0.25 -40.3 -7.5 -0.25 -41.3 -2.6 -0.25 -41.1 -2.6 -0.25 -40.2
4 0 -1.2 -0.25 -40.4 -2.6 -0.25 -40.2 -2.6 -0.25 -41.1 -1.3 -0.25 -41
4 0 -10.5 -0.25 -41.1 -10 -0.25 -41.5 -8.3 -0.25 -41.8 -7.5 -0.25 -41.3
4 0 -8.3 -0.25 -41.8 -10 -0.25 -41.5 -10.1 -0.25 -42.7 -8.7 -0.25 -42.8
4 0 -8.7 -0.25 -42.8 -10.1 -0.25 -42.7 -10.5 -0.25 -44.3 -8.8 -0.25 -44.5
4 0 -8.8 -0.25 -44.5 -10.5 -0.25 -44.3 -10.4 -0.25 -48.4 -8.5 -0.25 -47.2
4 0 -8.5 -0.25 -47.2 -10.4 -0.25 -48.4 -9.8 -0.25 -50 -8.6 -0.25 -48.8
4 0 -8.9 -0.25 -49.8 -8.6 -0.25 -48.8 -9.8 -0.25 -50 -9.3 -0.25 -50.2
4 28 -3.6 -0.25 -17.2 -6.6 -0.25 -17.1 -8.1 -0.25 -17.9 -1.2 -0.25 -18.2
3 28 -2.8 -0.25 -16.8 -3.6 -0.25 -17.2 -1.2 -0.25 -18.2
4 28 -0.3 -0.25 -16.1 -0.9 -0.25 -16.6 1.5 -0.25 -18.2 1.7 -0.25 -16.5
4 28 1.7 -0.25 -16.5 1.5 -0.25 -18.2 4.1 -0.25 -18.1 3.8 -0.25 -16
