3 16 -5.861 -16.883 -5.968 -1.764 -17.618 -4.991 -5.067 -16.239 -5.048
4 16 -5.861 -16.883 -5.968 -5.067 -16.239 -5.048 -9.196 -12.547 -7.076 -9.946 -13.256 -8
3 16 -10.255 -18.711 -8.926 -5.727 -19.995 -8.328 -5.861 -16.883 -5.968
3 16 -5.727 -19.995 -8.328 -1.764 -17.618 -4.991 -5.861 -16.883 -5.968
3 16 -5.861 -16.883 -5.968 -9.946 -13.256 -8 -10.255 -18.711 -8.926
3 16 -9.946 -13.256 -8 -13.574 -13.765 -10.119 -10.255 -18.711 -8.926
3 16 -1.211 -18.792 -14.884 -1.729 -18.969 -11.43 -4.934 -20.575 -15.16
3 16 -1.729 -18.969 -11.43 -5.203 -20.736 -11.816 -4.934 -20.575 -15.16
3 16 15.21 11.681 -11.205 14.013 10.047 -3.834 17.899 3.746 -10.405
3 16 16.036 3.291 -3.516 17.899 3.746 -10.405 14.013 10.047 -3.834
4 16 18.251 3.654 -15.643 15.262 12.244 -15.969 15.21 11.681 -11.205 17.899 3.746 -10.405
3 16 17.899 3.746 -10.405 18.295 -4.434 -15.132 18.251 3.654 -15.643
3 16 17.899 3.746 -10.405 17.834 -3.973 -9.977 18.295 -4.434 -15.132
3 16 17.834 -3.973 -9.977 16.458 -12.27 -14.539 18.295 -4.434 -15.132
3 16 17.834 -3.973 -9.977 15.779 -11.507 -9.574 16.458 -12.27 -14.539
3 16 14.469 -15.84 -14.708 15.779 -11.507 -9.574 13.669 -14.918 -9.629
3 16 16.458 -12.27 -14.539 15.779 -11.507 -9.574 14.469 -15.84 -14.708
3 16 14.687 12.686 -21.592 18.251 3.654 -15.643 17.793 3.173 -21.987
3 16 15.262 12.244 -15.969 18.251 3.654 -15.643 14.687 12.686 -21.592
3 16 18.251 3.654 -15.643 17.983 -5.187 -21.586 17.793 3.173 -21.987
3 16 18.251 3.654 -15.643 18.295 -4.434 -15.132 17.983 -5.187 -21.586
4 16 17.983 -5.187 -21.586 18.295 -4.434 -15.132 16.549 -13.011 -20.474 16.258 -13.746 -25.278
3 16 16.549 -13.011 -20.474 18.295 -4.434 -15.132 16.458 -12.27 -14.539
3 16 16.549 -13.011 -20.474 16.458 -12.27 -14.539 14.809 -16.615 -20.017
3 16 14.809 -16.615 -20.017 16.458 -12.27 -14.539 14.469 -15.84 -14.708
4 16 13.956 13.042 -25.987 17.793 3.173 -21.987 17.072 2.507 -27.072 13.361 13.135 -29.052
3 16 17.793 3.173 -21.987 13.956 13.042 -25.987 14.687 12.686 -21.592
4 16 17.239 -6.154 -26.816 17.072 2.507 -27.072 17.793 3.173 -21.987 17.983 -5.187 -21.586
3 16 17.239 -6.154 -26.816 17.983 -5.187 -21.586 16.258 -13.746 -25.278
3 16 14.963 -17.094 -24.267 16.258 -13.746 -25.278 16.549 -13.011 -20.474
3 16 14.809 -16.615 -20.017 14.963 -17.094 -24.267 16.549 -13.011 -20.474
4 16 14.963 -17.094 -24.267 10.049 -18.232 -19.966 8.114 -19.489 -26.572 15.017 -17.446 -27.957
3 16 14.809 -16.615 -20.017 10.049 -18.232 -19.966 14.963 -17.094 -24.267
3 16 13.361 13.135 -29.052 10.016 14.044 -29.944 13.956 13.042 -25.987
3 16 10.016 14.044 -29.944 13.361 13.135 -29.052 9.949 13.529 -31.708
3 16 16.382 -3.128 -31.374 17.239 -6.154 -26.816 16.289 -7.133 -31.236
3 16 16.382 -3.128 -31.374 17.072 2.507 -27.072 17.239 -6.154 -26.816
3 16 16.061 1.448 -31.539 17.072 2.507 -27.072 16.382 -3.128 -31.374
3 16 15.838 -12.991 -29.475 16.258 -13.746 -25.278 15.45 -15.099 -28.757
3 16 15.838 -12.991 -29.475 17.239 -6.154 -26.816 16.258 -13.746 -25.278
3 16 15.885 -11.742 -30.859 17.239 -6.154 -26.816 15.838 -12.991 -29.475
3 16 16.289 -7.133 -31.236 17.239 -6.154 -26.816 15.885 -11.742 -30.859
3 16 15.017 -17.446 -27.957 8.114 -19.489 -26.572 9.515 -19.522 -30.833
3 16 2.384 -20.356 -29.112 4.577 -20.001 -32.68 8.114 -19.489 -26.572
3 16 9.515 -19.522 -30.833 8.114 -19.489 -26.572 4.577 -20.001 -32.68
3 16 4.577 -20.001 -32.68 2.384 -20.356 -29.112 -0.877 -19.482 -32.316
4 16 -0.877 -19.482 -32.316 2.384 -20.356 -29.112 -2.867 -19.847 -29.217 -5.779 -19.084 -31.831
3 16 14.687 12.686 -21.592 13.956 13.042 -25.987 10.016 14.044 -29.944
3 16 10.018 13.881 -9.912 14.687 12.686 -21.592 10.016 14.044 -29.944
3 16 15.262 12.244 -15.969 14.687 12.686 -21.592 10.018 13.881 -9.912
3 16 15.21 11.681 -11.205 15.262 12.244 -15.969 10.018 13.881 -9.912
3 16 8.249 13.95 -4.455 14.013 10.047 -3.834 15.21 11.681 -11.205
3 16 15.21 11.681 -11.205 10.018 13.881 -9.912 8.249 13.95 -4.455
3 16 -5.407 -15.152 -2.486 -5.067 -16.239 -5.048 -0.449 -16.716 -3.428
3 16 -5.407 -15.152 -2.486 -0.449 -16.716 -3.428 -0.349 -15.972 -1.644
3 16 -10.118 -11.508 -3.689 -9.196 -12.547 -7.076 -5.067 -16.239 -5.048
3 16 -10.118 -11.508 -3.689 -5.067 -16.239 -5.048 -5.407 -15.152 -2.486
3 16 -9.196 -12.547 -7.076 -10.118 -11.508 -3.689 -12.224 -7.957 -6.405
3 16 -12.224 -7.957 -6.405 -11.412 -9.662 -8.758 -9.196 -12.547 -7.076
3 16 -11.412 -9.662 -8.758 -12.028 -9.811 -8.969 -9.946 -13.256 -8
3 16 -9.196 -12.547 -7.076 -11.412 -9.662 -8.758 -9.946 -13.256 -8
3 16 -13.574 -13.765 -10.119 -9.946 -13.256 -8 -12.028 -9.811 -8.969
3 16 -12.028 -9.811 -8.969 -14.199 -9.829 -10.419 -13.574 -13.765 -10.119
3 16 -1.729 -18.969 -11.43 -1.764 -17.618 -4.991 -5.727 -19.995 -8.328
3 16 -1.729 -18.969 -11.43 -5.727 -19.995 -8.328 -5.203 -20.736 -11.816
3 16 -4.934 -20.575 -15.16 -5.203 -20.736 -11.816 -8.218 -22.081 -12.462
3 16 -4.934 -20.575 -15.16 -8.218 -22.081 -12.462 -7.711 -21.974 -15.235
4 16 -5.203 -20.736 -11.816 -5.727 -19.995 -8.328 -8.716 -21.661 -10.244 -8.218 -22.081 -12.462
3 16 -5.727 -19.995 -8.328 -10.255 -18.711 -8.926 -8.716 -21.661 -10.244
3 16 -12.137 -20.431 -11.143 -8.716 -21.661 -10.244 -10.255 -18.711 -8.926
3 16 -15.768 -13.64 -11.708 -15.726 -17.905 -12.51 -13.574 -13.765 -10.119
3 16 -13.574 -13.765 -10.119 -15.726 -17.905 -12.51 -10.255 -18.711 -8.926
3 16 -15.726 -17.905 -12.51 -12.137 -20.431 -11.143 -10.255 -18.711 -8.926
3 16 -13.574 -13.765 -10.119 -14.199 -9.829 -10.419 -15.768 -13.64 -11.708
3 16 -15.372 -9.897 -11.352 -15.768 -13.64 -11.708 -14.199 -9.829 -10.419
3 16 -7.747 -18.842 -29.409 -5.779 -19.084 -31.831 -2.867 -19.847 -29.217
3 16 -7.747 -18.842 -29.409 -2.867 -19.847 -29.217 -5.495 -19.42 -24.924
3 16 -5.495 -19.42 -24.924 -9.674 -18.222 -26.074 -9.46 -18.406 -26.921
3 16 -5.495 -19.42 -24.924 -9.46 -18.406 -26.921 -7.747 -18.842 -29.409
4 16 -1.531 -19.8 -23.695 -5.495 -19.42 -24.924 -2.867 -19.847 -29.217 2.384 -20.356 -29.112
3 16 -11.582 -20.821 -13.643 -7.711 -21.974 -15.235 -8.218 -22.081 -12.462
3 16 -7.711 -21.974 -15.235 -11.582 -20.821 -13.643 -10.77 -20.768 -16.316
3 16 -8.218 -22.081 -12.462 -12.137 -20.431 -11.143 -11.582 -20.821 -13.643
3 16 -8.716 -21.661 -10.244 -12.137 -20.431 -11.143 -8.218 -22.081 -12.462
4 16 -10.77 -20.768 -16.316 -11.582 -20.821 -13.643 -15.024 -18.356 -14.989 -13.976 -18.532 -17.437
4 16 -11.582 -20.821 -13.643 -12.137 -20.431 -11.143 -15.726 -17.905 -12.51 -15.024 -18.356 -14.989
3 16 11.55 -12.897 -32.518 10.621 -16.279 -31.835 6.852 -12.668 -34.962
3 16 6.229 -16.393 -33.932 6.852 -12.668 -34.962 10.621 -16.279 -31.835
3 16 10.621 -16.279 -31.835 11.55 -12.897 -32.518 15.45 -15.099 -28.757
3 16 11.55 -12.897 -32.518 15.838 -12.991 -29.475 15.45 -15.099 -28.757
3 16 -15.114 -13.726 -14.623 -14 -13.864 -17.913 -15.024 -18.356 -14.989
3 16 -14 -13.864 -17.913 -13.976 -18.532 -17.437 -15.024 -18.356 -14.989
3 16 -14.78 -9.745 -13.663 -13.445 -9.722 -17.683 -15.114 -13.726 -14.623
3 16 -13.445 -9.722 -17.683 -14 -13.864 -17.913 -15.114 -13.726 -14.623
3 16 -15.024 -18.356 -14.989 -15.726 -17.905 -12.51 -15.114 -13.726 -14.623
3 16 -15.114 -13.726 -14.623 -15.726 -17.905 -12.51 -15.768 -13.64 -11.708
3 16 -15.114 -13.726 -14.623 -15.768 -13.64 -11.708 -14.78 -9.745 -13.663
3 16 -14.78 -9.745 -13.663 -15.768 -13.64 -11.708 -15.372 -9.897 -11.352
3 16 -10.703 -18.127 -17.27 -10.77 -20.768 -16.316 -13.976 -18.532 -17.437
3 16 6.351 -7.006 -38.166 6.464 -3.022 -38.032 11.753 -7.058 -35.33
3 16 6.464 -3.022 -38.032 11.902 -3.138 -35.355 11.753 -7.058 -35.33
3 16 11.753 -7.058 -35.33 11.055 -11.399 -35.179 6.351 -7.006 -38.166
3 16 6.044 -11.056 -37.929 6.351 -7.006 -38.166 11.055 -11.399 -35.179
4 16 16.289 -7.133 -31.236 11.753 -7.058 -35.33 11.902 -3.138 -35.355 16.382 -3.128 -31.374
4 16 15.885 -11.742 -30.859 11.055 -11.399 -35.179 11.753 -7.058 -35.33 16.289 -7.133 -31.236
3 16 6.502 5.622 -36.511 11.156 5.654 -34.373 11.582 1.732 -34.656
3 16 6.502 5.622 -36.511 11.582 1.732 -34.656 6.582 1.869 -36.871
4 16 6.582 1.869 -36.871 11.582 1.732 -34.656 11.639 -2.394 -34.83 6.624 -1.991 -37.033
4 16 11.156 5.654 -34.373 15.234 5.973 -31.512 16.061 1.448 -31.539 11.582 1.732 -34.656
3 16 16.382 -3.128 -31.374 11.582 1.732 -34.656 16.061 1.448 -31.539
3 16 11.639 -2.394 -34.83 11.582 1.732 -34.656 16.382 -3.128 -31.374
3 16 6.135 7.032 -35.078 11.156 5.654 -34.373 6.502 5.622 -36.511
3 16 6.135 7.032 -35.078 10.894 6.773 -33.479 11.156 5.654 -34.373
4 16 1.285 5.898 -36.097 -3.944 6.221 -35.752 -3.101 7.422 -34.556 1.581 7.211 -34.814
4 16 -4.428 1.878 -35.934 -3.944 6.221 -35.752 1.073 1.876 -36.451 0.886 -1.746 -36.608
3 16 1.285 5.898 -36.097 1.073 1.876 -36.451 -3.944 6.221 -35.752
3 16 -4.428 1.878 -35.934 0.886 -1.746 -36.608 -4.828 -1.43 -35.895
4 16 -0.236 -7.004 -37.622 -6.766 -6.997 -36.61 -6.581 -2.753 -36.464 -0.079 -2.856 -37.436
4 16 -6.766 -6.997 -36.61 -0.236 -7.004 -37.622 -0.44 -11.128 -37.147 -6.905 -11.103 -36.205
3 16 0.422 -12.704 -34.466 -0.194 -16.195 -33.654 -5.992 -12.617 -33.813
3 16 -5.94 -15.885 -32.928 -5.992 -12.617 -33.813 -0.194 -16.195 -33.654
4 16 6.135 7.032 -35.078 6.502 5.622 -36.511 1.285 5.898 -36.097 1.581 7.211 -34.814
4 16 6.582 1.869 -36.871 1.073 1.876 -36.451 1.285 5.898 -36.097 6.502 5.622 -36.511
4 16 1.073 1.876 -36.451 6.582 1.869 -36.871 6.624 -1.991 -37.033 0.886 -1.746 -36.608
4 16 6.351 -7.006 -38.166 -0.236 -7.004 -37.622 -0.079 -2.856 -37.436 6.464 -3.022 -38.032
3 16 -0.236 -7.004 -37.622 6.044 -11.056 -37.929 -0.44 -11.128 -37.147
3 16 6.351 -7.006 -38.166 6.044 -11.056 -37.929 -0.236 -7.004 -37.622
3 16 6.229 -16.393 -33.932 0.422 -12.704 -34.466 6.852 -12.668 -34.962
3 16 0.422 -12.704 -34.466 6.229 -16.393 -33.932 -0.194 -16.195 -33.654
3 16 -8.088 -12.252 -31.619 -5.94 -15.885 -32.928 -7.946 -15.554 -30.652
3 16 -8.088 -12.252 -31.619 -5.992 -12.617 -33.813 -5.94 -15.885 -32.928
3 16 -6.905 -11.103 -36.205 -9.128 -6.863 -34.876 -6.766 -6.997 -36.61
3 16 -9.073 -10.65 -34.544 -9.128 -6.863 -34.876 -6.905 -11.103 -36.205
3 16 -8.988 -2.466 -35.1 -6.766 -6.997 -36.61 -9.128 -6.863 -34.876
3 16 -6.766 -6.997 -36.61 -8.988 -2.466 -35.1 -6.581 -2.753 -36.464
3 16 -4.428 1.878 -35.934 -6.966 6.57 -34.962 -3.944 6.221 -35.752
3 16 -7.419 2.21 -34.991 -6.966 6.57 -34.962 -4.428 1.878 -35.934
4 16 -4.828 -1.43 -35.895 -7.906 -1.415 -34.959 -7.419 2.21 -34.991 -4.428 1.878 -35.934
4 16 -3.944 6.221 -35.752 -6.966 6.57 -34.962 -5.733 7.724 -33.87 -3.101 7.422 -34.556
3 16 -9.941 6.878 -33.552 -8.25 8.056 -33.16 -6.966 6.57 -34.962
3 16 -5.733 7.724 -33.87 -6.966 6.57 -34.962 -8.25 8.056 -33.16
3 16 -10.109 2.495 -33.51 -9.941 6.878 -33.552 -7.419 2.21 -34.991
3 16 -6.966 6.57 -34.962 -7.419 2.21 -34.991 -9.941 6.878 -33.552
3 16 -10.264 -1.19 -33.438 -10.109 2.495 -33.51 -7.906 -1.415 -34.959
3 16 -7.419 2.21 -34.991 -7.906 -1.415 -34.959 -10.109 2.495 -33.51
4 16 -11.186 -6.716 -32.796 -11.138 -2.326 -33.308 -9.128 -6.863 -34.876 -9.073 -10.65 -34.544
3 16 -8.988 -2.466 -35.1 -9.128 -6.863 -34.876 -11.138 -2.326 -33.308
3 16 -10.876 -10.334 -32.596 -11.186 -6.716 -32.796 -9.073 -10.65 -34.544
4 16 -9.701 -15.072 -28.02 -9.92 -11.666 -29.248 -7.946 -15.554 -30.652 -7.747 -18.842 -29.409
3 16 -7.946 -15.554 -30.652 -9.92 -11.666 -29.248 -8.088 -12.252 -31.619
3 16 14.963 -17.094 -24.267 15.017 -17.446 -27.957 16.258 -13.746 -25.278
3 16 15.017 -17.446 -27.957 15.45 -15.099 -28.757 16.258 -13.746 -25.278
3 16 11.055 -11.399 -35.179 15.885 -11.742 -30.859 11.55 -12.897 -32.518
3 16 15.838 -12.991 -29.475 11.55 -12.897 -32.518 15.885 -11.742 -30.859
4 16 6.852 -12.668 -34.962 6.044 -11.056 -37.929 11.055 -11.399 -35.179 11.55 -12.897 -32.518
3 16 6.852 -12.668 -34.962 -0.44 -11.128 -37.147 6.044 -11.056 -37.929
3 16 0.422 -12.704 -34.466 -0.44 -11.128 -37.147 6.852 -12.668 -34.962
3 16 0.422 -12.704 -34.466 -6.905 -11.103 -36.205 -0.44 -11.128 -37.147
3 16 -5.992 -12.617 -33.813 -6.905 -11.103 -36.205 0.422 -12.704 -34.466
4 16 -9.073 -10.65 -34.544 -5.992 -12.617 -33.813 -8.088 -12.252 -31.619 -10.876 -10.334 -32.596
3 16 -9.073 -10.65 -34.544 -6.905 -11.103 -36.205 -5.992 -12.617 -33.813
3 16 -9.92 -11.666 -29.248 -11.041 -10.824 -30.278 -8.088 -12.252 -31.619
3 16 -9.46 -18.406 -26.921 -9.701 -15.072 -28.02 -7.747 -18.842 -29.409
3 16 -7.946 -15.554 -30.652 -5.779 -19.084 -31.831 -7.747 -18.842 -29.409
3 16 -7.946 -15.554 -30.652 -5.94 -15.885 -32.928 -5.779 -19.084 -31.831
3 16 -0.877 -19.482 -32.316 -5.94 -15.885 -32.928 -0.194 -16.195 -33.654
3 16 -5.779 -19.084 -31.831 -5.94 -15.885 -32.928 -0.877 -19.482 -32.316
3 16 4.577 -20.001 -32.68 -0.194 -16.195 -33.654 6.229 -16.393 -33.932
3 16 -0.877 -19.482 -32.316 -0.194 -16.195 -33.654 4.577 -20.001 -32.68
3 16 6.229 -16.393 -33.932 9.515 -19.522 -30.833 4.577 -20.001 -32.68
3 16 6.229 -16.393 -33.932 10.621 -16.279 -31.835 9.515 -19.522 -30.833
3 16 10.621 -16.279 -31.835 15.017 -17.446 -27.957 9.515 -19.522 -30.833
3 16 10.621 -16.279 -31.835 15.45 -15.099 -28.757 15.017 -17.446 -27.957
3 16 -10.264 -1.19 -33.438 -8.988 -2.466 -35.1 -11.138 -2.326 -33.308
3 16 -10.264 -1.19 -33.438 -7.906 -1.415 -34.959 -8.988 -2.466 -35.1
3 16 -6.581 -2.753 -36.464 -7.906 -1.415 -34.959 -4.828 -1.43 -35.895
3 16 -8.988 -2.466 -35.1 -7.906 -1.415 -34.959 -6.581 -2.753 -36.464
3 16 -4.828 -1.43 -35.895 -0.079 -2.856 -37.436 -6.581 -2.753 -36.464
3 16 0.886 -1.746 -36.608 -0.079 -2.856 -37.436 -4.828 -1.43 -35.895
3 16 0.886 -1.746 -36.608 6.464 -3.022 -38.032 -0.079 -2.856 -37.436
3 16 6.624 -1.991 -37.033 6.464 -3.022 -38.032 0.886 -1.746 -36.608
4 16 11.902 -3.138 -35.355 6.464 -3.022 -38.032 6.624 -1.991 -37.033 11.639 -2.394 -34.83
3 16 16.382 -3.128 -31.374 11.902 -3.138 -35.355 11.639 -2.394 -34.83
3 16 -7.198 13.308 -32.145 -4.682 13.55 -32.555 -5.733 7.724 -33.87
3 16 -7.198 13.308 -32.145 -5.733 7.724 -33.87 -8.25 8.056 -33.16
3 16 -4.682 13.55 -32.555 -2.136 13.629 -32.809 -3.101 7.422 -34.556
3 16 -4.682 13.55 -32.555 -3.101 7.422 -34.556 -5.733 7.724 -33.87
3 16 1.581 7.211 -34.814 -3.101 7.422 -34.556 -2.136 13.629 -32.809
3 16 1.581 7.211 -34.814 -2.136 13.629 -32.809 1.951 13.581 -33.111
3 16 1.951 13.581 -33.111 5.897 13.533 -33.432 6.135 7.032 -35.078
3 16 1.951 13.581 -33.111 6.135 7.032 -35.078 1.581 7.211 -34.814
3 16 5.897 13.533 -33.432 9.949 13.529 -31.708 10.894 6.773 -33.479
3 16 5.897 13.533 -33.432 10.894 6.773 -33.479 6.135 7.032 -35.078
3 16 9.949 13.529 -31.708 13.361 13.135 -29.052 15.082 6.457 -31.419
3 16 9.949 13.529 -31.708 15.082 6.457 -31.419 10.894 6.773 -33.479
3 16 15.082 6.457 -31.419 15.234 5.973 -31.512 11.156 5.654 -34.373
3 16 11.156 5.654 -34.373 10.894 6.773 -33.479 15.082 6.457 -31.419
3 16 17.072 2.507 -27.072 15.082 6.457 -31.419 13.361 13.135 -29.052
3 16 17.072 2.507 -27.072 15.234 5.973 -31.512 15.082 6.457 -31.419
3 16 16.061 1.448 -31.539 15.234 5.973 -31.512 17.072 2.507 -27.072
3 16 -11.186 -6.716 -32.796 -11.558 -2.271 -29.803 -11.138 -2.326 -33.308
3 16 -11.435 -6.716 -29.811 -11.558 -2.271 -29.803 -11.186 -6.716 -32.796
3 16 -10.262 6.878 -29.893 -10.109 2.495 -33.51 -10.499 2.497 -29.85
3 16 -10.262 6.878 -29.893 -9.941 6.878 -33.552 -10.109 2.495 -33.51
3 16 -10.499 2.497 -29.85 -10.264 -1.19 -33.438 -10.579 -1.178 -29.824
3 16 -10.499 2.497 -29.85 -10.109 2.495 -33.51 -10.264 -1.19 -33.438
3 16 -11.138 -2.326 -33.308 -10.579 -1.178 -29.824 -10.264 -1.19 -33.438
3 16 -11.138 -2.326 -33.308 -11.558 -2.271 -29.803 -10.579 -1.178 -29.824
3 16 -8.904 7.973 -29.894 -7.198 13.308 -32.145 -8.25 8.056 -33.16
3 16 -7.198 13.308 -32.145 -8.904 7.973 -29.894 -7.287 13.461 -29.965
3 16 -10.262 6.878 -29.893 -8.25 8.056 -33.16 -9.941 6.878 -33.552
3 16 -8.904 7.973 -29.894 -8.25 8.056 -33.16 -10.262 6.878 -29.893
3 16 -11.258 -9.615 -30.141 -11.186 -6.716 -32.796 -10.876 -10.334 -32.596
3 16 -11.435 -6.716 -29.811 -11.186 -6.716 -32.796 -11.258 -9.615 -30.141
3 16 -9.92 -11.666 -29.248 -9.795 -9.735 -25.992 -9.896 -9.725 -28.697
3 16 -9.92 -11.666 -29.248 -11.258 -9.615 -30.141 -11.041 -10.824 -30.278
3 16 -9.896 -9.725 -28.697 -11.258 -9.615 -30.141 -9.92 -11.666 -29.248
3 16 -14 -13.864 -17.913 -13.445 -9.722 -17.683 -10.901 -9.724 -17.578
3 16 -4.934 -20.575 -15.16 -7.775 -17.627 -16.718 -4.877 -16.283 -16.239
3 16 -7.711 -21.974 -15.235 -7.775 -17.627 -16.718 -4.934 -20.575 -15.16
3 16 -10.77 -20.768 -16.316 -7.775 -17.627 -16.718 -7.711 -21.974 -15.235
3 16 -7.775 -17.627 -16.718 -10.77 -20.768 -16.316 -10.703 -18.127 -17.27
3 16 -10.703 -18.127 -17.27 -14 -13.864 -17.913 -10.901 -9.724 -17.578
3 16 -13.976 -18.532 -17.437 -14 -13.864 -17.913 -10.703 -18.127 -17.27
4 16 -7.775 -17.627 -16.718 -10.703 -18.127 -17.27 -10.901 -9.724 -17.578 -4.823 -9.724 -16.343
3 16 -7.775 -17.627 -16.718 -4.823 -9.724 -16.343 -4.877 -16.283 -16.239
3 16 -1.531 -9.745 -16.304 -1.531 -16.75 -16.304 -3.336 -15.159 -16.297
3 16 -3.336 -15.159 -16.297 -4.877 -16.283 -16.239 -4.823 -9.724 -16.343
3 16 -3.336 -15.159 -16.297 -4.823 -9.724 -16.343 -1.531 -9.745 -16.304
