3 16 7.873 8.595 14.467 6.011 6.749 15.404 6.936 2.326 14.458
3 16 7.873 8.595 14.467 6.936 2.326 14.458 9.041 3.744 13.537
3 16 -11.258 14.245 12.078 -10.676 10.904 12.633 -9.136 11.721 12.796
3 16 -9.136 11.721 12.796 -8.867 15.654 13.39 -9.292 16.147 12.768
3 16 -8.867 15.654 13.39 -8.198 12.203 14.15 -6.96 16.109 14.272
3 16 -9.136 11.721 12.796 -8.198 12.203 14.15 -8.867 15.654 13.39
3 16 -11.258 14.245 12.078 -9.136 11.721 12.796 -10.122 15.879 12.276
3 16 -9.292 16.147 12.768 -10.122 15.879 12.276 -9.136 11.721 12.796
3 16 -6.96 16.109 14.272 -8.198 12.203 14.15 -6.197 11.849 15.261
3 16 -15.005 12.259 2.018 -14.838 14.78 3.494 -14.401 12.324 1.735
3 16 -14.401 12.324 1.735 -14.838 14.78 3.494 -14.232 14.936 3.248
3 16 -14.421 6.659 0.263 -15.005 12.259 2.018 -14.401 12.324 1.735
3 16 -6.96 16.109 14.272 -9.292 16.147 12.768 -8.867 15.654 13.39
3 16 -14.708 15.902 5.043 -13.55 16.739 5.991 -14.838 14.78 3.494
3 16 -14.849 15.553 5.31 -14.708 15.902 5.043 -15.103 14.38 3.954
3 16 -14.638 14.868 6.759 -14.849 15.553 5.31 -15.103 14.38 3.954
3 16 -14.708 15.902 5.043 -14.838 14.78 3.494 -15.103 14.38 3.954
3 16 -13.605 12.192 7.924 -13.119 9.134 8.645 -10.676 10.904 12.633
3 16 -13.605 12.192 7.924 -10.676 10.904 12.633 -11.258 14.245 12.078
3 16 -15.103 14.38 3.954 -14.369 12.444 7.3 -14.638 14.868 6.759
3 16 -12.257 15.35 10.398 -11.258 14.245 12.078 -10.122 15.879 12.276
3 16 -12.257 15.35 10.398 -13.723 15.981 7.488 -13.605 12.192 7.924
3 16 -12.257 15.35 10.398 -13.605 12.192 7.924 -11.258 14.245 12.078
3 16 -14.369 12.444 7.3 -13.605 12.192 7.924 -14.638 14.868 6.759
3 16 -14.638 14.868 6.759 -13.605 12.192 7.924 -13.723 15.981 7.488
3 16 15.168 12.768 2.555 15.108 16.02 2.602 14.787 16.32 2.889
3 16 15.347 15.804 1.643 15.741 11.369 1.88 15.408 14.158 -0.401
3 16 15.403 15.643 2.341 15.108 16.02 2.602 15.168 12.768 2.555
3 16 2.839 16.831 14.473 1.44 16.831 15.41 0.963 15.938 16.008
3 16 15.168 12.768 2.555 15.741 11.369 1.88 15.403 15.643 2.341
3 16 15.741 11.369 1.88 15.347 15.804 1.643 15.403 15.643 2.341
3 16 15.108 16.02 2.602 15.347 15.804 1.643 14.917 16.255 1.696
3 16 14.917 16.255 1.696 14.787 16.32 2.889 15.108 16.02 2.602
3 16 15.108 16.02 2.602 15.403 15.643 2.341 15.347 15.804 1.643
3 16 15.408 14.158 -0.401 15.105 14.424 -0.898 15.347 15.804 1.643
3 16 15.347 15.804 1.643 15.105 14.424 -0.898 14.917 16.255 1.696
3 16 -12.257 15.35 10.398 -10.122 15.879 12.276 -9.437 16.831 11.98
3 16 -9.437 16.831 11.98 -10.122 15.879 12.276 -9.292 16.147 12.768
3 16 -6.243 16.831 14.067 -9.437 16.831 11.98 -9.292 16.147 12.768
3 16 -11.799 16.831 9.318 -13.723 15.981 7.488 -12.257 15.35 10.398
3 16 -13.723 15.981 7.488 -11.799 16.831 9.318 -13.55 16.739 5.991
3 16 -12.257 15.35 10.398 -9.437 16.831 11.98 -11.799 16.831 9.318
3 16 -0.857 16.831 15.455 0.963 15.938 16.008 1.44 16.831 15.41
3 16 2.839 16.831 14.473 0.963 15.938 16.008 2.252 12.22 15.312
4 16 -6.197 11.849 15.261 -5.471 16.83 14.028 -6.243 16.831 14.067 -6.96 16.109 14.272
3 16 -6.243 16.831 14.067 -9.292 16.147 12.768 -6.96 16.109 14.272
3 16 15.105 14.424 -0.898 14.541 14.894 -0.728 14.917 16.255 1.696
3 16 14.512 16.539 2.341 13.544 16.828 5.38 14.787 16.32 2.889
3 16 14.787 16.32 2.889 13.544 16.828 5.38 14.423 16.4 4.53
3 16 14.512 16.539 2.341 14.787 16.32 2.889 14.917 16.255 1.696
3 16 14.073 14.898 7.94 13.355 11.788 8.527 14.669 11.165 7.885
3 16 14.073 14.898 7.94 14.669 11.165 7.885 14.787 16.32 2.889
4 16 14.787 16.32 2.889 14.199 16.319 5.648 14.003 15.764 7.207 14.073 14.898 7.94
3 16 14.787 16.32 2.889 14.669 11.165 7.885 15.168 12.768 2.555
3 16 14.003 15.764 7.207 13.323 15.997 8.238 14.073 14.898 7.94
3 16 14.199 16.319 5.648 14.787 16.32 2.889 14.423 16.4 4.53
3 16 14.003 15.764 7.207 14.199 16.319 5.648 13.323 15.997 8.238
3 16 12.336 16.709 8.764 14.199 16.319 5.648 13.544 16.828 5.38
3 16 12.336 16.709 8.764 13.323 15.997 8.238 14.199 16.319 5.648
3 16 12.101 14.101 9.893 12.685 15.216 8.797 12.11 16.775 8.979
3 16 14.512 16.539 2.341 14.917 16.255 1.696 14.541 14.894 -0.728
3 16 12.11 16.775 8.979 11.739 16.831 9.347 12.101 14.101 9.893
3 16 12.11 16.775 8.979 12.685 15.216 8.797 12.336 16.709 8.764
4 16 12.685 15.216 8.797 14.073 14.898 7.94 13.323 15.997 8.238 12.336 16.709 8.764
3 16 13.355 11.788 8.527 14.073 14.898 7.94 12.685 15.216 8.797
3 16 13.544 16.828 5.38 14.199 16.319 5.648 14.423 16.4 4.53
3 16 12.336 16.709 8.764 13.544 16.828 5.38 12.11 16.775 8.979
3 16 11.516 16.831 9.732 11.452 16.719 10.025 11.739 16.831 9.347
3 16 12.71 10.998 10.506 11.328 4.902 12.021 13.323 7.563 9.992
3 16 11.328 4.902 12.021 12.71 10.998 10.506 10.4 9.564 13.162
3 16 11.452 16.719 10.025 12.014 14.406 10.422 12.101 14.101 9.893
3 16 12.71 10.998 10.506 12.831 10.55 10.147 12.014 14.406 10.422
3 16 12.014 14.406 10.422 12.831 10.55 10.147 12.101 14.101 9.893
3 16 11.452 16.719 10.025 9.109 14.891 13.282 12.014 14.406 10.422
3 16 7.873 8.595 14.467 9.041 3.744 13.537 8.691 9.257 12.477
3 16 8.691 9.257 12.477 9.041 3.744 13.537 10.271 4.42 11.398
3 16 9.109 14.891 13.282 11.452 16.719 10.025 8.572 16.83 12.678
4 16 10.4 9.564 13.162 12.71 10.998 10.506 12.014 14.406 10.422 9.109 14.891 13.282
3 16 14.05 6.932 7.469 14.669 11.165 7.885 13.355 11.788 8.527
3 16 14.669 11.165 7.885 14.05 6.932 7.469 14.776 7.252 7.392
3 16 14.669 11.165 7.885 15.201 9.004 2.092 15.168 12.768 2.555
3 16 14.776 7.252 7.392 15.201 9.004 2.092 14.669 11.165 7.885
3 16 13.355 11.788 8.527 13.323 7.563 9.992 14.05 6.932 7.469
3 16 13.323 7.563 9.992 11.328 4.902 12.021 13.774 3.826 8.399
3 16 12.831 10.55 10.147 12.71 10.998 10.506 13.323 7.563 9.992
3 16 12.101 14.101 9.893 13.355 11.788 8.527 12.685 15.216 8.797
3 16 12.831 10.55 10.147 13.323 7.563 9.992 13.355 11.788 8.527
3 16 13.355 11.788 8.527 12.101 14.101 9.893 12.831 10.55 10.147
3 16 8.691 9.257 12.477 11.328 4.902 12.021 10.4 9.564 13.162
3 16 2.252 12.22 15.312 5.053 12.24 15.034 2.839 16.831 14.473
3 16 7.325 16.831 13.269 5.303 16.831 13.866 7.303 14.006 14.17
3 16 5.303 16.831 13.866 2.839 16.831 14.473 5.053 12.24 15.034
3 16 2.488 6.17 17.005 3.27 6.574 16.005 2.252 12.22 15.312
3 16 5.053 12.24 15.034 3.27 6.574 16.005 6.011 6.749 15.404
3 16 5.053 12.24 15.034 7.303 14.006 14.17 5.303 16.831 13.866
3 16 11.452 16.719 10.025 11.516 16.831 9.732 8.572 16.83 12.678
3 16 11.739 16.831 9.347 11.452 16.719 10.025 12.101 14.101 9.893
3 16 7.757 14.412 12.716 8.572 16.83 12.678 7.682 16.831 12.491
3 16 7.757 14.412 12.716 7.682 16.831 12.491 7.303 14.006 14.17
3 16 7.682 16.831 12.491 7.325 16.831 13.269 7.303 14.006 14.17
4 16 8.691 9.257 12.477 10.4 9.564 13.162 9.109 14.891 13.282 7.757 14.412 12.716
3 16 8.691 9.257 12.477 7.757 14.412 12.716 7.303 14.006 14.17
3 16 10.271 4.42 11.398 11.328 4.902 12.021 8.691 9.257 12.477
3 16 8.572 16.83 12.678 7.757 14.412 12.716 9.109 14.891 13.282
3 16 7.873 8.595 14.467 8.691 9.257 12.477 7.303 14.006 14.17
3 16 2.488 6.17 17.005 2.252 12.22 15.312 1.323 11.14 16.486
3 16 1.323 11.14 16.486 2.252 12.22 15.312 0.963 15.938 16.008
3 16 2.252 12.22 15.312 3.27 6.574 16.005 5.053 12.24 15.034
3 16 7.873 8.595 14.467 7.303 14.006 14.17 5.053 12.24 15.034
3 16 6.011 6.749 15.404 7.873 8.595 14.467 5.053 12.24 15.034
3 16 -13.839 7.563 7.885 -13.712 9.693 8.286 -14.273 7.563 6.75
3 16 -13.119 9.134 8.645 -12.552 4.885 10.169 -11.724 5.22 10.172
3 16 -13.712 9.693 8.286 -14.887 9.323 4.815 -14.273 7.563 6.75
3 16 -12.552 4.885 10.169 -13.839 7.563 7.885 -13.594 4.103 7.988
3 16 -14.772 6.704 5.066 -14.273 7.563 6.75 -14.887 9.323 4.815
3 16 -13.712 9.693 8.286 -12.552 4.885 10.169 -13.119 9.134 8.645
3 16 -14.887 9.323 4.815 -13.712 9.693 8.286 -14.369 12.444 7.3
3 16 -15.103 14.38 3.954 -15.079 11.89 4.394 -14.369 12.444 7.3
3 16 -13.119 9.134 8.645 -13.605 12.192 7.924 -13.712 9.693 8.286
3 16 -13.839 7.563 7.885 -12.552 4.885 10.169 -13.712 9.693 8.286
3 16 -13.605 12.192 7.924 -14.369 12.444 7.3 -13.712 9.693 8.286
3 16 -9.136 11.721 12.796 -10.676 10.904 12.633 -7.846 6.394 13.493
3 16 -9.72 5.472 13.551 -7.846 6.394 13.493 -10.676 10.904 12.633
3 16 -9.136 11.721 12.796 -7.846 6.394 13.493 -6.698 6.207 15.444
3 16 -8.198 12.203 14.15 -6.698 6.207 15.444 -4.43 5.288 16.641
3 16 -6.698 6.207 15.444 -8.198 12.203 14.15 -9.136 11.721 12.796
3 16 -10.676 10.904 12.633 -13.119 9.134 8.645 -11.724 5.22 10.172
3 16 -14.273 7.563 6.75 -14.772 6.704 5.066 -14.971 6.588 5.729
3 16 -13.594 4.103 7.988 -13.839 7.563 7.885 -13.889 3.743 7.873
3 16 -14.772 6.704 5.066 -14.887 9.323 4.815 -15.187 6.657 2.268
3 16 -9.72 5.472 13.551 -10.676 10.904 12.633 -11.724 5.22 10.172
3 16 -15.609 6.233 3.877 -14.772 6.704 5.066 -15.187 6.657 2.268
3 16 -14.369 12.444 7.3 -15.079 11.89 4.394 -14.887 9.323 4.815
3 16 10.388 0.625 -10.251 11.132 2.545 -9.36 12.462 1.599 -8.732
3 16 10.388 0.625 -10.251 10.455 2.44 -9.515 11.132 2.545 -9.36
3 16 -15.005 12.259 2.018 -14.421 6.659 0.263 -15.129 6.675 0.704
3 16 -15.079 5.656 -3.331 -15.129 6.675 0.704 -14.563 5.87 -3.604
3 16 -15.664 6.49 1.34 -15.129 6.675 0.704 -15.079 5.656 -3.331
4 16 15.719 3.782 -1.32 15.985 4.805 -1.588 16.151 4.434 1.834 16.095 4.126 2.22
3 16 14.582 3.192 -6.373 12.913 0.347 -6.827 12.462 1.599 -8.732
3 16 16.078 5.341 2.184 16.151 4.434 1.834 15.985 4.805 -1.588
3 16 14.355 1.785 -5.355 12.913 0.347 -6.827 14.582 3.192 -6.373
4 16 15.985 4.805 -1.588 15.719 3.782 -1.32 14.355 1.785 -5.355 14.582 3.192 -6.373
3 16 -15.187 6.657 2.268 -15.129 6.675 0.704 -15.664 6.49 1.34
3 16 -14.887 9.323 4.815 -15.079 11.89 4.394 -15.187 6.657 2.268
3 16 -16.004 6.071 2.026 -15.079 5.656 -3.331 -15.915 4.342 -3.372
3 16 -15.187 6.657 2.268 -15.664 6.49 1.34 -16.004 6.071 2.026
3 16 -15.664 6.49 1.34 -15.079 5.656 -3.331 -16.004 6.071 2.026
3 16 -15.079 11.89 4.394 -15.103 14.38 3.954 -15.274 12.103 2.633
3 16 -15.005 12.259 2.018 -15.103 14.38 3.954 -14.838 14.78 3.494
3 16 -15.274 12.103 2.633 -15.005 12.259 2.018 -15.187 6.657 2.268
3 16 -15.274 12.103 2.633 -15.103 14.38 3.954 -15.005 12.259 2.018
3 16 -15.274 12.103 2.633 -15.187 6.657 2.268 -15.079 11.89 4.394
3 16 -15.005 12.259 2.018 -15.129 6.675 0.704 -15.187 6.657 2.268
3 16 -4.43 5.288 16.641 -6.197 11.849 15.261 -8.198 12.203 14.15
3 16 8.183 -3.415 10.471 8.3 -2.399 11.466 5.464 -2.595 12.783
3 16 2.926 -4.582 11.234 8.183 -3.415 10.471 5.464 -2.595 12.783
3 16 8.451 -1.413 11.652 6.192 -0.531 14.331 4.845 -1 13.318
3 16 8.451 -1.413 11.652 8.226 -0.565 13.115 6.192 -0.531 14.331
3 16 8.803 -1.954 11.227 8.3 -2.399 11.466 8.183 -3.415 10.471
3 16 -1.266 -3.298 13.221 -2.562 1.359 16.969 -4.951 0.875 15.954
3 16 4.251 -1.16 13.408 8.3 -2.399 11.466 8.399 -1.834 11.425
3 16 8.333 -1.615 11.528 4.845 -1 13.318 8.399 -1.834 11.425
3 16 5.464 -2.595 12.783 8.3 -2.399 11.466 4.251 -1.16 13.408
3 16 0.287 -0.81 15.505 -2.562 1.359 16.969 -1.266 -3.298 13.221
3 16 4.845 -1 13.318 6.192 -0.531 14.331 -0.4 1.993 15.917
4 16 0.287 -0.81 15.505 4.251 -1.16 13.408 0.125 0.706 15.555 -2.562 1.359 16.969
3 16 -0.4 1.993 15.917 6.192 -0.531 14.331 2.449 1.801 16.56
3 16 9.112 -1.325 11.082 9.66 -2.526 9.952 10.141 -2.121 9.21
3 16 5.464 -2.595 12.783 4.251 -1.16 13.408 0.287 -0.81 15.505
3 16 9.66 -2.526 9.952 8.803 -1.954 11.227 8.183 -3.415 10.471
3 16 4.845 -1 13.318 -0.4 1.993 15.917 4.251 -1.16 13.408
3 16 4.251 -1.16 13.408 -0.4 1.993 15.917 0.125 0.706 15.555
3 16 8.803 -1.954 11.227 9.66 -2.526 9.952 9.112 -1.325 11.082
3 16 10.141 -2.121 9.21 9.66 -2.526 9.952 8.183 -3.415 10.471
3 16 4.251 -1.16 13.408 8.399 -1.834 11.425 4.845 -1 13.318
3 16 8.451 -1.413 11.652 8.575 0.209 12.436 8.226 -0.565 13.115
3 16 10.388 0.625 -10.251 7.617 -0.976 -13.456 7.169 -0.398 -13.448
3 16 6.936 2.326 14.458 8.226 -0.565 13.115 8.575 0.209 12.436
3 16 8.585 -1.526 11.385 8.732 -1.343 11.36 8.451 -1.413 11.652
3 16 6.936 2.326 14.458 5.574 2.319 16.237 8.226 -0.565 13.115
3 16 10.455 2.44 -9.515 10.388 0.625 -10.251 7.169 -0.398 -13.448
3 16 -0.101 5.96 16.889 -2.669 5.543 16.113 2.449 1.801 16.56
3 16 -4.43 5.288 16.641 -6.698 6.207 15.444 -4.951 0.875 15.954
3 16 -2.669 5.543 16.113 -0.4 1.993 15.917 2.449 1.801 16.56
3 16 2.449 1.801 16.56 5.574 2.319 16.237 2.488 6.17 17.005
3 16 2.488 6.17 17.005 -0.101 5.96 16.889 2.449 1.801 16.56
3 16 8.585 -1.526 11.385 8.333 -1.615 11.528 8.399 -1.834 11.425
3 16 8.685 -1.672 11.292 8.585 -1.526 11.385 8.399 -1.834 11.425
3 16 8.803 -1.954 11.227 8.685 -1.672 11.292 8.399 -1.834 11.425
3 16 8.333 -1.615 11.528 8.451 -1.413 11.652 4.845 -1 13.318
3 16 8.803 -1.954 11.227 8.399 -1.834 11.425 8.3 -2.399 11.466
3 16 9.112 -1.325 11.082 8.855 -1.523 11.214 8.803 -1.954 11.227
3 16 8.732 -1.343 11.36 8.585 -1.526 11.385 8.855 -1.523 11.214
3 16 8.451 -1.413 11.652 8.333 -1.615 11.528 8.585 -1.526 11.385
3 16 8.685 -1.672 11.292 8.855 -1.523 11.214 8.585 -1.526 11.385
3 16 9.112 -1.325 11.082 8.732 -1.343 11.36 8.855 -1.523 11.214
3 16 8.803 -1.954 11.227 8.855 -1.523 11.214 8.685 -1.672 11.292
3 16 14.355 1.785 -5.355 14.722 0.63 -4.802 12.913 0.347 -6.827
3 16 14.378 -0.632 -2.475 15.392 0.85 -0.198 14.727 1.129 0.888
3 16 11.991 -1.136 -6.8 14.722 0.63 -4.802 12.519 -1.61 -5.13
3 16 12.913 0.347 -6.827 14.722 0.63 -4.802 11.953 -0.833 -6.954
3 16 11.991 -1.136 -6.8 11.953 -0.833 -6.954 14.722 0.63 -4.802
3 16 14.048 -0.59 -2.34 14.378 -0.632 -2.475 14.727 1.129 0.888
3 16 14.303 -0.454 0.711 13.548 -1.352 -3.38 14.048 -0.59 -2.34
3 16 14.314 0.09 3.452 14.245 1.195 5.744 11.131 -1.216 8.102
3 16 12.519 -1.61 -5.13 13.548 -1.352 -3.38 12.91 -1.825 -3.346
3 16 14.378 -0.632 -2.475 15.876 1.955 -0.867 15.392 0.85 -0.198
3 16 14.378 -0.632 -2.475 14.048 -0.59 -2.34 13.548 -1.352 -3.38
3 16 15.953 5.304 3.16 15.18 4.924 5.444 15.409 4.714 4.954
3 16 12.316 -1.584 5.05 12.461 -1.6 4.532 14.314 0.09 3.452
4 16 16.091 4.671 2.51 15.409 4.714 4.954 15.409 3.074 4.038 16.095 4.126 2.22
3 16 16.091 4.671 2.51 16.095 4.126 2.22 16.151 4.434 1.834
3 16 12.01 -1.854 4.755 12.461 -1.6 4.532 12.316 -1.584 5.05
3 16 13.125 -1.85 -1.243 14.303 -0.454 0.711 13.025 -1.758 1.467
3 16 13.548 -1.352 -3.38 14.303 -0.454 0.711 13.125 -1.85 -1.243
3 16 13.125 -1.85 -1.243 12.91 -1.825 -3.346 13.548 -1.352 -3.38
3 16 12.461 -1.6 4.532 13.025 -1.758 1.467 14.303 -0.454 0.711
3 16 12.461 -1.6 4.532 14.303 -0.454 0.711 14.314 0.09 3.452
3 16 14.245 1.195 5.744 13.774 3.826 8.399 11.131 -1.216 8.102
3 16 10.682 0.901 9.37 11.425 0.721 9.85 10.271 4.42 11.398
3 16 9.112 -1.325 11.082 10.052 -1.83 9.619 9.05 -1.124 11.173
3 16 11.074 -1.043 8.216 10.213 -1.148 9.434 10.052 -1.83 9.619
4 16 8.797 -0.898 11.547 9.05 -1.124 11.173 10.017 -0.553 10.578 8.823 -0.605 11.696
3 16 10.682 0.901 9.37 10.213 -1.148 9.434 11.074 -1.043 8.216
3 16 10.271 4.42 11.398 11.425 0.721 9.85 11.328 4.902 12.021
3 16 8.797 -0.898 11.547 8.823 -0.605 11.696 8.451 -1.413 11.652
3 16 8.451 -1.413 11.652 8.823 -0.605 11.696 8.575 0.209 12.436
3 16 8.451 -1.413 11.652 8.732 -1.343 11.36 8.797 -0.898 11.547
3 16 10.052 -1.83 9.619 9.112 -1.325 11.082 10.141 -2.121 9.21
3 16 9.05 -1.124 11.173 8.797 -0.898 11.547 8.732 -1.343 11.36
3 16 11.074 -1.043 8.216 10.052 -1.83 9.619 10.141 -2.121 9.21
3 16 11.425 0.721 9.85 10.682 0.901 9.37 11.074 -1.043 8.216
3 16 11.131 -1.216 8.102 12.176 -2.215 5.32 12.316 -1.584 5.05
3 16 11.131 -1.216 8.102 11.074 -1.043 8.216 11.091 -2.057 8.037
3 16 11.131 -1.216 8.102 11.091 -2.057 8.037 12.176 -2.215 5.32
3 16 11.425 0.721 9.85 11.074 -1.043 8.216 11.131 -1.216 8.102
3 16 11.425 0.721 9.85 13.774 3.826 8.399 11.328 4.902 12.021
3 16 10.052 -1.83 9.619 10.213 -1.148 9.434 10.017 -0.553 10.578
3 16 10.682 0.901 9.37 10.017 -0.553 10.578 10.213 -1.148 9.434
3 16 11.425 0.721 9.85 11.131 -1.216 8.102 13.774 3.826 8.399
3 16 16.091 4.671 2.51 15.953 5.304 3.16 15.409 4.714 4.954
3 16 12.316 -1.584 5.05 12.176 -2.215 5.32 12.01 -1.854 4.755
3 16 12.462 1.599 -8.732 14.171 4.375 -6.481 14.582 3.192 -6.373
3 16 12.462 1.599 -8.732 11.132 2.545 -9.36 14.171 4.375 -6.481
4 16 10.255 -4.037 4.615 12.01 -1.854 4.755 12.176 -2.215 5.32 10.856 -4.358 5.711
3 16 14.582 3.192 -6.373 15.867 5.77 -1.282 15.985 4.805 -1.588
3 16 13.053 -2.492 0.327 13.025 -1.758 1.467 12.467 -2.52 4.185
3 16 13.056 -2.493 -1.524 13.125 -1.85 -1.243 13.053 -2.492 0.327
3 16 13.025 -1.758 1.467 12.461 -1.6 4.532 12.467 -2.52 4.185
3 16 15.867 5.77 -1.282 16.078 5.341 2.184 15.985 4.805 -1.588
3 16 12.467 -2.52 4.185 12.461 -1.6 4.532 12.01 -1.854 4.755
3 16 14.303 -0.454 0.711 14.727 1.129 0.888 14.731 2.786 4.293
3 16 15.676 6.011 2.479 15.621 5.823 3.221 15.953 5.304 3.16
3 16 16.078 5.341 2.184 15.676 6.011 2.479 15.953 5.304 3.16
3 16 14.727 1.129 0.888 14.303 -0.454 0.711 14.048 -0.59 -2.34
3 16 14.731 2.786 4.293 14.314 0.09 3.452 14.303 -0.454 0.711
3 16 10.455 2.44 -9.515 12.749 5.218 -6.747 14.171 4.375 -6.481
3 16 12.01 -1.854 4.755 10.255 -4.037 4.615 12.467 -2.52 4.185
3 16 10.455 2.44 -9.515 14.171 4.375 -6.481 11.132 2.545 -9.36
4 16 13.125 -1.85 -1.243 13.056 -2.493 -1.524 12.911 -2.35 -3.002 12.91 -1.825 -3.346
3 16 16.091 4.671 2.51 16.078 5.341 2.184 15.953 5.304 3.16
3 16 15.409 3.074 4.038 14.731 2.786 4.293 14.727 1.129 0.888
3 16 16.033 2.701 -1.075 16.095 4.126 2.22 15.876 1.955 -0.867
3 16 11.991 -1.136 -6.8 12.391 -2.747 -5.148 10.848 -3.333 -8.767
3 16 12.391 -2.747 -5.148 11.991 -1.136 -6.8 12.519 -1.61 -5.13
3 16 15.409 3.074 4.038 14.727 1.129 0.888 15.392 0.85 -0.198
3 16 16.095 4.126 2.22 16.033 2.701 -1.075 15.719 3.782 -1.32
3 16 15.876 1.955 -0.867 14.722 0.63 -4.802 16.033 2.701 -1.075
3 16 16.033 2.701 -1.075 14.355 1.785 -5.355 15.719 3.782 -1.32
4 16 15.409 3.074 4.038 15.392 0.85 -0.198 15.876 1.955 -0.867 16.095 4.126 2.22
3 16 14.355 1.785 -5.355 16.033 2.701 -1.075 14.722 0.63 -4.802
3 16 11.842 -2.703 -4.714 12.91 -1.825 -3.346 12.85 -3.058 -2.718
3 16 16.151 4.434 1.834 16.078 5.341 2.184 16.091 4.671 2.51
3 16 12.85 -3.058 -2.718 11.781 -4.437 -4.101 11.842 -2.703 -4.714
3 16 13.025 -1.758 1.467 13.053 -2.492 0.327 13.125 -1.85 -1.243
3 16 12.91 -1.825 -3.346 11.842 -2.703 -4.714 12.391 -2.747 -5.148
3 16 12.91 -1.825 -3.346 12.391 -2.747 -5.148 12.519 -1.61 -5.13
3 16 12.85 -3.058 -2.718 12.91 -1.825 -3.346 12.911 -2.35 -3.002
2 24 0.287 -0.81 15.505 5.464 -2.595 12.783
2 24 -2.562 1.359 16.969 0.287 -0.81 15.505
2 24 -4.951 0.875 15.954 -1.266 -3.298 13.221
2 24 -2.562 1.359 16.969 -4.43 5.288 16.641
2 24 -1.266 -3.298 13.221 2.926 -4.582 11.234
2 24 2.926 -4.582 11.234 8.183 -3.415 10.471
2 24 9.66 -2.526 9.952 8.183 -3.415 10.471
2 24 9.66 -2.526 9.952 10.141 -2.121 9.21
2 24 8.803 -1.954 11.227 9.112 -1.325 11.082
2 24 9.112 -1.325 11.082 8.732 -1.343 11.36
2 24 8.333 -1.615 11.528 8.585 -1.526 11.385
2 24 8.451 -1.413 11.652 8.585 -1.526 11.385
2 24 5.464 -2.595 12.783 8.3 -2.399 11.466
2 24 4.845 -1 13.318 -0.4 1.993 15.917
2 24 4.845 -1 13.318 8.333 -1.615 11.528
2 24 8.3 -2.399 11.466 8.803 -1.954 11.227
2 24 -8.679 -5.059 7.582 -4.245 -7.387 6.764
2 24 -12.055 -1.056 7.426 -8.679 -5.059 7.582
2 24 -0.063 -4.104 10.311 -2.424 -3.987 11.849
2 24 1.238 -6.323 9.635 7.054 -5.613 8.756
2 24 7.054 -5.613 8.756 10.063 -3.943 8.186
2 24 -5.639 0.469 13.668 -7.846 6.394 13.493
2 24 -12.055 -1.056 7.426 -8.412 -4.459 6.33
2 24 -5.639 0.469 13.668 -1.96 -3.059 11.642
2 24 -13.594 4.103 7.988 -12.055 -1.056 7.426
2 24 -0.063 -4.104 10.311 -1.96 -3.059 11.642
2 24 -7.745 -1.799 11.322 -11.724 5.22 10.172
2 24 10.063 -3.943 8.186 11.091 -2.057 8.037
2 24 -12.552 4.885 10.169 -10.524 -0.571 11.353
2 24 1.8 -4.246 9.845 7.382 -3.243 8.988
2 24 7.382 -3.243 8.988 11.074 -1.043 8.216
2 24 -3.725 -5.777 10.534 1.238 -6.323 9.635
2 24 -2.424 -3.987 11.849 -6.606 -1.507 13.6
2 24 1.8 -4.246 9.845 -2.914 -4.105 10.661
2 24 -10.524 -0.571 11.353 -7.59 -3.784 11.196
2 24 -6.606 -1.507 13.6 -9.72 5.472 13.551
2 24 -7.59 -3.784 11.196 -3.725 -5.777 10.534
2 24 -2.914 -4.105 10.661 -7.745 -1.799 11.322
2 24 8.585 -1.526 11.385 8.732 -1.343 11.36
2 24 -15.129 6.675 0.704 -15.079 5.656 -3.331
2 24 -7.846 6.394 13.493 -9.136 11.721 12.796
2 24 -6.698 6.207 15.444 -8.198 12.203 14.15
2 24 -15.187 6.657 2.268 -14.772 6.704 5.066
2 24 -9.72 5.472 13.551 -10.676 10.904 12.633
2 24 5.574 2.319 16.237 8.226 -0.565 13.115
2 24 8.226 -0.565 13.115 8.451 -1.413 11.652
2 24 -6.698 6.207 15.444 -4.951 0.875 15.954
2 24 -2.669 5.543 16.113 -0.4 1.993 15.917
2 24 -13.839 7.563 7.885 -13.889 3.743 7.873
2 24 -15.915 4.342 -3.372 -16.004 6.071 2.026
2 24 -15.129 6.675 0.704 -15.187 6.657 2.268
2 24 -14.273 7.563 6.75 -13.839 7.563 7.885
2 24 -11.724 5.22 10.172 -13.119 9.134 8.645
2 24 -13.839 7.563 7.885 -13.594 4.103 7.988
2 24 -14.772 6.704 5.066 -14.273 7.563 6.75
2 24 -13.712 9.693 8.286 -14.369 12.444 7.3
2 24 -12.552 4.885 10.169 -13.712 9.693 8.286
2 24 -12.697 0.484 -9.952 -11.104 -0.681 -11.759
2 24 -12.697 0.484 -9.952 -10.748 -0.765 -11.295
2 24 -15.079 5.656 -3.331 -14.462 3.874 -6.661
2 24 -14.462 3.874 -6.661 -12.697 0.484 -9.952
2 24 -1.57 -4.555 -12.991 8.13 -3.855 -11.283
2 24 -1.57 -4.555 -12.991 -7.798 -3.545 -12.151
2 24 -7.798 -3.545 -12.151 -12.285 -1.006 -9.917
2 24 -10.748 -0.765 -11.295 -7.609 -2.246 -12.419
2 24 -7.609 -2.246 -12.419 -1.575 -3.047 -13.242
2 24 -15.585 3.58 4.631 -15.054 -0.978 1.147
2 24 -10.274 -4.495 -0.685 -7.18 -6.06 -1.567
