3 2 -9.5 -4.5 -10 -8 -7 -10 -11.5 -6 -10
4 2 -8 -7 -10 -11.5 -10 -10 -13 -8 -10 -11.5 -6 -10
4 2 -8 -7 -10 7 -7.5 -10 11.5 -10 -10 -11.5 -10 -10
3 2 -6 -5 -10 -8 -7 -10 -8.5 -4.5 -10
4 2 -4.5 .5 -10 -4.5 -1 -10 -8.5 0 -10 -6.5 1.5 -10
4 2 -4.5 -1 -10 -5 -3 -10 -8.5 -3 -10 -8.5 0 -10
3 2 -5 -3 -10 -6 -5 -10 -8.5 -3 -10
4 2 0 2 -10 2 0 -10 -3.5 1 -10 -1 2 -10
4 2 2 0 -10 2 -1 -10 -3.5 -1 -10 -3.5 1 -10
4 2 2 -1 -10 .5 -2 -10 -5 -3 -10 -3.5 -1 -10
4 2 8.5 -.5 -10 8 -3 -10 3 1 -10 7 1 -10
4 2 8 -3 -10 6 -3 -10 3 -1.5 -10 3 1 -10
4 2 6 -3 -10 4 -3.5 -10 .5 -2 -10 3 -1.5 -10
4 2 4 -3.5 -10 -6 -5 -10 -5 -3 -10 .5 -2 -10
4 2 4 -3.5 -10 3 -5 -10 -8 -7 -10 -6 -5 -10
3 2 6.5 -4 -10 6 -6 -10 3 -5 -10
4 2 6 -6 -10 7 -7.5 -10 -8 -7 -10 3 -5 -10
4 2 11 -6 -10 11.5 -10 -10 7 -7.5 -10 8 -5 -10
3 2 11 -6 -10 13 -8 -10 11.5 -10 -10
4 2 11 -6 -10 14 -1 -10 15.5 -7 -10 13 -8 -10
3 2 14 -1 -10 15 0 -10 15.5 -7 -10
4 2 9 5 -10 10 7 -10 10.5 .5 -10 9 2 -10
4 2 10 7 -10 13 9 -10 12.5 .5 -10 10.5 .5 -10
4 2 13 9 -10 15 0 -10 14 -1 -10 12.5 .5 -10
4 2 10 -1 -10 14 -1 -10 11 -6 -10 9 -4 -10
