4 7 -13.9 13.6 -10 -12 13 -10 -13.9 12.9 -10 -14.5 13.7 -10
4 7 -14.5 13 -10 -14.5 13.7 -10 -13.9 12.9 -10 -13.9 10.6 -10
4 7 -13.9 20.8 -10 -13.9 13.6 -10 -14.5 13.7 -10 -14.5 21.4 -10
3 7 -14.5 10 -10 -14.5 13 -10 -13.9 10.6 -10
4 7 4.3 10.7 -10 13.5 10.7 -10 14.1 10.1 -10 5.2 10 -10
3 7 4.3 10.7 -10 3.7 11.1 -10 3.7 13.1 -10
4 6 8.3 5 -10 9.4 6 -10 11 3.9 -10 9.8 3.2 -10
4 6 10.2 2 -10 9.8 3.2 -10 11 3.9 -10 11.6 2 -10
4 6 8 7.6 -10 8.8 6.7 -10 7.7 5.7 -10 6.9 6.6 -10
4 7 9.4 6 -10 8.3 5 -10 7.7 5.7 -10 8.8 6.7 -10
4 7 10.1 6.7 -10 9.4 6 -10 8.8 6.7 -10 9.5 7.3 -10
4 7 9.5 7.3 -10 8.8 6.7 -10 8 7.6 -10 8.7 8.2 -10
4 7 7.7 5.7 -10 8.3 5 -10 7.7 4.5 -10 7.1 5.1 -10
4 7 6.9 6.6 -10 7.7 5.7 -10 7.1 5.1 -10 6.3 6 -10
4 7 6.4 7.1 -10 6.9 6.6 -10 6.3 6 -10 5.8 6.5 -10
4 7 8 7.6 -10 6.9 6.6 -10 6.4 7.1 -10 7.5 8.1 -10
4 7 8.7 8.2 -10 8 7.6 -10 7.5 8.1 -10 8.2 8.8 -10
4 6 7.3 8.3 -10 7.5 8.1 -10 6.4 7.1 -10 6.2 7.3 -10
4 7 6.9 8.6 -10 7.3 8.3 -10 6.2 7.3 -10 5.8 7.7 -10
4 7 5.5 8.9 -10 5.1 9.3 -10 6 9.3 -10 6.5 8.9 -10
4 7 5.1 8.4 -10 5.1 9.3 -10 5.5 8.9 -10 5.4 8.1 -10
4 6 5.8 7.7 -10 5.4 8.1 -10 5.5 8.9 -10 6.9 8.6 -10
3 6 6.9 8.6 -10 5.5 8.9 -10 6.5 8.9 -10
4 6 5.2 10 -10 6 9.3 -10 5.1 9.3 -10 4.3 10.7 -10
4 6 4 9.3 -10 4.3 10.7 -10 5.1 9.3 -10 5.1 8.4 -10
3 6 4 9.3 -10 3.7 11.1 -10 4.3 10.7 -10
4 6 1.2 13 -10 3.7 11.1 -10 4 9.3 -10 -0.9 12.9 -10
4 6 -0.1 13.9 -10 1.2 13 -10 -0.9 12.9 -10 -0.7 14.2 -10
4 7 1.2 13 -10 -0.1 13.9 -10 0.4 14 -10 1.2 13.5 -10
3 7 1.2 13.5 -10 0.4 14 -10 0.9 13.9 -10
4 7 0.3 8 -10 -0.25225 7.44775 -10 -0.481 8 -10 -0.25225 8.55225 -10
4 7 0.3 8 -10 -0.25225 8.55225 -10 0.3 8.781 -10 0.85225 8.55225 -10
4 7 0.3 8 -10 0.85225 8.55225 -10 1.081 8 -10 0.85225 7.44775 -10
4 7 0.3 8 -10 0.85225 7.44775 -10 0.3 7.219 -10 -0.25225 7.44775 -10
4 7 0.3 19.4 -10 -0.25225 18.84775 -10 -0.481 19.4 -10 -0.25225 19.95225 -10
4 7 0.3 19.4 -10 -0.25225 19.95225 -10 0.3 20.181 -10 0.85225 19.95225 -10
4 7 0.3 19.4 -10 0.85225 19.95225 -10 1.081 19.4 -10 0.85225 18.84775 -10
4 7 0.3 19.4 -10 0.85225 18.84775 -10 0.3 18.619 -10 -0.25225 18.84775 -10
4 7 0.3 25 -10 -0.25225 24.44775 -10 -0.481 25 -10 -0.25225 25.55225 -10
4 7 0.3 25 -10 -0.25225 25.55225 -10 0.3 25.781 -10 0.85225 25.55225 -10
4 7 0.3 25 -10 0.85225 25.55225 -10 1.081 25 -10 0.85225 24.44775 -10
4 7 0.3 25 -10 0.85225 24.44775 -10 0.3 24.219 -10 -0.25225 24.44775 -10
4 7 5.8 6.5 -10 9 2 -10 8.2 2 -10 5.3 6.1 -10
4 7 3.7 9.1 -10 5.8 6.5 -10 5.3 6.1 -10 3.7 8.4 -10
4 7 -0.7 6 -10 3.7 9.1 -10 3.7 8.4 -10 -0.3 5.5 -10
4 7 -0.3 5.5 -10 6.5 2 -10 4.7 2 -10 -1 5 -10
4 7 -0.3 5.5 -10 -1 5 -10 -1.7 4.9 -10 -0.7 6 -10
4 7 -0.9 12.9 -10 -0.7 6 -10 -1.7 4.9 -10 -1.3 12.9 -10
4 7 -0.7 14.2 -10 -0.9 12.9 -10 -1.3 12.9 -10 -1.1 14.2 -10
4 7 -0.4 18.5 -10 -0.7 14.2 -10 -1.1 14.2 -10 -0.8 18.4 -10
4 7 -0.8 18.9 -10 -0.4 18.5 -10 -0.8 18.4 -10 -1.4 19.3 -10
4 7 -1.4 19.3 -10 -0.8 18.4 -10 -1.9 19.2 -10 -2.1 19.5 -10
4 7 -0.8 26 -10 -0.8 18.9 -10 -1.4 19.3 -10 -1.4 26 -10
4 7 -0.8 27.5 -10 -0.8 26 -10 -1.4 26 -10 -1.4 27.5 -10
4 7 -1.4 27.5 -10 -1.4 26 -10 -4.1 26 -10 -2.6 27.5 -10
4 7 -2.6 28.7 -10 -1 28.7 -10 -1 27.9 -10 -2.6 27.9 -10
4 7 -2.6 27.9 -10 -2.6 27.5 -10 -4.1 26 -10 -4.1 27.1 -10
4 0 -1.4 27.5 -10 -2.6 27.5 -10 -2.6 27.9 -10 -1 27.9 -10
3 0 -0.8 27.5 -10 -1.4 27.5 -10 -1 27.9 -10
4 0 -1 27.9 -10 -1 28.7 -10 1.6 27.5 -10 -0.8 27.5 -10
4 7 -1.9 2.9 -10 -1.8 3.4 -10 -0.9 3.4 -10 -1.1 2.8 -10
4 7 0.1 2.9 -10 -1.1 2.8 -10 -0.9 3.4 -10 1.1 3.3 -10
3 7 1.1 2.8 -10 0.1 2.9 -10 1.1 3.3 -10
4 7 1.5 2.6 -10 1.1 2.8 -10 1.1 3.3 -10 1.7 2.9 -10
3 7 1.5 2.6 -10 1.7 2.9 -10 1.7 2.7 -10
3 7 -1.9 2.9 -10 -2 3.1 -10 -1.8 3.4 -10
4 7 -7.4 18.6 -10 -8 19 -10 -8 20.8 -10 -7.4 20.8 -10
4 6 -10.6 19.2 -10 -9.9 20.2 -10 -8 19 -10 -7.4 18.6 -10
4 6 -7 17 -10 -10.6 19.2 -10 -7.4 18.6 -10 -7 18.2 -10
4 7 -10.7 13.3 -10 -11.2 13.7 -10 -10.6 13.9 -10 -10.1 13.4 -10
4 7 -10.6 13.9 -10 -11.2 13.7 -10 -11.2 18.7 -10 -10.6 18.3 -10
4 7 -9.4 21.4 -10 -8 21.4 -10 -8 20.8 -10 -9.4 20.8 -10
3 6 -11.3 19.7 -10 -13.1 20.8 -10 -10.5 21.2 -10
4 6 -10.5 21.2 -10 -13.1 20.8 -10 -13.6 21.1 -10 -10.2 23.3 -10
4 6 -14.8 26.3 -10 -13.6 21.1 -10 -14.5 21.4 -10 -16.8 23 -10
3 6 -16.8 23 -10 -16.6 23.9 -10 -14.8 26.3 -10
3 6 -16.6 23.9 -10 -16.7 24.5 -10 -14.8 26.3 -10
4 6 -14.8 26.3 -10 -16.7 24.5 -10 -17 24.9 -10 -16 25.9 -10
4 6 -7.5 28.6 -10 -7.9 26.3 -10 -9.6 22.2 -10 -9.6 23.3 -10
3 6 -9.6 23.3 -10 -10 24.9 -10 -7.5 28.6 -10
4 7 -14.5 10 -10 -13.9 10.6 -10 -9.7 10.6 -10 -9.5 10 -10
4 7 -8.9 2 -10 -9.8 2 -10 -8.3 4.2 -10 -7.9 3.6 -10
4 7 -7.1 2 -10 -7.7 2 -10 -7.9 3.6 -10 -7.3 3.6 -10
4 7 -7.9 4.3 -10 -7.3 3.6 -10 -7.9 3.6 -10 -8.3 4.2 -10
4 7 -7.3 4.3 -10 -7.3 3.6 -10 -7.9 4.3 -10 -7.8 16.7 -10
4 7 -7.9 4.3 -10 -8.3 4.2 -10 -9.5 10 -10 -9.1 9.8 -10
4 7 -9.3 10.6 -10 -9.7 10.6 -10 -10.1 13.4 -10 -9.7 13.4 -10
4 7 -10.4 16.9 -10 -10 16.9 -10 -9.7 13.4 -10 -10.2 13.9 -10
4 7 -10.2 13.9 -10 -9.7 13.4 -10 -10.1 13.4 -10 -10.6 13.9 -10
4 7 -7.8 16.7 -10 -7.6 16.9 -10 -7.2 16.7 -10 -7.3 4.3 -10
4 16 7 13.8 -10 4.3 13.7 -10 4.3 20.9 -10 7 20.9 -10
4 16 8.9 14.7 -10 7.6 14 -10 7.6 20.9 -10 10.2 20.9 -10
3 16 10.2 14 -10 8.9 14.7 -10 10.2 20.9 -10
4 16 10.8 13.8 -10 10.8 20.9 -10 13.5 20.9 -10 13.5 13.7 -10
4 16 4.3 10.7 -10 4.3 13 -10 6.2 13.1 -10 8.24027 11.84027 -10
4 16 11.6 13.1 -10 13.5 10.7 -10 9.55973 11.84027 -10 9.833 12.5 -10
3 16 13.5 10.7 -10 4.3 10.7 -10 8.9 11.567 -10
3 16 4.3 10.7 -10 8.24027 11.84027 -10 8.9 11.567 -10
3 16 13.5 10.7 -10 8.9 11.567 -10 9.55973 11.84027 -10
3 16 8.24027 11.84027 -10 6.2 13.1 -10 7.967 12.5 -10
4 16 8.24027 13.15973 -10 7.967 12.5 -10 6.2 13.1 -10 7.5 13.4 -10
4 16 11.6 13.1 -10 9.833 12.5 -10 9.55973 13.15973 -10 10.3 13.4 -10
4 16 8.9 14 -10 10.3 13.4 -10 9.55973 13.15973 -10 8.9 13.433 -10
4 16 8.9 14 -10 8.9 13.433 -10 8.24027 13.15973 -10 7.5 13.4 -10
4 16 -13.9 10.6 -10 -13.9 12.9 -10 -12 13 -10 -9.7 10.6 -10
4 16 -9.7 10.6 -10 -12 13 -10 -10.7 13.3 -10 -10.1 13.4 -10
4 16 6.5 2 -10 -0.3 5.5 -10 5.3 6.1 -10 8.2 2 -10
4 16 9 2 -10 5.8 6.5 -10 6.3 6 -10 7.1 5.1 -10
3 16 9 2 -10 7.1 5.1 -10 7.7 4.5 -10
4 16 9 2 -10 7.7 4.5 -10 8.3 5 -10 9.8 3.2 -10
3 16 10.2 2 -10 9 2 -10 9.8 3.2 -10
3 16 5.8 6.5 -10 6.2 7.3 -10 6.4 7.1 -10
3 16 5.8 6.5 -10 5.8 7.7 -10 6.2 7.3 -10
4 16 5.4 8.1 -10 5.8 7.7 -10 5.8 6.5 -10 3.7 9.1 -10
4 16 5.1 8.4 -10 5.4 8.1 -10 3.7 9.1 -10 4 9.3 -10
4 16 -0.9 12.9 -10 4 9.3 -10 3.7 9.1 -10 0.3 8.781 -10
3 16 0.85225 8.55225 -10 0.3 8.781 -10 3.7 9.1 -10
3 16 1.081 8 -10 0.85225 8.55225 -10 3.7 9.1 -10
3 16 0.85225 7.44775 -10 1.081 8 -10 3.7 9.1 -10
3 16 -0.7 6 -10 0.85225 7.44775 -10 3.7 9.1 -10
3 16 -0.7 6 -10 0.3 7.219 -10 0.85225 7.44775 -10
3 16 -0.7 6 -10 -0.25225 7.44775 -10 0.3 7.219 -10
3 16 -0.7 6 -10 -0.481 8 -10 -0.25225 7.44775 -10
3 16 -0.7 6 -10 -0.9 12.9 -10 -0.481 8 -10
3 16 -0.481 8 -10 -0.9 12.9 -10 -0.25225 8.55225 -10
3 16 -0.25225 8.55225 -10 -0.9 12.9 -10 0.3 8.781 -10
4 16 3.7 13.1 -10 3.7 11.1 -10 1.2 13 -10 1.2 13.5 -10
4 16 3.7 13.8 -10 3.7 13.1 -10 1.2 13.5 -10 0.9 13.9 -10
4 16 3.7 21.5 -10 3.7 13.8 -10 0.9 13.9 -10 0.85225 18.84775 -10
4 16 0.85225 18.84775 -10 0.9 13.9 -10 0.4 14 -10 0.3 18.619 -10
4 16 0.3 18.619 -10 0.4 14 -10 -0.1 13.9 -10 -0.7 14.2 -10
4 16 0.3 18.619 -10 -0.7 14.2 -10 -0.4 18.5 -10 -0.25225 18.84775 -10
4 16 -0.25225 18.84775 -10 -0.4 18.5 -10 -0.8 18.9 -10 -0.481 19.4 -10
4 16 -0.481 19.4 -10 -0.8 18.9 -10 -0.8 26 -10 -0.481 25 -10
4 16 -0.481 19.4 -10 -0.481 25 -10 -0.25225 24.44775 -10 -0.25225 19.95225 -10
4 16 0.3 20.181 -10 -0.25225 19.95225 -10 -0.25225 24.44775 -10 0.3 24.219 -10
4 16 0.85225 19.95225 -10 0.3 20.181 -10 0.3 24.219 -10 0.85225 24.44775 -10
3 16 0.85225 18.84775 -10 1.081 19.4 -10 3.7 21.5 -10
4 16 3.7 21.5 -10 1.081 19.4 -10 0.85225 19.95225 -10 0.85225 24.44775 -10
3 16 -0.481 25 -10 -0.8 26 -10 -0.25225 25.55225 -10
3 16 -0.25225 25.55225 -10 -0.8 26 -10 0.3 25.781 -10
4 16 3.7 21.5 -10 0.85225 24.44775 -10 1.081 25 -10 3.1 26 -10
4 16 19 29 -10 14.345 2 -10 14.1 10.1 -10 17.3 27.1 -10
4 16 14.1 10.1 -10 14.345 2 -10 11.6 2 -10 11 3.9 -10
4 16 10.1 6.7 -10 14.1 10.1 -10 11 3.9 -10 9.4 6 -10
4 16 6 9.3 -10 5.2 10 -10 14.1 10.1 -10 8.2 8.8 -10
3 16 7.5 8.1 -10 7.3 8.3 -10 8.2 8.8 -10
3 16 7.3 8.3 -10 6.9 8.6 -10 8.2 8.8 -10
4 16 8.2 8.8 -10 6.9 8.6 -10 6.5 8.9 -10 6 9.3 -10
4 16 8.7 8.2 -10 8.2 8.8 -10 14.1 10.1 -10 9.5 7.3 -10
3 16 10.1 6.7 -10 9.5 7.3 -10 14.1 10.1 -10
4 7 -5.9 2 -10 -6.5 2 -10 -6.6 15.1 -10 -6 15.2 -10
4 7 -6 16.8 -10 -6 15.2 -10 -6.6 15.1 -10 -6.4 16.4 -10
4 7 -4.4 2 -10 -5.1 2 -10 -4.6 11.3 -10 -4.2 11 -10
4 7 -3 2 -10 -3.8 2 -10 -3.4 9.2 -10 -2.7 9.2 -10
4 7 -2.7 9.2 -10 -3.4 9.2 -10 -2.8 15.8 -10 -2.2 16.2 -10
4 7 -2.2 16.2 -10 -2.8 15.8 -10 -2.7 16.5 -10 -2.3 16.7 -10
3 7 -4.2 11 -10 -4.6 11.3 -10 -4.3 11.3 -10
4 7 -4.7 20.8 -10 -4.1 21.4 -10 -4.1 19.7 -10 -4.7 20.1 -10
4 15 -7.2 16.7 -10 -7.6 16.9 -10 -7 17 -10 -6 16.8 -10
4 15 -7.6 16.9 -10 -7.8 16.7 -10 -10 16.9 -10 -8.3 17.1 -10
4 15 -9.7 13.4 -10 -10 16.9 -10 -7.8 16.7 -10 -9.3 10.6 -10
4 15 -6 16.8 -10 -7 17 -10 -7 18.2 -10 -4.7 20.1 -10
4 15 -7 18.2 -10 -7.4 18.6 -10 -7.4 20.8 -10 -4.7 20.1 -10
3 15 -6 16.8 -10 -4.7 20.1 -10 -4.1 19.7 -10
4 15 -4.1 19.7 -10 -2.1 19.5 -10 -1.9 19.2 -10 -6 16.8 -10
4 15 -0.8 18.4 -10 -2.2 16.2 -10 -2.3 16.7 -10 -1.9 19.2 -10
4 15 -1.9 19.2 -10 -2.3 16.7 -10 -2.7 16.5 -10 -6 16.8 -10
4 15 -6 16.8 -10 -2.7 16.5 -10 -2.8 15.8 -10 -6 15.2 -10
4 15 -6 15.2 -10 -2.8 15.8 -10 -4.3 11.3 -10 -4.6 11.3 -10
4 15 -4.2 11 -10 -4.3 11.3 -10 -2.8 15.8 -10 -3.4 9.2 -10
4 15 -3.8 2 -10 -4.4 2 -10 -4.2 11 -10 -3.4 9.2 -10
4 15 -4.6 11.3 -10 -5.1 2 -10 -5.9 2 -10 -6 15.2 -10
4 15 -6.5 2 -10 -7.1 2 -10 -7.3 3.6 -10 -7.3 4.3 -10
4 15 -6.6 15.1 -10 -6.5 2 -10 -7.3 4.3 -10 -7.2 16.7 -10
3 15 -7.6 16.9 -10 -8.3 17.1 -10 -7 17 -10
4 15 -2.2 16.2 -10 -0.8 18.4 -10 -1.1 14.2 -10 -1.3 12.9 -10
4 15 -2.7 9.2 -10 -2.2 16.2 -10 -1.3 12.9 -10 -1.7 4.9 -10
4 15 -3 2 -10 -2.7 9.2 -10 -1.7 4.9 -10 -2 3.1 -10
3 15 -2 3.1 -10 -1.7 4.9 -10 -1.8 3.4 -10
4 15 -0.9 3.4 -10 -1.8 3.4 -10 -1.7 4.9 -10 -1 5 -10
3 15 1.1 3.3 -10 -0.9 3.4 -10 -1 5 -10
4 15 1.1 3.3 -10 -1 5 -10 4.7 2 -10 1.7 2.9 -10
3 15 4.7 2 -10 1.7 2.7 -10 1.7 2.9 -10
3 15 4.7 2 -10 1.5 2.6 -10 1.7 2.7 -10
3 15 4.7 2 -10 0 2 -10 1.5 2.6 -10
4 15 1.1 2.8 -10 1.5 2.6 -10 0 2 -10 0.1 2.9 -10
4 15 -1.1 2.8 -10 0.1 2.9 -10 0 2 -10 -3 2 -10
3 15 -3 2 -10 -1.9 2.9 -10 -1.1 2.8 -10
3 15 -3 2 -10 -2 3.1 -10 -1.9 2.9 -10
3 16 -7.7 2 -10 -8.9 2 -10 -7.9 3.6 -10
3 16 -0.3 5.5 -10 3.7 8.4 -10 5.3 6.1 -10
3 16 14.1 10.1 -10 14.1 13.1 -10 17.3 27.1 -10
3 16 14.1 13.1 -10 14.1 13.8 -10 17.3 27.1 -10
3 16 14.1 13.8 -10 14.1 21.5 -10 17.3 27.1 -10
4 7 -0.8 26 -10 -0.8 27.5 -10 1.6 27.5 -10 3.1 26 -10
3 7 3.1 26 -10 1.6 27.5 -10 3.1 27.1 -10
3 16 0.3 25.781 -10 -0.8 26 -10 3.1 26 -10
3 16 0.85225 25.55225 -10 0.3 25.781 -10 3.1 26 -10
3 16 1.081 25 -10 0.85225 25.55225 -10 3.1 26 -10
4 16 17.3 27.1 -10 3.7 21.5 -10 3.1 26 -10 3.1 27.1 -10
3 16 7 21.5 -10 3.7 21.5 -10 17.3 27.1 -10
3 16 7.6 21.5 -10 7 21.5 -10 17.3 27.1 -10
3 16 10.2 21.5 -10 7.6 21.5 -10 17.3 27.1 -10
3 16 10.8 21.5 -10 10.2 21.5 -10 17.3 27.1 -10
3 16 14.1 21.5 -10 10.8 21.5 -10 17.3 27.1 -10
4 7 -9.7 10.6 -10 -9.3 10.6 -10 -9.1 9.8 -10 -9.5 10 -10
3 15 -9.1 9.8 -10 -9.3 10.6 -10 -7.8 16.7 -10
3 15 -7.9 4.3 -10 -9.1 9.8 -10 -7.8 16.7 -10
4 7 13.5 13 -10 11.6 13.1 -10 13.5 13.7 -10 14.1 13.1 -10
3 7 14.1 13.1 -10 13.5 13.7 -10 14.1 13.8 -10
3 16 13.5 10.7 -10 11.6 13.1 -10 13.5 13 -10
4 16 -14.5 10 -10 -14.345 2 -10 -19 29 -10 -16.8 23 -10
3 16 -14.5 10 -10 -16.8 23 -10 -14.5 13 -10
3 16 -14.5 13 -10 -16.8 23 -10 -14.5 13.7 -10
3 16 -14.5 13.7 -10 -16.8 23 -10 -14.5 21.4 -10
4 16 -16.6 23.9 -10 -16.8 23 -10 -17 24.9 -10 -16.7 24.5 -10
4 16 -17.9 27.1 -10 -17 24.9 -10 -16.8 23 -10 -19 29 -10
4 16 -17 24.9 -10 -17.9 27.1 -10 -15.9 27.1 -10 -16 25.9 -10
4 16 -16 25.9 -10 -15.9 27.1 -10 -14.7 27.1 -10 -14.8 26.3 -10
4 16 -14.8 26.3 -10 -14.7 27.1 -10 -12.5 27.1 -10 -12.5 26.3 -10
4 16 -12.5 26.3 -10 -12.5 27.1 -10 -11 26.3 -10 -11.6 25.9 -10
4 16 -10.7 24.8 -10 -11.6 25.9 -10 -11 26.3 -10 -10 24.9 -10
4 16 -10.2 23.3 -10 -10.7 24.8 -10 -10 24.9 -10 -9.6 23.3 -10
4 16 -10.5 21.2 -10 -10.2 23.3 -10 -9.6 23.3 -10 -9.6 22.2 -10
4 16 -10.5 21.2 -10 -9.6 22.2 -10 -9.4 21.4 -10 -9.4 20.8 -10
4 16 -9.9 20.2 -10 -10.5 21.2 -10 -9.4 20.8 -10 -8 19 -10
3 16 -8 19 -10 -9.4 20.8 -10 -8 20.8 -10
4 16 -11.3 19.7 -10 -10.5 21.2 -10 -9.9 20.2 -10 -10.6 19.2 -10
4 16 -11.2 18.7 -10 -11.3 19.7 -10 -10.6 19.2 -10 -10.6 18.3 -10
4 16 -10.4 16.9 -10 -10.2 13.9 -10 -10.6 13.9 -10 -10.6 18.3 -10
4 16 -10 16.9 -10 -10.4 16.9 -10 -10.6 18.3 -10 -10.6 19.2 -10
3 16 -10 16.9 -10 -10.6 19.2 -10 -8.3 17.1 -10
3 16 -7 17 -10 -8.3 17.1 -10 -10.6 19.2 -10
4 16 -11.2 18.7 -10 -11.2 13.7 -10 -13.9 13.6 -10 -13.9 20.8 -10
4 16 -11.2 18.7 -10 -13.9 20.8 -10 -13.1 20.8 -10 -11.3 19.7 -10
3 16 -4.7 20.1 -10 -7.4 20.8 -10 -4.7 20.8 -10
4 16 -8 21.4 -10 -9.4 21.4 -10 -9.6 22.2 -10 -7.9 26.3 -10
4 16 -7.4 21.4 -10 -8 21.4 -10 -7.9 26.3 -10 -7.1 27.1 -10
4 16 -4.1 21.4 -10 -7.4 21.4 -10 -7.1 27.1 -10 -4.1 26 -10
3 16 -4.1 26 -10 -7.1 27.1 -10 -4.1 27.1 -10
3 16 -4.1 21.4 -10 -4.1 26 -10 -1.4 26 -10
4 16 -4.1 19.7 -10 -4.1 21.4 -10 -1.4 26 -10 -2.1 19.5 -10
3 16 -1.4 19.3 -10 -2.1 19.5 -10 -1.4 26 -10
4 16 -7.5 28.6 -10 -6.8 29 -10 -6.8 28.3 -10 -7.1 27.1 -10
3 16 -7.9 26.3 -10 -7.5 28.6 -10 -7.1 27.1 -10
4 16 -9.8 2 -10 -14.345 2 -10 -14.5 10 -10 -9.5 10 -10
3 16 -9.8 2 -10 -9.5 10 -10 -8.3 4.2 -10
4 16 -12.5 24.5 -10 -13.33644 25.07209 -10 -12.85073 25.57945 -10 -12.15957 25.45448 -10
4 16 -12.5 24.5 -10 -12.15957 25.45448 -10 -11.66783 24.77039 -10 -11.66356 23.92791 -10
4 16 -12.5 24.5 -10 -11.66356 23.92791 -10 -12.14927 23.42055 -10 -12.84043 23.54552 -10
4 16 -12.5 24.5 -10 -12.84043 23.54552 -10 -13.33217 24.22961 -10 -13.33644 25.07209 -10
4 6 -12.85073 25.57945 -10 -13.33644 25.07209 -10 -14.8 26.3 -10 -12.5 26.3 -10
4 6 -14.8 26.3 -10 -13.33644 25.07209 -10 -13.33217 24.22961 -10 -13.6 21.1 -10
3 6 -13.6 21.1 -10 -13.33217 24.22961 -10 -12.84043 23.54552 -10
3 6 -13.6 21.1 -10 -12.84043 23.54552 -10 -12.14927 23.42055 -10
4 6 -10.2 23.3 -10 -13.6 21.1 -10 -12.14927 23.42055 -10 -11.66356 23.92791 -10
4 6 -10.2 23.3 -10 -11.66356 23.92791 -10 -11.66783 24.77039 -10 -10.7 24.8 -10
4 6 -11.6 25.9 -10 -10.7 24.8 -10 -11.66783 24.77039 -10 -12.15957 25.45448 -10
