4 80 -4.8 10.118 -12.0455 -4.6006 10.2006 -12.0852 -4.5727 9.7727 -12.0907 -4.727 9.4 -12.06
4 80 -3.673 9.4 -12.2696 -3.8274 9.7727 -12.2389 -2.85 9.467 -12.4333 -3.1835 9.3776 -12.367
4 80 -3.673 9.4 -12.2696 -3.1835 9.3776 -12.367 -3.4276 9.1335 -12.3184 -3.8274 9.0274 -12.2389
4 80 -3.8274 9.0274 -12.2389 -3.4276 9.1335 -12.3184 -3.517 8.8 -12.3006 -4.2 8.873 -12.1648
3 80 -3.4276 8.4665 -12.3184 -4.2 8.873 -12.1648 -3.517 8.8 -12.3006
4 80 3.473 9.15 -12.3094 1.55 8.4 -12.6918 1.6 9.45 -12.6818 3.2506 9.9506 -12.3536
4 80 3.168 10.15 -12.37 3.2506 9.9506 -12.3536 1.6 9.45 -12.6818 2.05 10.65 -12.5924
4 80 3.2506 10.3494 -12.3536 3.168 10.15 -12.37 2.05 10.65 -12.5924 2.8 11.4 -12.4432
4 80 3.45 10.432 -12.314 3.2506 10.3494 -12.3536 2.8 11.4 -12.4432 3.8 11.95 -12.2444
4 80 3.6494 10.3494 -12.2743 3.45 10.432 -12.314 3.8 11.95 -12.2444 4.9751 12.05 -12.0107
4 80 3.732 10.15 -12.2579 3.6494 10.3494 -12.2743 4.9751 12.05 -12.0107 4 9.677 -12.2046
3 80 4.3727 9.5227 -12.1305 4 9.677 -12.2046 4.9751 12.05 -12.0107
4 80 4.527 9.15 -12.0998 4.3727 9.5227 -12.1305 4.9751 12.05 -12.0107 4.9751 8.8776 -12.0107
4 80 4.527 9.15 -12.0998 4.9751 8.8776 -12.0107 4.7224 8.6335 -12.061 4.3727 8.7774 -12.1305
4 80 4.3727 8.7774 -12.1305 4.7224 8.6335 -12.061 4.633 8.3 -12.0787 4 8.623 -12.2046
4 80 4 8.623 -12.2046 4.633 8.3 -12.0787 4.7224 7.9665 -12.061 3.6 6.95 -12.2841
4 80 3.6274 8.7774 -12.2787 4 8.623 -12.2046 3.6 6.95 -12.2841 2.45 7.1 -12.5128
4 80 3.6274 8.7774 -12.2787 2.45 7.1 -12.5128 1.55 8.4 -12.6918 3.473 9.15 -12.3094
4 80 3.45 9.868 -12.314 3.6274 9.5227 -12.2787 3.473 9.15 -12.3094 3.2506 9.9506 -12.3536
4 80 3.6274 9.5227 -12.2787 3.45 9.868 -12.314 3.6494 9.9506 -12.2743 4 9.677 -12.2046
3 80 4 9.677 -12.2046 3.6494 9.9506 -12.2743 3.732 10.15 -12.2579
3 80 4.9751 8.8776 -12.0107 4.9751 12.05 -12.0107 5.3 8.967 -11.7936
3 80 5.6335 8.8776 -11.5707 5.3 8.967 -11.7936 4.9751 12.05 -12.0107
3 80 5.8776 8.6335 -11.4075 5.6335 8.8776 -11.5707 7.15 11.35 -10.5572
3 80 5.967 8.3 -11.3478 5.8776 8.6335 -11.4075 7.15 11.35 -10.5572
4 80 5.967 8.3 -11.3478 7.15 11.35 -10.5572 6.25 6.85 -11.1587 5.8776 7.9665 -11.4075
3 80 6.25 6.85 -11.1587 5.6335 7.7224 -11.5707 5.8776 7.9665 -11.4075
4 80 5.3 7.633 -11.7936 5.6335 7.7224 -11.5707 6.25 6.85 -11.1587 4.9751 6.85 -12.0107
3 80 4.9751 6.85 -12.0107 4.9751 7.7224 -12.0107 5.3 7.633 -11.7936
4 80 4.7224 7.9665 -12.061 4.9751 7.7224 -12.0107 4.9751 6.85 -12.0107 3.6 6.95 -12.2841
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
