3 16 -6.53 118.143 -9.06 -5.86 118.337 -7.77 -5.7 124.486 -11.58
3 16 -5.7 124.486 -11.58 -5.4 128.817 -15.59 -5.89 124.235 -13.09
4 16 -5.48 128.599 -16.93 -5.89 124.235 -13.09 -5.4 128.817 -15.59 -5.06 132.697 -19.58
3 16 -5.38 132.421 -20.97 -5.48 128.599 -16.93 -5.06 132.697 -19.58
3 16 -5.33 135.559 -22.56 -5.31 134.97 -23.87 -5.06 132.697 -19.58
3 16 -5.31 134.97 -23.87 -5.38 132.421 -20.97 -5.06 132.697 -19.58
3 16 -3.93 138.466 -26.59 -4.72 138.251 -27.62 -5.33 135.559 -22.56
3 16 -4.72 138.251 -27.62 -5.31 134.97 -23.87 -5.33 135.559 -22.56
3 16 -4.67 139.38 -31.24 -4.72 138.251 -27.62 -3.93 138.466 -26.59
3 16 -5.61 120.886 2 -5.32 113.479 4.24 -4.31 121.267 3.33
3 16 -5.32 113.479 4.24 -4.74 113.722 5.02 -4.31 121.267 3.33
3 16 -5.35 127.691 -2.74 -5.61 120.886 2 -4.21 128.216 -0.92
3 16 -5.61 120.886 2 -4.31 121.267 3.33 -4.21 128.216 -0.92
3 16 -4.21 128.216 -0.92 -3.62 132.76 -5.28 -5.35 127.691 -2.74
3 16 -3.62 132.76 -5.28 -5.04 131.885 -6.85 -5.35 127.691 -2.74
3 16 -5.32 113.479 4.24 -4.63 110.336 4.9 -4.74 113.722 5.02
3 16 -6.11 111.11 -7.37 -5.76 108.707 -6.7 -6.15 111.533 -6.76
3 16 -5.56 105.43 -3.21 -6.15 111.533 -6.76 -5.27 107.434 -5.93
3 16 -5.27 107.434 -5.93 -6.15 111.533 -6.76 -5.76 108.707 -6.7
3 16 -5.83 117.472 -10.87 -6.11 111.11 -7.37 -5.99 117.978 -10.11
3 16 -6.11 111.11 -7.37 -6.15 111.533 -6.76 -5.99 117.978 -10.11
3 16 -4.35 116.575 -14.81 -5.19 110.54 -9.86 -5.15 116.696 -13.9
3 16 -5.74 110.828 -9.03 -5.19 110.54 -9.86 -5.76 108.707 -6.7
3 16 -3.1 106.809 -9.13 -5.27 107.434 -5.93 -3.67 110.081 -11.7
4 16 -5.19 110.54 -9.86 -3.67 110.081 -11.7 -5.27 107.434 -5.93 -5.76 108.707 -6.7
4 16 -5.19 110.54 -9.86 -5.74 110.828 -9.03 -5.4 117.082 -12.58 -5.01 116.791 -13.15
3 16 -4.53 122.535 -17.37 -5.01 116.791 -13.15 -4.95 122.836 -16.34
3 16 -4.95 122.836 -16.34 -5.01 116.791 -13.15 -5.4 117.082 -12.58
3 16 -4.95 122.836 -16.34 -4.37 127.27 -20.36 -4.53 122.535 -17.37
3 16 -4.22 127.033 -21.07 -4.53 122.535 -17.37 -4.37 127.27 -20.36
3 16 -3.39 130.46 -26.56 -2.33 129.536 -27.44 -3.33 126.767 -22.96
3 16 -2.35 126.164 -23.47 -3.33 126.767 -22.96 -2.33 129.536 -27.44
3 16 -3.73 122.264 -18.82 -3.33 126.767 -22.96 -2.76 121.779 -19.74
3 16 -2.76 121.779 -19.74 -3.33 126.767 -22.96 -2.35 126.164 -23.47
3 16 -4.35 116.575 -14.81 -3.73 122.264 -18.82 -3.4 116.15 -15.83
3 16 -3.4 116.15 -15.83 -3.73 122.264 -18.82 -2.76 121.779 -19.74
3 16 -5.19 110.54 -9.86 -4.35 116.575 -14.81 -3.67 110.081 -11.7
3 16 -3.67 110.081 -11.7 -4.35 116.575 -14.81 -3.4 116.15 -15.83
3 16 -5.15 116.696 -13.9 -5.19 110.54 -9.86 -5.01 116.791 -13.15
3 16 -5.01 116.791 -13.15 -4.53 122.535 -17.37 -5.15 116.696 -13.9
3 16 -4.6 122.369 -17.97 -5.15 116.696 -13.9 -4.53 122.535 -17.37
3 16 -4.6 122.369 -17.97 -4.53 122.535 -17.37 -3.99 126.898 -21.57
3 16 -3.99 126.898 -21.57 -4.53 122.535 -17.37 -4.22 127.033 -21.07
3 16 -3.95 130.907 -26.21 -3.99 126.898 -21.57 -3.54 130.942 -25.15
3 16 -3.54 130.942 -25.15 -3.99 126.898 -21.57 -4.22 127.033 -21.07
3 16 4.35 89.293 2.89 5.14 90.599 4.1 2.49 89.292 5.02
3 16 2.49 89.292 5.02 5.14 90.599 4.1 3.17 90.629 5.71
3 16 5.14 90.599 4.1 4.35 89.293 2.89 6.44 90.636 2.94
3 16 4.35 89.293 2.89 4.76 89.299 2.39 6.44 90.636 2.94
4 16 5.3 89.299 0.1 4.69 89.299 -0.99 5.96 90.605 -1.33 6.73 90.596 0.11
3 16 5.58 90.61 -3.41 4.37 89.258 -2.71 3.14 90.646 -5.72
3 16 4.37 89.258 -2.71 2.48 89.299 -5.29 3.14 90.646 -5.72
3 16 -0.06 89.282 -6.21 -0.06 90.635 -6.68 2.48 89.299 -5.29
3 16 3.14 90.646 -5.72 2.48 89.299 -5.29 -0.06 90.635 -6.68
3 16 -0.06 90.635 -6.68 -0.06 89.282 -6.21 -3.26 90.646 -5.72
3 16 -0.06 89.282 -6.21 -2.61 89.299 -4.86 -3.26 90.646 -5.72
3 16 -3.26 90.646 -5.72 -2.61 89.299 -4.86 -5.68 90.63 -3.4
3 16 -2.61 89.299 -4.86 -5.23 89.298 -2.7 -5.68 90.63 -3.4
4 16 -5.23 89.298 -2.7 -5.91 89.298 0.1 -6.53 90.64 0.1 -5.68 90.63 -3.4
4 16 -5.68 90.631 3.35 -6.53 90.64 0.1 -5.91 89.298 0.1 -5.23 89.298 2.65
3 16 -5.68 90.631 3.35 -5.23 89.298 2.65 -3.26 90.645 5.64
3 16 -5.23 89.298 2.65 -2.61 89.298 5.02 -3.26 90.645 5.64
4 16 -2.61 89.298 5.02 -0.06 89.298 5.7 -0.06 90.645 6.49 -3.26 90.645 5.64
3 16 -0.06 90.645 6.49 -0.06 89.298 5.7 3.17 90.629 5.71
3 16 -0.06 89.298 5.7 2.49 89.292 5.02 3.17 90.629 5.71
4 16 -0.06 89.299 0.1 4.35 89.293 2.89 2.49 89.292 5.02 -0.06 89.298 5.7
4 16 4.76 89.299 2.39 4.35 89.293 2.89 -0.06 89.299 0.1 4.69 89.299 1.16
4 16 5.3 89.299 0.1 4.69 89.299 1.16 -0.06 89.299 0.1 4.69 89.299 -0.99
3 16 4.37 89.258 -2.71 4.69 89.299 -0.99 -0.06 89.299 0.1
3 16 2.48 89.299 -5.29 4.37 89.258 -2.71 -0.06 89.299 0.1
4 16 -0.06 89.282 -6.21 2.48 89.299 -5.29 -0.06 89.299 0.1 -2.61 89.299 -4.86
4 16 -5.23 89.298 -2.7 -2.61 89.299 -4.86 -0.06 89.299 0.1 -5.91 89.298 0.1
4 16 -5.23 89.298 2.65 -5.91 89.298 0.1 -0.06 89.299 0.1 -2.61 89.298 5.02
3 16 -0.06 89.298 5.7 -2.61 89.298 5.02 -0.06 89.299 0.1
3 16 2.93 91.996 5.29 3.17 90.629 5.71 5.13 92.002 3.91
3 16 3.17 90.629 5.71 5.14 90.599 4.1 5.13 92.002 3.91
3 16 6.44 90.636 2.94 6.06 92.017 2.57 5.14 90.599 4.1
3 16 5.14 90.599 4.1 6.06 92.017 2.57 5.13 92.002 3.91
3 16 5.96 90.605 -1.33 6.27 92.094 -1.34 6.73 90.596 0.11
3 16 6.73 90.596 0.11 6.27 92.094 -1.34 6.91 92.089 0.2
3 16 5.45 92.054 -3.35 5.58 90.61 -3.41 2.92 91.995 -5.5
3 16 5.58 90.61 -3.41 3.14 90.646 -5.72 2.92 91.995 -5.5
3 16 2.92 91.995 -5.5 3.14 90.646 -5.72 -0.06 91.999 -6.32
3 16 3.14 90.646 -5.72 -0.06 90.635 -6.68 -0.06 91.999 -6.32
4 16 -0.06 90.635 -6.68 -3.26 90.646 -5.72 -3.01 91.983 -5.44 -0.06 91.999 -6.32
3 16 -5.68 90.63 -3.4 -5.4 92.032 -3.25 -3.26 90.646 -5.72
3 16 -3.26 90.646 -5.72 -5.4 92.032 -3.25 -3.01 91.983 -5.44
3 16 -5.4 92.032 -3.25 -5.68 90.63 -3.4 -6.44 92.072 0.11
3 16 -5.68 90.63 -3.4 -6.53 90.64 0.1 -6.44 92.072 0.11
3 16 -6.44 92.072 0.11 -6.53 90.64 0.1 -5.41 92.039 3.2
3 16 -6.53 90.64 0.1 -5.68 90.631 3.35 -5.41 92.039 3.2
3 16 -5.41 92.039 3.2 -5.68 90.631 3.35 -3.04 91.994 5.26
3 16 -5.68 90.631 3.35 -3.26 90.645 5.64 -3.04 91.994 5.26
3 16 -3.04 91.994 5.26 -3.26 90.645 5.64 -0.06 91.985 6.02
3 16 -3.26 90.645 5.64 -0.06 90.645 6.49 -0.06 91.985 6.02
4 16 -0.06 90.645 6.49 3.17 90.629 5.71 2.93 91.996 5.29 -0.06 91.985 6.02
3 16 5.77 94.947 0.11 6.91 92.089 0.2 5.65 94.743 -0.87
3 16 6.91 92.089 0.2 6.27 92.094 -1.34 5.65 94.743 -0.87
3 16 2.92 91.995 -5.5 2.87 95.239 -5.32 5.45 92.054 -3.35
3 16 5.45 92.054 -3.35 2.87 95.239 -5.32 5.23 95.194 -3.22
4 16 -0.06 95.205 -6.17 2.87 95.239 -5.32 2.92 91.995 -5.5 -0.06 91.999 -6.32
3 16 -0.06 95.205 -6.17 -0.06 91.999 -6.32 -3.05 95.169 -5.44
3 16 -0.06 91.999 -6.32 -3.01 91.983 -5.44 -3.05 95.169 -5.44
3 16 -3.05 95.169 -5.44 -3.01 91.983 -5.44 -5.33 95.088 -3.21
3 16 -3.01 91.983 -5.44 -5.4 92.032 -3.25 -5.33 95.088 -3.21
3 16 -5.33 95.088 -3.21 -5.4 92.032 -3.25 -6.13 95.111 0.11
3 16 -5.4 92.032 -3.25 -6.44 92.072 0.11 -6.13 95.111 0.11
3 16 -5.41 92.039 3.2 -5.29 95.154 2.8 -6.44 92.072 0.11
3 16 -6.44 92.072 0.11 -5.29 95.154 2.8 -6.13 95.111 0.11
3 16 -3.04 91.994 5.26 -3.02 95.217 4.9 -5.41 92.039 3.2
3 16 -5.41 92.039 3.2 -3.02 95.217 4.9 -5.29 95.154 2.8
4 16 -0.06 95.224 5.67 -3.02 95.217 4.9 -3.04 91.994 5.26 -0.06 91.985 6.02
3 16 3.06 97.658 5.69 2.82 97.047 5.93 5.46 96.405 2.72
3 16 2.82 97.047 5.93 5.04 95.911 2.96 5.46 96.405 2.72
3 16 5.5 94.657 1.15 5.77 94.947 0.11 5.44 94.885 2.27
3 16 5.77 94.947 0.11 5.65 94.743 -0.87 5.23 95.194 -3.22
3 16 3.1 99.813 5.37 3.32 98.866 5.58 5.83 97.848 3.17
3 16 5.76 96.93 3.07 6.76 96.344 0.1 5.83 97.848 3.17
3 16 6.57 97.392 0.1 6.76 96.344 0.1 5.64 97.31 -3.35
3 16 6.76 96.344 0.1 5.89 96.274 -3.38 5.64 97.31 -3.35
3 16 3.32 96.222 -5.8 3.2 97.221 -5.71 5.89 96.274 -3.38
4 16 5.64 97.31 -3.35 5.89 96.274 -3.38 3.2 97.221 -5.71 3.06 97.857 -5.67
3 16 -0.05 97.263 -6.92 3.32 96.222 -5.8 -0.06 96.166 -6.92
3 16 -0.05 97.263 -6.92 3.2 97.221 -5.71 3.32 96.222 -5.8
3 16 -0.06 96.166 -6.92 -3.46 97.277 -5.96 -0.05 97.263 -6.92
3 16 -3.57 96.157 -6.04 -3.46 97.277 -5.96 -0.06 96.166 -6.92
3 16 -3.57 96.157 -6.04 -6.04 97.338 -3.5 -3.46 97.277 -5.96
3 16 -6.27 96.117 -3.52 -6.04 97.338 -3.5 -3.57 96.157 -6.04
3 16 -6.27 96.117 -3.52 -6.78 97.284 0.11 -6.04 97.338 -3.5
3 16 -7.04 96.16 0.11 -6.78 97.284 0.11 -6.27 96.117 -3.52
3 16 -7.04 96.16 0.11 -5.75 97.232 3.17 -6.78 97.284 0.11
3 16 -5.96 96.208 3.12 -5.75 97.232 3.17 -7.04 96.16 0.11
3 16 -3.35 97.23 5.57 -5.96 96.208 3.12 -3.45 96.217 5.59
3 16 -3.35 97.23 5.57 -5.75 97.232 3.17 -5.96 96.208 3.12
3 16 -0.06 97.222 6.42 -3.45 96.217 5.59 -0.06 96.218 6.49
3 16 -0.06 97.222 6.42 -3.35 97.23 5.57 -3.45 96.217 5.59
3 16 3.1 99.813 5.37 5.12 98.709 2.98 2.97 100.528 5.1
3 16 6.2 97.988 0.1 5.83 97.848 3.17 6.57 97.392 0.1
3 16 6.2 97.988 0.1 5.12 98.709 2.98 5.83 97.848 3.17
3 16 5.37 97.93 -3.39 6.57 97.392 0.1 5.64 97.31 -3.35
3 16 6.57 97.392 0.1 5.37 97.93 -3.39 6.2 97.988 0.1
3 16 5.64 97.31 -3.35 3.06 97.857 -5.67 5.37 97.93 -3.39
3 16 3.06 97.857 -5.67 3.2 97.221 -5.71 -0.05 97.83 -6.77
3 16 3.2 97.221 -5.71 -0.05 97.263 -6.92 -0.05 97.83 -6.77
3 16 -3.46 97.277 -5.96 -3.26 97.845 -5.82 -0.05 97.263 -6.92
3 16 -0.05 97.263 -6.92 -3.26 97.845 -5.82 -0.05 97.83 -6.77
3 16 -6.04 97.338 -3.5 -5.82 97.865 -3.6 -3.46 97.277 -5.96
3 16 -3.46 97.277 -5.96 -5.82 97.865 -3.6 -3.26 97.845 -5.82
3 16 -5.82 97.865 -3.6 -6.04 97.338 -3.5 -6.48 97.859 0.11
3 16 -6.04 97.338 -3.5 -6.78 97.284 0.11 -6.48 97.859 0.11
3 16 -6.48 97.859 0.11 -6.78 97.284 0.11 -5.52 97.855 3.04
3 16 -6.78 97.284 0.11 -5.75 97.232 3.17 -5.52 97.855 3.04
3 16 -5.52 97.855 3.04 -5.75 97.232 3.17 -3.23 97.856 5.37
3 16 -5.75 97.232 3.17 -3.35 97.23 5.57 -3.23 97.856 5.37
3 16 -0.06 97.222 6.42 -0.06 97.856 6.14 -3.35 97.23 5.57
3 16 -3.35 97.23 5.57 -0.06 97.856 6.14 -3.23 97.856 5.37
3 16 3.21 101.347 5.44 2.97 100.528 5.1 5.64 99.452 3.06
3 16 2.97 100.528 5.1 5.12 98.709 2.98 5.64 99.452 3.06
3 16 6.2 97.988 0.1 6.52 98.826 0.1 5.12 98.709 2.98
3 16 5.12 98.709 2.98 6.52 98.826 0.1 5.64 99.452 3.06
3 16 6.52 98.826 0.1 6.2 97.988 0.1 5.73 98.744 -3.5
3 16 6.2 97.988 0.1 5.37 97.93 -3.39 5.73 98.744 -3.5
4 16 3.28 98.67 -5.94 5.73 98.744 -3.5 5.37 97.93 -3.39 3.06 97.857 -5.67
3 16 -0.05 97.83 -6.77 -0.06 98.637 -7 3.06 97.857 -5.67
3 16 3.28 98.67 -5.94 3.06 97.857 -5.67 -0.06 98.637 -7
3 16 -3.26 97.845 -5.82 -3.45 98.652 -6.03 -0.05 97.83 -6.77
3 16 -0.06 98.637 -7 -0.05 97.83 -6.77 -3.45 98.652 -6.03
3 16 -5.82 97.865 -3.6 -6.2 98.612 -3.69 -3.26 97.845 -5.82
3 16 -3.45 98.652 -6.03 -3.26 97.845 -5.82 -6.2 98.612 -3.69
4 16 -5.82 97.865 -3.6 -6.48 97.859 0.11 -6.89 98.65 0.11 -6.2 98.612 -3.69
4 16 -5.89 98.663 3.14 -6.89 98.65 0.11 -6.48 97.859 0.11 -5.52 97.855 3.04
3 16 -5.89 98.663 3.14 -5.52 97.855 3.04 -3.46 98.653 5.66
3 16 -5.52 97.855 3.04 -3.23 97.856 5.37 -3.46 98.653 5.66
3 16 -3.46 98.653 5.66 -3.23 97.856 5.37 -0.06 98.668 6.47
3 16 -3.23 97.856 5.37 -0.06 97.856 6.14 -0.06 98.668 6.47
3 16 5.46 96.405 2.72 5.76 96.93 3.07 3.06 97.658 5.69
3 16 3.06 97.658 5.69 5.76 96.93 3.07 3.32 98.866 5.58
3 16 5.46 96.405 2.72 6.2 95.606 0.11 5.76 96.93 3.07
3 16 6.76 96.344 0.1 6.2 95.606 0.11 5.89 96.274 -3.38
3 16 2.87 95.239 -5.32 3.32 96.222 -5.8 5.23 95.194 -3.22
3 16 5.89 96.274 -3.38 5.23 95.194 -3.22 3.32 96.222 -5.8
3 16 3.32 96.222 -5.8 2.87 95.239 -5.32 -0.06 96.166 -6.92
3 16 2.87 95.239 -5.32 -0.06 95.205 -6.17 -0.06 96.166 -6.92
3 16 -0.06 96.166 -6.92 -0.06 95.205 -6.17 -3.57 96.157 -6.04
3 16 -0.06 95.205 -6.17 -3.05 95.169 -5.44 -3.57 96.157 -6.04
3 16 -5.33 95.088 -3.21 -6.27 96.117 -3.52 -3.05 95.169 -5.44
3 16 -3.57 96.157 -6.04 -3.05 95.169 -5.44 -6.27 96.117 -3.52
3 16 -6.13 95.111 0.11 -7.04 96.16 0.11 -5.33 95.088 -3.21
3 16 -6.27 96.117 -3.52 -5.33 95.088 -3.21 -7.04 96.16 0.11
3 16 -5.29 95.154 2.8 -5.96 96.208 3.12 -6.13 95.111 0.11
3 16 -7.04 96.16 0.11 -6.13 95.111 0.11 -5.96 96.208 3.12
3 16 -5.96 96.208 3.12 -5.29 95.154 2.8 -3.45 96.217 5.59
3 16 -5.29 95.154 2.8 -3.02 95.217 4.9 -3.45 96.217 5.59
4 16 -0.06 96.218 6.49 -3.45 96.217 5.59 -3.02 95.217 4.9 -0.06 95.224 5.67
3 16 5.64 99.452 3.06 5.57 100.435 3.11 3.21 101.347 5.44
3 16 3.21 101.347 5.44 5.57 100.435 3.11 3.16 102.063 5.45
3 16 5.64 99.452 3.06 6.52 98.826 0.1 5.57 100.435 3.11
3 16 6.52 98.826 0.1 6.35 99.54 0.1 5.57 100.435 3.11
3 16 6.35 99.54 0.1 6.52 98.826 0.1 5.62 99.527 -3.59
3 16 6.52 98.826 0.1 5.73 98.744 -3.5 5.62 99.527 -3.59
4 16 5.73 98.744 -3.5 3.28 98.67 -5.94 3.22 99.452 -5.99 5.62 99.527 -3.59
3 16 3.22 99.452 -5.99 3.28 98.67 -5.94 -0.06 99.462 -6.95
3 16 3.28 98.67 -5.94 -0.06 98.637 -7 -0.06 99.462 -6.95
3 16 -3.45 98.652 -6.03 -3.43 99.487 -6.16 -0.06 98.637 -7
3 16 -0.06 98.637 -7 -3.43 99.487 -6.16 -0.06 99.462 -6.95
3 16 -3.43 99.487 -6.16 -3.45 98.652 -6.03 -6.05 99.556 -3.76
3 16 -3.45 98.652 -6.03 -6.2 98.612 -3.69 -6.05 99.556 -3.76
3 16 -6.89 98.65 0.11 -6.74 99.497 0.11 -6.2 98.612 -3.69
3 16 -6.05 99.556 -3.76 -6.2 98.612 -3.69 -6.74 99.497 0.11
4 16 -5.76 99.457 3.15 -6.74 99.497 0.11 -6.89 98.65 0.11 -5.89 98.663 3.14
4 16 -5.89 98.663 3.14 -3.46 98.653 5.66 -3.39 99.477 5.62 -5.76 99.457 3.15
4 16 -0.06 99.448 6.41 -3.39 99.477 5.62 -3.46 98.653 5.66 -0.06 98.668 6.47
3 16 5.57 100.435 3.11 4.94 101.261 2.9 3.16 102.063 5.45
3 16 3.16 102.063 5.45 4.94 101.261 2.9 2.82 102.65 4.69
3 16 6.35 99.54 0.1 5.85 100.429 0.1 5.57 100.435 3.11
3 16 5.57 100.435 3.11 5.85 100.429 0.1 4.94 101.261 2.9
4 16 5.16 100.365 -3.56 5.85 100.429 0.1 6.35 99.54 0.1 5.62 99.527 -3.59
3 16 5.16 100.365 -3.56 5.62 99.527 -3.59 3.01 100.291 -5.86
3 16 5.62 99.527 -3.59 3.22 99.452 -5.99 3.01 100.291 -5.86
3 16 3.01 100.291 -5.86 3.22 99.452 -5.99 -0.06 100.291 -6.63
3 16 3.22 99.452 -5.99 -0.06 99.462 -6.95 -0.06 100.291 -6.63
3 16 -3.43 99.487 -6.16 -3.19 100.281 -6.02 -0.06 99.462 -6.95
3 16 -0.06 99.462 -6.95 -3.19 100.281 -6.02 -0.06 100.291 -6.63
3 16 -6.05 99.556 -3.76 -5.56 100.27 -3.74 -3.43 99.487 -6.16
3 16 -3.43 99.487 -6.16 -5.56 100.27 -3.74 -3.19 100.281 -6.02
3 16 -6.74 99.497 0.11 -6.13 100.289 0.11 -6.05 99.556 -3.76
3 16 -6.05 99.556 -3.76 -6.13 100.289 0.11 -5.56 100.27 -3.74
3 16 -6.13 100.289 0.11 -6.74 99.497 0.11 -5.33 100.29 3.07
3 16 -6.74 99.497 0.11 -5.76 99.457 3.15 -5.33 100.29 3.07
3 16 -5.33 100.29 3.07 -5.76 99.457 3.15 -3.11 100.296 5.31
3 16 -5.76 99.457 3.15 -3.39 99.477 5.62 -3.11 100.296 5.31
4 16 -0.06 100.297 6.04 -3.11 100.296 5.31 -3.39 99.477 5.62 -0.06 99.448 6.41
3 16 5.25 101.726 2.73 2.82 102.65 4.69 4.94 101.261 2.9
3 16 5.85 100.429 0.1 6.33 101.056 0.09 4.94 101.261 2.9
3 16 4.94 101.261 2.9 6.33 101.056 0.09 5.25 101.726 2.73
3 16 5.16 100.365 -3.56 5.57 100.957 -3.49 5.85 100.429 0.1
3 16 5.85 100.429 0.1 5.57 100.957 -3.49 6.33 101.056 0.09
3 16 5.57 100.957 -3.49 5.16 100.365 -3.56 3.3 100.833 -6.04
3 16 5.16 100.365 -3.56 3.01 100.291 -5.86 3.3 100.833 -6.04
3 16 3.3 100.833 -6.04 3.01 100.291 -5.86 -0.06 100.844 -6.93
3 16 3.01 100.291 -5.86 -0.06 100.291 -6.63 -0.06 100.844 -6.93
4 16 -0.06 100.291 -6.63 -3.19 100.281 -6.02 -3.52 100.792 -6.23 -0.06 100.844 -6.93
3 16 -5.56 100.27 -3.74 -6.01 100.769 -3.65 -3.19 100.281 -6.02
3 16 -3.52 100.792 -6.23 -3.19 100.281 -6.02 -6.01 100.769 -3.65
4 16 -6.64 100.862 0.1 -6.01 100.769 -3.65 -5.56 100.27 -3.74 -6.13 100.289 0.11
3 16 -6.64 100.862 0.1 -6.13 100.289 0.11 -5.87 100.816 3.05
3 16 -5.87 100.816 3.05 -6.13 100.289 0.11 -5.33 100.29 3.07
3 16 -5.87 100.816 3.05 -5.33 100.29 3.07 -3.4 100.838 5.48
3 16 -5.33 100.29 3.07 -3.11 100.296 5.31 -3.4 100.838 5.48
3 16 -3.4 100.838 5.48 -3.11 100.296 5.31 -0.06 100.853 6.35
3 16 -3.11 100.296 5.31 -0.06 100.297 6.04 -0.06 100.853 6.35
3 16 6.17 101.753 0.09 4.97 102.28 2.67 6.33 101.056 0.09
3 16 5.25 101.726 2.73 6.33 101.056 0.09 4.97 102.28 2.67
3 16 5.57 100.957 -3.49 5.48 101.727 -3.44 6.33 101.056 0.09
3 16 6.33 101.056 0.09 5.48 101.727 -3.44 6.17 101.753 0.09
3 16 3.3 100.833 -6.04 3.28 101.719 -6.01 5.57 100.957 -3.49
3 16 5.57 100.957 -3.49 3.28 101.719 -6.01 5.48 101.727 -3.44
3 16 3.28 101.719 -6.01 3.3 100.833 -6.04 -0.05 101.753 -7.09
3 16 3.3 100.833 -6.04 -0.06 100.844 -6.93 -0.05 101.753 -7.09
3 16 -3.52 100.792 -6.23 -3.5 101.779 -6.21 -0.06 100.844 -6.93
3 16 -0.05 101.753 -7.09 -0.06 100.844 -6.93 -3.5 101.779 -6.21
3 16 -3.5 101.779 -6.21 -3.52 100.792 -6.23 -5.94 101.738 -3.63
3 16 -3.52 100.792 -6.23 -6.01 100.769 -3.65 -5.94 101.738 -3.63
3 16 -6.64 100.862 0.1 -6.65 101.702 0.1 -6.01 100.769 -3.65
3 16 -6.01 100.769 -3.65 -6.65 101.702 0.1 -5.94 101.738 -3.63
3 16 -6.65 101.702 0.1 -6.64 100.862 0.1 -5.91 101.728 3.18
3 16 -6.64 100.862 0.1 -5.87 100.816 3.05 -5.91 101.728 3.18
3 16 -5.91 101.728 3.18 -5.87 100.816 3.05 -3.38 101.71 5.54
3 16 -5.87 100.816 3.05 -3.4 100.838 5.48 -3.38 101.71 5.54
3 16 -3.38 101.71 5.54 -3.4 100.838 5.48 -0.06 101.727 6.48
3 16 -3.4 100.838 5.48 -0.06 100.853 6.35 -0.06 101.727 6.48
3 16 2.7 103.37 5 4.97 102.28 2.67 4.55 103.514 0.83
3 16 4.97 102.28 2.67 6.17 101.753 0.09 4.55 103.514 0.83
3 16 3.65 103.589 -4.29 4.55 103.514 0.83 5.48 101.727 -3.44
3 16 6.17 101.753 0.09 5.48 101.727 -3.44 4.55 103.514 0.83
3 16 5.48 101.727 -3.44 3.28 101.719 -6.01 3.65 103.589 -4.29
3 16 3.65 103.589 -4.29 3.28 101.719 -6.01 -0.06 103.664 -6.86
3 16 3.28 101.719 -6.01 -0.05 101.753 -7.09 -0.06 103.664 -6.86
3 16 -3.5 101.779 -6.21 -2.66 103.711 -6.06 -0.05 101.753 -7.09
3 16 -0.05 101.753 -7.09 -2.66 103.711 -6.06 -0.06 103.664 -6.86
3 16 -5.94 101.738 -3.63 -4.83 103.757 -2.24 -3.5 101.779 -6.21
3 16 -2.66 103.711 -6.06 -3.5 101.779 -6.21 -4.83 103.757 -2.24
3 16 -5.94 101.738 -3.63 -6.65 101.702 0.1 -4.83 103.757 -2.24
3 16 -3.61 103.783 3.35 -4.83 103.757 -2.24 -5.91 101.728 3.18
3 16 -6.65 101.702 0.1 -5.91 101.728 3.18 -4.83 103.757 -2.24
3 16 -5.91 101.728 3.18 -3.38 101.71 5.54 -3.61 103.783 3.35
3 16 -0.06 101.727 6.48 -0.06 102.588 5.92 -3.38 101.71 5.54
3 16 -3.38 101.71 5.54 -0.06 102.588 5.92 -3.61 103.783 3.35
3 16 5.3 89.299 0.1 6.73 90.596 0.11 4.69 89.299 1.16
3 16 4.69 89.299 1.16 6.73 90.596 0.11 6.07 90.573 1.15
3 16 6 92.081 1.44 6.07 90.573 1.15 6.91 92.089 0.2
3 16 6.07 90.573 1.15 6.73 90.596 0.11 6.91 92.089 0.2
3 16 6.91 92.089 0.2 5.77 94.947 0.11 6 92.081 1.44
3 16 5.77 94.947 0.11 5.5 94.657 1.15 6 92.081 1.44
3 16 5.96 90.605 -1.33 4.69 89.299 -0.99 5.58 90.61 -3.41
3 16 4.69 89.299 -0.99 4.37 89.258 -2.71 5.58 90.61 -3.41
3 16 6.27 92.094 -1.34 5.96 90.605 -1.33 5.45 92.054 -3.35
3 16 5.45 92.054 -3.35 5.96 90.605 -1.33 5.58 90.61 -3.41
3 16 5.23 95.194 -3.22 5.65 94.743 -0.87 5.45 92.054 -3.35
3 16 5.65 94.743 -0.87 6.27 92.094 -1.34 5.45 92.054 -3.35
3 16 6.44 90.636 2.94 4.76 89.299 2.39 6.07 90.573 1.15
3 16 4.76 89.299 2.39 4.69 89.299 1.16 6.07 90.573 1.15
3 16 6.07 90.573 1.15 6 92.081 1.44 6.44 90.636 2.94
3 16 6.06 92.017 2.57 6.44 90.636 2.94 6 92.081 1.44
3 16 -5.9 113.388 3.68 -4.63 110.336 4.9 -5.32 113.479 4.24
3 16 -5.66 120.699 1.1 -5.9 113.388 3.68 -5.61 120.886 2
3 16 -5.9 113.388 3.68 -5.32 113.479 4.24 -5.61 120.886 2
3 16 -5.61 120.886 2 -5.35 127.691 -2.74 -5.66 120.699 1.1
3 16 -5.54 127.53 -3.54 -5.66 120.699 1.1 -5.35 127.691 -2.74
3 16 -5.19 131.572 -8.16 -5.54 127.53 -3.54 -5.04 131.885 -6.85
3 16 -5.54 127.53 -3.54 -5.35 127.691 -2.74 -5.04 131.885 -6.85
3 16 -5.04 131.885 -6.85 -4.14 136.717 -12.84 -5.19 131.572 -8.16
3 16 -5.23 135.509 -14.56 -5.19 131.572 -8.16 -4.14 136.717 -12.84
