3 16 -18 0 -10 -3.16 0.5 -10 -2.03 0.5 -10
3 16 -18 0 -10 -2.03 0.5 -10 -1.34 0.5 -10
4 16 -18 0 -10 -1.34 0.5 -10 0.45 0.5 -10 18 0 -10
3 16 18 0 -10 0.45 0.5 -10 1.28 0.5 -10
3 16 18 0 -10 1.28 0.5 -10 11.73 0.5 -10
3 16 18 0 -10 11.73 0.5 -10 12.65 0.5 -10
3 16 -2.93 5.5 -10 -11.75 5.5 -10 -18 6 -10
3 16 -2.09 5.5 -10 -2.93 5.5 -10 -18 6 -10
4 16 2.07 5.5 -10 -2.09 5.5 -10 -18 6 -10 18 6 -10
3 16 2.92 5.5 -10 2.07 5.5 -10 18 6 -10
3 16 3.73 5.5 -10 2.92 5.5 -10 18 6 -10
3 16 4.46 5.5 -10 3.73 5.5 -10 18 6 -10
3 16 10.58 5.5 -10 4.46 5.5 -10 18 6 -10
