3 14 3.878 20.488 -10 3.4 20.908 -10 3.962 20.908 -10
3 14 2.5 21 -10 3.4 21.292 -10 3.4 20.908 -10
3 14 3.4 21.292 -10 3.878 21.712 -10 3.962 21.292 -10
4 14 3.531 22.231 -10 3.878 21.712 -10 3.4 21.292 -10 2.5 21 -10
4 14 2.592 22.1 -10 3.012 22.578 -10 3.531 22.231 -10 2.5 21 -10
3 14 2.592 22.1 -10 2.592 22.662 -10 3.012 22.578 -10
4 14 2.1 21.5 -10 2.189 22.1 -10 2.592 22.1 -10 2.5 21 -10
4 14 1.5 21.9 -10 1.788 22.578 -10 2.189 22.1 -10 2.1 21.5 -10
3 14 2.189 22.1 -10 1.788 22.578 -10 2.189 22.658 -10
4 14 .922 21.712 -10 1.269 22.231 -10 1.788 22.578 -10 1.5 21.9 -10
4 14 .922 21.712 -10 1.5 21.9 -10 1.4 21.292 -10 .838 21.292 -10
3 14 1.4 21.292 -10 1.5 21.9 -10 1.9 21.3 -10
4 14 1.4 20.908 -10 1.4 21.292 -10 1.9 21.3 -10 2.3 20.8 -10
4 14 1.269 19.969 -10 2.189 20.3 -10 2.189 19.542 -10 1.788 19.622 -10
4 14 .922 20.488 -10 2.3 20.8 -10 2.189 20.3 -10 1.269 19.969 -10
4 14 .838 20.908 -10 1.4 20.908 -10 2.3 20.8 -10 .922 20.488 -10
4 1 3.1 18.2 -10 4.4 19.1 -10 4.9 16.9 -10 3.7 17.7 -10
3 1 4.1 16.9 -10 3.7 17.7 -10 4.9 16.9 -10
4 1 4.9 24.5 -10 4.9 16.9 -10 4.4 19.1 -10 4.4 21.1 -10
3 1 4.4 21.1 -10 4.4 23.1 -10 4.9 24.5 -10
3 1 4.4 23.1 -10 2.4 23.1 -10 4.9 24.5 -10
4 1 4.9 24.5 -10 2.4 23.1 -10 .4 23.1 -10 -.1 24.5 -10
3 1 .4 21.1 -10 -.1 24.5 -10 .4 23.1 -10
4 1 -.1 24.5 -10 .4 21.1 -10 .4 19.1 -10 -.1 16.9 -10
3 1 2.4 18.3 -10 2.2 18.2 -10 2.4 19.1 -10
4 1 .4 19.1 -10 2.4 19.1 -10 2.2 18.2 -10 -.1 16.9 -10
4 1 2.4 18.3 -10 2.4 19.1 -10 4.4 19.1 -10 3.1 18.2 -10
3 1 -.1 16.9 -10 2.2 18.2 -10 2.2 17.8 -10
3 1 -.1 16.9 -10 2.2 17.8 -10 2.4 17.5 -10
4 1 3.5 16.9 -10 -.1 16.9 -10 2.4 17.5 -10 2.7 17.4 -10
4 1 2.9 17.7 -10 3.2 17.5 -10 3.5 16.9 -10 2.7 17.4 -10
1 0 -.5 26 -10 .25 0 0 0 0 .25 0 1 0 4-4ring2.dat
1 16 -.5 26 -10 .5 0 0 0 0 .5 0 1 0 4-4disc.dat
1 16 -.5 26 -10 .75 0 0 0 0 .75 0 1 0 4-4ndis.dat
1 0 -.6 22.3 -10 0 0 -.25 .25 0 0 0 1 0 2-4ring2.dat
1 16 -.6 22.3 -10 0 0 -.5 .5 0 0 0 1 0 2-4chrd.dat
1 16 -.6 22.3 -10 0 0 -.75 .75 0 0 0 1 0 2-4ndis.dat
1 0 -.6 18.9 -10 0 0 -.25 .25 0 0 0 1 0 2-4ring2.dat
1 16 -.6 18.9 -10 0 0 -.5 .5 0 0 0 1 0 2-4chrd.dat
1 16 -.6 18.9 -10 0 0 -.75 .75 0 0 0 1 0 2-4ndis.dat
1 0 -.6 15.7 -10 0 0 -.25 .25 0 0 0 1 0 7-16ring2.dat
1 16 -.6 15.7 -10 0 0 -.5 .5 0 0 0 1 0 7-16chrd.dat
1 16 -.6 15.7 -10 0 0 -.75 .75 0 0 0 1 0 7-16ndis.dat
4 0 .9 25 -10 .9 28 -10 1.4 28 -10 1.4 25 -10
4 16 -.5 25.25 -10 .25 25.25 -10 .9 25 -10 -.6 25 -10
4 16 .9 28 -10 .9 25 -10 .25 25.25 -10 .25 26 -10
3 16 .25 26 -10 .25 26.75 -10 .9 28 -10
3 16 -.5 26.75 -10 .9 28 -10 .25 26.75 -10
3 16 -1.25 25.25 -10 -.5 25.25 -10 -.6 25 -10
4 0 -2.6 28.2 -10 -2 28.4 -10 .9 28 -10 -2.6 28 -10
4 0 3.5 28.4 -10 1.4 28 -10 .9 28 -10 -2 28.4 -10
4 0 1.4 28 -10 3.5 28.4 -10 4 28.2 -10 4 28 -10
4 0 -2 31.2 -10 -2 28.4 -10 -2.6 28.6 -10 -2.6 31.1 -10
3 0 -2 28.4 -10 -2.6 28.2 -10 -2.6 28.6 -10
4 0 4 31.1 -10 4 28.6 -10 3.5 28.4 -10 3.5 31.2 -10
4 0 -2.6 31.8 -10 4 31.8 -10 4 31.6 -10 -2.6 31.6 -10
3 0 -2.6 31.6 -10 -2 31.2 -10 -2.6 31.1 -10
3 0 4 31.6 -10 4 31.1 -10 3.5 31.2 -10
4 0 -2 31.2 -10 -2.6 31.6 -10 4 31.6 -10 3.5 31.2 -10
4 0 -.9 29.2 -10 2.3 29.2 -10 2.6 28.9 -10 -1.2 28.9 -10
4 0 2.6 28.9 -10 2.3 29.2 -10 2.3 30.5 -10 2.6 30.8 -10
4 0 2.3 30.5 -10 -.9 30.5 -10 -1.2 30.8 -10 2.6 30.8 -10
4 0 -1.2 28.9 -10 -1.2 30.8 -10 -.9 30.5 -10 -.9 29.2 -10
4 14 -2 28.4 -10 -2 31.2 -10 -1.2 30.8 -10 -1.2 28.9 -10
4 14 -2 28.4 -10 -1.2 28.9 -10 2.6 28.9 -10 3.5 28.4 -10
4 14 3.5 28.4 -10 2.6 28.9 -10 2.6 30.8 -10 3.5 31.2 -10
4 14 -1.2 30.8 -10 -2 31.2 -10 3.5 31.2 -10 2.6 30.8 -10
4 4 -.9 29.2 -10 -.9 30.5 -10 2.3 30.5 -10 2.3 29.2 -10
4 16 .9 28 -10 -.5 26.75 -10 -1.25 26.75 -10 -2.6 28 -10
4 0 -17.8 28.6 -10 -2.6 28.6 -10 -2.6 28.2 -10 -18.1 28.2 -10
4 0 -17.8 31.1 -10 -17.8 28.6 -10 -18.1 28.2 -10 -18.1 31.6 -10
4 0 -2.6 31.1 -10 -17.8 31.1 -10 -18.1 31.6 -10 -2.6 31.6 -10
4 4 -2.6 28.6 -10 -17.8 28.6 -10 -17.8 31.1 -10 -2.6 31.1 -10
4 0 18.3 28.2 -10 4 28.2 -10 4 28.6 -10 18 28.6 -10
3 0 4 28.2 -10 3.5 28.4 -10 4 28.6 -10
4 0 18 31.1 -10 18.3 31.6 -10 18.3 28.2 -10 18 28.6 -10
4 0 18 31.1 -10 4 31.1 -10 4 31.6 -10 18.3 31.6 -10
4 4 4 28.6 -10 4 31.1 -10 18 31.1 -10 18 28.6 -10
4 16 -18.1 31.6 -10 -18.1 28.2 -10 -19 29 -10 -19 32 -10
4 16 -18.1 31.6 -10 -19 32 -10 -2.6 31.8 -10 -2.6 31.6 -10
4 16 -2.6 31.8 -10 -19 32 -10 19 32 -10 4 31.8 -10
4 16 4 31.6 -10 4 31.8 -10 19 32 -10 18.3 31.6 -10
4 16 18.3 28.2 -10 18.3 31.6 -10 19 32 -10 19 29 -10
4 16 1.4 25 -10 1.4 28 -10 4 28 -10 5.5 25 -10
4 16 4 28.2 -10 18.3 28.2 -10 5.5 25 -10 4 28 -10
4 16 -.6 25 -10 -.6 23.05 -10 -1.35 23.05 -10 -1.25 25.25 -10
4 16 -1.35 22.3 -10 -4.8 21.1 -10 -2.6 28 -10 -1.35 23.05 -10
4 16 -1.35 23.05 -10 -2.6 28 -10 -1.25 26 -10 -1.25 25.25 -10
3 16 -2.6 28 -10 -1.25 26.75 -10 -1.25 26 -10
4 16 -1.35 19.65 -10 -1.35 21.55 -10 -.6 21.55 -10 -.6 19.65 -10
4 16 -.6 16.45 -10 -1.35 16.45 -10 -1.35 18.15 -10 -.6 18.15 -10
1 0 10 15.6 -10 0 0 -.25 .25 0 0 0 1 0 4-4ring2.dat
1 16 10 15.6 -10 0 0 -.5 .5 0 0 0 1 0 4-4disc.dat
1 16 10 15.6 -10 0 0 -.75 .75 0 0 0 1 0 4-4ndis.dat
4 0 7 19.2 -10 7.6 20.1 -10 8 19.8 -10 7.4 19 -10
4 0 8 19.8 -10 7.6 20.1 -10 8.4 20.8 -10 8.7 20.4 -10
4 0 8.7 20.4 -10 8.4 20.8 -10 9.2 21.3 -10 9.5 20.9 -10
4 0 9.5 20.9 -10 9.2 21.3 -10 10.1 21.5 -10 10.1 21 -10
4 0 10.1 21 -10 10.1 21.5 -10 11.1 21.4 -10 10.9 20.9 -10
4 0 10.9 20.9 -10 11.1 21.4 -10 12.1 20.9 -10 11.7 20.6 -10
4 0 11.7 20.6 -10 12.1 20.9 -10 12.9 20.3 -10 12.5 20 -10
4 0 12.5 20 -10 12.9 20.3 -10 13.7 19.2 -10 13.2 19.1 -10
4 0 6.4 21.7 -10 6.6 21.2 -10 6.2 20.6 -10 5.7 20.6 -10
4 0 6.6 21.2 -10 6.4 21.7 -10 7.2 22.3 -10 7.6 22 -10
4 0 7.6 22 -10 7.2 22.3 -10 8.5 22.8 -10 8.6 22.4 -10
4 0 8.6 22.4 -10 8.5 22.8 -10 10 22.9 -10 10 22.5 -10
4 0 10 22.5 -10 10 22.9 -10 11.6 22.8 -10 11.4 22.4 -10
4 0 11.4 22.4 -10 11.6 22.8 -10 13.1 22.3 -10 12.7 22 -10
4 0 12.7 22 -10 13.1 22.3 -10 14.1 21.6 -10 13.7 21.3 -10
4 0 13.7 21.3 -10 14.1 21.6 -10 14.8 20.6 -10 14.3 20.5 -10
4 0 5.7 20.6 -10 6.2 20.6 -10 6.2 17.4 -10 5.7 17.15 -10
3 0 5.7 17.15 -10 6.2 17.4 -10 6.2 16.9 -10
4 0 6.2 16.9 -10 6.2 17.4 -10 14.3 17.4 -10 14.3 16.9 -10
4 0 5.7 17.15 -10 6.2 16.9 -10 6.2 14.3 -10 5.7 13.8 -10
4 0 5.7 13.8 -10 6.2 14.3 -10 14.3 14.3 -10 14.8 13.8 -10
4 0 14.8 17.15 -10 14.8 13.8 -10 14.3 14.3 -10 14.3 16.9 -10
3 0 14.3 16.9 -10 14.3 17.4 -10 14.8 17.15 -10
4 0 14.3 17.4 -10 14.3 20.5 -10 14.8 20.6 -10 14.8 17.15 -10
4 16 7 19.2 -10 6.2 20.6 -10 6.6 21.2 -10 7.6 20.1 -10
4 16 7.6 20.1 -10 6.6 21.2 -10 7.6 22 -10 8.4 20.8 -10
4 16 8.4 20.8 -10 7.6 22 -10 8.6 22.4 -10 9.2 21.3 -10
4 16 9.2 21.3 -10 8.6 22.4 -10 10 22.5 -10 10.1 21.5 -10
4 16 10.1 21.5 -10 10 22.5 -10 11.4 22.4 -10 11.1 21.4 -10
4 16 11.1 21.4 -10 11.4 22.4 -10 12.7 22 -10 12.1 20.9 -10
4 16 12.1 20.9 -10 12.7 22 -10 13.7 21.3 -10 12.9 20.3 -10
4 16 12.9 20.3 -10 13.7 21.3 -10 14.3 20.5 -10 13.7 19.2 -10
3 16 13.7 19.2 -10 14.3 20.5 -10 14.3 17.4 -10
3 16 6.2 17.4 -10 6.2 20.6 -10 7 19.2 -10
3 16 6.2 17.4 -10 7 19.2 -10 7.4 19 -10
3 16 14.3 17.4 -10 13.2 19.1 -10 13.7 19.2 -10
4 16 6.2 17.4 -10 7.4 19 -10 13.2 19.1 -10 14.3 17.4 -10
4 16 7.4 19 -10 8 19.8 -10 12.5 20 -10 13.2 19.1 -10
4 16 8 19.8 -10 8.7 20.4 -10 11.7 20.6 -10 12.5 20 -10
4 16 8.7 20.4 -10 9.5 20.9 -10 10.9 20.9 -10 11.7 20.6 -10
3 16 9.5 20.9 -10 10.1 21 -10 10.9 20.9 -10
3 16 10 14.85 -10 10.75 14.85 -10 14.3 14.3 -10
3 16 10.75 15.6 -10 10.75 16.35 -10 14.3 16.9 -10
3 16 10.75 16.35 -10 10 16.35 -10 14.3 16.9 -10
4 16 10.75 14.85 -10 10.75 15.6 -10 14.3 16.9 -10 14.3 14.3 -10
4 16 9.25 16.35 -10 6.2 16.9 -10 14.3 16.9 -10 10 16.35 -10
3 16 9.25 15.6 -10 6.2 16.9 -10 9.25 16.35 -10
4 16 6.2 16.9 -10 9.25 15.6 -10 9.25 14.85 -10 6.2 14.3 -10
4 16 14.3 14.3 -10 6.2 14.3 -10 9.25 14.85 -10 10 14.85 -10
4 0 3.9 16.2 -10 4.5 16.2 -10 5 15.1 -10 4.4 15.1 -10
4 0 4.4 15.1 -10 5 15.1 -10 5.3 14 -10 4.7 14 -10
4 0 4.7 14 -10 5.3 14 -10 5.7 12.1 -10 5.1 12.1 -10
4 0 5.3 10.2 -10 5.1 12.1 -10 5.7 12.1 -10 5.8 10.3 -10
4 0 1.1 16.2 -10 1.6 16.2 -10 1.6 13 -10 1.1 13.2 -10
4 0 -.4 15.2 -10 .072 15.725 -10 1.1 16.2 -10 -.1 14.9 -10
1 0 -9.2 15.1 -10 0 0 -.25 .25 0 0 0 1 0 4-4ring2.dat
1 16 -9.2 15.1 -10 0 0 -.5 .5 0 0 0 1 0 4-4disc.dat
1 16 -9.2 15.1 -10 0 0 -.75 .75 0 0 0 1 0 4-4ndis.dat
4 0 -12.1 19.2 -10 -11.5 20 -10 -11.2 19.6 -10 -11.7 19.1 -10
4 0 -11.2 19.6 -10 -11.5 20 -10 -10.8 20.5 -10 -10.6 20.1 -10
4 0 -10.6 20.1 -10 -10.8 20.5 -10 -10 20.9 -10 -9.9 20.5 -10
4 0 -9.9 20.5 -10 -10 20.9 -10 -9 21.2 -10 -9 20.8 -10
4 0 -9 20.8 -10 -9 21.2 -10 -7.9 21.2 -10 -8.1 20.8 -10
4 0 -8.1 20.8 -10 -7.9 21.2 -10 -6.9 20.7 -10 -7.3 20.4 -10
4 0 -7.3 20.4 -10 -6.9 20.7 -10 -6.1 20.1 -10 -6.5 19.8 -10
4 0 -6.5 19.8 -10 -6.1 20.1 -10 -5.5 19.2 -10 -5.9 18.9 -10
4 0 -13.6 19.7 -10 -12.9 21.2 -10 -12.4 20.8 -10 -13 19.7 -10
4 0 -12.9 21.2 -10 -11.7 22 -10 -11.5 21.5 -10 -12.4 20.8 -10
4 0 -11.7 22 -10 -10.4 22.4 -10 -10.3 21.9 -10 -11.5 21.5 -10
4 0 -10.3 21.9 -10 -10.4 22.4 -10 -9 22.5 -10 -9 22 -10
4 0 -9 22 -10 -9 22.5 -10 -7.4 22.4 -10 -7.6 21.9 -10
4 0 -7.6 21.9 -10 -7.4 22.4 -10 -6 21.8 -10 -6.4 21.4 -10
4 0 -6.4 21.4 -10 -6 21.8 -10 -4.8 21.1 -10 -5.3 20.8 -10
4 0 -5.3 20.8 -10 -4.8 21.1 -10 -4.1 20.1 -10 -4.7 20.1 -10
4 0 -13.6 16.75 -10 -13.6 19.7 -10 -13 19.7 -10 -13 17 -10
3 0 -13.6 16.75 -10 -13 17 -10 -13 16.5 -10
4 0 -4.7 17 -10 -4.7 16.5 -10 -13 16.5 -10 -13 17 -10
4 0 -4.7 17 -10 -4.7 20.1 -10 -4.1 20.1 -10 -4.1 16.75 -10
3 0 -4.7 17 -10 -4.1 16.75 -10 -4.7 16.5 -10
4 0 -4.1 16.75 -10 -4.1 13.4 -10 -4.7 14 -10 -4.7 16.5 -10
4 0 -10.5 13.4 -10 -10.5 14 -10 -4.7 14 -10 -4.1 13.4 -10
4 0 -10.5 13.4 -10 -11 13.4 -10 -11 14 -10 -10.5 14 -10
4 0 -11 13.4 -10 -13.6 13.4 -10 -13 14 -10 -11 14 -10
4 0 -13 14 -10 -13.6 13.4 -10 -13.6 16.75 -10 -13 16.5 -10
4 0 -11 13.4 -10 -10.5 13.4 -10 -10.5 11.3 -10 -11 12 -10
4 0 -11 14 -10 -11 15.5 -10 -10.5 15.9 -10 -10.5 14 -10
4 0 -12.4 13.4 -10 -12.4 12 -10 -12.8 11.3 -10 -12.8 13.4 -10
4 0 -12.4 12 -10 -11 12 -10 -12.4 11.3 -10 -12.8 11.3 -10
3 0 -11 12 -10 -11.1 11.3 -10 -12.4 11.3 -10
3 0 -11 12 -10 -10.5 11.3 -10 -11.1 11.3 -10
4 0 -12.4 11.3 -10 -11.1 11.3 -10 -11.1 10.5 -10 -12.4 10.5 -10
4 4 -12.4 12 -10 -12.4 13.4 -10 -11 13.4 -10 -11 12 -10
3 16 -10.5 14 -10 -9.95 15.1 -10 -9.95 14.35 -10
4 16 -10.5 14 -10 -10.5 15.9 -10 -9.95 15.85 -10 -9.95 15.1 -10
4 16 -8.45 15.85 -10 -9.2 15.85 -10 -13 16.5 -10 -4.7 16.5 -10
4 16 -10.5 15.9 -10 -13 16.5 -10 -9.2 15.85 -10 -9.95 15.85 -10
4 16 -4.7 14 -10 -8.45 15.1 -10 -8.45 15.85 -10 -4.7 16.5 -10
3 16 -8.45 15.1 -10 -4.7 14 -10 -8.45 14.35 -10
3 16 -10.5 14 -10 -9.95 14.35 -10 -9.2 14.35 -10
4 16 -8.45 14.35 -10 -4.7 14 -10 -10.5 14 -10 -9.2 14.35 -10
3 16 -13 16.5 -10 -10.5 15.9 -10 -11 15.5 -10
4 16 -13 14 -10 -13 16.5 -10 -11 15.5 -10 -11 14 -10
4 16 -13 19.7 -10 -12.4 20.8 -10 -11.5 20 -10 -12.1 19.2 -10
4 16 -12.4 20.8 -10 -11.5 21.5 -10 -10.8 20.5 -10 -11.5 20 -10
4 16 -11.5 21.5 -10 -10.3 21.9 -10 -10 20.9 -10 -10.8 20.5 -10
4 16 -10.3 21.9 -10 -9 22 -10 -9 21.2 -10 -10 20.9 -10
4 16 -7.9 21.2 -10 -9 21.2 -10 -9 22 -10 -7.6 21.9 -10
4 16 -7.6 21.9 -10 -6.4 21.4 -10 -6.9 20.7 -10 -7.9 21.2 -10
4 16 -6.4 21.4 -10 -5.3 20.8 -10 -6.1 20.1 -10 -6.9 20.7 -10
4 16 -5.3 20.8 -10 -4.7 20.1 -10 -5.5 19.2 -10 -6.1 20.1 -10
3 16 -5.5 19.2 -10 -4.7 20.1 -10 -4.7 17 -10
3 16 -5.9 18.9 -10 -5.5 19.2 -10 -4.7 17 -10
3 16 -13 17 -10 -13 19.7 -10 -12.1 19.2 -10
3 16 -13 17 -10 -12.1 19.2 -10 -11.7 19.1 -10
4 16 -13 17 -10 -11.7 19.1 -10 -5.9 18.9 -10 -4.7 17 -10
4 16 -11.7 19.1 -10 -11.2 19.6 -10 -6.5 19.8 -10 -5.9 18.9 -10
4 16 -11.2 19.6 -10 -10.6 20.1 -10 -7.3 20.4 -10 -6.5 19.8 -10
4 16 -10.6 20.1 -10 -9.9 20.5 -10 -8.1 20.8 -10 -7.3 20.4 -10
3 16 -9.9 20.5 -10 -9 20.8 -10 -8.1 20.8 -10
4 16 14.8 20.6 -10 17.557 20.632 -10 17.012 17.467 -10 14.8 17.15 -10
4 16 14.8 20.6 -10 18.3 28.2 -10 19 29 -10 17.557 20.632 -10
3 16 14.8 20.6 -10 14.1 21.6 -10 18.3 28.2 -10
3 16 14.1 21.6 -10 13.1 22.3 -10 18.3 28.2 -10
3 16 13.1 22.3 -10 11.6 22.8 -10 18.3 28.2 -10
3 16 11.6 22.8 -10 10 22.9 -10 18.3 28.2 -10
4 16 18.3 28.2 -10 10 22.9 -10 8.5 22.8 -10 5.5 25 -10
3 16 7.2 22.3 -10 5.5 25 -10 8.5 22.8 -10
3 16 6.4 21.7 -10 5.5 25 -10 7.2 22.3 -10
3 16 5.7 20.6 -10 5.5 25 -10 6.4 21.7 -10
4 16 5.5 16.2 -10 5.5 25 -10 5.7 20.6 -10 5.7 17.15 -10
3 16 5.5 16.2 -10 5.7 17.15 -10 5.7 13.8 -10
4 16 5.7 13.8 -10 5 15.1 -10 4.5 16.2 -10 5.5 16.2 -10
4 16 6.6 10.8 -10 5.7 12.1 -10 5 15.1 -10 5.7 13.8 -10
4 16 14.8 17.15 -10 17.012 17.467 -10 16.369 13.74 -10 14.8 13.8 -10
4 0 -1.8 10.1 -10 -2.2 10.5 -10 -1.3 11.6 -10 -1.2 10.9 -10
4 0 -.9 12 -10 -.7 11.1 -10 -1.2 10.9 -10 -1.3 11.6 -10
4 0 -1.3 11.6 -10 -1.4 12.9 -10 -.9 13.1 -10 -.9 12 -10
4 0 -.9 13.1 -10 -1.4 12.9 -10 -1.4 13.8 -10 -1 13.9 -10
4 0 -1 13.9 -10 -1.4 13.8 -10 -.9 14.9 -10 -.7 14.7 -10
4 0 -.7588 14.9847 -10 -.4 15.2 -10 -.1 14.9 -10 -.7 14.7 -10
3 0 -.7 14.7 -10 -.9 14.9 -10 -.7588 14.9847 -10
4 0 -.7 14.7 -10 -.1 14.9 -10 .2 14.6 -10 -.1 14.5 -10
3 0 -.6 15.2 -10 -.4 15.2 -10 -.7588 14.9847 -10
4 0 -.7914 15.2381 -10 -.6 15.2 -10 -.7588 14.9847 -10 -.887025 15.007075 -10
4 0 -.1 14.5 -10 .2 14.6 -10 .7 13.6 -10 .3 13.6 -10
4 0 .3 13.6 -10 .7 13.6 -10 .9 12.7 -10 .6 12.8 -10
4 0 1.1 13.2 -10 1.2 12.3 -10 .9 12.7 -10 .7 13.6 -10
4 0 1.2 12.3 -10 1.1 13.2 -10 1.6 13 -10 1.8 11.8 -10
4 0 1.8 11.8 -10 1.6 13 -10 3.7 10.5 -10 3.4 10.1 -10
4 0 .6 12.8 -10 .9 12.7 -10 1 11.7 -10 .7 11.8 -10
4 0 .6 10.8 -10 .7 11.8 -10 1 11.7 -10 .9 10.6 -10
4 0 .3 10.1 -10 .6 10.8 -10 .9 10.6 -10 .7 10 -10
3 0 .3 10.1 -10 .7 10 -10 .5 9.7 -10
4 0 .5 9.7 -10 .7 10 -10 1.7 9.2 -10 1.4 9 -10
4 0 -1.2 10.9 -10 -.7 11.1 -10 -.7 10.2 -10 -1.1 9.9 -10
4 0 -1.1 9.9 -10 -.7 10.2 -10 -.6 9.2 -10 -.8 8.9 -10
4 0 -.8 8.9 -10 -.6 9.2 -10 -.4 8.9 -10 -.5 8.6 -10
4 0 -.5 8.6 -10 -.4 8.9 -10 .3 8.5 -10 .1 8.2 -10
4 0 .1 8.2 -10 .3 8.5 -10 .6 8.4 -10 .5 8.2 -10
4 0 .5 8.2 -10 .6 8.4 -10 1.4 8.5 -10 1.4 8.2 -10
4 0 1.4 8.5 -10 1.4 9 -10 1.8 8.8 -10 1.7 8.4 -10
4 0 -.8 8.9 -10 -.5 8.6 -10 -1.3 8.4 -10 -1.6 8.8 -10
4 0 -1.6 8.8 -10 -1.3 8.4 -10 -2.6 8.3 -10 -2.4 8.7 -10
4 0 -2.4 8.7 -10 -2.8 9 -10 -2.4 10 -10 -1.8 10.1 -10
4 0 -2.4 10 -10 -4.1 10 -10 -3.7 10.5 -10 -2.2 10.5 -10
3 0 -2.4 10 -10 -2.2 10.5 -10 -1.8 10.1 -10
4 0 -4.7 10.1 -10 -4.2 10.7 -10 -3.7 10.5 -10 -4.1 10 -10
4 0 -3.7 10.5 -10 -4.2 10.7 -10 -1.4 13.8 -10 -1.4 12.9 -10
4 0 -4.2 10.7 -10 -4.7 10.1 -10 -5.1 10.3 -10 -4.8 10.8 -10
4 0 -4.8 10.8 -10 -5.1 10.3 -10 -5.9 11.3 -10 -5.9 12.4 -10
4 0 -5.9 12.4 -10 -5.9 11.3 -10 -6.2 11 -10 -6.5 11.8 -10
4 0 -6.5 11.8 -10 -6.2 11 -10 -6.4 9.4 -10 -7 9.2 -10
4 0 3.5 9 -10 3.4 10.1 -10 3.9 10 -10 4 8.8 -10
