3 14 -11.7 0 5.7 -15.215 0 4.8 -14.3 0 3.4
4 14 -18.6 0 7.4 -18.6 0 5.1 -16.867 0 5.3 -16 0 6
3 16 -18.6 0 5.1 -18.6 0 3.9 -16.867 0 5.3
4 14 -18.6 0 7.9 -16.3 0 7.5 -17.8 0 8.6 -18.6 0 8.6
4 16 -16.3 0 7.5 -18.6 0 7.9 -16.2 0 6.2 -14.7 0 6.4
3 16 -14.7 0 6.4 -14.6 0 7.2 -16.3 0 7.5
4 16 -13.4 0 7.1 -14.6 0 7.2 -14.7 0 6.4 -13 0 6.5
4 16 -12.3 0 6.9 -13.4 0 7.1 -13 0 6.5 -11.5 0 6.4
4 16 -10.4 0 6.8 -12.3 0 6.9 -11.5 0 6.4 -10.4 0 6.3
4 14 -14.1 0 8.6 -17.8 0 8.6 -16.3 0 7.5 -14.6 0 7.2
4 14 -13.7 0 8 -14.1 0 8.6 -14.6 0 7.2 -13.4 0 7.1
4 16 -13 0 8.6 -14.1 0 8.6 -13.7 0 8 -12.6 0 7.7
4 16 -9.9 0 7.3 -13 0 8.6 -12.6 0 7.7 -11.4 0 7.3
4 16 -9.9 0 7.3 -11.4 0 7.3 -10.4 0 6.8 -9.5 0 6.5
4 14 -12.6 0 7.7 -13.7 0 8 -13.4 0 7.1 -12.3 0 6.9
4 14 -11.4 0 7.3 -12.6 0 7.7 -12.3 0 6.9 -10.4 0 6.8
3 14 -13 0 8.6 -9.9 0 7.3 -11 0 8.6
4 16 -10 0 8.6 -11 0 8.6 -9.9 0 7.3 -9.1 0 7.9
4 16 -9.1 0 7.3 -9.1 0 7.9 -9.9 0 7.3 -9.5 0 6.5
4 16 -9.5 0 6.5 -10.4 0 6.8 -10.4 0 6.3 -9.6 0 5.8
4 16 -9.6 0 5.8 -10.4 0 6.3 -11.7 0 5.7 -9.6 0 4.8
4 16 -9.6 0 4.8 -11.7 0 5.7 -9.5 0 3.5 -9.4 0 4.2
3 19 -9.5 0 3.5 -9.2 0 3.7 -9.4 0 4.2
4 19 -8.7 0 3.7 -9.4 0 4.2 -9.2 0 3.7 -9 0 3.5
4 19 -8.7 0 3.7 -9 0 3.5 -8.3 0 3.4 -7.6 0 3.4
3 19 -7.6 0 3.4 -7.4 0 3.7 -8.7 0 3.7
4 19 -6.6 0 3.8 -7.4 0 3.7 -7.6 0 3.4 -7.2 0 3.2
4 19 -6.6 0 3.8 -7.2 0 3.2 -6.5 0 2.8 -6.1 0 3.6
4 19 -5.7 0 3.5 -6.1 0 3.6 -6.5 0 2.8 -5.7 0 2.9
4 19 -5.6 0 2.5 -5.7 0 2.9 -6.5 0 2.8 -6.5 0 2.5
4 19 -5.7 0 1.3 -5.6 0 2.5 -6.5 0 2.5 -6.9 0 2
4 19 -5.7 0 1.3 -6.9 0 2 -6.9 0 1.7 -6.7 0 1.2
4 19 -7.1 0 0.9 -6.7 0 1.2 -6.9 0 1.7 -7.3 0 1.7
4 19 -8.2 0 0.4 -7.1 0 0.9 -7.3 0 1.7 -8.5 0 0.9
4 19 -9 0 1.7 -8.5 0 0.9 -7.3 0 1.7 -7.3 0 2
4 19 -9 0 1.7 -7.3 0 2 -8.6 0 3 -9.4 0 1.9
4 19 -10.8 0 1.9 -9.4 0 1.9 -8.6 0 3 -13.6 0 2.3
4 19 -12.4 0 1.7 -10.8 0 1.9 -13.6 0 2.3 -13.8 0 1.7
4 19 -13.8 0 1.7 -13.6 0 2.3 -14.3 0 2.8 -14.9 0 2.7
4 19 -13.8 0 1.7 -14.9 0 2.7 -15.7 0 2.5 -15.2 0 1.8
4 19 -15.2 0 1.8 -15.7 0 2.5 -16.4 0 2.5 -17.2 0 1.9
4 19 -17.2 0 1.9 -16.4 0 2.5 -17.2 0 2.4 -17.6 0 1.7
4 19 -17.6 0 1.7 -17.2 0 2.4 -18 0 2.8 -17.8 0 1.4
4 19 -18.6 0 0.2 -17.8 0 1.4 -18 0 2.8 -18.6 0 3.9
4 19 -17.8 0 3.4 -18.6 0 3.9 -18 0 2.8 -17.7 0 3
4 19 -14.3 0 3.4 -17.8 0 3.4 -17.7 0 3 -17.1 0 2.8
4 19 -14.3 0 3.4 -17.1 0 2.8 -15.7 0 2.8 -15.1 0 3
3 19 -14.3 0 3.4 -15.1 0 3 -14.6 0 3.1
3 19 -17.8 0 1.4 -18.6 0 0.2 -18 0 0.2
4 19 -14.3 0 2.8 -13.6 0 2.3 -13.5 0 2.6 -14 0 3.1
4 19 -8.1 0 3.1 -8.6 0 3 -7.3 0 2 -7.5 0 3
4 19 -6.9 0 2.6 -7.5 0 3 -7.3 0 2 -6.9 0 2
3 19 -6.5 0 2.5 -6.9 0 2.6 -6.9 0 2
3 19 -7.1 0 0.9 -8.2 0 0.4 -7.6 0 0.3
3 19 -7.6 0 0.3 -8.2 0 0.4 -7.8 0 0
4 19 -5.3 0 2.1 -5.6 0 2.5 -5.7 0 1.3 -5.4 0 1.4
4 19 -4.8 0 1.8 -5.3 0 2.1 -5.4 0 1.4 -4.5 0 1.4
3 19 -4.8 0 1.8 -4.5 0 1.4 -4.5 0 1.7
4 16 -11.7 0 5.7 -10.4 0 6.3 -12.2 0 6.1 -15.215 0 4.8
4 16 -15.215 0 4.8 -12.2 0 6.1 -14.9 0 5.7 -15.542 0 5.3
3 14 -10 0 8.6 -9.1 0 7.9 -9.2 0 8.6
4 16 -9.2 0 8.6 -9.1 0 7.9 -8.6 0 8.1 -8.1 0 8.6
3 16 -8.6 0 8.1 -9.1 0 7.9 -9.1 0 7.3
4 14 -6.1 0 7.7 -6.1 0 8.6 -8.1 0 8.6 -6.3 0 7.1
4 14 -6.3 0 7.1 -8.1 0 8.6 -8.6 0 8.1 -9.1 0 7.3
4 14 -6.3 0 6.2 -6.3 0 7.1 -9.1 0 7.3 -9.5 0 6.5
4 14 -6.3 0 6.2 -9.5 0 6.5 -9.6 0 5.8 -9.6 0 4.8
4 14 -6.1 0 5.9 -6.3 0 6.2 -9.6 0 4.8 -9.4 0 4.2
4 14 -6.1 0 5.9 -9.4 0 4.2 -8.7 0 3.7 -7.4 0 3.7
4 14 -5.7 0 5.8 -6.1 0 5.9 -7.4 0 3.7 -6.6 0 3.8
4 14 -5.7 0 5.8 -6.6 0 3.8 -6.1 0 3.6 -5.7 0 3.5
4 14 -4 0 5.5 -4 0 5.7 -4.7 0 5.7 -4.3 0 5
3 14 -4.7 0 5.7 -4.7 0 4.3 -4.3 0 5
4 14 -3.6 0 5.1 -4.3 0 5 -4.7 0 4.3 -3.6 0 4.6
4 14 -3.5 0 4.4 -3.6 0 4.6 -4.7 0 4.3 -3.6 0 3.2
4 14 -3.3 0 4.3 -3.5 0 4.4 -3.6 0 3.2 -3.5 0 3
4 14 -3.3 0 4.3 -3.5 0 3 -3.1 0 3.2 -3 0 4.3
3 14 -3.1 0 3.2 -2.8 0 3.5 -3 0 4.3
4 14 -3 0 4.3 -2.8 0 3.5 -2.4 0 3.5 -2.8 0 4.5
4 14 -2.8 0 4.5 -2.4 0 3.5 -2.2 0 3.5 -2 0 3.7
4 14 -2.2 0 3.5 -2.4 0 3.5 -2.7 0 3.2 -2.6 0 3
4 14 -2.2 0 3.5 -2.6 0 3 -2.1 0 3 -2.1 0 3.4
4 14 -2.5 0 4.9 -2.8 0 4.5 -2 0 3.7 -2.2 0 5.2
4 14 -2 0 4.9 -2.2 0 5.2 -2 0 3.7 -1.9 0 4.6
4 14 -1.7 0 4.3 -1.9 0 4.6 -2 0 3.7 -1.6 0 3.6
4 14 -1.1 0 4.3 -1.7 0 4.3 -1.6 0 3.6 -1 0 3.6
4 14 0.2 0 4.3 -1.1 0 4.3 -1 0 3.6 0.8 0 4.2
4 14 0.8 0 2.9 0.8 0 4.2 -1 0 3.6 0.7 0 2.6
4 14 0.7 0 2.6 -1 0 3.6 -1.1 0 3.4 0.5 0 2.3
3 14 2.3 0 8.6 1 0 7.3 4.4 0 8.6
4 16 4.4 0 8.6 1 0 7.3 1.4 0 7 3.8 0 7.7
4 16 4.4 0 8.6 3.8 0 7.7 4.7 0 7.7 5.8 0 8.6
3 16 1.7 0 6.8 3.8 0 7.7 1.4 0 7
3 16 1.4 0 7 1.4 0 6.4 1.7 0 6.8
4 16 1.7 0 6.8 1.4 0 6.4 4.1 0 6.4 4.5 0 7
3 16 5.1 0 7.1 4.5 0 7 4.1 0 6.4
4 14 3.8 0 7.7 1.7 0 6.8 4.5 0 7 5.1 0 7.1
3 14 3.8 0 7.7 5.1 0 7.1 4.7 0 7.7
4 14 5.8 0 8.6 4.7 0 7.7 5.1 0 7.1 9.7 0 8.6
3 14 5.1 0 7.1 9.776 0 7.413 9.7 0 8.6
3 14 18.6 0 8.6 10.9 0 8.6 10.973 0 7.5
4 14 9.881 0 5.764 9.802 0 7.01 5.53 0 6.583 6.085 0 5.912
4 16 5.1 0 7.1 5.53 0 6.583 9.802 0 7.01 9.776 0 7.413
4 14 6.52 0 5.388 7.138 0 4.644 9.993 0 4.024 9.938 0 4.885
4 16 9.993 0 4.024 7.138 0 4.644 9 0 2.4 10.141 0 1.7
4 16 2.1 0 1.8 10.141 0 1.7 9 0 2.4 2 0 2.3
4 16 6.085 0 5.912 6.52 0 5.388 9.938 0 4.885 9.881 0 5.764
4 14 0.2 0 2.1 0.5 0 2.3 -1.1 0 3.4 -0.1 0 2
4 14 -0.1 0 2 -1.1 0 3.4 -1.5 0 3.4 -1.5 0 3.1
3 14 -0.1 0 2 -1.5 0 3.1 -1.7 0 2.8
3 14 -1.7 0 2.8 -2.2 0 2.6 -0.1 0 2
4 14 -4.4 0 2 -0.1 0 2 -2.2 0 2.6 -2.8 0 2.6
4 14 -3.5 0 2.7 -4.4 0 2 -2.8 0 2.6 -3 0 2.9
4 14 -4.4 0 2 -3.5 0 2.7 -3.7 0 3 -4.7 0 2.1
4 14 -0.5 0 1 -3.6 0 1 -3.3 0 0.7 -0.8 0 0.7
4 4 0.3 0 1 -0.5 0 1 -0.8 0 0.7 0.5 0 0
4 4 0 0 -0.2 0.5 0 0 -0.8 0 0.7 -0.4 0 -0.2
4 4 -0.4 0 -0.2 -0.8 0 0.7 -1.2 0 -0.2 -0.5 0 -0.6
4 4 -0.5 0 -0.6 -1.2 0 -0.2 -1.2 0 -0.7 -0.9 0 -1.3
3 4 -0.9 0 -1.3 -1.2 0 -0.7 -1.6 0 -1.3
4 14 -2.6 0 -0.2 -1.6 0 -1.3 -1.2 0 -0.7 -1.2 0 -0.2
4 14 -1.8 0 -1.6 -1.6 0 -1.3 -2.6 0 -0.2 -3 0 -1.7
4 14 -1.8 0 -1.6 -3 0 -1.7 -2.3 0 -2.3 -0.9 0 -1.6
4 14 3.2 0 -5.7 3.3 0 -6.1 3.8 0 -5.6 3.3 0 -5.2
4 16 4.2 0 -6.1 3.9 0 -6.6 4.3 0 -6.8 4.7 0 -6.1
4 14 4.7 0 -6.1 4.3 0 -6.8 5.2 0 -7.2 5.3 0 -6.6
4 14 4.7 0 -6.1 5.3 0 -6.6 5.1 0 -6.1 4.7 0 -5.3
4 14 5.2 0 -7.2 4.3 0 -6.8 4.3 0 -7.4 4.8 0 -7.7
3 14 4.4 0 -7.6 4.8 0 -7.7 4.3 0 -7.4
4 14 3.7 0 -4.9 3.3 0 -5.2 3.8 0 -5.6 4.2 0 -5
4 14 -0.9 0 -1.6 -2.3 0 -2.3 -1.9 0 -2.7 -1.4 0 -2.5
3 14 -2.6 0 -0.2 -3.2 0 -0.1 -3 0 -1.7
4 4 -0.9 0 -1.3 -1.6 0 -1.3 -1.8 0 -1.6 -0.9 0 -1.6
4 4 -1.2 0 -0.2 -0.8 0 0.7 -2.7 0 0.6 -2.6 0 -0.2
4 4 -3.2 0 -0.1 -2.6 0 -0.2 -2.7 0 0.6 -3.7 0 0.1
4 4 -3.7 0 0.1 -2.7 0 0.6 -3.3 0 0.7 -4.1 0 0.5
4 4 -4.1 0 0.5 -3.3 0 0.7 -3.6 0 1 -4.4 0 1
4 4 0.5 0 0 0 0 -0.2 0 0 -1.2 0.5 0 -1.6
3 14 -3.3 0 0.7 -2.7 0 0.6 -0.8 0 0.7
4 14 -5 0 2.3 -4.7 0 2.1 -3.7 0 3 -5.2 0 2.6
4 14 -5.3 0 2.9 -5.2 0 2.6 -3.7 0 3 -3.6 0 3.2
4 14 -5.3 0 4.2 -5.3 0 2.9 -3.6 0 3.2 -4.7 0 4.3
3 14 -1.1 0 4.3 0.2 0 4.3 -0.9 0 4.6
4 14 -0.9 0 4.9 -0.9 0 4.6 0.2 0 4.3 0.2 0 5.7
4 14 -0.9 0 4.9 0.2 0 5.7 -0.8 0 5.7 -1.1 0 5.2
3 14 -1.1 0 5.2 -0.8 0 5.7 -1.1 0 5.5
3 0 -5.7 0 2.9 -5.3 0 2.9 -5.7 0 3.5
3 14 -16.2 0 6.2 -18.6 0 7.4 -16 0 6
3 16 -18.6 0 7.9 -18.6 0 7.4 -16.2 0 6.2
3 14 -16.2 0 6.2 -16 0 6 -14.7 0 6.4
4 14 -14.7 0 6.4 -16 0 6 -15.542 0 5.3 -14.9 0 5.7
4 14 -14.7 0 6.4 -14.9 0 5.7 -12.2 0 6.1 -13 0 6.5
4 14 -11.5 0 6.4 -13 0 6.5 -12.2 0 6.1 -10.4 0 6.3
4 0 -14.3 0 2.8 -14.3 0 3.4 -14.6 0 3.1 -14.9 0 2.7
4 0 -14.9 0 2.7 -14.6 0 3.1 -15.1 0 3 -15.7 0 2.8
4 0 -15.7 0 2.5 -14.9 0 2.7 -15.7 0 2.8 -16.4 0 2.5
4 0 -16.4 0 2.5 -15.7 0 2.8 -16.5 0 2.8 -17.2 0 2.4
3 0 -17.1 0 2.8 -17.2 0 2.4 -16.5 0 2.8
4 0 -17.2 0 2.4 -17.1 0 2.8 -17.7 0 3 -18 0 2.8
3 0 -11.7 0 5.7 -14 0 3.1 -13.5 0 2.6
3 19 -13.5 0 2.6 -9.5 0 3.5 -11.7 0 5.7
3 19 -9.1 0 3.2 -9.5 0 3.5 -13.5 0 2.6
4 16 -8.6 0 3 -9.1 0 3.2 -13.5 0 2.6 -13.6 0 2.3
3 0 -16.6 0 -0.7 -15.3 0 -1.2 -9.7 0 -0.7
3 0 -15.9 0 -1.3 -15.3 0 -1.2 -16.6 0 -0.7
3 0 -16 0 -3.4 -15.9 0 -2.9 -16.7 0 -3.1
4 14 -14.7 0 -2.8 -14.9 0 -2.5 -15.6 0 -2.7 -15 0 -3.2
4 14 -13.3 0 -2.4 -13.1 0 -1.9 -13.3 0 -1.6 -13.7 0 -1.9
3 19 -13.3 0 -1.6 -13.8 0 -1.5 -13.7 0 -1.9
3 19 -13.7 0 -1.9 -13.8 0 -1.5 -13.9 0 -2.3
3 19 -13.9 0 -2.3 -13.3 0 -2.4 -13.7 0 -1.9
4 14 -11.4 0 -1.4 -12 0 -1.6 -11.8 0 -2 -11.1 0 -1.9
4 14 -11.7 0 -2.7 -10.9 0 -2.7 -10.9 0 -2.4 -12.7 0 -2.2
4 19 -11.7 0 -2.7 -12.7 0 -2.2 -12.7 0 -2.7 -11.9 0 -3.2
3 14 -15.6 0 -3.2 -15 0 -3.2 -15.6 0 -2.7
4 19 -15.6 0 -3.2 -15.6 0 -2.7 -15.9 0 -2.9 -16 0 -3.4
4 19 -15.6 0 -3.2 -16 0 -3.4 -15.3 0 -3.6 -15 0 -3.2
3 19 -16.5 0 -4.9 -11.3 0 -5.1 -11.3 0 -4.9
3 19 -11.3 0 -5.1 -9.8 0 -5.4 -9.7 0 -4.9
4 19 -13.3 0 -3.4 -13.5 0 -2.9 -13.8 0 -3.3 -13.8 0 -4.2
3 19 -13.4 0 -4.2 -13.3 0 -3.4 -13.8 0 -4.2
3 19 -13.8 0 -4.2 -11.3 0 -4.6 -13.4 0 -4.2
3 19 -13.4 0 -4.2 -11.3 0 -4.6 -11.5 0 -4.2
3 19 -11.5 0 -4.2 -11.3 0 -4.6 -11.3 0 -3.9
3 0 -14.7 0 -2.8 -15 0 -3.2 -13.8 0 -3.3
4 0 -17.5 0 -2.5 -18.6 0 -2.8 -18.6 0 -3.1 -17.7 0 -3.1
3 19 -18.6 0 -3.1 -18.3 0 -6.2 -17.7 0 -3.1
3 19 -18.6 0 -8.6 -18.3 0 -6.2 -18.6 0 -3.1
4 19 -17.6 0 -6.2 -18.3 0 -6.2 -18.6 0 -8.6 -17.5 0 -6.5
4 19 -17.5 0 -6.5 -18.6 0 -8.6 -9 0 -8.6 -9 0 -8.1
4 19 -9.4 0 -7.5 -17.5 0 -6.5 -9 0 -8.1 -9 0 -7.9
3 19 -9.6 0 -7.1 -17.5 0 -6.5 -9.4 0 -7.5
3 19 -9.6 0 -6.5 -17.5 0 -6.5 -9.6 0 -7.1
3 19 -8.8 0 -7.9 -9 0 -7.9 -9 0 -8.1
4 19 -18.6 0 -0.3 -18.6 0 -2.8 -17.5 0 -2.5 -17.9 0 -0.2
4 19 -17.6 0 0.3 -17.9 0 -0.2 -17.5 0 -2.5 -16.9 0 0.9
4 19 -17.4 0 1.4 -17.6 0 0.3 -16.9 0 0.9 -17 0 1.6
4 19 -14.7 0 1.5 -17 0 1.6 -16.9 0 0.9 -13 0 1.4
4 19 -13 0 1.4 -16.9 0 0.9 -9.4 0 0.9 -11.9 0 1.5
4 19 -10.4 0 1.7 -11.9 0 1.5 -9.4 0 0.9 -9.5 0 1.7
4 19 -9.1 0 1.3 -9.5 0 1.7 -9.4 0 0.9 -8.8 0 0.7
4 19 -8.8 0 0.7 -9.4 0 0.9 -9.1 0 -1 -8.9 0 -0.9
4 19 -8.8 0 0.7 -8.9 0 -0.9 -8.5 0 -0.9 -8.3 0 0
3 19 -8.1 0 -0.3 -8.3 0 0 -8.5 0 -0.9
4 0 -18.6 0 0.2 -18.6 0 -0.3 -17.9 0 -0.2 -18 0 0.2
4 0 -18 0 0.2 -17.9 0 -0.2 -17.6 0 0.3 -17.8 0 1.4
4 0 -17.8 0 1.4 -17.6 0 0.3 -17.4 0 1.4 -17.6 0 1.7
4 0 -17.2 0 1.9 -17.6 0 1.7 -17.4 0 1.4 -17 0 1.6
4 0 -15.2 0 1.8 -17.2 0 1.9 -17 0 1.6 -14.7 0 1.5
4 0 -13.8 0 1.7 -15.2 0 1.8 -14.7 0 1.5 -13 0 1.4
4 0 -12.4 0 1.7 -13.8 0 1.7 -13 0 1.4 -11.9 0 1.5
4 0 -10.8 0 1.9 -12.4 0 1.7 -11.9 0 1.5 -10.4 0 1.7
4 0 -9.4 0 1.9 -10.8 0 1.9 -10.4 0 1.7 -9.5 0 1.7
4 0 -9 0 1.7 -9.4 0 1.9 -9.5 0 1.7 -9.1 0 1.3
4 0 -8.5 0 0.9 -9 0 1.7 -9.1 0 1.3 -8.8 0 0.7
4 0 -8.2 0 0.4 -8.5 0 0.9 -8.8 0 0.7 -8.3 0 0
4 0 -7.8 0 0 -8.2 0 0.4 -8.3 0 0 -8.1 0 -0.3
4 0 -6.9 0 2 -7.3 0 2 -7.3 0 1.7 -6.9 0 1.7
4 0 -6.9 0 2.6 -6.5 0 2.5 -6.5 0 2.8 -7.2 0 3.2
3 0 -0.4 0 1.7 -4.4 0 2 -4.1 0 1.7
4 14 -0.4 0 1.7 -4.1 0 1.7 -4.1 0 1.4 -0.4 0 1.4
4 0 -4.1 0 1.7 -4.4 0 2 -4.5 0 1.7 -4.5 0 1.4
4 0 -4.1 0 1.4 -4.1 0 1.7 -4.5 0 1.4 -4.8 0 1
3 0 -4.4 0 1 -3.6 0 1 -4.1 0 1.4
3 0 -4.1 0 1.4 -4.8 0 1 -4.4 0 1
4 0 -0.4 0 1.4 -4.1 0 1.4 -0.5 0 1 0.3 0 1
3 0 -3.6 0 1 -0.5 0 1 -4.1 0 1.4
4 0 0 0 1.4 -0.4 0 1.4 0.3 0 1 0.9 0 1.2
4 0 0.9 0 1.2 0.3 0 1 0.7 0 0.9 1.2 0 0.9
4 0 1.5 0 1.2 0.9 0 1.2 1.2 0 0.9 1.7 0 0.8
4 0 1.8 0 -1.7 1.7 0 0.8 1.2 0 0.9 1.4 0 -1.4
4 0 1.8 0 -1.7 1.4 0 -1.4 1.4 0 -1.9 2.1 0 -2.5
3 0 2.1 0 -2.5 1.4 0 -1.9 1.9 0 -2.7
4 0 2.1 0 -2.5 1.9 0 -2.7 2 0 -3.7 2.4 0 -2.9
4 0 2.4 0 -3.7 2.4 0 -2.9 2 0 -3.7 2.2 0 -4.3
4 0 4.7 0 -5.3 5.1 0 -6.1 5.3 0 -6 5.1 0 -5.2
3 0 4.6 0 -3.8 4.7 0 -3.5 4.2 0 -2.4
4 0 4.2 0 -2.4 4.7 0 -3.5 4.9 0 -3.2 4.4 0 -1.9
4 0 3.9 0 -2 4.2 0 -2.4 4.4 0 -1.9 3.9 0 -1.5
4 0 3.9 0 -1.5 4.4 0 -1.9 4.2 0 -1.4 3.9 0 -0.7
3 19 4.1 0 -0.6 3.9 0 -0.7 4.2 0 -1.4
4 19 4.4 0 -0.4 4.1 0 -0.6 4.2 0 -1.4 4.6 0 -0.3
4 19 4.8 0 -0.3 4.6 0 -0.3 4.2 0 -1.4 5.2 0 -0.4
4 19 5.4 0 -0.6 5.2 0 -0.4 4.2 0 -1.4 4.4 0 -1.9
4 19 5.7 0 -0.9 5.4 0 -0.6 4.4 0 -1.9 5.8 0 -1.1
4 19 5.8 0 -1.2 5.8 0 -1.1 4.4 0 -1.9 5.7 0 -1.5
3 19 4.9 0 -3.2 5.7 0 -1.5 4.4 0 -1.9
3 0 3.9 0 -1.5 3.9 0 -0.7 3.7 0 -1.1
4 0 4.2 0 -2.4 3.9 0 -2 3.6 0 -2.2 3.6 0 -2.5
3 0 4.7 0 -5.3 5.1 0 -5.2 5.1 0 -4.5
4 1 4.2 0 -5 4.7 0 -5.3 5.1 0 -4.5 4.6 0 -3.8
4 16 4.7 0 -5.3 4.2 0 -5 3.8 0 -5.6 4.2 0 -6.1
4 16 3.9 0 -6.6 4.2 0 -6.1 3.8 0 -5.6 3.6 0 -6.6
4 1 3.7 0 -8.2 3.9 0 -6.6 3.6 0 -6.6 3.2 0 -7.2
3 1 3.2 0 -7.2 3.1 0 -8.1 3.7 0 -8.2
3 1 3.7 0 -8.2 4.3 0 -6.8 3.9 0 -6.6
3 16 4.7 0 -5.3 4.2 0 -6.1 4.7 0 -6.1
4 1 4.7 0 -3.5 4.6 0 -3.8 5.1 0 -4.5 5.4 0 -3.8
4 16 5.4 0 -3.8 6.3 0 -1.7 4.9 0 -3.2 4.7 0 -3.5
3 16 6.3 0 -1.7 5.7 0 -1.5 4.9 0 -3.2
4 1 5.7 0 -1.5 6.3 0 -1.7 6.4 0 -1.2 5.8 0 -1.2
4 1 5.8 0 -1.2 6.4 0 -1.2 6.4 0 -0.8 5.8 0 -1.1
3 1 5.8 0 -1.1 6.4 0 -0.8 6.3 0 -0.6
4 16 5.8 0 -1.1 6.3 0 -0.6 6.1 0 -0.3 5.7 0 -0.9
4 16 5.5 0 -0.7 5.7 0 -0.9 6.1 0 -0.3 5.8 0 0
3 16 5.8 0 0 5.4 0 -0.6 5.5 0 -0.7
4 1 5.4 0 -0.6 5.8 0 0 5.4 0 0.3 5.2 0 -0.4
4 1 4.8 0 -0.3 5.2 0 -0.4 5.4 0 0.3 4.8 0 0.5
4 16 4.8 0 -0.3 4.8 0 0.5 4.3 0 0.4 4.6 0 -0.3
4 16 4.6 0 -0.3 4.3 0 0.4 4 0 0.2 4.4 0 -0.4
4 16 4.1 0 -0.6 4.4 0 -0.4 4 0 0.2 3.7 0 0
3 16 3.7 0 0 3.9 0 -0.7 4.1 0 -0.6
4 1 3.5 0 -0.7 3.9 0 -0.7 3.7 0 0 3.5 0 -0.1
3 1 3.5 0 -0.1 3.2 0 -0.5 3.5 0 -0.7
3 16 3.5 0 -0.7 3.2 0 -0.5 3.1 0 -1.7
4 16 3.9 0 -0.7 3.5 0 -0.7 3.1 0 -1.7 3.7 0 -1.1
3 16 3.1 0 -1.7 3.6 0 -1.8 3.7 0 -1.1
4 16 3.6 0 -2.2 3.6 0 -1.8 3.1 0 -1.7 2.9 0 -2.2
4 19 3.6 0 -1.8 3.6 0 -2.2 3.9 0 -2 3.9 0 -1.5
3 19 3.7 0 -1.1 3.6 0 -1.8 3.9 0 -1.5
4 19 1.8 0 -1.7 2.9 0 -2.2 3.1 0 -1.7 3.2 0 -0.5
4 19 1.7 0 0.8 1.8 0 -1.7 3.2 0 -0.5 2.2 0 0.7
3 19 2.2 0 0.7 3.2 0 -0.5 2.7 0 0.3
