5 24 22.15 -175.72 293.07 22.15 -176.02 292.77 11.58 -182.31 295.99 29.22 -166.31 288.26
5 24 29.22 -166.31 288.26 29.22 -166.61 287.96 22.15 -176.02 292.77 40.99 -139.76 276.81
5 24 167.24 4.87 44.34 167.24 4.57 44.04 155.52 1.59 72.82 178.38 4.83 11.26
5 24 178.38 4.83 11.26 178.38 4.53 10.96 167.24 4.57 44.04 180.86 4.83 -1.16
5 24 180.86 4.83 -1.16 180.86 4.53 -1.46 178.38 4.53 10.96 178.38 4 -13.58
5 24 178.38 4 -13.58 178.38 3.7 -13.88 180.86 4.53 -1.46 171.32 2.51 -24.11
5 24 171.32 2.51 -24.11 171.32 2.21 -24.41 178.38 3.7 -13.88 155.5 -0.32 -32.64
5 24 155.5 -0.32 -32.64 155.5 -0.62 -32.94 171.32 2.21 -24.41 113.03 0.74 -44.76
5 24 113.03 0.74 -44.76 113.03 0.44 -45.06 155.5 -0.62 -32.94 56.55 1.72 -55.95
5 24 56.55 1.72 -55.95 56.55 1.42 -56.25 113.03 0.44 -45.06 0 2.05 -59.7

4 16 -148.42 -2.12 -9.93 -148.42 -1.82 -9.63 -151.74 -1.22 -8.92 -151.74 -1.52 -9.22
4 16 -145.41 -2.38 -9.08 -148.42 -1.82 -9.63 -148.42 -2.12 -9.93 -145.41 -2.68 -9.38
4 16 -145.11 -2.39 -9.02 -145.41 -2.38 -9.08 -145.41 -2.68 -9.38 -145.11 -2.69 -9.32
4 16 -142.3 -2.55 -7.15 -145.11 -2.39 -9.02 -145.11 -2.69 -9.32 -142.3 -2.85 -7.45
4 16 -140.42 -2.79 -4.35 -142.3 -2.55 -7.15 -142.3 -2.85 -7.45 -140.42 -3.09 -4.65
4 16 -139.76 -3.08 -1.05 -140.42 -2.79 -4.35 -140.42 -3.09 -4.65 -139.76 -3.38 -1.35
4 16 -140.42 -3.37 2.25 -139.76 -3.08 -1.05 -139.76 -3.38 -1.35 -140.42 -3.67 1.95
4 16 -140.51 -3.38 2.37 -140.42 -3.37 2.25 -140.42 -3.67 1.95 -140.51 -3.68 2.07
4 16 -142.3 -3.08 5.09 -140.51 -3.38 2.37 -140.51 -3.68 2.07 -142.3 -3.38 4.79
4 16 -145.11 -2.58 7.02 -142.3 -3.08 5.09 -142.3 -3.38 4.79 -145.11 -2.88 6.72
4 16 -148.28 -2 7.7 -145.11 -2.58 7.02 -145.11 -2.88 6.72 -148.28 -2.3 7.4
4 16 -148.42 -1.97 7.74 -148.28 -2 7.7 -148.28 -2.3 7.4 -148.42 -2.27 7.44
4 16 -151.74 -1.6 6.83 -151.74 -1.3 7.13 -148.42 -1.97 7.74 -148.42 -2.27 7.44
4 16 -154.55 -1.04 5 -154.55 -0.74 5.3 -151.74 -1.3 7.13 -151.74 -1.6 6.83
4 16 -156.42 -0.68 2.21 -156.42 -0.38 2.51 -154.55 -0.74 5.3 -154.55 -1.04 5
4 16 -157.08 -0.56 -1.11 -157.08 -0.26 -0.81 -156.42 -0.38 2.51 -156.42 -0.68 2.21
4 16 -156.52 -0.69 -3.97 -156.52 -0.39 -3.67 -157.08 -0.26 -0.81 -157.08 -0.56 -1.11
4 16 -156.42 -0.7 -4.44 -156.42 -0.4 -4.14 -156.52 -0.39 -3.67 -156.52 -0.69 -3.97
4 16 -154.55 -1.02 -7.29 -154.55 -0.72 -6.99 -156.42 -0.4 -4.14 -156.42 -0.7 -4.44
4 16 -151.74 -1.52 -9.22 -151.74 -1.22 -8.92 -154.55 -0.72 -6.99 -154.55 -1.02 -7.29
5 24 -148.42 -1.82 -9.63 -148.42 -2.12 -9.93 -151.74 -1.52 -9.22 -145.41 -2.68 -9.38
5 24 -145.41 -2.68 -9.38 -145.41 -2.38 -9.08 -148.42 -1.82 -9.63 -145.11 -2.69 -9.32
5 24 -145.11 -2.69 -9.32 -145.11 -2.39 -9.02 -145.41 -2.38 -9.08 -142.3 -2.85 -7.45
5 24 -142.3 -2.85 -7.45 -142.3 -2.55 -7.15 -145.11 -2.39 -9.02 -140.42 -3.09 -4.65
5 24 -140.42 -3.09 -4.65 -140.42 -2.79 -4.35 -142.3 -2.55 -7.15 -139.76 -3.38 -1.35
5 24 -139.76 -3.38 -1.35 -139.76 -3.08 -1.05 -140.42 -2.79 -4.35 -140.42 -3.67 1.95
5 24 -140.42 -3.67 1.95 -140.42 -3.37 2.25 -139.76 -3.08 -1.05 -140.51 -3.68 2.07
5 24 -140.51 -3.68 2.07 -140.51 -3.38 2.37 -140.42 -3.37 2.25 -142.3 -3.38 4.79
5 24 -142.3 -3.38 4.79 -142.3 -3.08 5.09 -140.51 -3.38 2.37 -145.11 -2.88 6.72
5 24 -145.11 -2.88 6.72 -145.11 -2.58 7.02 -142.3 -3.08 5.09 -148.28 -2.3 7.4
5 24 -148.42 -2.27 7.44 -148.42 -1.97 7.74 -148.28 -2 7.7 -151.74 -1.3 7.13
5 24 -151.74 -1.3 7.13 -151.74 -1.6 6.83 -148.42 -2.27 7.44 -154.55 -0.74 5.3
5 24 -154.55 -0.74 5.3 -154.55 -1.04 5 -151.74 -1.6 6.83 -156.42 -0.38 2.51
5 24 -156.42 -0.38 2.51 -156.42 -0.68 2.21 -154.55 -1.04 5 -157.08 -0.26 -0.81
5 24 -157.08 -0.26 -0.81 -157.08 -0.56 -1.11 -156.42 -0.68 2.21 -156.52 -0.39 -3.67
5 24 -156.42 -0.4 -4.14 -156.42 -0.7 -4.44 -156.52 -0.69 -3.97 -154.55 -0.72 -6.99
5 24 -154.55 -0.72 -6.99 -154.55 -1.02 -7.29 -156.42 -0.7 -4.44 -151.74 -1.22 -8.92
5 24 -151.74 -1.22 -8.92 -151.74 -1.52 -9.22 -154.55 -1.02 -7.29 -148.42 -1.82 -9.63

4 16 -3.07 -161.2 284.04 -3.07 -160.9 284.34 0 -161.44 284.72 0 -161.74 284.42
4 16 -5.88 -159.67 282.96 -5.88 -159.37 283.26 -3.07 -160.9 284.34 -3.07 -161.2 284.04
4 16 -7.76 -157.37 281.34 -7.76 -157.07 281.64 -5.88 -159.37 283.26 -5.88 -159.67 282.96
4 16 -8.42 -154.65 279.44 -8.42 -154.35 279.74 -7.76 -157.07 281.64 -7.76 -157.37 281.34
4 16 -7.76 -151.94 277.54 -7.76 -151.64 277.84 -8.42 -154.35 279.74 -8.42 -154.65 279.44
4 16 -5.88 -149.63 275.93 -5.88 -149.34 276.23 -7.76 -151.64 277.84 -7.76 -151.94 277.54
4 16 -3.07 -148.09 274.86 -3.07 -147.79 275.16 -5.88 -149.34 276.23 -5.88 -149.63 275.93
4 16 0 -147.55 274.49 0 -147.25 274.79 -3.07 -147.79 275.16 -3.07 -148.09 274.86
5 24 -3.07 -160.9 284.34 -3.07 -161.2 284.04 0 -161.74 284.42 -5.88 -159.37 283.26
5 24 -5.88 -159.37 283.26 -5.88 -159.67 282.96 -3.07 -161.2 284.04 -7.76 -157.07 281.64
5 24 -7.76 -157.07 281.64 -7.76 -157.37 281.34 -5.88 -159.67 282.96 -8.42 -154.35 279.74
5 24 -8.42 -154.35 279.74 -8.42 -154.65 279.44 -7.76 -157.37 281.34 -7.76 -151.64 277.84
5 24 -7.76 -151.64 277.84 -7.76 -151.94 277.54 -8.42 -154.65 279.44 -5.88 -149.34 276.23
5 24 -5.88 -149.34 276.23 -5.88 -149.63 275.93 -7.76 -151.94 277.54 -3.07 -147.79 275.16
5 24 -3.07 -147.79 275.16 -3.07 -148.09 274.86 -5.88 -149.63 275.93 0 -147.25 274.79

4 16 -11.58 -182.31 295.99 0 -184.51 297.13 0 -184.21 297.43 -11.58 -182.01 296.29
4 16 -11.58 -182.31 295.99 -11.58 -182.01 296.29 -22.15 -175.72 293.07 -22.15 -176.02 292.77
4 16 -22.15 -176.02 292.77 -22.15 -175.72 293.07 -29.22 -166.31 288.26 -29.22 -166.61 287.96
4 16 -29.22 -166.61 287.96 -29.22 -166.31 288.26 -40.99 -139.76 276.81 -40.99 -140.06 276.51
4 16 -40.99 -140.06 276.51 -40.99 -139.76 276.81 -53.24 -115.04 262.01 -53.24 -115.34 261.71
4 16 -53.24 -115.34 261.71 -53.24 -115.04 262.01 -65.86 -92.1 245.01 -65.86 -92.4 244.71
4 16 -65.86 -92.4 244.71 -65.86 -92.1 245.01 -78.74 -71.33 225.12 -78.74 -71.63 224.82
4 16 -91.78 -53.05 202.86 -78.74 -71.63 224.82 -78.74 -71.33 225.12 -91.78 -52.75 203.16
4 16 -104.86 -37.09 179.44 -91.78 -53.05 202.86 -91.78 -52.75 203.16 -104.86 -36.79 179.74
4 16 -117.89 -23.54 154.51 -104.86 -37.09 179.44 -104.86 -36.79 179.74 -117.89 -23.24 154.81
4 16 -130.74 -12.52 128.29 -117.89 -23.54 154.51 -117.89 -23.24 154.81 -130.74 -12.22 128.59
4 16 -143.32 -4.12 100.98 -130.74 -12.52 128.29 -130.74 -12.22 128.59 -143.32 -3.82 101.28
4 16 -143.32 -4.12 100.98 -143.32 -3.82 101.28 -155.52 1.89 73.12 -155.52 1.59 72.82
4 16 -155.52 1.59 72.82 -155.52 1.89 73.12 -167.24 4.87 44.34 -167.24 4.57 44.04
4 16 -167.24 4.57 44.04 -167.24 4.87 44.34 -178.38 4.83 11.26 -178.38 4.53 10.96
4 16 -178.38 4.53 10.96 -178.38 4.83 11.26 -180.86 4.83 -1.16 -180.86 4.53 -1.46
4 16 -180.86 4.53 -1.46 -180.86 4.83 -1.16 -178.38 4 -13.58 -178.38 3.7 -13.88
4 16 -178.38 3.7 -13.88 -178.38 4 -13.58 -171.32 2.51 -24.11 -171.32 2.21 -24.41
4 16 -171.32 2.21 -24.41 -171.32 2.51 -24.11 -155.5 -0.32 -32.64 -155.5 -0.62 -32.94
4 16 -155.5 -0.62 -32.94 -155.5 -0.32 -32.64 -113.03 0.74 -44.76 -113.03 0.44 -45.06
4 16 -113.03 0.44 -45.06 -113.03 0.74 -44.76 -56.55 1.72 -55.95 -56.55 1.42 -56.25
4 16 -56.55 1.42 -56.25 -56.55 1.72 -55.95 0 2.05 -59.7 0 1.75 -60
5 24 -11.58 -182.31 295.99 -11.58 -182.01 296.29 0 -184.21 297.43 -22.15 -175.72 293.07
5 24 -22.15 -175.72 293.07 -22.15 -176.02 292.77 -11.58 -182.31 295.99 -29.22 -166.31 288.26
5 24 -29.22 -166.31 288.26 -29.22 -166.61 287.96 -22.15 -176.02 292.77 -40.99 -139.76 276.81
5 24 -167.24 4.87 44.34 -167.24 4.57 44.04 -155.52 1.59 72.82 -178.38 4.83 11.26
5 24 -178.38 4.83 11.26 -178.38 4.53 10.96 -167.24 4.57 44.04 -180.86 4.83 -1.16
5 24 -180.86 4.83 -1.16 -180.86 4.53 -1.46 -178.38 4.53 10.96 -178.38 4 -13.58
5 24 -178.38 4 -13.58 -178.38 3.7 -13.88 -180.86 4.53 -1.46 -171.32 2.51 -24.11
5 24 -171.32 2.51 -24.11 -171.32 2.21 -24.41 -178.38 3.7 -13.88 -155.5 -0.32 -32.64
5 24 -155.5 -0.32 -32.64 -155.5 -0.62 -32.94 -171.32 2.21 -24.41 -113.03 0.74 -44.76
5 24 -113.03 0.74 -44.76 -113.03 0.44 -45.06 -155.5 -0.62 -32.94 -56.55 1.72 -55.95
5 24 -56.55 1.72 -55.95 -56.55 1.42 -56.25 -113.03 0.44 -45.06 0 2.05 -59.7
