3 16 3.87 -6.19 -16.99 2.10 -2.54 -14.50 6.12 -3.23 -17.61
3 16 6.12 -3.23 -17.61 2.10 -2.54 -14.50 2.94 -1.20 -14.43
3 16 1.15 -1.36 -14.93 -0.13 -3.63 -14.65 -0.32 -1.58 -14.24
3 16 -14.76 2.37 -10.16 -14.24 5.64 -10.16 -13.74 1.76 -14.61
3 16 -14.24 5.64 -10.16 -13.24 4.27 -14.75 -13.74 1.76 -14.61
3 16 -18.55 0.81 -9.52 -14.76 2.37 -10.16 -16.21 -0.11 -13.63
3 16 -14.76 2.37 -10.16 -13.74 1.76 -14.61 -16.21 -0.11 -13.63
3 16 -6.14 -1.35 -17.64 -9.30 -3.34 -16.70 -10.24 3.35 -18.86
3 16 -9.30 -3.34 -16.70 -13.03 2.79 -18.21 -10.24 3.35 -18.86
3 16 -6.42 -7.47 -16.40 -2.83 -5.21 -17.00 -3.25 -9.60 -15.76
3 16 -2.83 -5.21 -17.00 0.64 -7.86 -15.72 -3.25 -9.60 -15.76
3 16 -9.30 -3.34 -16.70 -6.14 -1.35 -17.64 -6.42 -7.47 -16.40
3 16 -6.42 -7.47 -16.40 -6.14 -1.35 -17.64 -2.83 -5.21 -17.00
3 16 -13.24 4.27 -14.75 -13.03 2.79 -18.21 -13.74 1.76 -14.61
3 16 -4.26 -11.91 -13.36 -3.25 -9.60 -15.76 0.19 -9.70 -14.73
3 16 -3.25 -9.60 -15.76 0.64 -7.86 -15.72 0.19 -9.70 -14.73
3 16 -3.25 -9.60 -15.76 -4.26 -11.91 -13.36 -6.42 -7.47 -16.40
3 16 -6.42 -7.47 -16.40 -4.26 -11.91 -13.36 -7.59 -9.03 -14.79
4 16 -6.42 -7.47 -16.40 -7.59 -9.03 -14.79 -9.94 -4.56 -15.64 -9.30 -3.34 -16.70
3 16 -3.87 -11.99 -12.12 -4.26 -11.91 -13.36 0.46 -11.36 -12.67
3 16 -4.26 -11.91 -13.36 0.19 -9.70 -14.73 0.46 -11.36 -12.67
3 16 -7.59 -9.03 -14.79 -4.26 -11.91 -13.36 -10.03 -8.26 -10.97
3 16 -10.03 -8.26 -10.97 -4.26 -11.91 -13.36 -8.59 -10.63 -10.56
3 16 -9.94 -4.56 -15.64 -7.59 -9.03 -14.79 -11.58 -4.32 -11.89
3 16 -11.58 -4.32 -11.89 -7.59 -9.03 -14.79 -10.03 -8.26 -10.97
3 16 -4.26 -11.91 -13.36 -3.87 -11.99 -12.12 -8.59 -10.63 -10.56
3 16 -8.59 -10.63 -10.56 -3.87 -11.99 -12.12 -8.11 -11.00 -9.99
3 16 -12.67 -0.58 -13.64 -11.39 -0.40 -16.31 -11.58 -4.32 -11.89
3 16 -11.39 -0.40 -16.31 -9.94 -4.56 -15.64 -11.58 -4.32 -11.89
3 16 -13.03 2.79 -18.21 -11.39 -0.40 -16.31 -13.74 1.76 -14.61
3 16 -11.39 -0.40 -16.31 -12.67 -0.58 -13.64 -13.74 1.76 -14.61
3 16 -9.30 -3.34 -16.70 -9.94 -4.56 -15.64 -11.39 -0.40 -16.31
3 16 -9.30 -3.34 -16.70 -11.39 -0.40 -16.31 -13.03 2.79 -18.21
3 16 -16.09 -3.44 -8.24 -18.55 0.81 -9.52 -13.67 -3.71 -11.65
3 16 -18.55 0.81 -9.52 -16.21 -0.11 -13.63 -13.67 -3.71 -11.65
3 16 -13.67 -3.71 -11.65 -11.78 -7.22 -10.56 -16.09 -3.44 -8.24
3 16 -16.09 -3.44 -8.24 -11.78 -7.22 -10.56 -13.62 -7.18 -7.50
3 16 -11.40 -10.89 -7.68 -13.62 -7.18 -7.50 -9.47 -10.76 -9.97
3 16 -13.62 -7.18 -7.50 -11.78 -7.22 -10.56 -9.47 -10.76 -9.97
3 16 -10.76 -11.50 -7.10 -11.40 -10.89 -7.68 -8.70 -11.07 -9.44
3 16 -11.40 -10.89 -7.68 -9.47 -10.76 -9.97 -8.70 -11.07 -9.44
3 16 -19.82 0.44 -8.56 -15.10 2.05 -8.68 -18.55 0.81 -9.52
3 16 -14.76 2.37 -10.16 -18.55 0.81 -9.52 -15.10 2.05 -8.68
3 16 -15.27 1.38 -0.87 -15.10 2.05 -8.68 -21.09 0.62 -3.52
3 16 -15.10 2.05 -8.68 -19.82 0.44 -8.56 -21.09 0.62 -3.52
3 16 -19.82 0.44 -8.56 -17.13 -3.58 -7.33 -21.09 0.62 -3.52
3 16 -21.09 0.62 -3.52 -17.13 -3.58 -7.33 -18.16 -3.34 -2.95
3 16 -17.13 -3.58 -7.33 -14.18 -7.41 -6.95 -18.16 -3.34 -2.95
3 16 -15.61 -7.03 -2.40 -18.16 -3.34 -2.95 -14.18 -7.41 -6.95
3 16 -12.06 -11.23 -6.92 -12.35 -11.26 -5.99 -14.18 -7.41 -6.95
3 16 -14.26 -9.01 -3.56 -14.18 -7.41 -6.95 -12.35 -11.26 -5.99
3 16 -12.35 -11.26 -5.99 -12.06 -11.23 -6.92 -11.26 -11.78 -6.55
3 16 -22.38 -0.32 -2.47 -21.27 -0.36 2.71 -21.09 0.62 -3.52
3 16 -21.27 -0.36 2.71 -15.27 1.38 -0.87 -21.09 0.62 -3.52
3 16 -21.27 -0.36 2.71 -19.90 0.72 3.99 -15.27 1.38 -0.87
3 16 -19.90 0.72 3.99 -15.27 1.76 3.81 -15.27 1.38 -0.87
3 16 -22.38 -0.32 -2.47 -18.75 -4.00 -2.13 -21.27 -0.36 2.71
3 16 -21.27 -0.36 2.71 -18.75 -4.00 -2.13 -18.27 -3.99 2.95
3 16 -18.75 -4.00 -2.13 -14.64 -8.75 -2.04 -18.27 -3.99 2.95
3 16 -18.27 -3.99 2.95 -14.64 -8.75 -2.04 -14.50 -8.83 3.24
3 16 -19.90 0.72 3.99 -19.10 1.75 8.63 -15.27 1.76 3.81
3 16 -15.27 1.76 3.81 -19.10 1.75 8.63 -15.18 3.74 7.79
4 16 -19.90 0.72 3.99 -16.07 -4.84 4.05 -15.70 -3.47 8.18 -19.10 1.75 8.63
3 16 -13.14 -8.30 7.89 -15.70 -3.47 8.18 -14.11 -9.08 3.89
3 16 -15.70 -3.47 8.18 -16.07 -4.84 4.05 -14.11 -9.08 3.89
3 16 -14.11 -9.08 3.89 -12.45 -10.94 5.84 -13.14 -8.30 7.89
3 16 -13.14 -8.30 7.89 -12.45 -10.94 5.84 -11.73 -10.20 8.20
3 16 -9.69 -10.51 8.76 -11.73 -10.20 8.20 -11.44 -11.29 6.22
3 16 -11.73 -10.20 8.20 -12.45 -10.94 5.84 -11.44 -11.29 6.22
3 16 -18.55 0.81 -9.52 -16.09 -3.44 -8.24 -19.82 0.44 -8.56
3 16 -19.82 0.44 -8.56 -16.09 -3.44 -8.24 -17.13 -3.58 -7.33
3 16 -14.18 -7.41 -6.95 -17.13 -3.58 -7.33 -13.62 -7.18 -7.50
3 16 -17.13 -3.58 -7.33 -16.09 -3.44 -8.24 -13.62 -7.18 -7.50
3 16 -13.62 -7.18 -7.50 -11.40 -10.89 -7.68 -14.18 -7.41 -6.95
3 16 -14.18 -7.41 -6.95 -11.40 -10.89 -7.68 -12.06 -11.23 -6.92
3 16 -13.74 1.76 -14.61 -12.67 -0.58 -13.64 -16.21 -0.11 -13.63
3 16 -13.67 -3.71 -11.65 -16.21 -0.11 -13.63 -11.58 -4.32 -11.89
3 16 -16.21 -0.11 -13.63 -12.67 -0.58 -13.64 -11.58 -4.32 -11.89
3 16 -11.58 -4.32 -11.89 -10.03 -8.26 -10.97 -13.67 -3.71 -11.65
3 16 -13.67 -3.71 -11.65 -10.03 -8.26 -10.97 -11.78 -7.22 -10.56
3 16 -9.47 -10.76 -9.97 -11.78 -7.22 -10.56 -8.59 -10.63 -10.56
3 16 -11.78 -7.22 -10.56 -10.03 -8.26 -10.97 -8.59 -10.63 -10.56
3 16 -9.47 -10.76 -9.97 -8.59 -10.63 -10.56 -8.70 -11.07 -9.44
3 16 -8.59 -10.63 -10.56 -8.11 -11.00 -9.99 -8.70 -11.07 -9.44
3 16 -18.75 -4.00 -2.13 -22.38 -0.32 -2.47 -18.16 -3.34 -2.95
3 16 -21.09 0.62 -3.52 -18.16 -3.34 -2.95 -22.38 -0.32 -2.47
3 16 -21.27 -0.36 2.71 -18.27 -3.99 2.95 -19.90 0.72 3.99
3 16 -14.11 -9.08 3.89 -16.07 -4.84 4.05 -14.50 -8.83 3.24
3 16 -14.64 -8.75 -2.04 -18.75 -4.00 -2.13 -15.61 -7.03 -2.40
3 16 -18.75 -4.00 -2.13 -18.16 -3.34 -2.95 -15.61 -7.03 -2.40
3 16 -14.64 -8.75 -2.04 -15.61 -7.03 -2.40 -14.26 -9.01 -3.56
3 16 -14.26 -9.01 -3.56 -15.61 -7.03 -2.40 -14.18 -7.41 -6.95
3 16 -4.30 12.39 15.03 -4.90 12.41 14.81 -5.95 6.87 16.10
3 16 -4.90 12.41 14.81 -7.48 7.08 16.28 -5.95 6.87 16.10
3 16 -7.48 7.08 16.28 -7.87 1.56 17.32 -5.95 6.87 16.10
3 16 -5.95 6.87 16.10 -7.87 1.56 17.32 -6.24 1.92 16.89
3 16 -5.36 -4.78 15.26 -6.24 1.92 16.89 -6.40 -5.22 15.42
3 16 -6.24 1.92 16.89 -7.87 1.56 17.32 -6.40 -5.22 15.42
3 16 -7.90 -9.55 11.40 -10.39 -2.89 12.90 -9.75 -9.09 11.19
3 16 -12.17 -3.16 12.06 -9.75 -9.09 11.19 -10.39 -2.89 12.90
3 16 -13.11 3.38 13.57 -12.17 -3.16 12.06 -10.33 2.52 14.38
3 16 -12.17 -3.16 12.06 -10.39 -2.89 12.90 -10.33 2.52 14.38
3 16 -7.90 -9.55 11.40 -6.40 -5.22 15.42 -10.39 -2.89 12.90
3 16 -6.40 -5.22 15.42 -7.87 1.56 17.32 -10.39 -2.89 12.90
3 16 -7.90 -9.55 11.40 -4.49 -9.69 13.60 -6.40 -5.22 15.42
3 16 -7.87 1.56 17.32 -10.33 2.52 14.38 -10.39 -2.89 12.90
3 16 -3.90 -2.63 17.36 -2.06 -9.66 14.34 -1.88 0.00 17.05
3 16 -2.06 -9.66 14.34 -0.63 -8.92 14.11 -1.88 0.00 17.05
3 16 -1.47 6.78 16.65 -4.44 4.36 17.88 -1.88 0.00 17.05
3 16 -4.44 4.36 17.88 -3.90 -2.63 17.36 -1.88 0.00 17.05
3 16 -4.44 4.36 17.88 -1.47 6.78 16.65 -2.91 12.40 15.84
3 16 -2.91 12.40 15.84 -1.47 6.78 16.65 -1.27 12.41 15.48
3 16 0.82 -3.38 17.60 1.26 -8.93 14.83 3.82 -1.57 17.23
3 16 1.26 -8.93 14.83 3.02 -8.56 14.45 3.82 -1.57 17.23
3 16 1.16 4.82 18.46 0.82 -3.38 17.60 4.15 5.04 17.33
3 16 0.82 -3.38 17.60 3.82 -1.57 17.23 4.15 5.04 17.33
3 16 0.50 11.59 16.28 1.16 4.82 18.46 2.80 11.63 15.60
3 16 2.80 11.63 15.60 1.16 4.82 18.46 4.15 5.04 17.33
3 16 7.36 -9.40 12.34 9.21 -3.00 14.50 6.24 -9.30 13.12
3 16 6.24 -9.30 13.12 9.21 -3.00 14.50 8.49 -3.26 16.05
3 16 4.03 11.73 15.39 7.76 3.43 17.51 4.99 11.79 14.61
3 16 4.99 11.79 14.61 7.76 3.43 17.51 8.64 3.79 15.55
3 16 5.56 12.43 14.09 11.42 3.75 15.09 6.69 12.52 12.40
3 16 6.69 12.52 12.40 11.42 3.75 15.09 14.66 4.97 12.14
3 16 11.88 -10.27 8.03 14.18 -3.48 9.49 8.88 -9.60 12.26
3 16 8.88 -9.60 12.26 14.18 -3.48 9.49 11.37 -3.48 13.98
3 16 14.18 -3.48 9.49 14.66 4.97 12.14 11.37 -3.48 13.98
3 16 11.37 -3.48 13.98 14.66 4.97 12.14 11.42 3.75 15.09
3 16 15.30 -3.89 8.81 12.25 -10.61 7.49 17.20 -4.18 4.51
3 16 12.25 -10.61 7.49 14.58 -8.98 3.83 17.20 -4.18 4.51
3 16 19.58 2.61 10.54 15.30 -3.89 8.81 21.18 1.98 4.96
3 16 15.30 -3.89 8.81 17.20 -4.18 4.51 21.18 1.98 4.96
3 16 17.76 -4.35 -1.89 22.35 0.67 -2.53 17.62 -4.34 3.29
3 16 22.35 0.67 -2.53 21.78 0.57 4.00 17.62 -4.34 3.29
3 16 15.25 -8.72 -1.75 17.76 -4.35 -1.89 14.94 -8.79 3.26
3 16 17.62 -4.34 3.29 14.94 -8.79 3.26 17.76 -4.35 -1.89
3 16 11.85 -10.78 -6.77 12.91 -10.09 -6.46 12.28 -11.09 -5.80
3 16 12.28 -11.09 -5.80 12.91 -10.09 -6.46 14.67 -8.75 -3.06
3 16 12.91 -10.09 -6.46 16.58 -4.22 -6.89 14.67 -8.75 -3.06
3 16 14.67 -8.75 -3.06 16.58 -4.22 -6.89 17.07 -4.29 -3.14
3 16 16.58 -4.22 -6.89 20.20 1.05 -7.88 17.07 -4.29 -3.14
3 16 20.74 1.39 -3.62 17.07 -4.29 -3.14 20.20 1.05 -7.88
3 16 18.43 1.78 -8.27 15.54 -3.78 -7.47 17.17 0.62 -12.11
3 16 17.17 0.62 -12.11 15.54 -3.78 -7.47 14.52 -3.89 -10.22
3 16 15.54 -3.78 -7.47 12.48 -9.69 -6.84 14.52 -3.89 -10.22
3 16 12.48 -9.69 -6.84 11.47 -9.53 -9.09 14.52 -3.89 -10.22
3 16 11.99 -3.15 -12.33 9.58 -9.34 -10.26 11.34 -3.75 -14.84
3 16 9.58 -9.34 -10.26 8.35 -9.58 -13.81 11.34 -3.75 -14.84
3 16 11.34 -3.75 -14.84 12.84 1.66 -16.01 11.99 -3.15 -12.33
3 16 12.84 1.66 -16.01 13.69 2.09 -13.90 11.99 -3.15 -12.33
3 16 -2.06 -9.66 14.34 -3.90 -2.63 17.36 -3.89 -9.43 13.52
3 16 -3.90 -2.63 17.36 -5.36 -4.78 15.26 -3.89 -9.43 13.52
3 16 -5.95 6.87 16.10 -6.24 1.92 16.89 -4.44 4.36 17.88
3 16 1.16 4.82 18.46 0.50 11.59 16.28 -1.47 6.78 16.65
3 16 -1.27 12.41 15.48 -1.47 6.78 16.65 0.50 11.59 16.28
3 16 0.82 -3.38 17.60 1.16 4.82 18.46 -1.88 0.00 17.05
3 16 -1.47 6.78 16.65 -1.88 0.00 17.05 1.16 4.82 18.46
3 16 -1.88 0.00 17.05 -0.63 -8.92 14.11 0.82 -3.38 17.60
3 16 -0.63 -8.92 14.11 1.26 -8.93 14.83 0.82 -3.38 17.60
3 16 9.21 -3.00 14.50 7.36 -9.40 12.34 11.37 -3.48 13.98
3 16 11.37 -3.48 13.98 7.36 -9.40 12.34 8.88 -9.60 12.26
3 16 11.37 -3.48 13.98 11.42 3.75 15.09 9.21 -3.00 14.50
3 16 11.42 3.75 15.09 8.64 3.79 15.55 9.21 -3.00 14.50
3 16 4.99 11.79 14.61 8.64 3.79 15.55 5.56 12.43 14.09
3 16 8.64 3.79 15.55 11.42 3.75 15.09 5.56 12.43 14.09
3 16 14.66 4.97 12.14 14.18 -3.48 9.49 19.58 2.61 10.54
3 16 19.58 2.61 10.54 14.18 -3.48 9.49 15.30 -3.89 8.81
3 16 12.25 -10.61 7.49 15.30 -3.89 8.81 11.88 -10.27 8.03
3 16 15.30 -3.89 8.81 14.18 -3.48 9.49 11.88 -10.27 8.03
4 16 17.20 -4.18 4.51 14.58 -8.98 3.83 14.94 -8.79 3.26 17.62 -4.34 3.29
3 16 14.67 -8.75 -3.06 17.07 -4.29 -3.14 15.25 -8.72 -1.75
3 16 17.07 -4.29 -3.14 17.76 -4.35 -1.89 15.25 -8.72 -1.75
3 16 16.58 -4.22 -6.89 12.91 -10.09 -6.46 15.54 -3.78 -7.47
3 16 15.54 -3.78 -7.47 12.91 -10.09 -6.46 12.48 -9.69 -6.84
3 16 20.20 1.05 -7.88 16.58 -4.22 -6.89 18.43 1.78 -8.27
3 16 16.58 -4.22 -6.89 15.54 -3.78 -7.47 18.43 1.78 -8.27
3 16 11.99 -3.15 -12.33 13.69 2.09 -13.90 14.52 -3.89 -10.22
3 16 13.69 2.09 -13.90 17.17 0.62 -12.11 14.52 -3.89 -10.22
3 16 14.52 -3.89 -10.22 11.47 -9.53 -9.09 11.99 -3.15 -12.33
3 16 11.47 -9.53 -9.09 9.58 -9.34 -10.26 11.99 -3.15 -12.33
3 16 2.80 11.63 15.60 4.15 5.04 17.33 3.61 11.70 15.69
3 16 4.15 5.04 17.33 5.00 5.34 17.68 3.61 11.70 15.69
3 16 4.80 -1.86 17.74 5.00 5.34 17.68 3.82 -1.57 17.23
3 16 5.00 5.34 17.68 4.15 5.04 17.33 3.82 -1.57 17.23
3 16 3.82 -1.57 17.23 3.02 -8.56 14.45 4.80 -1.86 17.74
3 16 4.80 -1.86 17.74 3.02 -8.56 14.45 3.60 -8.41 14.69
3 16 4.80 -1.86 17.74 3.60 -8.41 14.69 8.49 -3.26 16.05
3 16 3.60 -8.41 14.69 6.24 -9.30 13.12 8.49 -3.26 16.05
3 16 5.00 5.34 17.68 4.80 -1.86 17.74 7.76 3.43 17.51
3 16 7.76 3.43 17.51 4.80 -1.86 17.74 8.49 -3.26 16.05
3 16 7.76 3.43 17.51 4.03 11.73 15.39 5.00 5.34 17.68
3 16 4.03 11.73 15.39 3.61 11.70 15.69 5.00 5.34 17.68
3 16 13.91 5.99 -13.98 13.69 2.09 -13.90 13.80 3.66 -17.45
3 16 13.69 2.09 -13.90 12.84 1.66 -16.01 13.80 3.66 -17.45
3 16 13.91 5.99 -13.98 14.48 4.05 -10.16 13.69 2.09 -13.90
3 16 18.43 1.78 -8.27 17.17 0.62 -12.11 16.25 2.70 -9.70
3 16 16.25 2.70 -9.70 17.17 0.62 -12.11 13.69 2.09 -13.90
3 16 16.25 2.70 -9.70 13.69 2.09 -13.90 14.48 4.05 -10.16
3 16 8.70 -7.03 -16.09 6.12 -3.23 -17.61 10.98 -1.64 -16.57
3 16 6.12 -3.23 -17.61 7.98 -0.15 -17.77 10.98 -1.64 -16.57
3 16 6.12 -3.23 -17.61 8.70 -7.03 -16.09 3.87 -6.19 -16.99
3 16 3.87 -6.19 -16.99 8.70 -7.03 -16.09 6.18 -9.75 -15.51
3 16 12.84 1.66 -16.01 11.34 -3.75 -14.84 10.98 -1.64 -16.57
3 16 11.34 -3.75 -14.84 8.70 -7.03 -16.09 10.98 -1.64 -16.57
3 16 11.34 -3.75 -14.84 8.35 -9.58 -13.81 8.70 -7.03 -16.09
3 16 8.70 -7.03 -16.09 8.35 -9.58 -13.81 6.18 -9.75 -15.51
3 16 7.98 -0.15 -17.77 10.83 4.71 -18.32 12.84 1.66 -16.01
3 16 13.80 3.66 -17.45 12.84 1.66 -16.01 10.83 4.71 -18.32
3 16 12.84 1.66 -16.01 10.98 -1.64 -16.57 7.98 -0.15 -17.77
4 16 0.19 -9.70 -14.73 0.64 -7.86 -15.72 3.87 -6.19 -16.99 6.18 -9.75 -15.51
3 16 5.45 -11.92 -13.16 8.35 -9.58 -13.81 7.42 -11.25 -10.52
3 16 8.35 -9.58 -13.81 9.58 -9.34 -10.26 7.42 -11.25 -10.52
3 16 0.19 -9.70 -14.73 6.18 -9.75 -15.51 5.45 -11.92 -13.16
3 16 8.35 -9.58 -13.81 5.45 -11.92 -13.16 6.18 -9.75 -15.51
3 16 7.42 -11.25 -10.52 0.46 -11.36 -12.67 5.45 -11.92 -13.16
3 16 5.45 -11.92 -13.16 0.46 -11.36 -12.67 0.19 -9.70 -14.73
3 16 9.85 -10.23 -9.26 11.47 -9.53 -9.09 11.85 -10.78 -6.77
3 16 11.47 -9.53 -9.09 12.48 -9.69 -6.84 11.85 -10.78 -6.77
3 16 11.85 -10.78 -6.77 11.21 -10.81 -6.63 9.85 -10.23 -9.26
3 16 9.85 -10.23 -9.26 11.21 -10.81 -6.63 9.36 -10.20 -8.97
3 16 11.47 -9.53 -9.09 9.85 -10.23 -9.26 9.58 -9.34 -10.26
3 16 9.58 -9.34 -10.26 9.85 -10.23 -9.26 7.42 -11.25 -10.52
3 16 9.85 -10.23 -9.26 9.36 -10.20 -8.97 7.42 -11.25 -10.52
3 16 11.85 -10.78 -6.77 12.28 -11.09 -5.80 11.21 -10.81 -6.63
3 16 12.91 -10.09 -6.46 11.85 -10.78 -6.77 12.48 -9.69 -6.84
4 16 15.25 -8.72 -1.75 14.94 -8.79 3.26 13.02 -8.81 3.24 13.34 -8.76 -0.63
4 16 13.34 -8.76 -0.63 12.99 -8.78 -3.06 14.67 -8.75 -3.06 15.25 -8.72 -1.75
3 16 14.58 -8.98 3.83 12.25 -10.61 7.49 11.99 -11.53 6.41
3 16 8.88 -9.60 12.26 7.59 -10.34 10.82 11.88 -10.27 8.03
3 16 11.88 -10.27 8.03 7.59 -10.34 10.82 10.82 -11.01 7.41
4 16 11.99 -11.53 6.41 12.25 -10.61 7.49 11.88 -10.27 8.03 10.82 -11.01 7.41
3 16 6.24 -9.30 13.12 5.38 -9.64 11.94 7.36 -9.40 12.34
3 16 6.51 -9.79 11.41 7.36 -9.40 12.34 5.38 -9.64 11.94
3 16 3.60 -8.41 14.69 3.37 -9.45 12.65 6.24 -9.30 13.12
3 16 6.24 -9.30 13.12 3.37 -9.45 12.65 5.38 -9.64 11.94
3 16 -2.06 -9.66 14.34 -1.56 -9.78 13.03 -0.63 -8.92 14.11
3 16 -0.63 -8.92 14.11 -1.56 -9.78 13.03 -0.25 -9.60 13.13
3 16 3.37 -9.45 12.65 3.02 -8.56 14.45 1.16 -9.74 13.06
3 16 3.02 -8.56 14.45 1.26 -8.93 14.83 1.16 -9.74 13.06
3 16 1.16 -9.74 13.06 1.26 -8.93 14.83 -0.25 -9.60 13.13
3 16 1.26 -8.93 14.83 -0.63 -8.92 14.11 -0.25 -9.60 13.13
3 16 -11.73 -10.20 8.20 -10.91 -9.92 8.79 -13.14 -8.30 7.89
3 16 -13.14 -8.30 7.89 -10.91 -9.92 8.79 -13.61 -3.70 9.24
3 16 -15.70 -3.47 8.18 -13.14 -8.30 7.89 -13.61 -3.70 9.24
3 16 -19.10 1.75 8.63 -15.70 -3.47 8.18 -15.00 1.69 10.51
3 16 -15.70 -3.47 8.18 -13.61 -3.70 9.24 -15.00 1.69 10.51
3 16 -19.10 1.75 8.63 -15.00 1.69 10.51 -15.09 4.16 10.82
3 16 -3.89 -9.43 13.52 -4.49 -9.69 13.60 -3.76 -9.94 12.53
3 16 -7.90 -9.55 11.40 -6.98 -10.06 10.96 -4.49 -9.69 13.60
3 16 -4.49 -9.69 13.60 -6.98 -10.06 10.96 -3.76 -9.94 12.53
3 16 -9.75 -9.09 11.19 -8.29 -10.17 10.03 -7.90 -9.55 11.40
3 16 -8.29 -10.17 10.03 -6.98 -10.06 10.96 -7.90 -9.55 11.40
3 16 -1.56 -9.78 13.03 -2.06 -9.66 14.34 -3.76 -9.94 12.53
3 16 -3.89 -9.43 13.52 -3.76 -9.94 12.53 -2.06 -9.66 14.34
3 16 3.02 -8.56 14.45 3.37 -9.45 12.65 3.60 -8.41 14.69
3 16 7.59 -10.34 10.82 8.88 -9.60 12.26 6.51 -9.79 11.41
3 16 8.88 -9.60 12.26 7.36 -9.40 12.34 6.51 -9.79 11.41
3 16 14.94 -8.79 3.26 14.58 -8.98 3.83 13.02 -8.81 3.24
3 16 13.02 -8.81 3.24 14.58 -8.98 3.83 11.99 -11.53 6.41
3 16 13.02 -8.81 3.24 11.99 -11.53 6.41 10.82 -11.01 7.41
3 16 11.21 -10.81 -6.63 12.28 -11.09 -5.80 12.99 -8.78 -3.06
3 16 12.28 -11.09 -5.80 14.67 -8.75 -3.06 12.99 -8.78 -3.06
3 16 2.80 11.63 15.60 2.19 12.54 15.66 0.50 11.59 16.28
3 16 0.50 11.59 16.28 2.19 12.54 15.66 0.43 12.56 16.13
3 16 3.46 12.59 15.52 4.03 11.73 15.39 4.92 12.59 14.46
3 16 4.03 11.73 15.39 4.99 11.79 14.61 4.92 12.59 14.46
3 16 2.19 12.54 15.66 2.80 11.63 15.60 3.46 12.59 15.52
3 16 2.80 11.63 15.60 3.61 11.70 15.69 3.46 12.59 15.52
3 16 3.61 11.70 15.69 4.03 11.73 15.39 3.46 12.59 15.52
3 16 -1.27 12.41 15.48 0.50 11.59 16.28 0.43 12.56 16.13
3 16 -13.11 3.38 13.57 -10.37 8.11 14.21 -14.26 5.29 10.34
3 16 -14.26 5.29 10.34 -10.37 8.11 14.21 -11.45 8.66 10.34
3 16 -7.44 12.43 10.34 -11.45 8.66 10.34 -6.57 12.44 13.49
3 16 -11.45 8.66 10.34 -10.37 8.11 14.21 -6.57 12.44 13.49
3 16 -10.37 8.11 14.21 -8.57 7.43 15.04 -6.57 12.44 13.49
3 16 -6.57 12.44 13.49 -8.57 7.43 15.04 -5.93 12.39 14.16
3 16 -10.37 8.11 14.21 -13.11 3.38 13.57 -8.57 7.43 15.04
3 16 -10.33 2.52 14.38 -8.57 7.43 15.04 -13.11 3.38 13.57
3 16 -7.87 1.56 17.32 -7.48 7.08 16.28 -10.33 2.52 14.38
3 16 -8.57 7.43 15.04 -10.33 2.52 14.38 -7.48 7.08 16.28
3 16 4.92 12.59 14.46 4.99 11.79 14.61 5.56 12.43 14.09
3 16 -4.90 12.41 14.81 -5.93 12.39 14.16 -7.48 7.08 16.28
3 16 -5.93 12.39 14.16 -8.57 7.43 15.04 -7.48 7.08 16.28
3 16 -19.10 1.75 8.63 -14.68 4.85 9.99 -15.18 3.74 7.79
3 16 -19.10 1.75 8.63 -15.09 4.16 10.82 -14.68 4.85 9.99
3 16 -15.09 4.16 10.82 -13.11 3.38 13.57 -14.26 5.29 10.34
4 16 -14.64 -8.75 -2.04 -12.82 -8.74 -1.50 -12.56 -8.82 3.24 -14.50 -8.83 3.24
3 16 -14.50 -8.83 3.24 -12.56 -8.82 3.24 -14.11 -9.08 3.89
3 16 -14.11 -9.08 3.89 -12.56 -8.82 3.24 -12.27 -9.38 4.27
3 16 -12.42 -8.99 -3.54 -12.82 -8.74 -1.50 -14.26 -9.01 -3.56
3 16 -14.64 -8.75 -2.04 -14.26 -9.01 -3.56 -12.82 -8.74 -1.50
3 16 -14.11 -9.08 3.89 -12.27 -9.38 4.27 -12.45 -10.94 5.84
3 16 -12.27 -9.38 4.27 -11.44 -11.29 6.22 -12.45 -10.94 5.84
4 16 -11.26 -11.78 -6.55 -12.42 -8.99 -3.54 -14.26 -9.01 -3.56 -12.35 -11.26 -5.99
3 16 6.69 12.52 12.40 14.66 4.97 12.14 6.96 12.53 10.34
3 16 6.96 12.53 10.34 14.66 4.97 12.14 13.38 7.15 10.34
3 16 15.41 1.35 2.87 21.18 1.98 4.96 15.42 1.16 -3.23
3 16 21.18 1.98 4.96 20.74 1.39 -3.62 15.42 1.16 -3.23
3 16 20.20 1.05 -7.88 18.43 1.78 -8.27 20.74 1.39 -3.62
3 16 18.43 1.78 -8.27 16.25 2.70 -9.70 15.42 1.21 -5.27
3 16 16.25 2.70 -9.70 15.26 2.51 -9.23 15.42 1.21 -5.27
3 16 15.26 2.51 -9.23 16.25 2.70 -9.70 14.48 4.05 -10.16
3 16 18.43 1.78 -8.27 15.42 1.21 -5.27 20.74 1.39 -3.62
3 16 15.42 1.21 -5.27 15.42 1.16 -3.23 20.74 1.39 -3.62
3 16 15.07 5.32 9.64 18.45 3.38 7.47 15.41 1.35 2.87
3 16 21.18 1.98 4.96 15.41 1.35 2.87 18.45 3.38 7.47
3 16 21.18 1.98 4.96 18.45 3.38 7.47 19.58 2.61 10.54
3 16 14.66 4.97 12.14 19.58 2.61 10.54 15.07 5.32 9.64
3 16 18.45 3.38 7.47 15.07 5.32 9.64 19.58 2.61 10.54
