1 16 -22 31.75 37.5 0 0 -3 -0.35 1 0 3 0 0 2-4edge.dat
1 16 22 31.75 -37.5 0 0 3 -0.35 1 0 -3 0 0 2-4edge.dat
1 16 -22 31.75 -37.5 0 0 -3 -0.35 1 0 -3 0 0 2-4edge.dat
1 16 22 31.75 37.5 0 -2 3 -0.35 35 0 3 -11 0 2-4cyli.dat
1 16 -22 31.75 37.5 0 2 -3 -0.35 35 0 3 -11 0 2-4cyli.dat
1 16 22 31.75 -37.5 0 -2 3 -0.35 35 0 -3 11 0 2-4cyli.dat
1 16 -22 31.75 -37.5 0 2 -3 -0.35 35 0 -3 11 0 2-4cyli.dat
1 16 20 66.75 26.5 0 1 0 -0.35 0 3 3 0 0 2-4edge.dat
1 16 -20 66.75 26.5 0 1 0 -0.35 0 3 3 0 0 2-4edge.dat
1 16 20 66.75 -26.5 0 1 0 -0.35 0 3 -3 0 0 2-4edge.dat
1 16 -20 66.75 -26.5 0 1 0 -0.35 0 3 -3 0 0 2-4edge.dat
1 16 20 66.75 26.5 0 0 3 -0.35 3 0 3 0 0 2-8sphe.dat
1 16 -20 66.75 26.5 0 0 -3 -0.35 3 0 3 0 0 2-8sphe.dat
1 16 20 66.75 -26.5 0 0 3 -0.35 3 0 -3 0 0 2-8sphe.dat
1 16 -20 66.75 -26.5 0 0 -3 -0.35 3 0 -3 0 0 2-8sphe.dat
2 24 22 31 46.5 20 63.25 61.5
2 24 -22 31 46.5 -20 63.25 61.5
2 24 22 31 -46.5 20 63.25 -61.5
2 24 -22 31 -46.5 -20 63.25 -61.5
2 24 22 31 40.5 20 63.25 55.5
2 24 -22 31 40.5 -20 63.25 55.5
2 24 22 31 -40.5 20 63.25 -55.5
2 24 -22 31 -40.5 -20 63.25 -55.5
4 16 20 63.25 61.5 20 63.25 55.5 22 31 40.5 22 31 46.5
4 16 -22 31 46.5 -22 31 40.5 -20 63.25 55.5 -20 63.25 61.5
4 16 22 31 -46.5 22 31 -40.5 20 63.25 -55.5 20 63.25 -61.5
4 16 -20 63.25 -61.5 -20 63.25 -55.5 -22 31 -40.5 -22 31 -46.5
1 16 22 31 43.5 0 0 3 -0.35 1 0 3 0 0 2-4edge.dat
1 16 -22 31 43.5 0 0 -3 -0.35 1 0 3 0 0 2-4edge.dat
1 16 22 31 -43.5 0 0 3 -0.35 1 0 -3 0 0 2-4edge.dat
1 16 -22 31 -43.5 0 0 -3 -0.35 1 0 -3 0 0 2-4edge.dat
1 16 22 31 43.5 0 -2 3 -0.35 32.25 0 3 15 0 2-4cyli.dat
1 16 -22 31 43.5 0 2 -3 -0.35 32.25 0 3 15 0 2-4cyli.dat
1 16 22 31 -43.5 0 -2 3 -0.35 32.25 0 -3 -15 0 2-4cyli.dat
1 16 -22 31 -43.5 0 2 -3 -0.35 32.25 0 -3 -15 0 2-4cyli.dat
1 16 20 63.25 58.5 0 1 0 -0.35 0 3 3 0 0 2-4edge.dat
1 16 -20 63.25 58.5 0 1 0 -0.35 0 3 3 0 0 2-4edge.dat
1 16 20 63.25 -58.5 0 1 0 -0.35 0 3 -3 0 0 2-4edge.dat
1 16 -20 63.25 -58.5 0 1 0 -0.35 0 3 -3 0 0 2-4edge.dat
1 16 20 63.25 58.5 0 0 3 -0.35 3 0 3 0 0 2-8sphe.dat
1 16 -20 63.25 58.5 0 0 -3 -0.35 3 0 3 0 0 2-8sphe.dat
1 16 20 63.25 -58.5 0 0 3 -0.35 3 0 -3 0 0 2-8sphe.dat
1 16 -20 63.25 -58.5 0 0 -3 -0.35 3 0 -3 0 0 2-8sphe.dat
2 24 22 26.6 73 20 63.1 64
2 24 -22 26.6 73 -20 63.1 64
2 24 22 26.6 -73 20 63.1 -64
2 24 -22 26.6 -73 -20 63.1 -64
2 24 22 26.6 67 20 63.1 58
2 24 -22 26.6 67 -20 63.1 58
2 24 22 26.6 -67 20 63.1 -58
2 24 -22 26.6 -67 -20 63.1 -58
4 16 20 63.1 64 20 63.1 58 22 26.6 67 22 26.6 73
4 16 -22 26.6 73 -22 26.6 67 -20 63.1 58 -20 63.1 64
4 16 22 26.6 -73 22 26.6 -67 20 63.1 -58 20 63.1 -64
4 16 -20 63.1 -64 -20 63.1 -58 -22 26.6 -67 -22 26.6 -73
1 16 22 27.6 70 0 0 3 -0.35 1 0 3 0 0 2-4edge.dat
1 16 -22 27.6 70 0 0 -3 -0.35 1 0 3 0 0 2-4edge.dat
1 16 22 27.6 -70 0 0 3 -0.35 1 0 -3 0 0 2-4edge.dat
1 16 -22 27.6 -70 0 0 -3 -0.35 1 0 -3 0 0 2-4edge.dat
1 16 22 26.6 70 0 -2 3 -0.35 36.5 0 3 -9 0 2-4cyli.dat
1 16 -22 26.6 70 0 2 -3 -0.35 36.5 0 3 -9 0 2-4cyli.dat
1 16 22 26.6 -70 0 -2 3 -0.35 36.5 0 -3 9 0 2-4cyli.dat
1 16 -22 26.6 -70 0 2 -3 -0.35 36.5 0 -3 9 0 2-4cyli.dat
1 16 20 63.1 61 0 1 0 -0.35 0 3 3 0 0 2-4edge.dat
1 16 -20 63.1 61 0 1 0 -0.35 0 3 3 0 0 2-4edge.dat
1 16 20 63.1 -61 0 1 0 -0.35 0 3 -3 0 0 2-4edge.dat
1 16 -20 63.1 -61 0 1 0 -0.35 0 3 -3 0 0 2-4edge.dat
1 16 20 63.1 61 0 0 3 -0.35 3 0 3 0 0 2-8sphe.dat
1 16 -20 63.1 61 0 0 -3 -0.35 3 0 3 0 0 2-8sphe.dat
1 16 20 63.1 -61 0 0 3 -0.35 3 0 -3 0 0 2-8sphe.dat
1 16 -20 63.1 -61 0 0 -3 -0.35 3 0 -3 0 0 2-8sphe.dat
2 24 22 25.85 79 20 56.85 97
2 24 -22 25.85 79 -20 56.85 97
2 24 22 25.85 -79 20 56.85 -97
2 24 -22 25.85 -79 -20 56.85 -97
2 24 22 25.85 73 20 56.85 91
2 24 -22 25.85 73 -20 56.85 91
2 24 22 25.85 -73 20 56.85 -91
2 24 -22 25.85 -73 -20 56.85 -91
4 16 20 56.85 97 20 56.85 91 22 25.85 73 22 25.85 79
4 16 -22 25.85 79 -22 25.85 73 -20 56.85 91 -20 56.85 97
4 16 22 25.85 -79 22 25.85 -73 20 56.85 -91 20 56.85 -97
4 16 -20 56.85 -97 -20 56.85 -91 -22 25.85 -73 -22 25.85 -79
1 16 22 26.2 76 0 0 3 -0.5 1 0 3 0 0 2-4edge.dat
1 16 -22 26.2 76 0 0 -3 -0.5 1 0 3 0 0 2-4edge.dat
1 16 22 26.2 -76 0 0 3 -0.5 1 0 -3 0 0 2-4edge.dat
1 16 -22 26.2 -76 0 0 -3 -0.5 1 0 -3 0 0 2-4edge.dat
1 16 22 25.4 76 0 -2 3 -0.5 31 0 3 18 0 2-4cyli.dat
1 16 -22 25.4 76 0 2 -3 -0.5 31 0 3 18 0 2-4cyli.dat
1 16 22 25.4 -76 0 -2 3 -0.5 31 0 -3 -18 0 2-4cyli.dat
1 16 -22 25.4 -76 0 2 -3 -0.5 31 0 -3 -18 0 2-4cyli.dat
1 16 20 56.4 94 0 1 0 -0.5 0 3 3 0 0 2-4edge.dat
1 16 -20 56.4 94 0 1 0 -0.5 0 3 3 0 0 2-4edge.dat
1 16 20 56.4 -94 0 1 0 -0.5 0 3 -3 0 0 2-4edge.dat
1 16 -20 56.4 -94 0 1 0 -0.5 0 3 -3 0 0 2-4edge.dat
1 16 20 56.4 94 0 0 3 -0.5 3 0 3 0 0 2-8sphe.dat
1 16 -20 56.4 94 0 0 -3 -0.5 3 0 3 0 0 2-8sphe.dat
1 16 20 56.4 -94 0 0 3 -0.5 3 0 -3 0 0 2-8sphe.dat
1 16 -20 56.4 -94 0 0 -3 -0.5 3 0 -3 0 0 2-8sphe.dat
2 24 22 19.1 108.5 20 56.1 99.5
2 24 -22 19.1 108.5 -20 56.1 99.5
2 24 22 19.1 -108.5 20 56.1 -99.5
2 24 -22 19.1 -108.5 -20 56.1 -99.5
2 24 22 19.1 102.5 20 56.1 93.5
2 24 -22 19.1 102.5 -20 56.1 93.5
2 24 22 19.1 -102.5 20 56.1 -93.5
2 24 -22 19.1 -102.5 -20 56.1 -93.5
4 16 20 56.1 99.5 20 56.1 93.5 22 19.1 102.5 22 19.1 108.5
4 16 -22 19.1 108.5 -22 19.1 102.5 -20 56.1 93.5 -20 56.1 99.5
4 16 22 19.1 -108.5 22 19.1 -102.5 20 56.1 -93.5 20 56.1 -99.5
4 16 -20 56.1 -99.5 -20 56.1 -93.5 -22 19.1 -102.5 -22 19.1 -108.5
1 16 22 19.8 105.5 0 0 3 -0.7 1 0 3 0 0 2-4edge.dat
1 16 -22 19.8 105.5 0 0 -3 -0.7 1 0 3 0 0 2-4edge.dat
1 16 22 19.8 -105.5 0 0 3 -0.7 1 0 -3 0 0 2-4edge.dat
1 16 -22 19.8 -105.5 0 0 -3 -0.7 1 0 -3 0 0 2-4edge.dat
1 16 22 19.1 105.5 0 -2 3 -0.7 37 0 3 -9 0 2-4cyli.dat
1 16 -22 19.1 105.5 0 2 -3 -0.7 37 0 3 -9 0 2-4cyli.dat
1 16 22 19.1 -105.5 0 -2 3 -0.7 37 0 -3 9 0 2-4cyli.dat
1 16 -22 19.1 -105.5 0 2 -3 -0.7 37 0 -3 9 0 2-4cyli.dat
1 16 20 56.1 96.5 0 1 0 -0.7 0 3 3 0 0 2-4edge.dat
1 16 -20 56.1 96.5 0 1 0 -0.7 0 3 3 0 0 2-4edge.dat
1 16 20 56.1 -96.5 0 1 0 -0.7 0 3 -3 0 0 2-4edge.dat
1 16 -20 56.1 -96.5 0 1 0 -0.7 0 3 -3 0 0 2-4edge.dat
1 16 20 56.1 96.5 0 0 3 -0.7 3 0 3 0 0 2-8sphe.dat
1 16 -20 56.1 96.5 0 0 -3 -0.7 3 0 3 0 0 2-8sphe.dat
1 16 20 56.1 -96.5 0 0 3 -0.7 3 0 -3 0 0 2-8sphe.dat
1 16 -20 56.1 -96.5 0 0 -3 -0.7 3 0 -3 0 0 2-8sphe.dat
2 24 22 17.9 114.5 20 47.9 129.5
2 24 -22 17.9 114.5 -20 47.9 129.5
2 24 22 17.9 -114.5 20 47.9 -129.5
2 24 -22 17.9 -114.5 -20 47.9 -129.5
2 24 22 17.9 108.5 20 47.9 123.5
2 24 -22 17.9 108.5 -20 47.9 123.5
2 24 22 17.9 -108.5 20 47.9 -123.5
2 24 -22 17.9 -108.5 -20 47.9 -123.5
4 16 20 47.9 129.5 20 47.9 123.5 22 17.9 108.5 22 17.9 114.5
4 16 -22 17.9 114.5 -22 17.9 108.5 -20 47.9 123.5 -20 47.9 129.5
4 16 22 17.9 -114.5 22 17.9 -108.5 20 47.9 -123.5 20 47.9 -129.5
4 16 -20 47.9 -129.5 -20 47.9 -123.5 -22 17.9 -108.5 -22 17.9 -114.5
1 16 22 18.1 111.5 0 0 3 -0.7 1 0 3 0 0 2-4edge.dat
1 16 -22 18.1 111.5 0 0 -3 -0.7 1 0 3 0 0 2-4edge.dat
1 16 22 18.1 -111.5 0 0 3 -0.7 1 0 -3 0 0 2-4edge.dat
1 16 -22 18.1 -111.5 0 0 -3 -0.7 1 0 -3 0 0 2-4edge.dat
1 16 22 17.9 111.5 0 -2 3 -0.7 30 0 3 15 0 2-4cyli.dat
1 16 -22 17.9 111.5 0 2 -3 -0.7 30 0 3 15 0 2-4cyli.dat
1 16 22 17.9 -111.5 0 -2 3 -0.7 30 0 -3 -15 0 2-4cyli.dat
1 16 -22 17.9 -111.5 0 2 -3 -0.7 30 0 -3 -15 0 2-4cyli.dat
1 16 20 47.9 126.5 0 1 0 -0.7 0 3 3 0 0 2-4edge.dat
1 16 -20 47.9 126.5 0 1 0 -0.7 0 3 3 0 0 2-4edge.dat
1 16 20 47.9 -126.5 0 1 0 -0.7 0 3 -3 0 0 2-4edge.dat
1 16 -20 47.9 -126.5 0 1 0 -0.7 0 3 -3 0 0 2-4edge.dat
1 16 20 47.9 126.5 0 0 3 -0.7 3 0 3 0 0 2-8sphe.dat
1 16 -20 47.9 126.5 0 0 -3 -0.7 3 0 3 0 0 2-8sphe.dat
1 16 20 47.9 -126.5 0 0 3 -0.7 3 0 -3 0 0 2-8sphe.dat
1 16 -20 47.9 -126.5 0 0 -3 -0.7 3 0 -3 0 0 2-8sphe.dat
1 16 0 67 0 1 0 0 0 -1 0 0 0 1 stud4.dat
0 //
