3 0 10.01 26.08 -10 9 26.15 -10 10.11 26.66 -10
4 0 11.01 25.97 -10 10.01 26.08 -10 10.11 26.66 -10 11.12 26.53 -10
4 0 11.01 25.97 -10 11.12 26.53 -10 12.01 26.41 -10 12.01 25.84 -10
4 0 13 25.69 -10 12.01 25.84 -10 12.01 26.41 -10 13.01 26.28 -10
4 0 13 25.69 -10 13.01 26.28 -10 14.02 26.15 -10 13.65 25.57 -10
4 0 14.31 25.49 -10 13.65 25.57 -10 14.02 26.15 -10 14.99 25.98 -10
3 0 15 25.42 -10 14.31 25.49 -10 14.99 25.98 -10
4 0 16.01 25.26 -10 15 25.42 -10 14.99 25.98 -10 16.01 25.85 -10
4 0 16.01 25.26 -10 16.01 25.85 -10 17 25.69 -10 17.01 25.07 -10
4 0 17.51 24.99 -10 17.01 25.07 -10 17 25.69 -10 17.63 25.57 -10
4 308 9.53 28.81 -10 10.005 28.245 -10 9.44 27.815 -10 8.915 28.348 -10
4 308 10.62 28.7 -10 11.085 28.15 -10 10.52 27.705 -10 10.005 28.245 -10
4 308 11.69 28.62 -10 12.155 28.04 -10 11.585 27.62 -10 11.085 28.15 -10
4 308 12.76 28.48 -10 13.21 27.895 -10 12.64 27.49 -10 12.155 28.04 -10
4 308 13.8 28.33 -10 14.275 27.745 -10 13.71 27.32 -10 13.21 27.895 -10
4 308 14.89 28.18 -10 15.345 27.6 -10 14.77 27.175 -10 14.275 27.745 -10
4 308 15.94 28.04 -10 16.43 27.44 -10 15.825 27.04 -10 15.345 27.6 -10
4 308 17.06 27.86 -10 17.48 27.28 -10 16.955 26.865 -10 16.43 27.44 -10
4 308 16.955 26.865 -10 17.35 26.28 -10 16.85 25.87 -10 16.255 26.445 -10
4 308 15.825 27.04 -10 16.255 26.445 -10 15.71 26.04 -10 15.155 26.595 -10
4 308 14.77 27.175 -10 15.155 26.595 -10 14.65 26.17 -10 14.11 26.73 -10
4 308 13.71 27.32 -10 14.11 26.73 -10 13.62 26.31 -10 13.06 26.892 -10
4 308 12.64 27.49 -10 13.06 26.892 -10 12.52 26.5 -10 12.002 27.038 -10
4 308 11.585 27.62 -10 12.002 27.038 -10 11.48 26.62 -10 10.952 27.142 -10
4 308 10.52 27.705 -10 10.952 27.142 -10 10.42 26.71 -10 9.888 27.242 -10
4 308 9.44 27.815 -10 9.888 27.242 -10 9.35 26.82 -10 8.81 27.342 -10
4 308 8.43 28.91 -10 8.915 28.348 -10 8.33 27.898 -10 7.84 28.452 -10
4 308 7.38 29.02 -10 7.84 28.452 -10 7.285 28.012 -10 6.78 28.548 -10
4 308 6.31 29.1 -10 6.78 28.548 -10 6.215 28.092 -10 5.705 28.64 -10
4 308 8.33 27.898 -10 8.81 27.342 -10 8.23 26.885 -10 7.735 27.428 -10
4 308 7.285 28.012 -10 7.735 27.428 -10 7.19 27.005 -10 6.68 27.528 -10
4 308 6.215 28.092 -10 6.68 27.528 -10 6.12 27.085 -10 5.615 27.608 -10
4 308 5.15 28.16 -10 5.615 27.608 -10 5.06 27.165 -10 4.545 27.7 -10
4 70 17.35 26.28 -10 17.63 25.57 -10 17 25.69 -10 16.85 25.87 -10
4 70 16.85 25.87 -10 17 25.69 -10 16.01 25.85 -10 16.255 26.445 -10
3 70 16.01 25.85 -10 15.71 26.04 -10 16.255 26.445 -10
3 70 16.01 25.85 -10 14.99 25.98 -10 15.71 26.04 -10
4 70 15.155 26.595 -10 15.71 26.04 -10 14.99 25.98 -10 14.65 26.17 -10
3 70 14.99 25.98 -10 14.02 26.15 -10 14.65 26.17 -10
4 70 14.11 26.73 -10 14.65 26.17 -10 14.02 26.15 -10 13.62 26.31 -10
3 70 14.02 26.15 -10 13.01 26.28 -10 13.62 26.31 -10
4 70 13.06 26.892 -10 13.62 26.31 -10 13.01 26.28 -10 12.52 26.5 -10
3 70 13.01 26.28 -10 12.01 26.41 -10 12.52 26.5 -10
4 70 12.002 27.038 -10 12.52 26.5 -10 12.01 26.41 -10 11.48 26.62 -10
3 70 12.01 26.41 -10 11.12 26.53 -10 11.48 26.62 -10
4 70 10.952 27.142 -10 11.48 26.62 -10 11.12 26.53 -10 10.42 26.71 -10
3 70 11.12 26.53 -10 10.11 26.66 -10 10.42 26.71 -10
4 70 9.888 27.242 -10 10.42 26.71 -10 10.11 26.66 -10 9.35 26.82 -10
3 70 10.11 26.66 -10 9 26.76 -10 9.35 26.82 -10
4 70 8.81 27.342 -10 9.35 26.82 -10 9 26.76 -10 8.23 26.885 -10
3 70 9 26.76 -10 8 26.84 -10 8.23 26.885 -10
4 70 7.735 27.428 -10 8.23 26.885 -10 8 26.84 -10 7.19 27.005 -10
3 70 8 26.84 -10 7.01 26.95 -10 7.19 27.005 -10
4 70 6.68 27.528 -10 7.19 27.005 -10 7.01 26.95 -10 6.12 27.085 -10
3 70 7.01 26.95 -10 6.01 26.98 -10 6.12 27.085 -10
4 70 5.615 27.608 -10 6.12 27.085 -10 6.01 26.98 -10 5.06 27.165 -10
3 70 6.01 26.98 -10 5.01 27.04 -10 5.06 27.165 -10
4 70 6.68 27.528 -10 6.215 28.092 -10 6.78 28.548 -10 7.285 28.012 -10
4 70 7.735 27.428 -10 7.285 28.012 -10 7.84 28.452 -10 8.33 27.898 -10
4 70 8.81 27.342 -10 8.33 27.898 -10 8.915 28.348 -10 9.44 27.815 -10
4 70 9.888 27.242 -10 9.44 27.815 -10 10.005 28.245 -10 10.52 27.705 -10
4 70 10.952 27.142 -10 10.52 27.705 -10 11.085 28.15 -10 11.585 27.62 -10
3 70 17.63 25.57 -10 17.35 26.28 -10 17.85 26.65 -10
4 70 17.85 26.65 -10 17.35 26.28 -10 16.955 26.865 -10 17.48 27.28 -10
3 70 17.85 26.65 -10 17.48 27.28 -10 18.03 28.1 -10
4 70 18.03 28.1 -10 17.48 27.28 -10 17.06 27.86 -10 17.47 28.21 -10
4 0 12.46 12.47 -10 12.36 12.37 -10 12.36 12.51 -10 12.65 13.75 -10
3 0 12.46 12.47 -10 12.65 13.75 -10 12.85 13.74 -10
4 0 13.21 14.79 -10 12.85 13.74 -10 12.65 13.75 -10 12.82 14.8 -10
4 0 13.21 14.79 -10 12.82 14.8 -10 13.07 15.9 -10 13.45 15.88 -10
4 0 13.61 16.71 -10 13.45 15.88 -10 13.07 15.9 -10 13.2 16.77 -10
4 0 13.61 16.71 -10 13.2 16.77 -10 13.45 18.1 -10 13.87 18.1 -10
4 0 13.99 19 -10 13.87 18.1 -10 13.45 18.1 -10 13.57 19.01 -10
4 0 13.99 19 -10 13.57 19.01 -10 13.71 20.2 -10 14.15 20.21 -10
4 0 14.23 21.27 -10 14.15 20.21 -10 13.71 20.2 -10 13.73 21.29 -10
4 0 14.23 21.27 -10 13.73 21.29 -10 13.74 22.5 -10 14.31 22.49 -10
4 0 14.38 23.39 -10 14.31 22.49 -10 13.74 22.5 -10 13.81 23.39 -10
4 0 14.38 23.39 -10 13.81 23.39 -10 13.8 24.29 -10 14.39 24.27 -10
4 0 14.31 25.49 -10 14.39 24.27 -10 13.8 24.29 -10 13.65 25.57 -10
4 0 14.7 15.05 -10 15.07 16.12 -10 15.03 14.84 -10 14.87 14 -10
4 0 14.5 14.02 -10 14.7 15.05 -10 14.87 14 -10 14.32 13.02 -10
4 0 14.32 13.02 -10 14.87 14 -10 14.83 12.98 -10 14.77 12.02 -10
3 0 14.24 11.97 -10 14.32 13.02 -10 14.77 12.02 -10
4 0 14.13 11.01 -10 14.24 11.97 -10 14.77 12.02 -10 14.72 10.93 -10
4 0 14.13 11.01 -10 14.72 10.93 -10 14.68 10.01 -10 14.06 10.01 -10
4 0 14.03 9.01 -10 14.06 10.01 -10 14.68 10.01 -10 14.59 9.01 -10
4 0 14.03 9.01 -10 14.59 9.01 -10 14.45 8.03 -10 13.87 8.02 -10
4 0 13.7 7.01 -10 13.87 8.02 -10 14.45 8.03 -10 14.38 7 -10
4 0 13.7 7.01 -10 14.38 7 -10 14.2 5.99 -10 13.55 5.99 -10
4 0 13.43 5.01 -10 13.55 5.99 -10 14.2 5.99 -10 14.03 5.01 -10
4 0 13.43 5.01 -10 14.03 5.01 -10 13.76 4 -10 13.16 4 -10
4 0 12.89 3.18 -10 13.16 4 -10 13.76 4 -10 13.44 3 -10
4 0 12.89 3.18 -10 13.44 3 -10 12.99 2.33 -10 12.64 2.58 -10
4 0 12.43 2.13 -10 12.64 2.58 -10 12.99 2.33 -10 12.87 1.8 -10
4 0 12.43 2.13 -10 12.87 1.8 -10 12.95 1.4 -10 12.66 1.12 -10
4 0 12.43 2.13 -10 12.66 1.12 -10 12.24 1.02 -10 12.04 2.01 -10
4 0 12.04 2.01 -10 12.24 1.02 -10 11.86 1.1 -10 11.59 1.95 -10
4 0 11.59 1.95 -10 11.86 1.1 -10 11.37 1.21 -10 11.16 2.03 -10
4 0 11.16 2.03 -10 11.37 1.21 -10 10.94 1.35 -10 10.88 2.27 -10
3 0 10.94 1.35 -10 10.59 1.5 -10 10.88 2.27 -10
4 16 18.11 28.73 -10 19 32 -10 19 29 -10 18.03 28.1 -10
3 16 17.85 26.65 -10 18.03 28.1 -10 19 29 -10
3 16 17.63 25.57 -10 17.85 26.65 -10 19 29 -10
4 16 17.51 24.99 -10 17.63 25.57 -10 19 29 -10 14.345 2 -10
4 16 17.51 24.99 -10 14.345 2 -10 14.59 9.01 -10 14.68 10.01 -10
4 16 17.51 24.99 -10 14.68 10.01 -10 14.72 10.93 -10 14.77 12.02 -10
3 16 14.77 12.02 -10 14.83 12.98 -10 17.51 24.99 -10
4 16 17.51 24.99 -10 14.83 12.98 -10 14.87 14 -10 15.03 14.84 -10
3 16 15.03 14.84 -10 15.07 16.12 -10 17.51 24.99 -10
4 16 17.51 24.99 -10 15.07 16.12 -10 14.15 20.21 -10 17.01 25.07 -10
4 16 17.01 25.07 -10 14.15 20.21 -10 14.23 21.27 -10 16.01 25.26 -10
4 16 16.01 25.26 -10 14.23 21.27 -10 14.31 22.49 -10 14.38 23.39 -10
4 16 16.01 25.26 -10 14.38 23.39 -10 14.39 24.27 -10 15 25.42 -10
3 16 14.39 24.27 -10 14.31 25.49 -10 15 25.42 -10
4 16 14.45 8.03 -10 14.59 9.01 -10 14.345 2 -10 14.38 7 -10
4 16 14.2 5.99 -10 14.38 7 -10 14.345 2 -10 14.03 5.01 -10
3 16 14.345 2 -10 13.76 4 -10 14.03 5.01 -10
3 16 14.345 2 -10 13.44 3 -10 13.76 4 -10
4 16 12.99 2.33 -10 13.44 3 -10 14.345 2 -10 12.87 1.8 -10
3 16 12.95 1.4 -10 12.87 1.8 -10 14.345 2 -10
4 16 12.66 1.12 -10 12.95 1.4 -10 14.345 2 -10 12 0 -10
4 16 6.67 30.98 -10 2.8 31.9 -10 19 32 -10 13.6 30.59 -10
3 16 13.98 30.01 -10 13.6 30.59 -10 19 32 -10
4 16 14.06 29.53 -10 13.98 30.01 -10 19 32 -10 15.03 29.37 -10
3 16 16.02 29.19 -10 15.03 29.37 -10 19 32 -10
3 16 17.19 28.94 -10 16.02 29.19 -10 19 32 -10
3 16 18.11 28.73 -10 17.19 28.94 -10 19 32 -10
4 16 10.01 30.03 -10 6.67 30.98 -10 13.6 30.59 -10 13 30.14 -10
4 16 10.01 30.03 -10 13 30.14 -10 12.53 29.93 -10 12 29.84 -10
3 16 12 29.84 -10 11.01 29.91 -10 10.01 30.03 -10
4 16 6.67 30.98 -10 10.01 30.03 -10 9.01 30.12 -10 8.01 30.32 -10
3 16 8.01 30.32 -10 7.41 30.57 -10 6.67 30.98 -10
4 16 2.8 31.9 -10 6.67 30.98 -10 5.22 30.76 -10 4.3 31.17 -10
3 16 6.07 30.62 -10 5.22 30.76 -10 6.67 30.98 -10
3 16 2.8 31.9 -10 -19 32 -10 19 32 -10
4 16 2.8 31.9 -10 1.7 31.8 -10 -1.12 31.81 -10 -2.98 31.82 -10
4 16 -19 32 -10 2.8 31.9 -10 -2.98 31.82 -10 -14.85 31.82 -10
4 0 10.59 1.5 -10 10.6 1.01 -10 9.89 0.96 -10 9.77 1.41 -10
4 0 10.88 2.27 -10 10.59 1.5 -10 9.77 1.41 -10 10.5 2.68 -10
4 0 9.64 2.49 -10 10.5 2.68 -10 9.77 1.41 -10 9.25 1.38 -10
4 0 10.15 3.28 -10 10.5 2.68 -10 9.64 2.49 -10 9.55 3.01 -10
4 0 9.89 3.84 -10 10.15 3.28 -10 9.55 3.01 -10 9.29 3.24 -10
4 0 9.15 4.03 -10 9.89 3.84 -10 9.29 3.24 -10 8.82 3.38 -10
3 0 8.55 2.58 -10 8.82 3.38 -10 9.29 3.24 -10
4 0 9.77 4.44 -10 9.89 3.84 -10 9.15 4.03 -10 8.95 4.56 -10
4 0 9.45 5.01 -10 9.77 4.44 -10 8.95 4.56 -10 9.1 5.61 -10
4 0 9.1 5.61 -10 8.95 4.56 -10 8.62 4.89 -10 8.3 5.24 -10
3 0 8.24 4.69 -10 8.3 5.24 -10 8.62 4.89 -10
4 0 9.1 5.61 -10 8.3 5.24 -10 8.24 5.79 -10 8.79 6.19 -10
4 0 8.79 6.19 -10 8.24 5.79 -10 8.04 6.23 -10 8.29 6.96 -10
4 0 7.45 6.96 -10 8.29 6.96 -10 8.04 6.23 -10 7.65 6.11 -10
3 0 7.65 6.11 -10 7.35 6.51 -10 7.45 6.96 -10
4 0 7.18 5.83 -10 7.35 6.51 -10 7.65 6.11 -10 7.16 5.55 -10
4 0 8.54 8.04 -10 8.29 6.96 -10 7.45 6.96 -10 8.09 8.34 -10
4 0 7.84 8.21 -10 8.09 8.34 -10 7.45 6.96 -10 7.22 7.44 -10
4 0 7.52 8.31 -10 7.84 8.21 -10 7.22 7.44 -10 6.9 7.66 -10
4 0 8.74 9.01 -10 8.54 8.04 -10 8.09 8.34 -10 8.35 9.03 -10
4 0 8.74 9.01 -10 8.35 9.03 -10 8.35 10.01 -10 8.85 9.99 -10
4 0 9 11.01 -10 8.85 9.99 -10 8.35 10.01 -10 8.52 11.01 -10
4 0 9 11.01 -10 8.52 11.01 -10 8.62 12.03 -10 9.1 11.98 -10
4 0 9.2 13.01 -10 9.1 11.98 -10 8.62 12.03 -10 8.8 12.99 -10
4 0 9.2 13.01 -10 8.8 12.99 -10 8.94 14.04 -10 9.35 13.99 -10
4 0 9.4 15.01 -10 9.35 13.99 -10 8.94 14.04 -10 9.04 15.01 -10
4 0 9.4 15.01 -10 9.04 15.01 -10 9.14 15.89 -10 9.5 16.01 -10
4 0 9.55 17.01 -10 9.5 16.01 -10 9.14 15.89 -10 9.3 17.03 -10
4 0 9.55 17.01 -10 9.3 17.03 -10 9.42 17.89 -10 9.69 18.01 -10
4 0 9.8 18.74 -10 9.69 18.01 -10 9.42 17.89 -10 9.6 18.99 -10
3 0 9.8 18.74 -10 9.6 18.99 -10 9.72 19.34 -10
3 16 15.07 16.12 -10 13.99 19 -10 14.15 20.21 -10
3 16 15.07 16.12 -10 13.87 18.1 -10 13.99 19 -10
4 16 13.61 16.71 -10 13.87 18.1 -10 15.07 16.12 -10 14.7 15.05 -10
3 16 14.7 15.05 -10 13.45 15.88 -10 13.61 16.71 -10
4 16 13.21 14.79 -10 13.45 15.88 -10 14.7 15.05 -10 14.5 14.02 -10
4 16 12.85 13.74 -10 13.21 14.79 -10 14.5 14.02 -10 14.32 13.02 -10
4 16 12.46 12.47 -10 12.85 13.74 -10 14.32 13.02 -10 14.24 11.97 -10
4 16 12.36 12.37 -10 12.46 12.47 -10 14.24 11.97 -10 14.13 11.01 -10
4 16 8.85 9.99 -10 12.36 12.37 -10 14.13 11.01 -10 14.06 10.01 -10
4 16 8.85 9.99 -10 14.06 10.01 -10 14.03 9.01 -10 8.74 9.01 -10
4 16 8.74 9.01 -10 14.03 9.01 -10 13.87 8.02 -10 8.54 8.04 -10
4 16 8.54 8.04 -10 13.87 8.02 -10 13.7 7.01 -10 8.79 6.19 -10
3 16 8.79 6.19 -10 8.29 6.96 -10 8.54 8.04 -10
4 16 8.79 6.19 -10 13.7 7.01 -10 13.55 5.99 -10 9.1 5.61 -10
4 16 9.45 5.01 -10 9.1 5.61 -10 13.55 5.99 -10 13.43 5.01 -10
4 16 9.77 4.44 -10 9.45 5.01 -10 13.43 5.01 -10 13.16 4 -10
4 16 9.89 3.84 -10 9.77 4.44 -10 13.16 4 -10 10.15 3.28 -10
4 16 10.15 3.28 -10 13.16 4 -10 12.89 3.18 -10 10.5 2.68 -10
4 16 10.5 2.68 -10 12.89 3.18 -10 12.64 2.58 -10 12.43 2.13 -10
4 16 10.5 2.68 -10 12.43 2.13 -10 12.04 2.01 -10 11.59 1.95 -10
4 16 10.88 2.27 -10 10.5 2.68 -10 11.59 1.95 -10 11.16 2.03 -10
3 16 8.85 9.99 -10 9 11.01 -10 12.36 12.37 -10
4 16 12.36 12.37 -10 9 11.01 -10 9.1 11.98 -10 12.36 12.51 -10
4 16 12.36 12.51 -10 9.1 11.98 -10 9.2 13.01 -10 9.35 13.99 -10
4 16 12.65 13.75 -10 12.36 12.51 -10 9.35 13.99 -10 9.4 15.01 -10
4 16 12.82 14.8 -10 12.65 13.75 -10 9.4 15.01 -10 9.5 16.01 -10
4 16 13.07 15.9 -10 12.82 14.8 -10 9.5 16.01 -10 9.55 17.01 -10
4 16 13.2 16.77 -10 13.07 15.9 -10 9.55 17.01 -10 9.69 18.01 -10
4 16 13.45 18.1 -10 13.2 16.77 -10 9.69 18.01 -10 9.8 18.74 -10
4 16 13.57 19.01 -10 13.45 18.1 -10 9.8 18.74 -10 9.72 19.34 -10
4 16 13.71 20.2 -10 13.57 19.01 -10 9.72 19.34 -10 13.73 21.29 -10
3 16 9.72 19.34 -10 13.74 22.5 -10 13.73 21.29 -10
4 16 13 25.69 -10 13.65 25.57 -10 13.8 24.29 -10 9.72 19.34 -10
4 16 9.72 19.34 -10 13.8 24.29 -10 13.81 23.39 -10 13.74 22.5 -10
4 0 6.9 7.66 -10 6.52 7.48 -10 6.52 8.25 -10 7.52 8.31 -10
4 0 7.1 8.81 -10 7.52 8.31 -10 6.52 8.25 -10 6.34 8.87 -10
4 0 6.78 9.35 -10 7.1 8.81 -10 6.34 8.87 -10 6.26 9.69 -10
4 0 6.26 9.69 -10 6.34 8.87 -10 5.86 8.83 -10 5.42 9.03 -10
3 0 5.34 8.25 -10 5.42 9.03 -10 5.86 8.83 -10
4 0 6.26 9.69 -10 5.42 9.03 -10 5.48 9.83 -10 6.02 10.45 -10
4 0 6.02 10.45 -10 5.48 9.83 -10 5.32 10.33 -10 5.5 11.07 -10
4 0 5.5 11.07 -10 5.32 10.33 -10 4.94 10.37 -10 4.66 10.77 -10
3 0 4.62 10.09 -10 4.66 10.77 -10 4.94 10.37 -10
4 0 5.5 11.07 -10 4.66 10.77 -10 4.48 11.33 -10 4.84 12.67 -10
4 0 4.84 12.67 -10 4.48 11.33 -10 4.12 11.67 -10 4.42 12.65 -10
4 0 3.58 12.13 -10 4.42 12.65 -10 4.12 11.67 -10 3.78 11.31 -10
4 0 3.4 11.47 -10 3.58 12.13 -10 3.78 11.31 -10 3.5 10.69 -10
4 0 5.72 13.03 -10 5.5 11.07 -10 4.84 12.67 -10 5.14 13.01 -10
4 0 5.72 13.03 -10 5.14 13.01 -10 5.22 14.01 -10 5.76 14.01 -10
4 0 5.86 15.01 -10 5.76 14.01 -10 5.22 14.01 -10 5.34 15.05 -10
4 0 5.86 15.01 -10 5.34 15.05 -10 5.46 16.03 -10 5.96 16.01 -10
4 0 6.06 17.05 -10 5.96 16.01 -10 5.46 16.03 -10 5.64 17.01 -10
4 0 6.06 17.05 -10 5.64 17.01 -10 5.78 17.99 -10 6.2 18.01 -10
4 0 6.26 19.03 -10 6.2 18.01 -10 5.78 17.99 -10 5.88 19.01 -10
4 0 6.26 19.03 -10 5.88 19.01 -10 6.02 19.99 -10 6.36 20.01 -10
4 0 6.42 21.03 -10 6.36 20.01 -10 6.02 19.99 -10 6.14 21.03 -10
4 0 6.42 21.03 -10 6.14 21.03 -10 6.28 21.73 -10 6.5 22.03 -10
4 0 6.58 23.03 -10 6.5 22.03 -10 6.28 21.73 -10 6.36 23.25 -10
4 0 6.58 23.03 -10 6.36 23.25 -10 6.44 24.27 -10 6.64 24.35 -10
4 0 6.62 25.23 -10 6.64 24.35 -10 6.44 24.27 -10 6.44 25.23 -10
3 0 6.62 25.23 -10 6.44 25.23 -10 6.4 25.75 -10
4 16 8.09 8.34 -10 7.84 8.21 -10 7.52 8.31 -10 8.35 9.03 -10
4 16 8.35 9.03 -10 7.52 8.31 -10 7.1 8.81 -10 8.35 10.01 -10
4 16 8.35 10.01 -10 7.1 8.81 -10 6.78 9.35 -10 8.52 11.01 -10
4 16 8.52 11.01 -10 6.78 9.35 -10 6.26 9.69 -10 6.02 10.45 -10
4 16 8.62 12.03 -10 8.52 11.01 -10 6.02 10.45 -10 5.5 11.07 -10
4 16 8.62 12.03 -10 5.5 11.07 -10 5.72 13.03 -10 8.8 12.99 -10
4 16 8.94 14.04 -10 8.8 12.99 -10 5.72 13.03 -10 5.76 14.01 -10
4 16 8.94 14.04 -10 5.76 14.01 -10 5.86 15.01 -10 9.04 15.01 -10
4 16 9.14 15.89 -10 9.04 15.01 -10 5.86 15.01 -10 5.96 16.01 -10
4 16 9.14 15.89 -10 5.96 16.01 -10 6.06 17.05 -10 9.3 17.03 -10
4 16 9.42 17.89 -10 9.3 17.03 -10 6.06 17.05 -10 6.2 18.01 -10
4 16 9.42 17.89 -10 6.2 18.01 -10 6.26 19.03 -10 9.6 18.99 -10
4 16 9.6 18.99 -10 6.26 19.03 -10 6.36 20.01 -10 9.72 19.34 -10
4 16 9.72 19.34 -10 6.36 20.01 -10 6.42 21.03 -10 13 25.69 -10
4 16 12.01 25.84 -10 13 25.69 -10 6.42 21.03 -10 11.01 25.97 -10
3 16 6.42 21.03 -10 6.5 22.03 -10 11.01 25.97 -10
4 16 11.01 25.97 -10 6.5 22.03 -10 6.58 23.03 -10 10.01 26.08 -10
4 16 9 26.15 -10 10.01 26.08 -10 6.58 23.03 -10 6.64 24.35 -10
4 16 8 26.22 -10 9 26.15 -10 6.64 24.35 -10 6.62 25.23 -10
4 16 7.01 26.3 -10 8 26.22 -10 6.62 25.23 -10 6.4 25.75 -10
3 16 6.4 25.75 -10 6.01 26.36 -10 7.01 26.3 -10
4 0 3.3 26.74 -10 3.55 26.17 -10 3.02 25.98 -10 2.72 26.56 -10
4 0 2.12 26.34 -10 2.72 26.56 -10 3.02 25.98 -10 2.34 25.78 -10
4 0 2.12 26.34 -10 2.34 25.78 -10 1.84 25.54 -10 1.56 26.04 -10
4 0 1.12 25.78 -10 1.56 26.04 -10 1.84 25.54 -10 1.26 25.16 -10
4 0 1.12 25.78 -10 1.26 25.16 -10 0.9 24.86 -10 0.56 24.86 -10
4 0 0.82 25.94 -10 1.12 25.78 -10 0.56 24.86 -10 0.04 25.76 -10
4 0 -0.34 24.98 -10 0.04 25.76 -10 0.56 24.86 -10 0.2 24.2 -10
4 0 0.2 24.2 -10 0.56 24.86 -10 0.72 24.42 -10 0.32 23.96 -10
4 0 0.32 23.96 -10 0.72 24.42 -10 0.96 23.78 -10 0.4 23.24 -10
4 0 0.4 23.24 -10 0.96 23.78 -10 1.06 22.86 -10 0.6 22.16 -10
4 0 0.6 22.16 -10 1.06 22.86 -10 1.16 22.02 -10 0.7 21.02 -10
4 0 0.7 21.02 -10 1.16 22.02 -10 1.2 21 -10 0.74 19.98 -10
4 0 0.74 19.98 -10 1.2 21 -10 1.24 20.06 -10 0.78 19 -10
4 0 0.78 19 -10 1.24 20.06 -10 1.24 19.02 -10 0.76 18.12 -10
4 0 0.76 18.12 -10 1.24 19.02 -10 1.26 18 -10 0.6 17.62 -10
