4 0 7.4 12.93 -6 7.08 11.96 -6 6.58 11.95 -6 6.58 13.23 -6
4 0 6.6 14.01 -6 7.4 12.93 -6 6.58 13.23 -6 6.35 13.58 -6
4 0 5.63 14.16 -6 6.6 14.01 -6 6.35 13.58 -6 5.03 13.56 -6
3 0 5.03 13.56 -6 4.61 14.13 -6 5.63 14.16 -6
4 0 7.04 7.22 -6 6.18 7.32 -6 6.68 8.15 -6 7.08 8.19 -6
4 0 7.04 7.22 -6 7.08 8.19 -6 7.6 8.05 -6 8.06 7.7 -6
4 0 8.12 6.92 -6 7.04 7.22 -6 8.06 7.7 -6 9.02 7.76 -6
4 0 9.08 6.96 -6 8.12 6.92 -6 9.02 7.76 -6 9.51 7.98 -6
4 0 7.4 8.75 -6 7.6 8.05 -6 7.08 8.19 -6 6.95 8.83 -6
4 0 7.4 8.75 -6 6.95 8.83 -6 7 9.46 -6 7.51 10.11 -6
4 0 7.51 10.11 -6 7 9.46 -6 7.15 10.4 -6 7.58 11.56 -6
4 0 7.58 11.56 -6 7.15 10.4 -6 7.08 11.96 -6 7.4 12.93 -6
4 0 7.25 14.11 -6 7.4 12.93 -6 6.6 14.01 -6 6.65 14.73 -6
4 0 7.25 14.11 -6 6.65 14.73 -6 8.9 14.71 -6 8.95 14.33 -6
3 0 8.61 14 -6 7.25 14.11 -6 8.95 14.33 -6
4 0 8.61 14 -6 8.95 14.33 -6 9.18 13.78 -6 9.08 11.88 -6
4 0 9.08 11.88 -6 9.18 13.78 -6 9.51 11.9 -6 9.56 10.21 -6
4 0 9.1 10.23 -6 9.08 11.88 -6 9.56 10.21 -6 9.36 9.28 -6
4 0 8.9 9.28 -6 9.1 10.23 -6 9.36 9.28 -6 9.36 8.41 -6
4 0 8.88 8.38 -6 8.9 9.28 -6 9.36 8.41 -6 9.51 7.98 -6
3 0 9.02 7.76 -6 8.88 8.38 -6 9.51 7.98 -6
4 0 9.64 6.74 -6 9.08 6.96 -6 9.51 7.98 -6 10.03 7.36 -6
4 0 10.03 7.69 -6 10.03 7.36 -6 9.51 7.98 -6 9.73 8.23 -6
4 0 10.26 8.63 -6 10.03 7.69 -6 9.73 8.23 -6 9.83 8.8 -6
4 0 10.26 8.63 -6 9.83 8.8 -6 10 9.6 -6 10.35 9.51 -6
4 0 10.43 10.23 -6 10.35 9.51 -6 10 9.6 -6 10 10.23 -6
4 0 10.43 10.23 -6 10 10.23 -6 9.96 11.65 -6 10.4 11.65 -6
4 0 10.28 12.95 -6 10.4 11.65 -6 9.96 11.65 -6 9.85 12.9 -6
4 0 10.28 12.95 -6 9.85 12.9 -6 9.66 13.8 -6 10.23 14.06 -6
4 0 9.7 14.3 -6 10.23 14.06 -6 9.66 13.8 -6 8.95 14.33 -6
3 0 9.18 13.78 -6 8.95 14.33 -6 9.66 13.8 -6
4 0 10.23 14.06 -6 9.7 14.3 -6 9.81 14.73 -6 11.31 14.01 -6
4 0 11.31 14.01 -6 9.81 14.73 -6 12.1 14.56 -6 12.1 14.11 -6
4 0 11.56 13.8 -6 11.31 14.01 -6 12.1 14.11 -6 12.07 13.6 -6
4 0 11.56 13.8 -6 12.07 13.6 -6 11.99 12.95 -6 11.5 11.75 -6
4 0 11.5 11.75 -6 11.99 12.95 -6 11.97 10.89 -6 11.6 10.78 -6
4 0 11.6 10.78 -6 11.97 10.89 -6 12.11 10.13 -6 11.8 9.53 -6
4 0 11.8 9.53 -6 12.11 10.13 -6 12.33 9.12 -6 11.79 8.49 -6
4 0 11.79 8.49 -6 12.33 9.12 -6 12.26 8.4 -6 12.1 7.55 -6
4 0 11.51 7.45 -6 11.79 8.49 -6 12.1 7.55 -6 12.19 6.82 -6
4 0 11.51 7.45 -6 12.19 6.82 -6 10.95 6.74 -6 10.66 7.26 -6
4 0 10.03 7.36 -6 10.66 7.26 -6 10.528 6.74 -6 9.64 6.74 -6
4 0 12.19 6.82 -6 12.1 7.55 -6 12.29 7.59 -6 12.93 7.56 -6
4 0 12.89 7.7 -6 12.93 7.56 -6 12.29 7.59 -6 12.51 8.41 -6
4 0 12.94 8.33 -6 12.89 7.7 -6 12.51 8.41 -6 12.66 9.17 -6
4 0 13.09 9.15 -6 12.94 8.33 -6 12.66 9.17 -6 12.82 10.11 -6
4 0 13.26 10.07 -6 13.09 9.15 -6 12.82 10.11 -6 12.74 11.25 -6
4 0 13.19 11.33 -6 13.26 10.07 -6 12.74 11.25 -6 12.56 12.18 -6
4 0 12.99 12.21 -6 13.19 11.33 -6 12.56 12.18 -6 12.57 13.4 -6
3 0 12.99 12.21 -6 12.57 13.4 -6 13.01 13.32 -6
4 0 13.01 13.32 -6 12.57 13.4 -6 12.38 13.61 -6 13.14 13.56 -6
4 0 12.88 14.01 -6 13.14 13.56 -6 12.38 13.61 -6 12.1 14.11 -6
3 0 12.07 13.6 -6 12.1 14.11 -6 12.38 13.61 -6
4 0 13.86 13.57 -6 13.14 13.56 -6 12.88 14.01 -6 12.91 14.3 -6
4 0 13.86 13.57 -6 12.91 14.3 -6 15.33 13.96 -6 14.51 13.48 -6
3 0 15.13 13.45 -6 14.51 13.48 -6 15.33 13.96 -6
4 0 14.51 13.48 -6 15.13 13.45 -6 15.01 13 -6 14.47 12.45 -6
4 0 14.47 12.45 -6 15.01 13 -6 15.01 12.25 -6 14.57 11.46 -6
4 0 14.57 11.46 -6 15.01 12.25 -6 15.16 11.7 -6 14.79 10.71 -6
4 0 14.79 10.71 -6 15.16 11.7 -6 15.64 10.68 -6 15.37 9.8 -6
4 0 14.73 9.75 -6 14.79 10.71 -6 15.37 9.8 -6 15.22 8.6 -6
4 0 14.58 8.61 -6 14.73 9.75 -6 15.22 8.6 -6 15.37 7.79 -6
4 0 14.38 7.74 -6 14.58 8.61 -6 15.37 7.79 -6 14.31 7.11 -6
4 0 14.38 7.74 -6 14.31 7.11 -6 13.81 7.12 -6 13.71 7.65 -6
4 0 12.93 7.56 -6 13.71 7.65 -6 13.81 7.12 -6 13.78 6.97 -6
3 0 12.19 6.82 -6 12.93 7.56 -6 13.78 6.97 -6
4 0 14.54 6.85 -6 14.31 7.11 -6 15.37 7.79 -6 15.41 7.46 -6
3 0 15.01 6.74 -6 14.54 6.85 -6 15.41 7.46 -6
4 0 15.41 7.46 -6 16.17 7.48 -6 15.893 6.74 -6 15.01 6.74 -6
4 0 16.96 6.95 -6 16.34 6.74 -6 16.17 7.48 -6 16.77 7.7 -6
4 0 17.66 7.05 -6 16.96 6.95 -6 16.77 7.7 -6 17.6 7.78 -6
4 0 17.6 7.78 -6 16.77 7.7 -6 16.87 7.94 -6 17.295 8.065 -6
3 0 16.87 7.94 -6 17.13 8.52 -6 17.295 8.065 -6
4 0 17.13 8.52 -6 16.87 7.94 -6 16.72 8.39 -6 16.63 8.94 -6
4 0 17.13 8.52 -6 16.63 8.94 -6 16.69 9.73 -6 17.1 9.47 -6
4 0 17.1 9.47 -6 16.69 9.73 -6 17 10.32 -6 17.48 10.21 -6
4 0 17.48 10.21 -6 17 10.32 -6 17.09 11.3 -6 17.58 11.73 -6
4 0 17.58 11.73 -6 17.09 11.3 -6 17.12 12.37 -6 17.68 13.38 -6
4 0 17.68 13.38 -6 17.12 12.37 -6 17.21 13.51 -6 17.88 14.05 -6
4 0 17.88 14.05 -6 17.21 13.51 -6 16.62 13.72 -6 15.6 14.25 -6
4 0 15.6 14.25 -6 16.62 13.72 -6 15.98 13.67 -6 15.51 13.73 -6
4 0 15.51 13.73 -6 15.98 13.67 -6 15.79 12.82 -6 15.36 13.35 -6
4 0 15.31 12.95 -6 15.36 13.35 -6 15.79 12.82 -6 15.78 12.2 -6
4 0 15.36 13.35 -6 15.31 12.95 -6 15.01 13 -6 15.13 13.45 -6
3 0 15.78 12.2 -6 15.28 12.25 -6 15.31 12.95 -6
4 0 15.16 11.7 -6 15.28 12.25 -6 15.78 12.2 -6 15.64 10.68 -6
4 0 10.56 3.42 -8.28 10.138 3.42 -8.28 10.258 5.05 -7.161 10.68 5.05 -7.161
4 0 10.74 5.47 -6.872 10.68 5.05 -7.161 10.258 5.05 -7.161 10.528 6.74 -6
3 0 10.95 6.74 -6 10.74 5.47 -6.872 10.528 6.74 -6
3 0 15.483 5.13 -7.106 15.69 3.42 -8.28 15.243 3.42 -8.28
4 0 15.93 5.13 -7.106 15.69 3.42 -8.28 15.483 5.13 -7.106 15.893 6.74 -6
3 0 16.34 6.74 -6 15.93 5.13 -7.106 15.893 6.74 -6
4 0 4.52 3.42 -8.28 4.18 3.42 -8.28 4.46 4.18 -7.758 4.96 4.36 -7.634
4 0 4.96 4.36 -7.634 4.46 4.18 -7.758 4.68 4.8 -7.332 5.06 4.9 -7.264
3 0 4.68 4.8 -7.332 4.78 5.34 -6.961 5.06 4.9 -7.264
3 0 10.36 0.8 -8.832 10.33 0 -9 9.908 0 -9
4 0 10.36 0.8 -8.832 9.908 0 -9 10.138 3.42 -8.28 10.56 3.42 -8.28
4 0 15.38 0 -9 14.933 0 -9 15.22 3.18 -8.331 15.69 3.42 -8.28
3 0 15.69 3.42 -8.28 15.22 3.18 -8.331 15.243 3.42 -8.28
4 0 16.7 0 -9 15.7 0 -9 15.67 0.34 -8.928 15.76 0.83 -8.825
4 0 16.4 0.84 -8.823 16.7 0 -9 15.76 0.83 -8.825 15.82 2 -8.579
3 0 16.4 0.84 -8.823 15.82 2 -8.579 16.26 2.02 -8.575
3 0 15.82 2 -8.579 16.1 3.42 -8.28 16.26 2.02 -8.575
4 0 4.06 0 -9 3.49 0 -9 3.72 1.72 -8.638 4.14 1.7 -8.642
4 0 4.14 1.7 -8.642 3.72 1.72 -8.638 4.18 3.42 -8.28 4.52 3.42 -8.28
3 0 9.908 0 -9 10.1 -3.42 -8.28 9.678 -3.42 -8.28
3 0 10.33 0 -9 10.1 -3.42 -8.28 9.908 0 -9
4 0 15.15 -3.42 -8.28 14.703 -3.42 -8.28 14.79 -2.02 -8.575 14.933 0 -9
3 0 15.15 -3.42 -8.28 14.933 0 -9 15.38 0 -9
4 0 6.503 -3.42 -8.28 5.703 -3.42 -8.28 6.74 -1.9 -8.6 7.28 -2.22 -8.533
4 0 7.28 -2.22 -8.533 6.74 -1.9 -8.6 7.8 -0.5 -8.895 8.3 -1 -8.789
4 0 16.878 -3.42 -8.28 16.291 -3.42 -8.28 16.38 -2.32 -8.512 16.88 -2.32 -8.512
4 0 16.88 -2.32 -8.512 16.38 -2.32 -8.512 16.19 -1.09 -8.771 16.82 -1.2 -8.747
4 0 16.82 -1.2 -8.747 16.19 -1.09 -8.771 15.7 0 -9 16.7 0 -9
4 0 4.12 -0.72 -8.848 4.28 -1.74 -8.634 3.88 -1.34 -8.718 3.54 -0.76 -8.84
4 0 4.12 -0.72 -8.848 3.54 -0.76 -8.84 3.49 0 -9 4.06 0 -9
4 0 10.07 -4.57 -7.489 10 -6.3 -6.3 9.61 -6.3 -6.3 9.678 -3.42 -8.28
3 0 10.1 -3.42 -8.28 10.07 -4.57 -7.489 9.678 -3.42 -8.28
4 0 15.04 -6.3 -6.3 14.593 -6.3 -6.3 14.703 -3.42 -8.28 15.15 -3.42 -8.28
4 0 5.05 -5.74 -6.685 4.9 -6.3 -6.3 4.18 -6.3 -6.3 4.25 -5.77 -6.664
4 0 5.05 -5.74 -6.685 4.25 -5.77 -6.664 5.703 -3.42 -8.28 6.503 -3.42 -8.28
4 0 16.86 -6.3 -6.3 16.06 -6.3 -6.3 15.98 -5.42 -6.905 16.84 -5.42 -6.905
4 0 16.84 -5.42 -6.905 15.98 -5.42 -6.905 16.12 -4.37 -7.627 16.86 -4.37 -7.627
4 0 16.86 -4.37 -7.627 16.12 -4.37 -7.627 16.291 -3.42 -8.28 16.878 -3.42 -8.28

0 // Main Color
4 16 5.25 7.23 -6 5.128 6.74 -6 2 6.74 -6 4.16 7.2 -6
4 16 5.128 6.74 -6 5.25 7.23 -6 6.18 7.32 -6 5.912 6.74 -6
4 16 6.18 7.32 -6 7.04 7.22 -6 8.12 6.92 -6 5.912 6.74 -6
3 16 8.12 6.92 -6 7.847 6.74 -6 5.912 6.74 -6
4 16 7.847 6.74 -6 8.12 6.92 -6 9.08 6.96 -6 9.216 6.74 -6
3 16 9.216 6.74 -6 9.08 6.96 -6 9.64 6.74 -6
3 16 16.96 6.95 -6 17.052 6.74 -6 16.34 6.74 -6
4 16 16.96 6.95 -6 17.66 7.05 -6 18.64 6.74 -6 17.052 6.74 -6
4 16 18.64 6.74 -6 17.66 7.05 -6 17.6 7.78 -6 18.68 7.7 -6
4 16 2.43 7.64 -6 4.16 7.2 -6 2 6.74 -6 2 7.7 -6
3 16 2.43 7.64 -6 2 7.7 -6 2.23 7.89 -6
4 16 2.23 7.89 -6 2 7.7 -6 1.5 7.7 -6 2.38 8.16 -6
4 16 2.42 10.6 -6 2.38 8.16 -6 1.5 7.7 -6 2.34 12.69 -6
4 16 2.16 14.9 -6 2.34 12.69 -6 1.5 7.7 -6 1.5 20 -6
3 16 4.51 14.9 -6 2.16 14.9 -6 1.5 20 -6
4 16 4.79 8.64 -6 4.72 8.23 -6 4.4 8.09 -6 4.61 9.01 -6
4 16 4.61 9.01 -6 4.4 8.09 -6 3.68 8.15 -6 2.81 8.4 -6
4 16 4.43 10.66 -6 4.61 9.01 -6 2.81 8.4 -6 2.78 10.61 -6
4 16 4.23 12.73 -6 4.43 10.66 -6 2.78 10.61 -6 2.75 12.7 -6
4 16 4.23 12.73 -6 2.75 12.7 -6 2.66 14.36 -6 3.91 14.41 -6
3 16 4.23 12.73 -6 3.91 14.41 -6 4.21 14.1 -6
4 16 6.09 8.24 -6 5.16 8.2 -6 5.1 9 -6 6.13 9.25 -6
4 16 6.13 9.25 -6 5.1 9 -6 4.94 9.99 -6 6.51 10.46 -6
4 16 6.51 10.46 -6 4.94 9.99 -6 5.02 10.86 -6 6.58 11.95 -6
4 16 6.58 11.95 -6 5.02 10.86 -6 5.06 12.16 -6 6.58 13.23 -6
4 16 6.35 13.58 -6 6.58 13.23 -6 5.06 12.16 -6 5.03 13.56 -6
4 16 7.08 8.19 -6 6.68 8.15 -6 6.58 8.81 -6 6.95 8.83 -6
4 16 6.95 8.83 -6 6.58 8.81 -6 6.76 9.48 -6 7 9.46 -6
4 16 7 9.46 -6 6.76 9.48 -6 6.95 10.4 -6 7.15 10.4 -6
3 16 7.15 10.4 -6 6.95 10.4 -6 7.08 11.96 -6
4 16 8.88 8.38 -6 9.02 7.76 -6 8.06 7.7 -6 7.6 8.05 -6
4 16 8.88 8.38 -6 7.6 8.05 -6 7.4 8.75 -6 8.9 9.28 -6
4 16 8.9 9.28 -6 7.4 8.75 -6 7.51 10.11 -6 9.1 10.23 -6
4 16 9.1 10.23 -6 7.51 10.11 -6 7.58 11.56 -6 9.08 11.88 -6
4 16 9.08 11.88 -6 7.58 11.56 -6 7.4 12.93 -6 8.61 14 -6
3 16 7.4 12.93 -6 7.25 14.11 -6 8.61 14 -6
4 16 9.73 8.23 -6 9.51 7.98 -6 9.36 8.41 -6 9.83 8.8 -6
4 16 9.83 8.8 -6 9.36 8.41 -6 9.36 9.28 -6 10 9.6 -6
4 16 10 9.6 -6 9.36 9.28 -6 9.56 10.21 -6 10 10.23 -6
4 16 9.96 11.65 -6 10 10.23 -6 9.56 10.21 -6 9.51 11.9 -6
4 16 9.85 12.9 -6 9.96 11.65 -6 9.51 11.9 -6 9.18 13.78 -6
3 16 9.85 12.9 -6 9.18 13.78 -6 9.66 13.8 -6
4 16 10.66 7.26 -6 10.03 7.36 -6 10.03 7.69 -6 11.51 7.45 -6
4 16 11.79 8.49 -6 11.51 7.45 -6 10.03 7.69 -6 10.26 8.63 -6
4 16 11.79 8.49 -6 10.26 8.63 -6 10.35 9.51 -6 11.8 9.53 -6
4 16 11.8 9.53 -6 10.35 9.51 -6 10.43 10.23 -6 11.6 10.78 -6
4 16 11.6 10.78 -6 10.43 10.23 -6 10.4 11.65 -6 11.5 11.75 -6
4 16 11.5 11.75 -6 10.4 11.65 -6 10.28 12.95 -6 11.56 13.8 -6
4 16 11.31 14.01 -6 11.56 13.8 -6 10.28 12.95 -6 10.23 14.06 -6
4 16 12.51 8.41 -6 12.29 7.59 -6 12.1 7.55 -6 12.26 8.4 -6
4 16 12.66 9.17 -6 12.51 8.41 -6 12.26 8.4 -6 12.33 9.12 -6
4 16 12.82 10.11 -6 12.66 9.17 -6 12.33 9.12 -6 12.11 10.13 -6
4 16 12.74 11.25 -6 12.82 10.11 -6 12.11 10.13 -6 11.97 10.89 -6
4 16 12.56 12.18 -6 12.74 11.25 -6 11.97 10.89 -6 11.99 12.95 -6
4 16 12.57 13.4 -6 12.56 12.18 -6 11.99 12.95 -6 12.38 13.61 -6
3 16 11.99 12.95 -6 12.07 13.6 -6 12.38 13.61 -6
4 16 13.71 7.65 -6 12.93 7.56 -6 12.89 7.7 -6 12.94 8.33 -6
4 16 14.38 7.74 -6 13.71 7.65 -6 12.94 8.33 -6 14.58 8.61 -6
0 // www.holly-wood.it
4 16 14.58 8.61 -6 12.94 8.33 -6 13.09 9.15 -6 14.73 9.75 -6
4 16 14.73 9.75 -6 13.09 9.15 -6 13.26 10.07 -6 14.79 10.71 -6
4 16 14.79 10.71 -6 13.26 10.07 -6 13.19 11.33 -6 14.57 11.46 -6
4 16 14.57 11.46 -6 13.19 11.33 -6 12.99 12.21 -6 14.47 12.45 -6
4 16 14.47 12.45 -6 12.99 12.21 -6 13.01 13.32 -6 13.14 13.56 -6
4 16 14.47 12.45 -6 13.14 13.56 -6 13.86 13.57 -6 14.51 13.48 -6
4 16 15.28 12.25 -6 15.16 11.7 -6 15.01 12.25 -6 15.31 12.95 -6
3 16 15.01 12.25 -6 15.01 13 -6 15.31 12.95 -6
4 16 16.17 7.48 -6 15.41 7.46 -6 15.37 7.79 -6 16.72 8.39 -6
4 16 16.77 7.7 -6 16.17 7.48 -6 16.72 8.39 -6 16.87 7.94 -6
4 16 16.72 8.39 -6 15.37 7.79 -6 15.22 8.6 -6 16.63 8.94 -6
4 16 16.63 8.94 -6 15.22 8.6 -6 15.37 9.8 -6 16.69 9.73 -6
4 16 17 10.32 -6 16.69 9.73 -6 15.37 9.8 -6 15.64 10.68 -6
4 16 17.09 11.3 -6 17 10.32 -6 15.64 10.68 -6 15.78 12.2 -6
4 16 17.12 12.37 -6 17.09 11.3 -6 15.78 12.2 -6 15.79 12.82 -6
4 16 17.21 13.51 -6 17.12 12.37 -6 15.79 12.82 -6 15.98 13.67 -6
3 16 17.21 13.51 -6 15.98 13.67 -6 16.62 13.72 -6
4 16 17.295 8.065 -6 17.13 8.52 -6 18.68 7.7 -6 17.6 7.78 -6
4 16 18.68 7.7 -6 17.13 8.52 -6 17.1 9.47 -6 17.48 10.21 -6
3 16 18.68 7.7 -6 17.48 10.21 -6 17.58 11.73 -6
4 16 18.68 7.7 -6 17.58 11.73 -6 17.68 13.38 -6 17.88 14.05 -6
4 16 5.63 14.16 -6 4.61 14.13 -6 4.51 14.9 -6 6.65 14.73 -6
3 16 6.6 14.01 -6 5.63 14.16 -6 6.65 14.73 -6
4 16 9.7 14.3 -6 8.95 14.33 -6 8.9 14.71 -6 9.81 14.73 -6
4 16 12.88 14.01 -6 12.1 14.11 -6 12.1 14.56 -6 12.91 14.3 -6
4 16 15.51 13.73 -6 15.36 13.35 -6 15.13 13.45 -6 15.33 13.96 -6
3 16 15.51 13.73 -6 15.33 13.96 -6 15.6 14.25 -6
4 16 6.65 14.73 -6 4.51 14.9 -6 1.5 20 -6 8.9 14.71 -6
4 16 9.81 14.73 -6 8.9 14.71 -6 1.5 20 -6 19.18 20 -6
3 16 12.1 14.56 -6 9.81 14.73 -6 19.18 20 -6
4 16 12.91 14.3 -6 12.1 14.56 -6 19.18 20 -6 15.6 14.25 -6
3 16 15.33 13.96 -6 12.91 14.3 -6 15.6 14.25 -6
3 16 17.88 14.05 -6 15.6 14.25 -6 19.18 20 -6
3 16 18.68 7.7 -6 17.88 14.05 -6 19.18 20 -6
4 16 4.46 4.18 -7.758 4.18 3.42 -8.28 2 3.42 -8.28 2 6.74 -6
4 16 4.68 4.8 -7.332 4.46 4.18 -7.758 2 6.74 -6 4.78 5.34 -6.961
3 16 5.128 6.74 -6 4.78 5.34 -6.961 2 6.74 -6
4 16 5.06 4.9 -7.264 4.78 5.34 -6.961 5.128 6.74 -6 5.912 6.74 -6
3 16 5.912 6.74 -6 7.847 6.74 -6 5.06 4.9 -7.264
4 16 10.258 5.05 -7.161 5.06 4.9 -7.264 7.847 6.74 -6 9.216 6.74 -6
3 16 10.258 5.05 -7.161 9.216 6.74 -6 9.64 6.74 -6
3 16 10.258 5.05 -7.161 9.64 6.74 -6 10.528 6.74 -6
4 16 4.96 4.36 -7.634 5.06 4.9 -7.264 10.258 5.05 -7.161 10.138 3.42 -8.28
3 16 4.52 3.42 -8.28 4.96 4.36 -7.634 10.138 3.42 -8.28
3 16 15.93 5.13 -7.106 16.1 3.42 -8.28 15.69 3.42 -8.28
3 16 16.1 3.42 -8.28 15.93 5.13 -7.106 18.5 3.42 -8.28
4 16 18.5 3.42 -8.28 15.93 5.13 -7.106 16.34 6.74 -6 17.052 6.74 -6
3 16 18.5 3.42 -8.28 17.052 6.74 -6 18.64 6.74 -6
4 16 3.72 1.72 -8.638 3.49 0 -9 2 0 -9 2 3.42 -8.28
3 16 3.72 1.72 -8.638 2 3.42 -8.28 4.18 3.42 -8.28
3 16 4.14 1.7 -8.642 4.52 3.42 -8.28 10.138 3.42 -8.28
4 16 4.14 1.7 -8.642 10.138 3.42 -8.28 9.908 0 -9 4.06 0 -9
3 16 15.67 0.34 -8.928 15.7 0 -9 15.38 0 -9
4 16 15.82 2 -8.579 15.76 0.83 -8.825 15.38 0 -9 15.69 3.42 -8.28
3 16 16.1 3.42 -8.28 15.82 2 -8.579 15.69 3.42 -8.28
3 16 16.26 2.02 -8.575 16.1 3.42 -8.28 18.5 3.42 -8.28
4 16 16.4 0.84 -8.823 16.26 2.02 -8.575 18.5 3.42 -8.28 18.36 0 -9
3 16 18.36 0 -9 16.7 0 -9 16.4 0.84 -8.823
3 16 15.38 0 -9 15.76 0.83 -8.825 15.67 0.34 -8.928
3 16 4.28 -1.74 -8.634 5.703 -3.42 -8.28 2 -3.42 -8.28
3 16 2 -3.42 -8.28 3.88 -1.34 -8.718 4.28 -1.74 -8.634
4 16 3.54 -0.76 -8.84 3.88 -1.34 -8.718 2 -3.42 -8.28 2 0 -9
3 16 3.54 -0.76 -8.84 2 0 -9 3.49 0 -9
4 16 4.06 0 -9 9.908 0 -9 7.8 -0.5 -8.895 4.12 -0.72 -8.848
4 16 4.12 -0.72 -8.848 7.8 -0.5 -8.895 6.74 -1.9 -8.6 4.28 -1.74 -8.634
3 16 5.703 -3.42 -8.28 4.28 -1.74 -8.634 6.74 -1.9 -8.6
3 16 8.3 -1 -8.789 7.8 -0.5 -8.895 9.908 0 -9
