3 16 19.426 -19.264 -3.812 19.7798 -19.1762 0 20.074 -19.092 -3.953
3 16 20.074 -19.092 -3.953 19.7798 -19.1762 0 20.9567 -18.7774 0
3 16 26.572 -7.842 -3.954 26.4972 -7.54124 0 26.0984 -6.3643 0
3 16 26.394 -7.185 -3.811 26.572 -7.842 -3.954 26.0984 -6.3643 0
3 16 20.712 -18.874 -4.083 20.074 -19.092 -3.953 20.9567 -18.7774 0
3 16 26.572 -7.842 -3.954 26.738 -8.747 -4.128 26.4972 -7.54124 0
3 16 26.738 -8.747 -4.128 26.7403 -8.7599 0 26.4972 -7.54124 0
3 16 20.712 -18.874 -4.083 20.9567 -18.7774 0 21.559 -18.502 -4.241
3 16 21.559 -18.502 -4.241 20.9567 -18.7774 0 22.0708 -18.2271 0
3 16 26.815 -9.671 -4.28 26.7403 -8.7599 0 26.738 -8.747 -4.128
3 16 22.372 -18.045 -4.377 21.559 -18.502 -4.241 22.0708 -18.2271 0
3 16 22.372 -18.045 -4.377 22.0708 -18.2271 0 23.1043 -17.5371 0
3 16 26.815 -9.671 -4.28 26.801 -10.605 -4.409 26.7403 -8.7599 0
3 16 26.801 -10.605 -4.409 26.8208 -9.99988 0 26.7403 -8.7599 0
3 16 26.743 -11.209 -4.48 26.74 -11.24 0 26.8208 -9.99988 0
3 16 26.801 -10.605 -4.409 26.743 -11.209 -4.48 26.8208 -9.99988 0
3 16 23.142 -17.507 -4.489 22.372 -18.045 -4.377 23.1043 -17.5371 0
3 16 23.142 -17.507 -4.489 23.1043 -17.5371 0 24.0384 -16.7172 0
3 16 26.646 -11.811 -4.541 26.74 -11.24 0 26.743 -11.209 -4.48
3 16 23.837 -16.913 -4.574 23.142 -17.507 -4.489 24.0384 -16.7172 0
3 16 23.837 -16.913 -4.574 24.0384 -16.7172 0 24.8576 -15.7828 0
3 16 26.646 -11.811 -4.541 26.457 -12.604 -4.606 26.74 -11.24 0
3 16 26.457 -12.604 -4.606 26.497 -12.4588 0 26.74 -11.24 0
3 16 24.475 -16.25 -4.636 23.837 -16.913 -4.574 24.8576 -15.7828 0
3 16 26.198 -13.381 -4.652 26.0974 -13.6355 0 26.497 -12.4588 0
3 16 26.457 -12.604 -4.606 26.198 -13.381 -4.652 26.497 -12.4588 0
3 16 24.475 -16.25 -4.636 24.8576 -15.7828 0 25.047 -15.527 -4.673
3 16 25.047 -15.527 -4.673 24.8576 -15.7828 0 25.5482 -14.75 0
3 16 25.873 -14.135 -4.678 26.0974 -13.6355 0 26.198 -13.381 -4.652
3 16 25.548 -14.75 -4.685 25.047 -15.527 -4.673 25.5482 -14.75 0
3 16 25.548 -14.75 -4.685 25.5482 -14.75 0 26.0974 -13.6355 0
3 16 25.873 -14.135 -4.678 25.548 -14.75 -4.685 26.0974 -13.6355 0
3 16 16.988 -19.494 -3.201 17.928 -19.481 -3.453 30.425 -33.156 -11
3 16 16.057 -19.416 -2.931 24.598 -37.682 -11 22.5 -38.97 -11
3 16 24.598 -37.682 -11 16.057 -19.416 -2.931 26.622 -36.281 -11
3 16 26.622 -36.281 -11 16.057 -19.416 -2.931 28.566 -34.77 -11
3 16 28.566 -34.77 -11 16.057 -19.416 -2.931 30.425 -33.156 -11
3 16 16.057 -19.416 -2.931 16.988 -19.494 -3.201 30.425 -33.156 -11
3 16 17.928 -19.481 -3.453 18.679 -19.402 -3.639 30.425 -33.156 -11
3 16 18.679 -19.402 -3.639 19.426 -19.264 -3.812 30.425 -33.156 -11
3 16 15.142 -19.247 -2.644 16.057 -19.416 -2.931 22.5 -38.97 -11
3 16 19.426 -19.264 -3.812 20.074 -19.092 -3.953 30.425 -33.156 -11
3 16 14.424 -19.048 -2.401 15.142 -19.247 -2.644 22.5 -38.97 -11
3 16 20.074 -19.092 -3.953 20.712 -18.874 -4.083 30.425 -33.156 -11
3 16 13.622 -18.75 -2.109 14.424 -19.048 -2.401 22.5 -38.97 -11
3 16 20.712 -18.874 -4.083 21.559 -18.502 -4.241 30.425 -33.156 -11
3 16 21.559 -18.502 -4.241 32.193 -31.442 -11 30.425 -33.156 -11
3 16 32.193 -31.442 -11 21.559 -18.502 -4.241 33.864 -29.634 -11
3 16 33.864 -29.634 -11 21.559 -18.502 -4.241 35.435 -27.738 -11
3 16 12.848 -18.381 -1.803 13.622 -18.75 -2.109 22.5 -38.97 -11
3 16 21.559 -18.502 -4.241 22.372 -18.045 -4.377 35.435 -27.738 -11
3 16 12.065 -17.914 -1.466 12.848 -18.381 -1.803 22.5 -38.97 -11
3 16 22.372 -18.045 -4.377 23.142 -17.507 -4.489 35.435 -27.738 -11
3 16 11.344 -17.384 -1.124 12.065 -17.914 -1.466 22.5 -38.97 -11
3 16 23.142 -17.507 -4.489 23.837 -16.913 -4.574 35.435 -27.738 -11
3 16 23.837 -16.913 -4.574 24.475 -16.25 -4.636 35.435 -27.738 -11
3 16 9 -15.588 0 11.344 -17.384 -1.124 22.5 -38.97 -11
3 16 24.475 -16.25 -4.636 25.047 -15.527 -4.673 35.435 -27.738 -11
3 16 25.047 -15.527 -4.673 25.548 -14.75 -4.685 35.435 -27.738 -11
3 16 36.899 -25.758 -11 35.435 -27.738 -11 25.548 -14.75 -4.685
3 16 38.252 -23.702 -11 36.899 -25.758 -11 25.548 -14.75 -4.685
3 16 39.491 -21.574 -11 38.252 -23.702 -11 25.548 -14.75 -4.685
3 16 25.873 -14.135 -4.678 39.491 -21.574 -11 25.548 -14.75 -4.685
3 16 25.873 -14.135 -4.678 26.198 -13.381 -4.652 39.491 -21.574 -11
3 16 26.198 -13.381 -4.652 26.457 -12.604 -4.606 39.491 -21.574 -11
3 16 26.457 -12.604 -4.606 26.646 -11.811 -4.541 39.491 -21.574 -11
3 16 26.646 -11.811 -4.541 26.743 -11.209 -4.48 39.491 -21.574 -11
3 16 26.743 -11.209 -4.48 26.801 -10.605 -4.409 39.491 -21.574 -11
3 16 26.801 -10.605 -4.409 26.815 -9.671 -4.28 39.491 -21.574 -11
3 16 26.815 -9.671 -4.28 40.628 -19.348 -11 39.491 -21.574 -11
3 16 26.815 -9.671 -4.28 41.5755 -17.2215 -11 40.628 -19.348 -11
3 16 26.815 -9.671 -4.28 26.738 -8.747 -4.128 41.5755 -17.2215 -11
3 16 26.738 -8.747 -4.128 42.523 -14.724 -11 41.5755 -17.2215 -11
3 16 26.738 -8.747 -4.128 26.572 -7.842 -3.954 42.523 -14.724 -11
3 16 26.572 -7.842 -3.954 26.394 -7.185 -3.811 42.523 -14.724 -11
3 16 26.394 -7.185 -3.811 26.013 -6.168 -3.559 42.523 -14.724 -11
3 16 26.013 -6.168 -3.559 25.524 -5.209 -3.28 42.523 -14.724 -11
3 16 25.524 -5.209 -3.28 25.048 -4.474 -3.033 42.523 -14.724 -11
3 16 42.523 -14.724 -11 25.048 -4.474 -3.033 43.275 -12.34 -11
3 16 25.048 -4.474 -3.033 43.893 -9.918 -11 43.275 -12.34 -11
3 16 25.048 -4.474 -3.033 24.509 -3.789 -2.77 43.893 -9.918 -11
3 16 24.509 -3.789 -2.77 44.376 -7.465 -11 43.893 -9.918 -11
3 16 24.509 -3.789 -2.77 23.781 -3.035 -2.434 44.376 -7.465 -11
3 16 23.781 -3.035 -2.434 23.157 -2.504 -2.156 44.376 -7.465 -11
3 16 23.157 -2.504 -2.156 22.489 -2.029 -1.866 44.376 -7.465 -11
3 16 22.489 -2.029 -1.866 21.78 -1.612 -1.564 44.376 -7.465 -11
3 16 21.78 -1.612 -1.564 20.951 -1.221 -1.217 44.376 -7.465 -11
3 16 44.376 -7.465 -11 20.951 -1.221 -1.217 18 0 0
3 16 44.723 -4.99 -11 44.376 -7.465 -11 18 0 0
3 16 44.931 -2.499 -11 44.723 -4.99 -11 18 0 0
3 16 45 0 -11 44.931 -2.499 -11 18 0 0
0 //
1 16 0 0 -16 54 0 0 0 0 -54 0 3 0 48\1-6cyli.dat
1 16 0 0 12 54 0 0 0 0 -54 0 3 0 48\1-6cyli.dat
1 16 0 0 20 51 0 0 0 0 -51 0 2 0 48\1-6cyli.dat
1 16 0 0 -23 51 0 0 0 0 -51 0 2 0 48\1-6cyli.dat
1 16 0 0 15 47 0 0 0 0 -47 0 5 0 48\1-6cyli.dat
1 16 0 0 -21 47 0 0 0 0 -47 0 5 0 48\1-6cyli.dat
1 16 0 0 -13 47 0 0 0 0 -47 0 4 0 48\1-6cyli.dat
1 16 0 0 -3 34 0 0 0 0 -34 0 3 0 48\1-6cyli.dat
1 16 0 0 3 31 0 0 0 0 -31 0 2 0 48\1-6cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -23 45 0 0 0 0 -45 0 12 0 48\1-6cyli.dat
0 BFC INVERTNEXT
1 16 0 0 12 45 0 0 0 0 -45 0 10 0 48\1-6cyli.dat
0 //
1 16 0 0 22 5 0 0 0 0 -5 0 -1 0 48\1-6ring9.dat
1 16 0 0 22 1 0 0 0 0 -1 0 -1 0 48\1-6rin50.dat
1 16 0 0 -23 5 0 0 0 0 -5 0 1 0 48\1-6ring9.dat
1 16 0 0 -23 1 0 0 0 0 -1 0 1 0 48\1-6rin50.dat
0 //
1 16 0 0 20 1 0 0 0 0 -1 0 1 0 48\1-6rin47.dat
1 16 0 0 20 3 0 0 0 0 -3 0 1 0 48\1-6rin16.dat
1 16 0 0 -21 1 0 0 0 0 -1 0 -1 0 48\1-6rin47.dat
1 16 0 0 -21 3 0 0 0 0 -3 0 -1 0 48\1-6rin16.dat
0 //
1 16 0 0 15 1 0 0 0 0 -1 0 -1 0 48\1-6rin47.dat
1 16 0 0 15 6 0 0 0 0 -6 0 -1 0 48\1-6ring8.dat
1 16 0 0 -16 1 0 0 0 0 -1 0 1 0 48\1-6rin47.dat
1 16 0 0 -16 6 0 0 0 0 -6 0 1 0 48\1-6ring8.dat
0 //
1 16 0 0 12 1 0 0 0 0 -1 0 1 0 48\1-6rin47.dat
1 16 0 0 12 6 0 0 0 0 -6 0 1 0 48\1-6ring8.dat
1 16 0 0 -13 1 0 0 0 0 -1 0 -1 0 48\1-6rin47.dat
1 16 0 0 -13 6 0 0 0 0 -6 0 -1 0 48\1-6ring8.dat
0 //
1 16 0 0 0 2 0 0 0 0 -2 0 2 0 48\1-6con16.dat
1 16 0 0 2 1 0 0 0 0 -1 0 1 0 48\1-6con31.dat
0 //
1 16 0 0 -3.923 2 0 0 0 0 -2 0 0.923077 0 48\1-6con17.dat
1 16 0 0 -8.077 9 0 0 0 0 -9 0 4.15385 0 48\1-6con4.dat
1 16 0 0 -8.538 1 0 0 0 0 -1 0 0.461538 0 48\1-6con45.dat
1 16 0 0 -9 1 0 0 0 0 -1 0 0.461538 0 48\1-6con46.dat
0 //
1 16 0 0 8.391 7.75 0 0 0 0 -7.75 0 -3.39063 0 48\1-6con4.dat
1 16 0 0 8.937 1.25 0 0 0 0 -1.25 0 -0.546875 0 48\1-6con31.dat
1 16 0 0 11.125 5 0 0 0 0 -5 0 -2.1875 0 48\1-6con8.dat
1 16 0 0 11.562 1 0 0 0 0 -1 0 -0.4375 0 48\1-6con45.dat
1 16 0 0 12 1 0 0 0 0 -1 0 -0.4375 0 48\1-6con46.dat
0 //
1 16 17.321 -10.001 10 0.866025 0 -0.5 -0.5 0 -0.866025 0 1 0 connhole.dat
0 //
1 16 17.321 -10 20 0.433013 0 -0.25 -0.25 0 -0.433013 0 -1 0 48\4-4rin18.dat
1 16 17.321 -10 0 0.433013 0 -0.25 -0.25 0 -0.433013 0 1 0 48\4-4rin18.dat
0 //
2 24 30.707 -27.103 14.488 35.021 -28.259 12
5 24 17.626 -26.708 12 17.626 -26.708 20 16 -27.713 12 19.189 -25.608 20
2 24 16 -27.713 12 17.626 -26.708 12
2 24 16 -27.713 20 17.626 -26.708 20
5 24 36.34 -26.541 12 30.707 -27.103 14.488 35.021 -28.259 12 29.822 -24.795 15.826
2 24 25.679 -25.755 17.311 30.707 -27.103 14.488
5 24 25.679 -25.755 17.311 35.021 -28.259 12 30.707 -27.103 14.488 20.684 -24.417 20
2 24 17.626 -26.708 20 19.189 -25.608 20
5 24 19.189 -25.608 12 19.189 -25.608 20 17.626 -26.708 12 20.684 -24.417 20
2 24 17.626 -26.708 12 19.189 -25.608 12
2 24 16.85 -24.821 12 15 -25.981 12
5 24 16.85 -24.821 20 16.85 -24.821 12 15 -25.981 12 18.611 -23.53 20
2 24 16.85 -24.821 20 15 -25.981 20
5 24 30.707 -27.103 14.488 29.822 -24.795 15.826 26.12 -23.803 17.946 36.34 -26.541 12
2 24 36.34 -26.541 12 29.822 -24.795 15.826
2 24 19.189 -25.608 20 20.684 -24.417 20
2 24 20.684 -24.417 12 20.684 -24.417 20
2 24 19.189 -25.608 12 20.684 -24.417 12
2 24 20.684 -24.417 20 25.679 -25.755 17.311
2 24 35.021 -28.259 12 20.684 -24.417 12
5 24 35.021 -28.259 12 20.684 -24.417 20 20.684 -24.417 12 25.679 -25.755 17.311
5 24 25.679 -25.755 17.311 26.12 -23.803 17.946 22.437 -22.816 20 30.707 -27.103 14.488
2 24 29.822 -24.795 15.826 26.12 -23.803 17.946
5 24 30.707 -27.103 14.488 26.12 -23.803 17.946 25.679 -25.755 17.311 29.822 -24.795 15.826
5 24 36.34 -26.541 12 26.12 -23.803 17.946 29.822 -24.795 15.826 22.437 -22.816 20
5 24 25.679 -25.755 17.311 21.575 -23.633 20 20.684 -24.417 20 22.437 -22.816 20
5 24 18.611 -23.53 20 18.611 -23.53 12 16.85 -24.821 12 20.273 -22.114 20
2 24 18.611 -23.53 20 16.85 -24.821 20
2 24 18.611 -23.53 12 16.85 -24.821 12
2 24 20.684 -24.417 20 22.437 -22.816 20
2 24 22.437 -22.816 12 22.437 -22.816 20
5 24 25.679 -25.755 17.311 22.437 -22.816 20 21.575 -23.633 20 26.12 -23.803 17.946
2 24 26.12 -23.803 17.946 22.437 -22.816 20
5 24 36.34 -26.541 12 22.437 -22.816 20 26.12 -23.803 17.946 22.437 -22.816 12
2 24 36.34 -26.541 12 22.437 -22.816 12
2 24 20.273 -22.114 20 20.273 -22.114 12
2 24 20.273 -22.114 12 18.611 -23.53 12
2 24 20.273 -22.114 20 18.611 -23.53 20
5 24 17.453 -19.499 12 17.3211 -19.4998 20 16.303 -19.445 12 18.5611 -19.4193 20
5 24 17.3211 -19.4998 0 16.988 -19.494 -3.201 16.057 -19.416 -2.931 17.928 -19.481 -3.453
5 24 30.425 -33.156 -11 16.988 -19.494 -3.201 17.928 -19.481 -3.453 16.057 -19.416 -2.931
2 24 17.928 -19.481 -3.453 16.988 -19.494 -3.201
5 24 17.3211 -19.4998 0 17.928 -19.481 -3.453 16.988 -19.494 -3.201 18.5611 -19.4193 0
5 24 17.928 -19.481 -3.453 30.425 -33.156 -11 16.988 -19.494 -3.201 18.679 -19.402 -3.639
5 24 17.3211 -19.4998 20 16.303 -19.445 12 17.453 -19.499 12 16.081 -19.419 20
2 24 17.453 -19.499 12 16.303 -19.445 12
5 24 18.5611 -19.4193 20 17.453 -19.499 12 18.601 -19.413 12 17.3211 -19.4998 20
5 24 18.5611 -19.4193 0 17.928 -19.481 -3.453 17.3211 -19.4998 0 18.679 -19.402 -3.639
5 24 16.081 -19.419 20 16.303 -19.445 12 17.3211 -19.4998 20 15.167 -19.253 12
2 24 16.081 -19.419 0 17.321 -19.5 0
2 24 17.321 -19.5 20 16.081 -19.419 20
2 24 18.561 -19.419 20 17.321 -19.5 20
2 24 17.321 -19.5 0 18.561 -19.419 0
5 24 16.057 -19.416 -2.931 16.081 -19.419 0 17.3211 -19.4998 0 15.142 -19.247 -2.644
2 24 16.988 -19.494 -3.201 16.057 -19.416 -2.931
5 24 17.3211 -19.4998 0 16.057 -19.416 -2.931 16.081 -19.419 0 16.988 -19.494 -3.201
5 24 22.5 -38.97 -11 16.057 -19.416 -2.931 24.598 -37.682 -11 15.142 -19.247 -2.644
5 24 16.057 -19.416 -2.931 24.598 -37.682 -11 22.5 -38.97 -11 26.622 -36.281 -11
5 24 16.057 -19.416 -2.931 26.622 -36.281 -11 24.598 -37.682 -11 28.566 -34.77 -11
5 24 16.057 -19.416 -2.931 28.566 -34.77 -11 26.622 -36.281 -11 30.425 -33.156 -11
5 24 16.057 -19.416 -2.931 30.425 -33.156 -11 28.566 -34.77 -11 16.988 -19.494 -3.201
5 24 18.601 -19.413 12 18.5611 -19.4193 20 17.453 -19.499 12 19.7798 -19.1762 20
2 24 17.453 -19.499 12 18.601 -19.413 12
5 24 18.5611 -19.4193 0 18.679 -19.402 -3.639 17.928 -19.481 -3.453 19.7798 -19.1762 0
2 24 18.679 -19.402 -3.639 17.928 -19.481 -3.453
5 24 18.679 -19.402 -3.639 30.425 -33.156 -11 17.928 -19.481 -3.453 19.426 -19.264 -3.812
2 24 15.27 -19.276 0 16.081 -19.419 0
2 24 19.426 -19.264 -3.812 18.679 -19.402 -3.639
5 24 19.426 -19.264 -3.812 30.425 -33.156 -11 18.679 -19.402 -3.639 20.074 -19.092 -3.953
5 24 15.167 -19.253 12 16.081 -19.419 20 14.8622 -19.176 20 16.303 -19.445 12
2 24 16.303 -19.445 12 15.167 -19.253 12
5 24 15.142 -19.247 -2.644 15.27 -19.276 0 16.081 -19.419 0 14.424 -19.048 -2.401
2 24 16.057 -19.416 -2.931 15.142 -19.247 -2.644
5 24 16.081 -19.419 0 15.142 -19.247 -2.644 15.27 -19.276 0 16.057 -19.416 -2.931
5 24 22.5 -38.97 -11 15.142 -19.247 -2.644 16.057 -19.416 -2.931 14.424 -19.048 -2.401
2 24 18.601 -19.413 12 19.731 -19.189 12
2 24 19.731 -19.189 12 20.273 -22.114 12
2 24 19.731 -19.189 12 19.7798 -19.1762 20
5 24 19.7798 -19.1762 0 19.426 -19.264 -3.812 18.679 -19.402 -3.639 20.074 -19.092 -3.953
5 24 19.7798 -19.1762 0 18.679 -19.402 -3.639 18.5611 -19.4193 0 19.426 -19.264 -3.812
5 24 20.273 -22.114 12 19.7798 -19.1762 20 19.731 -19.189 12 20.273 -22.114 20
5 24 14.8622 -19.176 20 15.167 -19.253 12 16.081 -19.419 20 14.064 -18.924 12
2 24 16.081 -19.419 20 14.862 -19.176 20
2 24 18.561 -19.419 0 19.78 -19.176 0
2 24 19.78 -19.176 20 18.561 -19.419 20
2 24 20.273 -22.114 20 19.78 -19.176 20
5 24 19.7798 -19.1762 0 20.074 -19.092 -3.953 19.426 -19.264 -3.812 20.9567 -18.7774 0
2 24 20.074 -19.092 -3.953 19.426 -19.264 -3.812
5 24 20.074 -19.092 -3.953 30.425 -33.156 -11 19.426 -19.264 -3.812 20.712 -18.874 -4.083
2 24 15.142 -19.247 -2.644 14.424 -19.048 -2.401
5 24 15.27 -19.276 0 14.424 -19.048 -2.401 14.116 -18.943 0 15.142 -19.247 -2.644
5 24 22.5 -38.97 -11 14.424 -19.048 -2.401 15.142 -19.247 -2.644 13.622 -18.75 -2.109
5 24 14.424 -19.048 -2.401 14.116 -18.943 0 15.27 -19.276 0 13.622 -18.75 -2.109
2 24 14.116 -18.943 0 15.27 -19.276 0
5 24 14.064 -18.924 20 14.064 -18.924 12 14.8622 -19.176 20 13.008 -18.465 12
2 24 14.862 -19.176 20 14.064 -18.924 20
5 24 14.8622 -19.176 20 14.064 -18.924 12 15.167 -19.253 12 14.064 -18.924 20
2 24 14.064 -18.924 12 15.167 -19.253 12
2 24 20.712 -18.874 -4.083 20.074 -19.092 -3.953
5 24 20.712 -18.874 -4.083 30.425 -33.156 -11 20.074 -19.092 -3.953 21.559 -18.502 -4.241
5 24 20.9567 -18.7774 0 20.074 -19.092 -3.953 19.7798 -19.1762 0 20.712 -18.874 -4.083
5 24 20.9567 -18.7774 0 20.712 -18.874 -4.083 20.074 -19.092 -3.953 21.559 -18.502 -4.241
2 24 19.78 -19.176 0 20.957 -18.777 0
5 24 14.116 -18.943 0 13.622 -18.75 -2.109 12.848 -18.381 -1.803 14.424 -19.048 -2.401
2 24 14.424 -19.048 -2.401 13.622 -18.75 -2.109
5 24 22.5 -38.97 -11 13.622 -18.75 -2.109 14.424 -19.048 -2.401 12.848 -18.381 -1.803
5 24 20.9567 -18.7774 0 21.559 -18.502 -4.241 20.712 -18.874 -4.083 22.0708 -18.2271 0
2 24 21.559 -18.502 -4.241 20.712 -18.874 -4.083
5 24 21.559 -18.502 -4.241 30.425 -33.156 -11 20.712 -18.874 -4.083 32.193 -31.442 -11
5 24 21.559 -18.502 -4.241 32.193 -31.442 -11 30.425 -33.156 -11 33.864 -29.634 -11
5 24 21.559 -18.502 -4.241 33.864 -29.634 -11 32.193 -31.442 -11 35.435 -27.738 -11
2 24 13.014 -18.468 0 14.116 -18.943 0
2 24 21.631 -18.466 12 21.631 -18.466 20
2 24 22.437 -22.816 20 21.631 -18.466 20
2 24 22.437 -22.816 12 21.631 -18.466 12
5 24 13.008 -18.465 20 13.008 -18.465 12 14.064 -18.924 20 12.015 -17.881 12
2 24 13.008 -18.465 12 14.064 -18.924 12
2 24 14.064 -18.924 20 13.008 -18.465 20
5 24 12.848 -18.381 -1.803 13.014 -18.468 0 14.116 -18.943 0 12.065 -17.914 -1.466
2 24 13.622 -18.75 -2.109 12.848 -18.381 -1.803
5 24 14.116 -18.943 0 12.848 -18.381 -1.803 13.014 -18.468 0 13.622 -18.75 -2.109
5 24 22.5 -38.97 -11 12.848 -18.381 -1.803 13.622 -18.75 -2.109 12.065 -17.914 -1.466
5 24 22.0708 -18.2271 0 21.559 -18.502 -4.241 20.9567 -18.7774 0 22.372 -18.045 -4.377
2 24 20.957 -18.777 0 22.071 -18.227 0
2 24 22.372 -18.045 -4.377 21.559 -18.502 -4.241
5 24 22.0708 -18.2271 0 22.372 -18.045 -4.377 21.559 -18.502 -4.241 23.1043 -17.5371 0
5 24 22.372 -18.045 -4.377 35.435 -27.738 -11 21.559 -18.502 -4.241 23.142 -17.507 -4.489
2 24 12.848 -18.381 -1.803 12.065 -17.914 -1.466
5 24 13.014 -18.468 0 12.065 -17.914 -1.466 11.98 -17.857 0 12.848 -18.381 -1.803
5 24 22.5 -38.97 -11 12.065 -17.914 -1.466 12.848 -18.381 -1.803 11.344 -17.384 -1.124
5 24 22.576 -17.914 12 22.576 -17.914 20 21.631 -18.466 12 23.451 -17.257 20
2 24 22.576 -17.914 20 21.631 -18.466 20
2 24 22.576 -17.914 12 21.631 -18.466 12
5 24 12.015 -17.881 20 12.015 -17.881 12 13.008 -18.465 20 11.101 -17.181 12
2 24 12.015 -17.881 12 13.008 -18.465 12
2 24 13.008 -18.465 20 12.015 -17.881 20
5 24 12.065 -17.914 -1.466 11.98 -17.857 0 13.014 -18.468 0 11.344 -17.384 -1.124
2 24 11.98 -17.857 0 13.014 -18.468 0
5 24 23.1043 -17.5371 0 22.372 -18.045 -4.377 22.0708 -18.2271 0 23.142 -17.507 -4.489
2 24 22.071 -18.227 0 23.104 -17.537 0
2 24 23.142 -17.507 -4.489 22.372 -18.045 -4.377
5 24 23.1043 -17.5371 0 23.142 -17.507 -4.489 22.372 -18.045 -4.377 24.0384 -16.7172 0
5 24 23.142 -17.507 -4.489 35.435 -27.738 -11 22.372 -18.045 -4.377 23.837 -16.913 -4.574
5 24 11.98 -17.857 0 11.344 -17.384 -1.124 11.032 -17.12 0 12.065 -17.914 -1.466
2 24 12.065 -17.914 -1.466 11.344 -17.384 -1.124
5 24 22.5 -38.97 -11 11.344 -17.384 -1.124 12.065 -17.914 -1.466 9 -15.588 0
2 24 22.576 -17.914 12 23.451 -17.257 12
2 24 23.451 -17.257 20 22.576 -17.914 20
5 24 23.451 -17.257 12 23.451 -17.257 20 22.576 -17.914 12 24.0384 -16.7172 20
5 24 11.101 -17.181 20 11.101 -17.181 12 12.015 -17.881 20 10.278 -16.376 12
2 24 11.101 -17.181 12 12.015 -17.881 12
2 24 12.015 -17.881 20 11.101 -17.181 20
5 24 11.344 -17.384 -1.124 11.032 -17.12 0 11.98 -17.857 0 10.67 -16.784 -0.77
2 24 11.032 -17.12 0 11.98 -17.857 0
2 24 23.837 -16.913 -4.574 23.142 -17.507 -4.489
5 24 23.837 -16.913 -4.574 35.435 -27.738 -11 23.142 -17.507 -4.489 24.475 -16.25 -4.636
5 24 11.032 -17.12 0 10.67 -16.784 -0.77 10.052 -16.117 -0.405 11.344 -17.384 -1.124
2 24 11.344 -17.384 -1.124 10.67 -16.784 -0.77
5 24 24.0384 -16.7172 0 23.837 -16.913 -4.574 23.142 -17.507 -4.489 24.8576 -15.7828 0
5 24 24.0384 -16.7172 0 23.142 -17.507 -4.489 23.1043 -17.5371 0 23.837 -16.913 -4.574
5 24 23.451 -17.257 12 24.0384 -16.7172 20 23.451 -17.257 20 24.245 -16.504 12
2 24 24.038 -16.717 20 23.451 -17.257 20
2 24 23.104 -17.537 0 24.038 -16.717 0
5 24 24.245 -16.504 12 24.0384 -16.7172 20 23.451 -17.257 12 24.8576 -15.7828 20
2 24 24.245 -16.504 12 23.451 -17.257 12
2 24 10.278 -16.376 12 10.278 -16.376 20
2 24 9.66 -16.732 20 10.278 -16.376 20
2 24 9.66 -16.732 12 10.278 -16.376 12
2 24 11.101 -17.181 20 10.278 -16.376 20
2 24 11.101 -17.181 12 10.278 -16.376 12
2 24 10.184 -16.27 0 11.032 -17.12 0
2 24 24.475 -16.25 -4.636 23.837 -16.913 -4.574
5 24 24.475 -16.25 -4.636 35.435 -27.738 -11 23.837 -16.913 -4.574 25.047 -15.527 -4.673
5 24 10.052 -16.117 -0.405 10.184 -16.27 0 11.032 -17.12 0 9.45 -15.32 0
2 24 10.67 -16.784 -0.77 10.052 -16.117 -0.405
5 24 11.032 -17.12 0 10.052 -16.117 -0.405 10.184 -16.27 0 10.67 -16.784 -0.77
2 24 24.038 -16.717 0 24.858 -15.783 0
2 24 24.858 -15.783 20 24.038 -16.717 20
5 24 24.8576 -15.7828 20 24.245 -16.504 12 24.947 -15.665 12 24.0384 -16.7172 20
5 24 24.8576 -15.7828 0 23.837 -16.913 -4.574 24.0384 -16.7172 0 24.475 -16.25 -4.636
5 24 24.8576 -15.7828 0 24.475 -16.25 -4.636 23.837 -16.913 -4.574 25.047 -15.527 -4.673
2 24 24.245 -16.504 12 24.947 -15.665 12
5 24 24.947 -15.665 12 24.8576 -15.7828 20 24.245 -16.504 12 25.5482 -14.75 20
5 24 10.052 -16.117 -0.405 9 -15.588 0 9.45 -15.32 0 10.67 -16.784 -0.77
5 24 10.67 -16.784 -0.77 9 -15.588 0 10.052 -16.117 -0.405 11.344 -17.384 -1.124
5 24 11.344 -17.384 -1.124 9 -15.588 0 10.67 -16.784 -0.77 22.5 -38.97 -11
2 24 25.047 -15.527 -4.673 24.475 -16.25 -4.636
5 24 24.8576 -15.7828 0 25.047 -15.527 -4.673 24.475 -16.25 -4.636 25.5482 -14.75 0
5 24 25.047 -15.527 -4.673 35.435 -27.738 -11 24.475 -16.25 -4.636 25.548 -14.75 -4.685
5 24 9.45 -15.32 0 9 -15.588 0 9.09388 -14.7498 0 10.052 -16.117 -0.405
2 24 9.45 -15.32 0 10.052 -16.117 -0.405
2 24 9.45 -15.32 0 10.184 -16.27 0
2 24 25.548 -14.75 20 24.858 -15.783 20
2 24 24.858 -15.783 0 25.548 -14.75 0
2 24 25.548 -14.75 -4.685 25.047 -15.527 -4.673
2 24 25.548 -14.75 12 24.947 -15.665 12
5 24 24.947 -15.665 12 25.5482 -14.75 20 24.8576 -15.7828 20 25.548 -14.75 12
5 24 25.5482 -14.75 0 25.548 -14.75 -4.685 25.047 -15.527 -4.673 26.0974 -13.6355 0
5 24 25.5482 -14.75 0 25.047 -15.527 -4.673 24.8576 -15.7828 0 25.548 -14.75 -4.685
5 24 25.548 -14.75 12 25.5482 -14.75 20 24.947 -15.665 12 26.0974 -13.6355 20
