1 16 -38 6 28 -2 0 0 0 0 -2 0 1 0 rect2a.dat
1 16 -40 6 20 0 -1 0 2 0 0 0 0 -8 rect3.dat
1 16 -38 6 12 2 0 0 0 0 -2 0 -1 0 rect2a.dat
1 16 -36 6 10 0 -1 0 0 0 -2 -2 0 0 rect2a.dat
1 16 -38 6 8 -2 0 0 0 0 -2 0 1 0 rect2a.dat
1 16 -40 6 0 0 -1 0 2 0 0 0 0 -8 rect3.dat
1 16 -38 6 -8 2 0 0 0 0 -2 0 -1 0 rect2a.dat
1 16 -36 6 -10 0 -1 0 0 0 -2 -2 0 0 rect2a.dat
1 16 -38 6 -12 -2 0 0 0 0 -2 0 1 0 rect2a.dat
1 16 -40 6 -20 0 -1 0 2 0 0 0 0 -8 rect3.dat
1 16 -38 6 -28 0 0 2 2 0 0 0 -1 0 rect3.dat
1 16 -36 6 -30 0 -1 0 2 0 0 0 0 -2 rect3.dat
1 16 -37.764 6 -32 0 0 -1.764 2 0 0 0 1.008 0 rect3.dat
1 16 -38.528 6 -34 1 -2 0 0 0 -2 -2 -1 0 rect2p.dat
1 16 55.211 6 -5.106 -1.789 1.022 0 0 0 -2 0.894 2.045 0 rect.dat
1 16 54.711 6 -1.633 0 0.894 1.289 2 0 0 0 -1 2.578 rect3.dat
1 16 56 6 18.472 0 1.002 0 2 0 0 0 0 17.527 rect3.dat
1 16 50 6 36 0 0 -6 2 0 0 0 1 0 rect3.dat
1 16 44 6 6.473 0 -1 0 2 0 0 0 0 -29.527 rect3.dat
1 16 45.711 6 -19.633 0 0.894 1.711 2 0 0 0 -1 3.422 rect3.dat
1 16 49.211 6 -17.105 0 -0.447 1.789 2 0 0 0 -1 -0.894 rect3.dat
1 16 -55.211 6 -5.106 1.789 -0.447 0 0 0 2 0.894 1 0 rect.dat
1 16 -54.711 6 -1.633 0 -0.894 -1.289 -2 0 0 0 -1 2.578 rect3.dat
1 16 -56 6 18.472 0 -1 0 -2 0 0 0 0 17.527 rect3.dat
1 16 -50 6 36 0 0 6 -2 0 0 0 1 0 rect3.dat
1 16 -44 6 6.473 0 1.001 0 -2 0 0 0 0 -29.527 rect3.dat
1 16 -45.711 6 -19.633 0 -0.894 -1.711 -2 0 0 0 -1 3.422 rect3.dat
1 16 -49.211 6 -17.105 0 0.447 -1.789 -2 0 0 0 -1 -0.894 rect3.dat
1 16 0 4 40 60 0 0 0 0 -4 0 -1 0 rect.dat
1 16 60 4 20 0 -1 0 4 0 0 0 0 -20 rect3.dat
4 16 60 8 0 57 8 -6 57 4 -6 60 0 0
1 16 49.389 6 -21.221 0 -0.894 -1.611 2 0 0 0 1 -3.221 rect2a.dat
1 16 46.768 6 -25.099 -1.011 -2.63 0 0 0 -2 -0.657 4.044 0 rect2p.dat
1 16 45.107 6 -26.73 -0.65 -0.832 0 0 0 -2 -0.974 1 0 rect2p.dat
1 16 44.228 6 -28.852 -0.229 -0.981 0 0 0 -2 -1.148 1 0 rect2p.dat
1 16 44.142 6 -30.715 0 -0.981 0.142 2 0 0 0 -1 -0.716 rect3.dat
4 16 44.285 4 -31.431 40 0 -40 60 0 0 57 4 -6
4 16 44.285 8 -31.431 40 8 -40 40 0 -40 44.285 4 -31.431
1 16 0 4 -40 -40 0 0 0 0 -4 0 1 0 rect.dat
1 16 -60 4 20 0 1 0 -4 0 0 0 0 -20 rect3.dat
4 16 -60 0 0 -57 4 -6 -57 8 -6 -60 8 0
1 16 -49.389 6 -21.221 1.611 25.768 0 0 0 2 -3.221 12.884 0 rect2a.dat
1 16 -46.768 6 -25.099 1.011 5.26 0 0 0 2 -0.657 8.088 0 rect2p.dat
1 16 -45.107 6 -26.73 0.65 7.788 0 0 0 2 -0.974 5.2 0 rect2p.dat
1 16 -44.228 6 -28.852 0.229 9.184 0 0 0 2 -1.148 1.828 0 rect2p.dat
1 16 -44.142 6 -30.715 0 0.981 -0.142 -2 0 0 0 -1 -0.716 rect3.dat
4 16 -44.285 4 -31.431 -40 0 -40 -40 8 -40 -44.285 8 -31.431
4 16 -40 0 -40 -44.285 4 -31.431 -57 4 -6 -60 0 0
5 24 45.757 8 -25.757 45.757 4 -25.757 47.779 8 -24.442 44.457 8 -27.704
5 24 44.457 8 -27.704 44.457 4 -27.704 45.757 8 -25.757 44 8 -30
5 24 44 8 -30 44 4 -30 44.457 8 -27.704 44.285 8 -31.431
5 24 -45.757 8 -25.757 -45.757 4 -25.757 -47.779 8 -24.442 -44.457 8 -27.704
5 24 -44.457 8 -27.704 -44.457 4 -27.704 -45.757 8 -25.757 -44 8 -30
5 24 -44 8 -30 -44 4 -30 -44.457 8 -27.704 -44.285 8 -31.431
0
1 16 50 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -50 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
0
4 16 -60 4 0 60 4 0 60 4 40 -60 4 40
4 16 -40 4 -40 40 4 -40 60 4 0 -60 4 0
4 16 -60 0 40 60 0 40 60 0 0 -60 0 0
4 16 -60 0 0 60 0 0 40 0 -40 -40 0 -40
0
1 16 -50 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug4.dat
0
