1 16 -40 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
0
