4 0 9.25 25.75 -10 9.75 26.75 -10 9.5 25.5 -10 9 24.5 -10
4 0 9 24.5 -10 9.5 25.5 -10 9.5 24.5 -10 9.25 23.75 -10
4 0 9.25 23.75 -10 9.5 24.5 -10 9.75 24 -10 9.75 23.25 -10
3 0 9.75 23.25 -10 9.25 23.25 -10 9.25 23.75 -10
3 0 9.25 22.25 -10 9.25 23.25 -10 9.75 23.25 -10
3 0 -8.75 25.5 -10 -9.25 25.5 -10 -9.25 26.75 -10
4 0 -8.75 25.5 -10 -8.75 24.25 -10 -9.25 24.5 -10 -9.25 25.5 -10
4 0 -9 23.5 -10 -9.5 23.75 -10 -9.25 24.5 -10 -8.75 24.25 -10
4 0 -9 23.5 -10 -9 23.25 -10 -9.5 23 -10 -9.5 23.75 -10
3 0 -9 22.5 -10 -9.5 23 -10 -9 23.25 -10
4 0 -15.75 27 -10 -16 28.75 -10 -15.5 27.25 -10 -15.5 25.5 -10
4 0 -15.5 25.5 -10 -15.5 27.25 -10 -15 26 -10 -14.75 24 -10
4 0 -15.5 24 -10 -15.5 25.5 -10 -14.75 24 -10 -14.75 23.25 -10
3 0 -15.75 22.25 -10 -15.5 24 -10 -14.75 23.25 -10
4 0 15.5 26 -10 16.5 28.5 -10 16 26 -10 15.25 24.5 -10
3 0 15.75 24.5 -10 15.25 24.5 -10 16 26 -10
4 0 15.75 23.25 -10 15.25 23.25 -10 15.25 24.5 -10 15.75 24.5 -10
3 0 16.25 22 -10 15.25 23.25 -10 15.75 23.25 -10
4 0 5 21.25 -10 0.75 21.25 -10 0.75 21.5 -10 5 21.5 -10
4 0 5 21.25 -10 5 21.5 -10 9 21.5 -10 7 21.25 -10
4 0 0 19 -10 0 19.25 -10 5 19.25 -10 5 19 -10
4 0 9 19 -10 5 19 -10 5 19.25 -10 7 19.25 -10
4 0 9 19.25 -10 17 21.5 -10 16.5 19 -10 9 19 -10
4 0 9 21.5 -10 17 21.5 -10 9 21.25 -10 7 21.25 -10
4 0 5 20 -10 4 20 -10 4 20.5 -10 5 20.5 -10
4 0 0.75 21.25 -10 0.25 21.25 -10 0.25 21.5 -10 0.75 21.5 -10
4 0 -0.5 21.25 -10 -0.5 21.5 -10 0.25 21.5 -10 0.25 21.25 -10
4 0 0.25 20.75 -10 -0.5 20.75 -10 -0.5 21.25 -10 0.25 21.25 -10
4 0 0.25 21.25 -10 0.75 21.25 -10 0.75 20.75 -10 0.25 20.75 -10
4 0 1.25 20 -10 0.25 20 -10 0.25 20.75 -10 0.75 20.75 -10
4 0 0.25 20.75 -10 0.25 20 -10 -1 20 -10 -0.5 20.75 -10
3 0 1.25 20 -10 0.75 20.75 -10 1.25 20.75 -10
3 0 -1 20 -10 -1 20.75 -10 -0.5 20.75 -10
3 8 1.25 20.75 -10 0.75 20.75 -10 0.75 21.25 -10
3 8 4 20 -10 1.25 20 -10 1.25 20.75 -10
4 8 0.75 21.25 -10 4 20.5 -10 4 20 -10 1.25 20.75 -10
4 8 4 20 -10 5 19.25 -10 0 19.25 -10 1.25 20 -10
3 8 0 19.25 -10 0.25 20 -10 1.25 20 -10
4 0 -0.5 21.25 -10 -4.5 21.25 -10 -4.5 21.5 -10 -0.5 21.5 -10
4 0 -4.5 19 -10 -4.5 19.25 -10 0 19.25 -10 0 19 -10
4 0 -16.25 19 -10 -16.75 21.5 -10 -8.75 19.25 -10 -8.75 19 -10
4 8 -1 20 -10 0.25 20 -10 0 19.25 -10 -4.5 19.25 -10
4 8 -1 20 -10 -4.5 19.25 -10 -3.25 20 -10 -1 20.75 -10
4 8 -1 20.75 -10 -3.25 20 -10 -3.25 20.5 -10 -0.5 21.25 -10
3 8 -0.5 20.75 -10 -1 20.75 -10 -0.5 21.25 -10
4 8 -4.5 21.25 -10 -0.5 21.25 -10 -3.25 20.5 -10 -4.5 21.2 -10
4 0 0 19 -10 0.5 18.25 -10 0 18 -10 -0.25 18.25 -10
3 0 0.75 17.25 -10 0 18 -10 0.5 18.25 -10
4 0 0 18 -10 -0.25 17 -10 -0.5 17.25 -10 -0.25 18.25 -10
4 0 -0.25 17 -10 -0.25 16 -10 -0.5 16 -10 -0.5 17.25 -10
4 0 -0.25 15 -10 -0.5 14.75 -10 -0.5 16 -10 -0.25 16 -10
3 0 -0.5 13.5 -10 -0.5 14.75 -10 -0.25 15 -10
4 0 8.5 18 -10 8.5 18.5 -10 9 18 -10 8.75 17.25 -10
4 0 8.25 17.25 -10 8.5 18 -10 8.75 17.25 -10 8.25 16.25 -10
3 0 8.75 16.25 -10 8.25 16.25 -10 8.75 17.25 -10
3 0 8.75 14.75 -10 8.25 16.25 -10 8.75 16.25 -10
3 0 -8.75 17.75 -10 -8.25 18.75 -10 -8.25 18 -10
4 0 -7.75 17 -10 -8.25 16.75 -10 -8.75 17.75 -10 -8.25 18 -10
4 0 -8 16 -10 -8.25 16 -10 -8.25 16.75 -10 -7.75 17 -10
3 0 -8.5 15 -10 -8.25 16 -10 -8 16 -10
4 0 14.25 13.5 -10 15.75 14.25 -10 15 13.5 -10 14 13.25 -10
3 0 14.5 13 -10 14 13.25 -10 15 13.5 -10
4 0 14.5 12 -10 14 12.25 -10 14 13.25 -10 14.5 13 -10
3 0 14.5 10.5 -10 14 12.25 -10 14.5 12 -10
4 0 -14.5 13.25 -10 -15.25 14 -10 -14.25 13.75 -10 -13.75 13 -10
3 0 -14.25 12.75 -10 -14.5 13.25 -10 -13.75 13 -10
4 0 -14 11.5 -10 -14.25 12 -10 -14.25 12.75 -10 -13.75 13 -10
3 0 -14.25 10.25 -10 -14.25 12 -10 -14 11.5 -10
4 0 0.75 6.25 -10 0 8 -10 0 9.25 -10 1.25 6.5 -10
4 0 1.25 6.5 -10 2 4 -10 1.5 3.75 -10 0.75 6.25 -10
4 0 2.5 1.75 -10 2 1.5 -10 1.5 3.75 -10 2 4 -10
4 0 2.5 1.75 -10 4.5 1.5 -10 4.25 1.25 -10 2 1.5 -10
4 0 6.5 1.25 -10 6.25 0.75 -10 4.25 1.25 -10 4.5 1.5 -10
4 0 6.5 1.25 -10 8 0.75 -10 7.25 0.5 -10 6.25 0.75 -10
4 0 0 8 -10 -0.5 6.5 -10 -1 6.75 -10 0 9.25 -10
4 0 -0.5 6.5 -10 -1.25 4 -10 -1.5 4.5 -10 -1 6.75 -10
4 0 -1.25 4 -10 -1.75 1.5 -10 -2.25 2 -10 -1.5 4.5 -10
4 0 -3.5 1.25 -10 -3.75 1.75 -10 -2.25 2 -10 -1.75 1.5 -10
4 0 -3.5 1.25 -10 -5.25 1 -10 -5.75 1.25 -10 -3.75 1.75 -10
4 0 -5.25 1 -10 -6.25 0.75 -10 -7.25 1 -10 -5.75 1.25 -10
4 14 -0.5 6.5 -10 0 8 -10 0.75 6.25 -10 -1.25 4 -10
4 14 -1.25 4 -10 0.75 6.25 -10 1.5 3.75 -10 2 1.5 -10
4 14 -1.75 1.5 -10 -1.25 4 -10 2 1.5 -10 -1.75 1 -10
3 14 7.25 0.5 -10 5 0.75 -10 6.25 0.75 -10
4 14 5 0.75 -10 2 1 -10 2 1.5 -10 4.25 1.25 -10
3 14 6.25 0.75 -10 5 0.75 -10 4.25 1.25 -10
4 14 -3.75 1 -10 -6.25 0.75 -10 -5.25 1 -10 -3.5 1.25 -10
4 14 -1.75 1.5 -10 -1.75 1 -10 -3.75 1 -10 -3.5 1.25 -10
3 14 2 1 -10 -1.75 1 -10 2 1.5 -10
4 16 0.75 23 -10 0.25 21.5 -10 0 22.5 -10 0.75 24 -10
4 16 0.25 25.5 -10 0.75 24.75 -10 0.75 24 -10 0 22.5 -10
4 16 0.5 26.25 -10 0.75 24.75 -10 0.25 25.5 -10 0.25 27 -10
4 16 0.5 28 -10 0.5 26.25 -10 0.25 27 -10 -0.25 29.25 -10
4 16 0.5 29.5 -10 0.5 28 -10 -0.25 29.25 -10 -0.25 30.25 -10
4 16 0.5 29.5 -10 -0.25 30.25 -10 0 30.75 -10 0.5 30.25 -10
3 16 0.5 30.25 -10 0 30.75 -10 19 32 -10
3 16 0 30.75 -10 -19 32 -10 19 32 -10
3 16 -0.75 30.5 -10 -19 32 -10 0 30.75 -10
3 16 -0.75 29 -10 -19 32 -10 -0.75 30.5 -10
4 16 -19 32 -10 -0.75 29 -10 -0.25 26.75 -10 -9.25 26.75 -10
4 16 -16 28.75 -10 -19 32 -10 -9.25 26.75 -10 -9.25 25.5 -10
4 16 -15.5 27.25 -10 -16 28.75 -10 -9.25 25.5 -10 -15 26 -10
4 16 -15 26 -10 -9.25 25.5 -10 -9.25 24.5 -10 -14.75 24 -10
3 16 -9.5 23.75 -10 -14.75 24 -10 -9.25 24.5 -10
4 16 -14.75 24 -10 -9.5 23.75 -10 -9.5 23 -10 -14.75 23.25 -10
4 16 -14.75 23.25 -10 -9.5 23 -10 -9 22.5 -10 -15.75 22.25 -10
4 16 -0.25 26.75 -10 -0.25 25.5 -10 -8.75 25.5 -10 -9.25 26.75 -10
4 16 -0.5 22.5 -10 -8.75 24.25 -10 -8.75 25.5 -10 -0.25 25.5 -10
4 16 -9 23.5 -10 -8.75 24.25 -10 -0.5 22.5 -10 -9 23.25 -10
4 16 -9 23.25 -10 -0.5 22.5 -10 -0.5 21.5 -10 -9 22.5 -10
3 16 -0.5 21.5 -10 -4.5 21.5 -10 -9 22.5 -10
3 16 -4.5 21.5 -10 -8.75 21.5 -10 -9 22.5 -10
4 16 -9 22.5 -10 -8.75 21.5 -10 -16.75 21.5 -10 -15.75 22.25 -10
4 16 -15.75 22.25 -10 -16.75 21.5 -10 -19 29 -10 -15.5 24 -10
4 16 -15.5 25.5 -10 -15.5 24 -10 -19 29 -10 -15.75 27 -10
4 16 -16 28.75 -10 -15.75 27 -10 -19 29 -10 -19 32 -10
4 16 1 29.25 -10 0.5 30.25 -10 19 32 -10 16.5 28.5 -10
4 16 16.5 28.5 -10 19 32 -10 19 29 -10 16 26 -10
4 16 1 28 -10 1 29.25 -10 16.5 28.5 -10 9.75 26.75 -10
4 16 1 26.5 -10 1 28 -10 9.75 26.75 -10 9.25 25.75 -10
3 16 15.5 26 -10 9.75 26.75 -10 16.5 28.5 -10
4 16 9.75 26.75 -10 15.5 26 -10 15.25 24.5 -10 9.5 25.5 -10
4 16 1.25 25 -10 1 26.5 -10 9.25 25.75 -10 9 24.5 -10
4 16 1.25 23.75 -10 1.25 25 -10 9 24.5 -10 9.25 23.75 -10
4 16 9.5 24.5 -10 9.5 25.5 -10 15.25 24.5 -10 15.25 23.25 -10
3 16 15.25 23.25 -10 9.75 24 -10 9.5 24.5 -10
3 16 15.25 23.25 -10 9.75 23.25 -10 9.75 24 -10
4 16 9.25 22.25 -10 9.75 23.25 -10 15.25 23.25 -10 16.25 22 -10
4 16 1.25 23.75 -10 9.25 23.75 -10 9.25 23.25 -10 1.25 22.75 -10
4 16 1.25 22.75 -10 9.25 23.25 -10 9.25 22.25 -10 0.75 21.5 -10
3 16 5 21.5 -10 0.75 21.5 -10 9.25 22.25 -10
4 16 9 21.5 -10 5 21.5 -10 9.25 22.25 -10 16.25 22 -10
3 16 17 21.5 -10 9 21.5 -10 16.25 22 -10
4 16 15.75 24.5 -10 16 26 -10 19 29 -10 15.75 23.25 -10
4 16 16.25 22 -10 15.75 23.25 -10 19 29 -10 17 21.5 -10
4 16 17 21.5 -10 19 29 -10 14.345 2 -10 16.5 19 -10
4 16 -14.345 2 -10 -19 29 -10 -16.75 21.5 -10 -16.25 19 -10
3 16 -14.345 2 -10 -16.25 19 -10 -15.25 14 -10
3 16 14.345 2 -10 15.75 14.25 -10 16.5 19 -10
4 16 15 13.5 -10 15.75 14.25 -10 14.345 2 -10 14.5 10.5 -10
3 16 14.5 12 -10 14.5 13 -10 15 13.5 -10
3 16 14.5 10.5 -10 14.5 12 -10 15 13.5 -10
4 16 -14.345 2 -10 -15.25 14 -10 -14.5 13.25 -10 -14.25 10.25 -10
3 16 -14.25 12 -10 -14.5 13.25 -10 -14.25 12.75 -10
3 16 -14.25 10.25 -10 -14.5 13.25 -10 -14.25 12 -10
3 16 -0.25 18.25 -10 -4.5 19 -10 0 19 -10
3 16 -8.25 18.75 -10 -8.75 19 -10 -4.5 19 -10
4 16 -16.25 19 -10 -8.75 19 -10 -8.25 18.75 -10 -8.75 17.75 -10
4 16 -14.25 13.75 -10 -15.25 14 -10 -16.25 19 -10 -8.75 17.75 -10
3 16 0.5 18.25 -10 0 19 -10 5 19 -10
3 16 8.5 18.5 -10 5 19 -10 9 19 -10
4 16 9 18 -10 8.5 18.5 -10 9 19 -10 16.5 19 -10
4 16 0.75 17.25 -10 0.5 18.25 -10 5 19 -10 8.25 16.25 -10
4 16 5 19 -10 8.5 18.5 -10 8.5 18 -10 8.25 17.25 -10
4 16 -0.25 17 -10 0 18 -10 0.75 17.25 -10 -0.25 16 -10
4 16 -0.25 15 -10 -0.25 16 -10 0.75 17.25 -10 8.25 16.25 -10
3 16 8.25 16.25 -10 5 19 -10 8.25 17.25 -10
4 16 -0.25 15 -10 8.25 16.25 -10 8.75 14.75 -10 -0.5 13.5 -10
4 16 8.75 14.75 -10 8.75 16.25 -10 16.5 19 -10 15.75 14.25 -10
4 16 16.5 19 -10 8.75 16.25 -10 8.75 17.25 -10 9 18 -10
3 16 14.25 13.5 -10 8.75 14.75 -10 15.75 14.25 -10
3 16 14 13.25 -10 8.75 14.75 -10 14.25 13.5 -10
3 16 14 12.25 -10 8.75 14.75 -10 14 13.25 -10
4 16 14.345 2 -10 8.75 14.75 -10 14 12.25 -10 14.5 10.5 -10
4 16 0 9.25 -10 -0.5 13.5 -10 8.75 14.75 -10 14.345 2 -10
3 16 14.345 2 -10 1.25 6.5 -10 0 9.25 -10
4 16 2 4 -10 1.25 6.5 -10 14.345 2 -10 6.5 1.25 -10
4 16 -8.25 18 -10 -8.25 18.75 -10 -4.5 19 -10 -7.75 17 -10
3 16 -0.5 17.25 -10 -4.5 19 -10 -0.25 18.25 -10
3 16 -0.5 16 -10 -4.5 19 -10 -0.5 17.25 -10
4 16 -4.5 19 -10 -0.5 16 -10 -0.5 14.75 -10 -7.75 17 -10
3 16 -0.5 14.75 -10 -8 16 -10 -7.75 17 -10
4 16 -8.5 15 -10 -8 16 -10 -0.5 14.75 -10 -0.5 13.5 -10
4 16 -14.25 13.75 -10 -8.75 17.75 -10 -8.25 16.75 -10 -8.25 16 -10
4 16 -14.25 13.75 -10 -8.25 16 -10 -8.5 15 -10 -13.75 13 -10
4 16 -13.75 13 -10 -8.5 15 -10 -0.5 13.5 -10 0 9.25 -10
3 16 0 9.25 -10 -14 11.5 -10 -13.75 13 -10
4 16 -14.25 10.25 -10 -14 11.5 -10 0 9.25 -10 -1 6.75 -10
4 16 -14.345 2 -10 -14.25 10.25 -10 -1 6.75 -10 -1.5 4.5 -10
3 16 -3.75 1.75 -10 -1.5 4.5 -10 -2.25 2 -10
3 16 4.5 1.5 -10 2.5 1.75 -10 2 4 -10
3 16 6.5 1.25 -10 4.5 1.5 -10 2 4 -10
4 16 -1.5 4.5 -10 -3.75 1.75 -10 -5.75 1.25 -10 -14.345 2 -10
4 16 8 0.75 -10 6.5 1.25 -10 14.345 2 -10 12 0 -10
3 16 -7.25 1 -10 -14.345 2 -10 -5.75 1.25 -10
4 16 -12 0 -10 -14.345 2 -10 -7.25 1 -10 -6.25 0.75 -10
3 16 12 0 -10 7.25 0.5 -10 8 0.75 -10
3 16 12 0 -10 4.5 0 -10 7.25 0.5 -10
4 16 5 0.75 -10 7.25 0.5 -10 4.5 0 -10 2 1 -10
4 16 -3.5 0 -10 -12 0 -10 -6.25 0.75 -10 -3.75 1 -10
4 16 -3.5 0 -10 -3.75 1 -10 -1.75 1 -10 4.5 0 -10
3 16 4.5 0 -10 -1.75 1 -10 2 1 -10
3 8 5 19.4 -10 5 19.6 -10 9 19.5 -10
3 8 5 19.6 -10 5 19.8 -10 9 19.7 -10
4 8 5 20 -10 9 19.9 -10 5 19.8 -10 4 20 -10
3 8 5 20.6 -10 5 20.8 -10 9 20.7 -10
3 8 5 20.8 -10 5 21 -10 9 20.9 -10
3 8 5 21 -10 5 21.2 -10 9 21.1 -10
3 0 9 19.3 -10 5 19.4 -10 9 19.5 -10
3 0 9 19.5 -10 5 19.6 -10 9 19.7 -10
3 0 9 19.7 -10 5 19.8 -10 9 19.9 -10
3 0 9 20.5 -10 5 20.6 -10 9 20.7 -10
3 0 9 20.7 -10 5 20.8 -10 9 20.9 -10
3 0 9 20.9 -10 5 21 -10 9 21.1 -10
3 8 5 19.25 -10 4 20 -10 5 19.4 -10
3 8 5 19.4 -10 4 20 -10 5 19.6 -10
3 8 5 19.6 -10 4 20 -10 5 19.8 -10
3 0 9 21.1 -10 9 21.25 -10 17 21.5 -10
3 0 9 20.9 -10 9 21.1 -10 17 21.5 -10
3 0 9 20.7 -10 9 20.9 -10 17 21.5 -10
3 0 9 20.5 -10 9 20.7 -10 17 21.5 -10
3 0 9 20.3 -10 9 20.5 -10 17 21.5 -10
3 0 9 20.1 -10 9 20.3 -10 17 21.5 -10
3 0 9 19.9 -10 9 20.1 -10 17 21.5 -10
3 0 9 19.7 -10 9 19.9 -10 17 21.5 -10
3 0 9 19.5 -10 9 19.7 -10 17 21.5 -10
3 0 9 19.25 -10 9 19.3 -10 17 21.5 -10
3 0 9 19.3 -10 9 19.5 -10 17 21.5 -10
4 8 4 20.5 -10 0.75 21.25 -10 5 21.25 -10 5 21.2 -10
3 8 5 20.5 -10 4 20.5 -10 5 20.6 -10
3 8 4 20.5 -10 5 20.8 -10 5 20.6 -10
3 8 4 20.5 -10 5 21 -10 5 20.8 -10
3 8 4 20.5 -10 5 21.2 -10 5 21 -10
3 0 9 19 -10 7 19.25 -10 9 19.25 -10
4 8 5 19.4 -10 9 19.3 -10 7 19.25 -10 5 19.25 -10
3 0 9 19.25 -10 7 19.25 -10 9 19.3 -10
3 8 5 21.2 -10 5 21.25 -10 7 21.25 -10
4 0 7 21.25 -10 9 21.25 -10 9 21.1 -10 5 21.2 -10
4 0 6 20.425 -10 9 20.5 -10 9 20.3 -10 6 20.375 -10
3 0 6 20.375 -10 5 20.5 -10 6 20.425 -10
4 0 6 20.225 -10 9 20.3 -10 9 20.1 -10 6 20.175 -10
3 8 6 20.225 -10 6 20.375 -10 9 20.3 -10
4 0 5 20.5 -10 6 20.225 -10 6 20.175 -10 5 20 -10
3 0 6 20.225 -10 5 20.5 -10 6 20.375 -10
4 0 6 20.025 -10 9 20.1 -10 9 19.9 -10 6 20 -10
3 8 6 20.025 -10 6 20.175 -10 9 20.1 -10
3 0 6 20.425 -10 5 20.5 -10 6 20.5 -10
3 8 9 20.5 -10 6 20.5 -10 5 20.6 -10
3 8 6 20.5 -10 5 20.5 -10 5 20.6 -10
3 8 6 20.425 -10 6 20.5 -10 9 20.5 -10
3 0 9 19.9 -10 5 20 -10 6 20 -10
3 0 6 20 -10 5 20 -10 6 20.025 -10
3 0 5 20 -10 6 20.175 -10 6 20.025 -10
3 8 -4.5 19.4 -10 -8.75 19.5 -10 -4.5 19.6 -10
3 8 -4.5 19.6 -10 -8.75 19.7 -10 -4.5 19.8 -10
4 8 -4.5 19.8 -10 -8.75 19.9 -10 -4.5 20 -10 -3.25 20 -10
3 8 -4.5 20.6 -10 -8.75 20.7 -10 -4.5 20.8 -10
3 8 -4.5 20.8 -10 -8.75 20.9 -10 -4.5 21 -10
3 8 -4.5 21 -10 -8.75 21.1 -10 -4.5 21.2 -10
3 8 -4.5 19.25 -10 -4.5 19.4 -10 -3.25 20 -10
3 8 -4.5 19.4 -10 -4.5 19.6 -10 -3.25 20 -10
3 8 -4.5 19.6 -10 -4.5 19.8 -10 -3.25 20 -10
3 8 -3.25 20.5 -10 -4.5 20.5 -10 -4.5 20.6 -10
3 8 -3.25 20.5 -10 -4.5 20.6 -10 -4.5 20.8 -10
3 8 -3.25 20.5 -10 -4.5 20.8 -10 -4.5 21 -10
3 8 -3.25 20.5 -10 -4.5 21 -10 -4.5 21.2 -10
4 8 -6.5 19.25 -10 -8.75 19.3 -10 -4.5 19.4 -10 -4.5 19.25 -10
3 8 -4.5 21.2 -10 -6.5 21.25 -10 -4.5 21.25 -10
3 8 -5.5 20.225 -10 -8.75 20.3 -10 -5.5 20.375 -10
3 8 -5.5 20.025 -10 -8.75 20.1 -10 -5.5 20.175 -10
3 8 -5.5 20.5 -10 -8.75 20.5 -10 -4.5 20.6 -10
3 8 -4.5 20.5 -10 -5.5 20.5 -10 -4.5 20.6 -10
3 8 -5.5 20.425 -10 -8.75 20.5 -10 -5.5 20.5 -10
4 0 -4.5 19.25 -10 -4.5 19 -10 -8.75 19 -10 -6.5 19.25 -10
4 0 -3.25 20.5 -10 -3.25 20 -10 -4.5 20 -10 -4.5 20.5 -10
3 0 -8.75 19 -10 -8.75 19.25 -10 -6.5 19.25 -10
3 0 -6.5 19.25 -10 -8.75 19.25 -10 -8.75 19.3 -10
3 0 -8.75 19.9 -10 -5.5 20 -10 -4.5 20 -10
3 0 -4.5 20 -10 -5.5 20 -10 -5.5 20.025 -10
4 0 -4.5 20 -10 -5.5 20.025 -10 -5.5 20.175 -10 -4.5 20.5 -10
3 0 -8.75 19.25 -10 -16.75 21.5 -10 -8.75 19.3 -10
3 0 -8.75 19.3 -10 -8.75 19.5 -10 -4.5 19.4 -10
3 0 -8.75 19.3 -10 -16.75 21.5 -10 -8.75 19.5 -10
3 0 -5.5 20.375 -10 -5.5 20.425 -10 -4.5 20.5 -10
3 0 -5.5 20.175 -10 -5.5 20.225 -10 -4.5 20.5 -10
3 0 -5.5 20.225 -10 -5.5 20.375 -10 -4.5 20.5 -10
3 0 -5.5 20.425 -10 -5.5 20.5 -10 -4.5 20.5 -10
3 0 -8.75 19.7 -10 -8.75 19.9 -10 -4.5 19.8 -10
3 0 -8.75 19.9 -10 -16.75 21.5 -10 -8.75 20.1 -10
3 0 -8.75 19.7 -10 -16.75 21.5 -10 -8.75 19.9 -10
4 0 -8.75 19.9 -10 -8.75 20.1 -10 -5.5 20.025 -10 -5.5 20 -10
4 0 -5.5 20.225 -10 -5.5 20.175 -10 -8.75 20.1 -10 -8.75 20.3 -10
4 0 -8.75 21.25 -10 -16.75 21.5 -10 -8.75 21.5 -10 -6.5 21.25 -10
3 0 -8.75 21.1 -10 -16.75 21.5 -10 -8.75 21.25 -10
3 0 -8.75 20.9 -10 -16.75 21.5 -10 -8.75 21.1 -10
3 0 -8.75 20.7 -10 -16.75 21.5 -10 -8.75 20.9 -10
3 0 -8.75 20.5 -10 -16.75 21.5 -10 -8.75 20.7 -10
3 0 -8.75 20.3 -10 -16.75 21.5 -10 -8.75 20.5 -10
3 0 -8.75 20.1 -10 -16.75 21.5 -10 -8.75 20.3 -10
3 0 -8.75 19.5 -10 -16.75 21.5 -10 -8.75 19.7 -10
3 0 -8.75 19.5 -10 -8.75 19.7 -10 -4.5 19.6 -10
4 0 -5.5 20.425 -10 -5.5 20.375 -10 -8.75 20.3 -10 -8.75 20.5 -10
4 0 -8.75 21.1 -10 -8.75 21.25 -10 -6.5 21.25 -10 -4.5 21.2 -10
4 0 -8.75 21.5 -10 -4.5 21.5 -10 -4.5 21.25 -10 -6.5 21.25 -10
3 0 -8.75 20.9 -10 -8.75 21.1 -10 -4.5 21 -10
3 0 -8.75 20.7 -10 -8.75 20.9 -10 -4.5 20.8 -10
3 0 -8.75 20.5 -10 -8.75 20.7 -10 -4.5 20.6 -10
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
0 // blended raster created with LPC 
