4 16 1.1 0 -1 -5.6 0 -4.8 -4.9 0 -5.6 3.2 0 -1.7
4 16 3.2 0 -1.7 -4.9 0 -5.6 -4.2 0 -7.3 4.6 0 -2.9
4 16 5.3 0 -4.4 4.6 0 -2.9 -4.2 0 -7.3 -3.3 0 -9
4 16 5.3 0 -4.4 -3.3 0 -9 -2 0 -10.4 0.1 0 -10.9
4 16 5.3 0 -4.4 0.1 0 -10.9 2.4 0 -10.6 4.1 0 -9.6
4 16 5.3 0 -4.4 4.1 0 -9.6 5 0 -8.3 5.5 0 -6.3
4 0 -0.6 0 2.2 -0.7 0 1 1.3 0 1.4 0 0 3.1
4 0 0 0 3.1 1.3 0 1.4 1.7 0 2.5 1.7 0 5.1
4 0 1.7 0 5.1 1.7 0 2.5 2.9 0 4 3.8 0 7.3
4 0 3.8 0 7.3 2.9 0 4 5.1 0 6.4 6 0 8.4
4 0 4.5 0 9 3.8 0 7.3 6 0 8.4 6 0 10.1
4 0 4.2 0 10.5 4.5 0 9 6 0 10.1 5.4 0 12
4 0 4.2 0 10.5 5.4 0 12 4.1 0 13 2.7 0 11.7
4 0 2.7 0 11.7 4.1 0 13 2.1 0 13.5 0.3 0 12.1
4 0 0.3 0 12.1 2.1 0 13.5 -1.3 0 13.5 -2.1 0 11.7
4 0 -2.1 0 11.7 -1.3 0 13.5 -2.6 0 13.2 -3.3 0 10.7
4 0 -3.3 0 10.7 -2.6 0 13.2 -4 0 12.2 -3.9 0 9.3
4 0 -3.9 0 9.3 -4 0 12.2 -5.1 0 10.7 -5.1 0 8
4 0 -5.1 0 8 -5.1 0 10.7 -5.8 0 9.6 -6.5 0 7.4
4 0 -6.5 0 7.4 -5.8 0 9.6 -6.6 0 9.2 -8.1 0 7.8
4 0 -8.1 0 7.8 -6.6 0 9.2 -7.5 0 9.5 -9.2 0 9.1
4 0 -9.2 0 9.1 -7.5 0 9.5 -7.9 0 10.5 -9.6 0 10.7
4 0 -9.6 0 10.7 -7.9 0 10.5 -7.8 0 11.7 -9.1 0 12.8
4 0 -7.9 0 14.4 -9.1 0 12.8 -7.8 0 11.7 -6.9 0 13.2
4 0 -6.4 0 15.8 -7.9 0 14.4 -6.9 0 13.2 -5.3 0 14.6
4 0 -4.3 0 17 -6.4 0 15.8 -5.3 0 14.6 -3.4 0 15.4
4 0 -2.2 0 17.2 -4.3 0 17 -3.4 0 15.4 -1.8 0 15.7
4 0 2.8 0 17.2 -2.2 0 17.2 -1.8 0 15.7 2.2 0 15.7
4 0 6 0 16.7 2.8 0 17.2 2.2 0 15.7 4.8 0 15.4
4 0 8.1 0 15.9 6 0 16.7 4.8 0 15.4 7 0 14.5
4 0 9.5 0 14.2 8.1 0 15.9 7 0 14.5 8.3 0 12.8
4 0 10.2 0 11.6 9.5 0 14.2 8.3 0 12.8 8.5 0 10.4
4 0 9.9 0 8.9 10.2 0 11.6 8.5 0 10.4 8 0 7.8
4 0 8.8 0 6.1 9.9 0 8.9 8 0 7.8 6 0 4.9
4 0 7.2 0 3.6 8.8 0 6.1 6 0 4.9 4.8 0 2.9
4 0 6.5 0 2.3 7.2 0 3.6 4.8 0 2.9 4.6 0 1.6
3 0 6.5 0 2.3 4.6 0 1.6 6.6 0 1.6
4 16 2.7 0 11.7 3.8 0 7.3 4.5 0 9 4.2 0 10.5
4 16 3.8 0 7.3 2.7 0 11.7 0.3 0 12.1 -2.1 0 11.7
4 16 3.8 0 7.3 -2.1 0 11.7 -3.3 0 10.7 1.7 0 5.1
4 16 1.7 0 5.1 -3.3 0 10.7 -3.9 0 9.3 0 0 3.1
4 16 0 0 3.1 -3.9 0 9.3 -5.1 0 8 -0.6 0 2.2
4 16 -0.6 0 2.2 -5.1 0 8 -6.5 0 7.4 -0.7 0 1
4 16 -8.3 0 -4.4 -0.7 0 1 -6.5 0 7.4 -8.1 0 7.8
4 16 -8.3 0 -4.4 -8.1 0 7.8 -9.2 0 9.1 -9.5 0 -5.1
4 16 -20 0 20 -9.5 0 -5.1 -9.2 0 9.1 -9.6 0 10.7
3 16 -20 0 20 -9.6 0 10.7 -9.1 0 12.8
3 16 -20 0 20 -9.1 0 12.8 -7.9 0 14.4
3 16 -20 0 20 -7.9 0 14.4 -6.4 0 15.8
3 16 -20 0 20 -6.4 0 15.8 -4.3 0 17
4 16 -20 0 20 -4.3 0 17 -2.2 0 17.2 20 0 20
3 16 20 0 20 -2.2 0 17.2 2.8 0 17.2
3 16 20 0 20 2.8 0 17.2 6 0 16.7
3 16 20 0 20 6 0 16.7 8.1 0 15.9
3 16 20 0 20 8.1 0 15.9 9.5 0 14.2
3 16 20 0 20 9.5 0 14.2 10.2 0 11.6
4 16 20 0 20 10.2 0 11.6 9.9 0 8.9 10 0 -3.1
4 16 20 0 20 10 0 -3.1 10.6 0 -5.6 20 0 -20
3 16 10.6 0 -5.6 10.4 0 -8.3 20 0 -20
4 16 10 0 -3.1 9.9 0 8.9 8.8 0 6.1 9 0 -1.1
4 16 7.8 0 0.4 9 0 -1.1 8.8 0 6.1 7.2 0 3.6
4 16 6.6 0 1.6 7.8 0 0.4 7.2 0 3.6 6.5 0 2.3
3 16 10.4 0 -8.3 9.5 0 -11.2 20 0 -20
3 16 9.5 0 -11.2 8 0 -13.4 20 0 -20
3 16 8 0 -13.4 5.8 0 -14.9 20 0 -20
3 16 5.8 0 -14.9 3.1 0 -15.9 20 0 -20
4 16 20 0 -20 3.1 0 -15.9 -0.7 0 -15.9 -20 0 -20
3 16 -3.2 0 -15.7 -20 0 -20 -0.7 0 -15.9
3 16 -5.2 0 -14.8 -20 0 -20 -3.2 0 -15.7
3 16 -7.7 0 -13.2 -20 0 -20 -5.2 0 -14.8
3 16 -9.6 0 -10.7 -20 0 -20 -7.7 0 -13.2
4 16 -20 0 -20 -9.6 0 -10.7 -10.2 0 -8.4 -20 0 20
3 16 -20 0 20 -10.2 0 -8.4 -10.1 0 -6.5
3 16 -20 0 20 -10.1 0 -6.5 -9.5 0 -5.1
