4 0 11.96 -0.25 -7.83 11.96 -0.25 -9.72 12.46 -0.25 -10.04 12.46 -0.25 -7.5
4 0 24.33 -0.25 5.16 24.85 -0.25 4.6 24.85 -0.25 9.13 24.33 -0.25 10.44
4 0 15.69 -0.25 4.6 24.85 -0.25 4.6 24.33 -0.25 5.16 15.12 -0.25 5.16
4 0 24.85 -0.25 -9.13 24.85 -0.25 -4.61 24.33 -0.25 -5.16 24.33 -0.25 -10.44
4 0 15.12 -0.25 5.16 15.12 -0.25 -5.16 15.69 -0.25 -4.61 15.69 -0.25 4.6
4 0 15.69 -0.25 -4.61 15.12 -0.25 -5.16 24.33 -0.25 -5.16 24.85 -0.25 -4.61
4 16 24.33 -0.25 10.44 12.46 -0.25 10.36 15.12 -0.25 5.16 24.33 -0.25 5.16
4 16 0 -0.25 12.64 12.46 -0.25 10.36 24.33 -0.25 10.44 38 -0.25 19
3 16 38 -0.25 19 -38 -0.25 19 0 -0.25 12.64
3 16 38 -0.25 19 24.33 -0.25 10.44 34.84 -0.25 0
3 16 38 -0.25 19 34.84 -0.25 0 38 -0.25 -19
3 16 34.84 -0.25 0 24.33 -0.25 -10.44 38 -0.25 -19
4 16 24.33 -0.25 -10.44 24.33 -0.25 -5.16 15.12 -0.25 -5.16 12.46 -0.25 -10.04
4 16 24.33 -0.25 -10.44 12.46 -0.25 -10.04 0 -0.25 -15.1 38 -0.25 -19
4 16 -15.12 -0.25 -5.16 -24.33 -0.25 -5.16 -24.33 -0.25 -10.44 -12.46 -0.25 -10.04
4 16 0 -0.25 -15.1 -12.46 -0.25 -10.04 -24.33 -0.25 -10.44 -38 -0.25 -19
3 16 0 -0.25 -15.1 -38 -0.25 -19 38 -0.25 -19
3 16 -12.46 -0.25 10.36 -15.12 -0.25 5.16 -12.46 -0.25 7.7
4 0 -12.46 -0.25 7.7 -12.46 -0.25 -7.5 -11.96 -0.25 -7.3 -11.96 -0.25 7.47
4 16 -12.46 -0.25 -7.5 -12.46 -0.25 7.7 -15.12 -0.25 5.16 -15.12 -0.25 -5.16
4 0 11.96 -0.25 -7.3 12.46 -0.25 -7.5 12.46 -0.25 7.7 11.96 -0.25 7.47
3 16 15.12 -0.25 -5.16 12.46 -0.25 -7.5 12.46 -0.25 -10.04
4 16 12.46 -0.25 7.7 12.46 -0.25 -7.5 15.12 -0.25 -5.16 15.12 -0.25 5.16
3 0 -11.96 -0.25 7.99 -12.46 -0.25 7.7 -11.96 -0.25 7.47
3 0 -11.96 -0.25 -7.3 -12.46 -0.25 -7.5 -11.96 -0.25 -7.83
3 16 -15.12 -0.25 -5.16 -12.46 -0.25 -10.04 -12.46 -0.25 -7.5
3 0 11.96 -0.25 7.99 11.96 -0.25 7.47 12.46 -0.25 7.7
3 0 11.96 -0.25 -7.3 11.96 -0.25 -7.83 12.46 -0.25 -7.5
3 16 12.46 -0.25 10.36 12.46 -0.25 7.7 15.12 -0.25 5.16
3 14 24.85 -0.25 9.13 24.85 -0.25 4.6 34.04 -0.25 0
3 14 24.85 -0.25 4.6 24.85 -0.25 -4.61 34.04 -0.25 0
3 14 34.04 -0.25 0 24.85 -0.25 -4.61 24.85 -0.25 -9.13
