5 24 13.425 9.83 11.6 16.8 9.755 7.525 14.925 14.705 12.33 13.35 1.68 5.8
5 24 13.425 9.83 11.6 13.35 1.68 5.8 16.8 9.755 7.525 10.95 1.855 9.475
5 24 13.35 1.68 5.8 16.8 9.755 7.525 13.425 9.83 11.6 14.775 1.455 0.525
5 24 11.225 -4.295 3.9 12.025 -4.645 -1.825 13.35 1.68 5.8 8.45 -8.17 -3.925
5 24 12.025 -4.645 -1.825 13.35 1.68 5.8 11.225 -4.295 3.9 14.775 1.455 0.525
5 24 12.025 -4.645 -1.825 14.775 1.455 0.525 13.35 1.68 5.8 11.6 -4.42 -7.55
5 24 14.775 1.455 0.525 13.35 1.68 5.8 12.025 -4.645 -1.825 16.8 9.755 7.525
5 24 19.15 20.83 8.1 21.025 15.23 1.425 20.075 22.055 0.225 18.725 14.63 7.875
5 24 21.025 15.23 1.425 20.075 22.055 0.225 19.15 20.83 8.1 21.1 19.005 -6.225
5 24 20.075 22.055 0.225 19.15 20.83 8.1 21.025 15.23 1.425 18.3 23.43 8.975
5 24 18.725 14.63 7.875 21.025 15.23 1.425 19.15 20.83 8.1 18.875 10.055 1.8
5 24 18.725 14.63 7.875 18.875 10.055 1.8 21.025 15.23 1.425 16.8 9.755 7.525
5 24 18.875 10.055 1.8 21.025 15.23 1.425 18.725 14.63 7.875 18.425 10.205 -2.7
5 24 16.8 9.755 7.525 18.875 10.055 1.8 18.725 14.63 7.875 14.775 1.455 0.525
5 24 16.8 9.755 7.525 14.775 1.455 0.525 18.875 10.055 1.8 13.35 1.68 5.8
5 24 14.775 1.455 0.525 18.875 10.055 1.8 16.8 9.755 7.525 15.95 4.405 -3.4
5 24 0 14.905 18.58 7.825 14.98 16.93 0 24.005 19.55 6.85 9.83 15.95
5 24 7.825 14.98 16.93 0 24.005 19.55 0 14.905 18.58 8.875 23.505 18.1
5 24 0 9.505 17.4 6.85 9.83 15.95 7.825 14.98 16.93 5.675 1.305 13.4
5 24 0 9.505 17.4 5.675 1.305 13.4 6.85 9.83 15.95 0 0.855 14.83
5 24 0 0.855 14.83 5.675 1.305 13.4 0 9.505 17.4 5.8 -4.295 10.7
5 24 5.675 1.305 13.4 9.525 -4.145 7.375 10.95 1.855 9.475 5.8 -4.295 10.7
5 24 5.675 1.305 13.4 5.8 -4.295 10.7 9.525 -4.145 7.375 0 0.855 14.83
5 24 5.8 -4.295 10.7 9.525 -4.145 7.375 5.675 1.305 13.4 7.45 -7.945 5.6
5 24 7.45 -7.945 5.6 5.8 -4.295 10.7 5.725 -7.145 8.8 9.525 -4.145 7.375
5 24 5.8 -4.295 10.7 5.725 -7.145 8.8 7.45 -7.945 5.6 0 -7.295 10.48
5 24 5.725 -7.145 8.8 7.45 -7.945 5.6 5.8 -4.295 10.7 0 -9.32 6.45
5 24 7.45 -7.945 5.6 9.525 -4.145 7.375 5.8 -4.295 10.7 8.15 -8.395 1.975
5 24 8.15 -8.395 1.975 9.525 -4.145 7.375 7.45 -7.945 5.6 11.225 -4.295 3.9
5 24 7.45 -7.945 5.6 8.15 -8.395 1.975 9.525 -4.145 7.375 0 -9.92 1.95
5 24 8.15 -8.395 1.975 11.225 -4.295 3.9 9.525 -4.145 7.375 8.45 -8.17 -3.925
5 24 8.45 -8.17 -3.925 11.225 -4.295 3.9 8.15 -8.395 1.975 12.025 -4.645 -1.825
5 24 8.45 -8.17 -3.925 12.025 -4.645 -1.825 11.225 -4.295 3.9 8 -7.07 -10.525
5 24 1.45 -1.245 -25.35 1.25 0.805 -26.25 2.725 -0.17 -22.7 0 0.63 -26.625
5 24 1.25 0.805 -26.25 2.725 -0.17 -22.7 1.45 -1.245 -25.35 1.05 5.405 -26.55
5 24 2.725 -0.17 -22.7 2.125 -2.97 -23.45 1.45 -1.245 -25.35 4.225 -1.32 -18.75
5 24 2.125 -2.97 -23.45 1.45 -1.245 -25.35 1.25 0.805 -26.25 0 -1.495 -25.625
5 24 2.725 -0.17 -22.7 2.3 4.38 -23.5 3.325 4.205 -20.6 1.25 0.805 -26.25
5 24 3.325 4.205 -20.6 2.725 -0.17 -22.7 2.3 4.38 -23.5 4.225 -1.32 -18.75
5 24 1.05 5.405 -26.55 1.25 0.805 -26.25 0 5.78 -26.55 2.3 4.38 -23.5
5 24 15.475 31.13 -14.875 7.15 24.23 -15.575 7.25 34.105 -15.9 17.9 25.08 -14.025
5 24 7.25 34.105 -15.9 15.475 31.13 -14.875 7.15 24.23 -15.575 15.45 33.58 -14.925
5 24 18.3 23.43 8.975 20.075 22.055 0.225 18.125 24.355 1.075 19.15 20.83 8.1
5 24 20.075 22.055 0.225 18.125 24.355 1.075 18.3 23.43 8.975 16.2 28.105 -8.85
5 24 18.3 23.43 8.975 19.15 20.83 8.1 20.075 22.055 0.225 16.25 23.33 12.85
5 24 20.55 15.605 -3.725 12.575 10.355 -3.45 12.1 15.13 -4.85 18.425 10.205 -2.7
5 24 12.1 15.13 -4.85 20.55 15.605 -3.725 12.575 10.355 -3.45 10.75 18.205 -7.425
5 24 18.425 10.205 -2.7 12.575 10.355 -3.45 20.55 15.605 -3.725 12.375 5.605 -4
5 24 18.425 10.205 -2.7 12.375 5.605 -4 12.575 10.355 -3.45 15.95 4.405 -3.4
5 24 15.95 4.405 -3.4 12.375 5.605 -4 18.425 10.205 -2.7 13.375 2.705 -5.7
5 24 11.8 2.28 -7.7 11.675 3.78 -5.7 13.375 2.705 -5.7 10.65 3.23 -7.425
5 24 11.675 3.78 -5.7 13.375 2.705 -5.7 11.8 2.28 -7.7 12.375 5.605 -4
5 24 11.8 2.28 -7.7 10.65 3.23 -7.425 11.675 3.78 -5.7 10.2 2.555 -9.875
5 24 10.65 3.23 -7.425 7.6 0.205 -4.375 11.675 3.78 -5.7 8.55 3.705 -9.8
5 24 7.6 0.205 -4.375 11.675 3.78 -5.7 10.65 3.23 -7.425 12.8 4.205 -0.425
5 24 10.75 18.205 -7.425 21.1 19.005 -6.225 20.55 15.605 -3.725 7.125 20.73 -10.95
5 24 7.125 20.73 -10.95 17.9 25.08 -14.025 19.8 22.455 -10.35 7.15 24.23 -15.575
5 24 19.8 22.455 -10.35 7.125 20.73 -10.95 17.9 25.08 -14.025 10.75 18.205 -7.425
5 24 16.2 28.105 -8.85 19.8 22.455 -10.35 17.9 25.08 -14.025 21.1 19.005 -6.225
5 24 17.9 25.08 -14.025 16.2 28.105 -8.85 19.8 22.455 -10.35 15.475 31.13 -14.875
5 24 15.475 31.13 -14.875 16.2 28.105 -8.85 17.9 25.08 -14.025 15.35 31.13 -10
5 24 15.35 31.13 -10 16.2 28.105 -8.85 15.475 31.13 -14.875 15.175 29.13 -8.325
5 24 15.475 31.13 -14.875 15.35 31.13 -10 16.2 28.105 -8.85 15.45 33.58 -14.925
5 24 14 23.98 -10 15.175 29.13 -8.325 15.35 31.13 -10 14.375 24.93 0.6
5 24 8.45 23.98 -10 7.25 34.755 -10.925 7.125 20.73 -10.95 8.475 34.73 -10
5 24 7.125 20.73 -10.95 8.45 23.98 -10 7.25 34.755 -10.925 10.75 18.205 -7.425
5 24 12.1 15.13 -4.85 12.55 23.98 -3.25 10.75 18.205 -7.425 12.575 10.355 -3.45
5 24 12.55 23.98 -3.25 10.75 18.205 -7.425 12.1 15.13 -4.85 8.45 23.98 -10
5 24 12.575 10.355 -3.45 12.55 23.98 -3.25 12.1 15.13 -4.85 12.8 4.205 -0.425
5 24 12.575 10.355 -3.45 12.8 4.205 -0.425 12.55 23.98 -3.25 12.375 5.605 -4
5 24 12.8 4.205 -0.425 12.55 23.98 -3.25 12.575 10.355 -3.45 12.425 3.93 2.075
5 24 12.375 5.605 -4 12.8 4.205 -0.425 12.575 10.355 -3.45 11.675 3.78 -5.7
5 24 7.6 0.205 -4.375 12.8 4.205 -0.425 11.675 3.78 -5.7 8.775 0.205 0
5 24 12.8 4.205 -0.425 11.675 3.78 -5.7 7.6 0.205 -4.375 12.375 5.605 -4
5 24 0 5.33 13.02 4.775 5.155 12.08 0 0.205 8.775 5.625 24.68 11.83
5 24 4.775 5.155 12.08 0 0.205 8.775 0 5.33 13.02 4.375 0.205 7.6
5 24 4.775 5.155 12.08 4.375 0.205 7.6 0 0.205 8.775 8.675 4.63 9.475
5 24 4.375 0.205 7.6 0 0.205 8.775 4.775 5.155 12.08 0 0 8
5 24 0 5.33 13.02 5.625 24.68 11.83 4.775 5.155 12.08 0 25.005 13.08
5 24 5.625 24.68 11.83 4.775 5.155 12.08 0 5.33 13.02 8.675 4.63 9.475
5 24 4.775 5.155 12.08 8.675 4.63 9.475 4.375 0.205 7.6 5.625 24.68 11.83
5 24 8.675 4.63 9.475 4.375 0.205 7.6 4.775 5.155 12.08 10.95 4.255 6.4
5 24 8.45 23.955 10 8.675 4.63 9.475 4.775 5.155 12.08 11.9 23.955 4.875
5 24 10.75 18.205 -7.425 8.45 23.98 -10 7.125 20.73 -10.95 12.55 23.98 -3.25
5 24 12.425 3.93 2.075 12.9 23.955 0.075 12.55 23.98 -3.25 11.9 23.955 4.875
5 24 12.55 23.98 -3.25 12.425 3.93 2.075 12.9 23.955 0.075 12.8 4.205 -0.425
5 24 8.45 23.955 10 14 23.955 10 14 23.955 6.8 16.25 23.33 12.85
5 24 14 23.955 10 14 23.955 6.8 11.9 23.955 4.875 18.3 23.43 8.975
5 24 14 23.955 10 18.3 23.43 8.975 14 23.955 6.8 16.25 23.33 12.85
5 24 18.3 23.43 8.975 14 23.955 6.8 14 23.955 10 18.125 24.355 1.075
5 24 11.9 23.955 4.875 8.675 4.63 9.475 8.45 23.955 10 10.95 4.255 6.4
5 24 10.95 4.255 6.4 8.675 4.63 9.475 11.9 23.955 4.875 4.375 0.205 7.6
5 24 11.9 23.955 4.875 10.95 4.255 6.4 8.675 4.63 9.475 12.425 3.93 2.075
5 24 10.95 4.255 6.4 4.375 0.205 7.6 8.675 4.63 9.475 7.6 0.205 4.4
5 24 7.6 0.205 4.4 4.375 0.205 7.6 10.95 4.255 6.4 5.6568 0 5.6568
5 24 10.95 4.255 6.4 7.6 0.205 4.4 4.375 0.205 7.6 12.425 3.93 2.075
5 24 14 23.955 6.8 12.9 23.955 0.075 11.9 23.955 4.875 14 23.98 -10
5 24 12.425 3.93 2.075 11.9 23.955 4.875 12.9 23.955 0.075 10.95 4.255 6.4
5 24 12.425 3.93 2.075 10.95 4.255 6.4 11.9 23.955 4.875 7.6 0.205 4.4
5 24 12.425 3.93 2.075 7.6 0.205 4.4 10.95 4.255 6.4 8.775 0.205 0
5 24 8.775 0.205 0 7.6 0.205 4.4 12.425 3.93 2.075 7.3912 0 3.0616
5 24 12.425 3.93 2.075 8.775 0.205 0 7.6 0.205 4.4 12.8 4.205 -0.425
5 24 8.775 0.205 0 12.8 4.205 -0.425 7.6 0.205 -4.375 12.425 3.93 2.075
5 24 7.6 0.205 -4.375 8.775 0.205 0 12.8 4.205 -0.425 8 0 0
5 24 12.425 3.93 2.075 12.8 4.205 -0.425 8.775 0.205 0 12.55 23.98 -3.25
5 24 14 23.98 -10 12.9 23.955 0.075 14 23.955 6.8 12.55 23.98 -3.25
5 24 14 23.98 -10 12.55 23.98 -3.25 12.9 23.955 0.075 8.45 23.98 -10
5 24 14.375 24.93 0.6 14 23.98 -10 14 23.955 6.8 15.175 29.13 -8.325
5 24 7.625 -1.52 -9.8 7.125 0.58 -7.725 8.55 3.705 -9.8 6.875 -3.37 -8.7
5 24 6.875 -3.37 -8.7 7.125 0.58 -7.725 7.625 -1.52 -9.8 4.375 -4.67 -7.6
5 24 1.525 5.93 -25.8 2.3 4.38 -23.5 1.05 5.405 -26.55 1.825 6.03 -24.825
5 24 2.3 4.38 -23.5 1.05 5.405 -26.55 1.525 5.93 -25.8 1.25 0.805 -26.25
5 24 1.05 5.405 -26.55 1.525 5.93 -25.8 2.3 4.38 -23.5 0 6.28 -25.7
5 24 1.525 5.93 -25.8 0 6.23 -24.675 1.825 6.03 -24.825 0 6.28 -25.7
5 24 1.825 6.03 -24.825 1.525 5.93 -25.8 0 6.23 -24.675 2.3 4.38 -23.5
5 24 1.525 5.93 -25.8 0 6.28 -25.7 0 6.23 -24.675 1.05 5.405 -26.55
5 24 4.225 -1.32 -18.75 3.325 4.205 -20.6 4.55 5.805 -16.85 2.725 -0.17 -22.7
5 24 3.2 -4.445 -18.85 2.125 -2.97 -23.45 4.225 -1.32 -18.75 0 -3.52 -23.425
5 24 2.125 -2.97 -23.45 4.225 -1.32 -18.75 3.2 -4.445 -18.85 2.725 -0.17 -22.7
5 24 18.125 24.355 1.075 14 23.955 6.8 18.3 23.43 8.975 14.375 24.93 0.6
5 24 18.125 24.355 1.075 14.375 24.93 0.6 14 23.955 6.8 15.175 29.13 -8.325
5 24 16.25 23.33 12.85 5.625 24.68 11.83 8.875 23.505 18.1 8.45 23.955 10
5 24 16.25 23.33 12.85 8.45 23.955 10 5.625 24.68 11.83 14 23.955 10
5 24 16.25 23.33 12.85 14 23.955 10 8.45 23.955 10 18.3 23.43 8.975
5 24 0 -3.12 -11.875 7.625 -1.52 -9.8 3.9 5.98 -12.425 6.875 -3.37 -8.7
5 24 7.625 -1.52 -9.8 3.9 5.98 -12.425 0 -3.12 -11.875 8.55 3.705 -9.8
5 24 3.9 5.98 -12.425 0 -3.12 -11.875 7.625 -1.52 -9.8 0 8.105 -13.05
5 24 0 -3.12 -11.875 6.875 -3.37 -8.7 7.625 -1.52 -9.8 4.375 -4.67 -7.6
5 24 4.375 0.205 -7.6 4.375 -4.67 -7.6 0 -4.82 -8.775 7.125 0.58 -7.725
5 24 16.2 28.105 -8.85 21.1 19.005 -6.225 19.8 22.455 -10.35 20.075 22.055 0.225
5 24 8.45 -8.17 -3.925 8 -7.07 -10.525 12.025 -4.645 -1.825 0 -8.87 -11.175
5 24 8 -7.07 -10.525 12.025 -4.645 -1.825 8.45 -8.17 -3.925 11.6 -4.42 -7.55
5 24 8 -7.07 -10.525 11.6 -4.42 -7.55 12.025 -4.645 -1.825 6.95 -6.595 -13.35
5 24 11.6 -4.42 -7.55 12.025 -4.645 -1.825 8 -7.07 -10.525 14.775 1.455 0.525
5 24 11.6 -4.42 -7.55 14.775 1.455 0.525 12.025 -4.645 -1.825 12.7071 -2.1923 -6.529
5 24 18.875 10.055 1.8 15.95 4.405 -3.4 18.425 10.205 -2.7 14.775 1.455 0.525
5 24 18.425 10.205 -2.7 18.875 10.055 1.8 15.95 4.405 -3.4 21.025 15.23 1.425
5 24 20.55 15.605 -3.725 21.025 15.23 1.425 18.875 10.055 1.8 21.1 19.005 -6.225
5 24 16.2 28.105 -8.85 18.125 24.355 1.075 20.075 22.055 0.225 15.175 29.13 -8.325
5 24 20.075 22.055 0.225 16.2 28.105 -8.85 18.125 24.355 1.075 21.1 19.005 -6.225
5 24 15.175 29.13 -8.325 16.2 28.105 -8.85 15.35 31.13 -10 18.125 24.355 1.075
5 24 7.25 34.105 -15.9 15.35 34.255 -10 15.45 33.58 -14.925 8.475 34.73 -10
5 24 7.25 34.105 -15.9 8.475 34.73 -10 15.35 34.255 -10 7.25 34.755 -10.925
5 24 12.375 5.605 -4 13.375 2.705 -5.7 11.675 3.78 -5.7 15.95 4.405 -3.4
5 24 10.65 3.23 -7.425 10.2 2.555 -9.875 8.55 3.705 -9.8 11.8 2.28 -7.7
5 24 10.2 2.555 -9.875 8.55 3.705 -9.8 10.65 3.23 -7.425 4.55 5.805 -16.85
5 24 7.6 0.205 -4.375 8.55 3.705 -9.8 7.125 0.58 -7.725 10.65 3.23 -7.425
5 24 7.125 0.58 -7.725 7.6 0.205 -4.375 8.55 3.705 -9.8 4.375 0.205 -7.6
5 24 0 -3.12 -11.875 4.375 -4.67 -7.6 6.875 -3.37 -8.7 0 -4.82 -8.775
5 24 4.375 -4.67 -7.6 7.125 0.58 -7.725 6.875 -3.37 -8.7 4.375 0.205 -7.6
5 24 4.375 0.205 -7.6 7.6 0.205 -4.375 7.125 0.58 -7.725 5.6568 0 -5.6568
5 24 4.225 -1.32 -18.75 2.725 -0.17 -22.7 3.325 4.205 -20.6 2.125 -2.97 -23.45
5 24 0 5.805 -16.825 4.55 5.805 -16.85 0 4.78 -20.575 0 8.155 -15
5 24 4.55 5.805 -16.85 0 4.78 -20.575 0 5.805 -16.825 3.325 4.205 -20.6
5 24 3.325 4.205 -20.6 0 4.78 -20.575 4.55 5.805 -16.85 2.3 4.38 -23.5
5 24 21.1 19.005 -6.225 21.025 15.23 1.425 20.55 15.605 -3.725 20.075 22.055 0.225
5 24 20.075 22.055 0.225 21.1 19.005 -6.225 16.2 28.105 -8.85 21.025 15.23 1.425
5 24 4.55 5.805 -16.85 8.55 3.705 -9.8 10.2 2.555 -9.875 3.9 5.98 -12.425
5 24 4.55 5.805 -16.85 3.9 5.98 -12.425 8.55 3.705 -9.8 0 8.155 -15
5 24 3.2 -4.445 -18.85 6.95 -6.595 -13.35 0 -5.245 -18.7 6.90521 -6 -13.6
5 24 6.95 -6.595 -13.35 8 -7.07 -10.525 0 -8.02 -13.875 11.6 -4.42 -7.55
5 24 0 0 -8 3.0616 0 -7.3912 0 0.205 -8.775 2.2962 0 -5.5434
5 24 3.0616 0 -7.3912 5.6568 0 -5.6568 4.375 0.205 -7.6 4.2426 0 -4.2426
5 24 5.6568 0 -5.6568 7.3912 0 -3.0616 7.6 0.205 -4.375 5.5434 0 -2.2962
5 24 7.3912 0 -3.0616 8 0 0 7.6 0.205 -4.375 6 0 0
5 24 8 0 0 7.3912 0 3.0616 8.775 0.205 0 5.5434 0 2.2962
5 24 7.3912 0 3.0616 5.6568 0 5.6568 7.6 0.205 4.4 4.2426 0 4.2426
5 24 5.6568 0 5.6568 3.0616 0 7.3912 4.375 0.205 7.6 2.2962 0 5.5434
5 24 3.0616 0 7.3912 0 0 8 4.375 0.205 7.6 0 0 6
5 24 14.775 1.455 0.525 12.7071 -2.1923 -6.529 15.95 4.405 -3.4 11.6 -4.42 -7.55
5 24 11.6 -4.42 -7.55 12.7071 -2.1923 -6.529 14.775 1.455 0.525 9.89802 -5.0107 -9.773
5 24 6.95 -6.595 -13.35 9.89802 -5.0107 -9.773 11.6 -4.42 -7.55 6.90521 -6 -13.6
5 24 9.89802 -5.0107 -9.773 11.6 -4.42 -7.55 8 -7.07 -10.525 12.7071 -2.1923 -6.529
5 24 6.90521 -6 -13.6 6.95 -6.595 -13.35 3.2 -4.445 -18.85 9.89802 -5.0107 -9.773
