3 16 18.24 24.18 9.377 19.22 21.69 8.172 20.5 21.28 5.95
3 16 15.53 22.26 11.01 13.44 18.36 11.15 17.93 22.1 9.167
3 16 13.44 18.36 11.15 15.49 18.01 8.146 17.93 22.1 9.167
3 16 14.96 24.34 12.34 15.53 22.26 11.01 17.93 22.1 9.167
3 16 13.44 18.36 11.15 12.25 18.42 12.91 12.1 14.77 11.01
3 16 11.43 22.78 14.57 12.25 18.42 12.91 13.76 22.41 13.8
4 16 13.76 22.41 13.8 12.25 18.42 12.91 13.44 18.36 11.15 15.53 22.26 11.01
3 16 14.96 24.34 12.34 13.76 22.41 13.8 15.53 22.26 11.01
3 16 17.49 26.35 -12.23 16.4 24.72 -15.58 16.46 26.45 -15.99
3 16 1.308 -5.907 -9.953 1.95 -3.077 -14.96 3.569 -4.31 -10.31
4 16 3.569 -4.31 -10.31 1.95 -3.077 -14.96 4.029 -2.217 -14.36 5.591 -2.606 -11.78
3 16 11.82 6.016 -11.16 9.902 0.035 -10.36 8.008 0.284 -12.02
4 16 8.008 0.284 -12.02 9.902 0.035 -10.36 10.5 -3.325 -7.13 6.845 -3.1 -10.21
3 16 4.029 -2.217 -14.36 8.008 0.284 -12.02 5.591 -2.606 -11.78
3 16 14.25 2.965 -5.697 11.93 0.035 -8.163 11.82 6.016 -11.16
3 16 9.902 0.035 -10.36 11.82 6.016 -11.16 11.93 0.035 -8.163
3 16 5.591 -2.606 -11.78 8.008 0.284 -12.02 6.845 -3.1 -10.21
3 16 3.569 -4.31 -10.31 5.591 -2.606 -11.78 6.845 -3.1 -10.21
3 16 -1.835 -3.163 -15.15 1.95 -3.077 -14.96 -1.464 -7.161 -8.985
3 16 1.95 -3.077 -14.96 1.308 -5.907 -9.953 -1.464 -7.161 -8.985
3 16 3.569 -4.31 -10.31 4.402 -8.515 -5.602 1.308 -5.907 -9.953
3 16 1.308 -5.907 -9.953 4.402 -8.515 -5.602 2.355 -8.373 -6.712
3 16 6.744 -7.266 -5.478 6.845 -3.1 -10.21 10.5 -3.325 -7.13
3 16 6.845 -3.1 -10.21 6.744 -7.266 -5.478 4.402 -8.515 -5.602
3 16 3.569 -4.31 -10.31 6.845 -3.1 -10.21 4.402 -8.515 -5.602
3 16 9.902 0.035 -10.36 11.93 0.035 -8.163 10.5 -3.325 -7.13
3 16 6.744 -7.266 -5.478 10.5 -3.325 -7.13 8.847 -7.53 1.207
3 16 10.5 -3.325 -7.13 11.13 -5.082 0.805 8.847 -7.53 1.207
3 16 8.847 -7.53 1.207 5.595 -9.01 0.683 6.744 -7.266 -5.478
3 16 4.402 -8.515 -5.602 6.744 -7.266 -5.478 5.595 -9.01 0.683
3 16 13.38 -1.64 0.857 11.13 -5.082 0.805 11.93 0.035 -8.163
3 16 10.5 -3.325 -7.13 11.93 0.035 -8.163 11.13 -5.082 0.805
4 16 7.879 -5.239 7.238 8.847 -7.53 1.207 11.13 -5.082 0.805 9.873 -3.153 7.098
3 16 7.879 -5.239 7.238 5.009 -7.635 6.826 8.847 -7.53 1.207
3 16 5.595 -9.01 0.683 8.847 -7.53 1.207 5.009 -7.635 6.826
4 16 11.13 -5.082 0.805 13.38 -1.64 0.857 11.72 -0.075 7.96 9.873 -3.153 7.098
3 16 8.41 0.035 11.45 7.429 -2.188 11.42 9.873 -3.153 7.098
3 16 7.879 -5.239 7.238 9.873 -3.153 7.098 7.429 -2.188 11.42
3 16 9.259 2.89 12.29 8.41 0.035 11.45 11.72 -0.075 7.96
3 16 9.873 -3.153 7.098 11.72 -0.075 7.96 8.41 0.035 11.45
4 16 7.429 -2.188 11.42 5.782 -3.1 13.11 5.327 -4.575 12.05 7.879 -5.239 7.238
3 16 7.879 -5.239 7.238 5.327 -4.575 12.05 5.009 -7.635 6.826
3 16 5.327 -4.575 12.05 3.002 -6.131 12.82 5.009 -7.635 6.826
3 16 3.002 -6.131 12.82 3.002 -7.172 9.649 5.009 -7.635 6.826
3 16 5.782 -3.1 13.11 7.429 -2.188 11.42 6.407 2.965 14.17
3 16 7.429 -2.188 11.42 8.41 0.035 11.45 6.407 2.965 14.17
3 16 8.41 0.035 11.45 9.259 2.89 12.29 6.407 2.965 14.17
3 16 11.95 8.618 10.44 6.999 8.615 14.75 9.259 2.89 12.29
3 16 6.407 2.965 14.17 9.259 2.89 12.29 6.999 8.615 14.75
3 16 4.402 -8.515 -5.602 5.595 -9.01 0.683 1.773 -9.009 -2.962
3 16 5.595 -9.01 0.683 1.58 -9.826 2.167 1.773 -9.009 -2.962
4 16 5.595 -9.01 0.683 5.009 -7.635 6.826 1.37 -8.47 7.381 1.58 -9.826 2.167
3 16 1.37 -8.47 7.381 5.009 -7.635 6.826 3.002 -7.172 9.649
3 16 3.002 -7.172 9.649 -0.005 -7.177 10.07 1.37 -8.47 7.381
3 16 -0.005 -7.177 10.07 -0.674 -8.477 7.173 1.37 -8.47 7.381
3 16 1.58 -9.826 2.167 1.37 -8.47 7.381 -1.495 -9.902 2.947
3 16 1.37 -8.47 7.381 -0.674 -8.477 7.173 -1.495 -9.902 2.947
3 16 -1.29 -9.331 -2.963 1.773 -9.009 -2.962 -1.495 -9.902 2.947
3 16 -1.495 -9.902 2.947 1.773 -9.009 -2.962 1.58 -9.826 2.167
3 16 4.402 -8.515 -5.602 1.773 -9.009 -2.962 2.355 -8.373 -6.712
3 16 2.355 -8.373 -6.712 1.773 -9.009 -2.962 -1.29 -9.331 -2.963
3 16 -1.29 -9.331 -2.963 -1.464 -7.161 -8.985 2.355 -8.373 -6.712
3 16 1.308 -5.907 -9.953 2.355 -8.373 -6.712 -1.464 -7.161 -8.985
3 16 14.86 8.618 6.455 14.29 2.965 6.051 15.57 8.618 2.692
3 16 15.57 8.618 2.692 14.29 2.965 6.051 14.8 2.965 2.327
4 16 15.57 8.618 2.692 14.8 2.965 2.327 14.62 2.965 -2.45 15.27 8.618 -3.572
3 16 14.53 8.618 -6.963 14.62 2.965 -2.45 14.25 2.965 -5.697
3 16 11.95 8.618 10.44 9.259 2.89 12.29 13.08 4.555 8.731
3 16 13.08 4.555 8.731 9.259 2.89 12.29 11.72 -0.075 7.96
3 16 11.95 8.618 10.44 13.08 4.555 8.731 14.86 8.618 6.455
3 16 14.86 8.618 6.455 13.08 4.555 8.731 14.29 2.965 6.051
3 16 13.08 4.555 8.731 11.72 -0.075 7.96 14.29 2.965 6.051
3 16 11.72 -0.075 7.96 13.38 -1.64 0.857 14.29 2.965 6.051
3 16 14.8 2.965 2.327 14.29 2.965 6.051 13.38 -1.64 0.857
3 16 14.25 2.965 -5.697 11.82 6.016 -11.16 14.53 8.618 -6.963
3 16 14.25 2.965 -5.697 14.62 2.965 -2.45 11.93 0.035 -8.163
3 16 14.8 2.965 2.327 13.38 -1.64 0.857 14.62 2.965 -2.45
3 16 14.62 2.965 -2.45 13.38 -1.64 0.857 11.93 0.035 -8.163
3 16 -20.05 26.15 -3.957 -20.61 26.66 -6.823 -20.75 23.2 -6.823
4 16 -6.077 24.34 16.07 -9.226 24.48 14.93 -9.058 23.64 16.58 -6.363 23.48 17.61
3 16 -6.363 23.48 17.61 -2.875 23.73 17.03 -6.077 24.34 16.07
3 16 -2.875 23.73 17.03 -2.761 24.11 15.97 -6.077 24.34 16.07
3 16 0.778 23.51 16.94 0.675 24.14 15.47 -2.875 23.73 17.03
3 16 -2.875 23.73 17.03 0.675 24.14 15.47 -2.761 24.11 15.97
4 16 6.163 24.51 15.06 0.675 24.14 15.47 0.778 23.51 16.94 5.765 23.51 17.18
3 16 5.765 23.51 17.18 11.38 24.34 14.49 6.163 24.51 15.06
3 16 11.38 24.34 14.49 10.69 24.93 13.22 6.163 24.51 15.06
4 16 -9.226 24.48 14.93 -6.077 24.34 16.07 -5.997 22.6 12.93 -8.931 22.9 12.29
3 16 -6.077 24.34 16.07 -2.761 24.11 15.97 -5.997 22.6 12.93
3 16 -2.761 24.11 15.97 -2.761 22.51 13.53 -5.997 22.6 12.93
3 16 -2.761 24.11 15.97 0.675 24.14 15.47 -2.761 22.51 13.53
3 16 0.675 24.14 15.47 0.623 22.92 13.85 -2.761 22.51 13.53
3 16 6.163 24.51 15.06 5.986 23.04 12.75 0.675 24.14 15.47
3 16 0.675 24.14 15.47 5.986 23.04 12.75 0.623 22.92 13.85
3 16 6.163 24.51 15.06 10.69 24.93 13.22 5.986 23.04 12.75
3 16 10.69 24.93 13.22 9.441 23.06 11.28 5.986 23.04 12.75
3 16 -8.931 22.9 12.29 -5.997 22.6 12.93 -8.075 18.58 10.12
3 16 -5.997 22.6 12.93 -4.505 19.59 12.11 -8.075 18.58 10.12
3 16 -0.485 20.58 12.99 -4.505 19.59 12.11 -2.761 22.51 13.53
3 16 -5.997 22.6 12.93 -2.761 22.51 13.53 -4.505 19.59 12.11
3 16 -2.761 22.51 13.53 0.623 22.92 13.85 -0.485 20.58 12.99
3 16 5.986 23.04 12.75 4.045 20.26 12.36 0.623 22.92 13.85
3 16 0.623 22.92 13.85 4.045 20.26 12.36 -0.485 20.58 12.99
4 16 5.986 23.04 12.75 9.441 23.06 11.28 7.847 19.18 10.36 4.045 20.26 12.36
4 16 -0.998 0.463 -18.87 -0.998 1.246 -18.32 1.768 1.246 -18.32 1.768 0.463 -18.87
3 16 1.768 0.463 -18.87 1.768 1.246 -18.32 5.279 1.408 -18.39
3 16 5.279 1.408 -18.39 1.768 1.246 -18.32 5.279 2.085 -17.83
3 16 -0.998 0.463 -18.87 -4.711 1.571 -18.03 -0.998 1.246 -18.32
3 16 -4.711 1.571 -18.03 -4.711 2.247 -17.47 -0.998 1.246 -18.32
4 16 1.768 1.246 -18.32 -0.998 1.246 -18.32 -0.998 1.939 -16.1 1.768 1.939 -16.1
3 16 1.768 1.246 -18.32 1.768 1.939 -16.1 5.279 2.085 -17.83
3 16 5.279 2.085 -17.83 1.768 1.939 -16.1 5.046 3.124 -15.62
3 16 -0.998 1.246 -18.32 -4.711 2.247 -17.47 -0.998 1.939 -16.1
3 16 -4.711 2.247 -17.47 -4.523 3.125 -15.26 -0.998 1.939 -16.1
4 16 1.768 1.939 -16.1 -0.998 1.939 -16.1 -0.693 2.367 -12.93 1.78 2.332 -12.88
3 16 4.632 3.81 -12.15 5.046 3.124 -15.62 1.78 2.332 -12.88
3 16 5.046 3.124 -15.62 1.768 1.939 -16.1 1.78 2.332 -12.88
3 16 -0.998 1.939 -16.1 -4.523 3.125 -15.26 -0.693 2.367 -12.93
3 16 -4.523 3.125 -15.26 -4.308 3.353 -12.19 -0.693 2.367 -12.93
3 16 9.84 9.605 -16.03 7.417 4.177 -17.77 8.38 9.605 -14.13
3 16 7.417 4.177 -17.77 6.822 5.108 -15.14 8.38 9.605 -14.13
4 16 11.32 16.14 -16.13 9.84 9.605 -16.03 8.38 9.605 -14.13 9.861 16.14 -14.23
3 16 7.567 11.03 -10.56 8.38 9.605 -14.13 6.147 6.313 -11.44
3 16 8.38 9.605 -14.13 6.822 5.108 -15.14 6.147 6.313 -11.44
4 16 8.567 16.15 -9.945 9.861 16.14 -14.23 8.38 9.605 -14.13 7.567 11.03 -10.56
3 16 -9.753 8.002 -15.94 -8.169 8.002 -15.52 -7.793 3.737 -16.47
3 16 -7.793 3.737 -16.47 -8.169 8.002 -15.52 -6.433 4.535 -15.53
3 16 -10.09 12.51 -15.57 -8.169 8.002 -15.52 -11.51 12.51 -16.35
3 16 -9.753 8.002 -15.94 -11.51 12.51 -16.35 -8.169 8.002 -15.52
3 16 -11.51 12.51 -16.35 -12.66 17.21 -16.81 -10.09 12.51 -15.57
3 16 -12.66 17.21 -16.81 -11.58 17.21 -15.79 -10.09 12.51 -15.57
3 16 -6.433 4.535 -15.53 -8.169 8.002 -15.52 -6.656 5.412 -12.91
3 16 -8.169 8.002 -15.52 -7.816 8.002 -12.54 -6.656 5.412 -12.91
3 16 -10.09 12.51 -15.57 -9.189 12.47 -12.24 -8.169 8.002 -15.52
3 16 -8.169 8.002 -15.52 -9.189 12.47 -12.24 -7.816 8.002 -12.54
4 16 -9.189 12.47 -12.24 -10.09 12.51 -15.57 -11.58 17.21 -15.79 -10.89 17.59 -12.81
3 16 -8.777 10.27 -9.515 -7 6.53 -10.89 -7.816 8.002 -12.54
3 16 -6.656 5.412 -12.91 -7.816 8.002 -12.54 -7 6.53 -10.89
3 16 -7.816 8.002 -12.54 -9.189 12.47 -12.24 -8.777 10.27 -9.515
3 16 -8.777 10.27 -9.515 -9.189 12.47 -12.24 -9.607 16.37 -8.755
3 16 -9.189 12.47 -12.24 -10.89 17.59 -12.81 -9.607 16.37 -8.755
3 16 -11.58 17.21 -15.79 -12.66 17.21 -16.81 -14.11 21.8 -17.18
3 16 -12.66 17.21 -16.81 -15.8 21.5 -17.49 -14.11 21.8 -17.18
3 16 -17.02 23.83 -17.77 -14.9 23.83 -17.77 -15.8 21.5 -17.49
3 16 -15.8 21.5 -17.49 -14.9 23.83 -17.77 -14.11 21.8 -17.18
3 16 -17.35 25.95 -18.43 -15.93 25.27 -17.84 -17.02 23.83 -17.77
3 16 -17.02 23.83 -17.77 -15.93 25.27 -17.84 -14.9 23.83 -17.77
4 16 -17.1 29.67 -18.02 -16.22 30.73 -17.02 -14.08 30.49 -17.67 -13.17 29.68 -18.69
3 16 -16.22 30.73 -17.02 -14.44 30.62 -16.6 -14.08 30.49 -17.67
3 16 -15.85 28.77 -18.92 -17.1 29.67 -18.02 -13.17 29.68 -18.69
3 16 -17.1 29.67 -18.02 -18.63 30.02 -15.16 -16.22 30.73 -17.02
3 16 -9.632 29.99 -15.29 -9.641 30.04 -16.82 -14.44 30.62 -16.6
3 16 -14.08 30.49 -17.67 -14.44 30.62 -16.6 -9.641 30.04 -16.82
3 16 -9.641 30.04 -16.82 -9.354 28.57 -18.06 -14.08 30.49 -17.67
3 16 -13.17 29.68 -18.69 -14.08 30.49 -17.67 -9.354 28.57 -18.06
4 16 -9.641 30.04 -16.82 -9.632 29.99 -15.29 -6.245 29.28 -14.28 -6.254 29.33 -15.81
4 16 -9.354 28.57 -18.06 -9.641 30.04 -16.82 -6.254 29.33 -15.81 -5.967 27.85 -17.05
4 16 -6.254 29.33 -15.81 -6.245 29.28 -14.28 -4.511 29.62 -13.7 -4.52 29.67 -15.23
4 16 -5.967 27.85 -17.05 -6.254 29.33 -15.81 -4.52 29.67 -15.23 -4.233 28.19 -16.48
3 16 -4.52 29.67 -15.23 -4.511 29.62 -13.7 -2.271 32 -16.37
3 16 -2.271 32 -16.37 -4.511 29.62 -13.7 -2.425 32.52 -14.46
3 16 -2.271 32 -16.37 -2.271 30.49 -17.14 -4.52 29.67 -15.23
3 16 -4.233 28.19 -16.48 -4.52 29.67 -15.23 -2.271 30.49 -17.14
3 16 -0.361 33.39 -14.46 -0.207 33.14 -16.6 -2.425 32.52 -14.46
3 16 -2.271 32 -16.37 -2.425 32.52 -14.46 -0.207 33.14 -16.6
3 16 -0.207 33.14 -16.6 -0.207 31.49 -17.94 -2.271 32 -16.37
3 16 -2.271 30.49 -17.14 -2.271 32 -16.37 -0.207 31.49 -17.94
4 16 -0.207 33.14 -16.6 -0.361 33.39 -14.46 2.964 32.62 -14.31 3.117 32.37 -16.45
4 16 3.117 30.85 -17.79 -0.207 31.49 -17.94 -0.207 33.14 -16.6 3.117 32.37 -16.45
3 16 3.117 32.37 -16.45 2.964 32.62 -14.31 6.537 30.3 -15.87
3 16 2.964 32.62 -14.31 6.128 30 -13.9 6.537 30.3 -15.87
3 16 6.537 30.3 -15.87 5.615 29.5 -17.48 3.117 32.37 -16.45
3 16 3.117 30.85 -17.79 3.117 32.37 -16.45 5.615 29.5 -17.48
3 16 8.361 28.7 -14.01 7.956 29.94 -15.77 6.128 30 -13.9
3 16 6.537 30.3 -15.87 6.128 30 -13.9 7.956 29.94 -15.77
3 16 5.615 29.5 -17.48 6.537 30.3 -15.87 7.879 30.11 -17.69
3 16 6.537 30.3 -15.87 7.956 29.94 -15.77 7.879 30.11 -17.69
4 16 12.2 29.76 -16.72 7.956 29.94 -15.77 8.361 28.7 -14.01 12.6 28.59 -14.96
4 16 7.879 30.11 -17.69 7.956 29.94 -15.77 12.2 29.76 -16.72 12.12 29.94 -18.65
3 16 15.39 28.16 -16.72 12.2 29.76 -16.72 15.79 27.72 -14.96
3 16 12.2 29.76 -16.72 12.6 28.59 -14.96 15.79 27.72 -14.96
3 16 15.18 28.02 -18.65 12.12 29.94 -18.65 15.39 28.16 -16.72
3 16 12.12 29.94 -18.65 12.2 29.76 -16.72 15.39 28.16 -16.72
3 16 15.91 26.45 -18.38 15.18 28.02 -18.65 16.46 26.45 -15.99
3 16 15.18 28.02 -18.65 15.39 28.16 -16.72 16.46 26.45 -15.99
3 16 17.49 26.35 -12.23 16.46 26.45 -15.99 15.79 27.72 -14.96
3 16 16.46 26.45 -15.99 15.39 28.16 -16.72 15.79 27.72 -14.96
3 16 -4.711 1.571 -18.03 -7.793 3.737 -16.47 -4.711 2.247 -17.47
3 16 -4.711 2.247 -17.47 -7.793 3.737 -16.47 -6.433 4.535 -15.53
3 16 -6.656 5.412 -12.91 -4.523 3.125 -15.26 -6.433 4.535 -15.53
3 16 -4.523 3.125 -15.26 -4.711 2.247 -17.47 -6.433 4.535 -15.53
3 16 -7 6.53 -10.89 -4.308 3.353 -12.19 -6.656 5.412 -12.91
3 16 -4.308 3.353 -12.19 -4.523 3.125 -15.26 -6.656 5.412 -12.91
3 16 6.147 6.313 -11.44 6.822 5.108 -15.14 4.632 3.81 -12.15
3 16 5.046 3.124 -15.62 4.632 3.81 -12.15 6.822 5.108 -15.14
4 16 7.417 4.177 -17.77 5.279 2.085 -17.83 5.046 3.124 -15.62 6.822 5.108 -15.14
3 16 7.417 4.177 -17.77 5.279 1.408 -18.39 5.279 2.085 -17.83
4 16 -13.17 29.68 -18.69 -9.354 28.57 -18.06 -8.556 26.24 -16.93 -11.91 26.77 -17.27
3 16 -5.967 27.85 -17.05 -6.137 26.04 -16.67 -9.354 28.57 -18.06
3 16 -9.354 28.57 -18.06 -6.137 26.04 -16.67 -8.556 26.24 -16.93
3 16 -11.91 26.77 -17.27 -8.556 26.24 -16.93 -10.22 23.7 -13.69
3 16 -8.556 26.24 -16.93 -8.545 23.98 -13.7 -10.22 23.7 -13.69
3 16 -8.556 26.24 -16.93 -6.137 26.04 -16.67 -8.545 23.98 -13.7
3 16 -6.137 26.04 -16.67 -6.135 23.92 -14.04 -8.545 23.98 -13.7
3 16 -8.766 20.34 -9.595 -10.22 23.7 -13.69 -7.752 22.09 -10.43
3 16 -10.22 23.7 -13.69 -8.545 23.98 -13.7 -7.752 22.09 -10.43
3 16 -8.545 23.98 -13.7 -6.135 23.92 -14.04 -7.752 22.09 -10.43
3 16 -11.91 26.77 -17.27 -10.22 23.7 -13.69 -13.56 25.03 -16.23
3 16 -10.22 23.7 -13.69 -11.42 22.56 -13.71 -13.56 25.03 -16.23
3 16 -10.22 23.7 -13.69 -8.766 20.34 -9.595 -11.42 22.56 -13.71
3 16 -14.53 23.88 -16.72 -13.56 25.03 -16.23 -12.22 21.09 -14.2
3 16 -13.56 25.03 -16.23 -11.42 22.56 -13.71 -12.22 21.09 -14.2
3 16 -12.22 21.09 -14.2 -11.42 22.56 -13.71 -9.412 17.63 -8.965
3 16 -11.42 22.56 -13.71 -8.766 20.34 -9.595 -9.412 17.63 -8.965
3 16 -10.89 17.59 -12.81 -11.58 17.21 -15.79 -14.11 21.8 -17.18
3 16 -12.22 21.09 -14.2 -9.412 17.63 -8.965 -10.89 17.59 -12.81
3 16 -9.607 16.37 -8.755 -10.89 17.59 -12.81 -9.412 17.63 -8.965
3 16 -10.89 17.59 -12.81 -14.11 21.8 -17.18 -12.22 21.09 -14.2
3 16 -14.11 21.8 -17.18 -14.53 23.88 -16.72 -12.22 21.09 -14.2
3 16 -13.17 29.68 -18.69 -11.91 26.77 -17.27 -15.85 28.77 -18.92
3 16 -14.76 26.26 -17.26 -15.85 28.77 -18.92 -11.91 26.77 -17.27
3 16 -11.91 26.77 -17.27 -13.56 25.03 -16.23 -14.76 26.26 -17.26
3 16 -17.35 25.95 -18.43 -15.85 28.77 -18.92 -15.93 25.27 -17.84
3 16 -15.85 28.77 -18.92 -14.76 26.26 -17.26 -15.93 25.27 -17.84
3 16 -14.53 23.88 -16.72 -14.11 21.8 -17.18 -14.9 23.83 -17.77
3 16 -14.53 23.88 -16.72 -14.9 23.83 -17.77 -15.93 25.27 -17.84
4 16 -13.56 25.03 -16.23 -14.53 23.88 -16.72 -15.93 25.27 -17.84 -14.76 26.26 -17.26
3 16 7.879 30.11 -17.69 7.71 28.37 -19.01 5.615 29.5 -17.48
3 16 5.615 29.5 -17.48 7.71 28.37 -19.01 5.553 28.06 -18.45
3 16 7.71 28.37 -19.01 7.879 30.11 -17.69 11.87 28.54 -19.86
3 16 7.879 30.11 -17.69 12.12 29.94 -18.65 11.87 28.54 -19.86
3 16 15.18 28.02 -18.65 13.94 27.76 -20.1 12.12 29.94 -18.65
3 16 12.12 29.94 -18.65 13.94 27.76 -20.1 11.87 28.54 -19.86
3 16 7.71 28.37 -19.01 6.65 25.6 -18.01 5.553 28.06 -18.45
3 16 4.745 25.91 -17.81 5.553 28.06 -18.45 6.65 25.6 -18.01
3 16 11.87 28.54 -19.86 10.2 25.66 -18.48 7.71 28.37 -19.01
3 16 7.71 28.37 -19.01 10.2 25.66 -18.48 6.65 25.6 -18.01
3 16 10.2 25.66 -18.48 11.87 28.54 -19.86 12.27 25.06 -18.95
3 16 11.87 28.54 -19.86 13.94 27.76 -20.1 12.27 25.06 -18.95
3 16 6.65 25.6 -18.01 5.796 24.43 -16.72 4.745 25.91 -17.81
3 16 4.427 25.17 -16.92 4.745 25.91 -17.81 5.796 24.43 -16.72
3 16 10.2 25.66 -18.48 9.722 23.83 -16.27 6.65 25.6 -18.01
3 16 6.65 25.6 -18.01 9.722 23.83 -16.27 5.796 24.43 -16.72
3 16 12.27 25.06 -18.95 11.05 23.4 -17.18 10.2 25.66 -18.48
3 16 10.2 25.66 -18.48 11.05 23.4 -17.18 9.722 23.83 -16.27
3 16 2.5 24.5 -12.75 4.427 25.17 -16.92 5.372 22.38 -12.06
3 16 4.427 25.17 -16.92 5.796 24.43 -16.72 5.372 22.38 -12.06
4 16 9.722 23.83 -16.27 6.466 21.88 -11.24 5.372 22.38 -12.06 5.796 24.43 -16.72
3 16 7.773 20.57 -10.42 6.466 21.88 -11.24 11.05 23.4 -17.18
3 16 9.722 23.83 -16.27 11.05 23.4 -17.18 6.466 21.88 -11.24
3 16 14.18 26.5 -20.4 13.94 27.76 -20.1 15.91 26.45 -18.38
3 16 15.91 26.45 -18.38 13.94 27.76 -20.1 15.18 28.02 -18.65
3 16 13.94 27.76 -20.1 14.18 26.5 -20.4 12.27 25.06 -18.95
4 16 12.27 25.06 -18.95 14.18 26.5 -20.4 14.6 23.6 -19.27 13.37 20.94 -17.56
3 16 13.37 20.94 -17.56 11.05 23.4 -17.18 12.27 25.06 -18.95
3 16 11.32 16.14 -16.13 11.36 19.77 -16.65 13.37 20.94 -17.56
3 16 13.37 20.94 -17.56 11.36 19.77 -16.65 11.05 23.4 -17.18
4 16 7.773 20.57 -10.42 11.05 23.4 -17.18 9.902 19.06 -13.42 8.567 16.15 -9.945
3 16 11.05 23.4 -17.18 11.36 19.77 -16.65 9.902 19.06 -13.42
3 16 9.902 19.06 -13.42 11.36 19.77 -16.65 9.861 16.14 -14.23
3 16 11.36 19.77 -16.65 11.32 16.14 -16.13 9.861 16.14 -14.23
3 16 9.902 19.06 -13.42 9.861 16.14 -14.23 8.567 16.15 -9.945
3 16 -2.271 30.49 -17.14 -2.216 28.13 -16.71 -4.233 28.19 -16.48
3 16 -4.233 28.19 -16.48 -2.216 28.13 -16.71 -4.43 26.03 -16.58
3 16 -0.207 31.49 -17.94 -0.027 28.63 -17.13 -2.271 30.49 -17.14
3 16 -2.271 30.49 -17.14 -0.027 28.63 -17.13 -2.216 28.13 -16.71
3 16 3.117 30.85 -17.79 2.522 27.9 -17.75 -0.207 31.49 -17.94
3 16 -0.207 31.49 -17.94 2.522 27.9 -17.75 -0.027 28.63 -17.13
3 16 -2.216 28.13 -16.71 -2.216 25.58 -15.82 -4.43 26.03 -16.58
3 16 -4.43 26.03 -16.58 -2.216 25.58 -15.82 -4.425 24.23 -14.57
3 16 -0.027 28.63 -17.13 -0.027 26.08 -16.11 -2.216 28.13 -16.71
3 16 -2.216 28.13 -16.71 -0.027 26.08 -16.11 -2.216 25.58 -15.82
3 16 -0.027 26.08 -16.11 -0.027 28.63 -17.13 2.522 25.52 -16.49
3 16 -0.027 28.63 -17.13 2.522 27.9 -17.75 2.522 25.52 -16.49
3 16 -4.425 24.23 -14.57 -2.216 25.58 -15.82 -4.403 23.55 -12.21
3 16 -4.403 23.55 -12.21 -2.216 25.58 -15.82 -0.323 25.1 -12.99
3 16 -2.216 25.58 -15.82 -0.027 26.08 -16.11 -0.323 25.1 -12.99
3 16 2.5 24.5 -12.75 -0.323 25.1 -12.99 2.522 25.52 -16.49
3 16 -0.027 26.08 -16.11 2.522 25.52 -16.49 -0.323 25.1 -12.99
3 16 -4.233 28.19 -16.48 -4.43 26.03 -16.58 -5.967 27.85 -17.05
3 16 -4.43 26.03 -16.58 -6.137 26.04 -16.67 -5.967 27.85 -17.05
3 16 -6.135 23.92 -14.04 -6.137 26.04 -16.67 -4.425 24.23 -14.57
3 16 -4.43 26.03 -16.58 -4.425 24.23 -14.57 -6.137 26.04 -16.67
3 16 -7.752 22.09 -10.43 -6.135 23.92 -14.04 -4.403 23.55 -12.21
3 16 -4.425 24.23 -14.57 -4.403 23.55 -12.21 -6.135 23.92 -14.04
3 16 4.427 25.17 -16.92 2.5 24.5 -12.75 2.522 25.52 -16.49
3 16 2.522 27.9 -17.75 3.117 30.85 -17.79 5.553 28.06 -18.45
3 16 5.615 29.5 -17.48 5.553 28.06 -18.45 3.117 30.85 -17.79
3 16 2.522 27.9 -17.75 4.745 25.91 -17.81 2.522 25.52 -16.49
3 16 4.745 25.91 -17.81 4.427 25.17 -16.92 2.522 25.52 -16.49
3 16 5.553 28.06 -18.45 4.745 25.91 -17.81 2.522 27.9 -17.75
3 16 14.96 24.34 12.34 18.24 24.18 9.377 13.46 24.54 10.94
3 16 18.24 24.18 9.377 16.3 25.08 8.592 13.46 24.54 10.94
3 16 18.24 24.18 9.377 20.6 24.15 5.955 16.3 25.08 8.592
3 16 20.6 24.15 5.955 18.42 24.79 5.38 16.3 25.08 8.592
3 16 20.6 24.15 5.955 20.99 24.05 1.748 18.42 24.79 5.38
3 16 20.99 24.05 1.748 18.91 24.83 1.524 18.42 24.79 5.38
4 16 13.46 24.54 10.94 16.3 25.08 8.592 13.82 22 7.212 11.53 21.86 9.422
3 16 18.42 24.79 5.38 14.98 22.28 4.375 16.3 25.08 8.592
3 16 16.3 25.08 8.592 14.98 22.28 4.375 13.82 22 7.212
4 16 14.98 22.28 4.375 18.42 24.79 5.38 18.91 24.83 1.524 15.39 22.38 0.557
3 16 12.13 18.46 4.607 10.43 18.59 7.68 13.82 22 7.212
3 16 11.53 21.86 9.422 13.82 22 7.212 10.43 18.59 7.68
3 16 13.82 22 7.212 14.98 22.28 4.375 12.13 18.46 4.607
3 16 12.13 18.46 4.607 14.98 22.28 4.375 12.94 18.83 0.99
3 16 14.98 22.28 4.375 15.39 22.38 0.557 12.94 18.83 0.99
4 16 16.63 25.87 -9.322 18.41 26.1 -10.32 17.49 26.35 -12.23 15.4 26.14 -11.45
3 16 20.36 25.06 -3.797 18.41 26.1 -10.32 17.24 24.97 -4.741
3 16 18.41 26.1 -10.32 16.63 25.87 -9.322 17.24 24.97 -4.741
