3 0 9.1923 7.76 -9.1923 8.66 9.52 -9.548 9.1923 9.3 -9.1923
4 0 9.1923 7.76 -9.1923 9.1923 9.3 -9.1923 10.62 8.82 -7.056 10.12 8.04 -7.8042
3 0 9.86 7.28 -8.1932 9.1923 7.76 -9.1923 10.12 8.04 -7.8042
4 0 0 5.72 -13 -2.3199 4 -12.5385 -2.62 4.56 -12.479 0 7.66 -13
3 0 -2.62 4.56 -12.479 -3 5.08 -12.4034 0 7.66 -13
4 0 0 15.3 -13 0 16.66 -13 0.52 16.64 -12.8966 1.12 15.24 -12.7773
4 0 1.12 15.24 -12.7773 0.52 16.64 -12.8966 1.46 16.58 -12.7097 2.06 15.1 -12.5904
4 0 2.06 15.1 -12.5904 1.46 16.58 -12.7097 2.58 16.44 -12.487 2.82 14.88 -12.4392
4 0 2.82 14.88 -12.4392 2.58 16.44 -12.487 3.32 16.26 -12.3398 3.24 14.78 -12.3557
4 0 3.24 14.78 -12.3557 3.32 16.26 -12.3398 3.8 16.06 -12.2444 3.66 14.92 -12.2722
4 0 3.66 14.92 -12.2722 3.8 16.06 -12.2444 3.96 15.64 -12.2126 3.92 15.26 -12.2205
4 0 -0.52 16.64 -12.8966 0 16.66 -13 0 15.3 -13 -1.12 15.24 -12.7773
4 0 -1.46 16.58 -12.7097 -0.52 16.64 -12.8966 -1.12 15.24 -12.7773 -2.06 15.1 -12.5904
4 0 -2.58 16.44 -12.487 -1.46 16.58 -12.7097 -2.06 15.1 -12.5904 -2.82 14.88 -12.4392
4 0 -3.32 16.26 -12.3398 -2.58 16.44 -12.487 -2.82 14.88 -12.4392 -3.24 14.78 -12.3557
4 0 -3.8 16.06 -12.2444 -3.32 16.26 -12.3398 -3.24 14.78 -12.3557 -3.66 14.92 -12.2722
4 0 -3.96 15.64 -12.2126 -3.8 16.06 -12.2444 -3.66 14.92 -12.2722 -3.92 15.26 -12.2205
