3 15 -16.626 -0.25 15.415 -16.312 -0.25 16.665 -16.312 -0.25 15.415
4 15 -16.626 -0.25 14.682 -21.438 -0.25 14.935 -21.438 -0.25 15.391 -16.626 -0.25 15.415
4 15 -16.626 -0.25 10.859 -21.438 -0.25 11.17 -21.438 -0.25 14.935 -16.626 -0.25 14.682
4 15 -21.438 -0.25 11.17 -16.626 -0.25 10.859 -17.334 -0.25 10.343 -18.103 -0.25 9.887
4 15 -21.438 -0.25 11.17 -18.103 -0.25 9.887 -18.918 -0.25 9.497 -19.771 -0.25 9.18
4 15 -21.438 -0.25 11.17 -19.771 -0.25 9.18 -20.657 -0.25 8.941 -21.438 -0.25 9.894
3 15 -21.565 -0.25 8.786 -21.438 -0.25 9.894 -20.657 -0.25 8.941
4 15 -21.438 -0.25 9.894 -21.565 -0.25 8.786 -22.49 -0.25 8.722 -22.49 -0.25 9.894

0 // Letter O
4 15 -12.99 -0.25 23.083 -11.705 -0.25 24.047 -12.338 -0.25 23.067 -13.24 -0.25 22.778
3 15 -12.338 -0.25 23.067 -11.705 -0.25 24.047 -11.262 -0.25 22.782
4 15 -11.705 -0.25 24.047 -9.376 -0.25 23.895 -10.267 -0.25 22.575 -11.262 -0.25 22.782
3 15 -10.119 -0.25 24.723 -9.376 -0.25 23.895 -11.705 -0.25 24.047
3 15 -10.267 -0.25 22.575 -9.376 -0.25 23.895 -9.376 -0.25 22.446
4 15 -8.227 -0.25 23.895 -9.376 -0.25 23.895 -10.119 -0.25 24.723 -8.227 -0.25 25.067
4 15 -15.096 -0.25 18.902 -14.68 -0.25 20.467 -15.096 -0.25 15.547 -15.233 -0.25 17.225
4 15 -14.68 -0.25 20.467 -14.013 -0.25 21.808 -14.68 -0.25 13.983 -15.096 -0.25 15.547
4 15 -14.013 -0.25 21.808 -12.332 -0.25 22.346 -13.98 -0.25 12.575 -14.68 -0.25 13.983
4 15 -12.332 -0.25 22.346 -11.417 -0.25 22.115 -12.99 -0.25 11.367 -13.98 -0.25 12.575
4 15 -11.417 -0.25 22.115 -10.345 -0.25 21.893 -11.705 -0.25 10.403 -12.99 -0.25 11.367
4 15 -11.705 -0.25 10.403 -10.345 -0.25 21.893 -9.376 -0.25 21.757 -9.376 -0.25 12
4 15 -9.376 -0.25 12 -9.376 -0.25 10.551 -10.119 -0.25 9.727 -11.705 -0.25 10.403
4 15 -9.376 -0.25 10.551 -8.227 -0.25 10.551 -8.227 -0.25 9.383 -10.119 -0.25 9.727
4 15 -7.213 -0.25 25.067 -5.321 -0.25 24.723 -6.064 -0.25 23.895 -7.213 -0.25 23.895
4 15 -6.064 -0.25 23.895 -5.321 -0.25 24.723 -3.736 -0.25 24.047 -6.064 -0.25 22.446
4 15 -3.736 -0.25 24.047 -3.625 -0.25 22.04 -6.064 -0.25 22.201 -6.064 -0.25 22.446
4 15 -3.625 -0.25 22.04 -3.736 -0.25 24.047 -2.451 -0.25 23.083 -1.528 -0.25 21.957
4 15 -0.761 -0.25 20.467 -6.064 -0.25 17.208 -6.064 -0.25 21.522 -3.678 -0.25 21.384
3 15 -3.678 -0.25 21.384 -1.158 -0.25 21.266 -0.761 -0.25 20.467
4 15 -0.761 -0.25 20.467 -0.345 -0.25 18.902 -0.207 -0.25 17.225 -6.064 -0.25 17.208
3 15 -0.214 -0.25 17.142 -6.064 -0.25 17.208 -0.207 -0.25 17.225
4 15 -6.064 -0.25 16.518 -0.27 -0.25 16.453 -0.345 -0.25 15.547 -0.761 -0.25 13.983
4 15 -0.761 -0.25 13.983 -1.461 -0.25 12.575 -6.064 -0.25 12 -6.064 -0.25 16.518
4 15 -2.451 -0.25 11.367 -3.736 -0.25 10.403 -6.064 -0.25 12 -1.461 -0.25 12.575
4 15 -3.736 -0.25 10.403 -5.322 -0.25 9.727 -6.064 -0.25 10.551 -6.064 -0.25 12
4 15 -5.322 -0.25 9.727 -7.213 -0.25 9.383 -7.213 -0.25 10.551 -6.064 -0.25 10.551

0 // Letter L
4 15 1.194 -0.25 24.764 7.78 -0.25 24.764 1.682 -0.25 23.514 1.194 -0.25 23.514
3 15 1.682 -0.25 23.514 7.78 -0.25 24.764 7.292 -0.25 23.514
3 15 7.292 -0.25 23.514 7.78 -0.25 24.764 7.78 -0.25 23.514
4 15 7.292 -0.25 22.781 1.682 -0.25 22.781 1.682 -0.25 23.514 7.292 -0.25 23.514
4 15 7.292 -0.25 22.167 1.682 -0.25 22.033 1.682 -0.25 22.781 7.292 -0.25 22.781
4 15 7.292 -0.25 9.685 1.682 -0.25 11.668 1.682 -0.25 21.347 7.292 -0.25 21.478
3 15 1.682 -0.25 11.668 7.292 -0.25 9.685 1.682 -0.25 10.935
4 15 1.194 -0.25 9.685 1.194 -0.25 10.935 1.682 -0.25 10.935 7.292 -0.25 9.685
3 15 13.16 -0.25 14.161 11.729 -0.25 14.39 13.151 -0.25 14.39
4 15 13.16 -0.25 14.161 13.16 -0.25 9.685 11.475 -0.25 13.589 11.729 -0.25 14.39
3 15 11.475 -0.25 13.589 13.16 -0.25 9.685 11.159 -0.25 12.886
3 15 11.159 -0.25 12.886 13.16 -0.25 9.685 10.765 -0.25 12.265
3 15 10.765 -0.25 12.265 13.16 -0.25 9.685 10.289 -0.25 11.738
3 15 10.289 -0.25 11.738 13.16 -0.25 9.685 9.726 -0.25 11.319
3 15 9.726 -0.25 11.319 13.16 -0.25 9.685 9.073 -0.25 11.02
4 15 8.332 -0.25 10.845 9.073 -0.25 11.02 13.16 -0.25 9.685 8.332 -0.25 9.685

0 // Letter D
4 15 15.456 -0.25 23.514 15.456 -0.25 24.764 21.554 -0.25 24.764 15.944 -0.25 23.514
4 15 21.554 -0.25 24.764 19.049 -0.25 22.474 15.944 -0.25 22.781 15.944 -0.25 23.514
4 15 15.944 -0.25 22.781 19.049 -0.25 22.474 16.796 -0.25 22.392 15.944 -0.25 22.372
3 15 19.049 -0.25 22.474 21.554 -0.25 24.764 21.554 -0.25 22.698
3 15 16.822 -0.25 21.703 15.944 -0.25 17.395 15.944 -0.25 21.683
4 15 15.944 -0.25 17.395 16.822 -0.25 21.703 19.068 -0.25 21.785 21.554 -0.25 17.438
3 15 21.554 -0.25 22.007 21.554 -0.25 17.438 19.068 -0.25 21.785
4 15 15.944 -0.25 16.706 21.554 -0.25 16.751 21.554 -0.25 9.685 15.944 -0.25 11.668
3 15 15.944 -0.25 11.668 21.554 -0.25 9.685 15.944 -0.25 10.935
4 15 15.456 -0.25 9.685 15.456 -0.25 10.935 15.944 -0.25 10.935 21.554 -0.25 9.685
4 15 23.149 -0.25 23.453 22.588 -0.25 23.593 22.588 -0.25 24.764 24.211 -0.25 24.633
4 15 24.211 -0.25 24.633 25.715 -0.25 24.198 23.624 -0.25 23.056 23.149 -0.25 23.453
4 15 23.624 -0.25 23.056 25.715 -0.25 24.198 27.058 -0.25 23.452 23.712 -0.25 22.891
3 15 23.712 -0.25 22.891 27.058 -0.25 23.452 27.315 -0.25 23.214
3 15 27.685 -0.25 22.869 28.2 -0.25 22.389 27.689 -0.25 22.9
3 15 27.685 -0.25 22.869 28.2 -0.25 22.389 27.674 -0.25 22.766
3 15 27.674 -0.25 22.766 28.2 -0.25 22.389 27.609 -0.25 22.648
3 15 27.609 -0.25 22.648 28.2 -0.25 22.389 27.504 -0.25 22.564
3 15 27.504 -0.25 22.564 28.2 -0.25 22.389 27.375 -0.25 22.526
4 15 27.294 -0.25 17.043 26.447 -0.25 17.142 27.375 -0.25 22.526 28.2 -0.25 22.389
4 15 26.447 -0.25 17.142 25.45 -0.25 17.24 24.053 -0.25 21.759 27.375 -0.25 22.526
3 15 25.45 -0.25 17.24 24.053 -0.25 17.346 24.053 -0.25 21.759
3 15 27.375 -0.25 22.526 24.053 -0.25 21.759 23.979 -0.25 22.224
4 15 29.1 -0.25 21.002 27.991 -0.25 16.942 27.294 -0.25 17.043 28.2 -0.25 22.389
4 15 27.991 -0.25 16.942 29.1 -0.25 21.002 29.718 -0.25 19.283 28.535 -0.25 16.84
4 15 29.718 -0.25 19.283 30.011 -0.25 17.225 28.899 -0.25 16.743 28.535 -0.25 16.84
3 15 28.899 -0.25 16.743 30.011 -0.25 17.225 29.233 -0.25 16.654
4 15 30.011 -0.25 17.225 29.879 -0.25 15.316 29.054 -0.25 15.988 29.233 -0.25 16.654
4 15 29.315 -0.25 13.659 28.393 -0.25 12.268 29.054 -0.25 15.988 29.879 -0.25 15.316
3 15 29.054 -0.25 15.988 28.393 -0.25 12.268 28.721 -0.25 16.077
4 15 28.393 -0.25 12.268 27.186 -0.25 11.161 28.386 -0.25 16.162 28.721 -0.25 16.077
4 15 27.186 -0.25 11.161 27.16 -0.25 16.366 27.862 -0.25 16.268 28.386 -0.25 16.162
4 15 27.186 -0.25 11.161 25.767 -0.25 10.351 26.354 -0.25 16.464 27.16 -0.25 16.366
4 15 25.767 -0.25 10.351 24.053 -0.25 12.69 25.378 -0.25 16.558 26.354 -0.25 16.464
3 15 24.053 -0.25 12.69 24.053 -0.25 16.655 25.378 -0.25 16.558
4 15 24.21 -0.25 9.854 24.053 -0.25 10.856 24.053 -0.25 12.69 25.767 -0.25 10.351
4 15 22.588 -0.25 10.856 24.053 -0.25 10.856 24.21 -0.25 9.854 22.588 -0.25 9.685

0 // Letter M
4 15 -26.845 -0.25 -0.586 -26.692 -0.25 -0.445 -26.926 -0.25 -0.905 -26.936 -0.25 -0.749
4 15 -26.692 -0.25 -0.445 -26.314 -0.25 -0.372 -26.831 -0.25 -1.038 -26.926 -0.25 -0.905
4 15 -26.674 -0.25 -1.142 -26.831 -0.25 -1.038 -26.314 -0.25 -0.372 -26.476 -0.25 -1.225
4 15 -26.26 -0.25 -1.305 -26.476 -0.25 -1.225 -26.314 -0.25 -0.372 -25.866 -0.25 -0.421
4 15 -20.407 -0.25 -1.5 -26.048 -0.25 -1.407 -26.26 -0.25 -1.305 -25.866 -0.25 -0.421
3 15 -26.048 -0.25 -1.407 -20.407 -0.25 -1.5 -25.858 -0.25 -1.573
3 15 -25.858 -0.25 -1.573 -20.407 -0.25 -1.5 -25.704 -0.25 -1.844
4 15 -20.407 -0.25 -1.5 -23.299 -0.25 -3.796 -25.597 -0.25 -2.291 -25.704 -0.25 -1.844
4 15 -25.597 -0.25 -2.291 -23.299 -0.25 -3.796 -24.263 -0.25 -3.442 -25.522 -0.25 -2.857
4 15 -20.407 -0.25 -1.5 -21.306 -0.25 -4.271 -22.303 -0.25 -4.069 -23.299 -0.25 -3.796
3 15 -21.306 -0.25 -4.271 -20.407 -0.25 -1.5 -19.981 -0.25 -4.455
4 15 -24.565 -0.25 -10.148 -25.416 -0.25 -3.673 -22.157 -0.25 -7.265 -22.265 -0.25 -7.947
3 15 -24.531 -0.25 -4.077 -22.157 -0.25 -7.265 -25.416 -0.25 -3.673
3 15 -23.523 -0.25 -4.449 -22.157 -0.25 -7.265 -24.531 -0.25 -4.077
3 15 -22.488 -0.25 -4.734 -22.157 -0.25 -7.265 -23.523 -0.25 -4.449
4 15 -22.488 -0.25 -4.734 -21.52 -0.25 -4.932 -21.816 -0.25 -7.319 -22.157 -0.25 -7.265
4 15 -21.52 -0.25 -4.932 -19.88 -0.25 -5.159 -21.503 -0.25 -7.374 -21.816 -0.25 -7.319
4 15 -21.178 -0.25 -7.42 -21.503 -0.25 -7.374 -19.88 -0.25 -5.159 -20.787 -0.25 -7.467
4 15 -19.654 -0.25 -6.723 -20.365 -0.25 -7.506 -20.787 -0.25 -7.467 -19.88 -0.25 -5.159
4 15 -19.948 -0.25 -7.527 -20.365 -0.25 -7.506 -19.654 -0.25 -6.723 -19.526 -0.25 -7.514
4 15 -19.654 -0.25 -6.723 -18.681 -0.25 -7.181 -19.393 -0.25 -7.536 -19.526 -0.25 -7.514
3 15 -19.393 -0.25 -7.536 -18.681 -0.25 -7.181 -19.279 -0.25 -7.607
3 15 -19.279 -0.25 -7.607 -18.681 -0.25 -7.181 -19.2 -0.25 -7.716
3 15 -19.2 -0.25 -7.716 -18.681 -0.25 -7.181 -19.18 -0.25 -7.802
4 15 -19.654 -0.25 -6.723 -18.506 -0.25 -5.283 -18.075 -0.25 -5.312 -18.681 -0.25 -7.181
4 15 -22.265 -0.25 -7.947 -21.924 -0.25 -8.001 -24.177 -0.25 -13.122 -24.565 -0.25 -10.148
3 15 -21.924 -0.25 -8.001 -21.583 -0.25 -8.058 -24.177 -0.25 -13.122
3 15 -21.583 -0.25 -8.058 -21.239 -0.25 -8.107 -24.177 -0.25 -13.122
3 15 -21.239 -0.25 -8.107 -20.826 -0.25 -8.155 -24.177 -0.25 -13.122
4 15 -20.826 -0.25 -8.155 -20.38 -0.25 -8.195 -23.553 -0.25 -13.245 -24.177 -0.25 -13.122
3 15 -20.38 -0.25 -8.195 -19.935 -0.25 -8.216 -23.553 -0.25 -13.245
3 15 -19.935 -0.25 -8.216 -19.502 -0.25 -8.204 -23.553 -0.25 -13.245
3 15 -17.764 -0.25 -4.353 -17.856 -0.25 -4.636 -17.984 -0.25 -4.628
4 15 -30.307 -0.25 -11.432 -30.159 -0.25 -11.228 -30.224 -0.25 -11.768 -30.315 -0.25 -11.619
4 15 -29.913 -0.25 -11.138 -30.065 -0.25 -11.884 -30.224 -0.25 -11.768 -30.159 -0.25 -11.228
4 15 -29.59 -0.25 -11.087 -29.867 -0.25 -11.972 -30.065 -0.25 -11.884 -29.913 -0.25 -11.138
4 15 -29.211 -0.25 -10.999 -29.659 -0.25 -12.034 -29.867 -0.25 -11.972 -29.59 -0.25 -11.087
4 15 -29.211 -0.25 -10.999 -26.322 -0.25 -11.569 -26.559 -0.25 -12.647 -29.659 -0.25 -12.034
4 15 -26.322 -0.25 -11.569 -29.211 -0.25 -10.999 -28.795 -0.25 -10.801 -26.566 -0.25 -11.24
4 15 -26.566 -0.25 -11.24 -28.795 -0.25 -10.801 -28.364 -0.25 -10.415 -26.71 -0.25 -10.741
4 15 -26.71 -0.25 -10.741 -28.364 -0.25 -10.415 -27.938 -0.25 -9.768 -26.691 -0.25 -10.013
4 15 -27.079 -0.25 -7.12 -26.774 -0.25 -7.282 -26.691 -0.25 -10.013 -27.938 -0.25 -9.768
4 15 -26.774 -0.25 -7.282 -26.45 -0.25 -6.672 -25.824 -0.25 -7.34 -26.691 -0.25 -10.013
3 15 -26.45 -0.25 -6.672 -26.24 -0.25 -4.531 -25.824 -0.25 -7.34
4 15 -26.24 -0.25 -4.531 -26.45 -0.25 -6.672 -26.755 -0.25 -6.51 -26.862 -0.25 -6.45
4 15 -26.338 -0.25 -12.668 -26.559 -0.25 -12.647 -26.322 -0.25 -11.569 -26.11 -0.25 -12.665
4 15 -26.322 -0.25 -11.569 -26.042 -0.25 -11.787 -25.899 -0.25 -12.622 -26.11 -0.25 -12.665
4 15 -26.042 -0.25 -11.787 -25.789 -0.25 -11.952 -25.728 -0.25 -12.524 -25.899 -0.25 -12.622
4 15 -25.789 -0.25 -11.952 -25.628 -0.25 -12.123 -25.622 -0.25 -12.357 -25.728 -0.25 -12.524
4 15 -11.284 -0.25 -4.832 -11.366 -0.25 -5.083 -16.849 -0.25 -4.704 -16.085 -0.25 -2.352
4 15 -16.085 -0.25 -2.352 -11.079 -0.25 -4.294 -11.174 -0.25 -4.635 -11.284 -0.25 -4.832
4 15 -16.085 -0.25 -2.352 -10.307 -0.25 -3.493 -10.483 -0.25 -3.952 -11.079 -0.25 -4.294
4 15 -10.483 -0.25 -3.952 -10.307 -0.25 -3.493 -10.059 -0.25 -3.601 -9.874 -0.25 -3.762
4 15 -10.483 -0.25 -3.952 -9.874 -0.25 -3.762 -9.783 -0.25 -3.951 -9.798 -0.25 -4.141
4 15 -10.483 -0.25 -3.952 -9.798 -0.25 -4.141 -9.917 -0.25 -4.302 -10.122 -0.25 -4.41
4 15 -10.483 -0.25 -3.952 -10.122 -0.25 -4.41 -10.383 -0.25 -4.448 -10.658 -0.25 -4.411
4 15 -10.658 -0.25 -4.411 -10.835 -0.25 -4.407 -11.079 -0.25 -4.294 -10.483 -0.25 -3.952
3 15 -11.016 -0.25 -4.486 -11.079 -0.25 -4.294 -10.835 -0.25 -4.407
3 15 -11.174 -0.25 -4.635 -11.079 -0.25 -4.294 -11.016 -0.25 -4.486
4 15 -20.8 -0.25 -13.596 -20.893 -0.25 -13.398 -20.878 -0.25 -13.2 -20.757 -0.25 -13.032
4 15 -20.8 -0.25 -13.596 -20.757 -0.25 -13.032 -20.549 -0.25 -12.919 -20.286 -0.25 -12.88
4 15 -20.286 -0.25 -12.88 -20.008 -0.25 -12.919 -20.118 -0.25 -13.689 -20.8 -0.25 -13.596
3 15 -19.829 -0.25 -12.922 -20.118 -0.25 -13.689 -20.008 -0.25 -12.919
4 15 -20.118 -0.25 -13.689 -19.829 -0.25 -12.922 -19.646 -0.25 -12.84 -18.76 -0.25 -13.959
3 15 -19.486 -0.25 -12.684 -18.76 -0.25 -13.959 -19.646 -0.25 -12.84
4 15 -18.76 -0.25 -13.959 -19.486 -0.25 -12.684 -19.374 -0.25 -12.479 -17.601 -0.25 -14.225
4 15 -19.374 -0.25 -12.479 -14.088 -0.25 -13.455 -16.751 -0.25 -14.476 -17.601 -0.25 -14.225
4 15 -13.061 -0.25 -10.304 -14.088 -0.25 -13.455 -19.374 -0.25 -12.479 -17.068 -0.25 -5.379
3 15 -13.061 -0.25 -10.304 -17.068 -0.25 -5.379 -11.585 -0.25 -5.757
3 15 -14.143 -0.25 -13.677 -16.751 -0.25 -14.476 -14.088 -0.25 -13.455
4 15 -14.143 -0.25 -13.677 -14.114 -0.25 -13.884 -14.248 -0.25 -15.083 -16.751 -0.25 -14.476
3 15 -16.751 -0.25 -14.476 -14.248 -0.25 -15.083 -16.216 -0.25 -14.695
3 15 -14.004 -0.25 -14.044 -14.248 -0.25 -15.083 -14.114 -0.25 -13.884
4 15 -14.004 -0.25 -14.044 -13.83 -0.25 -14.133 -13.92 -0.25 -15.122 -14.248 -0.25 -15.083
4 15 -13.83 -0.25 -14.133 -13.534 -0.25 -14.244 -13.61 -0.25 -15.082 -13.92 -0.25 -15.122
4 15 -13.534 -0.25 -14.244 -13.314 -0.25 -14.411 -13.364 -0.25 -14.971 -13.61 -0.25 -15.082
4 15 -13.314 -0.25 -14.411 -13.204 -0.25 -14.607 -13.222 -0.25 -14.804 -13.364 -0.25 -14.971

0 // Letter I
4 15 -7.557 -0.25 -4.154 -7.254 -0.25 -4.115 -6.934 -0.25 -4.154 -7.137 -0.25 -4.634
4 15 -7.934 -0.25 -4.436 -7.796 -0.25 -4.267 -7.557 -0.25 -4.154 -7.137 -0.25 -4.634
