1 16 0 6 34 3 0 0 0 0 -3 0 7 0 2-4cyli.dat
1 16 0 6 8 3 0 0 0 0 -3 0 11 0 2-4cyli.dat
1 16 0 6 19 4 0 0 0 0 -4 0 15 0 2-4cyli.dat
1 16 0 6 19 4 0 0 0 0 -4 0 14 0 2-4edge.dat
1 16 0 6 34 4 0 0 0 0 -4 0 14 0 2-4edge.dat
1 16 0 6 50 4 0 0 0 0 2 0 -1 0 rect.dat
4 16 3 8 48 -3 8 48 -4 8 50 4 8 50
2 24 -10 8 -16 10 8 -16
2 24 -8 8 -49 8 8 -49
4 16 4.24 8 -46 8 8 -49 -8 8 -49 -4.24 8 -46
4 16 -4.24 8 -46 -4.24 8 -44 4.24 8 -44 4.24 8 -46
2 24 -14 4 -12 14 4 -12
4 16 -8 8 8 -10 8 12 10 8 12 8 8 8
4 16 8 8 -8 10 8 -16 -10 8 -16 -8 8 -8
4 16 -9 4 -9 -14 4 -12 14 4 -12 9 4 -9
4 16 -10 -1 -16 -10 8 -16 10 8 -16 10 -1 -16
4 16 -10 1 -29 10 1 -29 9 2.2 -35 -9 2.2 -35
2 24 -6 2 -49 6 2 -49
4 16 8 6.2 -49 6 2 -49 -6 2 -49 -8 6.2 -49
2 24 -6 -7 -12 6 -7 -12
4 16 -6 -7 -12 6 -7 -12 13 -5 -12 -13 -5 -12
4 16 -13 -5 -12 13 -5 -12 14 4 -12 -14 4 -12
1 16 0 4 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 8 0 8 0 0 0 -1 0 0 0 -8 4-4ndis.dat
1 16 0 0 0 9 0 0 0 4 0 0 0 9 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 2 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 -20 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 0 4 -20 4 0 0 0 12 0 0 0 4 4-4edge.dat
1 16 0 4 -20 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 0 -0.385 -20 6 0 0 0 12 -0.9231 0 0 6 4-4edge.dat
1 16 0 8 -40 4 0 0 0 12 0 0 0 4 4-4edge.dat
1 16 0 8 -40 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 0 8 -40 4.2426 0 4.2426 0 12 0 -4.2426 0 4.2426 3-4edge.dat
1 16 0 8 -40 4.2426 0 4.2426 0 -6 0 -4.2426 0 4.2426 3-4cyli.dat
1 16 0 0 -40 5.5433 0 -2.2961 0 1 0 -2.2961 0 -5.5433 3-8cyli.dat
1 16 0 -8 -20 6 0 0 0 12 0 0 0 6 4-4cyli.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 1.5 45 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 45 5 0 0 0 3 0 0 0 5 4-4edge.dat
1 16 0 6 34 3 0 0 0 0 -3 0 14 0 2-4edge.dat
1 16 0 6 19 3 0 0 0 0 -3 0 14 0 2-4edge.dat
1 16 0 6 19 1 0 0 0 0 -1 0 1 0 2-4ring3.dat
1 16 0 6 34 1 0 0 0 0 -1 0 -1 0 2-4ring3.dat
4 16 3 8 42 3 8 34 -3 8 34 -3 8 42
4 16 3 8 19 3 8 12 -3 8 12 -3 8 19
4 16 4 8 34 4 8 19 -4 8 19 -4 8 34
2 24 -4.4 4 -16 4.4 4 -16
0 BFC INVERTNEXT
1 16 0 5 45 3 0 0 0 3 0 0 0 3 4-4cylc.dat
1 16 0 8 45 -3 0 0 0 -3 0 0 0 3 4-4ndis.dat
4 16 -8 6.2 -49 -8 8 -49 8 8 -49 8 6.2 -49
1 16 0 4 -20 6 0 0 0 12 0 0 0 6 4-4edge.dat
0 //
