3 0 -3.5 18 -10 -3 20.5 -10 -3 19.5 -10
4 0 3 24.5 -10 3.5 26 -10 3.5 22 -10 3 23.5 -10
4 0 -3.5 22 -10 -3.5 26 -10 -3 24.5 -10 -3 23.5 -10
4 0 3 28.5 -10 3.5 30 -10 3.5 26 -10 3 27.5 -10
4 0 -3.5 26 -10 -3.5 30 -10 -3 28.5 -10 -3 27.5 -10
3 0 3.5 30 -10 3 31.5 -10 5 32 -10
3 0 -3.5 30 -10 -5 32 -10 -3 31.5 -10
4 0 3 19.5 -10 -3 19.5 -10 -3 20.5 -10 3 20.5 -10
4 0 3 23.5 -10 -3 23.5 -10 -3 24.5 -10 3 24.5 -10
4 0 3 28.5 -10 3 27.5 -10 -3 27.5 -10 -3 28.5 -10
4 0 -5 32 -10 5 32 -10 3 31.5 -10 -3 31.5 -10
4 16 2.5 6 -10 -2.5 6 -10 -3 7 -10 3 7 -10
4 16 2.5 2 -10 2.5 6 -10 3 7 -10 4 5 -10
4 16 -3 7 -10 -2.5 6 -10 -2.5 2 -10 -4 5 -10
4 16 3 1 -10 2.5 2 -10 4 5 -10 4 2 -10
4 16 -4 5 -10 -2.5 2 -10 -3 1 -10 -4 2 -10
4 16 11.5 1 -10 3 1 -10 4 2 -10 11 2 -10
4 16 -4 2 -10 -3 1 -10 -11.5 1 -10 -11 2 -10
4 16 13.5 14 -10 11.5 1 -10 11 2 -10 12.5 13 -10
4 16 -11 2 -10 -11.5 1 -10 -13.5 14 -10 -12.5 13 -10
4 16 13 15 -10 13.5 14 -10 12.5 13 -10 12 14.5 -10
4 16 -12.5 13 -10 -13.5 14 -10 -13 15 -10 -12 14.5 -10
4 16 14.3 24 -10 13 15 -10 12 14.5 -10 13 23 -10
4 16 -12 14.5 -10 -13 15 -10 -14.3 24 -10 -13 23 -10
4 16 6.5 24 -10 14.3 24 -10 13 23 -10 7 23 -10
4 16 -13 23 -10 -14.3 24 -10 -6.5 24 -10 -7 23 -10
4 16 4 16 -10 6.5 24 -10 7 23 -10 5 16 -10
4 16 -7 23 -10 -6.5 24 -10 -4 16 -10 -5 16 -10
4 16 9.5 16 -10 12 14.5 -10 12.5 13 -10 9 15 -10
4 16 -12.5 13 -10 -12 14.5 -10 -9.5 16 -10 -9 15 -10
4 16 9 15 -10 2.5 15 -10 2 16 -10 4 16 -10
4 16 -2 16 -10 -2.5 15 -10 -9 15 -10 -4 16 -10
4 16 1 14 -10 2 16 -10 2.5 15 -10 1.5 13 -10
4 16 -2.5 15 -10 -2 16 -10 -1 14 -10 -1.5 13 -10
4 16 1 14 -10 1.5 13 -10 -1.5 13 -10 -1 14 -10
4 16 12 31 -10 15 31 -10 14 25 -10 12 29 -10
4 16 -14 25 -10 -15 31 -10 -12 31 -10 -12 29 -10
4 16 7.5 29 -10 12 29 -10 14 25 -10 5.5 25 -10
4 16 -14 25 -10 -12 29 -10 -7.5 29 -10 -5.5 25 -10
3 16 5 24 -10 5 25 -10 5.5 25 -10
3 16 -5 24 -10 -5.5 25 -10 -5 25 -10
4 16 19 29 -10 14.345 2 -10 13.173 1 -10 18 32 -10
4 16 -13.173 1 -10 -14.345 2 -10 -19 29 -10 -18 32 -10
3 16 19 29 -10 18 32 -10 19 32 -10
3 16 -19 29 -10 -19 32 -10 -18 32 -10
4 80 -1.5 2.5 -10 0 2.5 -10 0 1 -10 -1.5 1 -10
4 80 -1.5 5 -10 0 5 -10 0 3.5 -10 -1.5 3.5 -10
4 80 3 7 -10 -3 7 -10 -1.5 13 -10 1.5 13 -10
4 80 9 15 -10 3 7 -10 1.5 13 -10 2.5 15 -10
4 80 -1.5 13 -10 -3 7 -10 -9 15 -10 -2.5 15 -10
3 80 4 5 -10 3 7 -10 9 15 -10
3 80 -4 5 -10 -9 15 -10 -3 7 -10
4 80 11 2 -10 4 2 -10 7 3.5 -10 8.5 3.5 -10
4 80 -7 3.5 -10 -4 2 -10 -11 2 -10 -8.5 3.5 -10
4 80 10 6.5 -10 9 15 -10 12.5 13 -10 11 2 -10
4 80 -12.5 13 -10 -9 15 -10 -10 6.5 -10 -11 2 -10
4 80 9.5 16 -10 5 16 -10 7 23 -10 13 23 -10
4 80 -7 23 -10 -5 16 -10 -9.5 16 -10 -13 23 -10
3 80 12 14.5 -10 9.5 16 -10 13 23 -10
3 80 -12 14.5 -10 -13 23 -10 -9.5 16 -10
4 80 11 31 -10 11 30 -10 8.5 30 -10 8.5 31 -10
4 80 -8.5 30 -10 -11 30 -10 -11 31 -10 -8.5 31 -10
4 80 3.5 18 -10 3 16.5 -10 -3 16.5 -10 -3.5 18 -10
4 80 3 19.5 -10 3.5 18 -10 -3.5 18 -10 -3 19.5 -10
4 80 3.5 22 -10 3 20.5 -10 -3 20.5 -10 -3.5 22 -10
4 80 3 23.5 -10 3.5 22 -10 -3.5 22 -10 -3 23.5 -10
4 80 3.5 26 -10 3 24.5 -10 -3 24.5 -10 -3.5 26 -10
4 80 3 27.5 -10 3.5 26 -10 -3.5 26 -10 -3 27.5 -10
4 80 3.5 30 -10 3 28.5 -10 -3 28.5 -10 -3.5 30 -10
4 80 3 31.5 -10 3.5 30 -10 -3.5 30 -10 -3 31.5 -10
4 0 -5 32 -10 -3.5 26 -10 -3.5 22 -10 -5 31 -10
3 0 -3.5 26 -10 -5 32 -10 -3.5 30 -10
4 0 3.5 22 -10 3.5 26 -10 5 32 -10 5 31 -10
3 0 3.5 26 -10 3.5 30 -10 5 32 -10
3 0 3.5 22 -10 5 25 -10 5 24 -10
3 0 3.5 22 -10 5 31 -10 5 25 -10
3 0 -3.5 22 -10 -5 24 -10 -5 25 -10
3 0 -3.5 22 -10 -5 25 -10 -5 31 -10
4 16 5 31 -10 7.5 29 -10 5.5 25 -10 5 25 -10
4 16 -5 31 -10 -5 25 -10 -5.5 25 -10 -7.5 29 -10
3 16 -7.5 29 -10 -7.5 31 -10 -5 31 -10
3 0 -5 31 -10 -7.5 31 -10 -5 32 -10
3 0 -7.5 31 -10 -8.5 31 -10 -5 32 -10
3 0 -8.5 31 -10 -11 31 -10 -5 32 -10
3 0 -11 31 -10 -12 31 -10 -5 32 -10
3 16 7.5 29 -10 5 31 -10 7.5 31 -10
3 0 7.5 31 -10 5 31 -10 5 32 -10
3 0 12 31 -10 11 31 -10 5 32 -10
3 0 11 31 -10 8.5 31 -10 5 32 -10
3 0 8.5 31 -10 7.5 31 -10 5 32 -10
3 0 14.3 24 -10 6.5 24 -10 14 25 -10
4 80 -9 15 -10 -4 5 -10 -4 2 -10 -7 6.5 -10
4 80 4 2 -10 4 5 -10 9 15 -10 7 6.5 -10
3 0 1.5 3.5 -10 1.5 5 -10 2.5 6 -10
3 0 -1.5 3.5 -10 -2.5 6 -10 -1.5 5 -10
3 0 -2 16 -10 -4 16 -10 -3 16.5 -10
3 0 4 16 -10 2 16 -10 3 16.5 -10
3 0 -6.5 24 -10 -14.3 24 -10 -14 25 -10
4 0 14 25 -10 15 31 -10 18 32 -10 14.3 24 -10
3 80 -11 2 -10 -10 3.5 -10 -8.5 3.5 -10
3 80 -11 2 -10 -10 5 -10 -10 3.5 -10
3 80 -11 2 -10 -10 6.5 -10 -10 5 -10
3 80 -8.5 6.5 -10 -10 6.5 -10 -9 15 -10
3 80 -7 6.5 -10 -8.5 6.5 -10 -9 15 -10
3 80 -4 2 -10 -7 5 -10 -7 6.5 -10
3 80 -4 2 -10 -7 3.5 -10 -7 5 -10
3 80 11 2 -10 8.5 3.5 -10 10 3.5 -10
3 80 11 2 -10 10 3.5 -10 10 5 -10
3 80 11 2 -10 10 5 -10 10 6.5 -10
3 80 10 6.5 -10 8.5 6.5 -10 9 15 -10
3 80 8.5 6.5 -10 7 6.5 -10 9 15 -10
3 80 4 2 -10 7 6.5 -10 7 5 -10
3 80 4 2 -10 7 5 -10 7 3.5 -10
3 0 0 0 -10 -1.5 1 -10 0 1 -10
3 0 0 0 -10 0 1 -10 1.5 1 -10
3 0 0 0 -10 1.5 1 -10 3 1 -10
3 0 12 0 -10 11.5 1 -10 13.173 1 -10
3 0 0 0 -10 -3 1 -10 -1.5 1 -10
4 0 -11.5 1 -10 -3 1 -10 0 0 -10 -12 0 -10
3 16 -9 15 -10 -5 16 -10 -4 16 -10
3 16 -9 15 -10 -9.5 16 -10 -5 16 -10
3 16 9 15 -10 5 16 -10 9.5 16 -10
3 16 9 15 -10 4 16 -10 5 16 -10
