4 16 31.783 -9.056 -11.283 31.374 -10.501 -8.29 16.668 -10.415 -8.469 20.997 -9.506 -10.351
4 16 34.354 -8.085 -13.293 31.783 -9.056 -11.283 20.997 -9.506 -10.351 23.723 -8.085 -13.293
4 16 35.764 -7.528 -14.446 35.692 -7.573 -14.352 23.188 -7.573 -14.352 23.128 -7.528 -14.446
4 16 34.758 -8.581 -12.265 35.793 -10.159 -8.998 32.443 -10.501 -8.29 32.774 -9.33 -10.714
4 16 40 -3.998 -20 20.262 -4.665 -18.95 19.143 -4.665 -18.95 -40 -3.998 -20
3 16 40 -3.998 -20 40 -7.528 -14.446 35.764 -7.528 -14.446
4 16 20.262 -4.665 -18.95 40 -3.998 -20 35.764 -7.528 -14.446 23.128 -7.528 -14.446
3 16 35.692 -7.573 -14.352 40 -10.501 -8.29 35.793 -10.159 -8.998
4 16 35.692 -7.573 -14.352 35.764 -7.528 -14.446 40 -7.528 -14.446 40 -10.501 -8.29
3 16 35.793 -10.159 -8.998 40 -10.501 -8.29 32.443 -10.501 -8.29
4 16 40 -10.501 -8.29 40 -12.873 -1.653 31.537 -12.873 -1.653 32.443 -10.501 -8.29
4 16 40 -14.593 5.357 30.844 -14.12 3.429 31.537 -12.873 -1.653 40 -12.873 -1.653
3 16 30.844 -14.12 3.429 40 -14.593 5.357 27.964 -14.593 5.357
3 16 40 -14.593 5.357 19.938 -15.366 10.729 27.964 -14.593 5.357
4 16 40 -15.638 12.616 19.938 -15.638 12.616 19.938 -15.366 10.729 40 -14.593 5.357
4 16 19.938 -15.638 12.616 40 -15.638 12.616 40 -15.99 20 19.938 -15.94 18.95
4 16 18.879 -15.94 18.95 19.938 -15.94 18.95 40 -15.99 20 -40 -15.99 20

5 24 -40 -15.638 12.616 40 -15.638 12.616 -40 -14.593 5.357 -40 -15.99 20
5 24 -40 -14.593 5.357 40 -14.593 5.357 -40 -12.873 -1.653 -40 -15.638 12.616
5 24 -40 -12.873 -1.653 40 -12.873 -1.653 -40 -10.501 -8.29 -40 -14.593 5.357
5 24 -40 -10.501 -8.29 40 -10.501 -8.29 -40 -7.528 -14.446 -40 -12.873 -1.653
5 24 -40 -7.528 -14.446 40 -7.528 -14.446 -40 -3.993 -20.008 -40 -10.501 -8.29
