2 24 20 8.944 21 20 9 20
3 16 20 15 18 20 9 20 20 8.944 19
2 24 20 9 20 20 8.944 19
4 16 20 8.775 18 20 15 18 20 8.944 19 20 5.808 18.49
2 24 20 8.775 18 20 15 18
2 24 20 7.815 15.54 20 8.775 18
2 24 20 1.5 11.13 20 4.014 11.94
2 24 20 4.014 11.94 20 6.181 13.46
2 24 20 6.181 13.46 20 7.815 15.54
3 16 20 -5.602 18 20 -8.501 17.04 20 -5.5433 17.7039
4 16 20 -4.2427 15.7572 20 -5.5433 17.7039 20 -8.501 17.04 20 -6.936 14.26
4 16 20 -2.2961 14.4568 20 -4.2427 15.7572 20 -4.501 12.21 20 -1.5 11.13
3 16 20 -2.2961 14.4568 20 -1.5 11.13 20 -2 14.398

4 16 20 0 6 20 1.5 8.874 20 -1.5 8.874 20 -2 5.602
2 24 20 -1.5 11.13 20 -1.5 8.874
4 16 20 8.775 2 20 5.602 2 20 5.808 1.506 20 8.944 1
2 24 20 8.775 2 20 7.815 4.463
2 24 20 5.602 2 20 5.808 1.506
3 16 20 8.944 1 20 5.808 1.506 20 5.916 1
2 24 20 5.808 1.506 20 5.916 1
2 24 20 5.916 1 20 8.944 1
2 24 20 7.815 4.463 20 6.181 6.542
4 16 20 -2.2961 -5.5432 20 -5.2113 -7.3326 20 -2.0087 -8.769 20 -2 -5.602
4 16 20 -4.2427 -4.2428 20 -7.6209 -4.7804 20 -5.2113 -7.3326 20 -2.2961 -5.5432
4 16 20 -8.874 1.5 20 -8.87 -1.5 20 -6 0 20 -5.602 2
2 24 20 -7.998 4.127 20 -8.874 1.5
4 16 20 -7.998 4.127 20 -8.874 1.5 20 -5.602 2 20 -5.5432 2.2961
4 16 20 -7.6209 -4.7804 20 -4.2427 -4.2428 20 -5.5433 -2.2961 20 -8.87 -1.5
3 16 20 -8.87 -1.5 20 -5.5433 -2.2961 20 -5.602 -2
3 16 20 -8.87 -1.5 20 -5.602 -2 20 -6 0

4 16 20 -2 -5.602 20 -2.0087 -8.769 20 1.5 -8.87 20 0 -6
4 16 20 0 -6 20 1.5 -8.87 20 4.7804 -7.6209 20 2 -5.602
4 16 20 5.602 -2 20 5.543 -2.296 20 7.3326 -5.2113 20 8.775 -2
4 16 20 7.3326 -5.2113 20 5.543 -2.296 20 4.2428 -4.2427 20 4.7804 -7.6209
3 16 20 4.7804 -7.6209 20 4.2428 -4.2427 20 2.296 -5.543

4 16 20 5.602 -2 20 8.775 -2 20 8.944 -1 20 5.808 -1.506
3 16 20 4.7804 -7.6209 20 2.296 -5.543 20 2 -5.602

2 24 20 5.808 -1.506 20 5.602 -2
4 16 20 8.944 -1 20 8.775 -2 20 12 -2 20 15 2
2 24 20 8.775 -2 20 12 -2
3 16 20 8.944 -1 20 15 2 20 9 0
2 24 20 9 0 20 8.944 -1
3 16 20 9 0 20 15 2 20 8.944 1
2 24 20 8.944 1 20 9 0
4 16 20 -8.501 17.04 20 -5.602 18 20 -6 20 20 -9.411 23.38
4 16 20 -9.411 23.38 20 -6 20 20 -5.602 22 20 -9.239 23.83
4 16 20 12 -2 20 12 -17 20 15 -20 20 15 2
2 24 20 15 2 20 15 -20
4 16 20 15 -20 20 12 -17 20 -18 -17 20 -25 -20
2 24 20 -25 -20 20 15 -20
3 16 20 -25 -20 20 -18 -17 20 -18 -9.391
2 24 20 -18 -17 20 -18 -9.391
4 16 20 -25 -20 20 -18 -9.391 20 -15.16 -1.5 20 -14.09 1.5
2 24 20 -18 -9.391 20 -15.16 -1.5
2 24 20 -4.127 7.998 20 -6.364 6.364
2 24 20 -1.5 8.874 20 -4.127 7.998
2 24 20 -6.364 6.364 20 -7.998 4.127
4 16 20 -7.998 4.127 20 -5.5432 2.2961 20 -4.2428 4.2427 20 -6.364 6.364
4 16 20 -4.127 7.998 20 -6.364 6.364 20 -4.2428 4.2427 20 -2.2961 5.5433
4 16 20 -4.127 7.998 20 -2.2961 5.5433 20 -2 5.602 20 -1.5 8.874

4 16 20 -1.5 11.13 20 1.5 11.13 20 0 14 20 -2 14.398
3 16 20 5.916 -1 20 5.808 -1.506 20 8.944 -1
2 24 20 5.916 -1 20 5.808 -1.506
2 24 20 8.944 -1 20 5.916 -1
3 16 20 -9.239 23.83 20 -5.602 22 20 -5.5432 22.2961
2 24 20 -14.09 1.5 20 -8.501 17.04
2 24 20 -4.352 29 20 -7.272 26.86
4 16 20 -14.09 1.5 20 -8.501 17.04 20 -9.411 23.38 20 -25 -20
2 24 20 -7.272 26.86 20 -9.239 23.83
2 24 20 -9.239 23.83 20 -9.411 23.38
4 16 20 -8.87 -1.5 20 -8.874 1.5 20 -14.09 1.5 20 -15.16 -1.5
2 24 20 -8.874 1.5 20 -14.09 1.5
2 24 20 -15.16 -1.5 20 -8.87 -1.5
2 24 20 -9.411 23.38 20 -25 -20
3 16 20 -4.2427 15.7572 20 -6.936 14.26 20 -4.501 12.21
2 24 20 -6.936 14.26 20 -4.501 12.21
2 24 20 -4.501 12.21 20 -1.5 11.13
2 24 20 -8.501 17.04 20 -6.936 14.26
3 16 20 15 2 20 8.775 2 20 8.944 1
2 24 20 15 2 20 8.775 2
3 16 20 8.944 19 20 5.916 19 20 5.808 18.49
2 24 20 8.944 19 20 5.916 19
2 24 20 5.916 19 20 5.808 18.49

4 16 15 15 -90 16.5 12 -87 16.5 11.98 -87 15 10 -90
2 24 16.5 12 -87 16.5 11.98 -87
2 24 15 15 -90 15 10 -90
3 16 15 10 -90 16.5 11.98 -87 16.5 8.714 -87
2 24 15 10 -90 16.5 8.714 -87
4 16 30 12 -60 16.5 12 -87 15 15 -90 30 15 -60
2 24 30 15 -60 15 15 -90

3 16 25 12 -33 25 10.62 -34.79 30 12 -33
2 24 30 12 -33 25 12 -33
4 16 30 12 -33 25 10.62 -34.79 22 1.67 -46.37 30 -5 -55
4 16 30 -5 -55 22 1.67 -46.37 20.08 1.67 -46.37 12.67 -5 -55
2 24 20.08 1.67 -46.37 22 1.67 -46.37
2 24 30 -5 -55 12.67 -5 -55
3 16 25 10.62 -34.79 22 10.62 -34.79 22 1.67 -46.37
2 24 25 10.62 -34.79 22 10.62 -34.79
2 24 22 1.67 -46.37 22 10.62 -34.79

3 16 25 12 -23 30 12 -23 25 4.347 -23
2 24 25 12 -23 30 12 -23
3 16 25 4.347 -23 30 12 -23 20 -25 -23
2 24 30 12 -23 20 -25 -23
3 16 25 4.347 -23 20 -25 -23 22 -0.2356 -23
4 16 22 -0.2356 -23 20 -25 -23 13 -21 -23 13 -0.2356 -23
2 24 13 -0.2356 -23 13 -21 -23
2 24 22 -0.2356 -23 13 -0.2356 -23
4 16 9 -25 -23 9 15 -23 10 5 -23 10 -22.87 -23
2 24 9 -25 -23 9 15 -23
2 24 10 -22.87 -23 10 5 -23
4 16 9 -25 -23 10 -22.87 -23 11.05 -22.87 -23 20 -25 -23
2 24 11.05 -22.87 -23 10 -22.87 -23
3 16 20 -25 -23 11.05 -22.87 -23 13 -21 -23
2 24 11.05 -22.87 -23 13 -21 -23
4 16 17 5 -23 10 5 -23 9 15 -23 17 15 -23
2 24 17 15 -23 9 15 -23
3 16 22 -0.2356 -23 22 4.347 -23 25 4.347 -23
2 24 22 4.347 -23 22 -0.2356 -23
2 24 22 4.347 -23 25 4.347 -23

3 16 16.43 -15.55 -40.6 16.8 -14.96 -39.61 13 -21 -31.26
2 24 16.8 -14.96 -39.61 16.43 -15.55 -40.6
5 24 16.43 -15.55 -40.6 13 -21 -31.26 11.05 -22.87 -32 16.8 -14.96 -39.61
4 16 13 -21 -31.26 16.8 -14.96 -39.61 20.08 -9.75 -37.54 22 -6.691 -25.57
2 24 20.08 -9.75 -37.54 16.8 -14.96 -39.61
2 24 22 -6.691 -25.57 13 -21 -31.26
3 16 22 -6.691 -39.91 22 -6.691 -25.57 20.08 -9.75 -37.54
2 24 22 -6.691 -25.57 22 -6.691 -39.91
2 24 22 -6.691 -39.91 20.08 -9.75 -37.54

3 16 16.8 -14.96 -39.61 16.43 -15.55 -40.6 5 -6.646 -53.86
3 16 16.43 -15.55 -40.6 5 -7.311 -54.72 5 -6.646 -53.86
5 24 16.43 -15.55 -40.6 5 -6.646 -53.86 16.8 -14.96 -39.61 5 -7.311 -54.72
2 24 16.43 -15.55 -40.6 5 -7.311 -54.72
2 24 5 -6.646 -53.86 5 -7.311 -54.72
2 24 16.8 -14.96 -39.61 5 -6.646 -53.86

4 16 16.8 -14.96 -39.61 7 -14.96 -39.61 7 -9.75 -37.54 20.08 -9.75 -37.54
2 24 7 -14.96 -39.61 16.8 -14.96 -39.61
2 24 20.08 -9.75 -37.54 7 -9.75 -37.54

3 16 14 7.336 -17 14 4.7804 -7.6209 14 1.5 -8.87
4 16 14 7.336 -17 14 1.5 -8.87 14 -2.0087 -8.769 14 -18 -17
2 24 14 -18 -9.391 14 -18 -17
4 16 14 -18 -17 14 -2.0087 -8.769 14 -5.2113 -7.3326 14 -18 -9.391
4 16 14 -18 -9.391 14 -5.2113 -7.3326 14 -7.6209 -4.7804 14 -15.16 -1.5
2 24 14 -15.16 -1.5 14 -18 -9.391
3 16 14 -15.16 -1.5 14 -7.6209 -4.7804 14 -8.87 -1.5
2 24 14 -8.87 -1.5 14 -15.16 -1.5
3 16 14 7.336 -17 14 7.3326 -5.2113 14 4.7804 -7.6209

4 16 5 -7.928 -38.57 5 -16.73 -33 5 7.092 -39.79 5 9 -41.76
2 24 5 -7.928 -38.57 5 9 -41.76
3 16 5 9 -41.76 5 7.092 -39.79 5 9 -39.79
2 24 5 7.092 -39.79 5 9 -39.79
2 24 5 9 -41.76 5 9 -39.79
3 16 5 -16.73 -30 5 -16.73 -33 5 -22.87 -30
2 24 5 -16.73 -30 5 -16.73 -33
2 24 5 -16.73 -30 5 -22.87 -30
3 16 5 -22.87 -30 5 -16.73 -33 5 -7.928 -38.57
2 24 5 -22.87 -30 5 -7.928 -38.57

3 16 17 9 -41.76 13.54 9 -41.76 13.7 9 -41.53
2 24 17 9 -41.76 13.54 9 -41.76
4 16 17 9 -41.76 13.7 9 -41.53 14 9 -40 17 9 -39.79
2 24 13.7 9 -41.53 14 9 -40
3 16 17 9 -39.79 14 9 -40 13.96 9 -39.79
2 24 14 9 -40 13.96 9 -39.79
2 24 17 9 -39.79 13.96 9 -39.79

3 16 22 0.8251 -31.9394 22 1.1503 -32.426 22 10.62 -34.79
3 16 22 10.62 -34.79 22 1.1503 -32.426 22 1.2644 -33
4 16 22 10.62 -34.79 22 1.2644 -33 22 1.1503 -33.5741 22 1.67 -46.37
3 16 22 1.67 -46.37 22 1.1503 -33.5741 22 0.8251 -34.0607
4 16 22 0.8251 -31.9394 22 10.62 -34.79 22 10.76 -33.41 22 0.3385 -31.6142
2 24 22 10.62 -34.79 22 10.76 -33.41
3 16 22 0.3385 -31.6142 22 10.76 -33.41 22 -0.2356 -31.5
4 16 22 -0.2356 -31.5 22 10.76 -33.41 22 10.4 -30.2 22 9.13 -27.23
2 24 22 10.76 -33.41 22 10.4 -30.2
2 24 22 10.4 -30.2 22 9.13 -27.23
3 16 22 -0.8097 -34.3859 22 -1.2963 -34.0607 22 -6.691 -39.91
3 16 22 -6.691 -39.91 22 -1.2963 -34.0607 22 -1.6215 -33.5741
4 16 22 -6.691 -39.91 22 -1.6215 -33.5741 22 -1.7356 -33 22 -6.691 -25.57
4 16 22 -0.2356 -23 22 -6.691 -25.57 22 -1.7356 -33 22 -1.6215 -32.426
2 24 22 -0.2356 -23 22 -6.691 -25.57
4 16 22 4.347 -23 22 -0.2356 -23 22 -1.6215 -32.426 22 -1.2963 -31.9394
4 16 22 7.052 -24.76 22 4.347 -23 22 -1.2963 -31.9394 22 -0.8097 -31.6142
2 24 22 7.052 -24.76 22 4.347 -23
4 16 22 7.052 -24.76 22 -0.8097 -31.6142 22 -0.2356 -31.5 22 9.13 -27.23
2 24 22 9.13 -27.23 22 7.052 -24.76
3 16 22 0.8251 -34.0607 22 0.3385 -34.3859 22 1.67 -46.37
3 16 22 1.67 -46.37 22 0.3385 -34.3859 22 -0.2356 -34.5
4 16 22 1.67 -46.37 22 -0.2356 -34.5 22 -0.8097 -34.3859 22 -6.691 -39.91
2 24 22 1.67 -46.37 22 -6.691 -39.91

4 16 10 2 14.398 10 2.6088 13.0616 10 2 10 10 0 14
4 16 10 2 10 10 2.6088 6.9384 10 2 5.602 10 0 6
4 16 10 0 14 10 2 10 10 0 6 10 -2 14.398
4 16 10 8.944 21 10 5.808 21.51 10 5.602 22 10 5.543 22.296
2 24 10 5.808 21.51 10 5.602 22
3 16 10 8.944 21 10 9 30 10 9 25
2 24 10 9 30 10 9 25
4 16 10 9 25 10 15 25 10 8.944 21 10 5.543 22.296
2 24 10 9 20 10 8.944 21
4 16 10 9 20 10 8.944 21 10 15 18 10 10 18
3 16 10 9 20 10 10 18 10 8.944 19
2 24 10 8.944 19 10 9 20
4 16 10 8.944 19 10 10 18 10 6.9384 17.3912 10 5.808 18.49
4 16 10 -5.602 22 10 -6 20 10 -9.402 23.3768 10 -9.239 23.83
3 16 10 -9.402 23.3768 10 -6 20 10 -5.602 18
4 16 10 -5.602 2 10 -6 0 10 -25 -20 10 -9.402 23.3768
4 16 10 -2.2961 14.4567 10 -2 14.398 10 -2 5.602 10 -2.2961 5.5432
4 16 10 -2.2961 14.4567 10 -2.2961 5.5432 10 -4.2427 4.2428 10 -4.2428 15.7573
4 16 10 -5.5432 17.7039 10 -4.2428 15.7573 10 -4.2427 4.2428 10 -5.5433 2.2961

2 24 10 -9.239 23.83 10 -7.272 26.86
3 16 10 2 25.602 10 0 26 10 0 30
4 16 10 2.296 25.543 10 2 25.602 10 0 30 10 9 30
4 16 10 -9.402 23.3768 10 -5.602 18 10 -5.5432 17.7039 10 -5.5433 2.2961
3 16 10 -9.402 23.3768 10 -5.5433 2.2961 10 -5.602 2

4 16 10 4.2428 24.2427 10 2.296 25.543 10 9 30 10 9 25
3 16 10 4.2428 24.2427 10 9 25 10 5.543 22.296
3 16 10 2.6088 13.0616 10 2 14.398 10 2.296 14.457
4 16 10 4.3432 15.6568 10 2.6088 13.0616 10 2.296 14.457 10 4.2427 15.7572
4 16 10 6.9384 17.3912 10 4.3432 15.6568 10 4.2427 15.7572 10 5.543 17.704
4 16 10 6.9384 17.3912 10 5.543 17.704 10 5.602 18 10 5.808 18.49
4 16 10 5.602 2 10 5.543 2.296 10 6.9384 2.6088 10 8.944 1
4 16 10 6.9384 2.6088 10 5.543 2.296 10 4.2428 4.2427 10 4.3432 4.3432
4 16 10 4.3432 4.3432 10 4.2428 4.2427 10 2.296 5.543 10 2.6088 6.9384
3 16 10 2.6088 6.9384 10 2.296 5.543 10 2 5.602

4 16 10 -5.5433 22.2961 10 -5.602 22 10 -9.239 23.83 10 -7.272 26.86
4 16 10 -4.2427 24.2428 10 -5.5433 22.2961 10 -7.272 26.86 10 -4.352 29
3 16 10 -4.2427 24.2428 10 -4.352 29 10 -2.2961 25.5432
3 16 10 -2.2961 25.5432 10 -4.352 29 10 -2 25.602

2 24 10 0 30 10 9 30
4 16 10 0 30 10 0 26 10 -4.352 29 10 -0.8619 29.96
2 24 10 -4.352 29 10 -0.8619 29.96
3 16 10 -4.352 29 10 0 26 10 -2 25.602
2 24 10 -7.272 26.86 10 -4.352 29
2 24 10 5.602 18 10 5.808 18.49
3 16 10 -2 -5.602 10 0 -6 10 -25 -20
4 16 10 -25 -20 10 0 -6 10 2 -5.602 10 9 -17
4 16 10 9 -3 10 5.602 -2 10 5.808 -1.506 10 8.944 -1
2 24 10 5.602 -2 10 5.808 -1.506
2 24 10 15 -3 10 9 -3
3 16 10 5.808 -1.506 10 5.916 -1 10 8.944 -1
4 16 10 15 -3 10 9 -3 10 8.944 -1 10 15 2
2 24 10 5.808 -1.506 10 5.916 -1
2 24 10 5.916 -1 10 8.944 -1
3 16 10 -5.602 -2 10 -25 -20 10 -6 0
3 16 10 -25 -20 10 -5.602 -2 10 -5.5432 -2.2961

3 16 10 -2 14.398 10 0 6 10 -2 5.602
3 16 10 -25 -20 10 -4.2428 -4.2427 10 -2.2961 -5.5433
3 16 10 -25 -20 10 -5.5432 -2.2961 10 -4.2428 -4.2427

3 16 10 -25 -20 10 -2.2961 -5.5433 10 -2 -5.602

4 16 10 8.944 -1 10 9 0 10 10 2 10 15 2
3 16 10 9 -17 10 2 -5.602 10 2.296 -5.543
4 16 10 9 -17 10 2.296 -5.543 10 4.2427 -4.2428 10 9 -3
3 16 10 9 -3 10 4.2427 -4.2428 10 5.543 -2.296
3 16 10 9 -3 10 5.543 -2.296 10 5.602 -2

2 24 10 8.944 -1 10 9 0
3 16 10 10 2 10 9 0 10 8.944 1
2 24 10 9 0 10 8.944 1
3 16 10 10 2 10 8.944 1 10 6.9384 2.6088
2 24 10 10 2 10 15 2
2 24 10 15 -3 10 15 2
3 16 10 5.916 1 10 5.808 1.506 10 8.944 1
2 24 10 5.916 1 10 5.808 1.506
2 24 10 8.944 1 10 5.916 1
3 16 10 8.944 1 10 5.808 1.506 10 5.602 2
2 24 10 5.808 1.506 10 5.602 2
3 16 10 5.916 21 10 5.808 21.51 10 8.944 21
2 24 10 5.916 21 10 5.808 21.51
2 24 10 8.944 21 10 5.916 21
4 16 10 9 -17 10 15 -17 10 15 -20 10 -25 -20
2 24 10 15 -20 10 15 -17
2 24 10 9 -17 10 15 -17
2 24 10 15 -20 10 -25 -20
3 16 10 8.944 21 10 15 25 10 15 18
2 24 10 15 18 10 10 18
2 24 10 9 25 10 15 25
2 24 10 -25 -20 10 -9.402 23.3768
2 24 10 -9.402 23.3768 10 -9.239 23.83
3 16 10 5.808 18.49 10 5.916 19 10 8.944 19
2 24 10 5.808 18.49 10 5.916 19
2 24 10 5.916 19 10 8.944 19

4 16 10 -16.73 -30 10 -22.87 -30 10 -22.87 -23 10 -16.73 -29
2 24 10 -16.73 -30 10 -22.87 -30
2 24 10 -22.87 -23 10 -22.87 -30
3 16 10 -16.73 -29 10 -22.87 -23 10 5 -23
2 24 10 5 -23 10 -16.73 -29




2 24 -11.53 -5.136 -36.3 -12.83 -2.093 -37.17
2 24 -12.83 -2.093 -37.17 -13.7 2.461 -38.47
2 24 -6.304 2.461 -38.47 -7.172 -2.093 -37.17
2 24 -7.172 -2.093 -37.17 -8.469 -5.136 -36.3

2 24 -13.7 9 -41.53 -13.54 9.019 -41.76
2 24 -13.54 9.019 -41.76 -12.83 8.197 -42.83

2 24 -12.83 8.197 -42.83 -11.53 7.527 -43.7
2 24 -11.53 7.527 -43.7 -10 7.291 -44
2 24 -10 7.291 -44 -8.469 7.527 -43.7
2 24 -8.469 7.527 -43.7 -7.172 8.197 -42.83

3 16 -10 -16.73 -33 -17 5 -39.19 -10 -16.73 -30
2 24 -17 5 -39.19 -10 -16.73 -33
2 24 -10 -16.73 -33 -10 -16.73 -30
4 16 -10 -16.73 -30 -17 5 -39.19 -17 5 -23 -10 -16.73 -29
2 24 -10 -16.73 -29 -17 5 -23
2 24 -10 -16.73 -30 -10 -16.73 -29

2 24 6 9 -40 6.304 9 -41.53
3 16 5 9 -41.76 6.304 9 -41.53 6.477 9 -41.79
2 24 6.304 9 -41.53 6.477 9 -41.79
4 16 -5 9 -41.76 5 9 -41.76 6.477 9 -41.79 -6.477 9 -41.79
2 24 5 9 -41.76 -5 9 -41.76
2 24 -6.477 9 -41.79 6.477 9 -41.79
3 16 -5 9 -41.76 -6.477 9 -41.79 -6.304 9 -41.53
2 24 -6.477 9 -41.79 -6.304 9 -41.53
4 16 -5 9 -41.76 -6.304 9 -41.53 -6 9 -40 -5 9 -39.79
2 24 -6.304 9 -41.53 -6 9 -40
2 24 -5 9 -41.76 -5 9 -39.79
3 16 -5 9 -39.79 -6 9 -40 -6.042 9 -39.79
2 24 -6 9 -40 -6.042 9 -39.79
2 24 -5 9 -39.79 -6.042 9 -39.79
3 16 5 9 -39.79 6.042 9 -39.79 6 9 -40
4 16 6.304 9 -41.53 5 9 -41.76 5 9 -39.79 6 9 -40
2 24 5 9 -39.79 6.042 9 -39.79
2 24 6.042 9 -39.79 6 9 -40

4 16 -10 -16.73 -33 -11.53 -5.136 -36.3 -12.83 -2.093 -37.17 -17 5 -39.19
2 24 -17 5 -39.19 -17 7.092 -39.79
3 16 -17 5 -39.19 -12.83 -2.093 -37.17 -13.7 2.461 -38.47
3 16 -8.469 -5.136 -36.3 -10 -6.205 -36 -10 -16.73 -33
3 16 -10 -16.73 -33 -10 -6.205 -36 -11.53 -5.136 -36.3
4 16 -5 -16.73 -33 -5 7.092 -39.79 -6.042 7.092 -39.79 -6.304 2.461 -38.47
2 24 -6.042 7.092 -39.79 -6.304 2.461 -38.47
3 16 -6.304 2.461 -38.47 -7.172 -2.093 -37.17 -5 -16.73 -33
2 24 -5 7.092 -39.79 -5 -16.73 -33
4 16 -5 -16.73 -33 -7.172 -2.093 -37.17 -8.469 -5.136 -36.3 -10 -16.73 -33
2 24 -10 -16.73 -33 -5 -16.73 -33
4 16 -17 5 -39.19 -13.7 2.461 -38.47 -13.96 7.092 -39.79 -17 7.092 -39.79
2 24 -13.7 2.461 -38.47 -13.96 7.092 -39.79

4 16 -14.37 9 -64.59 -13 9 -67 -13 9 -76.32 -14.7 9 -64.81
2 24 -13 9 -67 -14.37 9 -64.59
2 24 -13 9 -76.32 -13 9 -67
2 24 -14.37 9 -64.59 -14.7 9 -64.81
4 16 -14.7 9 -64.81 -13 9 -76.32 -15.19 9 -74.7 -16.32 9 -67
2 24 -15.19 9 -74.7 -13 9 -76.32
2 24 -14.7 9 -64.81 -16.32 9 -67
4 16 -16.32 9 -67 -15.19 9 -74.7 -16.59 9 -72.35 -16.99 9 -69.65
2 24 -16.59 9 -72.35 -15.19 9 -74.7
2 24 -16.99 9 -69.65 -16.59 9 -72.35
2 24 -16.32 9 -67 -16.99 9 -69.65

4 16 -14.7 15 -64.81 -14.7 9 -64.81 -16.32 9 -67 -16.32 15 -67
2 24 -14.7 15 -64.81 -16.32 15 -67
4 16 -16.32 15 -67 -16.32 9 -67 -16.99 9 -69.65 -16.99 15 -69.65
2 24 -16.32 15 -67 -16.99 15 -69.65
4 16 -16.99 15 -69.65 -16.99 9 -69.65 -16.59 9 -72.35 -16.59 15 -72.35
2 24 -16.99 15 -69.65 -16.59 15 -72.35
4 16 -16.59 15 -72.35 -16.59 9 -72.35 -15.19 9 -74.7 -15.19 15 -74.7
2 24 -16.59 15 -72.35 -15.19 15 -74.7
4 16 -15.19 15 -74.7 -15.19 9 -74.7 -13 9 -76.32 -13 15 -76.32
2 24 -13 15 -76.32 -13 9 -76.32
2 24 -15.19 15 -74.7 -13 15 -76.32

3 16 -16.4673 9 -7.3211 -14.9497 9 -5.0503 -17 9 -10
4 16 -17 9 -10 -14.9497 9 -5.0503 -12.6789 9 -3.5327 -16.4673 9 -12.6789
4 16 -16.4673 9 -12.6789 -12.6789 9 -3.5327 -10 9 -3 -14.9497 9 -14.9497
4 16 -14.9497 9 -14.9497 -10 9 -3 -10 9 -17 -12.6789 9 -16.4673
2 24 -10 9 -17 -10 9 -3

3 16 -16.45 7.952 -3.838 -16.5 12 -3.774 -16.83 7.816 -4.142
5 24 -16.5 12 -3.774 -16.83 7.816 -4.142 -16.45 7.952 -3.838 -18.17 12 -6.224
2 24 -16.45 7.952 -3.838 -16.83 7.816 -4.142
3 16 -14.12 8.775 -2 -16.5 12 -3.774 -16.45 7.952 -3.838
5 24 -16.5 12 -3.774 -14.12 8.775 -2 -14.12 12 -2 -16.45 7.952 -3.838
2 24 -14.12 8.775 -2 -16.45 7.952 -3.838

4 16 -18.95 7.336 -9.085 -18.76 7.336 -12.04 -17.62 7.336 -14.78 -18.17 7.336 -6.224
2 24 -18.95 7.336 -9.085 -18.76 7.336 -12.04
2 24 -18.76 7.336 -12.04 -17.62 7.336 -14.78
2 24 -18.17 7.336 -6.224 -18.95 7.336 -9.085
4 16 -18.17 7.336 -6.224 -17.62 7.336 -14.78 -15.66 7.336 -17 -17.62 7.336 -5.214
2 24 -17.62 7.336 -14.78 -15.66 7.336 -17
2 24 -17.62 7.336 -5.214 -18.17 7.336 -6.224
4 16 -17.62 7.336 -5.214 -15.66 7.336 -17 -14 7.336 -17 -14 7.34 -5.21
2 24 -14 7.336 -17 -15.66 7.336 -17
2 24 -14 7.34 -5.21 -14 7.336 -17
2 24 -17.62 7.336 -5.214 -14 7.34 -5.21

3 16 -1 0.0155 -80.89 -1 0.8033 -82.73 -1 -6.633 -72.86
2 24 -1 0.8033 -82.73 -1 0.0155 -80.89
4 16 -1 -14.09 -63 -1 -6.633 -72.86 -1 0.8033 -82.73 -1 2.001 -84.39
3 16 -1 -6.633 -72.86 -1 -14.09 -63 -1 -7.421 -71.02
2 24 -1 -6.633 -72.86 -1 -7.421 -71.02
4 16 -1 -7.421 -71.02 -1 -14.09 -63 -1 -3.514 -58.47 -1 0.4255 -67.66
2 24 -1 -3.514 -58.47 -1 -14.09 -63
2 24 -1 0.4255 -67.66 -1 -3.514 -58.47
2 24 -1 -7.421 -71.02 -1 0.4255 -67.66
4 16 -1 5.94 -80.53 -1 6.728 -82.37 -1 2.001 -84.39 -1 0.8033 -82.73
2 24 -1 6.728 -82.37 -1 5.94 -80.53
2 24 -1 6.728 -82.37 -1 2.001 -84.39
2 24 -1 5.94 -80.53 -1 0.8033 -82.73
2 24 -1 2.001 -84.39 -1 -14.09 -63
4 16 -1 -6.633 -72.86 -1 1.213 -69.5 -1 5.152 -78.69 -1 0.0155 -80.89
2 24 -1 1.213 -69.5 -1 -6.633 -72.86
2 24 -1 5.152 -78.69 -1 1.213 -69.5
2 24 -1 0.0155 -80.89 -1 5.152 -78.69

3 16 -3.629 1.304 -82.51 -3.629 5.94 -80.53 -2.331 0.9826 -82.65
2 24 -3.629 5.94 -80.53 -3.629 1.304 -82.51
2 24 -3.629 1.304 -82.51 -2.331 0.9826 -82.65
4 16 -2.331 0.9826 -82.65 -3.629 5.94 -80.53 -1 5.94 -80.53 -1 0.8033 -82.73
2 24 -1 5.94 -80.53 -3.629 5.94 -80.53
2 24 -2.331 0.9826 -82.65 -1 0.8033 -82.73

3 16 -1 0.0155 -80.89 -1 5.152 -78.69 -2.331 0.1948 -80.81
2 24 -1 0.0155 -80.89 -2.331 0.1948 -80.81
4 16 -2.331 0.1948 -80.81 -1 5.152 -78.69 -3.629 5.152 -78.69 -3.629 0.5157 -80.68
2 24 -3.629 5.152 -78.69 -1 5.152 -78.69
2 24 -3.629 0.5157 -80.68 -3.629 5.152 -78.69
2 24 -2.331 0.1948 -80.81 -3.629 0.5157 -80.68

3 16 -7.855 -4.529 -71.96 -7.855 1.213 -69.5 -4.573 -5.982 -72.58
2 24 -7.855 1.213 -69.5 -7.855 -4.529 -71.96
2 24 -7.855 -4.529 -71.96 -4.573 -5.982 -72.58
4 16 -4.573 -5.982 -72.58 -7.855 1.213 -69.5 -1 1.213 -69.5 -1 -6.633 -72.86
2 24 -1 1.213 -69.5 -7.855 1.213 -69.5
2 24 -4.573 -5.982 -72.58 -1 -6.633 -72.86

3 16 -1 -7.421 -71.02 -1 0.4255 -67.66 -4.573 -6.77 -70.74
2 24 -1 -7.421 -71.02 -4.573 -6.77 -70.74
4 16 -4.573 -6.77 -70.74 -1 0.4255 -67.66 -7.855 0.4255 -67.66 -7.855 -5.317 -70.12
2 24 -7.855 0.4255 -67.66 -1 0.4255 -67.66
2 24 -7.855 -5.317 -70.12 -7.855 0.4255 -67.66
2 24 -4.573 -6.77 -70.74 -7.855 -5.317 -70.12

4 16 -12.08 -4.302 -56.63 -12.08 -11.01 -59.5 -6.483 -14.21 -60.88 -7.752 -11.01 -59.5
